[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=5156 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.6856, ideal_fct=91046.4ns, predicted_fct=1.15498e+06ns
ML STATE: flow_id=5157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8227, ideal_fct=93071.2ns, predicted_fct=1.10035e+06ns
ML STATE: flow_id=5158 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.65072, ideal_fct=434430ns, predicted_fct=2.88927e+06ns
ML STATE: flow_id=5159 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2046, ideal_fct=89046.4ns, predicted_fct=997733ns
ML STATE: flow_id=5160 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3196, ideal_fct=89046.4ns, predicted_fct=1.00797e+06ns
ML STATE: flow_id=5161 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.69863, ideal_fct=93046.4ns, predicted_fct=902423ns
ML STATE: flow_id=5162 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.90313, ideal_fct=93071.2ns, predicted_fct=921697ns
ML STATE: flow_id=5163 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3482, ideal_fct=93071.2ns, predicted_fct=1.24233e+06ns
ML STATE: flow_id=5164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5432, ideal_fct=93052ns, predicted_fct=1.26022e+06ns
ML STATE: flow_id=5165 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=7.80009, ideal_fct=434430ns, predicted_fct=3.38859e+06ns
ML STATE: flow_id=5166 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9003, ideal_fct=91071.2ns, predicted_fct=992699ns
ML STATE: flow_id=5167 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1977, ideal_fct=91052ns, predicted_fct=1.20168e+06ns
ML STATE: flow_id=5168 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.654, ideal_fct=93071.2ns, predicted_fct=991579ns
ML STATE: flow_id=5169 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.33584, ideal_fct=434430ns, predicted_fct=1.44919e+06ns
ML STATE: flow_id=5170 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.41811, ideal_fct=91071.2ns, predicted_fct=857718ns
ML STATE: flow_id=5171 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3668, ideal_fct=93071.2ns, predicted_fct=1.05792e+06ns
ML STATE: flow_id=5172 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.38176, ideal_fct=432430ns, predicted_fct=1.02994e+06ns
ML STATE: flow_id=5173 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=5174 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=3.18622, ideal_fct=434430ns, predicted_fct=1.38419e+06ns
ML STATE: flow_id=5175 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6868, ideal_fct=93046.4ns, predicted_fct=1.27351e+06ns
ML STATE: flow_id=5176 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5858, ideal_fct=93052ns, predicted_fct=1.26419e+06ns
ML STATE: flow_id=5177 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.93379, ideal_fct=436430ns, predicted_fct=4.33541e+06ns
ML STATE: flow_id=5178 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0063, ideal_fct=93046.4ns, predicted_fct=931050ns
ML STATE: flow_id=5179 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.77443, ideal_fct=89052ns, predicted_fct=425173ns
ML STATE: flow_id=5180 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.77, ideal_fct=91046.4ns, predicted_fct=1.07162e+06ns
ML STATE: flow_id=5181 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6274, ideal_fct=93046.4ns, predicted_fct=1.17493e+06ns
ML STATE: flow_id=5182 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.32549, ideal_fct=93046.4ns, predicted_fct=774657ns
ML STATE: flow_id=5183 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4091, ideal_fct=93071.2ns, predicted_fct=1.248e+06ns
ML STATE: flow_id=5184 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2879, ideal_fct=91046.4ns, predicted_fct=1.02772e+06ns
ML STATE: flow_id=5185 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0149, ideal_fct=91071.2ns, predicted_fct=912072ns
ML STATE: flow_id=5186 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0795, ideal_fct=93046.4ns, predicted_fct=937860ns
ML STATE: flow_id=5187 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.75737, ideal_fct=89071.2ns, predicted_fct=780029ns
ML STATE: flow_id=5188 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.50785, ideal_fct=89052ns, predicted_fct=579537ns
ML STATE: flow_id=5189 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5325, ideal_fct=91052ns, predicted_fct=1.05005e+06ns
ML STATE: flow_id=5190 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.5099, ideal_fct=436430ns, predicted_fct=4.58686e+06ns
ML STATE: flow_id=5191 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.50843, ideal_fct=91052ns, predicted_fct=865762ns
ML STATE: flow_id=5192 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=10.2624, ideal_fct=436430ns, predicted_fct=4.47884e+06ns
ML STATE: flow_id=5193 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=9.02716, ideal_fct=436430ns, predicted_fct=3.93973e+06ns
ML STATE: flow_id=5194 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4198, ideal_fct=93071.2ns, predicted_fct=1.249e+06ns
ML STATE: flow_id=5195 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6535, ideal_fct=91052ns, predicted_fct=1.15212e+06ns
ML STATE: flow_id=5196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1767, ideal_fct=93052ns, predicted_fct=1.22612e+06ns
ML STATE: flow_id=5197 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.114, ideal_fct=434430ns, predicted_fct=3.52497e+06ns
ML STATE: flow_id=5198 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=8.59562, ideal_fct=436430ns, predicted_fct=3.75139e+06ns
ML STATE: flow_id=5199 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1094, ideal_fct=89071.2ns, predicted_fct=900455ns
ML STATE: flow_id=5200 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.65453, ideal_fct=434430ns, predicted_fct=1.15321e+06ns
ML STATE: flow_id=5201 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3755, ideal_fct=91046.4ns, predicted_fct=1.21779e+06ns
ML STATE: flow_id=5202 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.40222, ideal_fct=89046.4ns, predicted_fct=837234ns
ML STATE: flow_id=5203 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.71804, ideal_fct=91052ns, predicted_fct=884847ns
ML STATE: flow_id=5204 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6722, ideal_fct=93046.4ns, predicted_fct=1.27215e+06ns
ML STATE: flow_id=5205 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.06111, ideal_fct=436430ns, predicted_fct=3.95454e+06ns
ML STATE: flow_id=5206 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0862, ideal_fct=93052ns, predicted_fct=938545ns
ML STATE: flow_id=5207 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.257, ideal_fct=93052ns, predicted_fct=1.04749e+06ns
ML STATE: flow_id=5208 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.0076, ideal_fct=91071.2ns, predicted_fct=820333ns
ML STATE: flow_id=5209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5965, ideal_fct=91071.2ns, predicted_fct=965035ns
ML STATE: flow_id=5210 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.48041, ideal_fct=93052ns, predicted_fct=882171ns
ML STATE: flow_id=5211 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=5212 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.40015, ideal_fct=89046.4ns, predicted_fct=658957ns
ML STATE: flow_id=5213 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5098, ideal_fct=93046.4ns, predicted_fct=1.07095e+06ns
ML STATE: flow_id=5214 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4526, ideal_fct=91071.2ns, predicted_fct=1.22515e+06ns
ML STATE: flow_id=5215 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.6406, ideal_fct=93071.2ns, predicted_fct=990332ns
ML STATE: flow_id=5216 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.224, ideal_fct=91052ns, predicted_fct=1.02197e+06ns
ML STATE: flow_id=5217 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5131, ideal_fct=91071.2ns, predicted_fct=1.13959e+06ns
ML STATE: flow_id=5218 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.391, ideal_fct=91052ns, predicted_fct=1.21927e+06ns
ML STATE: flow_id=5219 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=7.533, ideal_fct=434430ns, predicted_fct=3.27256e+06ns
ML STATE: flow_id=5220 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0177, ideal_fct=93071.2ns, predicted_fct=1.02543e+06ns
ML STATE: flow_id=5221 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1541, ideal_fct=89052ns, predicted_fct=993296ns
ML STATE: flow_id=5222 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6387, ideal_fct=91046.4ns, predicted_fct=1.15071e+06ns
ML STATE: flow_id=5223 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=8.87347, ideal_fct=436430ns, predicted_fct=3.87265e+06ns
ML STATE: flow_id=5224 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.026, ideal_fct=93071.2ns, predicted_fct=1.21234e+06ns
ML STATE: flow_id=5225 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.2249, ideal_fct=91046.4ns, predicted_fct=839894ns
ML STATE: flow_id=5226 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.08052, ideal_fct=432430ns, predicted_fct=467250ns
ML STATE: flow_id=5227 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.75683, ideal_fct=93071.2ns, predicted_fct=908080ns
ML STATE: flow_id=5228 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.14522, ideal_fct=436430ns, predicted_fct=3.55482e+06ns
ML STATE: flow_id=5229 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8267, ideal_fct=89052ns, predicted_fct=1.05319e+06ns
ML STATE: flow_id=5230 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5084, ideal_fct=93046.4ns, predicted_fct=1.16386e+06ns
ML STATE: flow_id=5231 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.64859, ideal_fct=91046.4ns, predicted_fct=423238ns
ML STATE: flow_id=5232 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.82605, ideal_fct=91071.2ns, predicted_fct=894870ns
ML STATE: flow_id=5233 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9508, ideal_fct=91046.4ns, predicted_fct=997035ns
ML STATE: flow_id=5234 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.3065, ideal_fct=93046.4ns, predicted_fct=1.05203e+06ns
ML STATE: flow_id=5235 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=4.99086, ideal_fct=434430ns, predicted_fct=2.16818e+06ns
ML STATE: flow_id=5236 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.94003, ideal_fct=89071.2ns, predicted_fct=796299ns
ML STATE: flow_id=5237 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0683, ideal_fct=91071.2ns, predicted_fct=1.008e+06ns
ML STATE: flow_id=5238 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.29899, ideal_fct=434430ns, predicted_fct=2.73647e+06ns
ML STATE: flow_id=5239 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.836, ideal_fct=434430ns, predicted_fct=3.4042e+06ns
ML STATE: flow_id=5240 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0776, ideal_fct=93046.4ns, predicted_fct=1.03073e+06ns
ML STATE: flow_id=5241 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6209, ideal_fct=93052ns, predicted_fct=1.26745e+06ns
ML STATE: flow_id=5242 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.363, ideal_fct=93046.4ns, predicted_fct=1.15034e+06ns
ML STATE: flow_id=5243 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.77553, ideal_fct=91046.4ns, predicted_fct=707934ns
ML STATE: flow_id=5244 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.52281, ideal_fct=89071.2ns, predicted_fct=313781ns
ML STATE: flow_id=5245 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.2318, ideal_fct=89046.4ns, predicted_fct=287780ns
ML STATE: flow_id=5246 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.5847, ideal_fct=436430ns, predicted_fct=4.61947e+06ns
ML STATE: flow_id=5247 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=4.69026, ideal_fct=434430ns, predicted_fct=2.03759e+06ns
ML STATE: flow_id=5248 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2366, ideal_fct=91052ns, predicted_fct=932065ns
ML STATE: flow_id=5249 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.7212, ideal_fct=436430ns, predicted_fct=4.67905e+06ns
ML STATE: flow_id=5250 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0647, ideal_fct=91046.4ns, predicted_fct=916352ns
ML STATE: flow_id=5251 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7712, ideal_fct=89046.4ns, predicted_fct=1.04818e+06ns
ML STATE: flow_id=5252 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.46414, ideal_fct=432430ns, predicted_fct=633140ns
ML STATE: flow_id=5253 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.96304, ideal_fct=93052ns, predicted_fct=927081ns
ML STATE: flow_id=5254 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.6226, ideal_fct=436430ns, predicted_fct=3.32674e+06ns
ML STATE: flow_id=5255 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3766, ideal_fct=93052ns, predicted_fct=1.24472e+06ns
ML STATE: flow_id=5256 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.55145, ideal_fct=434430ns, predicted_fct=2.84615e+06ns
ML STATE: flow_id=5257 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.34669, ideal_fct=436430ns, predicted_fct=4.07918e+06ns
ML STATE: flow_id=5258 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.53948, ideal_fct=93052ns, predicted_fct=887668ns
ML STATE: flow_id=5259 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2554, ideal_fct=93071.2ns, predicted_fct=1.04756e+06ns
ML STATE: flow_id=5260 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9094, ideal_fct=93052ns, predicted_fct=1.10819e+06ns
ML STATE: flow_id=5261 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1852, ideal_fct=89052ns, predicted_fct=907008ns
ML STATE: flow_id=5262 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7144, ideal_fct=93052ns, predicted_fct=1.27615e+06ns
ML STATE: flow_id=5263 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=3.64563, ideal_fct=434430ns, predicted_fct=1.58377e+06ns
ML STATE: flow_id=5264 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3499, ideal_fct=91071.2ns, predicted_fct=1.12472e+06ns
ML STATE: flow_id=5265 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.96953, ideal_fct=91052ns, predicted_fct=907745ns
ML STATE: flow_id=5266 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=5267 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6531, ideal_fct=91052ns, predicted_fct=1.24314e+06ns
ML STATE: flow_id=5268 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8452, ideal_fct=93071.2ns, predicted_fct=1.00937e+06ns
ML STATE: flow_id=5269 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.48149, ideal_fct=93071.2ns, predicted_fct=882454ns
ML STATE: flow_id=5270 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8638, ideal_fct=89052ns, predicted_fct=1.0565e+06ns
ML STATE: flow_id=5271 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.6537, ideal_fct=93071.2ns, predicted_fct=991553ns
ML STATE: flow_id=5272 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0365, ideal_fct=93046.4ns, predicted_fct=1.11995e+06ns
ML STATE: flow_id=5273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2641, ideal_fct=89071.2ns, predicted_fct=914238ns
ML STATE: flow_id=5274 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.99526, ideal_fct=91052ns, predicted_fct=910088ns
ML STATE: flow_id=5275 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3576, ideal_fct=93071.2ns, predicted_fct=1.05706e+06ns
ML STATE: flow_id=5276 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7612, ideal_fct=93052ns, predicted_fct=1.18745e+06ns
ML STATE: flow_id=5277 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6081, ideal_fct=91052ns, predicted_fct=1.23905e+06ns
ML STATE: flow_id=5278 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.86479, ideal_fct=93071.2ns, predicted_fct=918128ns
ML STATE: flow_id=5279 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3986, ideal_fct=91071.2ns, predicted_fct=1.22022e+06ns
ML STATE: flow_id=5280 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0632, ideal_fct=91046.4ns, predicted_fct=1.09831e+06ns
ML STATE: flow_id=5281 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7783, ideal_fct=93052ns, predicted_fct=1.09599e+06ns
ML STATE: flow_id=5282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9798, ideal_fct=93046.4ns, predicted_fct=1.02163e+06ns
ML STATE: flow_id=5283 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.78079, ideal_fct=93046.4ns, predicted_fct=910067ns
ML STATE: flow_id=5284 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8643, ideal_fct=91071.2ns, predicted_fct=1.17157e+06ns
ML STATE: flow_id=5285 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1918, ideal_fct=91052ns, predicted_fct=927987ns
ML STATE: flow_id=5286 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.4957, ideal_fct=91052ns, predicted_fct=1.0467e+06ns
ML STATE: flow_id=5287 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.29782, ideal_fct=89046.4ns, predicted_fct=560799ns
ML STATE: flow_id=5288 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5815, ideal_fct=93046.4ns, predicted_fct=1.17066e+06ns
ML STATE: flow_id=5289 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.33536, ideal_fct=89071.2ns, predicted_fct=564298ns
ML STATE: flow_id=5290 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1631, ideal_fct=91071.2ns, predicted_fct=925570ns
ML STATE: flow_id=5291 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0991, ideal_fct=436430ns, predicted_fct=4.40754e+06ns
ML STATE: flow_id=5292 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.65869, ideal_fct=93046.4ns, predicted_fct=898707ns
ML STATE: flow_id=5293 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1356, ideal_fct=93046.4ns, predicted_fct=1.03612e+06ns
ML STATE: flow_id=5294 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.97753, ideal_fct=93071.2ns, predicted_fct=928621ns
ML STATE: flow_id=5295 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1.09972, ideal_fct=432430ns, predicted_fct=475554ns
ML STATE: flow_id=5296 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=4.91637, ideal_fct=434430ns, predicted_fct=2.13582e+06ns
ML STATE: flow_id=5297 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8359, ideal_fct=91071.2ns, predicted_fct=1.16898e+06ns
ML STATE: flow_id=5298 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.2902, ideal_fct=436430ns, predicted_fct=4.49095e+06ns
ML STATE: flow_id=5299 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.3574, ideal_fct=91052ns, predicted_fct=1.21622e+06ns
ML STATE: flow_id=5300 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0366, ideal_fct=89046.4ns, predicted_fct=1.16086e+06ns
ML STATE: flow_id=5301 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.8545, ideal_fct=91046.4ns, predicted_fct=1.07931e+06ns
ML STATE: flow_id=5302 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1981, ideal_fct=93071.2ns, predicted_fct=1.13529e+06ns
ML STATE: flow_id=5303 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0471, ideal_fct=436430ns, predicted_fct=4.38486e+06ns
ML STATE: flow_id=5304 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.52904, ideal_fct=91071.2ns, predicted_fct=594608ns
ML STATE: flow_id=5305 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.0998, ideal_fct=93052ns, predicted_fct=1.03286e+06ns
ML STATE: flow_id=5306 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5061, ideal_fct=91046.4ns, predicted_fct=1.22969e+06ns
ML STATE: flow_id=5307 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.17859, ideal_fct=89052ns, predicted_fct=817372ns
ML STATE: flow_id=5308 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.4808, ideal_fct=91071.2ns, predicted_fct=954497ns
ML STATE: flow_id=5309 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4155, ideal_fct=91046.4ns, predicted_fct=1.22143e+06ns
ML STATE: flow_id=5310 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.98569, ideal_fct=436430ns, predicted_fct=3.92163e+06ns
ML STATE: flow_id=5311 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.62566, ideal_fct=436430ns, predicted_fct=4.20093e+06ns
ML STATE: flow_id=5312 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.33406, ideal_fct=436430ns, predicted_fct=3.20081e+06ns
ML STATE: flow_id=5313 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.83227, ideal_fct=93046.4ns, predicted_fct=914857ns
ML STATE: flow_id=5314 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2405, ideal_fct=91046.4ns, predicted_fct=932363ns
ML STATE: flow_id=5315 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.69563, ideal_fct=434430ns, predicted_fct=3.34322e+06ns
ML STATE: flow_id=5316 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8621, ideal_fct=91046.4ns, predicted_fct=1.17105e+06ns
ML STATE: flow_id=5317 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5082, ideal_fct=93052ns, predicted_fct=1.25696e+06ns
ML STATE: flow_id=5318 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.33106, ideal_fct=432430ns, predicted_fct=575591ns
ML STATE: flow_id=5319 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2716, ideal_fct=93046.4ns, predicted_fct=1.04878e+06ns
ML STATE: flow_id=5320 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.2791, ideal_fct=93052ns, predicted_fct=1.04954e+06ns
ML STATE: flow_id=5321 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2354, ideal_fct=91071.2ns, predicted_fct=1.20536e+06ns
ML STATE: flow_id=5322 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6087, ideal_fct=89071.2ns, predicted_fct=1.12307e+06ns
ML STATE: flow_id=5323 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4457, ideal_fct=93052ns, predicted_fct=971994ns
ML STATE: flow_id=5324 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.967, ideal_fct=91046.4ns, predicted_fct=998502ns
ML STATE: flow_id=5325 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8261, ideal_fct=93071.2ns, predicted_fct=1.10067e+06ns
ML STATE: flow_id=5326 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.28026, ideal_fct=434430ns, predicted_fct=2.72834e+06ns
