[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=7016 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9284, ideal_fct=93046.4ns, predicted_fct=1.1099e+06ns
ML STATE: flow_id=7017 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.96208, ideal_fct=93071.2ns, predicted_fct=834112ns
ML STATE: flow_id=7018 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=5.51283, ideal_fct=434430ns, predicted_fct=2.39494e+06ns
ML STATE: flow_id=7019 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6656, ideal_fct=91071.2ns, predicted_fct=1.0624e+06ns
ML STATE: flow_id=7020 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.40034, ideal_fct=434430ns, predicted_fct=2.7805e+06ns
ML STATE: flow_id=7021 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.5026, ideal_fct=436430ns, predicted_fct=4.58366e+06ns
ML STATE: flow_id=7022 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.64202, ideal_fct=91052ns, predicted_fct=877926ns
ML STATE: flow_id=7023 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.99462, ideal_fct=93046.4ns, predicted_fct=836917ns
ML STATE: flow_id=7024 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1122, ideal_fct=436430ns, predicted_fct=4.41326e+06ns
ML STATE: flow_id=7025 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.45114, ideal_fct=434430ns, predicted_fct=2.80257e+06ns
ML STATE: flow_id=7026 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.36525, ideal_fct=434430ns, predicted_fct=2.33083e+06ns
ML STATE: flow_id=7027 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.74897, ideal_fct=436430ns, predicted_fct=3.38189e+06ns
ML STATE: flow_id=7028 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2819, ideal_fct=93046.4ns, predicted_fct=1.04974e+06ns
ML STATE: flow_id=7029 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4353, ideal_fct=436430ns, predicted_fct=4.55429e+06ns
ML STATE: flow_id=7030 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4639, ideal_fct=93052ns, predicted_fct=1.25284e+06ns
ML STATE: flow_id=7031 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=8.28943, ideal_fct=436430ns, predicted_fct=3.61776e+06ns
ML STATE: flow_id=7032 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9952, ideal_fct=89046.4ns, predicted_fct=1.06813e+06ns
ML STATE: flow_id=7033 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.5611, ideal_fct=91046.4ns, predicted_fct=688411ns
ML STATE: flow_id=7034 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=9.97667, ideal_fct=436430ns, predicted_fct=4.35412e+06ns
ML STATE: flow_id=7035 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7432, ideal_fct=91071.2ns, predicted_fct=1.06946e+06ns
ML STATE: flow_id=7036 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.99874, ideal_fct=89052ns, predicted_fct=623252ns
ML STATE: flow_id=7037 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.85381, ideal_fct=434430ns, predicted_fct=2.54307e+06ns
ML STATE: flow_id=7038 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.30696, ideal_fct=436430ns, predicted_fct=3.18898e+06ns
ML STATE: flow_id=7039 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.80895, ideal_fct=89071.2ns, predicted_fct=517410ns
ML STATE: flow_id=7040 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.33448, ideal_fct=432430ns, predicted_fct=577068ns
ML STATE: flow_id=7041 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.90387, ideal_fct=93071.2ns, predicted_fct=735623ns
ML STATE: flow_id=7042 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.64729, ideal_fct=91046.4ns, predicted_fct=878351ns
ML STATE: flow_id=7043 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.95932, ideal_fct=91052ns, predicted_fct=815764ns
ML STATE: flow_id=7044 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.334, ideal_fct=91052ns, predicted_fct=758827ns
ML STATE: flow_id=7045 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.85185, ideal_fct=93052ns, predicted_fct=916734ns
ML STATE: flow_id=7046 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.53916, ideal_fct=89046.4ns, predicted_fct=582289ns
ML STATE: flow_id=7047 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.69999, ideal_fct=93052ns, predicted_fct=809552ns
ML STATE: flow_id=7048 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6692, ideal_fct=89052ns, predicted_fct=1.12821e+06ns
ML STATE: flow_id=7049 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.22731, ideal_fct=93052ns, predicted_fct=765568ns
ML STATE: flow_id=7050 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4474, ideal_fct=91052ns, predicted_fct=1.22441e+06ns
ML STATE: flow_id=7051 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9557, ideal_fct=93046.4ns, predicted_fct=1.01939e+06ns
ML STATE: flow_id=7052 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8001, ideal_fct=91052ns, predicted_fct=983366ns
ML STATE: flow_id=7053 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.91116, ideal_fct=91052ns, predicted_fct=811379ns
ML STATE: flow_id=7054 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.167, ideal_fct=432430ns, predicted_fct=1.36951e+06ns
ML STATE: flow_id=7055 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.55406, ideal_fct=434430ns, predicted_fct=3.71614e+06ns
ML STATE: flow_id=7056 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.9687, ideal_fct=91071.2ns, predicted_fct=816790ns
ML STATE: flow_id=7057 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8227, ideal_fct=91071.2ns, predicted_fct=1.07671e+06ns
ML STATE: flow_id=7058 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.73242, ideal_fct=91052ns, predicted_fct=704052ns
ML STATE: flow_id=7059 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.78821, ideal_fct=93071.2ns, predicted_fct=911000ns
ML STATE: flow_id=7060 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9368, ideal_fct=93071.2ns, predicted_fct=1.11098e+06ns
ML STATE: flow_id=7061 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.43471, ideal_fct=93071.2ns, predicted_fct=785028ns
ML STATE: flow_id=7062 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.79176, ideal_fct=89071.2ns, predicted_fct=248666ns
ML STATE: flow_id=7063 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=6.85515, ideal_fct=436430ns, predicted_fct=2.9918e+06ns
ML STATE: flow_id=7064 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3652, ideal_fct=91071.2ns, predicted_fct=1.21718e+06ns
ML STATE: flow_id=7065 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.96431, ideal_fct=91046.4ns, predicted_fct=816168ns
ML STATE: flow_id=7066 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1716, ideal_fct=91071.2ns, predicted_fct=1.19955e+06ns
ML STATE: flow_id=7067 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4386, ideal_fct=89046.4ns, predicted_fct=1.01856e+06ns
ML STATE: flow_id=7068 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.80904, ideal_fct=93052ns, predicted_fct=819699ns
ML STATE: flow_id=7069 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6277, ideal_fct=91071.2ns, predicted_fct=1.24109e+06ns
ML STATE: flow_id=7070 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8248, ideal_fct=91071.2ns, predicted_fct=1.0769e+06ns
ML STATE: flow_id=7071 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.817, ideal_fct=91046.4ns, predicted_fct=802756ns
ML STATE: flow_id=7072 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3005, ideal_fct=91052ns, predicted_fct=1.11998e+06ns
ML STATE: flow_id=7073 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0773, ideal_fct=93046.4ns, predicted_fct=1.12375e+06ns
ML STATE: flow_id=7074 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4736, ideal_fct=93052ns, predicted_fct=1.16069e+06ns
ML STATE: flow_id=7075 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.90368, ideal_fct=89052ns, predicted_fct=881942ns
ML STATE: flow_id=7076 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.16319, ideal_fct=93046.4ns, predicted_fct=852602ns
ML STATE: flow_id=7077 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1522, ideal_fct=93052ns, predicted_fct=1.13078e+06ns
ML STATE: flow_id=7078 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7043, ideal_fct=93046.4ns, predicted_fct=1.08904e+06ns
ML STATE: flow_id=7079 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.16672, ideal_fct=93052ns, predicted_fct=852982ns
ML STATE: flow_id=7080 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6296, ideal_fct=93052ns, predicted_fct=1.26827e+06ns
ML STATE: flow_id=7081 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.61089, ideal_fct=434430ns, predicted_fct=3.3064e+06ns
ML STATE: flow_id=7082 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.30042, ideal_fct=93052ns, predicted_fct=772371ns
ML STATE: flow_id=7083 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7596, ideal_fct=93071.2ns, predicted_fct=1.18755e+06ns
ML STATE: flow_id=7084 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.95831, ideal_fct=432430ns, predicted_fct=1.27926e+06ns
ML STATE: flow_id=7085 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.37239, ideal_fct=434430ns, predicted_fct=4.07165e+06ns
ML STATE: flow_id=7086 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3772, ideal_fct=91046.4ns, predicted_fct=944808ns
ML STATE: flow_id=7087 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.61872, ideal_fct=91046.4ns, predicted_fct=875750ns
ML STATE: flow_id=7088 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0421, ideal_fct=91046.4ns, predicted_fct=914300ns
ML STATE: flow_id=7089 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=8.26305, ideal_fct=436430ns, predicted_fct=3.60625e+06ns
ML STATE: flow_id=7090 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5286, ideal_fct=93052ns, predicted_fct=1.25886e+06ns
ML STATE: flow_id=7091 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4609, ideal_fct=89071.2ns, predicted_fct=1.10991e+06ns
ML STATE: flow_id=7092 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6731, ideal_fct=91046.4ns, predicted_fct=1.06279e+06ns
ML STATE: flow_id=7093 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.0482, ideal_fct=93052ns, predicted_fct=1.02805e+06ns
ML STATE: flow_id=7094 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=10.9046, ideal_fct=436430ns, predicted_fct=4.7591e+06ns
ML STATE: flow_id=7095 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.7727, ideal_fct=91071.2ns, predicted_fct=981086ns
ML STATE: flow_id=7096 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.45055, ideal_fct=93071.2ns, predicted_fct=879574ns
ML STATE: flow_id=7097 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2698, ideal_fct=93071.2ns, predicted_fct=1.23503e+06ns
ML STATE: flow_id=7098 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.742, ideal_fct=436430ns, predicted_fct=4.68814e+06ns
ML STATE: flow_id=7099 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.44884, ideal_fct=93071.2ns, predicted_fct=879415ns
ML STATE: flow_id=7100 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.63229, ideal_fct=93071.2ns, predicted_fct=803418ns
ML STATE: flow_id=7101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.60207, ideal_fct=93071.2ns, predicted_fct=707534ns
ML STATE: flow_id=7102 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.61519, ideal_fct=434430ns, predicted_fct=2.87384e+06ns
ML STATE: flow_id=7103 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.51125, ideal_fct=434430ns, predicted_fct=3.69755e+06ns
ML STATE: flow_id=7104 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.43387, ideal_fct=434430ns, predicted_fct=3.2295e+06ns
ML STATE: flow_id=7105 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.7924, ideal_fct=93046.4ns, predicted_fct=818101ns
ML STATE: flow_id=7106 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.04216, ideal_fct=89052ns, predicted_fct=627119ns
ML STATE: flow_id=7107 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.40177, ideal_fct=434430ns, predicted_fct=2.78112e+06ns
ML STATE: flow_id=7108 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.2366, ideal_fct=93046.4ns, predicted_fct=1.04552e+06ns
ML STATE: flow_id=7109 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9499, ideal_fct=89046.4ns, predicted_fct=1.15315e+06ns
ML STATE: flow_id=7110 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5397, ideal_fct=91046.4ns, predicted_fct=1.05065e+06ns
ML STATE: flow_id=7111 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7917, ideal_fct=93071.2ns, predicted_fct=1.0044e+06ns
ML STATE: flow_id=7112 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.47472, ideal_fct=93046.4ns, predicted_fct=881589ns
ML STATE: flow_id=7113 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.93653, ideal_fct=93046.4ns, predicted_fct=738466ns
ML STATE: flow_id=7114 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4329, ideal_fct=93071.2ns, predicted_fct=1.25022e+06ns
ML STATE: flow_id=7115 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0708, ideal_fct=93046.4ns, predicted_fct=1.0301e+06ns
ML STATE: flow_id=7116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5676, ideal_fct=91052ns, predicted_fct=962197ns
ML STATE: flow_id=7117 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1284, ideal_fct=93046.4ns, predicted_fct=942410ns
ML STATE: flow_id=7118 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.684, ideal_fct=93052ns, predicted_fct=994172ns
ML STATE: flow_id=7119 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.43919, ideal_fct=89071.2ns, predicted_fct=573546ns
ML STATE: flow_id=7120 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1365, ideal_fct=436430ns, predicted_fct=4.42388e+06ns
ML STATE: flow_id=7121 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.59153, ideal_fct=436430ns, predicted_fct=2.87675e+06ns
ML STATE: flow_id=7122 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.14814, ideal_fct=436430ns, predicted_fct=3.11967e+06ns
ML STATE: flow_id=7123 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.3647, ideal_fct=436430ns, predicted_fct=4.95988e+06ns
ML STATE: flow_id=7124 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.6137, ideal_fct=434430ns, predicted_fct=3.30762e+06ns
ML STATE: flow_id=7125 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.232, ideal_fct=93046.4ns, predicted_fct=1.13814e+06ns
ML STATE: flow_id=7126 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0641, ideal_fct=89046.4ns, predicted_fct=896169ns
ML STATE: flow_id=7127 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.12384, ideal_fct=432430ns, predicted_fct=918414ns
ML STATE: flow_id=7128 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=7.64828, ideal_fct=436430ns, predicted_fct=3.33794e+06ns
ML STATE: flow_id=7129 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=9.97447, ideal_fct=436430ns, predicted_fct=4.35316e+06ns
ML STATE: flow_id=7130 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1803, ideal_fct=91071.2ns, predicted_fct=1.01821e+06ns
ML STATE: flow_id=7131 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.30347, ideal_fct=93046.4ns, predicted_fct=772608ns
ML STATE: flow_id=7132 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7736, ideal_fct=93071.2ns, predicted_fct=1.18885e+06ns
ML STATE: flow_id=7133 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.38418, ideal_fct=91052ns, predicted_fct=763397ns
ML STATE: flow_id=7134 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.97299, ideal_fct=432430ns, predicted_fct=1.28561e+06ns
ML STATE: flow_id=7135 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.5784, ideal_fct=89052ns, predicted_fct=318664ns
ML STATE: flow_id=7136 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.47766, ideal_fct=436430ns, predicted_fct=2.82705e+06ns
ML STATE: flow_id=7137 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.81592, ideal_fct=436430ns, predicted_fct=4.28397e+06ns
ML STATE: flow_id=7138 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.25502, ideal_fct=91046.4ns, predicted_fct=751590ns
ML STATE: flow_id=7139 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.29112, ideal_fct=93052ns, predicted_fct=771506ns
ML STATE: flow_id=7140 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.2765, ideal_fct=91052ns, predicted_fct=1.20885e+06ns
ML STATE: flow_id=7141 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.9896, ideal_fct=89071.2ns, predicted_fct=1.06793e+06ns
ML STATE: flow_id=7142 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6972, ideal_fct=91071.2ns, predicted_fct=1.15635e+06ns
ML STATE: flow_id=7143 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.41263, ideal_fct=91052ns, predicted_fct=765987ns
ML STATE: flow_id=7144 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.084, ideal_fct=93046.4ns, predicted_fct=1.12438e+06ns
ML STATE: flow_id=7145 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4778, ideal_fct=91052ns, predicted_fct=954029ns
ML STATE: flow_id=7146 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.52456, ideal_fct=91052ns, predicted_fct=685126ns
ML STATE: flow_id=7147 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.07907, ideal_fct=434430ns, predicted_fct=2.64093e+06ns
ML STATE: flow_id=7148 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.54135, ideal_fct=91052ns, predicted_fct=686655ns
ML STATE: flow_id=7149 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5074, ideal_fct=89052ns, predicted_fct=1.11381e+06ns
ML STATE: flow_id=7150 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6487, ideal_fct=93071.2ns, predicted_fct=1.17723e+06ns
ML STATE: flow_id=7151 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.91661, ideal_fct=91071.2ns, predicted_fct=720975ns
ML STATE: flow_id=7152 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.99501, ideal_fct=89046.4ns, predicted_fct=890020ns
ML STATE: flow_id=7153 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.72794, ideal_fct=91046.4ns, predicted_fct=794647ns
ML STATE: flow_id=7154 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5737, ideal_fct=91071.2ns, predicted_fct=962957ns
ML STATE: flow_id=7155 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.9362, ideal_fct=93052ns, predicted_fct=1.01764e+06ns
ML STATE: flow_id=7156 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.4999, ideal_fct=91071.2ns, predicted_fct=956239ns
ML STATE: flow_id=7157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9559, ideal_fct=91071.2ns, predicted_fct=1.17991e+06ns
ML STATE: flow_id=7158 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.8811, ideal_fct=436430ns, predicted_fct=4.74886e+06ns
ML STATE: flow_id=7159 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3467, ideal_fct=93052ns, predicted_fct=1.24194e+06ns
ML STATE: flow_id=7160 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.052, ideal_fct=93052ns, predicted_fct=1.12147e+06ns
ML STATE: flow_id=7161 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.6092, ideal_fct=91071.2ns, predicted_fct=784050ns
ML STATE: flow_id=7162 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.99333, ideal_fct=93052ns, predicted_fct=836848ns
ML STATE: flow_id=7163 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.00928, ideal_fct=91046.4ns, predicted_fct=729216ns
ML STATE: flow_id=7164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.9114, ideal_fct=91052ns, predicted_fct=629297ns
ML STATE: flow_id=7165 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=6.66175, ideal_fct=434430ns, predicted_fct=2.89407e+06ns
ML STATE: flow_id=7166 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=1.72574, ideal_fct=432430ns, predicted_fct=746264ns
ML STATE: flow_id=7167 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1.56736, ideal_fct=89071.2ns, predicted_fct=139607ns
ML STATE: flow_id=7168 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5381, ideal_fct=93046.4ns, predicted_fct=1.25967e+06ns
ML STATE: flow_id=7169 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.88338, ideal_fct=93052ns, predicted_fct=826616ns
ML STATE: flow_id=7170 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.8214, ideal_fct=91046.4ns, predicted_fct=985249ns
ML STATE: flow_id=7171 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8567, ideal_fct=89046.4ns, predicted_fct=1.14485e+06ns
ML STATE: flow_id=7172 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.60319, ideal_fct=91046.4ns, predicted_fct=874336ns
ML STATE: flow_id=7173 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.07312, ideal_fct=93071.2ns, predicted_fct=844446ns
ML STATE: flow_id=7174 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.884, ideal_fct=91046.4ns, predicted_fct=990952ns
ML STATE: flow_id=7175 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.98311, ideal_fct=91046.4ns, predicted_fct=726834ns
ML STATE: flow_id=7176 size=409608B, active_flows=20, params=[1,1,...,1], slowdown=6.99005, ideal_fct=434430ns, predicted_fct=3.03669e+06ns
ML STATE: flow_id=7177 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.5664, ideal_fct=93052ns, predicted_fct=1.16933e+06ns
ML STATE: flow_id=7178 size=17B, active_flows=19, params=[0,0,...,0], slowdown=10.5426, ideal_fct=93052ns, predicted_fct=981014ns
ML STATE: flow_id=7179 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.2648, ideal_fct=93071.2ns, predicted_fct=1.23457e+06ns
ML STATE: flow_id=7180 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.0174, ideal_fct=93071.2ns, predicted_fct=1.21154e+06ns
ML STATE: flow_id=7181 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.4718, ideal_fct=91071.2ns, predicted_fct=1.13582e+06ns
ML STATE: flow_id=7182 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8232, ideal_fct=93071.2ns, predicted_fct=1.00733e+06ns
ML STATE: flow_id=7183 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2932, ideal_fct=89052ns, predicted_fct=916632ns
ML STATE: flow_id=7184 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.73162, ideal_fct=93071.2ns, predicted_fct=812662ns
ML STATE: flow_id=7185 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.54189, ideal_fct=434430ns, predicted_fct=2.842e+06ns
ML STATE: flow_id=7186 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=5.74073, ideal_fct=434430ns, predicted_fct=2.49395e+06ns
ML STATE: flow_id=7187 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5699, ideal_fct=93052ns, predicted_fct=1.16966e+06ns
