[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=7559 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5763, ideal_fct=3213.6ns, predicted_fct=43628.9ns
ML STATE: flow_id=7560 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.9826, ideal_fct=351784ns, predicted_fct=4.21528e+06ns
ML STATE: flow_id=7561 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9663, ideal_fct=3139.2ns, predicted_fct=37564.6ns
ML STATE: flow_id=7562 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.84549, ideal_fct=351784ns, predicted_fct=3.46349e+06ns
ML STATE: flow_id=7563 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1441, ideal_fct=348107ns, predicted_fct=3.53125e+06ns
ML STATE: flow_id=7564 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.35326, ideal_fct=3156ns, predicted_fct=29518.9ns
ML STATE: flow_id=7565 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7753, ideal_fct=3213.6ns, predicted_fct=41054.8ns
ML STATE: flow_id=7566 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6862, ideal_fct=3139.2ns, predicted_fct=36685.4ns
ML STATE: flow_id=7567 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.8117, ideal_fct=348107ns, predicted_fct=3.41552e+06ns
ML STATE: flow_id=7568 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.01664, ideal_fct=3156ns, predicted_fct=28456.5ns
ML STATE: flow_id=7569 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5474, ideal_fct=1052ns, predicted_fct=13199.8ns
ML STATE: flow_id=7570 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1662, ideal_fct=1071.2ns, predicted_fct=13032.4ns
ML STATE: flow_id=7571 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8298, ideal_fct=3213.6ns, predicted_fct=44443.4ns
ML STATE: flow_id=7572 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1299, ideal_fct=1046.4ns, predicted_fct=12692.7ns
ML STATE: flow_id=7573 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.62762, ideal_fct=344430ns, predicted_fct=905033ns
ML STATE: flow_id=7574 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9217, ideal_fct=3139.2ns, predicted_fct=40563.9ns
ML STATE: flow_id=7575 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.51335, ideal_fct=348107ns, predicted_fct=2.96356e+06ns
ML STATE: flow_id=7576 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.60599, ideal_fct=1052ns, predicted_fct=3793.51ns
ML STATE: flow_id=7577 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.07079, ideal_fct=1071.2ns, predicted_fct=9716.63ns
ML STATE: flow_id=7578 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4493, ideal_fct=1046.4ns, predicted_fct=13026.9ns
ML STATE: flow_id=7579 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.43155, ideal_fct=344430ns, predicted_fct=493068ns
ML STATE: flow_id=7580 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.69653, ideal_fct=3156ns, predicted_fct=30602.2ns
ML STATE: flow_id=7581 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5596, ideal_fct=3213.6ns, predicted_fct=40361.4ns
ML STATE: flow_id=7582 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4286, ideal_fct=3139.2ns, predicted_fct=35876.7ns
ML STATE: flow_id=7583 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.47524, ideal_fct=348107ns, predicted_fct=3.2984e+06ns
ML STATE: flow_id=7584 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.79637, ideal_fct=3156ns, predicted_fct=30917.3ns
ML STATE: flow_id=7585 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7625, ideal_fct=3213.6ns, predicted_fct=41013.6ns
ML STATE: flow_id=7586 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7872, ideal_fct=3139.2ns, predicted_fct=37002.4ns
ML STATE: flow_id=7587 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1407, ideal_fct=348107ns, predicted_fct=3.53007e+06ns
ML STATE: flow_id=7588 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1387, ideal_fct=3156ns, predicted_fct=41465.8ns
ML STATE: flow_id=7589 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2432, ideal_fct=3213.6ns, predicted_fct=39344.8ns
ML STATE: flow_id=7590 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6743, ideal_fct=3139.2ns, predicted_fct=36648ns
ML STATE: flow_id=7591 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1335, ideal_fct=348107ns, predicted_fct=3.52755e+06ns
ML STATE: flow_id=7592 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.37243, ideal_fct=3156ns, predicted_fct=29579.4ns
ML STATE: flow_id=7593 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2457, ideal_fct=3213.6ns, predicted_fct=39352.9ns
ML STATE: flow_id=7594 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4587, ideal_fct=3139.2ns, predicted_fct=35971.1ns
ML STATE: flow_id=7595 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.06472, ideal_fct=348107ns, predicted_fct=2.80739e+06ns
ML STATE: flow_id=7596 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.94254, ideal_fct=3156ns, predicted_fct=28222.7ns
ML STATE: flow_id=7597 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5318, ideal_fct=3213.6ns, predicted_fct=40272.2ns
ML STATE: flow_id=7598 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.39, ideal_fct=3139.2ns, predicted_fct=35755.5ns
ML STATE: flow_id=7599 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=7.92172, ideal_fct=348107ns, predicted_fct=2.75761e+06ns
ML STATE: flow_id=7600 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.32348, ideal_fct=5260ns, predicted_fct=49041.5ns
ML STATE: flow_id=7601 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0564, ideal_fct=5356ns, predicted_fct=64573.9ns
ML STATE: flow_id=7602 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2361, ideal_fct=5232ns, predicted_fct=58787.1ns
ML STATE: flow_id=7603 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4932, ideal_fct=351784ns, predicted_fct=3.69133e+06ns
ML STATE: flow_id=7604 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.50524, ideal_fct=5260ns, predicted_fct=49997.6ns
ML STATE: flow_id=7605 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0474, ideal_fct=5356ns, predicted_fct=64525.8ns
ML STATE: flow_id=7606 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2643, ideal_fct=5232ns, predicted_fct=58934.6ns
ML STATE: flow_id=7607 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.5151, ideal_fct=351784ns, predicted_fct=3.69903e+06ns
ML STATE: flow_id=7608 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.868, ideal_fct=5260ns, predicted_fct=51905.7ns
ML STATE: flow_id=7609 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7467, ideal_fct=5356ns, predicted_fct=62915.2ns
ML STATE: flow_id=7610 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1136, ideal_fct=5232ns, predicted_fct=58146.5ns
ML STATE: flow_id=7611 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.154, ideal_fct=351784ns, predicted_fct=3.572e+06ns
ML STATE: flow_id=7612 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.34463, ideal_fct=5260ns, predicted_fct=49152.8ns
ML STATE: flow_id=7613 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.064, ideal_fct=5356ns, predicted_fct=64615.1ns
ML STATE: flow_id=7614 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2425, ideal_fct=5232ns, predicted_fct=58820.8ns
ML STATE: flow_id=7615 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4995, ideal_fct=351784ns, predicted_fct=3.69355e+06ns
ML STATE: flow_id=7616 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1017, ideal_fct=5260ns, predicted_fct=53135ns
ML STATE: flow_id=7617 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8865, ideal_fct=5356ns, predicted_fct=63664.3ns
ML STATE: flow_id=7618 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2358, ideal_fct=5232ns, predicted_fct=58786ns
ML STATE: flow_id=7619 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8187, ideal_fct=5260ns, predicted_fct=72686.5ns
ML STATE: flow_id=7620 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0595, ideal_fct=5260ns, predicted_fct=63433.1ns
ML STATE: flow_id=7621 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=12.0197, ideal_fct=351784ns, predicted_fct=4.22834e+06ns
ML STATE: flow_id=7622 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6215, ideal_fct=5356ns, predicted_fct=72956.8ns
ML STATE: flow_id=7623 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5247, ideal_fct=5356ns, predicted_fct=67082.2ns
ML STATE: flow_id=7624 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6705, ideal_fct=5260ns, predicted_fct=71906.8ns
ML STATE: flow_id=7625 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2251, ideal_fct=5232ns, predicted_fct=63961.6ns
ML STATE: flow_id=7626 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6028, ideal_fct=5232ns, predicted_fct=65938ns
ML STATE: flow_id=7627 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8834, ideal_fct=5356ns, predicted_fct=74359.7ns
ML STATE: flow_id=7628 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.3844, ideal_fct=351784ns, predicted_fct=4.00485e+06ns
ML STATE: flow_id=7629 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.3131, ideal_fct=351784ns, predicted_fct=3.97976e+06ns
ML STATE: flow_id=7630 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9388, ideal_fct=5232ns, predicted_fct=67695.6ns
ML STATE: flow_id=7631 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.546, ideal_fct=5260ns, predicted_fct=65992ns
ML STATE: flow_id=7632 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5737, ideal_fct=5260ns, predicted_fct=71397.7ns
ML STATE: flow_id=7633 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.9577, ideal_fct=351784ns, predicted_fct=4.20653e+06ns
ML STATE: flow_id=7634 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7641, ideal_fct=5356ns, predicted_fct=68364.8ns
ML STATE: flow_id=7635 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4204, ideal_fct=5356ns, predicted_fct=71879.9ns
ML STATE: flow_id=7636 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3285, ideal_fct=5232ns, predicted_fct=59270.8ns
ML STATE: flow_id=7637 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.024, ideal_fct=5232ns, predicted_fct=68141.5ns
ML STATE: flow_id=7638 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.2012, ideal_fct=351784ns, predicted_fct=3.94041e+06ns
ML STATE: flow_id=7639 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.2488, ideal_fct=351784ns, predicted_fct=3.95715e+06ns
ML STATE: flow_id=7640 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5266, ideal_fct=1052ns, predicted_fct=13178ns
ML STATE: flow_id=7641 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3426, ideal_fct=1071.2ns, predicted_fct=13221.4ns
ML STATE: flow_id=7642 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4551, ideal_fct=1046.4ns, predicted_fct=13033ns
ML STATE: flow_id=7643 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=3.08088, ideal_fct=344430ns, predicted_fct=1.06115e+06ns
ML STATE: flow_id=7644 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.17732, ideal_fct=1052ns, predicted_fct=3342.54ns
ML STATE: flow_id=7645 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.21865, ideal_fct=1071.2ns, predicted_fct=8803.81ns
ML STATE: flow_id=7646 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8251, ideal_fct=1046.4ns, predicted_fct=13420.2ns
ML STATE: flow_id=7647 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.53324, ideal_fct=344430ns, predicted_fct=528096ns
ML STATE: flow_id=7648 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.00764, ideal_fct=5260ns, predicted_fct=47380.2ns
ML STATE: flow_id=7649 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9429, ideal_fct=5356ns, predicted_fct=63966ns
ML STATE: flow_id=7650 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6306, ideal_fct=3156ns, predicted_fct=36706ns
ML STATE: flow_id=7651 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3658, ideal_fct=5232ns, predicted_fct=69929.8ns
ML STATE: flow_id=7652 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2575, ideal_fct=3213.6ns, predicted_fct=42604.4ns
ML STATE: flow_id=7653 size=409608B, active_flows=21, params=[1,1,...,1], slowdown=10.7542, ideal_fct=351784ns, predicted_fct=3.78314e+06ns
ML STATE: flow_id=7654 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6538, ideal_fct=3139.2ns, predicted_fct=42862.1ns
ML STATE: flow_id=7655 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.2171, ideal_fct=348107ns, predicted_fct=3.55666e+06ns
ML STATE: flow_id=7656 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.54486, ideal_fct=3156ns, predicted_fct=30123.6ns
ML STATE: flow_id=7657 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4173, ideal_fct=5260ns, predicted_fct=70574.8ns
ML STATE: flow_id=7658 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6058, ideal_fct=3213.6ns, predicted_fct=43723.7ns
ML STATE: flow_id=7659 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6951, ideal_fct=3139.2ns, predicted_fct=36713.3ns
ML STATE: flow_id=7660 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.925, ideal_fct=5356ns, predicted_fct=74582.2ns
ML STATE: flow_id=7661 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.3559, ideal_fct=348107ns, predicted_fct=3.60496e+06ns
ML STATE: flow_id=7662 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4735, ideal_fct=5232ns, predicted_fct=60029.3ns
ML STATE: flow_id=7663 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.97029, ideal_fct=351784ns, predicted_fct=3.50739e+06ns
ML STATE: flow_id=7664 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.231, ideal_fct=3156ns, predicted_fct=41756.9ns
ML STATE: flow_id=7665 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9415, ideal_fct=3213.6ns, predicted_fct=38375.2ns
ML STATE: flow_id=7666 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3163, ideal_fct=3139.2ns, predicted_fct=35524ns
ML STATE: flow_id=7667 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.51091, ideal_fct=348107ns, predicted_fct=2.96271e+06ns
ML STATE: flow_id=7668 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.04394, ideal_fct=3156ns, predicted_fct=28542.7ns
ML STATE: flow_id=7669 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.789, ideal_fct=3213.6ns, predicted_fct=41098.6ns
ML STATE: flow_id=7670 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5255, ideal_fct=3139.2ns, predicted_fct=36180.8ns
ML STATE: flow_id=7671 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.83265, ideal_fct=348107ns, predicted_fct=3.07471e+06ns
ML STATE: flow_id=7672 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.047, ideal_fct=3156ns, predicted_fct=31708.3ns
ML STATE: flow_id=7673 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7531, ideal_fct=3213.6ns, predicted_fct=40983.4ns
ML STATE: flow_id=7674 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8119, ideal_fct=3139.2ns, predicted_fct=37079.9ns
ML STATE: flow_id=7675 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.1878, ideal_fct=348107ns, predicted_fct=3.54645e+06ns
ML STATE: flow_id=7676 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.41146, ideal_fct=3156ns, predicted_fct=29702.6ns
ML STATE: flow_id=7677 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5659, ideal_fct=3213.6ns, predicted_fct=40381.8ns
ML STATE: flow_id=7678 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6462, ideal_fct=3139.2ns, predicted_fct=36559.6ns
ML STATE: flow_id=7679 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=8.56669, ideal_fct=348107ns, predicted_fct=2.98213e+06ns
ML STATE: flow_id=7680 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7259, ideal_fct=3156ns, predicted_fct=40163.1ns
ML STATE: flow_id=7681 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8457, ideal_fct=3156ns, predicted_fct=40541ns
ML STATE: flow_id=7682 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5275, ideal_fct=3213.6ns, predicted_fct=43471.9ns
ML STATE: flow_id=7683 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9907, ideal_fct=3213.6ns, predicted_fct=41746.9ns
ML STATE: flow_id=7684 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6673, ideal_fct=3139.2ns, predicted_fct=39765.1ns
ML STATE: flow_id=7685 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7692, ideal_fct=3139.2ns, predicted_fct=40085.1ns
ML STATE: flow_id=7686 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=9.81289, ideal_fct=348107ns, predicted_fct=3.41594e+06ns
ML STATE: flow_id=7687 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=6.13742, ideal_fct=348107ns, predicted_fct=2.13648e+06ns
ML STATE: flow_id=7688 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.94153, ideal_fct=5260ns, predicted_fct=47032.5ns
ML STATE: flow_id=7689 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9874, ideal_fct=5356ns, predicted_fct=64204.5ns
ML STATE: flow_id=7690 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1241, ideal_fct=5232ns, predicted_fct=58201.2ns
ML STATE: flow_id=7691 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4136, ideal_fct=351784ns, predicted_fct=3.66332e+06ns
ML STATE: flow_id=7692 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.59854, ideal_fct=1052ns, predicted_fct=9045.66ns
ML STATE: flow_id=7693 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4523, ideal_fct=1071.2ns, predicted_fct=13338.9ns
ML STATE: flow_id=7694 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3649, ideal_fct=1046.4ns, predicted_fct=12938.6ns
ML STATE: flow_id=7695 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=2.72249, ideal_fct=344430ns, predicted_fct=937708ns
ML STATE: flow_id=7696 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.27825, ideal_fct=1052ns, predicted_fct=4500.72ns
ML STATE: flow_id=7697 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.99162, ideal_fct=1071.2ns, predicted_fct=10703ns
ML STATE: flow_id=7698 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6158, ideal_fct=5260ns, predicted_fct=71619.1ns
ML STATE: flow_id=7699 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3728, ideal_fct=1046.4ns, predicted_fct=13993.3ns
ML STATE: flow_id=7700 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=1.4005, ideal_fct=344430ns, predicted_fct=482374ns
ML STATE: flow_id=7701 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8817, ideal_fct=5356ns, predicted_fct=63638.5ns
ML STATE: flow_id=7702 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.061, ideal_fct=5232ns, predicted_fct=57871.2ns
ML STATE: flow_id=7703 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4014, ideal_fct=351784ns, predicted_fct=3.65906e+06ns
ML STATE: flow_id=7704 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.868, ideal_fct=5260ns, predicted_fct=57165.6ns
ML STATE: flow_id=7705 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4624, ideal_fct=5356ns, predicted_fct=61392.4ns
ML STATE: flow_id=7706 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9889, ideal_fct=5232ns, predicted_fct=57493.8ns
ML STATE: flow_id=7707 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.0012, ideal_fct=351784ns, predicted_fct=3.51827e+06ns
ML STATE: flow_id=7708 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.23007, ideal_fct=5260ns, predicted_fct=48550.2ns
ML STATE: flow_id=7709 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0276, ideal_fct=5356ns, predicted_fct=64419.9ns
ML STATE: flow_id=7710 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1968, ideal_fct=5232ns, predicted_fct=58581.6ns
ML STATE: flow_id=7711 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=10.4523, ideal_fct=351784ns, predicted_fct=3.67696e+06ns
ML STATE: flow_id=7712 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.5869, ideal_fct=5260ns, predicted_fct=50427.1ns
ML STATE: flow_id=7713 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8189, ideal_fct=5260ns, predicted_fct=72687.5ns
ML STATE: flow_id=7714 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2722, ideal_fct=5356ns, predicted_fct=65729.9ns
ML STATE: flow_id=7715 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5957, ideal_fct=5260ns, predicted_fct=71513.2ns
ML STATE: flow_id=7716 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6471, ideal_fct=5356ns, predicted_fct=73093.7ns
ML STATE: flow_id=7717 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.928, ideal_fct=5232ns, predicted_fct=62407.3ns
ML STATE: flow_id=7718 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7814, ideal_fct=5356ns, predicted_fct=73813.4ns
ML STATE: flow_id=7719 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8861, ideal_fct=5232ns, predicted_fct=67420.1ns
ML STATE: flow_id=7720 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.7868, ideal_fct=351784ns, predicted_fct=4.14639e+06ns
ML STATE: flow_id=7721 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5008, ideal_fct=5232ns, predicted_fct=65404.2ns
ML STATE: flow_id=7722 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7898, ideal_fct=5260ns, predicted_fct=72534.5ns
ML STATE: flow_id=7723 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.18, ideal_fct=351784ns, predicted_fct=3.93296e+06ns
ML STATE: flow_id=7724 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0863, ideal_fct=5260ns, predicted_fct=63574ns
ML STATE: flow_id=7725 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.3392, ideal_fct=351784ns, predicted_fct=3.98895e+06ns
ML STATE: flow_id=7726 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7019, ideal_fct=5356ns, predicted_fct=73387.2ns
ML STATE: flow_id=7727 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8559, ideal_fct=5260ns, predicted_fct=67621.9ns
ML STATE: flow_id=7728 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7602, ideal_fct=5356ns, predicted_fct=73699.9ns
ML STATE: flow_id=7729 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9328, ideal_fct=5232ns, predicted_fct=62432.5ns
ML STATE: flow_id=7730 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.67, ideal_fct=5356ns, predicted_fct=73216.7ns
ML STATE: flow_id=7731 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8636, ideal_fct=5232ns, predicted_fct=67302.2ns
ML STATE: flow_id=7732 size=409608B, active_flows=22, params=[1,1,...,1], slowdown=11.8703, ideal_fct=351784ns, predicted_fct=4.17579e+06ns
