[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=4957 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.03938, ideal_fct=1071.2ns, predicted_fct=8611.78ns
ML STATE: flow_id=4958 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.1919, ideal_fct=3213.6ns, predicted_fct=16684.7ns
ML STATE: flow_id=4959 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.52215, ideal_fct=652290ns, predicted_fct=4.25433e+06ns
ML STATE: flow_id=4960 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.41601, ideal_fct=1046.4ns, predicted_fct=3574.52ns
ML STATE: flow_id=4961 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=4962 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.39, ideal_fct=3139.2ns, predicted_fct=42034ns
ML STATE: flow_id=4963 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.02389, ideal_fct=648613ns, predicted_fct=1.96133e+06ns
ML STATE: flow_id=4964 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.07745, ideal_fct=1052ns, predicted_fct=2185.47ns
ML STATE: flow_id=4965 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00554, ideal_fct=1071.2ns, predicted_fct=1077.13ns
ML STATE: flow_id=4966 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07387, ideal_fct=1046.4ns, predicted_fct=1123.7ns
ML STATE: flow_id=4967 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.17074, ideal_fct=5260ns, predicted_fct=48238.1ns
ML STATE: flow_id=4968 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7468, ideal_fct=3156ns, predicted_fct=43384.8ns
ML STATE: flow_id=4969 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.12849, ideal_fct=644936ns, predicted_fct=727803ns
ML STATE: flow_id=4970 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.78002, ideal_fct=3213.6ns, predicted_fct=12147.5ns
ML STATE: flow_id=4971 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9258, ideal_fct=5356ns, predicted_fct=74586.7ns
ML STATE: flow_id=4972 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.28196, ideal_fct=3139.2ns, predicted_fct=13441.9ns
ML STATE: flow_id=4973 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.82283, ideal_fct=648613ns, predicted_fct=1.18231e+06ns
ML STATE: flow_id=4974 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3602, ideal_fct=5232ns, predicted_fct=69900.3ns
ML STATE: flow_id=4975 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.28658, ideal_fct=3156ns, predicted_fct=16684.5ns
ML STATE: flow_id=4976 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.80682, ideal_fct=652290ns, predicted_fct=4.44002e+06ns
ML STATE: flow_id=4977 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.848, ideal_fct=3213.6ns, predicted_fct=44501.8ns
ML STATE: flow_id=4978 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.1085, ideal_fct=3139.2ns, predicted_fct=16036.6ns
ML STATE: flow_id=4979 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.58446, ideal_fct=648613ns, predicted_fct=1.67631e+06ns
ML STATE: flow_id=4980 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.00289, ideal_fct=3156ns, predicted_fct=9477.11ns
ML STATE: flow_id=4981 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.40422, ideal_fct=3213.6ns, predicted_fct=10939.8ns
ML STATE: flow_id=4982 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.34173, ideal_fct=3139.2ns, predicted_fct=10490.4ns
ML STATE: flow_id=4983 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.56267, ideal_fct=648613ns, predicted_fct=1.01357e+06ns
ML STATE: flow_id=4984 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.33181, ideal_fct=1052ns, predicted_fct=1401.07ns
ML STATE: flow_id=4985 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.7469, ideal_fct=5260ns, predicted_fct=51268.7ns
ML STATE: flow_id=4986 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.34558, ideal_fct=1071.2ns, predicted_fct=1441.39ns
ML STATE: flow_id=4987 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09029, ideal_fct=1046.4ns, predicted_fct=1140.88ns
ML STATE: flow_id=4988 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0637, ideal_fct=5356ns, predicted_fct=53901.2ns
ML STATE: flow_id=4989 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=4990 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.62687, ideal_fct=5232ns, predicted_fct=39903.8ns
ML STATE: flow_id=4991 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.97877, ideal_fct=652290ns, predicted_fct=3.89989e+06ns
ML STATE: flow_id=4992 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.46347, ideal_fct=3156ns, predicted_fct=17242.7ns
ML STATE: flow_id=4993 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.19102, ideal_fct=3213.6ns, predicted_fct=13468.3ns
ML STATE: flow_id=4994 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.68576, ideal_fct=3139.2ns, predicted_fct=14709.5ns
ML STATE: flow_id=4995 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.56646, ideal_fct=3156ns, predicted_fct=11255.7ns
ML STATE: flow_id=4996 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.42889, ideal_fct=648613ns, predicted_fct=926795ns
ML STATE: flow_id=4997 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.34269, ideal_fct=3213.6ns, predicted_fct=10742.1ns
ML STATE: flow_id=4998 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.61073, ideal_fct=3139.2ns, predicted_fct=11334.8ns
ML STATE: flow_id=4999 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.5483, ideal_fct=648613ns, predicted_fct=1.00424e+06ns
ML STATE: flow_id=5000 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4805, ideal_fct=1052ns, predicted_fct=11025.5ns
ML STATE: flow_id=5001 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.06047, ideal_fct=1071.2ns, predicted_fct=1135.97ns
ML STATE: flow_id=5002 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08055, ideal_fct=1046.4ns, predicted_fct=1130.69ns
ML STATE: flow_id=5003 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.8394, ideal_fct=3156ns, predicted_fct=21585.2ns
ML STATE: flow_id=5004 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5005 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.50657, ideal_fct=3213.6ns, predicted_fct=17695.9ns
ML STATE: flow_id=5006 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.91658, ideal_fct=3139.2ns, predicted_fct=15434.1ns
ML STATE: flow_id=5007 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.60279, ideal_fct=648613ns, predicted_fct=1.6882e+06ns
ML STATE: flow_id=5008 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.25108, ideal_fct=3156ns, predicted_fct=13416.4ns
ML STATE: flow_id=5009 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.57113, ideal_fct=3213.6ns, predicted_fct=8262.59ns
ML STATE: flow_id=5010 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2925, ideal_fct=5260ns, predicted_fct=54138.5ns
ML STATE: flow_id=5011 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.2677, ideal_fct=3139.2ns, predicted_fct=16536.4ns
ML STATE: flow_id=5012 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.83841, ideal_fct=648613ns, predicted_fct=1.19242e+06ns
ML STATE: flow_id=5013 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2741, ideal_fct=5356ns, predicted_fct=71096.3ns
ML STATE: flow_id=5014 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.93557, ideal_fct=3156ns, predicted_fct=15576.7ns
ML STATE: flow_id=5015 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.88351, ideal_fct=1052ns, predicted_fct=1981.45ns
ML STATE: flow_id=5016 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.51051, ideal_fct=3213.6ns, predicted_fct=17708.6ns
ML STATE: flow_id=5017 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.66859, ideal_fct=1071.2ns, predicted_fct=10357ns
ML STATE: flow_id=5018 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4435, ideal_fct=5232ns, predicted_fct=65104.5ns
ML STATE: flow_id=5019 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.08194, ideal_fct=1046.4ns, predicted_fct=1132.14ns
ML STATE: flow_id=5020 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5387, ideal_fct=3139.2ns, predicted_fct=42500.6ns
ML STATE: flow_id=5021 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5022 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.75624, ideal_fct=652290ns, predicted_fct=5.05931e+06ns
ML STATE: flow_id=5023 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.95337, ideal_fct=648613ns, predicted_fct=1.26698e+06ns
ML STATE: flow_id=5024 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.8106, ideal_fct=3156ns, predicted_fct=27806.2ns
ML STATE: flow_id=5025 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.05665, ideal_fct=3213.6ns, predicted_fct=13036.5ns
ML STATE: flow_id=5026 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.99595, ideal_fct=3139.2ns, predicted_fct=9404.89ns
ML STATE: flow_id=5027 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.56473, ideal_fct=648613ns, predicted_fct=1.0149e+06ns
ML STATE: flow_id=5028 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.92766, ideal_fct=5260ns, predicted_fct=41699.5ns
ML STATE: flow_id=5029 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.59721, ideal_fct=5260ns, predicted_fct=34701.3ns
ML STATE: flow_id=5030 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.26736, ideal_fct=1052ns, predicted_fct=1333.26ns
ML STATE: flow_id=5031 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8893, ideal_fct=5356ns, predicted_fct=74390.8ns
ML STATE: flow_id=5032 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01222, ideal_fct=1071.2ns, predicted_fct=1084.29ns
ML STATE: flow_id=5033 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9701, ideal_fct=5356ns, predicted_fct=69468.1ns
ML STATE: flow_id=5034 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07122, ideal_fct=1046.4ns, predicted_fct=1120.93ns
ML STATE: flow_id=5035 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.80239, ideal_fct=5232ns, predicted_fct=51286.1ns
ML STATE: flow_id=5036 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5037 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8014, ideal_fct=5260ns, predicted_fct=72595.5ns
ML STATE: flow_id=5038 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.50533, ideal_fct=5232ns, predicted_fct=49731.9ns
ML STATE: flow_id=5039 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.53958, ideal_fct=652290ns, predicted_fct=3.61341e+06ns
ML STATE: flow_id=5040 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.01434, ideal_fct=5356ns, predicted_fct=48280.8ns
ML STATE: flow_id=5041 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.93473, ideal_fct=652290ns, predicted_fct=3.87116e+06ns
ML STATE: flow_id=5042 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.07988, ideal_fct=3156ns, predicted_fct=16032.1ns
ML STATE: flow_id=5043 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2955, ideal_fct=5232ns, predicted_fct=53866.1ns
ML STATE: flow_id=5044 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.83121, ideal_fct=3156ns, predicted_fct=18403.3ns
ML STATE: flow_id=5045 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.524, ideal_fct=3213.6ns, predicted_fct=37033.4ns
ML STATE: flow_id=5046 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.44033, ideal_fct=3213.6ns, predicted_fct=17483ns
ML STATE: flow_id=5047 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.0781, ideal_fct=652290ns, predicted_fct=4.61697e+06ns
ML STATE: flow_id=5048 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.1956, ideal_fct=3139.2ns, predicted_fct=19449.2ns
ML STATE: flow_id=5049 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.56274, ideal_fct=3139.2ns, predicted_fct=14323.4ns
ML STATE: flow_id=5050 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.49205, ideal_fct=648613ns, predicted_fct=967762ns
ML STATE: flow_id=5051 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.31134, ideal_fct=648613ns, predicted_fct=850553ns
ML STATE: flow_id=5052 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.13479, ideal_fct=3156ns, predicted_fct=16205.4ns
ML STATE: flow_id=5053 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.2271, ideal_fct=3156ns, predicted_fct=10184.7ns
ML STATE: flow_id=5054 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6342, ideal_fct=3213.6ns, predicted_fct=43814.8ns
ML STATE: flow_id=5055 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.80866, ideal_fct=3213.6ns, predicted_fct=18666.7ns
ML STATE: flow_id=5056 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.47012, ideal_fct=3139.2ns, predicted_fct=10893.4ns
ML STATE: flow_id=5057 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.89811, ideal_fct=3139.2ns, predicted_fct=15376.2ns
ML STATE: flow_id=5058 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.58139, ideal_fct=648613ns, predicted_fct=1.02571e+06ns
ML STATE: flow_id=5059 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.82802, ideal_fct=1052ns, predicted_fct=7183.07ns
ML STATE: flow_id=5060 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.53746, ideal_fct=648613ns, predicted_fct=997215ns
ML STATE: flow_id=5061 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0211, ideal_fct=1071.2ns, predicted_fct=1093.8ns
ML STATE: flow_id=5062 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10569, ideal_fct=1046.4ns, predicted_fct=1156.99ns
ML STATE: flow_id=5063 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5064 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.35321, ideal_fct=3156ns, predicted_fct=16894.7ns
ML STATE: flow_id=5065 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.90758, ideal_fct=3213.6ns, predicted_fct=12557.4ns
ML STATE: flow_id=5066 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6124, ideal_fct=5260ns, predicted_fct=66341.2ns
ML STATE: flow_id=5067 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.46325, ideal_fct=3156ns, predicted_fct=29866ns
ML STATE: flow_id=5068 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.61127, ideal_fct=3139.2ns, predicted_fct=20754.1ns
ML STATE: flow_id=5069 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.2778, ideal_fct=3213.6ns, predicted_fct=13747.1ns
ML STATE: flow_id=5070 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4544, ideal_fct=5356ns, predicted_fct=61349.6ns
ML STATE: flow_id=5071 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.35709, ideal_fct=648613ns, predicted_fct=1.52884e+06ns
ML STATE: flow_id=5072 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.55794, ideal_fct=1052ns, predicted_fct=1638.96ns
ML STATE: flow_id=5073 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.11817, ideal_fct=3139.2ns, predicted_fct=19206.2ns
ML STATE: flow_id=5074 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.18268, ideal_fct=1071.2ns, predicted_fct=1266.88ns
ML STATE: flow_id=5075 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.62069, ideal_fct=648613ns, predicted_fct=1.0512e+06ns
ML STATE: flow_id=5076 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6767, ideal_fct=5260ns, predicted_fct=71939.2ns
ML STATE: flow_id=5077 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.5408, ideal_fct=5232ns, predicted_fct=70845.4ns
ML STATE: flow_id=5078 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3854, ideal_fct=1046.4ns, predicted_fct=10867.2ns
ML STATE: flow_id=5079 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5080 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.4709, ideal_fct=5356ns, predicted_fct=45370.1ns
ML STATE: flow_id=5081 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.11034, ideal_fct=652290ns, predicted_fct=3.98571e+06ns
ML STATE: flow_id=5082 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.70841, ideal_fct=3156ns, predicted_fct=21171.7ns
ML STATE: flow_id=5083 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.614, ideal_fct=3156ns, predicted_fct=42965.9ns
ML STATE: flow_id=5084 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.2999, ideal_fct=3213.6ns, predicted_fct=17031.8ns
ML STATE: flow_id=5085 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4616, ideal_fct=5232ns, predicted_fct=70430.8ns
ML STATE: flow_id=5086 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.44908, ideal_fct=3213.6ns, predicted_fct=27152ns
ML STATE: flow_id=5087 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.73197, ideal_fct=3139.2ns, predicted_fct=14854.6ns
ML STATE: flow_id=5088 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.55329, ideal_fct=3139.2ns, predicted_fct=11154.5ns
ML STATE: flow_id=5089 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.95241, ideal_fct=652290ns, predicted_fct=3.8827e+06ns
ML STATE: flow_id=5090 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.88286, ideal_fct=648613ns, predicted_fct=1.22125e+06ns
ML STATE: flow_id=5091 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.37501, ideal_fct=648613ns, predicted_fct=891849ns
ML STATE: flow_id=5092 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.06361, ideal_fct=1052ns, predicted_fct=2170.92ns
ML STATE: flow_id=5093 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00344, ideal_fct=1071.2ns, predicted_fct=1074.89ns
ML STATE: flow_id=5094 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09034, ideal_fct=1046.4ns, predicted_fct=1140.93ns
ML STATE: flow_id=5095 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.51395, ideal_fct=3156ns, predicted_fct=17402ns
ML STATE: flow_id=5097 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.29016, ideal_fct=3213.6ns, predicted_fct=13786.9ns
ML STATE: flow_id=5098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.81748, ideal_fct=3139.2ns, predicted_fct=15123ns
ML STATE: flow_id=5099 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.48122, ideal_fct=648613ns, predicted_fct=1.60935e+06ns
ML STATE: flow_id=5100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.41704, ideal_fct=3156ns, predicted_fct=26564.2ns
ML STATE: flow_id=5101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.20262, ideal_fct=3213.6ns, predicted_fct=13505.5ns
ML STATE: flow_id=5102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.94553, ideal_fct=3139.2ns, predicted_fct=12385.8ns
ML STATE: flow_id=5103 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.52229, ideal_fct=3156ns, predicted_fct=11116.3ns
ML STATE: flow_id=5104 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.82216, ideal_fct=648613ns, predicted_fct=1.18187e+06ns
ML STATE: flow_id=5105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.15876, ideal_fct=3213.6ns, predicted_fct=13364.6ns
ML STATE: flow_id=5106 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.09108, ideal_fct=1052ns, predicted_fct=1147.82ns
ML STATE: flow_id=5107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1923, ideal_fct=3139.2ns, predicted_fct=41413.4ns
ML STATE: flow_id=5108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8938, ideal_fct=3156ns, predicted_fct=34380.9ns
ML STATE: flow_id=5109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01044, ideal_fct=1071.2ns, predicted_fct=1082.39ns
ML STATE: flow_id=5110 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.95291, ideal_fct=648613ns, predicted_fct=1.26668e+06ns
ML STATE: flow_id=5111 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8605, ideal_fct=3213.6ns, predicted_fct=44542.1ns
ML STATE: flow_id=5112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8952, ideal_fct=1046.4ns, predicted_fct=12447.1ns
ML STATE: flow_id=5113 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.51749, ideal_fct=3139.2ns, predicted_fct=11042.1ns
ML STATE: flow_id=5115 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.89423, ideal_fct=648613ns, predicted_fct=1.22862e+06ns
ML STATE: flow_id=5116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.97501, ideal_fct=5260ns, predicted_fct=41948.6ns
ML STATE: flow_id=5117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.94442, ideal_fct=5356ns, predicted_fct=42550.3ns
ML STATE: flow_id=5118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.03592, ideal_fct=5232ns, predicted_fct=42043.9ns
ML STATE: flow_id=5119 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.56609, ideal_fct=652290ns, predicted_fct=4.28299e+06ns
ML STATE: flow_id=5120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.21724, ideal_fct=1052ns, predicted_fct=1280.54ns
ML STATE: flow_id=5121 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9593, ideal_fct=5260ns, predicted_fct=57646.1ns
ML STATE: flow_id=5122 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07498, ideal_fct=1071.2ns, predicted_fct=1151.52ns
ML STATE: flow_id=5123 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09153, ideal_fct=1046.4ns, predicted_fct=1142.18ns
ML STATE: flow_id=5124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.42093, ideal_fct=5356ns, predicted_fct=50458.5ns
ML STATE: flow_id=5125 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=5126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.31155, ideal_fct=5232ns, predicted_fct=38254.1ns
ML STATE: flow_id=5127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.33524, ideal_fct=5260ns, predicted_fct=43843.3ns
ML STATE: flow_id=5128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.18912, ideal_fct=3156ns, predicted_fct=25844.9ns
ML STATE: flow_id=5129 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.4854, ideal_fct=652290ns, predicted_fct=4.23036e+06ns
ML STATE: flow_id=5130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.45527, ideal_fct=5356ns, predicted_fct=45286.4ns
