[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6145 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2206, ideal_fct=93071.2ns, predicted_fct=951243ns
ML STATE: flow_id=6146 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.84018, ideal_fct=736936ns, predicted_fct=5.77771e+06ns
ML STATE: flow_id=6147 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.01797, ideal_fct=732936ns, predicted_fct=746106ns
ML STATE: flow_id=6148 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0903, ideal_fct=91046.4ns, predicted_fct=1.00973e+06ns
ML STATE: flow_id=6149 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5959, ideal_fct=93046.4ns, predicted_fct=1.07896e+06ns
ML STATE: flow_id=6150 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5749, ideal_fct=91052ns, predicted_fct=1.23603e+06ns
ML STATE: flow_id=6151 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3519, ideal_fct=91071.2ns, predicted_fct=942760ns
ML STATE: flow_id=6152 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.3074, ideal_fct=93046.4ns, predicted_fct=1.14516e+06ns
ML STATE: flow_id=6153 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4378, ideal_fct=91046.4ns, predicted_fct=1.22346e+06ns
ML STATE: flow_id=6154 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=4.64501, ideal_fct=734936ns, predicted_fct=3.41378e+06ns
ML STATE: flow_id=6155 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.04902, ideal_fct=89052ns, predicted_fct=538678ns
ML STATE: flow_id=6156 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.55017, ideal_fct=93046.4ns, predicted_fct=888609ns
ML STATE: flow_id=6157 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.03298, ideal_fct=89052ns, predicted_fct=359145ns
ML STATE: flow_id=6158 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.89291, ideal_fct=93046.4ns, predicted_fct=920499ns
ML STATE: flow_id=6159 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.35969, ideal_fct=91052ns, predicted_fct=852219ns
ML STATE: flow_id=6160 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.85501, ideal_fct=89071.2ns, predicted_fct=432442ns
ML STATE: flow_id=6161 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.01815, ideal_fct=734936ns, predicted_fct=5.89282e+06ns
ML STATE: flow_id=6162 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.2826, ideal_fct=91046.4ns, predicted_fct=936191ns
ML STATE: flow_id=6163 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.13312, ideal_fct=89071.2ns, predicted_fct=457213ns
ML STATE: flow_id=6164 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.3955, ideal_fct=736936ns, predicted_fct=7.66083e+06ns
ML STATE: flow_id=6165 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.96502, ideal_fct=89046.4ns, predicted_fct=442118ns
ML STATE: flow_id=6166 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=9.40384, ideal_fct=736936ns, predicted_fct=6.93003e+06ns
ML STATE: flow_id=6167 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=9.27487, ideal_fct=736936ns, predicted_fct=6.83499e+06ns
ML STATE: flow_id=6168 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.4271, ideal_fct=91052ns, predicted_fct=1.22257e+06ns
ML STATE: flow_id=6169 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5547, ideal_fct=91071.2ns, predicted_fct=1.14337e+06ns
ML STATE: flow_id=6170 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=3.3072, ideal_fct=734936ns, predicted_fct=2.43058e+06ns
ML STATE: flow_id=6171 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.62652, ideal_fct=89046.4ns, predicted_fct=501021ns
ML STATE: flow_id=6172 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4204, ideal_fct=93052ns, predicted_fct=1.2488e+06ns
ML STATE: flow_id=6173 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=8.59526, ideal_fct=736936ns, predicted_fct=6.33416e+06ns
ML STATE: flow_id=6174 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.2527, ideal_fct=93052ns, predicted_fct=1.14013e+06ns
ML STATE: flow_id=6175 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.1853, ideal_fct=732936ns, predicted_fct=868751ns
ML STATE: flow_id=6176 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5741, ideal_fct=91071.2ns, predicted_fct=1.14514e+06ns
ML STATE: flow_id=6177 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.63846, ideal_fct=93052ns, predicted_fct=896878ns
ML STATE: flow_id=6178 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7766, ideal_fct=93052ns, predicted_fct=1.28194e+06ns
ML STATE: flow_id=6179 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.28727, ideal_fct=734936ns, predicted_fct=4.62074e+06ns
ML STATE: flow_id=6180 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=6181 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.21813, ideal_fct=91046.4ns, predicted_fct=839277ns
ML STATE: flow_id=6182 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1.1415, ideal_fct=89052ns, predicted_fct=101653ns
ML STATE: flow_id=6183 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9638, ideal_fct=91071.2ns, predicted_fct=998491ns
ML STATE: flow_id=6184 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.64734, ideal_fct=91052ns, predicted_fct=787357ns
ML STATE: flow_id=6185 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.73523, ideal_fct=89071.2ns, predicted_fct=243630ns
ML STATE: flow_id=6186 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.73361, ideal_fct=89052ns, predicted_fct=510590ns
ML STATE: flow_id=6187 size=10B, active_flows=19, params=[0,0,...,0], slowdown=10.2452, ideal_fct=91046.4ns, predicted_fct=932790ns
ML STATE: flow_id=6188 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.9339, ideal_fct=93071.2ns, predicted_fct=1.20377e+06ns
ML STATE: flow_id=6189 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7771, ideal_fct=93071.2ns, predicted_fct=1.28225e+06ns
ML STATE: flow_id=6190 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4653, ideal_fct=93071.2ns, predicted_fct=1.25323e+06ns
ML STATE: flow_id=6191 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.41384, ideal_fct=89046.4ns, predicted_fct=571130ns
ML STATE: flow_id=6192 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.80057, ideal_fct=93071.2ns, predicted_fct=912151ns
ML STATE: flow_id=6193 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=4.24498, ideal_fct=734936ns, predicted_fct=3.11979e+06ns
ML STATE: flow_id=6194 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.16777, ideal_fct=89071.2ns, predicted_fct=282157ns
ML STATE: flow_id=6195 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.43406, ideal_fct=91052ns, predicted_fct=858990ns
ML STATE: flow_id=6196 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=6197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5009, ideal_fct=91071.2ns, predicted_fct=1.22954e+06ns
ML STATE: flow_id=6198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1785, ideal_fct=91046.4ns, predicted_fct=1.01776e+06ns
ML STATE: flow_id=6199 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.48546, ideal_fct=89046.4ns, predicted_fct=488460ns
ML STATE: flow_id=6200 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.86193, ideal_fct=91052ns, predicted_fct=897949ns
ML STATE: flow_id=6201 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.36073, ideal_fct=734936ns, predicted_fct=3.93979e+06ns
ML STATE: flow_id=6202 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3208, ideal_fct=93052ns, predicted_fct=1.23952e+06ns
ML STATE: flow_id=6203 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.62996, ideal_fct=93046.4ns, predicted_fct=896033ns
ML STATE: flow_id=6204 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=6205 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3376, ideal_fct=93046.4ns, predicted_fct=1.24102e+06ns
ML STATE: flow_id=6206 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.116, ideal_fct=93046.4ns, predicted_fct=1.2204e+06ns
ML STATE: flow_id=6207 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2494, ideal_fct=93046.4ns, predicted_fct=1.23281e+06ns
ML STATE: flow_id=6208 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4462, ideal_fct=93052ns, predicted_fct=1.25119e+06ns
ML STATE: flow_id=6209 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.43582, ideal_fct=89052ns, predicted_fct=305966ns
ML STATE: flow_id=6210 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.01411, ideal_fct=91071.2ns, predicted_fct=638783ns
ML STATE: flow_id=6211 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=5.66016, ideal_fct=734936ns, predicted_fct=4.15985e+06ns
ML STATE: flow_id=6212 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1.15755, ideal_fct=89071.2ns, predicted_fct=103104ns
ML STATE: flow_id=6213 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3277, ideal_fct=91071.2ns, predicted_fct=940557ns
ML STATE: flow_id=6214 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.27309, ideal_fct=89046.4ns, predicted_fct=647643ns
ML STATE: flow_id=6215 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4857, ideal_fct=91046.4ns, predicted_fct=1.22782e+06ns
ML STATE: flow_id=6216 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4843, ideal_fct=93052ns, predicted_fct=1.25474e+06ns
ML STATE: flow_id=6217 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.44669, ideal_fct=89052ns, predicted_fct=663143ns
ML STATE: flow_id=6218 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.78728, ideal_fct=736936ns, predicted_fct=6.47566e+06ns
ML STATE: flow_id=6219 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.1664, ideal_fct=93071.2ns, predicted_fct=946198ns
ML STATE: flow_id=6220 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6559, ideal_fct=91046.4ns, predicted_fct=1.24332e+06ns
ML STATE: flow_id=6221 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.96909, ideal_fct=736936ns, predicted_fct=5.87271e+06ns
ML STATE: flow_id=6222 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.18645, ideal_fct=736936ns, predicted_fct=6.03289e+06ns
ML STATE: flow_id=6223 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.85517, ideal_fct=736936ns, predicted_fct=5.78876e+06ns
ML STATE: flow_id=6224 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=6225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.93452, ideal_fct=93071.2ns, predicted_fct=924618ns
ML STATE: flow_id=6226 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.09592, ideal_fct=89071.2ns, predicted_fct=186686ns
ML STATE: flow_id=6227 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4197, ideal_fct=93052ns, predicted_fct=1.24873e+06ns
ML STATE: flow_id=6228 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8321, ideal_fct=91046.4ns, predicted_fct=986225ns
ML STATE: flow_id=6229 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.25708, ideal_fct=89046.4ns, predicted_fct=379078ns
ML STATE: flow_id=6230 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.96335, ideal_fct=734936ns, predicted_fct=5.85255e+06ns
ML STATE: flow_id=6231 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.4541, ideal_fct=93046.4ns, predicted_fct=1.06576e+06ns
ML STATE: flow_id=6232 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4145, ideal_fct=93071.2ns, predicted_fct=1.06236e+06ns
ML STATE: flow_id=6233 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.76158, ideal_fct=89052ns, predicted_fct=780236ns
ML STATE: flow_id=6234 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=6235 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.96559, ideal_fct=734936ns, predicted_fct=5.8542e+06ns
ML STATE: flow_id=6236 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2556, ideal_fct=91052ns, predicted_fct=1.02485e+06ns
ML STATE: flow_id=6237 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3766, ideal_fct=93046.4ns, predicted_fct=1.1516e+06ns
ML STATE: flow_id=6238 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.98712, ideal_fct=91052ns, predicted_fct=818295ns
ML STATE: flow_id=6239 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.40776, ideal_fct=734936ns, predicted_fct=5.44423e+06ns
ML STATE: flow_id=6240 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.55301, ideal_fct=91052ns, predicted_fct=687717ns
ML STATE: flow_id=6241 size=17B, active_flows=21, params=[0,0,...,0], slowdown=6.37731, ideal_fct=89052ns, predicted_fct=567912ns
ML STATE: flow_id=6242 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1157, ideal_fct=93071.2ns, predicted_fct=1.12762e+06ns
ML STATE: flow_id=6243 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.5682, ideal_fct=89071.2ns, predicted_fct=406896ns
ML STATE: flow_id=6244 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.0823, ideal_fct=736936ns, predicted_fct=6.69307e+06ns
ML STATE: flow_id=6245 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2433, ideal_fct=93046.4ns, predicted_fct=1.04614e+06ns
ML STATE: flow_id=6246 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.29619, ideal_fct=89046.4ns, predicted_fct=560653ns
ML STATE: flow_id=6247 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7829, ideal_fct=91071.2ns, predicted_fct=1.07308e+06ns
ML STATE: flow_id=6248 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7796, ideal_fct=91071.2ns, predicted_fct=1.07278e+06ns
ML STATE: flow_id=6249 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.78271, ideal_fct=89071.2ns, predicted_fct=336931ns
ML STATE: flow_id=6250 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=10.37, ideal_fct=736936ns, predicted_fct=7.642e+06ns
ML STATE: flow_id=6251 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7567, ideal_fct=91071.2ns, predicted_fct=1.25284e+06ns
ML STATE: flow_id=6252 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.6054, ideal_fct=91052ns, predicted_fct=874591ns
ML STATE: flow_id=6253 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.53397, ideal_fct=89046.4ns, predicted_fct=492780ns
ML STATE: flow_id=6254 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5495, ideal_fct=93052ns, predicted_fct=1.16775e+06ns
ML STATE: flow_id=6255 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=6256 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6201, ideal_fct=93046.4ns, predicted_fct=988164ns
ML STATE: flow_id=6257 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.783, ideal_fct=93052ns, predicted_fct=1.28254e+06ns
ML STATE: flow_id=6258 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0279, ideal_fct=93052ns, predicted_fct=1.02617e+06ns
ML STATE: flow_id=6259 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.29564, ideal_fct=736936ns, predicted_fct=6.11336e+06ns
ML STATE: flow_id=6260 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.42517, ideal_fct=732936ns, predicted_fct=1.04456e+06ns
ML STATE: flow_id=6261 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.77436, ideal_fct=91046.4ns, predicted_fct=889920ns
ML STATE: flow_id=6262 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5798, ideal_fct=91046.4ns, predicted_fct=1.0543e+06ns
ML STATE: flow_id=6263 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0067, ideal_fct=91071.2ns, predicted_fct=1.0024e+06ns
ML STATE: flow_id=6264 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.923, ideal_fct=93052ns, predicted_fct=1.10946e+06ns
ML STATE: flow_id=6265 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6084, ideal_fct=89052ns, predicted_fct=1.03375e+06ns
ML STATE: flow_id=6266 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.624, ideal_fct=91052ns, predicted_fct=1.14944e+06ns
ML STATE: flow_id=6267 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.188, ideal_fct=91046.4ns, predicted_fct=927579ns
ML STATE: flow_id=6268 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.3067, ideal_fct=736936ns, predicted_fct=6.1215e+06ns
ML STATE: flow_id=6269 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.43225, ideal_fct=93071.2ns, predicted_fct=877871ns
ML STATE: flow_id=6270 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6411, ideal_fct=93071.2ns, predicted_fct=990384ns
ML STATE: flow_id=6271 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=8.15032, ideal_fct=734936ns, predicted_fct=5.98997e+06ns
ML STATE: flow_id=6272 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.6649, ideal_fct=89052ns, predicted_fct=1.03878e+06ns
ML STATE: flow_id=6273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4801, ideal_fct=93071.2ns, predicted_fct=1.2546e+06ns
ML STATE: flow_id=6274 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.9132, ideal_fct=734936ns, predicted_fct=5.8157e+06ns
ML STATE: flow_id=6275 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8784, ideal_fct=91046.4ns, predicted_fct=1.17253e+06ns
ML STATE: flow_id=6276 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=7.64312, ideal_fct=734936ns, predicted_fct=5.6172e+06ns
ML STATE: flow_id=6277 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.45686, ideal_fct=89071.2ns, predicted_fct=486049ns
ML STATE: flow_id=6278 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.4422, ideal_fct=93071.2ns, predicted_fct=1.06494e+06ns
ML STATE: flow_id=6279 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.45563, ideal_fct=91071.2ns, predicted_fct=770064ns
ML STATE: flow_id=6280 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5475, ideal_fct=93046.4ns, predicted_fct=981408ns
ML STATE: flow_id=6281 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.94849, ideal_fct=93046.4ns, predicted_fct=925672ns
ML STATE: flow_id=6282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.3344, ideal_fct=89046.4ns, predicted_fct=564055ns
ML STATE: flow_id=6283 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.0658, ideal_fct=89071.2ns, predicted_fct=362146ns
ML STATE: flow_id=6284 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2146, ideal_fct=93046.4ns, predicted_fct=950436ns
ML STATE: flow_id=6285 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3063, ideal_fct=91046.4ns, predicted_fct=1.0294e+06ns
ML STATE: flow_id=6286 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.17014, ideal_fct=734936ns, predicted_fct=5.2696e+06ns
ML STATE: flow_id=6287 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=6288 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.76687, ideal_fct=89046.4ns, predicted_fct=246380ns
ML STATE: flow_id=6289 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2364, ideal_fct=93046.4ns, predicted_fct=1.13855e+06ns
ML STATE: flow_id=6290 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.27435, ideal_fct=736936ns, predicted_fct=6.8346e+06ns
ML STATE: flow_id=6291 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4214, ideal_fct=93052ns, predicted_fct=969734ns
ML STATE: flow_id=6292 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.27403, ideal_fct=732936ns, predicted_fct=933786ns
ML STATE: flow_id=6293 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.17988, ideal_fct=736936ns, predicted_fct=6.76499e+06ns
ML STATE: flow_id=6294 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1935, ideal_fct=93052ns, predicted_fct=1.13463e+06ns
ML STATE: flow_id=6295 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.7661, ideal_fct=93052ns, predicted_fct=908755ns
ML STATE: flow_id=6296 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3556, ideal_fct=93052ns, predicted_fct=1.14971e+06ns
ML STATE: flow_id=6297 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.51081, ideal_fct=89052ns, predicted_fct=401697ns
ML STATE: flow_id=6298 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.13845, ideal_fct=736936ns, predicted_fct=6.73445e+06ns
ML STATE: flow_id=6299 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.6898, ideal_fct=734936ns, predicted_fct=5.65151e+06ns
ML STATE: flow_id=6300 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1246, ideal_fct=91052ns, predicted_fct=1.01292e+06ns
ML STATE: flow_id=6301 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.43744, ideal_fct=91052ns, predicted_fct=859298ns
ML STATE: flow_id=6302 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=10.9103, ideal_fct=736936ns, predicted_fct=8.04019e+06ns
ML STATE: flow_id=6303 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.60423, ideal_fct=89052ns, predicted_fct=855276ns
ML STATE: flow_id=6304 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3166, ideal_fct=89071.2ns, predicted_fct=1.09705e+06ns
ML STATE: flow_id=6305 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.9715, ideal_fct=91052ns, predicted_fct=907925ns
ML STATE: flow_id=6306 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1042, ideal_fct=93071.2ns, predicted_fct=1.12656e+06ns
ML STATE: flow_id=6307 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.57216, ideal_fct=93071.2ns, predicted_fct=704750ns
ML STATE: flow_id=6308 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.54421, ideal_fct=93071.2ns, predicted_fct=888291ns
ML STATE: flow_id=6309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.40351, ideal_fct=93071.2ns, predicted_fct=875196ns
ML STATE: flow_id=6310 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.54836, ideal_fct=91071.2ns, predicted_fct=869581ns
ML STATE: flow_id=6311 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.99325, ideal_fct=91071.2ns, predicted_fct=910098ns
ML STATE: flow_id=6312 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8033, ideal_fct=89071.2ns, predicted_fct=962262ns
ML STATE: flow_id=6313 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.6652, ideal_fct=93046.4ns, predicted_fct=1.08541e+06ns
ML STATE: flow_id=6314 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3852, ideal_fct=91071.2ns, predicted_fct=945790ns
ML STATE: flow_id=6315 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.64412, ideal_fct=89046.4ns, predicted_fct=769728ns
ML STATE: flow_id=6316 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1933, ideal_fct=93046.4ns, predicted_fct=948452ns
ML STATE: flow_id=6317 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.272, ideal_fct=93046.4ns, predicted_fct=1.23491e+06ns
