[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2075 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.70821, ideal_fct=91046.4ns, predicted_fct=701805ns
ML STATE: flow_id=2076 size=17B, active_flows=21, params=[0,0,...,0], slowdown=6.75597, ideal_fct=89052ns, predicted_fct=601633ns
ML STATE: flow_id=2077 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8692, ideal_fct=89071.2ns, predicted_fct=1.0572e+06ns
ML STATE: flow_id=2078 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.9391, ideal_fct=736936ns, predicted_fct=6.58754e+06ns
ML STATE: flow_id=2079 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.96514, ideal_fct=93046.4ns, predicted_fct=927221ns
ML STATE: flow_id=2080 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.25714, ideal_fct=736936ns, predicted_fct=5.34805e+06ns
ML STATE: flow_id=2081 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.08827, ideal_fct=93052ns, predicted_fct=752630ns
ML STATE: flow_id=2082 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.06523, ideal_fct=89071.2ns, predicted_fct=451166ns
ML STATE: flow_id=2083 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.19077, ideal_fct=734936ns, predicted_fct=6.75462e+06ns
ML STATE: flow_id=2084 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.78521, ideal_fct=91052ns, predicted_fct=708859ns
ML STATE: flow_id=2085 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3958, ideal_fct=91052ns, predicted_fct=1.21971e+06ns
ML STATE: flow_id=2086 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.24473, ideal_fct=736936ns, predicted_fct=6.07584e+06ns
ML STATE: flow_id=2087 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.23644, ideal_fct=89046.4ns, predicted_fct=466286ns
ML STATE: flow_id=2088 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.70094, ideal_fct=89046.4ns, predicted_fct=329556ns
ML STATE: flow_id=2089 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.78967, ideal_fct=93071.2ns, predicted_fct=818065ns
ML STATE: flow_id=2090 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.04368, ideal_fct=91052ns, predicted_fct=732394ns
ML STATE: flow_id=2091 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.65803, ideal_fct=732936ns, predicted_fct=1.21523e+06ns
ML STATE: flow_id=2092 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.27667, ideal_fct=732936ns, predicted_fct=935718ns
ML STATE: flow_id=2093 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.76649, ideal_fct=91071.2ns, predicted_fct=707303ns
ML STATE: flow_id=2094 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.11382, ideal_fct=93046.4ns, predicted_fct=754962ns
ML STATE: flow_id=2095 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.94636, ideal_fct=91071.2ns, predicted_fct=723685ns
ML STATE: flow_id=2096 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.86652, ideal_fct=93052ns, predicted_fct=825048ns
ML STATE: flow_id=2097 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1052, ideal_fct=91071.2ns, predicted_fct=1.1935e+06ns
ML STATE: flow_id=2098 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.17624, ideal_fct=91046.4ns, predicted_fct=744417ns
ML STATE: flow_id=2099 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8082, ideal_fct=89052ns, predicted_fct=1.1406e+06ns
ML STATE: flow_id=2100 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.71657, ideal_fct=91052ns, predicted_fct=793661ns
ML STATE: flow_id=2101 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.04345, ideal_fct=89052ns, predicted_fct=627234ns
ML STATE: flow_id=2102 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.00437, ideal_fct=736936ns, predicted_fct=5.16177e+06ns
ML STATE: flow_id=2103 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.11867, ideal_fct=91046.4ns, predicted_fct=739176ns
ML STATE: flow_id=2104 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.12316, ideal_fct=93071.2ns, predicted_fct=756032ns
ML STATE: flow_id=2105 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.62416, ideal_fct=734936ns, predicted_fct=4.86834e+06ns
ML STATE: flow_id=2106 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.66616, ideal_fct=89071.2ns, predicted_fct=593763ns
ML STATE: flow_id=2107 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.1339, ideal_fct=91071.2ns, predicted_fct=831836ns
ML STATE: flow_id=2108 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5909, ideal_fct=91046.4ns, predicted_fct=1.14636e+06ns
ML STATE: flow_id=2109 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.21963, ideal_fct=93052ns, predicted_fct=764853ns
ML STATE: flow_id=2110 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=6.9445, ideal_fct=734936ns, predicted_fct=5.10377e+06ns
ML STATE: flow_id=2111 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.30661, ideal_fct=89071.2ns, predicted_fct=650809ns
ML STATE: flow_id=2112 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.4298, ideal_fct=91052ns, predicted_fct=767550ns
ML STATE: flow_id=2113 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.22315, ideal_fct=93046.4ns, predicted_fct=765135ns
ML STATE: flow_id=2114 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4891, ideal_fct=93052ns, predicted_fct=1.06909e+06ns
ML STATE: flow_id=2115 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4954, ideal_fct=89046.4ns, predicted_fct=934575ns
ML STATE: flow_id=2116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.55293, ideal_fct=91052ns, predicted_fct=778761ns
ML STATE: flow_id=2117 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0533, ideal_fct=93052ns, predicted_fct=935483ns
ML STATE: flow_id=2118 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6968, ideal_fct=93052ns, predicted_fct=995359ns
ML STATE: flow_id=2119 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.50135, ideal_fct=91046.4ns, predicted_fct=774017ns
ML STATE: flow_id=2120 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.00361, ideal_fct=89046.4ns, predicted_fct=623646ns
ML STATE: flow_id=2121 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.57218, ideal_fct=93071.2ns, predicted_fct=797823ns
ML STATE: flow_id=2122 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.80655, ideal_fct=91052ns, predicted_fct=710802ns
ML STATE: flow_id=2123 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=2.55958, ideal_fct=734936ns, predicted_fct=1.88113e+06ns
ML STATE: flow_id=2124 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.9065, ideal_fct=91071.2ns, predicted_fct=537912ns
ML STATE: flow_id=2125 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=11.3056, ideal_fct=736936ns, predicted_fct=8.33149e+06ns
ML STATE: flow_id=2126 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=4.29999, ideal_fct=732936ns, predicted_fct=3.15162e+06ns
ML STATE: flow_id=2127 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.40938, ideal_fct=91071.2ns, predicted_fct=856923ns
ML STATE: flow_id=2128 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.71392, ideal_fct=732936ns, predicted_fct=1.98913e+06ns
ML STATE: flow_id=2129 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=7.95532, ideal_fct=734936ns, predicted_fct=5.84665e+06ns
ML STATE: flow_id=2130 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.4959, ideal_fct=93071.2ns, predicted_fct=976869ns
ML STATE: flow_id=2131 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5983, ideal_fct=93052ns, predicted_fct=1.26535e+06ns
ML STATE: flow_id=2132 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.96501, ideal_fct=93071.2ns, predicted_fct=927455ns
ML STATE: flow_id=2133 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.21742, ideal_fct=91046.4ns, predicted_fct=839213ns
ML STATE: flow_id=2134 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.3188, ideal_fct=93046.4ns, predicted_fct=1.05317e+06ns
ML STATE: flow_id=2135 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.809, ideal_fct=93071.2ns, predicted_fct=1.19215e+06ns
ML STATE: flow_id=2136 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.11671, ideal_fct=91071.2ns, predicted_fct=830270ns
ML STATE: flow_id=2137 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.48742, ideal_fct=93052ns, predicted_fct=789771ns
ML STATE: flow_id=2138 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.51602, ideal_fct=91046.4ns, predicted_fct=684306ns
ML STATE: flow_id=2139 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5708, ideal_fct=93052ns, predicted_fct=1.16974e+06ns
ML STATE: flow_id=2140 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.14922, ideal_fct=734936ns, predicted_fct=4.51928e+06ns
ML STATE: flow_id=2141 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9995, ideal_fct=93046.4ns, predicted_fct=1.11651e+06ns
ML STATE: flow_id=2142 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9354, ideal_fct=93046.4ns, predicted_fct=1.11055e+06ns
ML STATE: flow_id=2143 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.67789, ideal_fct=91046.4ns, predicted_fct=790091ns
ML STATE: flow_id=2144 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.57065, ideal_fct=736936ns, predicted_fct=5.57908e+06ns
ML STATE: flow_id=2145 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.62284, ideal_fct=93071.2ns, predicted_fct=616395ns
ML STATE: flow_id=2146 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6638, ideal_fct=93071.2ns, predicted_fct=1.17864e+06ns
ML STATE: flow_id=2147 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6141, ideal_fct=93046.4ns, predicted_fct=1.08065e+06ns
ML STATE: flow_id=2148 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1663, ideal_fct=91052ns, predicted_fct=1.19882e+06ns
ML STATE: flow_id=2149 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.45558, ideal_fct=734936ns, predicted_fct=6.21431e+06ns
ML STATE: flow_id=2150 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.29098, ideal_fct=93052ns, predicted_fct=864545ns
ML STATE: flow_id=2151 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.26007, ideal_fct=89052ns, predicted_fct=557471ns
ML STATE: flow_id=2152 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.1031, ideal_fct=734936ns, predicted_fct=4.48539e+06ns
ML STATE: flow_id=2153 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.49945, ideal_fct=93046.4ns, predicted_fct=883890ns
ML STATE: flow_id=2154 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.7478, ideal_fct=93052ns, predicted_fct=1.09316e+06ns
ML STATE: flow_id=2155 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4324, ideal_fct=93071.2ns, predicted_fct=1.1571e+06ns
ML STATE: flow_id=2156 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.46123, ideal_fct=736936ns, predicted_fct=6.23538e+06ns
ML STATE: flow_id=2157 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.4961, ideal_fct=736936ns, predicted_fct=6.99802e+06ns
ML STATE: flow_id=2158 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.46833, ideal_fct=91052ns, predicted_fct=771058ns
ML STATE: flow_id=2159 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4231, ideal_fct=93052ns, predicted_fct=1.24905e+06ns
ML STATE: flow_id=2160 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.48603, ideal_fct=736936ns, predicted_fct=4.77979e+06ns
ML STATE: flow_id=2161 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.6381, ideal_fct=93071.2ns, predicted_fct=1.26931e+06ns
ML STATE: flow_id=2162 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1402, ideal_fct=89071.2ns, predicted_fct=992268ns
ML STATE: flow_id=2163 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0313, ideal_fct=93046.4ns, predicted_fct=1.02642e+06ns
ML STATE: flow_id=2164 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.53951, ideal_fct=91071.2ns, predicted_fct=777704ns
ML STATE: flow_id=2165 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.42185, ideal_fct=736936ns, predicted_fct=4.7325e+06ns
ML STATE: flow_id=2166 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6599, ideal_fct=93052ns, predicted_fct=1.27109e+06ns
ML STATE: flow_id=2167 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.15699, ideal_fct=89052ns, predicted_fct=548292ns
ML STATE: flow_id=2168 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3616, ideal_fct=91052ns, predicted_fct=1.2166e+06ns
ML STATE: flow_id=2169 size=41B, active_flows=20, params=[0,0,...,0], slowdown=6.63457, ideal_fct=93071.2ns, predicted_fct=617487ns
ML STATE: flow_id=2170 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5182, ideal_fct=91071.2ns, predicted_fct=1.23112e+06ns
ML STATE: flow_id=2171 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3805, ideal_fct=93046.4ns, predicted_fct=1.24501e+06ns
ML STATE: flow_id=2172 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.25058, ideal_fct=91046.4ns, predicted_fct=751186ns
ML STATE: flow_id=2173 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.97863, ideal_fct=89046.4ns, predicted_fct=354283ns
ML STATE: flow_id=2174 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=7.68345, ideal_fct=736936ns, predicted_fct=5.66221e+06ns
ML STATE: flow_id=2175 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.83362, ideal_fct=89071.2ns, predicted_fct=786821ns
ML STATE: flow_id=2176 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.7437, ideal_fct=91052ns, predicted_fct=978233ns
ML STATE: flow_id=2177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0094, ideal_fct=93071.2ns, predicted_fct=1.2108e+06ns
ML STATE: flow_id=2178 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.24357, ideal_fct=93046.4ns, predicted_fct=860081ns
ML STATE: flow_id=2179 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5278, ideal_fct=93046.4ns, predicted_fct=979575ns
ML STATE: flow_id=2180 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.29515, ideal_fct=732936ns, predicted_fct=1.6822e+06ns
ML STATE: flow_id=2181 size=768008B, active_flows=20, params=[1,1,...,1], slowdown=6.53188, ideal_fct=734936ns, predicted_fct=4.80052e+06ns
ML STATE: flow_id=2182 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8577, ideal_fct=93071.2ns, predicted_fct=1.28975e+06ns
ML STATE: flow_id=2183 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.302, ideal_fct=91071.2ns, predicted_fct=938211ns
ML STATE: flow_id=2184 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.76739, ideal_fct=89046.4ns, predicted_fct=246426ns
ML STATE: flow_id=2185 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4926, ideal_fct=91046.4ns, predicted_fct=1.13741e+06ns
ML STATE: flow_id=2186 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.7131, ideal_fct=736936ns, predicted_fct=7.89487e+06ns
ML STATE: flow_id=2187 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.92918, ideal_fct=736936ns, predicted_fct=5.10636e+06ns
ML STATE: flow_id=2188 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.49432, ideal_fct=732936ns, predicted_fct=1.09524e+06ns
ML STATE: flow_id=2189 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.65566, ideal_fct=91071.2ns, predicted_fct=879353ns
ML STATE: flow_id=2190 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.03123, ideal_fct=736936ns, predicted_fct=5.9185e+06ns
ML STATE: flow_id=2191 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.62965, ideal_fct=93046.4ns, predicted_fct=802958ns
ML STATE: flow_id=2192 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.08785, ideal_fct=91046.4ns, predicted_fct=736370ns
ML STATE: flow_id=2193 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.66874, ideal_fct=91052ns, predicted_fct=698254ns
ML STATE: flow_id=2194 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.275, ideal_fct=93046.4ns, predicted_fct=1.14215e+06ns
ML STATE: flow_id=2195 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.43854, ideal_fct=89052ns, predicted_fct=751469ns
ML STATE: flow_id=2196 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.2754, ideal_fct=734936ns, predicted_fct=5.34695e+06ns
ML STATE: flow_id=2197 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3657, ideal_fct=91046.4ns, predicted_fct=943755ns
ML STATE: flow_id=2198 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.41627, ideal_fct=736936ns, predicted_fct=6.20225e+06ns
ML STATE: flow_id=2199 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.41164, ideal_fct=89052ns, predicted_fct=570970ns
ML STATE: flow_id=2200 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.39634, ideal_fct=91052ns, predicted_fct=855556ns
ML STATE: flow_id=2201 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=5.66554, ideal_fct=734936ns, predicted_fct=4.16381e+06ns
ML STATE: flow_id=2202 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.00706, ideal_fct=91071.2ns, predicted_fct=729213ns
ML STATE: flow_id=2203 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1.2748, ideal_fct=89071.2ns, predicted_fct=113548ns
ML STATE: flow_id=2204 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2732, ideal_fct=91052ns, predicted_fct=1.20856e+06ns
ML STATE: flow_id=2205 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0593, ideal_fct=89071.2ns, predicted_fct=1.16321e+06ns
ML STATE: flow_id=2206 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.70086, ideal_fct=89046.4ns, predicted_fct=774780ns
ML STATE: flow_id=2207 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.81877, ideal_fct=734936ns, predicted_fct=5.01136e+06ns
ML STATE: flow_id=2208 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.39582, ideal_fct=736936ns, predicted_fct=5.45025e+06ns
ML STATE: flow_id=2209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.27616, ideal_fct=91071.2ns, predicted_fct=753720ns
ML STATE: flow_id=2210 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0764, ideal_fct=93052ns, predicted_fct=937633ns
ML STATE: flow_id=2211 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.09892, ideal_fct=91046.4ns, predicted_fct=737378ns
ML STATE: flow_id=2212 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.12916, ideal_fct=93052ns, predicted_fct=756435ns
ML STATE: flow_id=2213 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.8865, ideal_fct=732936ns, predicted_fct=1.38269e+06ns
ML STATE: flow_id=2214 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.11215, ideal_fct=91046.4ns, predicted_fct=738582ns
ML STATE: flow_id=2215 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.3051, ideal_fct=89046.4ns, predicted_fct=205261ns
ML STATE: flow_id=2216 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7173, ideal_fct=93052ns, predicted_fct=1.18337e+06ns
ML STATE: flow_id=2217 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.1339, ideal_fct=91052ns, predicted_fct=922715ns
ML STATE: flow_id=2218 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0179, ideal_fct=91071.2ns, predicted_fct=912345ns
ML STATE: flow_id=2219 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=8.05769, ideal_fct=734936ns, predicted_fct=5.92189e+06ns
ML STATE: flow_id=2220 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=1.97554, ideal_fct=732936ns, predicted_fct=1.44795e+06ns
ML STATE: flow_id=2221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0089, ideal_fct=93071.2ns, predicted_fct=1.02461e+06ns
ML STATE: flow_id=2222 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.95473, ideal_fct=93052ns, predicted_fct=833256ns
ML STATE: flow_id=2223 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.40636, ideal_fct=93071.2ns, predicted_fct=782390ns
ML STATE: flow_id=2224 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=6.08695, ideal_fct=734936ns, predicted_fct=4.47352e+06ns
ML STATE: flow_id=2225 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.92342, ideal_fct=93052ns, predicted_fct=737290ns
ML STATE: flow_id=2226 size=10B, active_flows=21, params=[0,0,...,0], slowdown=7.77648, ideal_fct=91046.4ns, predicted_fct=708020ns
ML STATE: flow_id=2227 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.472, ideal_fct=91071.2ns, predicted_fct=953697ns
ML STATE: flow_id=2228 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7755, ideal_fct=89052ns, predicted_fct=1.04863e+06ns
ML STATE: flow_id=2229 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.33204, ideal_fct=93071.2ns, predicted_fct=775473ns
ML STATE: flow_id=2230 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.557, ideal_fct=93046.4ns, predicted_fct=1.16839e+06ns
ML STATE: flow_id=2231 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7433, ideal_fct=93071.2ns, predicted_fct=1.27911e+06ns
ML STATE: flow_id=2232 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4267, ideal_fct=93046.4ns, predicted_fct=1.06321e+06ns
ML STATE: flow_id=2233 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.31408, ideal_fct=91052ns, predicted_fct=757014ns
ML STATE: flow_id=2234 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.43497, ideal_fct=93052ns, predicted_fct=784891ns
ML STATE: flow_id=2235 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.46, ideal_fct=93071.2ns, predicted_fct=973522ns
ML STATE: flow_id=2236 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.05795, ideal_fct=89052ns, predicted_fct=806629ns
ML STATE: flow_id=2237 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7492, ideal_fct=93052ns, predicted_fct=1.18634e+06ns
ML STATE: flow_id=2238 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.5246, ideal_fct=734936ns, predicted_fct=6.26503e+06ns
ML STATE: flow_id=2239 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.08726, ideal_fct=91046.4ns, predicted_fct=736316ns
ML STATE: flow_id=2240 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8889, ideal_fct=93046.4ns, predicted_fct=1.19927e+06ns
ML STATE: flow_id=2241 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.83624, ideal_fct=93052ns, predicted_fct=822230ns
ML STATE: flow_id=2242 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.90101, ideal_fct=89071.2ns, predicted_fct=347468ns
ML STATE: flow_id=2243 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.87018, ideal_fct=91071.2ns, predicted_fct=898889ns
ML STATE: flow_id=2244 size=768008B, active_flows=21, params=[1,1,...,1], slowdown=7.81913, ideal_fct=736936ns, predicted_fct=5.7622e+06ns
ML STATE: flow_id=2245 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.93291, ideal_fct=93071.2ns, predicted_fct=924468ns
ML STATE: flow_id=2246 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.2746, ideal_fct=736936ns, predicted_fct=7.57173e+06ns
ML STATE: flow_id=2247 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.49737, ideal_fct=89071.2ns, predicted_fct=489658ns
