[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=3258 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1435, ideal_fct=5232ns, predicted_fct=58302.6ns
ML STATE: flow_id=3259 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4008, ideal_fct=652290ns, predicted_fct=6.78433e+06ns
ML STATE: flow_id=3260 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.41417, ideal_fct=5260ns, predicted_fct=49518.5ns
ML STATE: flow_id=3261 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0488, ideal_fct=5356ns, predicted_fct=64533.6ns
ML STATE: flow_id=3262 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2482, ideal_fct=5232ns, predicted_fct=58850.8ns
ML STATE: flow_id=3263 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4807, ideal_fct=652290ns, predicted_fct=6.83648e+06ns
ML STATE: flow_id=3264 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.58187, ideal_fct=5260ns, predicted_fct=50400.7ns
ML STATE: flow_id=3265 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.834, ideal_fct=5356ns, predicted_fct=63382.8ns
ML STATE: flow_id=3266 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1096, ideal_fct=5232ns, predicted_fct=58125.6ns
ML STATE: flow_id=3267 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.1027, ideal_fct=652290ns, predicted_fct=6.58991e+06ns
ML STATE: flow_id=3268 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.59874, ideal_fct=1052ns, predicted_fct=9045.88ns
ML STATE: flow_id=3269 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3601, ideal_fct=1071.2ns, predicted_fct=13240.2ns
ML STATE: flow_id=3270 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3032, ideal_fct=1046.4ns, predicted_fct=12874.1ns
ML STATE: flow_id=3271 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.34288, ideal_fct=644936ns, predicted_fct=1.51101e+06ns
ML STATE: flow_id=3272 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2495, ideal_fct=1052ns, predicted_fct=11834.5ns
ML STATE: flow_id=3273 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3906, ideal_fct=1071.2ns, predicted_fct=13272.8ns
ML STATE: flow_id=3274 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5101, ideal_fct=1046.4ns, predicted_fct=12044.1ns
ML STATE: flow_id=3275 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.36999, ideal_fct=644936ns, predicted_fct=883553ns
ML STATE: flow_id=3276 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.42172, ideal_fct=5260ns, predicted_fct=49558.2ns
ML STATE: flow_id=3277 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9145, ideal_fct=5356ns, predicted_fct=63813.9ns
ML STATE: flow_id=3278 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1295, ideal_fct=5232ns, predicted_fct=58229.6ns
ML STATE: flow_id=3279 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4199, ideal_fct=652290ns, predicted_fct=6.79677e+06ns
ML STATE: flow_id=3280 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6073, ideal_fct=5260ns, predicted_fct=55794.4ns
ML STATE: flow_id=3281 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7145, ideal_fct=5356ns, predicted_fct=62742.6ns
ML STATE: flow_id=3282 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.153, ideal_fct=5232ns, predicted_fct=58352.2ns
ML STATE: flow_id=3283 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4232, ideal_fct=652290ns, predicted_fct=6.79896e+06ns
ML STATE: flow_id=3284 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.27559, ideal_fct=5260ns, predicted_fct=48789.6ns
ML STATE: flow_id=3285 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0315, ideal_fct=5356ns, predicted_fct=64440.7ns
ML STATE: flow_id=3286 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1955, ideal_fct=5232ns, predicted_fct=58574.7ns
ML STATE: flow_id=3287 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4529, ideal_fct=652290ns, predicted_fct=6.81835e+06ns
ML STATE: flow_id=3288 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4769, ideal_fct=5260ns, predicted_fct=70888.6ns
ML STATE: flow_id=3289 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2596, ideal_fct=5356ns, predicted_fct=60306.6ns
ML STATE: flow_id=3290 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0734, ideal_fct=5232ns, predicted_fct=57936.3ns
ML STATE: flow_id=3291 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.229, ideal_fct=652290ns, predicted_fct=6.67228e+06ns
ML STATE: flow_id=3292 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5507, ideal_fct=5260ns, predicted_fct=55496.5ns
ML STATE: flow_id=3293 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5017, ideal_fct=5356ns, predicted_fct=61602.8ns
ML STATE: flow_id=3294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0066, ideal_fct=5232ns, predicted_fct=57586.7ns
ML STATE: flow_id=3295 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.0524, ideal_fct=652290ns, predicted_fct=6.55709e+06ns
ML STATE: flow_id=3296 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.62168, ideal_fct=5260ns, predicted_fct=50610ns
ML STATE: flow_id=3297 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7691, ideal_fct=5356ns, predicted_fct=63035.2ns
ML STATE: flow_id=3298 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0471, ideal_fct=5232ns, predicted_fct=57798.4ns
ML STATE: flow_id=3299 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.2369, ideal_fct=652290ns, predicted_fct=6.67742e+06ns
ML STATE: flow_id=3300 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0015, ideal_fct=5260ns, predicted_fct=52607.8ns
ML STATE: flow_id=3301 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8469, ideal_fct=5356ns, predicted_fct=63451.9ns
ML STATE: flow_id=3302 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1837, ideal_fct=5232ns, predicted_fct=58512.9ns
ML STATE: flow_id=3303 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.432, ideal_fct=652290ns, predicted_fct=6.80467e+06ns
ML STATE: flow_id=3304 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.42163, ideal_fct=3156ns, predicted_fct=29734.7ns
ML STATE: flow_id=3305 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9583, ideal_fct=3213.6ns, predicted_fct=41642.9ns
ML STATE: flow_id=3306 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9576, ideal_fct=3139.2ns, predicted_fct=37537.4ns
ML STATE: flow_id=3307 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.87702, ideal_fct=648613ns, predicted_fct=6.40636e+06ns
ML STATE: flow_id=3308 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.43643, ideal_fct=3156ns, predicted_fct=29781.4ns
ML STATE: flow_id=3309 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6787, ideal_fct=3213.6ns, predicted_fct=40744.2ns
ML STATE: flow_id=3310 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7156, ideal_fct=3139.2ns, predicted_fct=36777.5ns
ML STATE: flow_id=3311 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.11274, ideal_fct=648613ns, predicted_fct=5.26203e+06ns
ML STATE: flow_id=3312 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.71896, ideal_fct=3156ns, predicted_fct=30673ns
ML STATE: flow_id=3313 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8991, ideal_fct=3213.6ns, predicted_fct=41452.4ns
ML STATE: flow_id=3314 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9149, ideal_fct=3139.2ns, predicted_fct=37403.3ns
ML STATE: flow_id=3315 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6486, ideal_fct=3156ns, predicted_fct=39918.9ns
ML STATE: flow_id=3316 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.47661, ideal_fct=648613ns, predicted_fct=6.14665e+06ns
ML STATE: flow_id=3317 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6691, ideal_fct=3213.6ns, predicted_fct=40713.3ns
ML STATE: flow_id=3318 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5569, ideal_fct=3139.2ns, predicted_fct=36279.3ns
ML STATE: flow_id=3319 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.8077, ideal_fct=648613ns, predicted_fct=6.3614e+06ns
ML STATE: flow_id=3320 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.34207, ideal_fct=1052ns, predicted_fct=8775.86ns
ML STATE: flow_id=3321 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1113, ideal_fct=1071.2ns, predicted_fct=12973.6ns
ML STATE: flow_id=3322 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4291, ideal_fct=1046.4ns, predicted_fct=13005.8ns
ML STATE: flow_id=3323 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.48173, ideal_fct=644936ns, predicted_fct=1.60056e+06ns
ML STATE: flow_id=3324 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0586, ideal_fct=3156ns, predicted_fct=31745.1ns
ML STATE: flow_id=3325 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6711, ideal_fct=3213.6ns, predicted_fct=40719.7ns
ML STATE: flow_id=3326 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6878, ideal_fct=3139.2ns, predicted_fct=36690.4ns
ML STATE: flow_id=3327 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.92758, ideal_fct=648613ns, predicted_fct=6.43915e+06ns
ML STATE: flow_id=3328 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.86265, ideal_fct=1052ns, predicted_fct=5115.5ns
ML STATE: flow_id=3329 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1103, ideal_fct=1071.2ns, predicted_fct=11901.3ns
ML STATE: flow_id=3330 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2081, ideal_fct=1046.4ns, predicted_fct=12774.6ns
ML STATE: flow_id=3331 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.32624, ideal_fct=644936ns, predicted_fct=855341ns
ML STATE: flow_id=3332 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6695, ideal_fct=3156ns, predicted_fct=33673ns
ML STATE: flow_id=3333 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1153, ideal_fct=3213.6ns, predicted_fct=38933.7ns
ML STATE: flow_id=3334 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3545, ideal_fct=3139.2ns, predicted_fct=35644.2ns
ML STATE: flow_id=3335 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5073, ideal_fct=3156ns, predicted_fct=39473.2ns
ML STATE: flow_id=3336 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.36219, ideal_fct=648613ns, predicted_fct=4.77521e+06ns
ML STATE: flow_id=3337 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5351, ideal_fct=3213.6ns, predicted_fct=40282.7ns
ML STATE: flow_id=3338 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3599, ideal_fct=3139.2ns, predicted_fct=35661ns
ML STATE: flow_id=3339 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.01404, ideal_fct=648613ns, predicted_fct=5.84662e+06ns
ML STATE: flow_id=3340 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.53469, ideal_fct=3156ns, predicted_fct=30091.5ns
ML STATE: flow_id=3341 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7737, ideal_fct=3213.6ns, predicted_fct=41049.4ns
ML STATE: flow_id=3342 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7222, ideal_fct=3139.2ns, predicted_fct=36798.3ns
ML STATE: flow_id=3343 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.55135, ideal_fct=648613ns, predicted_fct=6.19513e+06ns
ML STATE: flow_id=3344 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.51481, ideal_fct=5260ns, predicted_fct=50047.9ns
ML STATE: flow_id=3345 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9973, ideal_fct=5356ns, predicted_fct=64257.6ns
ML STATE: flow_id=3346 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2233, ideal_fct=5232ns, predicted_fct=58720.5ns
ML STATE: flow_id=3347 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4708, ideal_fct=652290ns, predicted_fct=6.82997e+06ns
ML STATE: flow_id=3348 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.32679, ideal_fct=5260ns, predicted_fct=49058.9ns
ML STATE: flow_id=3349 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8909, ideal_fct=5356ns, predicted_fct=63687.4ns
ML STATE: flow_id=3350 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1094, ideal_fct=5232ns, predicted_fct=58124.6ns
ML STATE: flow_id=3351 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.1047, ideal_fct=652290ns, predicted_fct=6.59118e+06ns
ML STATE: flow_id=3352 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.73429, ideal_fct=5260ns, predicted_fct=51202.4ns
ML STATE: flow_id=3353 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9501, ideal_fct=5356ns, predicted_fct=64004.6ns
ML STATE: flow_id=3354 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1865, ideal_fct=5232ns, predicted_fct=58527.8ns
ML STATE: flow_id=3355 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4344, ideal_fct=652290ns, predicted_fct=6.80625e+06ns
ML STATE: flow_id=3356 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.42399, ideal_fct=5260ns, predicted_fct=49570.2ns
ML STATE: flow_id=3357 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.065, ideal_fct=5356ns, predicted_fct=64620.3ns
ML STATE: flow_id=3358 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.265, ideal_fct=5232ns, predicted_fct=58938.2ns
ML STATE: flow_id=3359 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.5, ideal_fct=652290ns, predicted_fct=6.84905e+06ns
ML STATE: flow_id=3360 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.83568, ideal_fct=5260ns, predicted_fct=51735.7ns
ML STATE: flow_id=3361 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.749, ideal_fct=5356ns, predicted_fct=62927.9ns
ML STATE: flow_id=3362 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1024, ideal_fct=5232ns, predicted_fct=58087.7ns
ML STATE: flow_id=3363 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.0983, ideal_fct=652290ns, predicted_fct=6.58699e+06ns
ML STATE: flow_id=3364 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.35504, ideal_fct=5260ns, predicted_fct=49207.5ns
ML STATE: flow_id=3365 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0717, ideal_fct=5356ns, predicted_fct=64656.2ns
ML STATE: flow_id=3366 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2567, ideal_fct=5232ns, predicted_fct=58895.1ns
ML STATE: flow_id=3367 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4965, ideal_fct=652290ns, predicted_fct=6.84673e+06ns
ML STATE: flow_id=3368 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6462, ideal_fct=5260ns, predicted_fct=55998.8ns
ML STATE: flow_id=3369 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7761, ideal_fct=5356ns, predicted_fct=63073ns
ML STATE: flow_id=3370 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2071, ideal_fct=5232ns, predicted_fct=58635.8ns
ML STATE: flow_id=3371 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4624, ideal_fct=652290ns, predicted_fct=6.82452e+06ns
ML STATE: flow_id=3372 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.58812, ideal_fct=1052ns, predicted_fct=9034.7ns
ML STATE: flow_id=3373 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2999, ideal_fct=1071.2ns, predicted_fct=13175.6ns
ML STATE: flow_id=3374 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2975, ideal_fct=1046.4ns, predicted_fct=12868.1ns
ML STATE: flow_id=3375 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=2.32612, ideal_fct=644936ns, predicted_fct=1.5002e+06ns
ML STATE: flow_id=3376 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.10909, ideal_fct=1052ns, predicted_fct=3270.76ns
ML STATE: flow_id=3377 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.73524, ideal_fct=1071.2ns, predicted_fct=10428.4ns
ML STATE: flow_id=3378 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7545, ideal_fct=1046.4ns, predicted_fct=13346.3ns
ML STATE: flow_id=3379 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=1.38362, ideal_fct=644936ns, predicted_fct=892343ns
ML STATE: flow_id=3380 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.43179, ideal_fct=5260ns, predicted_fct=49611.2ns
ML STATE: flow_id=3381 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9528, ideal_fct=5356ns, predicted_fct=64019ns
ML STATE: flow_id=3382 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3877, ideal_fct=5260ns, predicted_fct=70419.4ns
ML STATE: flow_id=3383 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6083, ideal_fct=5232ns, predicted_fct=60734.6ns
ML STATE: flow_id=3384 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.581, ideal_fct=5356ns, predicted_fct=72739.7ns
ML STATE: flow_id=3385 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.9591, ideal_fct=652290ns, predicted_fct=7.14848e+06ns
ML STATE: flow_id=3386 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2356, ideal_fct=5232ns, predicted_fct=64016.7ns
ML STATE: flow_id=3387 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6346, ideal_fct=5260ns, predicted_fct=71718.1ns
ML STATE: flow_id=3388 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.5824, ideal_fct=652290ns, predicted_fct=6.90281e+06ns
ML STATE: flow_id=3389 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3642, ideal_fct=5356ns, predicted_fct=71578.8ns
ML STATE: flow_id=3390 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7461, ideal_fct=5232ns, predicted_fct=56223.3ns
ML STATE: flow_id=3391 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.8384, ideal_fct=652290ns, predicted_fct=6.41749e+06ns
ML STATE: flow_id=3392 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.54581, ideal_fct=5260ns, predicted_fct=50210.9ns
ML STATE: flow_id=3393 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7891, ideal_fct=5356ns, predicted_fct=63142.3ns
ML STATE: flow_id=3394 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0571, ideal_fct=5232ns, predicted_fct=57850.9ns
ML STATE: flow_id=3395 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.2862, ideal_fct=652290ns, predicted_fct=6.70958e+06ns
ML STATE: flow_id=3396 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.78958, ideal_fct=5260ns, predicted_fct=51493.2ns
ML STATE: flow_id=3397 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8824, ideal_fct=5356ns, predicted_fct=63642.3ns
ML STATE: flow_id=3398 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1715, ideal_fct=5232ns, predicted_fct=58449.3ns
ML STATE: flow_id=3399 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=10.4135, ideal_fct=652290ns, predicted_fct=6.79262e+06ns
ML STATE: flow_id=3400 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0089, ideal_fct=3156ns, predicted_fct=31588.1ns
ML STATE: flow_id=3401 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.82, ideal_fct=3213.6ns, predicted_fct=41198.3ns
ML STATE: flow_id=3402 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8904, ideal_fct=3139.2ns, predicted_fct=37326.4ns
ML STATE: flow_id=3403 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.90237, ideal_fct=648613ns, predicted_fct=6.42281e+06ns
ML STATE: flow_id=3404 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.29903, ideal_fct=3156ns, predicted_fct=29347.7ns
ML STATE: flow_id=3405 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7126, ideal_fct=3213.6ns, predicted_fct=40853.3ns
ML STATE: flow_id=3406 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6953, ideal_fct=3139.2ns, predicted_fct=36714ns
ML STATE: flow_id=3407 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.07114, ideal_fct=648613ns, predicted_fct=5.23504e+06ns
ML STATE: flow_id=3408 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.74671, ideal_fct=3156ns, predicted_fct=30760.6ns
ML STATE: flow_id=3409 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8914, ideal_fct=3213.6ns, predicted_fct=41427.6ns
ML STATE: flow_id=3410 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9094, ideal_fct=3139.2ns, predicted_fct=37386ns
ML STATE: flow_id=3411 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.95391, ideal_fct=648613ns, predicted_fct=6.45623e+06ns
ML STATE: flow_id=3412 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4827, ideal_fct=3156ns, predicted_fct=33083.4ns
ML STATE: flow_id=3413 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.662, ideal_fct=3213.6ns, predicted_fct=40690.5ns
ML STATE: flow_id=3414 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7803, ideal_fct=3139.2ns, predicted_fct=36980.7ns
ML STATE: flow_id=3415 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.91877, ideal_fct=648613ns, predicted_fct=6.43344e+06ns
ML STATE: flow_id=3416 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.83969, ideal_fct=3156ns, predicted_fct=31054.1ns
ML STATE: flow_id=3417 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7744, ideal_fct=3213.6ns, predicted_fct=41051.8ns
ML STATE: flow_id=3418 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7316, ideal_fct=3139.2ns, predicted_fct=36827.7ns
ML STATE: flow_id=3419 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=9.79476, ideal_fct=648613ns, predicted_fct=6.35301e+06ns
ML STATE: flow_id=3420 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.12775, ideal_fct=3156ns, predicted_fct=28807.2ns
ML STATE: flow_id=3421 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8005, ideal_fct=3156ns, predicted_fct=43554.3ns
ML STATE: flow_id=3422 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.979, ideal_fct=3213.6ns, predicted_fct=41709.3ns
ML STATE: flow_id=3423 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.36, ideal_fct=3213.6ns, predicted_fct=42933.7ns
ML STATE: flow_id=3424 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3745, ideal_fct=3139.2ns, predicted_fct=38846ns
ML STATE: flow_id=3425 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0398, ideal_fct=3139.2ns, predicted_fct=40934.6ns
ML STATE: flow_id=3426 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.89693, ideal_fct=648613ns, predicted_fct=5.77066e+06ns
ML STATE: flow_id=3427 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=7.9273, ideal_fct=648613ns, predicted_fct=5.14175e+06ns
ML STATE: flow_id=3428 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.85203, ideal_fct=3156ns, predicted_fct=27937ns
ML STATE: flow_id=3429 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.752, ideal_fct=3213.6ns, predicted_fct=40979.7ns
ML STATE: flow_id=3430 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5628, ideal_fct=3139.2ns, predicted_fct=36298.1ns
ML STATE: flow_id=3431 size=768008B, active_flows=22, params=[1,1,...,1], slowdown=8.45862, ideal_fct=648613ns, predicted_fct=5.48637e+06ns
