[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=6408 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.32673, ideal_fct=5260ns, predicted_fct=49058.6ns
ML STATE: flow_id=6409 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0472, ideal_fct=5356ns, predicted_fct=64524.8ns
ML STATE: flow_id=6410 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2334, ideal_fct=5232ns, predicted_fct=58773.3ns
ML STATE: flow_id=6411 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4708, ideal_fct=866920ns, predicted_fct=9.07733e+06ns
ML STATE: flow_id=6412 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1773, ideal_fct=3156ns, predicted_fct=35275.5ns
ML STATE: flow_id=6413 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3698, ideal_fct=3213.6ns, predicted_fct=39751.7ns
ML STATE: flow_id=6414 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5607, ideal_fct=3139.2ns, predicted_fct=36291.5ns
ML STATE: flow_id=6415 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.49096, ideal_fct=863243ns, predicted_fct=7.32976e+06ns
ML STATE: flow_id=6416 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0606, ideal_fct=3156ns, predicted_fct=34907.2ns
ML STATE: flow_id=6417 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.509, ideal_fct=3213.6ns, predicted_fct=40198.8ns
ML STATE: flow_id=6418 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7388, ideal_fct=3139.2ns, predicted_fct=36850.4ns
ML STATE: flow_id=6419 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.87853, ideal_fct=863243ns, predicted_fct=8.52758e+06ns
ML STATE: flow_id=6420 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.88272, ideal_fct=3156ns, predicted_fct=31189.9ns
ML STATE: flow_id=6421 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4338, ideal_fct=1052ns, predicted_fct=13080.3ns
ML STATE: flow_id=6422 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5255, ideal_fct=3156ns, predicted_fct=42686.6ns
ML STATE: flow_id=6423 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7463, ideal_fct=3213.6ns, predicted_fct=44175.2ns
ML STATE: flow_id=6424 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0569, ideal_fct=1071.2ns, predicted_fct=12915.3ns
ML STATE: flow_id=6425 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0534, ideal_fct=1046.4ns, predicted_fct=12612.6ns
ML STATE: flow_id=6426 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.1822, ideal_fct=859566ns, predicted_fct=1.87575e+06ns
ML STATE: flow_id=6427 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7212, ideal_fct=3213.6ns, predicted_fct=44094.3ns
ML STATE: flow_id=6428 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4682, ideal_fct=3139.2ns, predicted_fct=42279.5ns
ML STATE: flow_id=6429 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0336, ideal_fct=3139.2ns, predicted_fct=37775.9ns
ML STATE: flow_id=6430 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=5.83976, ideal_fct=863243ns, predicted_fct=5.04114e+06ns
ML STATE: flow_id=6431 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.13554, ideal_fct=863243ns, predicted_fct=7.88619e+06ns
ML STATE: flow_id=6432 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.59371, ideal_fct=5260ns, predicted_fct=50462.9ns
ML STATE: flow_id=6433 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5816, ideal_fct=5356ns, predicted_fct=62031.1ns
ML STATE: flow_id=6434 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9565, ideal_fct=5232ns, predicted_fct=57324.5ns
ML STATE: flow_id=6435 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6021, ideal_fct=1052ns, predicted_fct=13257.4ns
ML STATE: flow_id=6436 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0291, ideal_fct=1071.2ns, predicted_fct=12885.6ns
ML STATE: flow_id=6437 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7624, ideal_fct=1046.4ns, predicted_fct=12308.2ns
ML STATE: flow_id=6438 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.4285, ideal_fct=859566ns, predicted_fct=1.22789e+06ns
ML STATE: flow_id=6439 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.4427, ideal_fct=866920ns, predicted_fct=9.91989e+06ns
ML STATE: flow_id=6440 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.708, ideal_fct=5260ns, predicted_fct=56323.8ns
ML STATE: flow_id=6441 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5654, ideal_fct=5356ns, predicted_fct=61944ns
ML STATE: flow_id=6442 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.039, ideal_fct=5232ns, predicted_fct=57755.9ns
ML STATE: flow_id=6443 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.3144, ideal_fct=866920ns, predicted_fct=8.94176e+06ns
ML STATE: flow_id=6444 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9093, ideal_fct=3156ns, predicted_fct=37585.6ns
ML STATE: flow_id=6445 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.689, ideal_fct=3156ns, predicted_fct=43202.5ns
ML STATE: flow_id=6446 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6033, ideal_fct=3213.6ns, predicted_fct=40501.9ns
ML STATE: flow_id=6447 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6376, ideal_fct=3213.6ns, predicted_fct=43825.6ns
ML STATE: flow_id=6448 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.968, ideal_fct=3139.2ns, predicted_fct=37569.9ns
ML STATE: flow_id=6449 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3153, ideal_fct=3139.2ns, predicted_fct=41799.5ns
ML STATE: flow_id=6450 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.28595, ideal_fct=863243ns, predicted_fct=8.01603e+06ns
ML STATE: flow_id=6451 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.89692, ideal_fct=863243ns, predicted_fct=8.54345e+06ns
ML STATE: flow_id=6452 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.7094, ideal_fct=5260ns, predicted_fct=45811.5ns
ML STATE: flow_id=6453 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6368, ideal_fct=5356ns, predicted_fct=62326.9ns
ML STATE: flow_id=6454 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8841, ideal_fct=5232ns, predicted_fct=56945.5ns
ML STATE: flow_id=6455 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.88808, ideal_fct=866920ns, predicted_fct=8.57218e+06ns
ML STATE: flow_id=6456 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.41634, ideal_fct=5260ns, predicted_fct=49530ns
ML STATE: flow_id=6457 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0047, ideal_fct=5356ns, predicted_fct=64297.2ns
ML STATE: flow_id=6458 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.829, ideal_fct=5260ns, predicted_fct=62220.3ns
ML STATE: flow_id=6459 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1727, ideal_fct=5232ns, predicted_fct=68919.4ns
ML STATE: flow_id=6460 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3415, ideal_fct=5356ns, predicted_fct=66101.1ns
ML STATE: flow_id=6461 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.5036, ideal_fct=866920ns, predicted_fct=9.97269e+06ns
ML STATE: flow_id=6462 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6795, ideal_fct=5232ns, predicted_fct=61107ns
ML STATE: flow_id=6463 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.98857, ideal_fct=866920ns, predicted_fct=8.65929e+06ns
ML STATE: flow_id=6464 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.18251, ideal_fct=5260ns, predicted_fct=48300ns
ML STATE: flow_id=6465 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9998, ideal_fct=5356ns, predicted_fct=64270.9ns
ML STATE: flow_id=6466 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1274, ideal_fct=5232ns, predicted_fct=58218.6ns
ML STATE: flow_id=6467 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.3732, ideal_fct=866920ns, predicted_fct=8.99276e+06ns
ML STATE: flow_id=6468 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.05974, ideal_fct=5260ns, predicted_fct=47654.2ns
ML STATE: flow_id=6469 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8703, ideal_fct=5356ns, predicted_fct=63577.3ns
ML STATE: flow_id=6470 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9911, ideal_fct=5232ns, predicted_fct=57505.5ns
ML STATE: flow_id=6471 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.95413, ideal_fct=866920ns, predicted_fct=8.62944e+06ns
ML STATE: flow_id=6472 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.79136, ideal_fct=5260ns, predicted_fct=51502.5ns
ML STATE: flow_id=6473 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9619, ideal_fct=5356ns, predicted_fct=64067.8ns
ML STATE: flow_id=6474 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2303, ideal_fct=5232ns, predicted_fct=58757ns
ML STATE: flow_id=6475 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4664, ideal_fct=866920ns, predicted_fct=9.07355e+06ns
ML STATE: flow_id=6476 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.50764, ideal_fct=1052ns, predicted_fct=8950.03ns
ML STATE: flow_id=6477 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.572, ideal_fct=1071.2ns, predicted_fct=13467.1ns
ML STATE: flow_id=6478 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2411, ideal_fct=1046.4ns, predicted_fct=12809.1ns
ML STATE: flow_id=6479 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.22917, ideal_fct=859566ns, predicted_fct=1.91612e+06ns
ML STATE: flow_id=6480 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.23851, ideal_fct=1052ns, predicted_fct=3406.91ns
ML STATE: flow_id=6481 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2614, ideal_fct=1071.2ns, predicted_fct=10992.1ns
ML STATE: flow_id=6482 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.724, ideal_fct=1046.4ns, predicted_fct=13314.4ns
ML STATE: flow_id=6483 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.35138, ideal_fct=859566ns, predicted_fct=1.1616e+06ns
ML STATE: flow_id=6484 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.97564, ideal_fct=5260ns, predicted_fct=47211.9ns
ML STATE: flow_id=6485 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.857, ideal_fct=5260ns, predicted_fct=72887.7ns
ML STATE: flow_id=6486 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2912, ideal_fct=5356ns, predicted_fct=65831.4ns
ML STATE: flow_id=6487 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.578, ideal_fct=3156ns, predicted_fct=42852ns
ML STATE: flow_id=6488 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5119, ideal_fct=5356ns, predicted_fct=72369.5ns
ML STATE: flow_id=6489 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9775, ideal_fct=3213.6ns, predicted_fct=41704.5ns
ML STATE: flow_id=6490 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.084, ideal_fct=5232ns, predicted_fct=68455.7ns
ML STATE: flow_id=6491 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5571, ideal_fct=3139.2ns, predicted_fct=39419.1ns
ML STATE: flow_id=6492 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7436, ideal_fct=5232ns, predicted_fct=71906.5ns
ML STATE: flow_id=6493 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=11.4185, ideal_fct=866920ns, predicted_fct=9.89892e+06ns
ML STATE: flow_id=6494 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.57271, ideal_fct=863243ns, predicted_fct=6.53709e+06ns
ML STATE: flow_id=6495 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.5066, ideal_fct=866920ns, predicted_fct=9.10837e+06ns
ML STATE: flow_id=6496 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.50618, ideal_fct=3156ns, predicted_fct=30001.5ns
ML STATE: flow_id=6497 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6972, ideal_fct=3213.6ns, predicted_fct=40803.8ns
ML STATE: flow_id=6498 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6944, ideal_fct=3139.2ns, predicted_fct=36711.2ns
ML STATE: flow_id=6499 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.54115, ideal_fct=863243ns, predicted_fct=8.23634e+06ns
ML STATE: flow_id=6500 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.33762, ideal_fct=3156ns, predicted_fct=29469.5ns
ML STATE: flow_id=6501 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8962, ideal_fct=3213.6ns, predicted_fct=41443.2ns
ML STATE: flow_id=6502 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7871, ideal_fct=3139.2ns, predicted_fct=37002ns
ML STATE: flow_id=6503 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.52527, ideal_fct=863243ns, predicted_fct=8.22262e+06ns
ML STATE: flow_id=6504 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.23138, ideal_fct=3156ns, predicted_fct=29134.2ns
ML STATE: flow_id=6505 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5186, ideal_fct=3213.6ns, predicted_fct=40229.8ns
ML STATE: flow_id=6506 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1629, ideal_fct=5260ns, predicted_fct=69237ns
ML STATE: flow_id=6507 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6157, ideal_fct=3139.2ns, predicted_fct=39603.1ns
ML STATE: flow_id=6508 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.63602, ideal_fct=863243ns, predicted_fct=6.59174e+06ns
ML STATE: flow_id=6509 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9273, ideal_fct=5356ns, predicted_fct=74594.7ns
ML STATE: flow_id=6510 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8513, ideal_fct=5232ns, predicted_fct=56773.9ns
ML STATE: flow_id=6511 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.2839, ideal_fct=866920ns, predicted_fct=8.9153e+06ns
ML STATE: flow_id=6512 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.40981, ideal_fct=3156ns, predicted_fct=29697.4ns
ML STATE: flow_id=6513 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8827, ideal_fct=3213.6ns, predicted_fct=41399.9ns
ML STATE: flow_id=6514 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8078, ideal_fct=3139.2ns, predicted_fct=37067.1ns
ML STATE: flow_id=6515 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.56017, ideal_fct=863243ns, predicted_fct=8.25275e+06ns
ML STATE: flow_id=6516 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.6561, ideal_fct=3156ns, predicted_fct=30474.6ns
ML STATE: flow_id=6517 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8015, ideal_fct=3213.6ns, predicted_fct=41138.9ns
ML STATE: flow_id=6518 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.714, ideal_fct=3139.2ns, predicted_fct=36772.6ns
ML STATE: flow_id=6519 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.25109, ideal_fct=863243ns, predicted_fct=7.98594e+06ns
ML STATE: flow_id=6520 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8099, ideal_fct=5260ns, predicted_fct=62120.3ns
ML STATE: flow_id=6521 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5265, ideal_fct=5356ns, predicted_fct=61735.7ns
ML STATE: flow_id=6522 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1681, ideal_fct=5232ns, predicted_fct=58431.5ns
ML STATE: flow_id=6523 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4308, ideal_fct=866920ns, predicted_fct=9.04265e+06ns
ML STATE: flow_id=6524 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.33038, ideal_fct=3156ns, predicted_fct=29446.7ns
ML STATE: flow_id=6525 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6375, ideal_fct=3213.6ns, predicted_fct=40611.7ns
ML STATE: flow_id=6526 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5721, ideal_fct=3139.2ns, predicted_fct=36327.2ns
ML STATE: flow_id=6527 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.22247, ideal_fct=863243ns, predicted_fct=7.09799e+06ns
ML STATE: flow_id=6528 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0427, ideal_fct=1052ns, predicted_fct=12668.9ns
ML STATE: flow_id=6529 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5751, ideal_fct=1071.2ns, predicted_fct=13470.5ns
ML STATE: flow_id=6530 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5027, ideal_fct=1046.4ns, predicted_fct=13082.8ns
ML STATE: flow_id=6531 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.57179, ideal_fct=859566ns, predicted_fct=2.21063e+06ns
ML STATE: flow_id=6532 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.6076, ideal_fct=3156ns, predicted_fct=30321.6ns
ML STATE: flow_id=6533 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7532, ideal_fct=3213.6ns, predicted_fct=40983.7ns
ML STATE: flow_id=6534 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7079, ideal_fct=3139.2ns, predicted_fct=36753.4ns
ML STATE: flow_id=6535 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.64523, ideal_fct=863243ns, predicted_fct=8.32618e+06ns
ML STATE: flow_id=6536 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.17313, ideal_fct=1052ns, predicted_fct=5442.14ns
ML STATE: flow_id=6537 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0137, ideal_fct=1071.2ns, predicted_fct=12869.1ns
ML STATE: flow_id=6538 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4182, ideal_fct=1046.4ns, predicted_fct=12994.4ns
ML STATE: flow_id=6539 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.35449, ideal_fct=859566ns, predicted_fct=1.16428e+06ns
ML STATE: flow_id=6540 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7891, ideal_fct=5260ns, predicted_fct=72530.7ns
ML STATE: flow_id=6541 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2886, ideal_fct=5356ns, predicted_fct=60461.6ns
ML STATE: flow_id=6542 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0691, ideal_fct=5232ns, predicted_fct=57913.7ns
ML STATE: flow_id=6543 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.3062, ideal_fct=866920ns, predicted_fct=8.93467e+06ns
ML STATE: flow_id=6544 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.44608, ideal_fct=5260ns, predicted_fct=49686.4ns
ML STATE: flow_id=6545 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8092, ideal_fct=5356ns, predicted_fct=63250.2ns
ML STATE: flow_id=6546 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0672, ideal_fct=5232ns, predicted_fct=57903.7ns
ML STATE: flow_id=6547 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.2505, ideal_fct=866920ns, predicted_fct=8.88637e+06ns
ML STATE: flow_id=6548 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0441, ideal_fct=5260ns, predicted_fct=52831.8ns
ML STATE: flow_id=6549 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5658, ideal_fct=5356ns, predicted_fct=61946.2ns
ML STATE: flow_id=6550 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9965, ideal_fct=5232ns, predicted_fct=57533.5ns
ML STATE: flow_id=6551 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.0183, ideal_fct=866920ns, predicted_fct=8.68507e+06ns
ML STATE: flow_id=6552 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.32976, ideal_fct=5260ns, predicted_fct=49074.5ns
ML STATE: flow_id=6553 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0357, ideal_fct=5356ns, predicted_fct=64463.4ns
ML STATE: flow_id=6554 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2166, ideal_fct=5232ns, predicted_fct=58685.4ns
ML STATE: flow_id=6555 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4394, ideal_fct=866920ns, predicted_fct=9.05012e+06ns
ML STATE: flow_id=6556 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.20444, ideal_fct=5260ns, predicted_fct=48415.4ns
ML STATE: flow_id=6557 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9101, ideal_fct=5356ns, predicted_fct=63790.3ns
ML STATE: flow_id=6558 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0834, ideal_fct=5232ns, predicted_fct=57988.5ns
ML STATE: flow_id=6559 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.0501, ideal_fct=866920ns, predicted_fct=8.71266e+06ns
ML STATE: flow_id=6560 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.98814, ideal_fct=5260ns, predicted_fct=52537.6ns
ML STATE: flow_id=6561 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8561, ideal_fct=5356ns, predicted_fct=63501.3ns
ML STATE: flow_id=6562 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1506, ideal_fct=5232ns, predicted_fct=58339.8ns
ML STATE: flow_id=6563 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4034, ideal_fct=866920ns, predicted_fct=9.01887e+06ns
ML STATE: flow_id=6564 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.26814, ideal_fct=5260ns, predicted_fct=48750.4ns
ML STATE: flow_id=6565 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.836, ideal_fct=5356ns, predicted_fct=63393.4ns
ML STATE: flow_id=6566 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.008, ideal_fct=5232ns, predicted_fct=57593.7ns
ML STATE: flow_id=6567 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.9736, ideal_fct=866920ns, predicted_fct=8.64631e+06ns
ML STATE: flow_id=6568 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.47434, ideal_fct=5260ns, predicted_fct=49835ns
ML STATE: flow_id=6569 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0462, ideal_fct=5356ns, predicted_fct=64519.7ns
ML STATE: flow_id=6570 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2475, ideal_fct=5232ns, predicted_fct=58847.1ns
ML STATE: flow_id=6571 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=10.4784, ideal_fct=866920ns, predicted_fct=9.08394e+06ns
ML STATE: flow_id=6572 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.58335, ideal_fct=1052ns, predicted_fct=9029.69ns
ML STATE: flow_id=6573 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5882, ideal_fct=1071.2ns, predicted_fct=13484.5ns
ML STATE: flow_id=6574 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2156, ideal_fct=1046.4ns, predicted_fct=12782.4ns
ML STATE: flow_id=6575 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.23301, ideal_fct=859566ns, predicted_fct=1.91942e+06ns
ML STATE: flow_id=6576 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.58015, ideal_fct=1052ns, predicted_fct=4818.32ns
ML STATE: flow_id=6577 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5437, ideal_fct=1071.2ns, predicted_fct=11294.4ns
ML STATE: flow_id=6578 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5756, ideal_fct=1046.4ns, predicted_fct=13159.2ns
ML STATE: flow_id=6579 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.31591, ideal_fct=859566ns, predicted_fct=1.13111e+06ns
ML STATE: flow_id=6580 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.85326, ideal_fct=3156ns, predicted_fct=31096.9ns
