[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2197 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.44895, ideal_fct=951566ns, predicted_fct=8.03974e+06ns
ML STATE: flow_id=2198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.00027, ideal_fct=89046.4ns, predicted_fct=534302ns
ML STATE: flow_id=2199 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=3.58715, ideal_fct=949566ns, predicted_fct=3.40624e+06ns
ML STATE: flow_id=2200 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8984, ideal_fct=91052ns, predicted_fct=1.08338e+06ns
ML STATE: flow_id=2201 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=7.9202, ideal_fct=951566ns, predicted_fct=7.53659e+06ns
ML STATE: flow_id=2202 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4619, ideal_fct=91071.2ns, predicted_fct=1.22599e+06ns
ML STATE: flow_id=2203 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9402, ideal_fct=91046.4ns, predicted_fct=996070ns
ML STATE: flow_id=2204 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=2205 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5816, ideal_fct=91052ns, predicted_fct=963477ns
ML STATE: flow_id=2206 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.11116, ideal_fct=949566ns, predicted_fct=6.75252e+06ns
ML STATE: flow_id=2207 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6277, ideal_fct=93052ns, predicted_fct=1.17504e+06ns
ML STATE: flow_id=2208 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.93946, ideal_fct=89052ns, predicted_fct=350817ns
ML STATE: flow_id=2209 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.32212, ideal_fct=91071.2ns, predicted_fct=848977ns
ML STATE: flow_id=2210 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.96839, ideal_fct=89071.2ns, predicted_fct=175326ns
ML STATE: flow_id=2211 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.97974, ideal_fct=949566ns, predicted_fct=6.62772e+06ns
ML STATE: flow_id=2212 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1115, ideal_fct=89052ns, predicted_fct=1.07855e+06ns
ML STATE: flow_id=2213 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.63807, ideal_fct=89046.4ns, predicted_fct=769189ns
ML STATE: flow_id=2214 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.4458, ideal_fct=91046.4ns, predicted_fct=860006ns
ML STATE: flow_id=2215 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.073, ideal_fct=91071.2ns, predicted_fct=1.19058e+06ns
ML STATE: flow_id=2216 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5151, ideal_fct=93052ns, predicted_fct=1.25761e+06ns
ML STATE: flow_id=2217 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.82796, ideal_fct=93071.2ns, predicted_fct=914700ns
ML STATE: flow_id=2218 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.87424, ideal_fct=91046.4ns, predicted_fct=899014ns
ML STATE: flow_id=2219 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=4.76543, ideal_fct=947566ns, predicted_fct=4.51556e+06ns
ML STATE: flow_id=2220 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.13863, ideal_fct=949566ns, predicted_fct=6.77861e+06ns
ML STATE: flow_id=2221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=2.61117, ideal_fct=89071.2ns, predicted_fct=232580ns
ML STATE: flow_id=2222 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.29013, ideal_fct=91046.4ns, predicted_fct=845833ns
ML STATE: flow_id=2223 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.98213, ideal_fct=89046.4ns, predicted_fct=799826ns
ML STATE: flow_id=2224 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1404, ideal_fct=93046.4ns, predicted_fct=1.12962e+06ns
ML STATE: flow_id=2225 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=6.38682, ideal_fct=949566ns, predicted_fct=6.06471e+06ns
ML STATE: flow_id=2226 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6275, ideal_fct=93071.2ns, predicted_fct=1.26833e+06ns
ML STATE: flow_id=2227 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.63124, ideal_fct=91052ns, predicted_fct=876944ns
ML STATE: flow_id=2228 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7265, ideal_fct=93052ns, predicted_fct=998119ns
ML STATE: flow_id=2229 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7289, ideal_fct=93052ns, predicted_fct=998342ns
ML STATE: flow_id=2230 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=2231 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=2.83484, ideal_fct=949566ns, predicted_fct=2.69187e+06ns
ML STATE: flow_id=2232 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.1692, ideal_fct=951566ns, predicted_fct=7.77353e+06ns
ML STATE: flow_id=2233 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.69, ideal_fct=93052ns, predicted_fct=1.27388e+06ns
ML STATE: flow_id=2234 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.3999, ideal_fct=93052ns, predicted_fct=967732ns
ML STATE: flow_id=2235 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.114, ideal_fct=93046.4ns, predicted_fct=941070ns
ML STATE: flow_id=2236 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.9087, ideal_fct=91052ns, predicted_fct=993258ns
ML STATE: flow_id=2237 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.312, ideal_fct=91071.2ns, predicted_fct=1.12126e+06ns
ML STATE: flow_id=2238 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.01038, ideal_fct=89052ns, predicted_fct=624289ns
ML STATE: flow_id=2239 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8245, ideal_fct=93071.2ns, predicted_fct=1.28667e+06ns
ML STATE: flow_id=2240 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7403, ideal_fct=93071.2ns, predicted_fct=999614ns
ML STATE: flow_id=2241 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=7.71995, ideal_fct=951566ns, predicted_fct=7.34605e+06ns
ML STATE: flow_id=2242 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.804, ideal_fct=93071.2ns, predicted_fct=1.28475e+06ns
ML STATE: flow_id=2243 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.65118, ideal_fct=89071.2ns, predicted_fct=592429ns
ML STATE: flow_id=2244 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.1213, ideal_fct=93071.2ns, predicted_fct=1.03507e+06ns
ML STATE: flow_id=2245 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8607, ideal_fct=91071.2ns, predicted_fct=1.17124e+06ns
ML STATE: flow_id=2246 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7399, ideal_fct=91046.4ns, predicted_fct=977831ns
ML STATE: flow_id=2247 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0636, ideal_fct=93046.4ns, predicted_fct=936386ns
ML STATE: flow_id=2248 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2067, ideal_fct=93046.4ns, predicted_fct=949693ns
ML STATE: flow_id=2249 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7968, ideal_fct=89046.4ns, predicted_fct=1.05046e+06ns
ML STATE: flow_id=2250 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3003, ideal_fct=91052ns, predicted_fct=1.11997e+06ns
ML STATE: flow_id=2251 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.6216, ideal_fct=91052ns, predicted_fct=876066ns
ML STATE: flow_id=2252 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2761, ideal_fct=93046.4ns, predicted_fct=1.0492e+06ns
ML STATE: flow_id=2253 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3538, ideal_fct=93052ns, predicted_fct=1.14955e+06ns
ML STATE: flow_id=2254 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=5.17104, ideal_fct=949566ns, predicted_fct=4.91025e+06ns
ML STATE: flow_id=2255 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8109, ideal_fct=93046.4ns, predicted_fct=1.19201e+06ns
ML STATE: flow_id=2256 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5156, ideal_fct=91046.4ns, predicted_fct=957408ns
ML STATE: flow_id=2257 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.37652, ideal_fct=951566ns, predicted_fct=8.92238e+06ns
ML STATE: flow_id=2258 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.89286, ideal_fct=89052ns, predicted_fct=613823ns
ML STATE: flow_id=2259 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.28682, ideal_fct=951566ns, predicted_fct=8.83702e+06ns
ML STATE: flow_id=2260 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.16516, ideal_fct=947566ns, predicted_fct=1.10407e+06ns
ML STATE: flow_id=2261 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.8904, ideal_fct=91071.2ns, predicted_fct=718588ns
ML STATE: flow_id=2262 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.91521, ideal_fct=91071.2ns, predicted_fct=902990ns
ML STATE: flow_id=2263 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8888, ideal_fct=93052ns, predicted_fct=1.10628e+06ns
ML STATE: flow_id=2264 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5719, ideal_fct=91052ns, predicted_fct=1.05365e+06ns
ML STATE: flow_id=2265 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8831, ideal_fct=93052ns, predicted_fct=1.10574e+06ns
ML STATE: flow_id=2266 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=10.5969, ideal_fct=951566ns, predicted_fct=1.00837e+07ns
ML STATE: flow_id=2267 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.93651, ideal_fct=89071.2ns, predicted_fct=439701ns
ML STATE: flow_id=2268 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.4847, ideal_fct=949566ns, predicted_fct=6.15766e+06ns
ML STATE: flow_id=2269 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=8.61377, ideal_fct=951566ns, predicted_fct=8.19658e+06ns
ML STATE: flow_id=2270 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6805, ideal_fct=93071.2ns, predicted_fct=1.27326e+06ns
ML STATE: flow_id=2271 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.5528, ideal_fct=91046.4ns, predicted_fct=778702ns
ML STATE: flow_id=2272 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3304, ideal_fct=93052ns, predicted_fct=1.24042e+06ns
ML STATE: flow_id=2273 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9748, ideal_fct=93052ns, predicted_fct=1.20733e+06ns
ML STATE: flow_id=2274 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.06485, ideal_fct=89046.4ns, predicted_fct=629100ns
ML STATE: flow_id=2275 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.49276, ideal_fct=91052ns, predicted_fct=773282ns
ML STATE: flow_id=2276 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9465, ideal_fct=89052ns, predicted_fct=1.06386e+06ns
ML STATE: flow_id=2277 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.42728, ideal_fct=91046.4ns, predicted_fct=858320ns
ML STATE: flow_id=2278 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.48328, ideal_fct=91071.2ns, predicted_fct=863654ns
ML STATE: flow_id=2279 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8745, ideal_fct=93071.2ns, predicted_fct=1.29131e+06ns
ML STATE: flow_id=2280 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1.00614, ideal_fct=947566ns, predicted_fct=953388ns
ML STATE: flow_id=2281 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=5.56517, ideal_fct=949566ns, predicted_fct=5.2845e+06ns
ML STATE: flow_id=2282 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6988, ideal_fct=93071.2ns, predicted_fct=1.27496e+06ns
ML STATE: flow_id=2283 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.74883, ideal_fct=91071.2ns, predicted_fct=796767ns
ML STATE: flow_id=2284 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8158, ideal_fct=93052ns, predicted_fct=1.09949e+06ns
ML STATE: flow_id=2285 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1295, ideal_fct=93046.4ns, predicted_fct=1.22165e+06ns
ML STATE: flow_id=2286 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6499, ideal_fct=91052ns, predicted_fct=1.06075e+06ns
ML STATE: flow_id=2287 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=5.27132, ideal_fct=949566ns, predicted_fct=5.00547e+06ns
ML STATE: flow_id=2288 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.4791, ideal_fct=93071.2ns, predicted_fct=975305ns
ML STATE: flow_id=2289 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.67, ideal_fct=89071.2ns, predicted_fct=950388ns
ML STATE: flow_id=2290 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5054, ideal_fct=93071.2ns, predicted_fct=1.25696e+06ns
ML STATE: flow_id=2291 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7871, ideal_fct=91052ns, predicted_fct=1.16429e+06ns
ML STATE: flow_id=2292 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.80225, ideal_fct=91046.4ns, predicted_fct=801413ns
ML STATE: flow_id=2293 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.98532, ideal_fct=89052ns, predicted_fct=443953ns
ML STATE: flow_id=2294 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.43771, ideal_fct=91046.4ns, predicted_fct=859270ns
ML STATE: flow_id=2295 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2176, ideal_fct=93046.4ns, predicted_fct=950707ns
ML STATE: flow_id=2296 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8488, ideal_fct=93046.4ns, predicted_fct=1.00944e+06ns
ML STATE: flow_id=2297 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.18417, ideal_fct=89071.2ns, predicted_fct=550832ns
ML STATE: flow_id=2298 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.0019, ideal_fct=93071.2ns, predicted_fct=1.02396e+06ns
ML STATE: flow_id=2299 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.2759, ideal_fct=89046.4ns, predicted_fct=915034ns
ML STATE: flow_id=2300 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2353, ideal_fct=91071.2ns, predicted_fct=1.20536e+06ns
ML STATE: flow_id=2301 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3246, ideal_fct=93046.4ns, predicted_fct=1.2398e+06ns
ML STATE: flow_id=2302 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.51523, ideal_fct=951566ns, predicted_fct=8.10281e+06ns
ML STATE: flow_id=2303 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=5.47063, ideal_fct=949566ns, predicted_fct=5.19472e+06ns
ML STATE: flow_id=2304 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.52646, ideal_fct=93046.4ns, predicted_fct=886403ns
ML STATE: flow_id=2305 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1399, ideal_fct=91071.2ns, predicted_fct=1.10559e+06ns
ML STATE: flow_id=2306 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.93952, ideal_fct=949566ns, predicted_fct=6.58953e+06ns
ML STATE: flow_id=2307 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.40826, ideal_fct=89046.4ns, predicted_fct=659679ns
ML STATE: flow_id=2308 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.25639, ideal_fct=951566ns, predicted_fct=7.8565e+06ns
ML STATE: flow_id=2309 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.63688, ideal_fct=951566ns, predicted_fct=8.21856e+06ns
ML STATE: flow_id=2310 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1.2711, ideal_fct=947566ns, predicted_fct=1.20445e+06ns
ML STATE: flow_id=2311 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5021, ideal_fct=93046.4ns, predicted_fct=977186ns
ML STATE: flow_id=2312 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=2313 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.07634, ideal_fct=951566ns, predicted_fct=7.68517e+06ns
ML STATE: flow_id=2314 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3665, ideal_fct=91052ns, predicted_fct=1.21705e+06ns
ML STATE: flow_id=2315 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5734, ideal_fct=91046.4ns, predicted_fct=1.23581e+06ns
ML STATE: flow_id=2316 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=9.70515, ideal_fct=951566ns, predicted_fct=9.23509e+06ns
ML STATE: flow_id=2317 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.67206, ideal_fct=91046.4ns, predicted_fct=789560ns
ML STATE: flow_id=2318 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.98633, ideal_fct=93052ns, predicted_fct=929248ns
ML STATE: flow_id=2319 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.13845, ideal_fct=951566ns, predicted_fct=7.74428e+06ns
ML STATE: flow_id=2320 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.36837, ideal_fct=89052ns, predicted_fct=299960ns
ML STATE: flow_id=2321 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.21771, ideal_fct=89052ns, predicted_fct=286543ns
ML STATE: flow_id=2322 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.83838, ideal_fct=949566ns, predicted_fct=6.49349e+06ns
ML STATE: flow_id=2323 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.0908, ideal_fct=93052ns, predicted_fct=938969ns
ML STATE: flow_id=2324 size=41B, active_flows=20, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=2325 size=1024008B, active_flows=20, params=[1,1,...,1], slowdown=7.37743, ideal_fct=949566ns, predicted_fct=7.00536e+06ns
ML STATE: flow_id=2326 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.95082, ideal_fct=89071.2ns, predicted_fct=708189ns
ML STATE: flow_id=2327 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7723, ideal_fct=91071.2ns, predicted_fct=1.16319e+06ns
ML STATE: flow_id=2328 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7454, ideal_fct=89046.4ns, predicted_fct=1.04589e+06ns
ML STATE: flow_id=2329 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8608, ideal_fct=93071.2ns, predicted_fct=1.01082e+06ns
ML STATE: flow_id=2330 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.04553, ideal_fct=89046.4ns, predicted_fct=627379ns
ML STATE: flow_id=2331 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.8369, ideal_fct=93071.2ns, predicted_fct=915532ns
ML STATE: flow_id=2332 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.017, ideal_fct=91052ns, predicted_fct=912070ns
ML STATE: flow_id=2333 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=2334 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3806, ideal_fct=93046.4ns, predicted_fct=1.05893e+06ns
ML STATE: flow_id=2335 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.264, ideal_fct=91046.4ns, predicted_fct=1.11659e+06ns
ML STATE: flow_id=2336 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8155, ideal_fct=91052ns, predicted_fct=984771ns
ML STATE: flow_id=2337 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=2338 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.77006, ideal_fct=91052ns, predicted_fct=889584ns
ML STATE: flow_id=2339 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.71521, ideal_fct=93046.4ns, predicted_fct=903965ns
ML STATE: flow_id=2340 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.80979, ideal_fct=91071.2ns, predicted_fct=893389ns
ML STATE: flow_id=2341 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8795, ideal_fct=89052ns, predicted_fct=1.05789e+06ns
ML STATE: flow_id=2342 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.49441, ideal_fct=951566ns, predicted_fct=8.083e+06ns
ML STATE: flow_id=2343 size=17B, active_flows=21, params=[0,0,...,0], slowdown=6.44155, ideal_fct=89052ns, predicted_fct=573633ns
ML STATE: flow_id=2344 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1.6268, ideal_fct=949566ns, predicted_fct=1.54475e+06ns
ML STATE: flow_id=2345 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.4843, ideal_fct=91071.2ns, predicted_fct=954818ns
ML STATE: flow_id=2346 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8177, ideal_fct=91071.2ns, predicted_fct=985182ns
ML STATE: flow_id=2347 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=7.77344, ideal_fct=951566ns, predicted_fct=7.39695e+06ns
ML STATE: flow_id=2348 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.514, ideal_fct=91052ns, predicted_fct=1.13943e+06ns
ML STATE: flow_id=2349 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.3169, ideal_fct=93052ns, predicted_fct=960011ns
ML STATE: flow_id=2350 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.1582, ideal_fct=91046.4ns, predicted_fct=1.10696e+06ns
ML STATE: flow_id=2351 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5012, ideal_fct=89071.2ns, predicted_fct=935353ns
ML STATE: flow_id=2352 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3757, ideal_fct=93052ns, predicted_fct=1.05854e+06ns
ML STATE: flow_id=2353 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.33055, ideal_fct=89071.2ns, predicted_fct=563869ns
ML STATE: flow_id=2354 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.517, ideal_fct=93052ns, predicted_fct=1.16474e+06ns
ML STATE: flow_id=2355 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.59719, ideal_fct=91046.4ns, predicted_fct=873789ns
ML STATE: flow_id=2356 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.3105, ideal_fct=91046.4ns, predicted_fct=938731ns
ML STATE: flow_id=2357 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.16845, ideal_fct=89046.4ns, predicted_fct=638324ns
ML STATE: flow_id=2358 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.62652, ideal_fct=91052ns, predicted_fct=876514ns
ML STATE: flow_id=2359 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.98197, ideal_fct=89046.4ns, predicted_fct=532673ns
ML STATE: flow_id=2360 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.6059, ideal_fct=93071.2ns, predicted_fct=1.08017e+06ns
ML STATE: flow_id=2361 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0056, ideal_fct=91071.2ns, predicted_fct=1.09336e+06ns
ML STATE: flow_id=2362 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=6.64605, ideal_fct=949566ns, predicted_fct=6.31087e+06ns
ML STATE: flow_id=2363 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6336, ideal_fct=93071.2ns, predicted_fct=989685ns
ML STATE: flow_id=2364 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=4.69275, ideal_fct=949566ns, predicted_fct=4.45607e+06ns
ML STATE: flow_id=2365 size=1024008B, active_flows=22, params=[1,1,...,1], slowdown=8.12809, ideal_fct=949566ns, predicted_fct=7.71816e+06ns
ML STATE: flow_id=2366 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=2367 size=1024008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=947566ns, predicted_fct=947566ns
ML STATE: flow_id=2368 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8039, ideal_fct=93071.2ns, predicted_fct=1.0986e+06ns
