[INFO] Using GPU 3
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=3378 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.08989, ideal_fct=5232ns, predicted_fct=42326.3ns
ML STATE: flow_id=3379 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.57273, ideal_fct=866920ns, predicted_fct=5.69803e+06ns
ML STATE: flow_id=3380 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.3555, ideal_fct=3156ns, predicted_fct=16901.9ns
ML STATE: flow_id=3381 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.31557, ideal_fct=3213.6ns, predicted_fct=13868.5ns
ML STATE: flow_id=3382 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.74717, ideal_fct=3139.2ns, predicted_fct=14902.3ns
ML STATE: flow_id=3383 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.34571, ideal_fct=863243ns, predicted_fct=2.02492e+06ns
ML STATE: flow_id=3384 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.99345, ideal_fct=1052ns, predicted_fct=2097.11ns
ML STATE: flow_id=3385 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0162, ideal_fct=1071.2ns, predicted_fct=1088.56ns
ML STATE: flow_id=3386 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08117, ideal_fct=1046.4ns, predicted_fct=1131.34ns
ML STATE: flow_id=3387 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3388 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.57316, ideal_fct=3156ns, predicted_fct=17588.9ns
ML STATE: flow_id=3389 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.59793, ideal_fct=3213.6ns, predicted_fct=14775.9ns
ML STATE: flow_id=3390 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.0047, ideal_fct=3139.2ns, predicted_fct=15710.8ns
ML STATE: flow_id=3391 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.54134, ideal_fct=863243ns, predicted_fct=2.1938e+06ns
ML STATE: flow_id=3392 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.44305, ideal_fct=3156ns, predicted_fct=26646.3ns
ML STATE: flow_id=3393 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.23901, ideal_fct=3213.6ns, predicted_fct=13622.5ns
ML STATE: flow_id=3394 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.94276, ideal_fct=3139.2ns, predicted_fct=12377.1ns
ML STATE: flow_id=3395 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.00792, ideal_fct=863243ns, predicted_fct=1.73332e+06ns
ML STATE: flow_id=3396 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.4724, ideal_fct=3156ns, predicted_fct=10958.9ns
ML STATE: flow_id=3397 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.57542, ideal_fct=3213.6ns, predicted_fct=11490ns
ML STATE: flow_id=3398 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.80116, ideal_fct=3139.2ns, predicted_fct=11932.6ns
ML STATE: flow_id=3399 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.73376, ideal_fct=863243ns, predicted_fct=1.49666e+06ns
ML STATE: flow_id=3400 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.51057, ideal_fct=1052ns, predicted_fct=1589.12ns
ML STATE: flow_id=3401 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01777, ideal_fct=1071.2ns, predicted_fct=1090.23ns
ML STATE: flow_id=3402 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0894, ideal_fct=1046.4ns, predicted_fct=1139.95ns
ML STATE: flow_id=3403 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3404 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.27106, ideal_fct=5260ns, predicted_fct=43505.8ns
ML STATE: flow_id=3405 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.27271, ideal_fct=5356ns, predicted_fct=44308.6ns
ML STATE: flow_id=3406 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.30726, ideal_fct=5232ns, predicted_fct=43463.6ns
ML STATE: flow_id=3407 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.80975, ideal_fct=866920ns, predicted_fct=5.90351e+06ns
ML STATE: flow_id=3408 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.09756, ideal_fct=3156ns, predicted_fct=12931.9ns
ML STATE: flow_id=3409 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.27986, ideal_fct=3213.6ns, predicted_fct=13753.8ns
ML STATE: flow_id=3410 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.4454, ideal_fct=3139.2ns, predicted_fct=13955ns
ML STATE: flow_id=3411 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0727, ideal_fct=5260ns, predicted_fct=68762.2ns
ML STATE: flow_id=3412 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.06055, ideal_fct=863243ns, predicted_fct=1.77876e+06ns
ML STATE: flow_id=3413 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.49017, ideal_fct=5356ns, predicted_fct=45473.3ns
ML STATE: flow_id=3414 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.17466, ideal_fct=5232ns, predicted_fct=42769.8ns
ML STATE: flow_id=3415 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.2785, ideal_fct=1052ns, predicted_fct=1344.98ns
ML STATE: flow_id=3416 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02787, ideal_fct=1071.2ns, predicted_fct=1101.06ns
ML STATE: flow_id=3417 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.38076, ideal_fct=866920ns, predicted_fct=6.39853e+06ns
ML STATE: flow_id=3418 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06269, ideal_fct=1046.4ns, predicted_fct=1112ns
ML STATE: flow_id=3419 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3420 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.7869, ideal_fct=3156ns, predicted_fct=18263.4ns
ML STATE: flow_id=3421 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.20784, ideal_fct=3156ns, predicted_fct=29059.9ns
ML STATE: flow_id=3422 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.29966, ideal_fct=3213.6ns, predicted_fct=17031ns
ML STATE: flow_id=3423 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.51031, ideal_fct=3213.6ns, predicted_fct=17707.9ns
ML STATE: flow_id=3424 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.24414, ideal_fct=3139.2ns, predicted_fct=19601.6ns
ML STATE: flow_id=3425 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.20505, ideal_fct=3139.2ns, predicted_fct=19478.9ns
ML STATE: flow_id=3426 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.57254, ideal_fct=863243ns, predicted_fct=2.22073e+06ns
ML STATE: flow_id=3427 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.59176, ideal_fct=863243ns, predicted_fct=1.37407e+06ns
ML STATE: flow_id=3428 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.66901, ideal_fct=3156ns, predicted_fct=11579.4ns
ML STATE: flow_id=3429 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.14175, ideal_fct=3213.6ns, predicted_fct=10096.3ns
ML STATE: flow_id=3430 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.44428, ideal_fct=3139.2ns, predicted_fct=10812.3ns
ML STATE: flow_id=3431 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.53557, ideal_fct=863243ns, predicted_fct=1.32557e+06ns
ML STATE: flow_id=3432 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.90618, ideal_fct=5260ns, predicted_fct=41586.5ns
ML STATE: flow_id=3433 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.77251, ideal_fct=5356ns, predicted_fct=41629.6ns
ML STATE: flow_id=3434 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.23292, ideal_fct=1052ns, predicted_fct=1297.04ns
ML STATE: flow_id=3435 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7442, ideal_fct=5232ns, predicted_fct=71909.8ns
ML STATE: flow_id=3436 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02154, ideal_fct=1071.2ns, predicted_fct=1094.28ns
ML STATE: flow_id=3437 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2166, ideal_fct=5260ns, predicted_fct=69519.6ns
ML STATE: flow_id=3438 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07369, ideal_fct=1046.4ns, predicted_fct=1123.51ns
ML STATE: flow_id=3439 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.91547, ideal_fct=866920ns, predicted_fct=5.99516e+06ns
ML STATE: flow_id=3440 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3441 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2448, ideal_fct=5356ns, predicted_fct=54870.9ns
ML STATE: flow_id=3442 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.868, ideal_fct=5260ns, predicted_fct=41385.7ns
ML STATE: flow_id=3443 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7349, ideal_fct=5232ns, predicted_fct=71860.8ns
ML STATE: flow_id=3444 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.86521, ideal_fct=5356ns, predicted_fct=42126.1ns
ML STATE: flow_id=3445 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=5.86792, ideal_fct=866920ns, predicted_fct=5.08702e+06ns
ML STATE: flow_id=3446 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.30313, ideal_fct=5232ns, predicted_fct=43442ns
ML STATE: flow_id=3447 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.47105, ideal_fct=866920ns, predicted_fct=5.60988e+06ns
ML STATE: flow_id=3448 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.44426, ideal_fct=3156ns, predicted_fct=14026.1ns
ML STATE: flow_id=3449 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.46431, ideal_fct=3213.6ns, predicted_fct=14346.5ns
ML STATE: flow_id=3450 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.69379, ideal_fct=3139.2ns, predicted_fct=14734.7ns
ML STATE: flow_id=3451 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.29473, ideal_fct=863243ns, predicted_fct=1.98091e+06ns
ML STATE: flow_id=3452 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.98644, ideal_fct=3156ns, predicted_fct=12581.2ns
ML STATE: flow_id=3453 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.54127, ideal_fct=3213.6ns, predicted_fct=8166.63ns
ML STATE: flow_id=3454 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.10572, ideal_fct=1052ns, predicted_fct=1163.22ns
ML STATE: flow_id=3455 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.87429, ideal_fct=3139.2ns, predicted_fct=15301.4ns
ML STATE: flow_id=3456 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.33789, ideal_fct=1071.2ns, predicted_fct=2504.35ns
ML STATE: flow_id=3457 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.72677, ideal_fct=863243ns, predicted_fct=1.49062e+06ns
ML STATE: flow_id=3458 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.7206, ideal_fct=3156ns, predicted_fct=43302.2ns
ML STATE: flow_id=3459 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2502, ideal_fct=1046.4ns, predicted_fct=11772.2ns
ML STATE: flow_id=3460 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3461 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.61001, ideal_fct=3213.6ns, predicted_fct=21241.9ns
ML STATE: flow_id=3462 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.15022, ideal_fct=3139.2ns, predicted_fct=16167.6ns
ML STATE: flow_id=3463 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.5959, ideal_fct=863243ns, predicted_fct=2.24089e+06ns
ML STATE: flow_id=3464 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.32533, ideal_fct=3156ns, predicted_fct=13650.8ns
ML STATE: flow_id=3465 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.41663, ideal_fct=3213.6ns, predicted_fct=7766.09ns
ML STATE: flow_id=3466 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.11995, ideal_fct=3139.2ns, predicted_fct=9794.15ns
ML STATE: flow_id=3467 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.16223, ideal_fct=5260ns, predicted_fct=48193.3ns
ML STATE: flow_id=3468 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.52646, ideal_fct=863243ns, predicted_fct=1.31771e+06ns
ML STATE: flow_id=3469 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.05962, ideal_fct=5356ns, predicted_fct=43167.3ns
ML STATE: flow_id=3470 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.15265, ideal_fct=1052ns, predicted_fct=1212.59ns
ML STATE: flow_id=3471 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4271, ideal_fct=5232ns, predicted_fct=59786.7ns
ML STATE: flow_id=3472 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07392, ideal_fct=1071.2ns, predicted_fct=1150.38ns
ML STATE: flow_id=3473 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09252, ideal_fct=1046.4ns, predicted_fct=1143.21ns
ML STATE: flow_id=3474 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.97726, ideal_fct=866920ns, predicted_fct=6.04872e+06ns
ML STATE: flow_id=3475 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3476 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.84403, ideal_fct=3156ns, predicted_fct=18443.8ns
ML STATE: flow_id=3477 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.44375, ideal_fct=3213.6ns, predicted_fct=14280.4ns
ML STATE: flow_id=3478 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.99916, ideal_fct=3139.2ns, predicted_fct=15693.4ns
ML STATE: flow_id=3479 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.95462, ideal_fct=3156ns, predicted_fct=28260.8ns
ML STATE: flow_id=3480 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.04991, ideal_fct=863243ns, predicted_fct=1.76957e+06ns
ML STATE: flow_id=3481 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.22323, ideal_fct=3213.6ns, predicted_fct=10358.2ns
ML STATE: flow_id=3482 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.77557, ideal_fct=3139.2ns, predicted_fct=11852.3ns
ML STATE: flow_id=3483 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.53529, ideal_fct=863243ns, predicted_fct=1.32533e+06ns
ML STATE: flow_id=3484 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.59593, ideal_fct=1052ns, predicted_fct=1678.92ns
ML STATE: flow_id=3485 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00998, ideal_fct=1071.2ns, predicted_fct=1081.89ns
ML STATE: flow_id=3486 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08474, ideal_fct=1046.4ns, predicted_fct=1135.08ns
ML STATE: flow_id=3487 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3488 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.25681, ideal_fct=3156ns, predicted_fct=19746.5ns
ML STATE: flow_id=3489 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.14576, ideal_fct=3213.6ns, predicted_fct=16536.4ns
ML STATE: flow_id=3490 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.04016, ideal_fct=3139.2ns, predicted_fct=15822.1ns
ML STATE: flow_id=3491 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.67237, ideal_fct=863243ns, predicted_fct=2.3069e+06ns
ML STATE: flow_id=3492 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.82412, ideal_fct=3156ns, predicted_fct=12068.9ns
ML STATE: flow_id=3493 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.71003, ideal_fct=3213.6ns, predicted_fct=8708.96ns
ML STATE: flow_id=3494 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.42985, ideal_fct=3139.2ns, predicted_fct=10767ns
ML STATE: flow_id=3495 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.62227, ideal_fct=863243ns, predicted_fct=1.40041e+06ns
ML STATE: flow_id=3496 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.03919, ideal_fct=1052ns, predicted_fct=2145.23ns
ML STATE: flow_id=3497 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02258, ideal_fct=1071.2ns, predicted_fct=1095.39ns
ML STATE: flow_id=3498 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0926, ideal_fct=1046.4ns, predicted_fct=1143.3ns
ML STATE: flow_id=3499 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3500 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.3932, ideal_fct=3156ns, predicted_fct=17020.9ns
ML STATE: flow_id=3501 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.94909, ideal_fct=3213.6ns, predicted_fct=15904.4ns
ML STATE: flow_id=3502 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.88945, ideal_fct=3139.2ns, predicted_fct=15349ns
ML STATE: flow_id=3503 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6199, ideal_fct=5260ns, predicted_fct=66380.6ns
ML STATE: flow_id=3504 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=2.3484, ideal_fct=863243ns, predicted_fct=2.02724e+06ns
ML STATE: flow_id=3505 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.59616, ideal_fct=5356ns, predicted_fct=46041ns
ML STATE: flow_id=3506 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.24977, ideal_fct=3156ns, predicted_fct=10256.3ns
ML STATE: flow_id=3507 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.46121, ideal_fct=5232ns, predicted_fct=49501ns
ML STATE: flow_id=3508 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.94016, ideal_fct=3213.6ns, predicted_fct=28730.1ns
ML STATE: flow_id=3509 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.68244, ideal_fct=3139.2ns, predicted_fct=11559.9ns
ML STATE: flow_id=3510 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=7.36906, ideal_fct=866920ns, predicted_fct=6.38839e+06ns
ML STATE: flow_id=3511 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.60939, ideal_fct=863243ns, predicted_fct=1.3893e+06ns
ML STATE: flow_id=3512 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.01516, ideal_fct=1052ns, predicted_fct=2119.95ns
ML STATE: flow_id=3513 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.59546, ideal_fct=3156ns, predicted_fct=23971.3ns
ML STATE: flow_id=3514 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.1433, ideal_fct=1071.2ns, predicted_fct=1224.71ns
ML STATE: flow_id=3515 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.4702, ideal_fct=3213.6ns, predicted_fct=17579ns
ML STATE: flow_id=3516 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6222, ideal_fct=1046.4ns, predicted_fct=12161.5ns
ML STATE: flow_id=3517 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3518 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4383, ideal_fct=3139.2ns, predicted_fct=42185.5ns
ML STATE: flow_id=3519 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=3.3443, ideal_fct=863243ns, predicted_fct=2.88694e+06ns
ML STATE: flow_id=3520 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7237, ideal_fct=5260ns, predicted_fct=72186.6ns
ML STATE: flow_id=3521 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.35227, ideal_fct=5260ns, predicted_fct=43932.9ns
ML STATE: flow_id=3522 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.35248, ideal_fct=5356ns, predicted_fct=44735.9ns
ML STATE: flow_id=3523 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9491, ideal_fct=5356ns, predicted_fct=58643.3ns
ML STATE: flow_id=3524 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.23746, ideal_fct=5232ns, predicted_fct=43098.4ns
ML STATE: flow_id=3525 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.97773, ideal_fct=5232ns, predicted_fct=46971.5ns
ML STATE: flow_id=3526 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.92255, ideal_fct=866920ns, predicted_fct=6.0013e+06ns
ML STATE: flow_id=3527 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.14463, ideal_fct=866920ns, predicted_fct=5.3269e+06ns
ML STATE: flow_id=3528 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.12331, ideal_fct=3156ns, predicted_fct=13013.2ns
ML STATE: flow_id=3529 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.80514, ideal_fct=3213.6ns, predicted_fct=12228.2ns
ML STATE: flow_id=3530 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.98297, ideal_fct=3139.2ns, predicted_fct=12503.3ns
ML STATE: flow_id=3531 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.83675, ideal_fct=863243ns, predicted_fct=1.58556e+06ns
ML STATE: flow_id=3532 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.24754, ideal_fct=5260ns, predicted_fct=38122.1ns
ML STATE: flow_id=3533 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0012, ideal_fct=5260ns, predicted_fct=52606.5ns
ML STATE: flow_id=3534 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.59982, ideal_fct=5356ns, predicted_fct=40704.6ns
ML STATE: flow_id=3535 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02423, ideal_fct=1052ns, predicted_fct=1077.49ns
ML STATE: flow_id=3536 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.803, ideal_fct=5356ns, predicted_fct=73928.8ns
ML STATE: flow_id=3537 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5648, ideal_fct=3156ns, predicted_fct=42810.4ns
ML STATE: flow_id=3538 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00429, ideal_fct=1071.2ns, predicted_fct=1075.8ns
ML STATE: flow_id=3539 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1617, ideal_fct=5232ns, predicted_fct=68862ns
ML STATE: flow_id=3540 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.3391, ideal_fct=3213.6ns, predicted_fct=20371.3ns
ML STATE: flow_id=3541 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6425, ideal_fct=1046.4ns, predicted_fct=12182.7ns
ML STATE: flow_id=3542 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.70047, ideal_fct=5232ns, predicted_fct=50752.8ns
ML STATE: flow_id=3543 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=859566ns, predicted_fct=859566ns
ML STATE: flow_id=3544 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2474, ideal_fct=3139.2ns, predicted_fct=38447ns
ML STATE: flow_id=3545 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.60007, ideal_fct=866920ns, predicted_fct=5.72173e+06ns
ML STATE: flow_id=3546 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=6.68029, ideal_fct=866920ns, predicted_fct=5.79127e+06ns
ML STATE: flow_id=3547 size=1024008B, active_flows=11, params=[1,1,...,1], slowdown=1.81649, ideal_fct=863243ns, predicted_fct=1.56807e+06ns
ML STATE: flow_id=3548 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.46641, ideal_fct=3156ns, predicted_fct=10940ns
ML STATE: flow_id=3549 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.29714, ideal_fct=3213.6ns, predicted_fct=7382.09ns
ML STATE: flow_id=3550 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.21911, ideal_fct=3139.2ns, predicted_fct=10105.4ns
