[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2564 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.07691, ideal_fct=863691ns, predicted_fct=1.79381e+06ns
ML STATE: flow_id=2565 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.50424, ideal_fct=89046.4ns, predicted_fct=133947ns
ML STATE: flow_id=2566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.02611, ideal_fct=93046.4ns, predicted_fct=560708ns
ML STATE: flow_id=2567 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.14312, ideal_fct=861691ns, predicted_fct=985014ns
ML STATE: flow_id=2568 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.04722, ideal_fct=93071.2ns, predicted_fct=655893ns
ML STATE: flow_id=2569 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.13028, ideal_fct=863691ns, predicted_fct=1.83991e+06ns
ML STATE: flow_id=2570 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.40678, ideal_fct=93052ns, predicted_fct=689215ns
ML STATE: flow_id=2571 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.87129, ideal_fct=91052ns, predicted_fct=352489ns
ML STATE: flow_id=2572 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.22808, ideal_fct=865691ns, predicted_fct=3.66022e+06ns
ML STATE: flow_id=2573 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.61827, ideal_fct=93046.4ns, predicted_fct=615806ns
ML STATE: flow_id=2574 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.30201, ideal_fct=91071.2ns, predicted_fct=300718ns
ML STATE: flow_id=2575 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.23166, ideal_fct=89052ns, predicted_fct=109682ns
ML STATE: flow_id=2576 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.32875, ideal_fct=93071.2ns, predicted_fct=402882ns
ML STATE: flow_id=2577 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5749, ideal_fct=93071.2ns, predicted_fct=1.26343e+06ns
ML STATE: flow_id=2578 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.4627, ideal_fct=89071.2ns, predicted_fct=130284ns
ML STATE: flow_id=2579 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.60339, ideal_fct=91046.4ns, predicted_fct=419122ns
ML STATE: flow_id=2580 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.3451, ideal_fct=89046.4ns, predicted_fct=119776ns
ML STATE: flow_id=2581 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.61871, ideal_fct=865691ns, predicted_fct=3.99838e+06ns
ML STATE: flow_id=2582 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.04879, ideal_fct=861691ns, predicted_fct=903735ns
ML STATE: flow_id=2583 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9095, ideal_fct=91052ns, predicted_fct=1.08438e+06ns
ML STATE: flow_id=2584 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1056, ideal_fct=93046.4ns, predicted_fct=1.21943e+06ns
ML STATE: flow_id=2585 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.50575, ideal_fct=91052ns, predicted_fct=410258ns
ML STATE: flow_id=2586 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.69979, ideal_fct=863691ns, predicted_fct=1.4681e+06ns
ML STATE: flow_id=2587 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.65622, ideal_fct=91071.2ns, predicted_fct=332976ns
ML STATE: flow_id=2588 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.05789, ideal_fct=91052ns, predicted_fct=642635ns
ML STATE: flow_id=2589 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.8374, ideal_fct=93046.4ns, predicted_fct=636196ns
ML STATE: flow_id=2590 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.21144, ideal_fct=89052ns, predicted_fct=285985ns
ML STATE: flow_id=2591 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6802, ideal_fct=91046.4ns, predicted_fct=972390ns
ML STATE: flow_id=2592 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.58841, ideal_fct=91071.2ns, predicted_fct=417872ns
ML STATE: flow_id=2593 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=3.57771, ideal_fct=865691ns, predicted_fct=3.0972e+06ns
ML STATE: flow_id=2594 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.38312, ideal_fct=89071.2ns, predicted_fct=123196ns
ML STATE: flow_id=2595 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.64505, ideal_fct=91071.2ns, predicted_fct=331959ns
ML STATE: flow_id=2596 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.26338, ideal_fct=89046.4ns, predicted_fct=112500ns
ML STATE: flow_id=2597 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.09701, ideal_fct=865691ns, predicted_fct=3.54675e+06ns
ML STATE: flow_id=2598 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.74594, ideal_fct=861691ns, predicted_fct=1.50446e+06ns
ML STATE: flow_id=2599 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.68872, ideal_fct=93052ns, predicted_fct=715451ns
ML STATE: flow_id=2600 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.22335, ideal_fct=91046.4ns, predicted_fct=566614ns
ML STATE: flow_id=2601 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.29012, ideal_fct=91052ns, predicted_fct=481676ns
ML STATE: flow_id=2602 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3424, ideal_fct=91046.4ns, predicted_fct=1.12373e+06ns
ML STATE: flow_id=2603 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.71751, ideal_fct=863691ns, predicted_fct=2.34709e+06ns
ML STATE: flow_id=2604 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.05909, ideal_fct=93052ns, predicted_fct=563811ns
ML STATE: flow_id=2605 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.71985, ideal_fct=863691ns, predicted_fct=1.48542e+06ns
ML STATE: flow_id=2606 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.62364, ideal_fct=91071.2ns, predicted_fct=238938ns
ML STATE: flow_id=2607 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.07577, ideal_fct=93071.2ns, predicted_fct=565479ns
ML STATE: flow_id=2608 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.76084, ideal_fct=91046.4ns, predicted_fct=251364ns
ML STATE: flow_id=2609 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.44431, ideal_fct=93071.2ns, predicted_fct=599779ns
ML STATE: flow_id=2610 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3302, ideal_fct=93052ns, predicted_fct=1.2404e+06ns
ML STATE: flow_id=2611 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.92796, ideal_fct=863691ns, predicted_fct=2.52885e+06ns
ML STATE: flow_id=2612 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.73094, ideal_fct=863691ns, predicted_fct=1.495e+06ns
ML STATE: flow_id=2613 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.35476, ideal_fct=93046.4ns, predicted_fct=591287ns
ML STATE: flow_id=2614 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.2203, ideal_fct=89052ns, predicted_fct=108670ns
ML STATE: flow_id=2615 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.70849, ideal_fct=89071.2ns, predicted_fct=152177ns
ML STATE: flow_id=2616 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.75692, ideal_fct=93046.4ns, predicted_fct=535661ns
ML STATE: flow_id=2617 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.35742, ideal_fct=89046.4ns, predicted_fct=120873ns
ML STATE: flow_id=2618 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.03736, ideal_fct=861691ns, predicted_fct=893884ns
ML STATE: flow_id=2619 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.54659, ideal_fct=865691ns, predicted_fct=3.93594e+06ns
ML STATE: flow_id=2620 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.3626, ideal_fct=91052ns, predicted_fct=306172ns
ML STATE: flow_id=2621 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.74818, ideal_fct=865691ns, predicted_fct=4.11046e+06ns
ML STATE: flow_id=2622 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.58439, ideal_fct=93052ns, predicted_fct=612691ns
ML STATE: flow_id=2623 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.48899, ideal_fct=91071.2ns, predicted_fct=317747ns
ML STATE: flow_id=2624 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6198, ideal_fct=93071.2ns, predicted_fct=1.26761e+06ns
ML STATE: flow_id=2625 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.2655, ideal_fct=91052ns, predicted_fct=388382ns
ML STATE: flow_id=2626 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.00317, ideal_fct=91052ns, predicted_fct=273445ns
ML STATE: flow_id=2627 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.81151, ideal_fct=93052ns, predicted_fct=912981ns
ML STATE: flow_id=2628 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.68459, ideal_fct=91046.4ns, predicted_fct=426515ns
ML STATE: flow_id=2629 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.93596, ideal_fct=89052ns, predicted_fct=439557ns
ML STATE: flow_id=2630 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.75098, ideal_fct=93071.2ns, predicted_fct=628322ns
ML STATE: flow_id=2631 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.32053, ideal_fct=91071.2ns, predicted_fct=393476ns
ML STATE: flow_id=2632 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.53581, ideal_fct=91071.2ns, predicted_fct=413082ns
ML STATE: flow_id=2633 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.76406, ideal_fct=863691ns, predicted_fct=1.5236e+06ns
ML STATE: flow_id=2634 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.35672, ideal_fct=89071.2ns, predicted_fct=120845ns
ML STATE: flow_id=2635 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.44713, ideal_fct=89046.4ns, predicted_fct=128862ns
ML STATE: flow_id=2636 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.189, ideal_fct=91046.4ns, predicted_fct=1.20081e+06ns
ML STATE: flow_id=2637 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6985, ideal_fct=93052ns, predicted_fct=1.18162e+06ns
ML STATE: flow_id=2638 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.68632, ideal_fct=91046.4ns, predicted_fct=426673ns
ML STATE: flow_id=2639 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.14142, ideal_fct=861691ns, predicted_fct=983550ns
ML STATE: flow_id=2640 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.56424, ideal_fct=93046.4ns, predicted_fct=703825ns
ML STATE: flow_id=2641 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8898, ideal_fct=91052ns, predicted_fct=1.17364e+06ns
ML STATE: flow_id=2642 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.77516, ideal_fct=93071.2ns, predicted_fct=816714ns
ML STATE: flow_id=2643 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9415, ideal_fct=93046.4ns, predicted_fct=1.20416e+06ns
ML STATE: flow_id=2644 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.226, ideal_fct=863691ns, predicted_fct=2.78627e+06ns
ML STATE: flow_id=2645 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.91687, ideal_fct=865691ns, predicted_fct=4.25649e+06ns
ML STATE: flow_id=2646 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.11594, ideal_fct=93046.4ns, predicted_fct=569066ns
ML STATE: flow_id=2647 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.27987, ideal_fct=89052ns, predicted_fct=737339ns
ML STATE: flow_id=2648 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.98856, ideal_fct=863691ns, predicted_fct=1.7175e+06ns
ML STATE: flow_id=2649 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.10307, ideal_fct=91052ns, predicted_fct=191489ns
ML STATE: flow_id=2650 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8036, ideal_fct=93071.2ns, predicted_fct=1.28472e+06ns
ML STATE: flow_id=2651 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.01248, ideal_fct=91071.2ns, predicted_fct=365422ns
ML STATE: flow_id=2652 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=4.55481, ideal_fct=865691ns, predicted_fct=3.94305e+06ns
ML STATE: flow_id=2653 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.22186, ideal_fct=91071.2ns, predicted_fct=293419ns
ML STATE: flow_id=2654 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.96509, ideal_fct=865691ns, predicted_fct=4.29824e+06ns
ML STATE: flow_id=2655 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.56529, ideal_fct=91046.4ns, predicted_fct=324607ns
ML STATE: flow_id=2656 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.3984, ideal_fct=91046.4ns, predicted_fct=1.12883e+06ns
ML STATE: flow_id=2657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.24123, ideal_fct=89071.2ns, predicted_fct=110558ns
ML STATE: flow_id=2658 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.3954, ideal_fct=89046.4ns, predicted_fct=124255ns
ML STATE: flow_id=2659 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.95056, ideal_fct=863691ns, predicted_fct=1.68468e+06ns
ML STATE: flow_id=2660 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.66049, ideal_fct=861691ns, predicted_fct=1.43083e+06ns
ML STATE: flow_id=2661 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.62518, ideal_fct=93052ns, predicted_fct=616487ns
ML STATE: flow_id=2662 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.29014, ideal_fct=93046.4ns, predicted_fct=492228ns
ML STATE: flow_id=2663 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.70394, ideal_fct=91052ns, predicted_fct=428303ns
ML STATE: flow_id=2664 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6056, ideal_fct=93052ns, predicted_fct=1.26603e+06ns
ML STATE: flow_id=2665 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.74669, ideal_fct=863691ns, predicted_fct=1.5086e+06ns
ML STATE: flow_id=2666 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=3.89184, ideal_fct=865691ns, predicted_fct=3.36913e+06ns
ML STATE: flow_id=2667 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.91895, ideal_fct=93071.2ns, predicted_fct=643955ns
ML STATE: flow_id=2668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.56581, ideal_fct=91052ns, predicted_fct=324674ns
ML STATE: flow_id=2669 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.78324, ideal_fct=91071.2ns, predicted_fct=253473ns
ML STATE: flow_id=2670 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.59177, ideal_fct=89052ns, predicted_fct=141750ns
ML STATE: flow_id=2671 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.80898, ideal_fct=91046.4ns, predicted_fct=255748ns
ML STATE: flow_id=2672 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5087, ideal_fct=91071.2ns, predicted_fct=1.23026e+06ns
ML STATE: flow_id=2673 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.29177, ideal_fct=93046.4ns, predicted_fct=678472ns
ML STATE: flow_id=2674 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.22157, ideal_fct=89071.2ns, predicted_fct=108806ns
ML STATE: flow_id=2675 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9736, ideal_fct=91052ns, predicted_fct=999171ns
ML STATE: flow_id=2676 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.37441, ideal_fct=89046.4ns, predicted_fct=122387ns
ML STATE: flow_id=2677 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.53019, ideal_fct=863691ns, predicted_fct=2.1853e+06ns
ML STATE: flow_id=2678 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.04391, ideal_fct=861691ns, predicted_fct=899529ns
ML STATE: flow_id=2679 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.466, ideal_fct=93071.2ns, predicted_fct=601798ns
ML STATE: flow_id=2680 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.4071, ideal_fct=865691ns, predicted_fct=3.81518e+06ns
ML STATE: flow_id=2681 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.40537, ideal_fct=91052ns, predicted_fct=492170ns
ML STATE: flow_id=2682 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.88285, ideal_fct=93046.4ns, predicted_fct=640424ns
ML STATE: flow_id=2683 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.73145, ideal_fct=91071.2ns, predicted_fct=157686ns
ML STATE: flow_id=2684 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8628, ideal_fct=91046.4ns, predicted_fct=1.17111e+06ns
ML STATE: flow_id=2685 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.78923, ideal_fct=89052ns, predicted_fct=159335ns
ML STATE: flow_id=2686 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.35263, ideal_fct=91071.2ns, predicted_fct=305328ns
ML STATE: flow_id=2687 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.07721, ideal_fct=91046.4ns, predicted_fct=553308ns
ML STATE: flow_id=2688 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.9081, ideal_fct=93052ns, predicted_fct=735864ns
ML STATE: flow_id=2689 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.22536, ideal_fct=89071.2ns, predicted_fct=109144ns
ML STATE: flow_id=2690 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.41806, ideal_fct=89046.4ns, predicted_fct=126273ns
ML STATE: flow_id=2691 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.29166, ideal_fct=91046.4ns, predicted_fct=390740ns
ML STATE: flow_id=2692 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.33084, ideal_fct=93052ns, predicted_fct=868253ns
ML STATE: flow_id=2693 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.20609, ideal_fct=861691ns, predicted_fct=1.03928e+06ns
ML STATE: flow_id=2694 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.43206, ideal_fct=865691ns, predicted_fct=4.70249e+06ns
ML STATE: flow_id=2695 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.42904, ideal_fct=863691ns, predicted_fct=2.09794e+06ns
ML STATE: flow_id=2696 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.96483, ideal_fct=863691ns, predicted_fct=1.697e+06ns
ML STATE: flow_id=2697 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.20433, ideal_fct=93052ns, predicted_fct=577325ns
ML STATE: flow_id=2698 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6671, ideal_fct=93071.2ns, predicted_fct=1.17894e+06ns
ML STATE: flow_id=2699 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.98219, ideal_fct=863691ns, predicted_fct=1.712e+06ns
ML STATE: flow_id=2700 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.04079, ideal_fct=91052ns, predicted_fct=641078ns
ML STATE: flow_id=2701 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.37755, ideal_fct=93071.2ns, predicted_fct=593566ns
ML STATE: flow_id=2702 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.38307, ideal_fct=93052ns, predicted_fct=687009ns
ML STATE: flow_id=2703 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.2409, ideal_fct=89052ns, predicted_fct=110505ns
ML STATE: flow_id=2704 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.71932, ideal_fct=93071.2ns, predicted_fct=532304ns
ML STATE: flow_id=2705 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.1984, ideal_fct=89071.2ns, predicted_fct=106743ns
ML STATE: flow_id=2706 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.39401, ideal_fct=89046.4ns, predicted_fct=124132ns
ML STATE: flow_id=2707 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.91539, ideal_fct=91071.2ns, predicted_fct=356579ns
ML STATE: flow_id=2708 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.05152, ideal_fct=861691ns, predicted_fct=906086ns
ML STATE: flow_id=2709 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.64547, ideal_fct=93046.4ns, predicted_fct=804430ns
ML STATE: flow_id=2710 size=10B, active_flows=9, params=[0,0,...,0], slowdown=6.5427, ideal_fct=93046.4ns, predicted_fct=608774ns
ML STATE: flow_id=2711 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4514, ideal_fct=93046.4ns, predicted_fct=1.2516e+06ns
ML STATE: flow_id=2712 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4216, ideal_fct=93071.2ns, predicted_fct=969953ns
ML STATE: flow_id=2713 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.18438, ideal_fct=91046.4ns, predicted_fct=654112ns
ML STATE: flow_id=2714 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.42751, ideal_fct=91052ns, predicted_fct=403134ns
ML STATE: flow_id=2715 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.24699, ideal_fct=91052ns, predicted_fct=386697ns
ML STATE: flow_id=2716 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.20442, ideal_fct=865691ns, predicted_fct=4.50542e+06ns
ML STATE: flow_id=2717 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.6495, ideal_fct=865691ns, predicted_fct=4.89072e+06ns
ML STATE: flow_id=2718 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.78034, ideal_fct=91052ns, predicted_fct=526312ns
ML STATE: flow_id=2719 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.9776, ideal_fct=89052ns, predicted_fct=265161ns
ML STATE: flow_id=2720 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.50904, ideal_fct=863691ns, predicted_fct=1.30334e+06ns
ML STATE: flow_id=2721 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.05525, ideal_fct=91071.2ns, predicted_fct=187174ns
ML STATE: flow_id=2722 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.675, ideal_fct=91046.4ns, predicted_fct=334596ns
ML STATE: flow_id=2723 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.3505, ideal_fct=93046.4ns, predicted_fct=1.05612e+06ns
ML STATE: flow_id=2724 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.86186, ideal_fct=89071.2ns, predicted_fct=343981ns
ML STATE: flow_id=2725 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.83, ideal_fct=91071.2ns, predicted_fct=713087ns
ML STATE: flow_id=2726 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.6713, ideal_fct=93052ns, predicted_fct=806881ns
ML STATE: flow_id=2727 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=5.07164, ideal_fct=865691ns, predicted_fct=4.39047e+06ns
ML STATE: flow_id=2728 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8719, ideal_fct=91071.2ns, predicted_fct=990118ns
ML STATE: flow_id=2729 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.73739, ideal_fct=863691ns, predicted_fct=1.50057e+06ns
ML STATE: flow_id=2730 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.23819, ideal_fct=89046.4ns, predicted_fct=110256ns
ML STATE: flow_id=2731 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.03575, ideal_fct=861691ns, predicted_fct=892496ns
ML STATE: flow_id=2732 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.47835, ideal_fct=91046.4ns, predicted_fct=407737ns
ML STATE: flow_id=2733 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.11307, ideal_fct=93071.2ns, predicted_fct=568950ns
ML STATE: flow_id=2734 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4161, ideal_fct=91052ns, predicted_fct=948408ns
ML STATE: flow_id=2735 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.32723, ideal_fct=865691ns, predicted_fct=3.74604e+06ns
ML STATE: flow_id=2736 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.20608, ideal_fct=863691ns, predicted_fct=1.90537e+06ns
ML STATE: flow_id=2737 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.22627, ideal_fct=91046.4ns, predicted_fct=202694ns
