[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8092 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.37679, ideal_fct=777368ns, predicted_fct=1.84764e+06ns
ML STATE: flow_id=8093 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8542, ideal_fct=3213.6ns, predicted_fct=34881.2ns
ML STATE: flow_id=8094 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.24131, ideal_fct=3139.2ns, predicted_fct=19592.7ns
ML STATE: flow_id=8095 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.7602, ideal_fct=777368ns, predicted_fct=1.36832e+06ns
ML STATE: flow_id=8096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.59009, ideal_fct=3156ns, predicted_fct=17642.3ns
ML STATE: flow_id=8097 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9372, ideal_fct=3213.6ns, predicted_fct=41575.1ns
ML STATE: flow_id=8098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.39524, ideal_fct=3139.2ns, predicted_fct=23215.1ns
ML STATE: flow_id=8099 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.06865, ideal_fct=777368ns, predicted_fct=1.6081e+06ns
ML STATE: flow_id=8100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.07863, ideal_fct=3156ns, predicted_fct=9716.17ns
ML STATE: flow_id=8101 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3506, ideal_fct=3213.6ns, predicted_fct=42903.6ns
ML STATE: flow_id=8102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.06893, ideal_fct=3139.2ns, predicted_fct=19051.6ns
ML STATE: flow_id=8103 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.63588, ideal_fct=777368ns, predicted_fct=1.27168e+06ns
ML STATE: flow_id=8104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.10522, ideal_fct=1052ns, predicted_fct=2214.69ns
ML STATE: flow_id=8105 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5681, ideal_fct=1071.2ns, predicted_fct=11320.6ns
ML STATE: flow_id=8106 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.67462, ideal_fct=1046.4ns, predicted_fct=5937.93ns
ML STATE: flow_id=8107 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.23777, ideal_fct=773691ns, predicted_fct=957655ns
ML STATE: flow_id=8108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.35837, ideal_fct=3156ns, predicted_fct=16911ns
ML STATE: flow_id=8109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.927, ideal_fct=3213.6ns, predicted_fct=41542.2ns
ML STATE: flow_id=8110 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.29958, ideal_fct=3139.2ns, predicted_fct=22914.8ns
ML STATE: flow_id=8111 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.78783, ideal_fct=777368ns, predicted_fct=1.3898e+06ns
ML STATE: flow_id=8112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.99514, ideal_fct=3156ns, predicted_fct=12608.7ns
ML STATE: flow_id=8113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9927, ideal_fct=3213.6ns, predicted_fct=41753.4ns
ML STATE: flow_id=8114 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.92676, ideal_fct=3139.2ns, predicted_fct=18605.3ns
ML STATE: flow_id=8115 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.60587, ideal_fct=777368ns, predicted_fct=1.24835e+06ns
ML STATE: flow_id=8116 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.07295, ideal_fct=5260ns, predicted_fct=42463.7ns
ML STATE: flow_id=8117 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1599, ideal_fct=5356ns, predicted_fct=59772.3ns
ML STATE: flow_id=8118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.758, ideal_fct=5232ns, predicted_fct=51053.9ns
ML STATE: flow_id=8119 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.54018, ideal_fct=781045ns, predicted_fct=5.88922e+06ns
ML STATE: flow_id=8120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.1749, ideal_fct=3156ns, predicted_fct=19488ns
ML STATE: flow_id=8121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5363, ideal_fct=3213.6ns, predicted_fct=40286.6ns
ML STATE: flow_id=8122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.84398, ideal_fct=3139.2ns, predicted_fct=24623.8ns
ML STATE: flow_id=8123 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.02625, ideal_fct=777368ns, predicted_fct=1.57514e+06ns
ML STATE: flow_id=8124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.45849, ideal_fct=3156ns, predicted_fct=20383ns
ML STATE: flow_id=8125 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5997, ideal_fct=3213.6ns, predicted_fct=37276.9ns
ML STATE: flow_id=8126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.24848, ideal_fct=3139.2ns, predicted_fct=19615.2ns
ML STATE: flow_id=8127 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.71253, ideal_fct=777368ns, predicted_fct=1.33127e+06ns
ML STATE: flow_id=8128 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7385, ideal_fct=5260ns, predicted_fct=67004.6ns
ML STATE: flow_id=8129 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.83366, ideal_fct=5356ns, predicted_fct=52669.1ns
ML STATE: flow_id=8130 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.74281, ideal_fct=5232ns, predicted_fct=50974.4ns
ML STATE: flow_id=8131 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.43874, ideal_fct=781045ns, predicted_fct=5.80999e+06ns
ML STATE: flow_id=8132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.3316, ideal_fct=5260ns, predicted_fct=38564.2ns
ML STATE: flow_id=8133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.535, ideal_fct=5356ns, predicted_fct=56425.4ns
ML STATE: flow_id=8134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.8632, ideal_fct=5232ns, predicted_fct=46372.2ns
ML STATE: flow_id=8135 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.51555, ideal_fct=781045ns, predicted_fct=4.30789e+06ns
ML STATE: flow_id=8136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.55348, ideal_fct=1052ns, predicted_fct=1634.26ns
ML STATE: flow_id=8137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.88296, ideal_fct=1071.2ns, predicted_fct=10586.6ns
ML STATE: flow_id=8138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.26019, ideal_fct=1046.4ns, predicted_fct=5504.27ns
ML STATE: flow_id=8139 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.22186, ideal_fct=773691ns, predicted_fct=945342ns
ML STATE: flow_id=8140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.73589, ideal_fct=5260ns, predicted_fct=40690.8ns
ML STATE: flow_id=8141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.113, ideal_fct=5356ns, predicted_fct=59521.2ns
ML STATE: flow_id=8142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.50845, ideal_fct=5232ns, predicted_fct=49748.2ns
ML STATE: flow_id=8143 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.01835, ideal_fct=781045ns, predicted_fct=5.48165e+06ns
ML STATE: flow_id=8144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.71677, ideal_fct=5260ns, predicted_fct=40590.2ns
ML STATE: flow_id=8145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9983, ideal_fct=5356ns, predicted_fct=58907.1ns
ML STATE: flow_id=8146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.3065, ideal_fct=5232ns, predicted_fct=48691.6ns
ML STATE: flow_id=8147 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.6695, ideal_fct=781045ns, predicted_fct=5.20918e+06ns
ML STATE: flow_id=8148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.12592, ideal_fct=3156ns, predicted_fct=16177.4ns
ML STATE: flow_id=8149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0781, ideal_fct=3213.6ns, predicted_fct=42027.9ns
ML STATE: flow_id=8150 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.127, ideal_fct=5260ns, predicted_fct=69048.1ns
ML STATE: flow_id=8151 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.65578, ideal_fct=3139.2ns, predicted_fct=30311.4ns
ML STATE: flow_id=8152 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.09418, ideal_fct=777368ns, predicted_fct=1.62795e+06ns
ML STATE: flow_id=8153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9096, ideal_fct=5356ns, predicted_fct=74499.8ns
ML STATE: flow_id=8154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.22262, ideal_fct=5232ns, predicted_fct=43020.8ns
ML STATE: flow_id=8155 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.62875, ideal_fct=781045ns, predicted_fct=4.39631e+06ns
ML STATE: flow_id=8156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.66812, ideal_fct=3156ns, predicted_fct=30512.6ns
ML STATE: flow_id=8157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.23709, ideal_fct=3213.6ns, predicted_fct=23257.1ns
ML STATE: flow_id=8158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.33056, ideal_fct=3139.2ns, predicted_fct=26151.3ns
ML STATE: flow_id=8159 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.66947, ideal_fct=777368ns, predicted_fct=1.2978e+06ns
ML STATE: flow_id=8160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.6657, ideal_fct=3156ns, predicted_fct=17880.9ns
ML STATE: flow_id=8161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8572, ideal_fct=3213.6ns, predicted_fct=41318ns
ML STATE: flow_id=8162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.60684, ideal_fct=3139.2ns, predicted_fct=23879.4ns
ML STATE: flow_id=8163 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.10772, ideal_fct=777368ns, predicted_fct=1.63848e+06ns
ML STATE: flow_id=8164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.65992, ideal_fct=3156ns, predicted_fct=24174.7ns
ML STATE: flow_id=8165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5153, ideal_fct=3213.6ns, predicted_fct=33792ns
ML STATE: flow_id=8166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.50271, ideal_fct=3139.2ns, predicted_fct=20413.3ns
ML STATE: flow_id=8167 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.71019, ideal_fct=777368ns, predicted_fct=1.32945e+06ns
ML STATE: flow_id=8168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.19665, ideal_fct=1052ns, predicted_fct=1258.87ns
ML STATE: flow_id=8169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.25199, ideal_fct=1071.2ns, predicted_fct=9910.73ns
ML STATE: flow_id=8170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.76301, ideal_fct=1046.4ns, predicted_fct=6030.41ns
ML STATE: flow_id=8171 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.21618, ideal_fct=773691ns, predicted_fct=940951ns
ML STATE: flow_id=8172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.34293, ideal_fct=3156ns, predicted_fct=16862.3ns
ML STATE: flow_id=8173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0635, ideal_fct=3213.6ns, predicted_fct=41980.9ns
ML STATE: flow_id=8174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.17515, ideal_fct=3139.2ns, predicted_fct=22524.2ns
ML STATE: flow_id=8175 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.85703, ideal_fct=777368ns, predicted_fct=1.44359e+06ns
ML STATE: flow_id=8176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8225, ideal_fct=3156ns, predicted_fct=43623.8ns
ML STATE: flow_id=8177 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.85543, ideal_fct=3213.6ns, predicted_fct=22030.6ns
ML STATE: flow_id=8178 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.80157, ideal_fct=3139.2ns, predicted_fct=24490.7ns
ML STATE: flow_id=8179 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.66578, ideal_fct=777368ns, predicted_fct=1.29492e+06ns
ML STATE: flow_id=8180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.86247, ideal_fct=1052ns, predicted_fct=1959.32ns
ML STATE: flow_id=8181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0758, ideal_fct=1071.2ns, predicted_fct=10793.2ns
ML STATE: flow_id=8182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.6108, ideal_fct=1046.4ns, predicted_fct=5871.14ns
ML STATE: flow_id=8183 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.23163, ideal_fct=773691ns, predicted_fct=952903ns
ML STATE: flow_id=8184 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.5233, ideal_fct=3156ns, predicted_fct=14275.5ns
ML STATE: flow_id=8185 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1163, ideal_fct=3213.6ns, predicted_fct=42150.7ns
ML STATE: flow_id=8186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.69035, ideal_fct=3139.2ns, predicted_fct=24141.5ns
ML STATE: flow_id=8187 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.90006, ideal_fct=777368ns, predicted_fct=1.47705e+06ns
ML STATE: flow_id=8188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.23334, ideal_fct=3156ns, predicted_fct=10204.4ns
ML STATE: flow_id=8189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2064, ideal_fct=3213.6ns, predicted_fct=42440.1ns
ML STATE: flow_id=8190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.18515, ideal_fct=3139.2ns, predicted_fct=19416.4ns
ML STATE: flow_id=8191 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.65433, ideal_fct=777368ns, predicted_fct=1.28602e+06ns
ML STATE: flow_id=8192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.80755, ideal_fct=5260ns, predicted_fct=46327.7ns
ML STATE: flow_id=8193 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8101, ideal_fct=5356ns, predicted_fct=57898.8ns
ML STATE: flow_id=8194 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.7514, ideal_fct=5232ns, predicted_fct=51019.3ns
ML STATE: flow_id=8195 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.54, ideal_fct=781045ns, predicted_fct=5.88908e+06ns
ML STATE: flow_id=8196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.88196, ideal_fct=5260ns, predicted_fct=41459.1ns
ML STATE: flow_id=8197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1535, ideal_fct=5356ns, predicted_fct=59738.4ns
ML STATE: flow_id=8198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.55482, ideal_fct=5232ns, predicted_fct=49990.8ns
ML STATE: flow_id=8199 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.15629, ideal_fct=781045ns, predicted_fct=5.58938e+06ns
ML STATE: flow_id=8200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.22783, ideal_fct=5260ns, predicted_fct=38018.4ns
ML STATE: flow_id=8201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5501, ideal_fct=5356ns, predicted_fct=56506.2ns
ML STATE: flow_id=8202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.01812, ideal_fct=5232ns, predicted_fct=47182.8ns
ML STATE: flow_id=8203 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.8306, ideal_fct=781045ns, predicted_fct=4.55396e+06ns
ML STATE: flow_id=8204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.42742, ideal_fct=3156ns, predicted_fct=17128.9ns
ML STATE: flow_id=8205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8527, ideal_fct=5260ns, predicted_fct=72865ns
ML STATE: flow_id=8206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.284, ideal_fct=3213.6ns, predicted_fct=39475.9ns
ML STATE: flow_id=8207 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0337, ideal_fct=3156ns, predicted_fct=31666.3ns
ML STATE: flow_id=8208 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6726, ideal_fct=3139.2ns, predicted_fct=39781.9ns
ML STATE: flow_id=8209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6372, ideal_fct=5356ns, predicted_fct=73040.8ns
ML STATE: flow_id=8210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6398, ideal_fct=3213.6ns, predicted_fct=43832.8ns
ML STATE: flow_id=8211 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.96469, ideal_fct=777368ns, predicted_fct=1.52728e+06ns
ML STATE: flow_id=8212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.65208, ideal_fct=3139.2ns, predicted_fct=24021.4ns
ML STATE: flow_id=8213 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.69307, ideal_fct=777368ns, predicted_fct=1.31614e+06ns
ML STATE: flow_id=8214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7088, ideal_fct=5232ns, predicted_fct=71724.3ns
ML STATE: flow_id=8215 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.61972, ideal_fct=1052ns, predicted_fct=9067.95ns
ML STATE: flow_id=8216 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.81089, ideal_fct=1071.2ns, predicted_fct=9438.23ns
ML STATE: flow_id=8217 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.57039, ideal_fct=1046.4ns, predicted_fct=6875.26ns
ML STATE: flow_id=8218 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.2273, ideal_fct=773691ns, predicted_fct=949555ns
ML STATE: flow_id=8219 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=8.07508, ideal_fct=781045ns, predicted_fct=6.307e+06ns
ML STATE: flow_id=8220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.88849, ideal_fct=5260ns, predicted_fct=36233.5ns
ML STATE: flow_id=8221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2333, ideal_fct=5356ns, predicted_fct=54809.3ns
ML STATE: flow_id=8222 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.81249, ideal_fct=5260ns, predicted_fct=51613.7ns
ML STATE: flow_id=8223 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4464, ideal_fct=5232ns, predicted_fct=70351.7ns
ML STATE: flow_id=8224 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0469, ideal_fct=5356ns, predicted_fct=59167.4ns
ML STATE: flow_id=8225 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.08607, ideal_fct=781045ns, predicted_fct=4.75349e+06ns
ML STATE: flow_id=8226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.937, ideal_fct=5232ns, predicted_fct=57222.5ns
ML STATE: flow_id=8227 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.80451, ideal_fct=781045ns, predicted_fct=5.31463e+06ns
ML STATE: flow_id=8228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.44306, ideal_fct=3156ns, predicted_fct=17178.3ns
ML STATE: flow_id=8229 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6283, ideal_fct=3156ns, predicted_fct=43010.8ns
ML STATE: flow_id=8230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3013, ideal_fct=3213.6ns, predicted_fct=42745.1ns
ML STATE: flow_id=8231 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1713, ideal_fct=3213.6ns, predicted_fct=32686.4ns
ML STATE: flow_id=8232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4839, ideal_fct=3139.2ns, predicted_fct=39189.5ns
ML STATE: flow_id=8233 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0438, ideal_fct=3139.2ns, predicted_fct=37808ns
ML STATE: flow_id=8234 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.16135, ideal_fct=777368ns, predicted_fct=1.68016e+06ns
ML STATE: flow_id=8235 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.57042, ideal_fct=777368ns, predicted_fct=1.22079e+06ns
ML STATE: flow_id=8236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.1341, ideal_fct=1052ns, predicted_fct=2245.07ns
ML STATE: flow_id=8237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.514, ideal_fct=1071.2ns, predicted_fct=11262.6ns
ML STATE: flow_id=8238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.68911, ideal_fct=1046.4ns, predicted_fct=5953.08ns
ML STATE: flow_id=8239 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.24944, ideal_fct=773691ns, predicted_fct=966679ns
ML STATE: flow_id=8240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.06334, ideal_fct=3156ns, predicted_fct=15979.9ns
ML STATE: flow_id=8241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0478, ideal_fct=3213.6ns, predicted_fct=41930.3ns
ML STATE: flow_id=8242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.71709, ideal_fct=3139.2ns, predicted_fct=24225.5ns
ML STATE: flow_id=8243 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.96683, ideal_fct=777368ns, predicted_fct=1.52895e+06ns
ML STATE: flow_id=8244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.53055, ideal_fct=3156ns, predicted_fct=11142.4ns
ML STATE: flow_id=8245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2843, ideal_fct=3213.6ns, predicted_fct=42690.5ns
ML STATE: flow_id=8246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.89392, ideal_fct=3139.2ns, predicted_fct=18502.2ns
ML STATE: flow_id=8247 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.68307, ideal_fct=777368ns, predicted_fct=1.30837e+06ns
ML STATE: flow_id=8248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.26662, ideal_fct=3156ns, predicted_fct=16621.4ns
ML STATE: flow_id=8249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9892, ideal_fct=3213.6ns, predicted_fct=41742.1ns
ML STATE: flow_id=8250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.94031, ideal_fct=3139.2ns, predicted_fct=21787ns
ML STATE: flow_id=8251 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.78703, ideal_fct=777368ns, predicted_fct=1.38918e+06ns
ML STATE: flow_id=8252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.04404, ideal_fct=3156ns, predicted_fct=12763ns
ML STATE: flow_id=8253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0162, ideal_fct=3213.6ns, predicted_fct=41828.8ns
ML STATE: flow_id=8254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.77474, ideal_fct=3139.2ns, predicted_fct=18128.1ns
ML STATE: flow_id=8255 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.61502, ideal_fct=777368ns, predicted_fct=1.25547e+06ns
ML STATE: flow_id=8256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.01396, ideal_fct=1052ns, predicted_fct=2118.69ns
ML STATE: flow_id=8257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3915, ideal_fct=1071.2ns, predicted_fct=11131.4ns
ML STATE: flow_id=8258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.60147, ideal_fct=1046.4ns, predicted_fct=5861.38ns
ML STATE: flow_id=8259 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.22652, ideal_fct=773691ns, predicted_fct=948948ns
ML STATE: flow_id=8260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.03187, ideal_fct=5260ns, predicted_fct=42247.6ns
ML STATE: flow_id=8261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.2107, ideal_fct=5356ns, predicted_fct=60044.8ns
ML STATE: flow_id=8262 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4116, ideal_fct=5260ns, predicted_fct=60025ns
ML STATE: flow_id=8263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2505, ideal_fct=5232ns, predicted_fct=64094.6ns
ML STATE: flow_id=8264 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2658, ideal_fct=5356ns, predicted_fct=65695.5ns
