[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.16451, ideal_fct=91052ns, predicted_fct=379187ns
ML STATE: flow_id=1193 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7653, ideal_fct=93052ns, predicted_fct=1.18784e+06ns
ML STATE: flow_id=1194 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.75012, ideal_fct=93071.2ns, predicted_fct=628241ns
ML STATE: flow_id=1195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8321, ideal_fct=91071.2ns, predicted_fct=1.25971e+06ns
ML STATE: flow_id=1196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.18186, ideal_fct=91052ns, predicted_fct=836026ns
ML STATE: flow_id=1197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.60999, ideal_fct=93052ns, predicted_fct=708125ns
ML STATE: flow_id=1198 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.43801, ideal_fct=91052ns, predicted_fct=404090ns
ML STATE: flow_id=1199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05328, ideal_fct=89052ns, predicted_fct=93796.5ns
ML STATE: flow_id=1200 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.4095, ideal_fct=863691ns, predicted_fct=1.21737e+06ns
ML STATE: flow_id=1201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=1202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.03999, ideal_fct=89046.4ns, predicted_fct=92607.6ns
ML STATE: flow_id=1203 size=10B, active_flows=10, params=[0,0,...,0], slowdown=10.704, ideal_fct=93046.4ns, predicted_fct=995972ns
ML STATE: flow_id=1204 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.11485, ideal_fct=91071.2ns, predicted_fct=374744ns
ML STATE: flow_id=1205 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.07748, ideal_fct=861691ns, predicted_fct=928457ns
ML STATE: flow_id=1206 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.27263, ideal_fct=93071.2ns, predicted_fct=676873ns
ML STATE: flow_id=1207 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.85169, ideal_fct=93071.2ns, predicted_fct=730766ns
ML STATE: flow_id=1208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.462, ideal_fct=91071.2ns, predicted_fct=861716ns
ML STATE: flow_id=1209 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.09967, ideal_fct=91046.4ns, predicted_fct=282214ns
ML STATE: flow_id=1210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.85794, ideal_fct=91046.4ns, predicted_fct=351252ns
ML STATE: flow_id=1211 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.15541, ideal_fct=863691ns, predicted_fct=997916ns
ML STATE: flow_id=1212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.24892, ideal_fct=93052ns, predicted_fct=674527ns
ML STATE: flow_id=1213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.53999, ideal_fct=93046.4ns, predicted_fct=887662ns
ML STATE: flow_id=1214 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02844, ideal_fct=89052ns, predicted_fct=91584.6ns
ML STATE: flow_id=1215 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.65111, ideal_fct=863691ns, predicted_fct=1.42605e+06ns
ML STATE: flow_id=1216 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.22297, ideal_fct=865691ns, predicted_fct=1.92441e+06ns
ML STATE: flow_id=1217 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.41147, ideal_fct=91052ns, predicted_fct=765881ns
ML STATE: flow_id=1218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7143, ideal_fct=93046.4ns, predicted_fct=1.27607e+06ns
ML STATE: flow_id=1219 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.22763, ideal_fct=89071.2ns, predicted_fct=109346ns
ML STATE: flow_id=1220 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.90255, ideal_fct=91046.4ns, predicted_fct=446359ns
ML STATE: flow_id=1221 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.11565, ideal_fct=89046.4ns, predicted_fct=99344.2ns
ML STATE: flow_id=1222 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=1223 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.86261, ideal_fct=93052ns, predicted_fct=545528ns
ML STATE: flow_id=1224 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.11587, ideal_fct=93071.2ns, predicted_fct=755354ns
ML STATE: flow_id=1225 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.1226, ideal_fct=863691ns, predicted_fct=969579ns
ML STATE: flow_id=1226 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.53387, ideal_fct=93052ns, predicted_fct=794094ns
ML STATE: flow_id=1227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4056, ideal_fct=91052ns, predicted_fct=1.2206e+06ns
ML STATE: flow_id=1228 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.01176, ideal_fct=865691ns, predicted_fct=3.47295e+06ns
ML STATE: flow_id=1229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.37281, ideal_fct=91071.2ns, predicted_fct=398237ns
ML STATE: flow_id=1230 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.22983, ideal_fct=93071.2ns, predicted_fct=579818ns
ML STATE: flow_id=1231 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.72565, ideal_fct=91046.4ns, predicted_fct=612347ns
ML STATE: flow_id=1233 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.65809, ideal_fct=865691ns, predicted_fct=4.03247e+06ns
ML STATE: flow_id=1234 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.42527, ideal_fct=93046.4ns, predicted_fct=690894ns
ML STATE: flow_id=1235 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.27766, ideal_fct=91052ns, predicted_fct=389490ns
ML STATE: flow_id=1236 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.52928, ideal_fct=89071.2ns, predicted_fct=759713ns
ML STATE: flow_id=1237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.5851, ideal_fct=93071.2ns, predicted_fct=519812ns
ML STATE: flow_id=1238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5308, ideal_fct=91052ns, predicted_fct=1.14096e+06ns
ML STATE: flow_id=1239 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.52383, ideal_fct=93046.4ns, predicted_fct=607019ns
ML STATE: flow_id=1240 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.4266, ideal_fct=91071.2ns, predicted_fct=312065ns
ML STATE: flow_id=1241 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.87034, ideal_fct=863691ns, predicted_fct=1.61539e+06ns
ML STATE: flow_id=1242 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.1809, ideal_fct=93052ns, predicted_fct=947358ns
ML STATE: flow_id=1243 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.15343, ideal_fct=91071.2ns, predicted_fct=287187ns
ML STATE: flow_id=1244 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.75389, ideal_fct=865691ns, predicted_fct=3.24971e+06ns
ML STATE: flow_id=1245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.09771, ideal_fct=93046.4ns, predicted_fct=753463ns
ML STATE: flow_id=1246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=1247 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8462, ideal_fct=91046.4ns, predicted_fct=987510ns
ML STATE: flow_id=1248 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=1249 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.95294, ideal_fct=91046.4ns, predicted_fct=450948ns
ML STATE: flow_id=1250 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.57098, ideal_fct=865691ns, predicted_fct=4.82275e+06ns
ML STATE: flow_id=1251 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=3.04792, ideal_fct=863691ns, predicted_fct=2.63246e+06ns
ML STATE: flow_id=1252 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.7173, ideal_fct=91071.2ns, predicted_fct=247468ns
ML STATE: flow_id=1253 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.28637, ideal_fct=865691ns, predicted_fct=3.71067e+06ns
ML STATE: flow_id=1254 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.69498, ideal_fct=93071.2ns, predicted_fct=623109ns
ML STATE: flow_id=1255 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.20614, ideal_fct=91046.4ns, predicted_fct=382954ns
ML STATE: flow_id=1256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1257 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.26894, ideal_fct=863691ns, predicted_fct=1.09598e+06ns
ML STATE: flow_id=1258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0716, ideal_fct=89071.2ns, predicted_fct=95448.3ns
ML STATE: flow_id=1259 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07308, ideal_fct=89046.4ns, predicted_fct=95554.3ns
ML STATE: flow_id=1260 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.14679, ideal_fct=863691ns, predicted_fct=990468ns
ML STATE: flow_id=1261 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=1262 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8348, ideal_fct=91052ns, predicted_fct=1.25969e+06ns
ML STATE: flow_id=1263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.9497, ideal_fct=93046.4ns, predicted_fct=739691ns
ML STATE: flow_id=1264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.53525, ideal_fct=93052ns, predicted_fct=608118ns
ML STATE: flow_id=1265 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.23622, ideal_fct=91052ns, predicted_fct=294664ns
ML STATE: flow_id=1266 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.45381, ideal_fct=865691ns, predicted_fct=3.85563e+06ns
ML STATE: flow_id=1267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.0216, ideal_fct=89052ns, predicted_fct=90975.8ns
ML STATE: flow_id=1268 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.94557, ideal_fct=91052ns, predicted_fct=359252ns
ML STATE: flow_id=1269 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=1270 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.04943, ideal_fct=89046.4ns, predicted_fct=93448.1ns
ML STATE: flow_id=1271 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.67139, ideal_fct=91071.2ns, predicted_fct=698643ns
ML STATE: flow_id=1272 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=1273 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.14542, ideal_fct=91071.2ns, predicted_fct=377528ns
ML STATE: flow_id=1274 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.43088, ideal_fct=91071.2ns, predicted_fct=494597ns
ML STATE: flow_id=1275 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.4548, ideal_fct=93071.2ns, predicted_fct=1.06611e+06ns
ML STATE: flow_id=1276 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.89165, ideal_fct=91046.4ns, predicted_fct=445367ns
ML STATE: flow_id=1277 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.94623, ideal_fct=93052ns, predicted_fct=925516ns
ML STATE: flow_id=1278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4992, ideal_fct=93052ns, predicted_fct=976974ns
ML STATE: flow_id=1279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.76002, ideal_fct=91046.4ns, predicted_fct=524429ns
ML STATE: flow_id=1280 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.8808, ideal_fct=91052ns, predicted_fct=1.08177e+06ns
ML STATE: flow_id=1281 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6321, ideal_fct=91046.4ns, predicted_fct=1.24115e+06ns
ML STATE: flow_id=1282 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.33907, ideal_fct=89052ns, predicted_fct=119247ns
ML STATE: flow_id=1283 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.26082, ideal_fct=863691ns, predicted_fct=1.08896e+06ns
ML STATE: flow_id=1284 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0424, ideal_fct=89071.2ns, predicted_fct=92848.2ns
ML STATE: flow_id=1285 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.45389, ideal_fct=863691ns, predicted_fct=1.25571e+06ns
ML STATE: flow_id=1286 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3494, ideal_fct=89046.4ns, predicted_fct=1.01062e+06ns
ML STATE: flow_id=1287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.79359, ideal_fct=93046.4ns, predicted_fct=725165ns
ML STATE: flow_id=1288 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.274, ideal_fct=93071.2ns, predicted_fct=677000ns
ML STATE: flow_id=1289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.12568, ideal_fct=93071.2ns, predicted_fct=477053ns
ML STATE: flow_id=1290 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.99846, ideal_fct=91071.2ns, predicted_fct=273074ns
ML STATE: flow_id=1291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.835, ideal_fct=93052ns, predicted_fct=1.28737e+06ns
ML STATE: flow_id=1292 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.16798, ideal_fct=863691ns, predicted_fct=1.00877e+06ns
ML STATE: flow_id=1293 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.75705, ideal_fct=865691ns, predicted_fct=4.11814e+06ns
ML STATE: flow_id=1294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.43421, ideal_fct=91052ns, predicted_fct=585848ns
ML STATE: flow_id=1295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.75231, ideal_fct=91046.4ns, predicted_fct=341634ns
ML STATE: flow_id=1296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0494, ideal_fct=93046.4ns, predicted_fct=1.12116e+06ns
ML STATE: flow_id=1297 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=1298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.96798, ideal_fct=93046.4ns, predicted_fct=834439ns
ML STATE: flow_id=1299 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.56402, ideal_fct=91052ns, predicted_fct=324511ns
ML STATE: flow_id=1300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8215, ideal_fct=93052ns, predicted_fct=1.28612e+06ns
ML STATE: flow_id=1301 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.02687, ideal_fct=863691ns, predicted_fct=886900ns
ML STATE: flow_id=1302 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.22243, ideal_fct=91071.2ns, predicted_fct=293471ns
ML STATE: flow_id=1303 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.13104, ideal_fct=91071.2ns, predicted_fct=194076ns
ML STATE: flow_id=1304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.00476, ideal_fct=91052ns, predicted_fct=182537ns
ML STATE: flow_id=1305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.57542, ideal_fct=91046.4ns, predicted_fct=234483ns
ML STATE: flow_id=1306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8402, ideal_fct=91046.4ns, predicted_fct=986965ns
ML STATE: flow_id=1307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.87484, ideal_fct=89052ns, predicted_fct=879374ns
ML STATE: flow_id=1308 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.22502, ideal_fct=865691ns, predicted_fct=3.65757e+06ns
ML STATE: flow_id=1309 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.26612, ideal_fct=91071.2ns, predicted_fct=388521ns
ML STATE: flow_id=1310 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2596, ideal_fct=93071.2ns, predicted_fct=1.14102e+06ns
ML STATE: flow_id=1311 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.14665, ideal_fct=863691ns, predicted_fct=990352ns
ML STATE: flow_id=1312 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.22686, ideal_fct=865691ns, predicted_fct=2.79347e+06ns
ML STATE: flow_id=1313 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.45737, ideal_fct=91052ns, predicted_fct=405852ns
ML STATE: flow_id=1314 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.76509, ideal_fct=93052ns, predicted_fct=722557ns
ML STATE: flow_id=1315 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.14944, ideal_fct=91046.4ns, predicted_fct=377792ns
ML STATE: flow_id=1316 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.0337, ideal_fct=93071.2ns, predicted_fct=561564ns
ML STATE: flow_id=1317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.76761, ideal_fct=91071.2ns, predicted_fct=343121ns
ML STATE: flow_id=1318 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.80637, ideal_fct=863691ns, predicted_fct=1.56015e+06ns
ML STATE: flow_id=1319 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=1320 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.31435, ideal_fct=863691ns, predicted_fct=1.13519e+06ns
ML STATE: flow_id=1321 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04925, ideal_fct=89046.4ns, predicted_fct=93432.1ns
ML STATE: flow_id=1322 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.71395, ideal_fct=91046.4ns, predicted_fct=338142ns
ML STATE: flow_id=1323 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=1324 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.50842, ideal_fct=91052ns, predicted_fct=592605ns
ML STATE: flow_id=1325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2768, ideal_fct=93071.2ns, predicted_fct=1.23569e+06ns
ML STATE: flow_id=1326 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.88806, ideal_fct=93046.4ns, predicted_fct=733955ns
ML STATE: flow_id=1327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6664, ideal_fct=93046.4ns, predicted_fct=1.27161e+06ns
ML STATE: flow_id=1328 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.20747, ideal_fct=863691ns, predicted_fct=1.90657e+06ns
ML STATE: flow_id=1329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.03378, ideal_fct=91071.2ns, predicted_fct=276290ns
ML STATE: flow_id=1330 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06263, ideal_fct=89052ns, predicted_fct=94629.7ns
ML STATE: flow_id=1331 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.57936, ideal_fct=865691ns, predicted_fct=3.96432e+06ns
ML STATE: flow_id=1332 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.28984, ideal_fct=91052ns, predicted_fct=390599ns
ML STATE: flow_id=1333 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.34337, ideal_fct=91046.4ns, predicted_fct=486495ns
ML STATE: flow_id=1334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00098, ideal_fct=89071.2ns, predicted_fct=89158.3ns
ML STATE: flow_id=1335 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08382, ideal_fct=89046.4ns, predicted_fct=96510.5ns
ML STATE: flow_id=1336 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=1337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.22325, ideal_fct=93046.4ns, predicted_fct=858190ns
ML STATE: flow_id=1338 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5175, ideal_fct=91052ns, predicted_fct=1.04869e+06ns
ML STATE: flow_id=1339 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.13843, ideal_fct=91071.2ns, predicted_fct=376892ns
ML STATE: flow_id=1340 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.10048, ideal_fct=865691ns, predicted_fct=4.41544e+06ns
ML STATE: flow_id=1341 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.11006, ideal_fct=863691ns, predicted_fct=958746ns
ML STATE: flow_id=1342 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.78151, ideal_fct=91046.4ns, predicted_fct=435339ns
ML STATE: flow_id=1343 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1947, ideal_fct=93052ns, predicted_fct=1.04169e+06ns
ML STATE: flow_id=1344 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.32392, ideal_fct=93052ns, predicted_fct=774558ns
ML STATE: flow_id=1345 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.28902, ideal_fct=89052ns, predicted_fct=114790ns
ML STATE: flow_id=1346 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.48341, ideal_fct=865691ns, predicted_fct=2.14986e+06ns
ML STATE: flow_id=1347 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.90128, ideal_fct=91052ns, predicted_fct=264167ns
ML STATE: flow_id=1348 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.31343, ideal_fct=863691ns, predicted_fct=1.1344e+06ns
ML STATE: flow_id=1349 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=1350 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.11095, ideal_fct=89046.4ns, predicted_fct=98926.3ns
ML STATE: flow_id=1351 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.62812, ideal_fct=91052ns, predicted_fct=421399ns
ML STATE: flow_id=1352 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1577, ideal_fct=91071.2ns, predicted_fct=1.19829e+06ns
ML STATE: flow_id=1353 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=861691ns, predicted_fct=861691ns
ML STATE: flow_id=1354 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5378, ideal_fct=93052ns, predicted_fct=980560ns
ML STATE: flow_id=1355 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.49021, ideal_fct=91071.2ns, predicted_fct=591071ns
ML STATE: flow_id=1356 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.17324, ideal_fct=93071.2ns, predicted_fct=667622ns
ML STATE: flow_id=1357 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.79851, ideal_fct=91071.2ns, predicted_fct=254864ns
ML STATE: flow_id=1358 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6383, ideal_fct=93071.2ns, predicted_fct=1.08319e+06ns
ML STATE: flow_id=1359 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.4096, ideal_fct=91046.4ns, predicted_fct=310432ns
ML STATE: flow_id=1360 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.74742, ideal_fct=91046.4ns, predicted_fct=341189ns
ML STATE: flow_id=1361 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12149, ideal_fct=89052ns, predicted_fct=99871.4ns
ML STATE: flow_id=1362 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.02052, ideal_fct=91052ns, predicted_fct=821337ns
ML STATE: flow_id=1363 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.24031, ideal_fct=93046.4ns, predicted_fct=859778ns
ML STATE: flow_id=1364 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.18076, ideal_fct=863691ns, predicted_fct=1.01982e+06ns
ML STATE: flow_id=1365 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=1366 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=1.28822, ideal_fct=863691ns, predicted_fct=1.11263e+06ns
