[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8112 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.05608, ideal_fct=1046.4ns, predicted_fct=9476.28ns
ML STATE: flow_id=8113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.648, ideal_fct=5232ns, predicted_fct=71406.4ns
ML STATE: flow_id=8114 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.15073, ideal_fct=777368ns, predicted_fct=1.67191e+06ns
ML STATE: flow_id=8115 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=8116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5027, ideal_fct=3213.6ns, predicted_fct=43392.4ns
ML STATE: flow_id=8117 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.23767, ideal_fct=781045ns, predicted_fct=5.65294e+06ns
ML STATE: flow_id=8118 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.2096, ideal_fct=3139.2ns, predicted_fct=10075.6ns
ML STATE: flow_id=8119 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.51789, ideal_fct=777368ns, predicted_fct=1.17996e+06ns
ML STATE: flow_id=8120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.94419, ideal_fct=5260ns, predicted_fct=36526.4ns
ML STATE: flow_id=8121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.01624, ideal_fct=5356ns, predicted_fct=37579ns
ML STATE: flow_id=8122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.27689, ideal_fct=5232ns, predicted_fct=38072.7ns
ML STATE: flow_id=8123 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.65912, ideal_fct=781045ns, predicted_fct=4.42003e+06ns
ML STATE: flow_id=8124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.046, ideal_fct=1052ns, predicted_fct=1100.39ns
ML STATE: flow_id=8125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2339, ideal_fct=3156ns, predicted_fct=38610.1ns
ML STATE: flow_id=8126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01968, ideal_fct=1071.2ns, predicted_fct=1092.28ns
ML STATE: flow_id=8127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7069, ideal_fct=3156ns, predicted_fct=43259.1ns
ML STATE: flow_id=8128 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.66762, ideal_fct=3213.6ns, predicted_fct=24640.7ns
ML STATE: flow_id=8129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.55152, ideal_fct=1046.4ns, predicted_fct=1623.51ns
ML STATE: flow_id=8130 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.03657, ideal_fct=3213.6ns, predicted_fct=29039.9ns
ML STATE: flow_id=8131 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.03003, ideal_fct=3139.2ns, predicted_fct=22068.7ns
ML STATE: flow_id=8132 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.23023, ideal_fct=773691ns, predicted_fct=951817ns
ML STATE: flow_id=8133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.16482, ideal_fct=3139.2ns, predicted_fct=16213.4ns
ML STATE: flow_id=8134 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8036, ideal_fct=5260ns, predicted_fct=72606.8ns
ML STATE: flow_id=8135 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.60894, ideal_fct=777368ns, predicted_fct=1.25074e+06ns
ML STATE: flow_id=8136 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.36441, ideal_fct=777368ns, predicted_fct=1.06065e+06ns
ML STATE: flow_id=8137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.47643, ideal_fct=5356ns, predicted_fct=50755.8ns
ML STATE: flow_id=8138 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.66519, ideal_fct=3156ns, predicted_fct=14723.3ns
ML STATE: flow_id=8139 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7348, ideal_fct=5232ns, predicted_fct=71860.4ns
ML STATE: flow_id=8140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.84823, ideal_fct=3213.6ns, predicted_fct=15580.3ns
ML STATE: flow_id=8141 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.07815, ideal_fct=781045ns, predicted_fct=4.74731e+06ns
ML STATE: flow_id=8142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.28186, ideal_fct=3139.2ns, predicted_fct=22859.2ns
ML STATE: flow_id=8143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6369, ideal_fct=3156ns, predicted_fct=43038.1ns
ML STATE: flow_id=8144 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.00478, ideal_fct=777368ns, predicted_fct=2.33582e+06ns
ML STATE: flow_id=8145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.89316, ideal_fct=3213.6ns, predicted_fct=22151.9ns
ML STATE: flow_id=8146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.92286, ideal_fct=3139.2ns, predicted_fct=12314.6ns
ML STATE: flow_id=8147 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.43926, ideal_fct=777368ns, predicted_fct=1.11883e+06ns
ML STATE: flow_id=8148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.06198, ideal_fct=1052ns, predicted_fct=1117.2ns
ML STATE: flow_id=8149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03958, ideal_fct=1071.2ns, predicted_fct=1113.6ns
ML STATE: flow_id=8150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0933, ideal_fct=1046.4ns, predicted_fct=1144.03ns
ML STATE: flow_id=8151 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=8152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6579, ideal_fct=3156ns, predicted_fct=43104.3ns
ML STATE: flow_id=8153 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.54195, ideal_fct=3156ns, predicted_fct=17490.4ns
ML STATE: flow_id=8154 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2102, ideal_fct=3213.6ns, predicted_fct=42452.2ns
ML STATE: flow_id=8155 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.25409, ideal_fct=3213.6ns, predicted_fct=20098.2ns
ML STATE: flow_id=8156 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.9795, ideal_fct=3139.2ns, predicted_fct=18770.8ns
ML STATE: flow_id=8157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.15546, ideal_fct=3139.2ns, predicted_fct=16184ns
ML STATE: flow_id=8158 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.52652, ideal_fct=777368ns, predicted_fct=1.18667e+06ns
ML STATE: flow_id=8159 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.41969, ideal_fct=777368ns, predicted_fct=1.10362e+06ns
ML STATE: flow_id=8160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.23767, ideal_fct=3156ns, predicted_fct=16530.1ns
ML STATE: flow_id=8161 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.93729, ideal_fct=1052ns, predicted_fct=6246.03ns
ML STATE: flow_id=8162 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.76247, ideal_fct=3213.6ns, predicted_fct=15304.7ns
ML STATE: flow_id=8163 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.13336, ideal_fct=1071.2ns, predicted_fct=9783.65ns
ML STATE: flow_id=8164 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.21675, ideal_fct=3139.2ns, predicted_fct=16376.4ns
ML STATE: flow_id=8165 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8269, ideal_fct=1046.4ns, predicted_fct=12375.7ns
ML STATE: flow_id=8166 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.474, ideal_fct=777368ns, predicted_fct=1.92321e+06ns
ML STATE: flow_id=8167 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.28622, ideal_fct=773691ns, predicted_fct=995141ns
ML STATE: flow_id=8168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.79493, ideal_fct=3156ns, predicted_fct=15132.8ns
ML STATE: flow_id=8169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7779, ideal_fct=3156ns, predicted_fct=40326.9ns
ML STATE: flow_id=8170 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.1153, ideal_fct=3213.6ns, predicted_fct=19652.1ns
ML STATE: flow_id=8171 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.57133, ideal_fct=3213.6ns, predicted_fct=21117.6ns
ML STATE: flow_id=8172 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.69094, ideal_fct=3156ns, predicted_fct=30584.6ns
ML STATE: flow_id=8173 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.9604, ideal_fct=3139.2ns, predicted_fct=24989.3ns
ML STATE: flow_id=8174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.56637, ideal_fct=3139.2ns, predicted_fct=23752.3ns
ML STATE: flow_id=8175 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.22295, ideal_fct=3213.6ns, predicted_fct=29638.9ns
ML STATE: flow_id=8176 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.85784, ideal_fct=777368ns, predicted_fct=1.44423e+06ns
ML STATE: flow_id=8177 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.37002, ideal_fct=777368ns, predicted_fct=1.06501e+06ns
ML STATE: flow_id=8178 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7556, ideal_fct=5260ns, predicted_fct=72354.7ns
ML STATE: flow_id=8179 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.18167, ideal_fct=3139.2ns, predicted_fct=22544.7ns
ML STATE: flow_id=8180 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.12942, ideal_fct=777368ns, predicted_fct=1.65534e+06ns
ML STATE: flow_id=8181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7289, ideal_fct=5356ns, predicted_fct=73532.1ns
ML STATE: flow_id=8182 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.0395, ideal_fct=1052ns, predicted_fct=1093.55ns
ML STATE: flow_id=8183 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03998, ideal_fct=1071.2ns, predicted_fct=1114.02ns
ML STATE: flow_id=8184 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2766, ideal_fct=5232ns, predicted_fct=69463.4ns
ML STATE: flow_id=8185 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5859, ideal_fct=5260ns, predicted_fct=66202ns
ML STATE: flow_id=8186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.07962, ideal_fct=1046.4ns, predicted_fct=1129.71ns
ML STATE: flow_id=8187 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=7.03532, ideal_fct=781045ns, predicted_fct=5.4949e+06ns
ML STATE: flow_id=8188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7786, ideal_fct=5260ns, predicted_fct=72475.2ns
ML STATE: flow_id=8189 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.12687, ideal_fct=773691ns, predicted_fct=871850ns
ML STATE: flow_id=8190 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7246, ideal_fct=5356ns, predicted_fct=73508.9ns
ML STATE: flow_id=8191 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.07823, ideal_fct=5356ns, predicted_fct=43267ns
ML STATE: flow_id=8192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7181, ideal_fct=5232ns, predicted_fct=56077.1ns
ML STATE: flow_id=8193 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.37624, ideal_fct=5232ns, predicted_fct=43824.5ns
ML STATE: flow_id=8194 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.61576, ideal_fct=781045ns, predicted_fct=3.60512e+06ns
ML STATE: flow_id=8195 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5596, ideal_fct=5260ns, predicted_fct=71323.2ns
ML STATE: flow_id=8196 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.96468, ideal_fct=781045ns, predicted_fct=5.43972e+06ns
ML STATE: flow_id=8197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.43882, ideal_fct=5356ns, predicted_fct=39842.3ns
ML STATE: flow_id=8198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.92811, ideal_fct=5232ns, predicted_fct=36247.9ns
ML STATE: flow_id=8199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0733, ideal_fct=3156ns, predicted_fct=34947.5ns
ML STATE: flow_id=8200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7022, ideal_fct=3156ns, predicted_fct=43244.3ns
ML STATE: flow_id=8201 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=4.38106, ideal_fct=781045ns, predicted_fct=3.42181e+06ns
ML STATE: flow_id=8202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1598, ideal_fct=3213.6ns, predicted_fct=35863ns
ML STATE: flow_id=8203 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3056, ideal_fct=3213.6ns, predicted_fct=42758.9ns
ML STATE: flow_id=8204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.66522, ideal_fct=5260ns, predicted_fct=50839ns
ML STATE: flow_id=8205 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.42007, ideal_fct=3139.2ns, predicted_fct=20153.9ns
ML STATE: flow_id=8206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3079, ideal_fct=3139.2ns, predicted_fct=38636.9ns
ML STATE: flow_id=8207 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.60534, ideal_fct=1052ns, predicted_fct=1688.81ns
ML STATE: flow_id=8208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5339, ideal_fct=5356ns, predicted_fct=67131.8ns
ML STATE: flow_id=8209 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6283, ideal_fct=3156ns, predicted_fct=43011ns
ML STATE: flow_id=8210 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.07385, ideal_fct=777368ns, predicted_fct=1.61215e+06ns
ML STATE: flow_id=8211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.34882, ideal_fct=1071.2ns, predicted_fct=1444.86ns
ML STATE: flow_id=8212 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.36703, ideal_fct=777368ns, predicted_fct=1.84005e+06ns
ML STATE: flow_id=8213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.10745, ideal_fct=3213.6ns, predicted_fct=9986.11ns
ML STATE: flow_id=8214 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.54412, ideal_fct=1046.4ns, predicted_fct=3708.57ns
ML STATE: flow_id=8215 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6912, ideal_fct=5232ns, predicted_fct=71632.5ns
ML STATE: flow_id=8216 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.72079, ideal_fct=3139.2ns, predicted_fct=8541.12ns
ML STATE: flow_id=8217 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.17015, ideal_fct=773691ns, predicted_fct=905332ns
ML STATE: flow_id=8218 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=6.85655, ideal_fct=781045ns, predicted_fct=5.35527e+06ns
ML STATE: flow_id=8219 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.65375, ideal_fct=777368ns, predicted_fct=1.28557e+06ns
ML STATE: flow_id=8220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.89974, ideal_fct=3156ns, predicted_fct=12307.6ns
ML STATE: flow_id=8221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.24472, ideal_fct=3213.6ns, predicted_fct=10427.2ns
ML STATE: flow_id=8222 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.3419, ideal_fct=5260ns, predicted_fct=43878.4ns
ML STATE: flow_id=8223 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.25976, ideal_fct=3139.2ns, predicted_fct=16511.4ns
ML STATE: flow_id=8224 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.02945, ideal_fct=5356ns, predicted_fct=43005.7ns
ML STATE: flow_id=8225 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.66246, ideal_fct=777368ns, predicted_fct=1.29234e+06ns
ML STATE: flow_id=8226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.35254, ideal_fct=5232ns, predicted_fct=38468.5ns
ML STATE: flow_id=8227 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=5.36729, ideal_fct=781045ns, predicted_fct=4.19209e+06ns
ML STATE: flow_id=8228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.57456, ideal_fct=1052ns, predicted_fct=1656.44ns
ML STATE: flow_id=8229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00322, ideal_fct=1071.2ns, predicted_fct=1074.65ns
ML STATE: flow_id=8230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08112, ideal_fct=1046.4ns, predicted_fct=1131.28ns
ML STATE: flow_id=8231 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=8232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.75677, ideal_fct=3156ns, predicted_fct=15012.4ns
ML STATE: flow_id=8233 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7631, ideal_fct=3156ns, predicted_fct=40280.3ns
ML STATE: flow_id=8234 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.06292, ideal_fct=3213.6ns, predicted_fct=19483.8ns
ML STATE: flow_id=8235 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.35444, ideal_fct=3213.6ns, predicted_fct=20420.6ns
ML STATE: flow_id=8236 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.16517, ideal_fct=3139.2ns, predicted_fct=16214.5ns
ML STATE: flow_id=8237 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.17645, ideal_fct=3139.2ns, predicted_fct=19389.1ns
ML STATE: flow_id=8238 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6227, ideal_fct=3156ns, predicted_fct=36681.1ns
ML STATE: flow_id=8239 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.7491, ideal_fct=777368ns, predicted_fct=1.3597e+06ns
ML STATE: flow_id=8240 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.35913, ideal_fct=777368ns, predicted_fct=1.05655e+06ns
ML STATE: flow_id=8241 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0572, ideal_fct=3156ns, predicted_fct=38052.5ns
ML STATE: flow_id=8242 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8746, ideal_fct=3213.6ns, predicted_fct=41373.7ns
ML STATE: flow_id=8243 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.65459, ideal_fct=3213.6ns, predicted_fct=18171.6ns
ML STATE: flow_id=8244 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.79025, ideal_fct=3139.2ns, predicted_fct=24455.2ns
ML STATE: flow_id=8245 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.44825, ideal_fct=3139.2ns, predicted_fct=17103.1ns
ML STATE: flow_id=8246 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.53619, ideal_fct=777368ns, predicted_fct=1.19419e+06ns
ML STATE: flow_id=8247 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.85372, ideal_fct=1052ns, predicted_fct=9314.11ns
ML STATE: flow_id=8248 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.59642, ideal_fct=777368ns, predicted_fct=1.241e+06ns
ML STATE: flow_id=8249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.6524, ideal_fct=1071.2ns, predicted_fct=1770.05ns
ML STATE: flow_id=8250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.11977, ideal_fct=1046.4ns, predicted_fct=1171.73ns
ML STATE: flow_id=8251 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=8252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.98982, ideal_fct=5260ns, predicted_fct=42026.4ns
ML STATE: flow_id=8253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.03096, ideal_fct=5356ns, predicted_fct=43013.8ns
ML STATE: flow_id=8254 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.96145, ideal_fct=3156ns, predicted_fct=15658.3ns
ML STATE: flow_id=8255 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4219, ideal_fct=5260ns, predicted_fct=54819ns
ML STATE: flow_id=8256 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7733, ideal_fct=5232ns, predicted_fct=66829.8ns
ML STATE: flow_id=8257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9012, ideal_fct=3213.6ns, predicted_fct=35032ns
ML STATE: flow_id=8258 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.21001, ideal_fct=5356ns, predicted_fct=49328.8ns
ML STATE: flow_id=8259 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=7.70132, ideal_fct=781045ns, predicted_fct=6.01508e+06ns
ML STATE: flow_id=8260 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6703, ideal_fct=3139.2ns, predicted_fct=42913.7ns
ML STATE: flow_id=8261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5284, ideal_fct=3156ns, predicted_fct=36383.7ns
ML STATE: flow_id=8262 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.15391, ideal_fct=1052ns, predicted_fct=1213.91ns
ML STATE: flow_id=8263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.289, ideal_fct=5232ns, predicted_fct=59064ns
ML STATE: flow_id=8264 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=2.28519, ideal_fct=777368ns, predicted_fct=1.77643e+06ns
ML STATE: flow_id=8265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5259, ideal_fct=3213.6ns, predicted_fct=37039.8ns
ML STATE: flow_id=8266 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.81445, ideal_fct=1071.2ns, predicted_fct=9442.04ns
ML STATE: flow_id=8267 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.99836, ideal_fct=3156ns, predicted_fct=28398.8ns
ML STATE: flow_id=8268 size=921608B, active_flows=10, params=[1,1,...,1], slowdown=7.37185, ideal_fct=781045ns, predicted_fct=5.75775e+06ns
ML STATE: flow_id=8269 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1233, ideal_fct=1046.4ns, predicted_fct=11639.5ns
ML STATE: flow_id=8270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0428, ideal_fct=3139.2ns, predicted_fct=34665.5ns
ML STATE: flow_id=8271 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2903, ideal_fct=3213.6ns, predicted_fct=33068.8ns
ML STATE: flow_id=8272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4226, ideal_fct=3156ns, predicted_fct=42361.8ns
ML STATE: flow_id=8273 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=773691ns, predicted_fct=773691ns
ML STATE: flow_id=8274 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.46902, ideal_fct=777368ns, predicted_fct=1.14197e+06ns
ML STATE: flow_id=8275 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.45038, ideal_fct=3139.2ns, predicted_fct=29666.6ns
ML STATE: flow_id=8276 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4957, ideal_fct=3213.6ns, predicted_fct=43369.7ns
ML STATE: flow_id=8277 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=3.01176, ideal_fct=777368ns, predicted_fct=2.34124e+06ns
ML STATE: flow_id=8278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.3431, ideal_fct=3139.2ns, predicted_fct=16773.1ns
ML STATE: flow_id=8279 size=921608B, active_flows=11, params=[1,1,...,1], slowdown=1.83672, ideal_fct=777368ns, predicted_fct=1.42781e+06ns
ML STATE: flow_id=8280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.47798, ideal_fct=5260ns, predicted_fct=39334.2ns
ML STATE: flow_id=8281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.00794, ideal_fct=1052ns, predicted_fct=1060.36ns
ML STATE: flow_id=8282 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3297, ideal_fct=5356ns, predicted_fct=60682.1ns
ML STATE: flow_id=8283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.09104, ideal_fct=1071.2ns, predicted_fct=1168.72ns
ML STATE: flow_id=8284 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08837, ideal_fct=1046.4ns, predicted_fct=1138.88ns
