[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8067 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.4878, ideal_fct=348107ns, predicted_fct=3.99897e+06ns
ML STATE: flow_id=8068 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.53945, ideal_fct=351784ns, predicted_fct=3.00404e+06ns
ML STATE: flow_id=8069 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7192, ideal_fct=5232ns, predicted_fct=71778.9ns
ML STATE: flow_id=8070 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6289, ideal_fct=3213.6ns, predicted_fct=43797.7ns
ML STATE: flow_id=8071 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5558, ideal_fct=5356ns, predicted_fct=67249ns
ML STATE: flow_id=8072 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5212, ideal_fct=5232ns, predicted_fct=60278.7ns
ML STATE: flow_id=8073 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.755, ideal_fct=5356ns, predicted_fct=62960ns
ML STATE: flow_id=8074 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9283, ideal_fct=5232ns, predicted_fct=67640.8ns
ML STATE: flow_id=8075 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.6583, ideal_fct=3139.2ns, predicted_fct=33458.6ns
ML STATE: flow_id=8076 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5884, ideal_fct=5260ns, predicted_fct=66215ns
ML STATE: flow_id=8077 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.2899, ideal_fct=351784ns, predicted_fct=3.61984e+06ns
ML STATE: flow_id=8078 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8959, ideal_fct=3156ns, predicted_fct=40699.5ns
ML STATE: flow_id=8079 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6321, ideal_fct=5232ns, predicted_fct=71323.4ns
ML STATE: flow_id=8080 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.1958, ideal_fct=351784ns, predicted_fct=4.29029e+06ns
ML STATE: flow_id=8081 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=9.93938, ideal_fct=348107ns, predicted_fct=3.45997e+06ns
ML STATE: flow_id=8082 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5939, ideal_fct=5232ns, predicted_fct=71123.5ns
ML STATE: flow_id=8083 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.4886, ideal_fct=351784ns, predicted_fct=4.0415e+06ns
ML STATE: flow_id=8084 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.552, ideal_fct=3156ns, predicted_fct=33302.1ns
ML STATE: flow_id=8085 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5385, ideal_fct=3213.6ns, predicted_fct=43507.2ns
ML STATE: flow_id=8086 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6535, ideal_fct=5356ns, predicted_fct=73128.2ns
ML STATE: flow_id=8087 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.22111, ideal_fct=351784ns, predicted_fct=3.24384e+06ns
ML STATE: flow_id=8088 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1267, ideal_fct=3213.6ns, predicted_fct=35756.7ns
ML STATE: flow_id=8089 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.3255, ideal_fct=351784ns, predicted_fct=4.33592e+06ns
ML STATE: flow_id=8090 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8186, ideal_fct=3139.2ns, predicted_fct=37100.8ns
ML STATE: flow_id=8091 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.9554, ideal_fct=3156ns, predicted_fct=34575.3ns
ML STATE: flow_id=8092 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8362, ideal_fct=5232ns, predicted_fct=61926.9ns
ML STATE: flow_id=8093 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7329, ideal_fct=1052ns, predicted_fct=13395.1ns
ML STATE: flow_id=8094 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.138, ideal_fct=3139.2ns, predicted_fct=38103.5ns
ML STATE: flow_id=8095 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.1884, ideal_fct=348107ns, predicted_fct=3.54665e+06ns
ML STATE: flow_id=8096 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.2304, ideal_fct=1071.2ns, predicted_fct=12030ns
ML STATE: flow_id=8097 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6538, ideal_fct=3213.6ns, predicted_fct=40664.3ns
ML STATE: flow_id=8098 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=9.46783, ideal_fct=348107ns, predicted_fct=3.29582e+06ns
ML STATE: flow_id=8099 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7883, ideal_fct=1046.4ns, predicted_fct=13381.7ns
ML STATE: flow_id=8100 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.0307, ideal_fct=351784ns, predicted_fct=3.88041e+06ns
ML STATE: flow_id=8101 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=6.66336, ideal_fct=344430ns, predicted_fct=2.29506e+06ns
ML STATE: flow_id=8102 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6045, ideal_fct=3139.2ns, predicted_fct=42707.4ns
ML STATE: flow_id=8103 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0778, ideal_fct=1052ns, predicted_fct=12705.8ns
ML STATE: flow_id=8104 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.61824, ideal_fct=1071.2ns, predicted_fct=9231.85ns
ML STATE: flow_id=8105 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.45483, ideal_fct=348107ns, predicted_fct=3.2913e+06ns
ML STATE: flow_id=8106 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2902, ideal_fct=1046.4ns, predicted_fct=11814ns
ML STATE: flow_id=8107 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.87881, ideal_fct=344430ns, predicted_fct=2.36927e+06ns
ML STATE: flow_id=8108 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1241, ideal_fct=5260ns, predicted_fct=53252.6ns
ML STATE: flow_id=8109 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3458, ideal_fct=5260ns, predicted_fct=54418.8ns
ML STATE: flow_id=8110 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.986, ideal_fct=5260ns, predicted_fct=63046.6ns
ML STATE: flow_id=8111 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.818, ideal_fct=5356ns, predicted_fct=57941ns
ML STATE: flow_id=8112 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.371, ideal_fct=5356ns, predicted_fct=55546.8ns
ML STATE: flow_id=8113 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1925, ideal_fct=5356ns, predicted_fct=59947.2ns
ML STATE: flow_id=8114 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.874, ideal_fct=5232ns, predicted_fct=56892.6ns
ML STATE: flow_id=8115 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.3556, ideal_fct=5232ns, predicted_fct=54180.3ns
ML STATE: flow_id=8116 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.8082, ideal_fct=5232ns, predicted_fct=56548.3ns
ML STATE: flow_id=8117 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.428, ideal_fct=1052ns, predicted_fct=10970.2ns
ML STATE: flow_id=8118 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.5673, ideal_fct=351784ns, predicted_fct=4.42097e+06ns
ML STATE: flow_id=8119 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4019, ideal_fct=3156ns, predicted_fct=35984.4ns
ML STATE: flow_id=8120 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8416, ideal_fct=1071.2ns, predicted_fct=11613.5ns
ML STATE: flow_id=8121 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.4186, ideal_fct=351784ns, predicted_fct=4.36867e+06ns
ML STATE: flow_id=8122 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.53904, ideal_fct=351784ns, predicted_fct=3.35568e+06ns
ML STATE: flow_id=8123 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0743, ideal_fct=3156ns, predicted_fct=41262.3ns
ML STATE: flow_id=8124 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0254, ideal_fct=1046.4ns, predicted_fct=13629.8ns
ML STATE: flow_id=8125 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5141, ideal_fct=3213.6ns, predicted_fct=40215.2ns
ML STATE: flow_id=8126 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.74496, ideal_fct=344430ns, predicted_fct=2.32317e+06ns
ML STATE: flow_id=8127 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2514, ideal_fct=5260ns, predicted_fct=69702.2ns
ML STATE: flow_id=8128 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0357, ideal_fct=3213.6ns, predicted_fct=35464.4ns
ML STATE: flow_id=8129 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9855, ideal_fct=3139.2ns, predicted_fct=37624.9ns
ML STATE: flow_id=8130 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.5165, ideal_fct=1052ns, predicted_fct=8959.35ns
ML STATE: flow_id=8131 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6036, ideal_fct=3139.2ns, predicted_fct=42704.5ns
ML STATE: flow_id=8132 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3673, ideal_fct=5356ns, predicted_fct=66239ns
ML STATE: flow_id=8133 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.1281, ideal_fct=348107ns, predicted_fct=3.87378e+06ns
ML STATE: flow_id=8134 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.81358, ideal_fct=1071.2ns, predicted_fct=10512.3ns
ML STATE: flow_id=8135 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.62993, ideal_fct=1046.4ns, predicted_fct=9030.36ns
ML STATE: flow_id=8136 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.189, ideal_fct=348107ns, predicted_fct=3.89498e+06ns
ML STATE: flow_id=8137 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.71352, ideal_fct=344430ns, predicted_fct=2.31234e+06ns
ML STATE: flow_id=8138 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9883, ideal_fct=5232ns, predicted_fct=67954.7ns
ML STATE: flow_id=8139 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6867, ideal_fct=5260ns, predicted_fct=56211.9ns
ML STATE: flow_id=8140 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.36483, ideal_fct=351784ns, predicted_fct=2.94261e+06ns
ML STATE: flow_id=8141 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6018, ideal_fct=5356ns, predicted_fct=62139.2ns
ML STATE: flow_id=8142 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.94525, ideal_fct=5260ns, predicted_fct=52312ns
ML STATE: flow_id=8143 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7122, ideal_fct=5232ns, predicted_fct=71742.4ns
ML STATE: flow_id=8144 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.83959, ideal_fct=5356ns, predicted_fct=52700.8ns
ML STATE: flow_id=8145 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.87728, ideal_fct=351784ns, predicted_fct=3.47467e+06ns
ML STATE: flow_id=8146 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.0291, ideal_fct=5232ns, predicted_fct=52472.4ns
ML STATE: flow_id=8147 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.27492, ideal_fct=351784ns, predicted_fct=2.91099e+06ns
ML STATE: flow_id=8148 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6747, ideal_fct=3156ns, predicted_fct=43157.4ns
ML STATE: flow_id=8149 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.0548, ideal_fct=5260ns, predicted_fct=58148ns
ML STATE: flow_id=8150 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.74, ideal_fct=5260ns, predicted_fct=61752.6ns
ML STATE: flow_id=8151 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6194, ideal_fct=3213.6ns, predicted_fct=34126.4ns
ML STATE: flow_id=8152 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4723, ideal_fct=5356ns, predicted_fct=56089.6ns
ML STATE: flow_id=8153 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.4309, ideal_fct=5356ns, predicted_fct=61223.9ns
ML STATE: flow_id=8154 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7263, ideal_fct=3139.2ns, predicted_fct=39950.5ns
ML STATE: flow_id=8155 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.9574, ideal_fct=5232ns, predicted_fct=52097.1ns
ML STATE: flow_id=8156 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.3226, ideal_fct=348107ns, predicted_fct=3.94147e+06ns
ML STATE: flow_id=8157 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.3474, ideal_fct=5232ns, predicted_fct=59369.6ns
ML STATE: flow_id=8158 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.6344, ideal_fct=3156ns, predicted_fct=36718.3ns
ML STATE: flow_id=8159 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.01192, ideal_fct=351784ns, predicted_fct=3.17025e+06ns
ML STATE: flow_id=8160 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1834, ideal_fct=3213.6ns, predicted_fct=35938.9ns
ML STATE: flow_id=8161 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.7272, ideal_fct=351784ns, predicted_fct=4.12542e+06ns
ML STATE: flow_id=8162 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.5653, ideal_fct=5260ns, predicted_fct=55573.2ns
ML STATE: flow_id=8163 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1058, ideal_fct=3139.2ns, predicted_fct=34863.3ns
ML STATE: flow_id=8164 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.1669, ideal_fct=5356ns, predicted_fct=54453.8ns
ML STATE: flow_id=8165 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.566, ideal_fct=348107ns, predicted_fct=4.02622e+06ns
ML STATE: flow_id=8166 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.97812, ideal_fct=5260ns, predicted_fct=52484.9ns
ML STATE: flow_id=8167 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4789, ideal_fct=5232ns, predicted_fct=54825.8ns
ML STATE: flow_id=8168 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3099, ideal_fct=5356ns, predicted_fct=55219.9ns
ML STATE: flow_id=8169 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2137, ideal_fct=3156ns, predicted_fct=35390.5ns
ML STATE: flow_id=8170 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6833, ideal_fct=3156ns, predicted_fct=40028.3ns
ML STATE: flow_id=8171 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.7802, ideal_fct=351784ns, predicted_fct=4.14409e+06ns
ML STATE: flow_id=8172 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3076, ideal_fct=3213.6ns, predicted_fct=33124.4ns
ML STATE: flow_id=8173 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5797, ideal_fct=5232ns, predicted_fct=71049.1ns
ML STATE: flow_id=8174 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4591, ideal_fct=3213.6ns, predicted_fct=40038.5ns
ML STATE: flow_id=8175 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1866, ideal_fct=3139.2ns, predicted_fct=31977.9ns
ML STATE: flow_id=8176 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1746, ideal_fct=3139.2ns, predicted_fct=35079.2ns
ML STATE: flow_id=8177 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.0477, ideal_fct=351784ns, predicted_fct=3.53461e+06ns
ML STATE: flow_id=8178 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.2272, ideal_fct=348107ns, predicted_fct=3.56017e+06ns
ML STATE: flow_id=8179 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.82359, ideal_fct=348107ns, predicted_fct=3.41966e+06ns
ML STATE: flow_id=8180 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1698, ideal_fct=3156ns, predicted_fct=35251.9ns
ML STATE: flow_id=8181 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8753, ideal_fct=5260ns, predicted_fct=57204.1ns
ML STATE: flow_id=8182 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6727, ideal_fct=5260ns, predicted_fct=66658.3ns
ML STATE: flow_id=8183 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.007, ideal_fct=3213.6ns, predicted_fct=35372.1ns
ML STATE: flow_id=8184 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2721, ideal_fct=5356ns, predicted_fct=55017.4ns
ML STATE: flow_id=8185 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8294, ideal_fct=3139.2ns, predicted_fct=37134.9ns
ML STATE: flow_id=8186 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4418, ideal_fct=5356ns, predicted_fct=71994.3ns
ML STATE: flow_id=8187 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.60677, ideal_fct=348107ns, predicted_fct=2.99608e+06ns
ML STATE: flow_id=8188 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.684, ideal_fct=5232ns, predicted_fct=66362.9ns
ML STATE: flow_id=8189 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5842, ideal_fct=5260ns, predicted_fct=71453ns
ML STATE: flow_id=8190 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5069, ideal_fct=5232ns, predicted_fct=54972.3ns
ML STATE: flow_id=8191 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2523, ideal_fct=3156ns, predicted_fct=32356.2ns
ML STATE: flow_id=8192 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.52, ideal_fct=351784ns, predicted_fct=4.40435e+06ns
ML STATE: flow_id=8193 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7353, ideal_fct=5356ns, predicted_fct=68210.1ns
ML STATE: flow_id=8194 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.5316, ideal_fct=351784ns, predicted_fct=3.70485e+06ns
ML STATE: flow_id=8195 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6425, ideal_fct=3213.6ns, predicted_fct=34200.6ns
ML STATE: flow_id=8196 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1714, ideal_fct=5232ns, predicted_fct=53216.7ns
ML STATE: flow_id=8197 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.0135, ideal_fct=3139.2ns, predicted_fct=37712.9ns
ML STATE: flow_id=8198 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.56007, ideal_fct=348107ns, predicted_fct=2.97982e+06ns
ML STATE: flow_id=8199 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.2448, ideal_fct=351784ns, predicted_fct=4.30752e+06ns
ML STATE: flow_id=8200 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.882, ideal_fct=1052ns, predicted_fct=10395.9ns
ML STATE: flow_id=8201 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.48078, ideal_fct=1071.2ns, predicted_fct=10155.8ns
ML STATE: flow_id=8202 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.38808, ideal_fct=1046.4ns, predicted_fct=9823.68ns
ML STATE: flow_id=8203 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=7.58915, ideal_fct=344430ns, predicted_fct=2.61393e+06ns
ML STATE: flow_id=8204 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4209, ideal_fct=3156ns, predicted_fct=32888.3ns
ML STATE: flow_id=8205 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.11692, ideal_fct=1052ns, predicted_fct=9591ns
ML STATE: flow_id=8206 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.098, ideal_fct=3213.6ns, predicted_fct=42091.9ns
ML STATE: flow_id=8207 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1585, ideal_fct=3156ns, predicted_fct=38372.4ns
ML STATE: flow_id=8208 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9035, ideal_fct=1071.2ns, predicted_fct=11679.8ns
ML STATE: flow_id=8209 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.02944, ideal_fct=1046.4ns, predicted_fct=9448.4ns
ML STATE: flow_id=8210 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0414, ideal_fct=3139.2ns, predicted_fct=40939.5ns
ML STATE: flow_id=8211 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2537, ideal_fct=3213.6ns, predicted_fct=42592.2ns
ML STATE: flow_id=8212 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.53963, ideal_fct=344430ns, predicted_fct=2.25245e+06ns
ML STATE: flow_id=8213 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.0079, ideal_fct=3156ns, predicted_fct=37897.1ns
ML STATE: flow_id=8214 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.65509, ideal_fct=348107ns, predicted_fct=3.36101e+06ns
ML STATE: flow_id=8215 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3265, ideal_fct=3139.2ns, predicted_fct=38695.2ns
ML STATE: flow_id=8216 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.1704, ideal_fct=5260ns, predicted_fct=64016.2ns
ML STATE: flow_id=8217 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.647, ideal_fct=3213.6ns, predicted_fct=37428.8ns
ML STATE: flow_id=8218 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.22255, ideal_fct=348107ns, predicted_fct=3.21044e+06ns
ML STATE: flow_id=8219 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.7207, ideal_fct=3139.2ns, predicted_fct=33654.5ns
ML STATE: flow_id=8220 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4564, ideal_fct=5356ns, predicted_fct=66716.4ns
ML STATE: flow_id=8221 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3608, ideal_fct=5260ns, predicted_fct=54497.7ns
ML STATE: flow_id=8222 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.964, ideal_fct=348107ns, predicted_fct=3.81665e+06ns
ML STATE: flow_id=8223 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1667, ideal_fct=5232ns, predicted_fct=53192ns
ML STATE: flow_id=8224 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.6496, ideal_fct=1052ns, predicted_fct=11203.4ns
ML STATE: flow_id=8225 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.618, ideal_fct=5356ns, predicted_fct=67581.8ns
ML STATE: flow_id=8226 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.64774, ideal_fct=1071.2ns, predicted_fct=10334.7ns
ML STATE: flow_id=8227 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.55457, ideal_fct=351784ns, predicted_fct=3.36115e+06ns
ML STATE: flow_id=8228 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3921, ideal_fct=1046.4ns, predicted_fct=12967.1ns
ML STATE: flow_id=8229 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4736, ideal_fct=5232ns, predicted_fct=54797.7ns
ML STATE: flow_id=8230 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.23579, ideal_fct=344430ns, predicted_fct=2.1478e+06ns
ML STATE: flow_id=8231 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.53141, ideal_fct=1052ns, predicted_fct=8975.04ns
ML STATE: flow_id=8232 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.8189, ideal_fct=351784ns, predicted_fct=4.15769e+06ns
ML STATE: flow_id=8233 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.28798, ideal_fct=1071.2ns, predicted_fct=9949.29ns
ML STATE: flow_id=8234 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.82326, ideal_fct=1046.4ns, predicted_fct=9232.66ns
ML STATE: flow_id=8235 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2406, ideal_fct=5260ns, predicted_fct=64385.5ns
ML STATE: flow_id=8236 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.14833, ideal_fct=344430ns, predicted_fct=2.11767e+06ns
ML STATE: flow_id=8237 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4623, ideal_fct=5260ns, predicted_fct=55031.5ns
ML STATE: flow_id=8238 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6898, ideal_fct=5356ns, predicted_fct=57254.8ns
ML STATE: flow_id=8239 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2926, ideal_fct=5356ns, predicted_fct=55127ns
