[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2943 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4575, ideal_fct=93071.2ns, predicted_fct=1.15944e+06ns
ML STATE: flow_id=2944 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.99707, ideal_fct=89071.2ns, predicted_fct=801380ns
ML STATE: flow_id=2945 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.04869, ideal_fct=89052ns, predicted_fct=716752ns
ML STATE: flow_id=2946 size=10B, active_flows=42, params=[0,0,...,0], slowdown=7.48083, ideal_fct=89046.4ns, predicted_fct=666141ns
ML STATE: flow_id=2947 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1373, ideal_fct=93071.2ns, predicted_fct=1.2227e+06ns
ML STATE: flow_id=2948 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=2.16385, ideal_fct=432430ns, predicted_fct=935715ns
ML STATE: flow_id=2949 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=10.8495, ideal_fct=436430ns, predicted_fct=4.73504e+06ns
ML STATE: flow_id=2950 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7639, ideal_fct=93046.4ns, predicted_fct=1.18763e+06ns
ML STATE: flow_id=2951 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0834, ideal_fct=91071.2ns, predicted_fct=1.19152e+06ns
ML STATE: flow_id=2952 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.4274, ideal_fct=93052ns, predicted_fct=970286ns
ML STATE: flow_id=2953 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.5644, ideal_fct=93071.2ns, predicted_fct=1.16939e+06ns
ML STATE: flow_id=2954 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1546, ideal_fct=91071.2ns, predicted_fct=1.19801e+06ns
ML STATE: flow_id=2955 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2854, ideal_fct=93052ns, predicted_fct=1.23624e+06ns
ML STATE: flow_id=2956 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.9759, ideal_fct=91052ns, predicted_fct=999380ns
ML STATE: flow_id=2957 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7794, ideal_fct=93071.2ns, predicted_fct=1.1894e+06ns
ML STATE: flow_id=2958 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.70009, ideal_fct=434430ns, predicted_fct=3.77958e+06ns
ML STATE: flow_id=2959 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.5073, ideal_fct=434430ns, predicted_fct=3.69583e+06ns
ML STATE: flow_id=2960 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.5863, ideal_fct=93046.4ns, predicted_fct=1.17111e+06ns
ML STATE: flow_id=2961 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=7.92717, ideal_fct=434430ns, predicted_fct=3.4438e+06ns
ML STATE: flow_id=2962 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=10.7578, ideal_fct=436430ns, predicted_fct=4.69504e+06ns
ML STATE: flow_id=2963 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.72399, ideal_fct=434430ns, predicted_fct=3.78997e+06ns
ML STATE: flow_id=2964 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.0948, ideal_fct=91071.2ns, predicted_fct=1.19256e+06ns
ML STATE: flow_id=2965 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.0591, ideal_fct=91052ns, predicted_fct=1.00695e+06ns
ML STATE: flow_id=2966 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2573, ideal_fct=91071.2ns, predicted_fct=1.11628e+06ns
ML STATE: flow_id=2967 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2933, ideal_fct=93052ns, predicted_fct=1.23696e+06ns
ML STATE: flow_id=2968 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3145, ideal_fct=91052ns, predicted_fct=1.21231e+06ns
ML STATE: flow_id=2969 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.383, ideal_fct=93046.4ns, predicted_fct=1.24524e+06ns
ML STATE: flow_id=2970 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.57842, ideal_fct=91071.2ns, predicted_fct=872318ns
ML STATE: flow_id=2971 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2222, ideal_fct=91046.4ns, predicted_fct=1.20383e+06ns
ML STATE: flow_id=2972 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8224, ideal_fct=89046.4ns, predicted_fct=1.05274e+06ns
ML STATE: flow_id=2973 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=1.35102, ideal_fct=432430ns, predicted_fct=584221ns
ML STATE: flow_id=2974 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.34648, ideal_fct=89071.2ns, predicted_fct=654360ns
ML STATE: flow_id=2975 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.248, ideal_fct=93052ns, predicted_fct=1.23275e+06ns
ML STATE: flow_id=2976 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.92545, ideal_fct=93071.2ns, predicted_fct=923774ns
ML STATE: flow_id=2977 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.878, ideal_fct=93046.4ns, predicted_fct=1.01216e+06ns
ML STATE: flow_id=2978 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3121, ideal_fct=89052ns, predicted_fct=1.09642e+06ns
ML STATE: flow_id=2979 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.292, ideal_fct=93071.2ns, predicted_fct=1.05096e+06ns
ML STATE: flow_id=2980 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9877, ideal_fct=93052ns, predicted_fct=1.20853e+06ns
ML STATE: flow_id=2981 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.0881, ideal_fct=93071.2ns, predicted_fct=938911ns
ML STATE: flow_id=2982 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.9926, ideal_fct=93052ns, predicted_fct=1.11593e+06ns
ML STATE: flow_id=2983 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=11.26, ideal_fct=436430ns, predicted_fct=4.9142e+06ns
ML STATE: flow_id=2984 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3155, ideal_fct=93046.4ns, predicted_fct=1.23896e+06ns
ML STATE: flow_id=2985 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.2656, ideal_fct=89052ns, predicted_fct=1.00322e+06ns
ML STATE: flow_id=2986 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0629, ideal_fct=91046.4ns, predicted_fct=1.18933e+06ns
ML STATE: flow_id=2987 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6169, ideal_fct=91071.2ns, predicted_fct=966893ns
ML STATE: flow_id=2988 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.694, ideal_fct=93046.4ns, predicted_fct=1.18113e+06ns
ML STATE: flow_id=2989 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.5881, ideal_fct=89046.4ns, predicted_fct=942836ns
ML STATE: flow_id=2990 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3225, ideal_fct=91046.4ns, predicted_fct=1.21297e+06ns
ML STATE: flow_id=2991 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.6794, ideal_fct=93046.4ns, predicted_fct=993681ns
ML STATE: flow_id=2992 size=409608B, active_flows=41, params=[1,1,...,1], slowdown=10.3383, ideal_fct=436430ns, predicted_fct=4.51194e+06ns
ML STATE: flow_id=2993 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.2511, ideal_fct=91046.4ns, predicted_fct=1.20646e+06ns
ML STATE: flow_id=2994 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.1799, ideal_fct=93071.2ns, predicted_fct=1.22667e+06ns
ML STATE: flow_id=2995 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4504, ideal_fct=91071.2ns, predicted_fct=1.13387e+06ns
ML STATE: flow_id=2996 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.165, ideal_fct=91046.4ns, predicted_fct=1.01653e+06ns
ML STATE: flow_id=2997 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4281, ideal_fct=93052ns, predicted_fct=1.24951e+06ns
ML STATE: flow_id=2998 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.112, ideal_fct=91046.4ns, predicted_fct=1.1938e+06ns
ML STATE: flow_id=2999 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.4219, ideal_fct=91052ns, predicted_fct=1.13104e+06ns
ML STATE: flow_id=3000 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=2.41616, ideal_fct=432430ns, predicted_fct=1.04482e+06ns
ML STATE: flow_id=3001 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=9.58087, ideal_fct=436430ns, predicted_fct=4.18138e+06ns
ML STATE: flow_id=3002 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.3134, ideal_fct=91071.2ns, predicted_fct=1.03032e+06ns
ML STATE: flow_id=3003 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1621, ideal_fct=93071.2ns, predicted_fct=1.22501e+06ns
ML STATE: flow_id=3004 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.414, ideal_fct=93052ns, predicted_fct=1.2482e+06ns
ML STATE: flow_id=3005 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1962, ideal_fct=93046.4ns, predicted_fct=1.22786e+06ns
ML STATE: flow_id=3006 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.24223, ideal_fct=434430ns, predicted_fct=3.58068e+06ns
ML STATE: flow_id=3007 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.22069, ideal_fct=436430ns, predicted_fct=3.58776e+06ns
ML STATE: flow_id=3008 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6642, ideal_fct=93071.2ns, predicted_fct=992533ns
ML STATE: flow_id=3009 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8752, ideal_fct=93046.4ns, predicted_fct=1.10495e+06ns
ML STATE: flow_id=3010 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5593, ideal_fct=93052ns, predicted_fct=1.26172e+06ns
ML STATE: flow_id=3011 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.9132, ideal_fct=91052ns, predicted_fct=993665ns
ML STATE: flow_id=3012 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.785, ideal_fct=89071.2ns, predicted_fct=960636ns
ML STATE: flow_id=3013 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2702, ideal_fct=93046.4ns, predicted_fct=1.23475e+06ns
ML STATE: flow_id=3014 size=10B, active_flows=42, params=[0,0,...,0], slowdown=9.2937, ideal_fct=91046.4ns, predicted_fct=846158ns
ML STATE: flow_id=3015 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=1.29056, ideal_fct=432430ns, predicted_fct=558079ns
ML STATE: flow_id=3016 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8711, ideal_fct=93071.2ns, predicted_fct=1.19793e+06ns
ML STATE: flow_id=3017 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.036, ideal_fct=89071.2ns, predicted_fct=1.07206e+06ns
ML STATE: flow_id=3018 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3416, ideal_fct=93071.2ns, predicted_fct=962508ns
ML STATE: flow_id=3019 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.63651, ideal_fct=434430ns, predicted_fct=3.75196e+06ns
ML STATE: flow_id=3020 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.6437, ideal_fct=436430ns, predicted_fct=4.64524e+06ns
ML STATE: flow_id=3021 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.3765, ideal_fct=436430ns, predicted_fct=4.52864e+06ns
ML STATE: flow_id=3022 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.1555, ideal_fct=436430ns, predicted_fct=4.43217e+06ns
ML STATE: flow_id=3023 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.05703, ideal_fct=434430ns, predicted_fct=3.50022e+06ns
ML STATE: flow_id=3024 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.33608, ideal_fct=434430ns, predicted_fct=3.62145e+06ns
ML STATE: flow_id=3025 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4557, ideal_fct=91046.4ns, predicted_fct=951954ns
ML STATE: flow_id=3026 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.68756, ideal_fct=434430ns, predicted_fct=3.77414e+06ns
ML STATE: flow_id=3027 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2697, ideal_fct=93052ns, predicted_fct=1.23478e+06ns
ML STATE: flow_id=3028 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8946, ideal_fct=89052ns, predicted_fct=1.05924e+06ns
ML STATE: flow_id=3029 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.278, ideal_fct=93046.4ns, predicted_fct=1.23547e+06ns
ML STATE: flow_id=3030 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.376, ideal_fct=91052ns, predicted_fct=1.21792e+06ns
ML STATE: flow_id=3031 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=9.15594, ideal_fct=434430ns, predicted_fct=3.97762e+06ns
ML STATE: flow_id=3032 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.4392, ideal_fct=91046.4ns, predicted_fct=1.04149e+06ns
ML STATE: flow_id=3033 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3667, ideal_fct=91071.2ns, predicted_fct=1.21733e+06ns
ML STATE: flow_id=3034 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.73256, ideal_fct=89052ns, predicted_fct=866704ns
ML STATE: flow_id=3035 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6815, ideal_fct=93071.2ns, predicted_fct=1.08721e+06ns
ML STATE: flow_id=3036 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.1963, ideal_fct=93046.4ns, predicted_fct=948731ns
ML STATE: flow_id=3037 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=11.3556, ideal_fct=436430ns, predicted_fct=4.95591e+06ns
ML STATE: flow_id=3038 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4019, ideal_fct=93046.4ns, predicted_fct=1.247e+06ns
ML STATE: flow_id=3039 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.03161, ideal_fct=89046.4ns, predicted_fct=715186ns
ML STATE: flow_id=3040 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4994, ideal_fct=93071.2ns, predicted_fct=1.16333e+06ns
ML STATE: flow_id=3041 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=9.20079, ideal_fct=434430ns, predicted_fct=3.9971e+06ns
ML STATE: flow_id=3042 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=10.2422, ideal_fct=436430ns, predicted_fct=4.47001e+06ns
ML STATE: flow_id=3043 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0873, ideal_fct=91071.2ns, predicted_fct=1.10081e+06ns
ML STATE: flow_id=3044 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.43469, ideal_fct=436430ns, predicted_fct=3.68116e+06ns
ML STATE: flow_id=3045 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.347, ideal_fct=93046.4ns, predicted_fct=1.14884e+06ns
ML STATE: flow_id=3046 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.8872, ideal_fct=89046.4ns, predicted_fct=1.05852e+06ns
ML STATE: flow_id=3047 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4424, ideal_fct=93071.2ns, predicted_fct=1.2511e+06ns
ML STATE: flow_id=3048 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1334, ideal_fct=93046.4ns, predicted_fct=942876ns
ML STATE: flow_id=3049 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=7.75865, ideal_fct=434430ns, predicted_fct=3.37059e+06ns
ML STATE: flow_id=3050 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.72231, ideal_fct=91052ns, predicted_fct=885236ns
ML STATE: flow_id=3051 size=41B, active_flows=43, params=[0,0,...,0], slowdown=6.72859, ideal_fct=89071.2ns, predicted_fct=599324ns
ML STATE: flow_id=3052 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=1.90377, ideal_fct=432430ns, predicted_fct=823246ns
ML STATE: flow_id=3053 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4973, ideal_fct=93052ns, predicted_fct=1.25595e+06ns
ML STATE: flow_id=3054 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.71718, ideal_fct=434430ns, predicted_fct=3.78701e+06ns
ML STATE: flow_id=3055 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.454, ideal_fct=89071.2ns, predicted_fct=1.1093e+06ns
ML STATE: flow_id=3056 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.639, ideal_fct=93052ns, predicted_fct=989978ns
ML STATE: flow_id=3057 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=11.0116, ideal_fct=436430ns, predicted_fct=4.80578e+06ns
ML STATE: flow_id=3058 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=11.0571, ideal_fct=436430ns, predicted_fct=4.82565e+06ns
ML STATE: flow_id=3059 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.4662, ideal_fct=91052ns, predicted_fct=1.22613e+06ns
ML STATE: flow_id=3060 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.6262, ideal_fct=93046.4ns, predicted_fct=1.17482e+06ns
ML STATE: flow_id=3061 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2101, ideal_fct=93071.2ns, predicted_fct=1.22948e+06ns
ML STATE: flow_id=3062 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.9492, ideal_fct=91071.2ns, predicted_fct=1.1793e+06ns
ML STATE: flow_id=3063 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4069, ideal_fct=91046.4ns, predicted_fct=1.22065e+06ns
ML STATE: flow_id=3064 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2443, ideal_fct=91052ns, predicted_fct=1.20592e+06ns
ML STATE: flow_id=3065 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2077, ideal_fct=91052ns, predicted_fct=929431ns
ML STATE: flow_id=3066 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.4643, ideal_fct=436430ns, predicted_fct=3.69408e+06ns
ML STATE: flow_id=3067 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.712, ideal_fct=93046.4ns, predicted_fct=1.1828e+06ns
ML STATE: flow_id=3068 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9778, ideal_fct=91046.4ns, predicted_fct=1.18158e+06ns
ML STATE: flow_id=3069 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.98394, ideal_fct=89046.4ns, predicted_fct=710941ns
ML STATE: flow_id=3070 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=1.4901, ideal_fct=432430ns, predicted_fct=644364ns
ML STATE: flow_id=3071 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.4535, ideal_fct=436430ns, predicted_fct=4.99866e+06ns
ML STATE: flow_id=3072 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.20301, ideal_fct=436430ns, predicted_fct=4.01647e+06ns
ML STATE: flow_id=3073 size=17B, active_flows=43, params=[0,0,...,0], slowdown=7.67008, ideal_fct=89052ns, predicted_fct=683036ns
ML STATE: flow_id=3074 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.9421, ideal_fct=93046.4ns, predicted_fct=1.11117e+06ns
ML STATE: flow_id=3075 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.5033, ideal_fct=93052ns, predicted_fct=1.16345e+06ns
ML STATE: flow_id=3076 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0671, ideal_fct=91071.2ns, predicted_fct=1.19004e+06ns
ML STATE: flow_id=3077 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5779, ideal_fct=93052ns, predicted_fct=1.1704e+06ns
ML STATE: flow_id=3078 size=10B, active_flows=43, params=[0,0,...,0], slowdown=7.8105, ideal_fct=89046.4ns, predicted_fct=695497ns
ML STATE: flow_id=3079 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8244, ideal_fct=93071.2ns, predicted_fct=1.10052e+06ns
ML STATE: flow_id=3080 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6354, ideal_fct=93052ns, predicted_fct=1.2688e+06ns
ML STATE: flow_id=3081 size=17B, active_flows=42, params=[0,0,...,0], slowdown=8.11744, ideal_fct=89052ns, predicted_fct=722874ns
ML STATE: flow_id=3082 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=1.68375, ideal_fct=432430ns, predicted_fct=728103ns
ML STATE: flow_id=3083 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.484, ideal_fct=91071.2ns, predicted_fct=1.13693e+06ns
ML STATE: flow_id=3084 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5759, ideal_fct=93071.2ns, predicted_fct=1.26352e+06ns
ML STATE: flow_id=3085 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.9514, ideal_fct=436430ns, predicted_fct=4.77953e+06ns
ML STATE: flow_id=3086 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.335, ideal_fct=91046.4ns, predicted_fct=1.03201e+06ns
ML STATE: flow_id=3087 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3939, ideal_fct=93046.4ns, predicted_fct=1.1532e+06ns
ML STATE: flow_id=3088 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=8.51933, ideal_fct=434430ns, predicted_fct=3.70106e+06ns
ML STATE: flow_id=3089 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6064, ideal_fct=91071.2ns, predicted_fct=1.14808e+06ns
ML STATE: flow_id=3090 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.1238, ideal_fct=91071.2ns, predicted_fct=1.01306e+06ns
ML STATE: flow_id=3091 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.8389, ideal_fct=91052ns, predicted_fct=1.07795e+06ns
ML STATE: flow_id=3092 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.4913, ideal_fct=89071.2ns, predicted_fct=934472ns
ML STATE: flow_id=3093 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.43427, ideal_fct=436430ns, predicted_fct=4.1174e+06ns
ML STATE: flow_id=3094 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.56956, ideal_fct=434430ns, predicted_fct=3.72288e+06ns
ML STATE: flow_id=3095 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9812, ideal_fct=93052ns, predicted_fct=1.11488e+06ns
ML STATE: flow_id=3096 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=4.51023, ideal_fct=432430ns, predicted_fct=1.95036e+06ns
ML STATE: flow_id=3097 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.84844, ideal_fct=436430ns, predicted_fct=3.86173e+06ns
ML STATE: flow_id=3098 size=17B, active_flows=43, params=[0,0,...,0], slowdown=6.90044, ideal_fct=89052ns, predicted_fct=614498ns
ML STATE: flow_id=3099 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.6799, ideal_fct=93052ns, predicted_fct=1.08684e+06ns
ML STATE: flow_id=3100 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.2175, ideal_fct=89071.2ns, predicted_fct=999160ns
ML STATE: flow_id=3101 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3257, ideal_fct=91046.4ns, predicted_fct=1.21326e+06ns
ML STATE: flow_id=3102 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2823, ideal_fct=93071.2ns, predicted_fct=1.14313e+06ns
ML STATE: flow_id=3103 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3374, ideal_fct=93052ns, predicted_fct=1.14802e+06ns
ML STATE: flow_id=3104 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0764, ideal_fct=93071.2ns, predicted_fct=1.21704e+06ns
ML STATE: flow_id=3105 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8367, ideal_fct=91052ns, predicted_fct=986700ns
ML STATE: flow_id=3106 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.4645, ideal_fct=93046.4ns, predicted_fct=1.06673e+06ns
ML STATE: flow_id=3107 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3984, ideal_fct=93052ns, predicted_fct=1.24675e+06ns
ML STATE: flow_id=3108 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7319, ideal_fct=91052ns, predicted_fct=1.06821e+06ns
ML STATE: flow_id=3109 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7204, ideal_fct=91052ns, predicted_fct=1.15822e+06ns
ML STATE: flow_id=3110 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.42678, ideal_fct=434430ns, predicted_fct=3.66085e+06ns
ML STATE: flow_id=3111 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6489, ideal_fct=91046.4ns, predicted_fct=1.06059e+06ns
ML STATE: flow_id=3112 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.48941, ideal_fct=89046.4ns, predicted_fct=844998ns
