[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=716 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=8.64233, ideal_fct=436430ns, predicted_fct=3.77178e+06ns
ML STATE: flow_id=717 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.60593, ideal_fct=89071.2ns, predicted_fct=766541ns
ML STATE: flow_id=718 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0535, ideal_fct=91052ns, predicted_fct=915393ns
ML STATE: flow_id=719 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.82, ideal_fct=436430ns, predicted_fct=5.59502e+06ns
ML STATE: flow_id=720 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.48733, ideal_fct=432430ns, predicted_fct=2.80532e+06ns
ML STATE: flow_id=721 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6132, ideal_fct=89046.4ns, predicted_fct=1.03411e+06ns
ML STATE: flow_id=722 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.9546, ideal_fct=436430ns, predicted_fct=4.78093e+06ns
ML STATE: flow_id=723 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.1607, ideal_fct=436430ns, predicted_fct=5.30729e+06ns
ML STATE: flow_id=724 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.6324, ideal_fct=436430ns, predicted_fct=5.07672e+06ns
ML STATE: flow_id=725 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9067, ideal_fct=93046.4ns, predicted_fct=1.20093e+06ns
ML STATE: flow_id=726 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.7006, ideal_fct=436430ns, predicted_fct=4.67007e+06ns
ML STATE: flow_id=727 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.3213, ideal_fct=436430ns, predicted_fct=4.94095e+06ns
ML STATE: flow_id=728 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.8368, ideal_fct=93046.4ns, predicted_fct=1.10137e+06ns
ML STATE: flow_id=729 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.3748, ideal_fct=436430ns, predicted_fct=4.52786e+06ns
ML STATE: flow_id=730 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.0285, ideal_fct=436430ns, predicted_fct=4.81316e+06ns
ML STATE: flow_id=731 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.95066, ideal_fct=436430ns, predicted_fct=4.34277e+06ns
ML STATE: flow_id=732 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.1508, ideal_fct=93046.4ns, predicted_fct=851449ns
ML STATE: flow_id=733 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8112, ideal_fct=91071.2ns, predicted_fct=984591ns
ML STATE: flow_id=734 size=10B, active_flows=43, params=[0,0,...,0], slowdown=7.34265, ideal_fct=89046.4ns, predicted_fct=653837ns
ML STATE: flow_id=735 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4127, ideal_fct=93071.2ns, predicted_fct=1.15526e+06ns
ML STATE: flow_id=736 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.29524, ideal_fct=91071.2ns, predicted_fct=755458ns
ML STATE: flow_id=737 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3841, ideal_fct=91052ns, predicted_fct=1.1276e+06ns
ML STATE: flow_id=738 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.39757, ideal_fct=432430ns, predicted_fct=2.7665e+06ns
ML STATE: flow_id=739 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.71159, ideal_fct=91052ns, predicted_fct=793208ns
ML STATE: flow_id=740 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.59609, ideal_fct=91052ns, predicted_fct=782691ns
ML STATE: flow_id=741 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.9028, ideal_fct=436430ns, predicted_fct=5.63119e+06ns
ML STATE: flow_id=742 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=7.91419, ideal_fct=436430ns, predicted_fct=3.454e+06ns
ML STATE: flow_id=743 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.4757, ideal_fct=436430ns, predicted_fct=5.44477e+06ns
ML STATE: flow_id=744 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.42583, ideal_fct=432430ns, predicted_fct=2.77873e+06ns
ML STATE: flow_id=745 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9005, ideal_fct=91052ns, predicted_fct=1.17462e+06ns
ML STATE: flow_id=746 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.2717, ideal_fct=91046.4ns, predicted_fct=935198ns
ML STATE: flow_id=747 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.71271, ideal_fct=93052ns, predicted_fct=810735ns
ML STATE: flow_id=748 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.37375, ideal_fct=91046.4ns, predicted_fct=762400ns
ML STATE: flow_id=749 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.33057, ideal_fct=93052ns, predicted_fct=775176ns
ML STATE: flow_id=750 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.1192, ideal_fct=93046.4ns, predicted_fct=941554ns
ML STATE: flow_id=751 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.27833, ideal_fct=91071.2ns, predicted_fct=753918ns
ML STATE: flow_id=752 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.82254, ideal_fct=91052ns, predicted_fct=894362ns
ML STATE: flow_id=753 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.1335, ideal_fct=91071.2ns, predicted_fct=1.10501e+06ns
ML STATE: flow_id=754 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.69511, ideal_fct=91071.2ns, predicted_fct=791874ns
ML STATE: flow_id=755 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.9727, ideal_fct=89052ns, predicted_fct=1.15525e+06ns
ML STATE: flow_id=756 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=7.15732, ideal_fct=434430ns, predicted_fct=3.10936e+06ns
ML STATE: flow_id=757 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.0886, ideal_fct=93052ns, predicted_fct=1.12486e+06ns
ML STATE: flow_id=758 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.059, ideal_fct=93071.2ns, predicted_fct=936204ns
ML STATE: flow_id=759 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.221, ideal_fct=91052ns, predicted_fct=1.02169e+06ns
ML STATE: flow_id=760 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.8209, ideal_fct=434430ns, predicted_fct=4.70091e+06ns
ML STATE: flow_id=761 size=41B, active_flows=43, params=[0,0,...,0], slowdown=8.67032, ideal_fct=91071.2ns, predicted_fct=789616ns
ML STATE: flow_id=762 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4412, ideal_fct=91052ns, predicted_fct=1.22385e+06ns
ML STATE: flow_id=763 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.1647, ideal_fct=93052ns, predicted_fct=1.225e+06ns
ML STATE: flow_id=764 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.0987, ideal_fct=91052ns, predicted_fct=1.01056e+06ns
ML STATE: flow_id=765 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.793, ideal_fct=93071.2ns, predicted_fct=1.19066e+06ns
ML STATE: flow_id=766 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.57439, ideal_fct=91046.4ns, predicted_fct=871714ns
ML STATE: flow_id=767 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6158, ideal_fct=89052ns, predicted_fct=1.12346e+06ns
ML STATE: flow_id=768 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3791, ideal_fct=91052ns, predicted_fct=1.21819e+06ns
ML STATE: flow_id=769 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.1509, ideal_fct=436430ns, predicted_fct=5.30304e+06ns
ML STATE: flow_id=770 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.64932, ideal_fct=93052ns, predicted_fct=897888ns
ML STATE: flow_id=771 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.15454, ideal_fct=91046.4ns, predicted_fct=833488ns
ML STATE: flow_id=772 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.6684, ideal_fct=91071.2ns, predicted_fct=971588ns
ML STATE: flow_id=773 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.5951, ideal_fct=91052ns, predicted_fct=782601ns
ML STATE: flow_id=774 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3313, ideal_fct=93052ns, predicted_fct=1.24051e+06ns
ML STATE: flow_id=775 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.022, ideal_fct=91046.4ns, predicted_fct=1.09456e+06ns
ML STATE: flow_id=776 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0511, ideal_fct=93052ns, predicted_fct=935275ns
ML STATE: flow_id=777 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.10141, ideal_fct=91052ns, predicted_fct=828702ns
ML STATE: flow_id=778 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3547, ideal_fct=93046.4ns, predicted_fct=1.24261e+06ns
ML STATE: flow_id=779 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.4964, ideal_fct=93052ns, predicted_fct=1.06976e+06ns
ML STATE: flow_id=780 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9897, ideal_fct=91046.4ns, predicted_fct=1.18266e+06ns
ML STATE: flow_id=781 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.759, ideal_fct=89071.2ns, predicted_fct=1.04739e+06ns
ML STATE: flow_id=782 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.3989, ideal_fct=91052ns, predicted_fct=946839ns
ML STATE: flow_id=783 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.3868, ideal_fct=91052ns, predicted_fct=1.03679e+06ns
ML STATE: flow_id=784 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2677, ideal_fct=91071.2ns, predicted_fct=1.20831e+06ns
ML STATE: flow_id=785 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5758, ideal_fct=93052ns, predicted_fct=1.26325e+06ns
ML STATE: flow_id=786 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5692, ideal_fct=93071.2ns, predicted_fct=1.26291e+06ns
ML STATE: flow_id=787 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3213, ideal_fct=93052ns, predicted_fct=1.14652e+06ns
ML STATE: flow_id=788 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.5741, ideal_fct=434430ns, predicted_fct=5.02816e+06ns
ML STATE: flow_id=789 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.40949, ideal_fct=91071.2ns, predicted_fct=856933ns
ML STATE: flow_id=790 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.2717, ideal_fct=89052ns, predicted_fct=914714ns
ML STATE: flow_id=791 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=11.0916, ideal_fct=434430ns, predicted_fct=4.81853e+06ns
ML STATE: flow_id=792 size=10B, active_flows=41, params=[0,0,...,0], slowdown=10.4564, ideal_fct=93046.4ns, predicted_fct=972928ns
ML STATE: flow_id=793 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.6498, ideal_fct=93071.2ns, predicted_fct=1.2704e+06ns
ML STATE: flow_id=794 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.9919, ideal_fct=91071.2ns, predicted_fct=1.09212e+06ns
ML STATE: flow_id=795 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4935, ideal_fct=93071.2ns, predicted_fct=1.25585e+06ns
ML STATE: flow_id=796 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.332, ideal_fct=91052ns, predicted_fct=1.21391e+06ns
ML STATE: flow_id=797 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.2477, ideal_fct=89071.2ns, predicted_fct=912775ns
ML STATE: flow_id=798 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.4006, ideal_fct=91046.4ns, predicted_fct=1.12903e+06ns
ML STATE: flow_id=799 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3779, ideal_fct=91071.2ns, predicted_fct=1.21834e+06ns
ML STATE: flow_id=800 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.974, ideal_fct=91071.2ns, predicted_fct=999412ns
ML STATE: flow_id=801 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3586, ideal_fct=89052ns, predicted_fct=1.10056e+06ns
ML STATE: flow_id=802 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.02108, ideal_fct=91071.2ns, predicted_fct=821561ns
ML STATE: flow_id=803 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4466, ideal_fct=93071.2ns, predicted_fct=1.25149e+06ns
ML STATE: flow_id=804 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.0889, ideal_fct=434430ns, predicted_fct=4.81734e+06ns
ML STATE: flow_id=805 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.44319, ideal_fct=93052ns, predicted_fct=878708ns
ML STATE: flow_id=806 size=10B, active_flows=41, params=[0,0,...,0], slowdown=7.62764, ideal_fct=89046.4ns, predicted_fct=679214ns
ML STATE: flow_id=807 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.7744, ideal_fct=93071.2ns, predicted_fct=1.282e+06ns
ML STATE: flow_id=808 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.6129, ideal_fct=91071.2ns, predicted_fct=1.0576e+06ns
ML STATE: flow_id=809 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2004, ideal_fct=93071.2ns, predicted_fct=1.22858e+06ns
ML STATE: flow_id=810 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=11.0723, ideal_fct=434430ns, predicted_fct=4.81013e+06ns
ML STATE: flow_id=811 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5169, ideal_fct=93052ns, predicted_fct=1.25778e+06ns
ML STATE: flow_id=812 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=12.3547, ideal_fct=436430ns, predicted_fct=5.39197e+06ns
ML STATE: flow_id=813 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.6902, ideal_fct=91046.4ns, predicted_fct=1.15539e+06ns
ML STATE: flow_id=814 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8423, ideal_fct=91071.2ns, predicted_fct=1.0785e+06ns
ML STATE: flow_id=815 size=17B, active_flows=42, params=[0,0,...,0], slowdown=10.0462, ideal_fct=93052ns, predicted_fct=934819ns
ML STATE: flow_id=816 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.6257, ideal_fct=91046.4ns, predicted_fct=1.14953e+06ns
ML STATE: flow_id=817 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.5466, ideal_fct=93052ns, predicted_fct=1.26054e+06ns
ML STATE: flow_id=818 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.1007, ideal_fct=89071.2ns, predicted_fct=1.07783e+06ns
ML STATE: flow_id=819 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0779, ideal_fct=93052ns, predicted_fct=1.21692e+06ns
ML STATE: flow_id=820 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4651, ideal_fct=93052ns, predicted_fct=1.25296e+06ns
ML STATE: flow_id=821 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.5279, ideal_fct=93071.2ns, predicted_fct=1.25906e+06ns
ML STATE: flow_id=822 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5842, ideal_fct=93046.4ns, predicted_fct=1.26396e+06ns
ML STATE: flow_id=823 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=12.3985, ideal_fct=436430ns, predicted_fct=5.41106e+06ns
ML STATE: flow_id=824 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.1612, ideal_fct=93071.2ns, predicted_fct=1.03878e+06ns
ML STATE: flow_id=825 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1802, ideal_fct=89046.4ns, predicted_fct=995559ns
ML STATE: flow_id=826 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.38032, ideal_fct=91046.4ns, predicted_fct=854044ns
ML STATE: flow_id=827 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2675, ideal_fct=93052ns, predicted_fct=1.04846e+06ns
ML STATE: flow_id=828 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6228, ideal_fct=91046.4ns, predicted_fct=1.05822e+06ns
ML STATE: flow_id=829 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3384, ideal_fct=91046.4ns, predicted_fct=1.21441e+06ns
ML STATE: flow_id=830 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6022, ideal_fct=93052ns, predicted_fct=1.26571e+06ns
ML STATE: flow_id=831 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=11.076, ideal_fct=434430ns, predicted_fct=4.81174e+06ns
ML STATE: flow_id=832 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3626, ideal_fct=93046.4ns, predicted_fct=1.24334e+06ns
ML STATE: flow_id=833 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.6051, ideal_fct=93052ns, predicted_fct=1.26598e+06ns
ML STATE: flow_id=834 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=6.68508, ideal_fct=432430ns, predicted_fct=2.89083e+06ns
ML STATE: flow_id=835 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.05, ideal_fct=93046.4ns, predicted_fct=1.21426e+06ns
ML STATE: flow_id=836 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.128, ideal_fct=91071.2ns, predicted_fct=1.10451e+06ns
ML STATE: flow_id=837 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.6724, ideal_fct=91046.4ns, predicted_fct=1.15378e+06ns
ML STATE: flow_id=838 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.0956, ideal_fct=89071.2ns, predicted_fct=988299ns
ML STATE: flow_id=839 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.0266, ideal_fct=93071.2ns, predicted_fct=1.02626e+06ns
ML STATE: flow_id=840 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5045, ideal_fct=93052ns, predicted_fct=1.25662e+06ns
ML STATE: flow_id=841 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.89871, ideal_fct=91052ns, predicted_fct=901297ns
ML STATE: flow_id=842 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.48133, ideal_fct=93046.4ns, predicted_fct=882203ns
ML STATE: flow_id=843 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5092, ideal_fct=93052ns, predicted_fct=1.25706e+06ns
ML STATE: flow_id=844 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.4232, ideal_fct=91046.4ns, predicted_fct=948992ns
ML STATE: flow_id=845 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.49942, ideal_fct=91046.4ns, predicted_fct=773842ns
ML STATE: flow_id=846 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6612, ideal_fct=93071.2ns, predicted_fct=1.1784e+06ns
ML STATE: flow_id=847 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=11.4792, ideal_fct=434430ns, predicted_fct=4.98691e+06ns
ML STATE: flow_id=848 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3324, ideal_fct=93046.4ns, predicted_fct=1.24054e+06ns
ML STATE: flow_id=849 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3814, ideal_fct=93046.4ns, predicted_fct=1.24509e+06ns
ML STATE: flow_id=850 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=9.55667, ideal_fct=434430ns, predicted_fct=4.15171e+06ns
ML STATE: flow_id=851 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.3931, ideal_fct=89046.4ns, predicted_fct=1.10356e+06ns
ML STATE: flow_id=852 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=6.36559, ideal_fct=432430ns, predicted_fct=2.75267e+06ns
ML STATE: flow_id=853 size=409608B, active_flows=43, params=[1,1,...,1], slowdown=11.4841, ideal_fct=434430ns, predicted_fct=4.98904e+06ns
ML STATE: flow_id=854 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4478, ideal_fct=93071.2ns, predicted_fct=1.25161e+06ns
ML STATE: flow_id=855 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8822, ideal_fct=93046.4ns, predicted_fct=1.19864e+06ns
ML STATE: flow_id=856 size=10B, active_flows=41, params=[0,0,...,0], slowdown=9.35031, ideal_fct=93046.4ns, predicted_fct=870013ns
ML STATE: flow_id=857 size=409608B, active_flows=41, params=[1,1,...,1], slowdown=11.6327, ideal_fct=436430ns, predicted_fct=5.07688e+06ns
ML STATE: flow_id=858 size=41B, active_flows=41, params=[0,0,...,0], slowdown=13.3137, ideal_fct=93071.2ns, predicted_fct=1.23912e+06ns
ML STATE: flow_id=859 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.6215, ideal_fct=93071.2ns, predicted_fct=1.26777e+06ns
ML STATE: flow_id=860 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=11.6784, ideal_fct=434430ns, predicted_fct=5.07346e+06ns
ML STATE: flow_id=861 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6655, ideal_fct=93071.2ns, predicted_fct=1.27187e+06ns
ML STATE: flow_id=862 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5079, ideal_fct=93071.2ns, predicted_fct=1.16412e+06ns
ML STATE: flow_id=863 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.89978, ideal_fct=89046.4ns, predicted_fct=703447ns
ML STATE: flow_id=864 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.1396, ideal_fct=434430ns, predicted_fct=4.83937e+06ns
ML STATE: flow_id=865 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.9365, ideal_fct=91046.4ns, predicted_fct=1.08678e+06ns
ML STATE: flow_id=866 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.3329, ideal_fct=93046.4ns, predicted_fct=1.05449e+06ns
ML STATE: flow_id=867 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=12.1289, ideal_fct=436430ns, predicted_fct=5.29344e+06ns
ML STATE: flow_id=868 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=11.895, ideal_fct=436430ns, predicted_fct=5.19135e+06ns
ML STATE: flow_id=869 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=10.2614, ideal_fct=434430ns, predicted_fct=4.45785e+06ns
ML STATE: flow_id=870 size=409608B, active_flows=42, params=[1,1,...,1], slowdown=12.1387, ideal_fct=436430ns, predicted_fct=5.29769e+06ns
ML STATE: flow_id=871 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3878, ideal_fct=91071.2ns, predicted_fct=1.21924e+06ns
ML STATE: flow_id=872 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2939, ideal_fct=93071.2ns, predicted_fct=1.23728e+06ns
ML STATE: flow_id=873 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.1366, ideal_fct=93071.2ns, predicted_fct=1.0365e+06ns
ML STATE: flow_id=874 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=9.52438, ideal_fct=434430ns, predicted_fct=4.13768e+06ns
ML STATE: flow_id=875 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.5533, ideal_fct=434430ns, predicted_fct=5.01909e+06ns
ML STATE: flow_id=876 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.18761, ideal_fct=93071.2ns, predicted_fct=855102ns
ML STATE: flow_id=877 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.1541, ideal_fct=93052ns, predicted_fct=1.03791e+06ns
ML STATE: flow_id=878 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.09287, ideal_fct=93052ns, predicted_fct=846110ns
ML STATE: flow_id=879 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5576, ideal_fct=93071.2ns, predicted_fct=982610ns
ML STATE: flow_id=880 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.10713, ideal_fct=93046.4ns, predicted_fct=847386ns
ML STATE: flow_id=881 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=12.0166, ideal_fct=436430ns, predicted_fct=5.2444e+06ns
ML STATE: flow_id=882 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=6.73871, ideal_fct=432430ns, predicted_fct=2.91402e+06ns
ML STATE: flow_id=883 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=3.97326, ideal_fct=432430ns, predicted_fct=1.71816e+06ns
ML STATE: flow_id=884 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=11.4346, ideal_fct=436430ns, predicted_fct=4.99039e+06ns
ML STATE: flow_id=885 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=10.7288, ideal_fct=436430ns, predicted_fct=4.68236e+06ns
ML STATE: flow_id=886 size=409608B, active_flows=44, params=[1,1,...,1], slowdown=8.02014, ideal_fct=436430ns, predicted_fct=3.50023e+06ns
ML STATE: flow_id=887 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5175, ideal_fct=91052ns, predicted_fct=1.13974e+06ns
