[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2478 size=10B, active_flows=20, params=[0,0,...,0], slowdown=4.98534, ideal_fct=91046.4ns, predicted_fct=453897ns
ML STATE: flow_id=2479 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5504, ideal_fct=93071.2ns, predicted_fct=1.26116e+06ns
ML STATE: flow_id=2480 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.2253, ideal_fct=91046.4ns, predicted_fct=1.20412e+06ns
ML STATE: flow_id=2481 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.8314, ideal_fct=91071.2ns, predicted_fct=1.0775e+06ns
ML STATE: flow_id=2482 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.9954, ideal_fct=93046.4ns, predicted_fct=1.11613e+06ns
ML STATE: flow_id=2483 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.7144, ideal_fct=93071.2ns, predicted_fct=1.27642e+06ns
ML STATE: flow_id=2484 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4213, ideal_fct=93071.2ns, predicted_fct=1.24914e+06ns
ML STATE: flow_id=2485 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1172, ideal_fct=91071.2ns, predicted_fct=921388ns
ML STATE: flow_id=2486 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.20265, ideal_fct=89046.4ns, predicted_fct=552324ns
ML STATE: flow_id=2487 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.32901, ideal_fct=305675ns, predicted_fct=1.01759e+06ns
ML STATE: flow_id=2488 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=3.6345, ideal_fct=305675ns, predicted_fct=1.11098e+06ns
ML STATE: flow_id=2489 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.9268, ideal_fct=91052ns, predicted_fct=1.17701e+06ns
ML STATE: flow_id=2490 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.59602, ideal_fct=89071.2ns, predicted_fct=765658ns
ML STATE: flow_id=2491 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.657, ideal_fct=93071.2ns, predicted_fct=1.27108e+06ns
ML STATE: flow_id=2492 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.84461, ideal_fct=93046.4ns, predicted_fct=916006ns
ML STATE: flow_id=2493 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5664, ideal_fct=93071.2ns, predicted_fct=1.16957e+06ns
ML STATE: flow_id=2494 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.85217, ideal_fct=305675ns, predicted_fct=2.09454e+06ns
ML STATE: flow_id=2495 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.76214, ideal_fct=307675ns, predicted_fct=3.00357e+06ns
ML STATE: flow_id=2496 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2674, ideal_fct=93071.2ns, predicted_fct=955602ns
ML STATE: flow_id=2497 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=2498 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1046, ideal_fct=93046.4ns, predicted_fct=1.12629e+06ns
ML STATE: flow_id=2499 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.04926, ideal_fct=91046.4ns, predicted_fct=732856ns
ML STATE: flow_id=2500 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8973, ideal_fct=91046.4ns, predicted_fct=1.17425e+06ns
ML STATE: flow_id=2501 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.32447, ideal_fct=307675ns, predicted_fct=2.86891e+06ns
ML STATE: flow_id=2502 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.73652, ideal_fct=305675ns, predicted_fct=2.05919e+06ns
ML STATE: flow_id=2503 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7652, ideal_fct=91052ns, predicted_fct=1.07124e+06ns
ML STATE: flow_id=2504 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9686, ideal_fct=89052ns, predicted_fct=976777ns
ML STATE: flow_id=2505 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3956, ideal_fct=93046.4ns, predicted_fct=1.24641e+06ns
ML STATE: flow_id=2506 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1078, ideal_fct=89046.4ns, predicted_fct=989107ns
ML STATE: flow_id=2507 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0125, ideal_fct=93046.4ns, predicted_fct=1.02468e+06ns
ML STATE: flow_id=2508 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.029, ideal_fct=93046.4ns, predicted_fct=1.2123e+06ns
ML STATE: flow_id=2509 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5611, ideal_fct=91052ns, predicted_fct=961606ns
ML STATE: flow_id=2510 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.80946, ideal_fct=307675ns, predicted_fct=2.71045e+06ns
ML STATE: flow_id=2511 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2451, ideal_fct=91052ns, predicted_fct=1.11494e+06ns
ML STATE: flow_id=2512 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.83934, ideal_fct=91071.2ns, predicted_fct=713939ns
ML STATE: flow_id=2513 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.537, ideal_fct=93046.4ns, predicted_fct=1.16653e+06ns
ML STATE: flow_id=2514 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7901, ideal_fct=93052ns, predicted_fct=1.19014e+06ns
ML STATE: flow_id=2515 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=6.59133, ideal_fct=305675ns, predicted_fct=2.01481e+06ns
ML STATE: flow_id=2516 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6526, ideal_fct=93046.4ns, predicted_fct=1.27032e+06ns
ML STATE: flow_id=2517 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2936, ideal_fct=93046.4ns, predicted_fct=1.23692e+06ns
ML STATE: flow_id=2518 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.50629, ideal_fct=307675ns, predicted_fct=2.3095e+06ns
ML STATE: flow_id=2519 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=303675ns, predicted_fct=303675ns
ML STATE: flow_id=2520 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.7344, ideal_fct=93052ns, predicted_fct=1.27802e+06ns
ML STATE: flow_id=2521 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=5.2513, ideal_fct=305675ns, predicted_fct=1.60519e+06ns
ML STATE: flow_id=2522 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.1882, ideal_fct=89071.2ns, predicted_fct=907476ns
ML STATE: flow_id=2523 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=9.36943, ideal_fct=307675ns, predicted_fct=2.88274e+06ns
ML STATE: flow_id=2524 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8111, ideal_fct=91071.2ns, predicted_fct=1.16672e+06ns
ML STATE: flow_id=2525 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.79558, ideal_fct=91046.4ns, predicted_fct=891852ns
ML STATE: flow_id=2526 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5129, ideal_fct=91071.2ns, predicted_fct=1.0485e+06ns
ML STATE: flow_id=2527 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.3781, ideal_fct=307675ns, predicted_fct=3.19308e+06ns
ML STATE: flow_id=2528 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.47904, ideal_fct=89052ns, predicted_fct=755076ns
ML STATE: flow_id=2529 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.0655, ideal_fct=307675ns, predicted_fct=3.09689e+06ns
ML STATE: flow_id=2530 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.95674, ideal_fct=91071.2ns, predicted_fct=724630ns
ML STATE: flow_id=2531 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4511, ideal_fct=91052ns, predicted_fct=1.1337e+06ns
ML STATE: flow_id=2532 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.50294, ideal_fct=307675ns, predicted_fct=2.61614e+06ns
ML STATE: flow_id=2533 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=7.42107, ideal_fct=307675ns, predicted_fct=2.28328e+06ns
ML STATE: flow_id=2534 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8808, ideal_fct=93071.2ns, predicted_fct=1.2919e+06ns
ML STATE: flow_id=2535 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.87801, ideal_fct=307675ns, predicted_fct=3.03922e+06ns
ML STATE: flow_id=2536 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.297, ideal_fct=89046.4ns, predicted_fct=560725ns
ML STATE: flow_id=2537 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9695, ideal_fct=91052ns, predicted_fct=1.08985e+06ns
ML STATE: flow_id=2538 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=7.13807, ideal_fct=305675ns, predicted_fct=2.18193e+06ns
ML STATE: flow_id=2539 size=41B, active_flows=22, params=[0,0,...,0], slowdown=1.84035, ideal_fct=89071.2ns, predicted_fct=163923ns
ML STATE: flow_id=2540 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.83261, ideal_fct=91046.4ns, predicted_fct=895224ns
ML STATE: flow_id=2541 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2047, ideal_fct=91046.4ns, predicted_fct=1.1112e+06ns
ML STATE: flow_id=2542 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3001, ideal_fct=91046.4ns, predicted_fct=1.21093e+06ns
ML STATE: flow_id=2543 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.0083, ideal_fct=89046.4ns, predicted_fct=980246ns
ML STATE: flow_id=2544 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.759, ideal_fct=93071.2ns, predicted_fct=1.09442e+06ns
ML STATE: flow_id=2545 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1556, ideal_fct=93052ns, predicted_fct=944998ns
ML STATE: flow_id=2546 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.17334, ideal_fct=303675ns, predicted_fct=356316ns
ML STATE: flow_id=2547 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9703, ideal_fct=91052ns, predicted_fct=998866ns
ML STATE: flow_id=2548 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5819, ideal_fct=91052ns, predicted_fct=1.05455e+06ns
ML STATE: flow_id=2549 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.9443, ideal_fct=91071.2ns, predicted_fct=905639ns
ML STATE: flow_id=2550 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5478, ideal_fct=93052ns, predicted_fct=1.16759e+06ns
ML STATE: flow_id=2551 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.49694, ideal_fct=89052ns, predicted_fct=667618ns
ML STATE: flow_id=2552 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4061, ideal_fct=93052ns, predicted_fct=968313ns
ML STATE: flow_id=2553 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.2335, ideal_fct=93046.4ns, predicted_fct=952190ns
ML STATE: flow_id=2554 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.2368, ideal_fct=93052ns, predicted_fct=1.23172e+06ns
ML STATE: flow_id=2555 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=6.23127, ideal_fct=305675ns, predicted_fct=1.90474e+06ns
ML STATE: flow_id=2556 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3486, ideal_fct=91071.2ns, predicted_fct=1.1246e+06ns
ML STATE: flow_id=2557 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=2.40259, ideal_fct=303675ns, predicted_fct=729608ns
ML STATE: flow_id=2558 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.82036, ideal_fct=305675ns, predicted_fct=2.08481e+06ns
ML STATE: flow_id=2559 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.9997, ideal_fct=93046.4ns, predicted_fct=1.02349e+06ns
ML STATE: flow_id=2560 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=6.54169, ideal_fct=305675ns, predicted_fct=1.99963e+06ns
ML STATE: flow_id=2561 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3875, ideal_fct=93071.2ns, predicted_fct=1.24599e+06ns
ML STATE: flow_id=2562 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.33506, ideal_fct=89071.2ns, predicted_fct=297057ns
ML STATE: flow_id=2563 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.36018, ideal_fct=91071.2ns, predicted_fct=852443ns
ML STATE: flow_id=2564 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5487, ideal_fct=91046.4ns, predicted_fct=1.23356e+06ns
ML STATE: flow_id=2565 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.17805, ideal_fct=91071.2ns, predicted_fct=744784ns
ML STATE: flow_id=2566 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.00749, ideal_fct=89046.4ns, predicted_fct=356852ns
ML STATE: flow_id=2567 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.5928, ideal_fct=93052ns, predicted_fct=1.07873e+06ns
ML STATE: flow_id=2568 size=17B, active_flows=20, params=[0,0,...,0], slowdown=4.92613, ideal_fct=89052ns, predicted_fct=438681ns
ML STATE: flow_id=2569 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.3341, ideal_fct=93071.2ns, predicted_fct=1.24102e+06ns
ML STATE: flow_id=2570 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6418, ideal_fct=93071.2ns, predicted_fct=1.26966e+06ns
ML STATE: flow_id=2571 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.0856, ideal_fct=307675ns, predicted_fct=3.10309e+06ns
ML STATE: flow_id=2572 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6222, ideal_fct=93052ns, predicted_fct=1.17452e+06ns
ML STATE: flow_id=2573 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.4453, ideal_fct=91052ns, predicted_fct=860013ns
ML STATE: flow_id=2574 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.14331, ideal_fct=303675ns, predicted_fct=347195ns
ML STATE: flow_id=2575 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.3299, ideal_fct=93052ns, predicted_fct=1.24038e+06ns
ML STATE: flow_id=2576 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4765, ideal_fct=91046.4ns, predicted_fct=1.22699e+06ns
ML STATE: flow_id=2577 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.3317, ideal_fct=93052ns, predicted_fct=961390ns
ML STATE: flow_id=2578 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9785, ideal_fct=93052ns, predicted_fct=1.20767e+06ns
ML STATE: flow_id=2579 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5042, ideal_fct=93071.2ns, predicted_fct=1.16378e+06ns
ML STATE: flow_id=2580 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=10.4629, ideal_fct=307675ns, predicted_fct=3.21919e+06ns
ML STATE: flow_id=2581 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.8089, ideal_fct=91046.4ns, predicted_fct=1.07516e+06ns
ML STATE: flow_id=2582 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6123, ideal_fct=91046.4ns, predicted_fct=1.23935e+06ns
ML STATE: flow_id=2583 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.23396, ideal_fct=89071.2ns, predicted_fct=644338ns
ML STATE: flow_id=2584 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.02028, ideal_fct=89052ns, predicted_fct=536118ns
ML STATE: flow_id=2585 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.75609, ideal_fct=93046.4ns, predicted_fct=907769ns
ML STATE: flow_id=2586 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.95893, ideal_fct=93052ns, predicted_fct=926699ns
ML STATE: flow_id=2587 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.31827, ideal_fct=305675ns, predicted_fct=1.62566e+06ns
ML STATE: flow_id=2588 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.72748, ideal_fct=91052ns, predicted_fct=885706ns
ML STATE: flow_id=2589 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.5981, ideal_fct=93071.2ns, predicted_fct=986380ns
ML STATE: flow_id=2590 size=10B, active_flows=20, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=2591 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.8494, ideal_fct=91071.2ns, predicted_fct=1.17021e+06ns
ML STATE: flow_id=2592 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.6648, ideal_fct=89071.2ns, predicted_fct=593642ns
ML STATE: flow_id=2593 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.2159, ideal_fct=93046.4ns, predicted_fct=1.13665e+06ns
ML STATE: flow_id=2594 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1.67721, ideal_fct=303675ns, predicted_fct=509326ns
ML STATE: flow_id=2595 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.3515, ideal_fct=93046.4ns, predicted_fct=1.14926e+06ns
ML STATE: flow_id=2596 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3302, ideal_fct=93071.2ns, predicted_fct=1.14759e+06ns
ML STATE: flow_id=2597 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.654, ideal_fct=93071.2ns, predicted_fct=991583ns
ML STATE: flow_id=2598 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5488, ideal_fct=91052ns, predicted_fct=1.14259e+06ns
ML STATE: flow_id=2599 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0706, ideal_fct=91052ns, predicted_fct=1.09905e+06ns
ML STATE: flow_id=2600 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.63898, ideal_fct=305675ns, predicted_fct=2.02937e+06ns
ML STATE: flow_id=2601 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=7.6152, ideal_fct=305675ns, predicted_fct=2.32778e+06ns
ML STATE: flow_id=2602 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.1047, ideal_fct=93071.2ns, predicted_fct=1.21967e+06ns
ML STATE: flow_id=2603 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5499, ideal_fct=93046.4ns, predicted_fct=1.26077e+06ns
ML STATE: flow_id=2604 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=9.63351, ideal_fct=307675ns, predicted_fct=2.96399e+06ns
ML STATE: flow_id=2605 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5171, ideal_fct=93071.2ns, predicted_fct=1.16498e+06ns
ML STATE: flow_id=2606 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.42786, ideal_fct=305675ns, predicted_fct=2.27051e+06ns
ML STATE: flow_id=2607 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.02405, ideal_fct=89052ns, predicted_fct=803610ns
ML STATE: flow_id=2608 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.31068, ideal_fct=89046.4ns, predicted_fct=561943ns
ML STATE: flow_id=2609 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5522, ideal_fct=93071.2ns, predicted_fct=1.16825e+06ns
ML STATE: flow_id=2610 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.12907, ideal_fct=91071.2ns, predicted_fct=740324ns
ML STATE: flow_id=2611 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.241, ideal_fct=93046.4ns, predicted_fct=952889ns
ML STATE: flow_id=2612 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.36774, ideal_fct=91046.4ns, predicted_fct=761853ns
ML STATE: flow_id=2613 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.16976, ideal_fct=303675ns, predicted_fct=355227ns
ML STATE: flow_id=2614 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.2489, ideal_fct=307675ns, predicted_fct=3.15333e+06ns
ML STATE: flow_id=2615 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7198, ideal_fct=93046.4ns, predicted_fct=1.18353e+06ns
ML STATE: flow_id=2616 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.4494, ideal_fct=307675ns, predicted_fct=3.21502e+06ns
ML STATE: flow_id=2617 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.997, ideal_fct=93046.4ns, predicted_fct=1.11627e+06ns
ML STATE: flow_id=2618 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2859, ideal_fct=91052ns, predicted_fct=1.20971e+06ns
ML STATE: flow_id=2619 size=41B, active_flows=20, params=[0,0,...,0], slowdown=3.78182, ideal_fct=89071.2ns, predicted_fct=336851ns
ML STATE: flow_id=2620 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5464, ideal_fct=91071.2ns, predicted_fct=1.23368e+06ns
ML STATE: flow_id=2621 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2429, ideal_fct=91071.2ns, predicted_fct=1.20605e+06ns
ML STATE: flow_id=2622 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6545, ideal_fct=91046.4ns, predicted_fct=970057ns
ML STATE: flow_id=2623 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3026, ideal_fct=89052ns, predicted_fct=1.00652e+06ns
ML STATE: flow_id=2624 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7335, ideal_fct=93046.4ns, predicted_fct=998716ns
ML STATE: flow_id=2625 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=9.64809, ideal_fct=307675ns, predicted_fct=2.96848e+06ns
ML STATE: flow_id=2626 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7021, ideal_fct=93046.4ns, predicted_fct=1.27493e+06ns
ML STATE: flow_id=2627 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.96014, ideal_fct=89046.4ns, predicted_fct=619776ns
ML STATE: flow_id=2628 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6209, ideal_fct=93046.4ns, predicted_fct=1.17433e+06ns
ML STATE: flow_id=2629 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.3323, ideal_fct=307675ns, predicted_fct=3.179e+06ns
ML STATE: flow_id=2630 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.06583, ideal_fct=305675ns, predicted_fct=2.15985e+06ns
ML STATE: flow_id=2631 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7376, ideal_fct=93052ns, predicted_fct=1.27831e+06ns
ML STATE: flow_id=2632 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.02813, ideal_fct=91052ns, predicted_fct=730978ns
ML STATE: flow_id=2633 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.84486, ideal_fct=307675ns, predicted_fct=2.10599e+06ns
ML STATE: flow_id=2634 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.9199, ideal_fct=307675ns, predicted_fct=3.35979e+06ns
ML STATE: flow_id=2635 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.06363, ideal_fct=303675ns, predicted_fct=322998ns
ML STATE: flow_id=2636 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6609, ideal_fct=93052ns, predicted_fct=1.08507e+06ns
ML STATE: flow_id=2637 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.04808, ideal_fct=305675ns, predicted_fct=2.15442e+06ns
ML STATE: flow_id=2638 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.179, ideal_fct=91071.2ns, predicted_fct=927016ns
ML STATE: flow_id=2639 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=10.4342, ideal_fct=307675ns, predicted_fct=3.21034e+06ns
ML STATE: flow_id=2640 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.3714, ideal_fct=89071.2ns, predicted_fct=656580ns
ML STATE: flow_id=2641 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.392, ideal_fct=91046.4ns, predicted_fct=1.0372e+06ns
ML STATE: flow_id=2642 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5976, ideal_fct=91052ns, predicted_fct=1.23809e+06ns
ML STATE: flow_id=2643 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6041, ideal_fct=91046.4ns, predicted_fct=1.2386e+06ns
ML STATE: flow_id=2644 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.7855, ideal_fct=89052ns, predicted_fct=871418ns
ML STATE: flow_id=2645 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.09708, ideal_fct=91052ns, predicted_fct=828308ns
ML STATE: flow_id=2646 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.46865, ideal_fct=307675ns, predicted_fct=2.60559e+06ns
ML STATE: flow_id=2647 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.84351, ideal_fct=307675ns, predicted_fct=2.72093e+06ns
ML STATE: flow_id=2648 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.17337, ideal_fct=91071.2ns, predicted_fct=835430ns
