[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=3508 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1548, ideal_fct=3156ns, predicted_fct=32048.7ns
ML STATE: flow_id=3509 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5927, ideal_fct=3213.6ns, predicted_fct=40467.9ns
ML STATE: flow_id=3510 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.681, ideal_fct=3139.2ns, predicted_fct=36669.1ns
ML STATE: flow_id=3511 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.1275, ideal_fct=219352ns, predicted_fct=2.2215e+06ns
ML STATE: flow_id=3512 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3434, ideal_fct=3156ns, predicted_fct=42111.9ns
ML STATE: flow_id=3513 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.953, ideal_fct=3213.6ns, predicted_fct=38412.1ns
ML STATE: flow_id=3514 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3035, ideal_fct=3139.2ns, predicted_fct=35484ns
ML STATE: flow_id=3515 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1682, ideal_fct=3156ns, predicted_fct=41558.9ns
ML STATE: flow_id=3516 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.63269, ideal_fct=219352ns, predicted_fct=1.8936e+06ns
ML STATE: flow_id=3517 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0086, ideal_fct=3213.6ns, predicted_fct=41804.6ns
ML STATE: flow_id=3518 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6024, ideal_fct=3139.2ns, predicted_fct=36422.2ns
ML STATE: flow_id=3519 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.299, ideal_fct=219352ns, predicted_fct=2.25911e+06ns
ML STATE: flow_id=3520 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.81656, ideal_fct=3156ns, predicted_fct=30981.1ns
ML STATE: flow_id=3521 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5368, ideal_fct=3156ns, predicted_fct=42722.1ns
ML STATE: flow_id=3522 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3814, ideal_fct=3213.6ns, predicted_fct=43002.4ns
ML STATE: flow_id=3523 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.979, ideal_fct=3213.6ns, predicted_fct=41709.4ns
ML STATE: flow_id=3524 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7376, ideal_fct=3156ns, predicted_fct=43355.7ns
ML STATE: flow_id=3525 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8627, ideal_fct=3139.2ns, predicted_fct=40378.7ns
ML STATE: flow_id=3526 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2088, ideal_fct=3213.6ns, predicted_fct=42447.9ns
ML STATE: flow_id=3527 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6897, ideal_fct=3139.2ns, predicted_fct=42974.7ns
ML STATE: flow_id=3528 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.6318, ideal_fct=219352ns, predicted_fct=2.33212e+06ns
ML STATE: flow_id=3529 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=9.88699, ideal_fct=219352ns, predicted_fct=2.16873e+06ns
ML STATE: flow_id=3530 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5085, ideal_fct=3156ns, predicted_fct=42632.9ns
ML STATE: flow_id=3531 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.699, ideal_fct=3139.2ns, predicted_fct=43004.1ns
ML STATE: flow_id=3532 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0232, ideal_fct=3213.6ns, predicted_fct=38637.7ns
ML STATE: flow_id=3533 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.39215, ideal_fct=219352ns, predicted_fct=1.40213e+06ns
ML STATE: flow_id=3534 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2247, ideal_fct=3139.2ns, predicted_fct=35236.5ns
ML STATE: flow_id=3535 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.74106, ideal_fct=219352ns, predicted_fct=1.47866e+06ns
ML STATE: flow_id=3536 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.14573, ideal_fct=1052ns, predicted_fct=8569.31ns
ML STATE: flow_id=3537 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1449, ideal_fct=1071.2ns, predicted_fct=13009.6ns
ML STATE: flow_id=3538 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4053, ideal_fct=1046.4ns, predicted_fct=12980.9ns
ML STATE: flow_id=3539 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.01651, ideal_fct=215675ns, predicted_fct=650586ns
ML STATE: flow_id=3540 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.48735, ideal_fct=1052ns, predicted_fct=3668.7ns
ML STATE: flow_id=3541 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.38577, ideal_fct=1071.2ns, predicted_fct=10054ns
ML STATE: flow_id=3542 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7805, ideal_fct=1046.4ns, predicted_fct=13373.5ns
ML STATE: flow_id=3543 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.596, ideal_fct=215675ns, predicted_fct=344218ns
ML STATE: flow_id=3544 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.51588, ideal_fct=5260ns, predicted_fct=50053.5ns
ML STATE: flow_id=3545 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9337, ideal_fct=5356ns, predicted_fct=63916.8ns
ML STATE: flow_id=3546 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1491, ideal_fct=5232ns, predicted_fct=58331.9ns
ML STATE: flow_id=3547 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.4364, ideal_fct=223029ns, predicted_fct=2.32763e+06ns
ML STATE: flow_id=3548 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.56621, ideal_fct=5260ns, predicted_fct=50318.2ns
ML STATE: flow_id=3549 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9822, ideal_fct=5356ns, predicted_fct=64176.9ns
ML STATE: flow_id=3550 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1906, ideal_fct=5232ns, predicted_fct=58549.5ns
ML STATE: flow_id=3551 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.4597, ideal_fct=223029ns, predicted_fct=2.33281e+06ns
ML STATE: flow_id=3552 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.27885, ideal_fct=5260ns, predicted_fct=48806.8ns
ML STATE: flow_id=3553 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0678, ideal_fct=5356ns, predicted_fct=64635.3ns
ML STATE: flow_id=3554 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2378, ideal_fct=5232ns, predicted_fct=58796.3ns
ML STATE: flow_id=3555 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.5004, ideal_fct=223029ns, predicted_fct=2.3419e+06ns
ML STATE: flow_id=3556 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.61541, ideal_fct=5260ns, predicted_fct=50577ns
ML STATE: flow_id=3557 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6787, ideal_fct=5260ns, predicted_fct=71950ns
ML STATE: flow_id=3558 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5144, ideal_fct=5356ns, predicted_fct=67027.3ns
ML STATE: flow_id=3559 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.78, ideal_fct=5356ns, predicted_fct=68449.9ns
ML STATE: flow_id=3560 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0195, ideal_fct=5232ns, predicted_fct=62885.9ns
ML STATE: flow_id=3561 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4375, ideal_fct=5232ns, predicted_fct=65073ns
ML STATE: flow_id=3562 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.7694, ideal_fct=223029ns, predicted_fct=2.62492e+06ns
ML STATE: flow_id=3563 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.4021, ideal_fct=223029ns, predicted_fct=2.543e+06ns
ML STATE: flow_id=3564 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.08368, ideal_fct=5260ns, predicted_fct=47780.2ns
ML STATE: flow_id=3565 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0204, ideal_fct=5356ns, predicted_fct=64381.4ns
ML STATE: flow_id=3566 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8475, ideal_fct=5260ns, predicted_fct=67578.1ns
ML STATE: flow_id=3567 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9281, ideal_fct=5232ns, predicted_fct=62407.9ns
ML STATE: flow_id=3568 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2343, ideal_fct=5260ns, predicted_fct=69612.6ns
ML STATE: flow_id=3569 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.943, ideal_fct=5356ns, predicted_fct=74678.7ns
ML STATE: flow_id=3570 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.1863, ideal_fct=223029ns, predicted_fct=2.49486e+06ns
ML STATE: flow_id=3571 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9299, ideal_fct=5356ns, predicted_fct=69252.3ns
ML STATE: flow_id=3572 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3032, ideal_fct=5232ns, predicted_fct=69602.1ns
ML STATE: flow_id=3573 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.257, ideal_fct=5232ns, predicted_fct=58896.7ns
ML STATE: flow_id=3574 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.7708, ideal_fct=223029ns, predicted_fct=2.62523e+06ns
ML STATE: flow_id=3575 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.5701, ideal_fct=223029ns, predicted_fct=2.35744e+06ns
ML STATE: flow_id=3576 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.58788, ideal_fct=5260ns, predicted_fct=50432.3ns
ML STATE: flow_id=3577 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8256, ideal_fct=5260ns, predicted_fct=72722.7ns
ML STATE: flow_id=3578 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8294, ideal_fct=5260ns, predicted_fct=72742.8ns
ML STATE: flow_id=3579 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2391, ideal_fct=3156ns, predicted_fct=41782.6ns
ML STATE: flow_id=3580 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7504, ideal_fct=5356ns, predicted_fct=68291.2ns
ML STATE: flow_id=3581 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5459, ideal_fct=3213.6ns, predicted_fct=43531.1ns
ML STATE: flow_id=3582 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5428, ideal_fct=3156ns, predicted_fct=42741.2ns
ML STATE: flow_id=3583 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3153, ideal_fct=3156ns, predicted_fct=42023.2ns
ML STATE: flow_id=3584 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9076, ideal_fct=5356ns, predicted_fct=74488.9ns
ML STATE: flow_id=3585 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8676, ideal_fct=5356ns, predicted_fct=74274.8ns
ML STATE: flow_id=3586 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.9714, ideal_fct=3213.6ns, predicted_fct=41684.9ns
ML STATE: flow_id=3587 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.1775, ideal_fct=1052ns, predicted_fct=12810.8ns
ML STATE: flow_id=3588 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.529, ideal_fct=3139.2ns, predicted_fct=42470.3ns
ML STATE: flow_id=3589 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.587, ideal_fct=3213.6ns, predicted_fct=43663.2ns
ML STATE: flow_id=3590 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.8875, ideal_fct=1071.2ns, predicted_fct=12733.8ns
ML STATE: flow_id=3591 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7248, ideal_fct=5232ns, predicted_fct=71808.4ns
ML STATE: flow_id=3592 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1489, ideal_fct=1046.4ns, predicted_fct=12712.6ns
ML STATE: flow_id=3593 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2111, ideal_fct=3139.2ns, predicted_fct=41472.1ns
ML STATE: flow_id=3594 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=8.49451, ideal_fct=219352ns, predicted_fct=1.86329e+06ns
ML STATE: flow_id=3595 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=3.06263, ideal_fct=215675ns, predicted_fct=660532ns
ML STATE: flow_id=3596 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.7423, ideal_fct=5232ns, predicted_fct=71899.7ns
ML STATE: flow_id=3597 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6988, ideal_fct=5232ns, predicted_fct=71672ns
ML STATE: flow_id=3598 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3787, ideal_fct=3139.2ns, predicted_fct=41998.5ns
ML STATE: flow_id=3599 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.4852, ideal_fct=219352ns, predicted_fct=2.29994e+06ns
ML STATE: flow_id=3600 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.2005, ideal_fct=223029ns, predicted_fct=2.49804e+06ns
ML STATE: flow_id=3601 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1786, ideal_fct=1052ns, predicted_fct=13863.9ns
ML STATE: flow_id=3602 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.81245, ideal_fct=219352ns, predicted_fct=2.15238e+06ns
ML STATE: flow_id=3603 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9573, ideal_fct=1071.2ns, predicted_fct=13879.9ns
ML STATE: flow_id=3604 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.432, ideal_fct=3156ns, predicted_fct=42391.3ns
ML STATE: flow_id=3605 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7439, ideal_fct=5260ns, predicted_fct=72292.8ns
ML STATE: flow_id=3606 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=11.7458, ideal_fct=223029ns, predicted_fct=2.61966e+06ns
ML STATE: flow_id=3607 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=11.5331, ideal_fct=223029ns, predicted_fct=2.57222e+06ns
ML STATE: flow_id=3608 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2213, ideal_fct=1046.4ns, predicted_fct=13834.8ns
ML STATE: flow_id=3609 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6336, ideal_fct=3156ns, predicted_fct=43027.8ns
ML STATE: flow_id=3610 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.63444, ideal_fct=215675ns, predicted_fct=352508ns
ML STATE: flow_id=3611 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4047, ideal_fct=3213.6ns, predicted_fct=43077.4ns
ML STATE: flow_id=3612 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7173, ideal_fct=3213.6ns, predicted_fct=40868.4ns
ML STATE: flow_id=3613 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8759, ideal_fct=5356ns, predicted_fct=74319.2ns
ML STATE: flow_id=3614 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9904, ideal_fct=3139.2ns, predicted_fct=40779.3ns
ML STATE: flow_id=3615 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7019, ideal_fct=3139.2ns, predicted_fct=39873.9ns
ML STATE: flow_id=3616 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.8286, ideal_fct=219352ns, predicted_fct=2.37528e+06ns
ML STATE: flow_id=3617 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=8.4586, ideal_fct=219352ns, predicted_fct=1.85541e+06ns
ML STATE: flow_id=3618 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7374, ideal_fct=5232ns, predicted_fct=71874.2ns
ML STATE: flow_id=3619 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.82697, ideal_fct=223029ns, predicted_fct=2.1917e+06ns
ML STATE: flow_id=3620 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.51284, ideal_fct=3156ns, predicted_fct=26866.5ns
ML STATE: flow_id=3621 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1702, ideal_fct=3213.6ns, predicted_fct=39110.1ns
ML STATE: flow_id=3622 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0124, ideal_fct=3139.2ns, predicted_fct=34570.3ns
ML STATE: flow_id=3623 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.6261, ideal_fct=219352ns, predicted_fct=1.6728e+06ns
ML STATE: flow_id=3624 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.88607, ideal_fct=3156ns, predicted_fct=28044.4ns
ML STATE: flow_id=3625 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5251, ideal_fct=3213.6ns, predicted_fct=40250.6ns
ML STATE: flow_id=3626 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3111, ideal_fct=3139.2ns, predicted_fct=35507.8ns
ML STATE: flow_id=3627 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.78805, ideal_fct=219352ns, predicted_fct=1.92768e+06ns
ML STATE: flow_id=3628 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7474, ideal_fct=3156ns, predicted_fct=40230.8ns
ML STATE: flow_id=3629 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9324, ideal_fct=3213.6ns, predicted_fct=38345.9ns
ML STATE: flow_id=3630 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3112, ideal_fct=3139.2ns, predicted_fct=35508.1ns
ML STATE: flow_id=3631 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.40285, ideal_fct=219352ns, predicted_fct=2.06253e+06ns
ML STATE: flow_id=3632 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.90814, ideal_fct=5260ns, predicted_fct=46856.8ns
ML STATE: flow_id=3633 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9443, ideal_fct=5356ns, predicted_fct=63973.8ns
ML STATE: flow_id=3634 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0384, ideal_fct=5232ns, predicted_fct=57752.9ns
ML STATE: flow_id=3635 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.2691, ideal_fct=223029ns, predicted_fct=2.29031e+06ns
ML STATE: flow_id=3636 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.50334, ideal_fct=5260ns, predicted_fct=49987.6ns
ML STATE: flow_id=3637 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9657, ideal_fct=5356ns, predicted_fct=64088.3ns
ML STATE: flow_id=3638 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1428, ideal_fct=5232ns, predicted_fct=58299.4ns
ML STATE: flow_id=3639 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.4082, ideal_fct=223029ns, predicted_fct=2.32133e+06ns
ML STATE: flow_id=3640 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.27967, ideal_fct=5260ns, predicted_fct=48811.1ns
ML STATE: flow_id=3641 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0686, ideal_fct=5356ns, predicted_fct=64639.4ns
ML STATE: flow_id=3642 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2326, ideal_fct=5232ns, predicted_fct=58769ns
ML STATE: flow_id=3643 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.5016, ideal_fct=223029ns, predicted_fct=2.34217e+06ns
ML STATE: flow_id=3644 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.46042, ideal_fct=5260ns, predicted_fct=49761.8ns
ML STATE: flow_id=3645 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0803, ideal_fct=5260ns, predicted_fct=63542.5ns
ML STATE: flow_id=3646 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.9361, ideal_fct=5356ns, predicted_fct=74641.6ns
ML STATE: flow_id=3647 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7845, ideal_fct=5356ns, predicted_fct=63117.9ns
ML STATE: flow_id=3648 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0068, ideal_fct=5232ns, predicted_fct=68051.7ns
ML STATE: flow_id=3649 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.4894, ideal_fct=1052ns, predicted_fct=12086.8ns
ML STATE: flow_id=3650 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7496, ideal_fct=5232ns, predicted_fct=71937.8ns
ML STATE: flow_id=3651 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.366, ideal_fct=1071.2ns, predicted_fct=13246.5ns
ML STATE: flow_id=3652 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.9939, ideal_fct=223029ns, predicted_fct=2.67499e+06ns
ML STATE: flow_id=3653 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2962, ideal_fct=1046.4ns, predicted_fct=12866.7ns
ML STATE: flow_id=3654 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.00218, ideal_fct=215675ns, predicted_fct=647496ns
ML STATE: flow_id=3655 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.644, ideal_fct=223029ns, predicted_fct=2.59695e+06ns
ML STATE: flow_id=3656 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.0228, ideal_fct=1052ns, predicted_fct=4231.98ns
ML STATE: flow_id=3657 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.07762, ideal_fct=1071.2ns, predicted_fct=8652.75ns
ML STATE: flow_id=3658 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5919, ideal_fct=1046.4ns, predicted_fct=13176.1ns
ML STATE: flow_id=3659 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.51913, ideal_fct=215675ns, predicted_fct=327640ns
ML STATE: flow_id=3660 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.13482, ideal_fct=3156ns, predicted_fct=28829.5ns
ML STATE: flow_id=3661 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8632, ideal_fct=3213.6ns, predicted_fct=41337.2ns
ML STATE: flow_id=3662 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7472, ideal_fct=3139.2ns, predicted_fct=36876.9ns
ML STATE: flow_id=3663 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6933, ideal_fct=5260ns, predicted_fct=72026.8ns
ML STATE: flow_id=3664 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9052, ideal_fct=5260ns, predicted_fct=67881.3ns
ML STATE: flow_id=3665 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.95284, ideal_fct=219352ns, predicted_fct=1.96382e+06ns
ML STATE: flow_id=3666 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1047, ideal_fct=5356ns, predicted_fct=64832.8ns
ML STATE: flow_id=3667 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2052, ideal_fct=5356ns, predicted_fct=70726.9ns
ML STATE: flow_id=3668 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2749, ideal_fct=3156ns, predicted_fct=38739.6ns
ML STATE: flow_id=3669 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3896, ideal_fct=5232ns, predicted_fct=70054.5ns
ML STATE: flow_id=3670 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.0436, ideal_fct=3213.6ns, predicted_fct=41917ns
ML STATE: flow_id=3671 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.743, ideal_fct=5232ns, predicted_fct=71903.1ns
ML STATE: flow_id=3672 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.1978, ideal_fct=3156ns, predicted_fct=38496.3ns
ML STATE: flow_id=3673 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=11.5344, ideal_fct=223029ns, predicted_fct=2.57251e+06ns
ML STATE: flow_id=3674 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6099, ideal_fct=3139.2ns, predicted_fct=42724.3ns
ML STATE: flow_id=3675 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0844, ideal_fct=5260ns, predicted_fct=68824ns
ML STATE: flow_id=3676 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.0225, ideal_fct=223029ns, predicted_fct=2.45834e+06ns
ML STATE: flow_id=3677 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6218, ideal_fct=3213.6ns, predicted_fct=43774.9ns
ML STATE: flow_id=3678 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3919, ideal_fct=3156ns, predicted_fct=42264.9ns
ML STATE: flow_id=3679 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.73074, ideal_fct=219352ns, predicted_fct=2.13446e+06ns
ML STATE: flow_id=3680 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2273, ideal_fct=3213.6ns, predicted_fct=32866.4ns
ML STATE: flow_id=3681 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5739, ideal_fct=3139.2ns, predicted_fct=42611.2ns
