[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=5774 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8505, ideal_fct=89046.4ns, predicted_fct=1.05525e+06ns
ML STATE: flow_id=5775 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.3203, ideal_fct=307675ns, predicted_fct=3.17532e+06ns
ML STATE: flow_id=5776 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.28263, ideal_fct=305675ns, predicted_fct=2.53179e+06ns
ML STATE: flow_id=5777 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=11.2268, ideal_fct=307675ns, predicted_fct=3.4542e+06ns
ML STATE: flow_id=5778 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.83679, ideal_fct=93071.2ns, predicted_fct=822451ns
ML STATE: flow_id=5779 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8117, ideal_fct=93046.4ns, predicted_fct=1.09903e+06ns
ML STATE: flow_id=5780 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4523, ideal_fct=93052ns, predicted_fct=1.15871e+06ns
ML STATE: flow_id=5781 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.2111, ideal_fct=91046.4ns, predicted_fct=929684ns
ML STATE: flow_id=5782 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.3485, ideal_fct=93046.4ns, predicted_fct=1.14898e+06ns
ML STATE: flow_id=5783 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.6252, ideal_fct=93052ns, predicted_fct=1.08175e+06ns
ML STATE: flow_id=5784 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.7742, ideal_fct=91071.2ns, predicted_fct=1.16336e+06ns
ML STATE: flow_id=5785 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.3793, ideal_fct=93071.2ns, predicted_fct=966014ns
ML STATE: flow_id=5786 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5638, ideal_fct=91071.2ns, predicted_fct=1.23528e+06ns
ML STATE: flow_id=5787 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2549, ideal_fct=91046.4ns, predicted_fct=1.11576e+06ns
ML STATE: flow_id=5788 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.476, ideal_fct=93046.4ns, predicted_fct=881708ns
ML STATE: flow_id=5789 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=6.92741, ideal_fct=305675ns, predicted_fct=2.11754e+06ns
ML STATE: flow_id=5790 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.81097, ideal_fct=89071.2ns, predicted_fct=517590ns
ML STATE: flow_id=5791 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0922, ideal_fct=93071.2ns, predicted_fct=1.21851e+06ns
ML STATE: flow_id=5792 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5529, ideal_fct=91052ns, predicted_fct=960866ns
ML STATE: flow_id=5793 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=1.85742, ideal_fct=303675ns, predicted_fct=564052ns
ML STATE: flow_id=5794 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.22387, ideal_fct=93046.4ns, predicted_fct=765201ns
ML STATE: flow_id=5795 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.9148, ideal_fct=91052ns, predicted_fct=720659ns
ML STATE: flow_id=5796 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.55432, ideal_fct=305675ns, predicted_fct=1.69782e+06ns
ML STATE: flow_id=5797 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7604, ideal_fct=89046.4ns, predicted_fct=1.13627e+06ns
ML STATE: flow_id=5798 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.56663, ideal_fct=307675ns, predicted_fct=2.63574e+06ns
ML STATE: flow_id=5799 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.50637, ideal_fct=93046.4ns, predicted_fct=791487ns
ML STATE: flow_id=5800 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.86237, ideal_fct=307675ns, predicted_fct=2.72673e+06ns
ML STATE: flow_id=5801 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.6083, ideal_fct=89052ns, predicted_fct=1.03374e+06ns
ML STATE: flow_id=5802 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=7.42422, ideal_fct=307675ns, predicted_fct=2.28425e+06ns
ML STATE: flow_id=5803 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7815, ideal_fct=93071.2ns, predicted_fct=1.18959e+06ns
ML STATE: flow_id=5804 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.245, ideal_fct=93071.2ns, predicted_fct=1.04658e+06ns
ML STATE: flow_id=5805 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.039, ideal_fct=91046.4ns, predicted_fct=1.09611e+06ns
ML STATE: flow_id=5806 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.11584, ideal_fct=305675ns, predicted_fct=2.78649e+06ns
ML STATE: flow_id=5807 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3222, ideal_fct=93052ns, predicted_fct=1.14661e+06ns
ML STATE: flow_id=5808 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.56792, ideal_fct=91046.4ns, predicted_fct=871125ns
ML STATE: flow_id=5809 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=7.75904, ideal_fct=307675ns, predicted_fct=2.38726e+06ns
ML STATE: flow_id=5810 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3282, ideal_fct=91071.2ns, predicted_fct=940598ns
ML STATE: flow_id=5811 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.44532, ideal_fct=93046.4ns, predicted_fct=785807ns
ML STATE: flow_id=5812 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6651, ideal_fct=91071.2ns, predicted_fct=971279ns
ML STATE: flow_id=5813 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.49216, ideal_fct=307675ns, predicted_fct=1.99748e+06ns
ML STATE: flow_id=5814 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=3.04393, ideal_fct=303675ns, predicted_fct=924367ns
ML STATE: flow_id=5815 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.91838, ideal_fct=91052ns, predicted_fct=812036ns
ML STATE: flow_id=5816 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=5.83305, ideal_fct=305675ns, predicted_fct=1.78302e+06ns
ML STATE: flow_id=5817 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.106, ideal_fct=93046.4ns, predicted_fct=1.21947e+06ns
ML STATE: flow_id=5818 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9084, ideal_fct=89071.2ns, predicted_fct=1.14976e+06ns
ML STATE: flow_id=5819 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.87808, ideal_fct=305675ns, predicted_fct=2.71381e+06ns
ML STATE: flow_id=5820 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2083, ideal_fct=93046.4ns, predicted_fct=1.04289e+06ns
ML STATE: flow_id=5821 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.36344, ideal_fct=307675ns, predicted_fct=2.8809e+06ns
ML STATE: flow_id=5822 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4994, ideal_fct=91052ns, predicted_fct=1.04704e+06ns
ML STATE: flow_id=5823 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1458, ideal_fct=91046.4ns, predicted_fct=1.19688e+06ns
ML STATE: flow_id=5824 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0577, ideal_fct=93071.2ns, predicted_fct=936085ns
ML STATE: flow_id=5825 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.17756, ideal_fct=91052ns, predicted_fct=835636ns
ML STATE: flow_id=5826 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1377, ideal_fct=91046.4ns, predicted_fct=923004ns
ML STATE: flow_id=5827 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6315, ideal_fct=93052ns, predicted_fct=1.26844e+06ns
ML STATE: flow_id=5828 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.70173, ideal_fct=93052ns, predicted_fct=902766ns
ML STATE: flow_id=5829 size=17B, active_flows=21, params=[0,0,...,0], slowdown=6.28332, ideal_fct=89052ns, predicted_fct=559542ns
ML STATE: flow_id=5830 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2839, ideal_fct=91071.2ns, predicted_fct=1.11871e+06ns
ML STATE: flow_id=5831 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7938, ideal_fct=93052ns, predicted_fct=1.00438e+06ns
ML STATE: flow_id=5832 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.54277, ideal_fct=307675ns, predicted_fct=2.01305e+06ns
ML STATE: flow_id=5833 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.44477, ideal_fct=89046.4ns, predicted_fct=841023ns
ML STATE: flow_id=5834 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5214, ideal_fct=93052ns, predicted_fct=1.2582e+06ns
ML STATE: flow_id=5835 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.8623, ideal_fct=93046.4ns, predicted_fct=1.0107e+06ns
ML STATE: flow_id=5836 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=10.7794, ideal_fct=307675ns, predicted_fct=3.31657e+06ns
ML STATE: flow_id=5837 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.80697, ideal_fct=91071.2ns, predicted_fct=619919ns
ML STATE: flow_id=5838 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=8.42407, ideal_fct=305675ns, predicted_fct=2.57503e+06ns
ML STATE: flow_id=5839 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4215, ideal_fct=91071.2ns, predicted_fct=1.22231e+06ns
ML STATE: flow_id=5840 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4733, ideal_fct=89071.2ns, predicted_fct=1.02194e+06ns
ML STATE: flow_id=5841 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4002, ideal_fct=93052ns, predicted_fct=1.24691e+06ns
ML STATE: flow_id=5842 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=8.71384, ideal_fct=305675ns, predicted_fct=2.66361e+06ns
ML STATE: flow_id=5843 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8341, ideal_fct=93071.2ns, predicted_fct=1.00834e+06ns
ML STATE: flow_id=5844 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.8894, ideal_fct=93052ns, predicted_fct=827176ns
ML STATE: flow_id=5845 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6789, ideal_fct=93052ns, predicted_fct=1.27285e+06ns
ML STATE: flow_id=5846 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.5446, ideal_fct=93052ns, predicted_fct=1.07425e+06ns
ML STATE: flow_id=5847 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.70416, ideal_fct=93071.2ns, predicted_fct=810106ns
ML STATE: flow_id=5848 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7323, ideal_fct=91052ns, predicted_fct=1.06825e+06ns
ML STATE: flow_id=5849 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.1137, ideal_fct=91052ns, predicted_fct=1.10298e+06ns
ML STATE: flow_id=5850 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.86352, ideal_fct=91046.4ns, predicted_fct=898038ns
ML STATE: flow_id=5851 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7826, ideal_fct=93071.2ns, predicted_fct=1.28276e+06ns
ML STATE: flow_id=5852 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6263, ideal_fct=91046.4ns, predicted_fct=1.05853e+06ns
ML STATE: flow_id=5853 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=4.61182, ideal_fct=303675ns, predicted_fct=1.40049e+06ns
ML STATE: flow_id=5854 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.76069, ideal_fct=307675ns, predicted_fct=2.0801e+06ns
ML STATE: flow_id=5855 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.64353, ideal_fct=89046.4ns, predicted_fct=235397ns
ML STATE: flow_id=5856 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.33714, ideal_fct=93046.4ns, predicted_fct=775740ns
ML STATE: flow_id=5857 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.8184, ideal_fct=93071.2ns, predicted_fct=1.09995e+06ns
ML STATE: flow_id=5858 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1077, ideal_fct=93071.2ns, predicted_fct=1.21995e+06ns
ML STATE: flow_id=5859 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.9489, ideal_fct=91046.4ns, predicted_fct=996857ns
ML STATE: flow_id=5860 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.071, ideal_fct=93046.4ns, predicted_fct=1.21621e+06ns
ML STATE: flow_id=5861 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=2.53629, ideal_fct=303675ns, predicted_fct=770208ns
ML STATE: flow_id=5862 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.87795, ideal_fct=93071.2ns, predicted_fct=919353ns
ML STATE: flow_id=5863 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=8.57412, ideal_fct=305675ns, predicted_fct=2.62089e+06ns
ML STATE: flow_id=5864 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.902, ideal_fct=91052ns, predicted_fct=1.17475e+06ns
ML STATE: flow_id=5865 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3437, ideal_fct=93071.2ns, predicted_fct=1.24191e+06ns
ML STATE: flow_id=5866 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.49993, ideal_fct=91071.2ns, predicted_fct=774099ns
ML STATE: flow_id=5867 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.146, ideal_fct=93071.2ns, predicted_fct=1.13045e+06ns
ML STATE: flow_id=5868 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=6.86323, ideal_fct=305675ns, predicted_fct=2.09792e+06ns
ML STATE: flow_id=5869 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.218, ideal_fct=91071.2ns, predicted_fct=1.11271e+06ns
ML STATE: flow_id=5870 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4096, ideal_fct=93052ns, predicted_fct=968632ns
ML STATE: flow_id=5871 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.11343, ideal_fct=93052ns, predicted_fct=848023ns
ML STATE: flow_id=5872 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4919, ideal_fct=93046.4ns, predicted_fct=1.25538e+06ns
ML STATE: flow_id=5873 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.61206, ideal_fct=307675ns, predicted_fct=2.64972e+06ns
ML STATE: flow_id=5874 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.24788, ideal_fct=89052ns, predicted_fct=467335ns
ML STATE: flow_id=5875 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6582, ideal_fct=89052ns, predicted_fct=1.12724e+06ns
ML STATE: flow_id=5876 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.10401, ideal_fct=305675ns, predicted_fct=1.86584e+06ns
ML STATE: flow_id=5877 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.36602, ideal_fct=93046.4ns, predicted_fct=871474ns
ML STATE: flow_id=5878 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3248, ideal_fct=93046.4ns, predicted_fct=1.14678e+06ns
ML STATE: flow_id=5879 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.36243, ideal_fct=91046.4ns, predicted_fct=852416ns
ML STATE: flow_id=5880 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0617, ideal_fct=93046.4ns, predicted_fct=1.02925e+06ns
ML STATE: flow_id=5881 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.1995, ideal_fct=307675ns, predicted_fct=3.13814e+06ns
ML STATE: flow_id=5882 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.44381, ideal_fct=91052ns, predicted_fct=768826ns
ML STATE: flow_id=5883 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.36189, ideal_fct=89071.2ns, predicted_fct=655732ns
ML STATE: flow_id=5884 size=10B, active_flows=19, params=[0,0,...,0], slowdown=9.07075, ideal_fct=93046.4ns, predicted_fct=844000ns
ML STATE: flow_id=5885 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.7323, ideal_fct=91071.2ns, predicted_fct=1.25062e+06ns
ML STATE: flow_id=5886 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.4007, ideal_fct=91052ns, predicted_fct=947005ns
ML STATE: flow_id=5887 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.7687, ideal_fct=93071.2ns, predicted_fct=1.09533e+06ns
ML STATE: flow_id=5888 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4683, ideal_fct=93046.4ns, predicted_fct=1.25318e+06ns
ML STATE: flow_id=5889 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5624, ideal_fct=93071.2ns, predicted_fct=1.26227e+06ns
ML STATE: flow_id=5890 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8272, ideal_fct=91046.4ns, predicted_fct=1.16787e+06ns
ML STATE: flow_id=5891 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.9305, ideal_fct=93052ns, predicted_fct=831001ns
ML STATE: flow_id=5892 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=6.88646, ideal_fct=307675ns, predicted_fct=2.11879e+06ns
ML STATE: flow_id=5893 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.73654, ideal_fct=307675ns, predicted_fct=2.38034e+06ns
ML STATE: flow_id=5894 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.92939, ideal_fct=93052ns, predicted_fct=923949ns
ML STATE: flow_id=5895 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=8.02987, ideal_fct=305675ns, predicted_fct=2.45453e+06ns
ML STATE: flow_id=5896 size=10B, active_flows=21, params=[0,0,...,0], slowdown=1.21069, ideal_fct=89046.4ns, predicted_fct=107807ns
ML STATE: flow_id=5897 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.34414, ideal_fct=89071.2ns, predicted_fct=654151ns
ML STATE: flow_id=5898 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=3.55369, ideal_fct=303675ns, predicted_fct=1.07917e+06ns
ML STATE: flow_id=5899 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4423, ideal_fct=91071.2ns, predicted_fct=1.13313e+06ns
ML STATE: flow_id=5900 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.6385, ideal_fct=307675ns, predicted_fct=3.27319e+06ns
ML STATE: flow_id=5901 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.72719, ideal_fct=307675ns, predicted_fct=2.99281e+06ns
ML STATE: flow_id=5902 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.00685, ideal_fct=307675ns, predicted_fct=2.46351e+06ns
ML STATE: flow_id=5903 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.96567, ideal_fct=91052ns, predicted_fct=725290ns
ML STATE: flow_id=5904 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.7424, ideal_fct=91071.2ns, predicted_fct=978325ns
ML STATE: flow_id=5905 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.0814, ideal_fct=93046.4ns, predicted_fct=751945ns
ML STATE: flow_id=5906 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2545, ideal_fct=93071.2ns, predicted_fct=1.14054e+06ns
ML STATE: flow_id=5907 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.46962, ideal_fct=305675ns, predicted_fct=2.58895e+06ns
ML STATE: flow_id=5908 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2231, ideal_fct=89046.4ns, predicted_fct=1.08842e+06ns
ML STATE: flow_id=5909 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9071, ideal_fct=91046.4ns, predicted_fct=1.0841e+06ns
ML STATE: flow_id=5910 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.1456, ideal_fct=307675ns, predicted_fct=3.12156e+06ns
ML STATE: flow_id=5911 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2316, ideal_fct=93046.4ns, predicted_fct=1.13811e+06ns
ML STATE: flow_id=5912 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5629, ideal_fct=91052ns, predicted_fct=1.14388e+06ns
ML STATE: flow_id=5913 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9771, ideal_fct=91052ns, predicted_fct=1.09054e+06ns
ML STATE: flow_id=5914 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.88375, ideal_fct=93071.2ns, predicted_fct=826821ns
ML STATE: flow_id=5915 size=17B, active_flows=21, params=[0,0,...,0], slowdown=5.66149, ideal_fct=89052ns, predicted_fct=504167ns
ML STATE: flow_id=5916 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.86542, ideal_fct=91071.2ns, predicted_fct=807385ns
ML STATE: flow_id=5917 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2784, ideal_fct=91046.4ns, predicted_fct=1.1179e+06ns
ML STATE: flow_id=5918 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.5649, ideal_fct=93052ns, predicted_fct=1.16919e+06ns
ML STATE: flow_id=5919 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=9.94276, ideal_fct=307675ns, predicted_fct=3.05914e+06ns
ML STATE: flow_id=5920 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.52524, ideal_fct=91046.4ns, predicted_fct=776192ns
ML STATE: flow_id=5921 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.30208, ideal_fct=93046.4ns, predicted_fct=772478ns
ML STATE: flow_id=5922 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=1.79138, ideal_fct=303675ns, predicted_fct=543997ns
ML STATE: flow_id=5923 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0855, ideal_fct=93046.4ns, predicted_fct=1.21756e+06ns
ML STATE: flow_id=5924 size=256008B, active_flows=21, params=[1,1,...,1], slowdown=7.17989, ideal_fct=305675ns, predicted_fct=2.19471e+06ns
ML STATE: flow_id=5925 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.29989, ideal_fct=89071.2ns, predicted_fct=739281ns
ML STATE: flow_id=5926 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=7.92598, ideal_fct=307675ns, predicted_fct=2.43863e+06ns
ML STATE: flow_id=5927 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.4575, ideal_fct=93052ns, predicted_fct=1.06614e+06ns
ML STATE: flow_id=5928 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.2851, ideal_fct=91071.2ns, predicted_fct=936676ns
ML STATE: flow_id=5929 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7378, ideal_fct=91071.2ns, predicted_fct=1.16004e+06ns
ML STATE: flow_id=5930 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.81185, ideal_fct=91046.4ns, predicted_fct=893334ns
ML STATE: flow_id=5931 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.54066, ideal_fct=305675ns, predicted_fct=1.69364e+06ns
ML STATE: flow_id=5932 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5975, ideal_fct=93052ns, predicted_fct=1.26527e+06ns
ML STATE: flow_id=5933 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.24823, ideal_fct=89052ns, predicted_fct=734521ns
ML STATE: flow_id=5934 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.57, ideal_fct=93052ns, predicted_fct=1.26272e+06ns
ML STATE: flow_id=5935 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=8.5096, ideal_fct=305675ns, predicted_fct=2.60117e+06ns
ML STATE: flow_id=5936 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4036, ideal_fct=91052ns, predicted_fct=1.12937e+06ns
ML STATE: flow_id=5937 size=256008B, active_flows=20, params=[1,1,...,1], slowdown=7.35705, ideal_fct=307675ns, predicted_fct=2.26358e+06ns
ML STATE: flow_id=5938 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5134, ideal_fct=89046.4ns, predicted_fct=1.11427e+06ns
ML STATE: flow_id=5939 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9346, ideal_fct=93071.2ns, predicted_fct=1.20384e+06ns
ML STATE: flow_id=5940 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.57818, ideal_fct=93052ns, predicted_fct=798217ns
ML STATE: flow_id=5941 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.82521, ideal_fct=91046.4ns, predicted_fct=712458ns
ML STATE: flow_id=5942 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=5.15427, ideal_fct=305675ns, predicted_fct=1.57553e+06ns
ML STATE: flow_id=5943 size=256008B, active_flows=22, params=[1,1,...,1], slowdown=10.4507, ideal_fct=307675ns, predicted_fct=3.21543e+06ns
ML STATE: flow_id=5944 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.81445, ideal_fct=93071.2ns, predicted_fct=820372ns
