[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8243 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.2029, ideal_fct=5260ns, predicted_fct=37887.3ns
ML STATE: flow_id=8244 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.83878, ideal_fct=223029ns, predicted_fct=1.30222e+06ns
ML STATE: flow_id=8245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1248, ideal_fct=5356ns, predicted_fct=64940.7ns
ML STATE: flow_id=8246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.87259, ideal_fct=5232ns, predicted_fct=35957.4ns
ML STATE: flow_id=8247 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.07038, ideal_fct=3156ns, predicted_fct=28626.1ns
ML STATE: flow_id=8248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.55702, ideal_fct=3156ns, predicted_fct=20694ns
ML STATE: flow_id=8249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.65613, ideal_fct=1052ns, predicted_fct=3846.25ns
ML STATE: flow_id=8250 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0473, ideal_fct=1071.2ns, predicted_fct=1121.87ns
ML STATE: flow_id=8251 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.5808, ideal_fct=223029ns, predicted_fct=1.69074e+06ns
ML STATE: flow_id=8252 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.714, ideal_fct=3213.6ns, predicted_fct=44071.3ns
ML STATE: flow_id=8253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5689, ideal_fct=3213.6ns, predicted_fct=37177.7ns
ML STATE: flow_id=8254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06525, ideal_fct=1046.4ns, predicted_fct=1114.68ns
ML STATE: flow_id=8255 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=8256 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.58052, ideal_fct=3139.2ns, predicted_fct=4961.56ns
ML STATE: flow_id=8257 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.308, ideal_fct=3139.2ns, predicted_fct=41776.3ns
ML STATE: flow_id=8258 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.21147, ideal_fct=3156ns, predicted_fct=16447.4ns
ML STATE: flow_id=8259 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.53476, ideal_fct=219352ns, predicted_fct=556005ns
ML STATE: flow_id=8260 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.87417, ideal_fct=3213.6ns, predicted_fct=15663.6ns
ML STATE: flow_id=8261 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.694, ideal_fct=219352ns, predicted_fct=371583ns
ML STATE: flow_id=8262 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.88052, ideal_fct=3139.2ns, predicted_fct=15320.9ns
ML STATE: flow_id=8263 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.78492, ideal_fct=219352ns, predicted_fct=610877ns
ML STATE: flow_id=8264 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.60256, ideal_fct=3156ns, predicted_fct=11369.7ns
ML STATE: flow_id=8265 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.01639, ideal_fct=1052ns, predicted_fct=1069.25ns
ML STATE: flow_id=8266 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.35052, ideal_fct=3213.6ns, predicted_fct=13980.8ns
ML STATE: flow_id=8267 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.07534, ideal_fct=1071.2ns, predicted_fct=2223.1ns
ML STATE: flow_id=8268 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10242, ideal_fct=1046.4ns, predicted_fct=1153.58ns
ML STATE: flow_id=8269 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.716, ideal_fct=3139.2ns, predicted_fct=39918ns
ML STATE: flow_id=8270 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=8271 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.40642, ideal_fct=219352ns, predicted_fct=527853ns
ML STATE: flow_id=8272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.18441, ideal_fct=5260ns, predicted_fct=43050ns
ML STATE: flow_id=8273 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.24287, ideal_fct=3156ns, predicted_fct=26014.5ns
ML STATE: flow_id=8274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.50749, ideal_fct=3213.6ns, predicted_fct=14485.3ns
ML STATE: flow_id=8275 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1666, ideal_fct=5356ns, predicted_fct=65164.2ns
ML STATE: flow_id=8276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.73217, ideal_fct=1052ns, predicted_fct=1822.24ns
ML STATE: flow_id=8277 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.22987, ideal_fct=3139.2ns, predicted_fct=16417.6ns
ML STATE: flow_id=8278 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.61609, ideal_fct=1071.2ns, predicted_fct=10300.8ns
ML STATE: flow_id=8279 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.40326, ideal_fct=5260ns, predicted_fct=44201.2ns
ML STATE: flow_id=8280 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.05218, ideal_fct=1046.4ns, predicted_fct=8425.8ns
ML STATE: flow_id=8281 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.25689, ideal_fct=219352ns, predicted_fct=495053ns
ML STATE: flow_id=8282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.74594, ideal_fct=5232ns, predicted_fct=45758.8ns
ML STATE: flow_id=8283 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6437, ideal_fct=3156ns, predicted_fct=43059.6ns
ML STATE: flow_id=8284 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=8285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.71039, ideal_fct=5356ns, predicted_fct=41296.9ns
ML STATE: flow_id=8286 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.84014, ideal_fct=3213.6ns, predicted_fct=9127.07ns
ML STATE: flow_id=8287 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.20019, ideal_fct=223029ns, predicted_fct=1.82888e+06ns
ML STATE: flow_id=8288 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.05985, ideal_fct=3139.2ns, predicted_fct=9605.49ns
ML STATE: flow_id=8289 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6287, ideal_fct=5232ns, predicted_fct=66073.2ns
ML STATE: flow_id=8290 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.00343, ideal_fct=219352ns, predicted_fct=439456ns
ML STATE: flow_id=8291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.52406, ideal_fct=3156ns, predicted_fct=14277.9ns
ML STATE: flow_id=8292 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.60942, ideal_fct=223029ns, predicted_fct=1.25106e+06ns
ML STATE: flow_id=8293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.39429, ideal_fct=3213.6ns, predicted_fct=26975.9ns
ML STATE: flow_id=8294 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.22227, ideal_fct=1052ns, predicted_fct=1285.83ns
ML STATE: flow_id=8295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.58499, ideal_fct=3139.2ns, predicted_fct=30089.2ns
ML STATE: flow_id=8296 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0211, ideal_fct=1071.2ns, predicted_fct=1093.81ns
ML STATE: flow_id=8297 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3162, ideal_fct=3156ns, predicted_fct=35714.1ns
ML STATE: flow_id=8298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06295, ideal_fct=1046.4ns, predicted_fct=1112.27ns
ML STATE: flow_id=8299 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.21916, ideal_fct=219352ns, predicted_fct=486778ns
ML STATE: flow_id=8300 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=8301 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.18642, ideal_fct=3213.6ns, predicted_fct=13453.5ns
ML STATE: flow_id=8302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.80633, ideal_fct=3139.2ns, predicted_fct=11948.8ns
ML STATE: flow_id=8303 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.71439, ideal_fct=219352ns, predicted_fct=376055ns
ML STATE: flow_id=8304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.01679, ideal_fct=3156ns, predicted_fct=15833ns
ML STATE: flow_id=8305 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.441, ideal_fct=5260ns, predicted_fct=70699.5ns
ML STATE: flow_id=8306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.09474, ideal_fct=3213.6ns, predicted_fct=13158.8ns
ML STATE: flow_id=8307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.423, ideal_fct=5260ns, predicted_fct=60085ns
ML STATE: flow_id=8308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.47904, ideal_fct=1052ns, predicted_fct=1555.95ns
ML STATE: flow_id=8309 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.8582, ideal_fct=3139.2ns, predicted_fct=18390.1ns
ML STATE: flow_id=8310 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.73258, ideal_fct=1071.2ns, predicted_fct=3998.34ns
ML STATE: flow_id=8311 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.88538, ideal_fct=3156ns, predicted_fct=18574.3ns
ML STATE: flow_id=8312 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9063, ideal_fct=5356ns, predicted_fct=74482.3ns
ML STATE: flow_id=8313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.14276, ideal_fct=1046.4ns, predicted_fct=1195.78ns
ML STATE: flow_id=8314 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.84095, ideal_fct=219352ns, predicted_fct=403817ns
ML STATE: flow_id=8315 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.566, ideal_fct=5260ns, predicted_fct=55577.3ns
ML STATE: flow_id=8316 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.839, ideal_fct=5356ns, predicted_fct=74121.4ns
ML STATE: flow_id=8317 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.2131, ideal_fct=215675ns, predicted_fct=261635ns
ML STATE: flow_id=8318 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0452, ideal_fct=3213.6ns, predicted_fct=35494.9ns
ML STATE: flow_id=8319 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.34206, ideal_fct=5232ns, predicted_fct=38413.6ns
ML STATE: flow_id=8320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5592, ideal_fct=3139.2ns, predicted_fct=42565.1ns
ML STATE: flow_id=8321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9581, ideal_fct=5356ns, predicted_fct=58691.7ns
ML STATE: flow_id=8322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.80461, ideal_fct=5232ns, predicted_fct=46065.7ns
ML STATE: flow_id=8323 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=6.23388, ideal_fct=223029ns, predicted_fct=1.39033e+06ns
ML STATE: flow_id=8324 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.79957, ideal_fct=219352ns, predicted_fct=394739ns
ML STATE: flow_id=8325 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.08272, ideal_fct=5232ns, predicted_fct=37056.8ns
ML STATE: flow_id=8326 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.97804, ideal_fct=223029ns, predicted_fct=1.77933e+06ns
ML STATE: flow_id=8327 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.76872, ideal_fct=3156ns, predicted_fct=27674.1ns
ML STATE: flow_id=8328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.50616, ideal_fct=3156ns, predicted_fct=20533.4ns
ML STATE: flow_id=8329 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.50416, ideal_fct=223029ns, predicted_fct=1.22759e+06ns
ML STATE: flow_id=8330 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.72721, ideal_fct=3213.6ns, predicted_fct=28045.8ns
ML STATE: flow_id=8331 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6125, ideal_fct=3213.6ns, predicted_fct=37318ns
ML STATE: flow_id=8332 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.8632, ideal_fct=3139.2ns, predicted_fct=15266.6ns
ML STATE: flow_id=8333 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.56849, ideal_fct=1052ns, predicted_fct=1650.05ns
ML STATE: flow_id=8334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7658, ideal_fct=3139.2ns, predicted_fct=33796.1ns
ML STATE: flow_id=8335 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00511, ideal_fct=1071.2ns, predicted_fct=1076.67ns
ML STATE: flow_id=8336 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.50529, ideal_fct=219352ns, predicted_fct=549541ns
ML STATE: flow_id=8337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05686, ideal_fct=1046.4ns, predicted_fct=1105.9ns
ML STATE: flow_id=8338 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.56769, ideal_fct=219352ns, predicted_fct=343876ns
ML STATE: flow_id=8339 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=8340 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.588, ideal_fct=3156ns, predicted_fct=14479.7ns
ML STATE: flow_id=8341 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9732, ideal_fct=5260ns, predicted_fct=68238.8ns
ML STATE: flow_id=8342 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.35446, ideal_fct=3213.6ns, predicted_fct=13993.5ns
ML STATE: flow_id=8343 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.22536, ideal_fct=3139.2ns, predicted_fct=13264.2ns
ML STATE: flow_id=8344 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.6773, ideal_fct=5356ns, predicted_fct=46475.6ns
ML STATE: flow_id=8345 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.95532, ideal_fct=219352ns, predicted_fct=428903ns
ML STATE: flow_id=8346 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.7843, ideal_fct=3156ns, predicted_fct=8787.27ns
ML STATE: flow_id=8347 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.11647, ideal_fct=5232ns, predicted_fct=42465.4ns
ML STATE: flow_id=8348 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.862, ideal_fct=3213.6ns, predicted_fct=44546.9ns
ML STATE: flow_id=8349 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02563, ideal_fct=1052ns, predicted_fct=1078.96ns
ML STATE: flow_id=8350 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03805, ideal_fct=1071.2ns, predicted_fct=1111.96ns
ML STATE: flow_id=8351 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=6.81264, ideal_fct=223029ns, predicted_fct=1.51942e+06ns
ML STATE: flow_id=8352 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0324, ideal_fct=1046.4ns, predicted_fct=12590.7ns
ML STATE: flow_id=8353 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9302, ideal_fct=3139.2ns, predicted_fct=34312.2ns
ML STATE: flow_id=8354 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=8355 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.76172, ideal_fct=219352ns, predicted_fct=386437ns
ML STATE: flow_id=8356 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.48418, ideal_fct=3156ns, predicted_fct=23620.1ns
ML STATE: flow_id=8357 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.85631, ideal_fct=3213.6ns, predicted_fct=15606.2ns
ML STATE: flow_id=8358 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.44437, ideal_fct=3139.2ns, predicted_fct=13951.8ns
ML STATE: flow_id=8359 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=2.68416, ideal_fct=219352ns, predicted_fct=588776ns
ML STATE: flow_id=8360 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5951, ideal_fct=5260ns, predicted_fct=66250.4ns
ML STATE: flow_id=8361 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.65637, ideal_fct=3156ns, predicted_fct=11539.5ns
ML STATE: flow_id=8362 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07477, ideal_fct=1052ns, predicted_fct=1130.66ns
ML STATE: flow_id=8363 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.5125, ideal_fct=3213.6ns, predicted_fct=40210ns
ML STATE: flow_id=8364 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.633, ideal_fct=5356ns, predicted_fct=62306.3ns
ML STATE: flow_id=8365 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.5468, ideal_fct=1071.2ns, predicted_fct=1656.93ns
ML STATE: flow_id=8366 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09789, ideal_fct=1046.4ns, predicted_fct=1148.84ns
ML STATE: flow_id=8367 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.13164, ideal_fct=3156ns, predicted_fct=25663.4ns
ML STATE: flow_id=8368 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.71512, ideal_fct=3139.2ns, predicted_fct=21080.1ns
ML STATE: flow_id=8369 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.17235, ideal_fct=215675ns, predicted_fct=252848ns
ML STATE: flow_id=8370 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.47354, ideal_fct=5232ns, predicted_fct=44333.6ns
ML STATE: flow_id=8371 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2815, ideal_fct=3213.6ns, predicted_fct=39467.9ns
ML STATE: flow_id=8372 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.83232, ideal_fct=219352ns, predicted_fct=401924ns
ML STATE: flow_id=8373 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=6.29953, ideal_fct=223029ns, predicted_fct=1.40498e+06ns
ML STATE: flow_id=8374 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.614, ideal_fct=3139.2ns, predicted_fct=42737.1ns
ML STATE: flow_id=8375 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.32044, ideal_fct=3156ns, predicted_fct=16791.3ns
ML STATE: flow_id=8376 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.81381, ideal_fct=219352ns, predicted_fct=397863ns
ML STATE: flow_id=8377 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5195, ideal_fct=3213.6ns, predicted_fct=43446.3ns
ML STATE: flow_id=8378 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.01531, ideal_fct=3139.2ns, predicted_fct=12604.9ns
ML STATE: flow_id=8379 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.49488, ideal_fct=219352ns, predicted_fct=327905ns
ML STATE: flow_id=8380 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.5528, ideal_fct=1052ns, predicted_fct=1633.55ns
ML STATE: flow_id=8381 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0395, ideal_fct=1071.2ns, predicted_fct=1113.51ns
ML STATE: flow_id=8382 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8905, ideal_fct=5260ns, predicted_fct=57284.3ns
ML STATE: flow_id=8383 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09054, ideal_fct=1046.4ns, predicted_fct=1141.14ns
ML STATE: flow_id=8384 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=215675ns, predicted_fct=215675ns
ML STATE: flow_id=8385 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.66873, ideal_fct=5356ns, predicted_fct=41073.7ns
ML STATE: flow_id=8386 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.67846, ideal_fct=5232ns, predicted_fct=40173.7ns
ML STATE: flow_id=8387 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.0844, ideal_fct=3156ns, predicted_fct=31826.3ns
ML STATE: flow_id=8388 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4285, ideal_fct=3156ns, predicted_fct=39224.5ns
ML STATE: flow_id=8389 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.67044, ideal_fct=5260ns, predicted_fct=50866.5ns
ML STATE: flow_id=8390 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.0651, ideal_fct=3213.6ns, predicted_fct=16277.2ns
ML STATE: flow_id=8391 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=8.57561, ideal_fct=223029ns, predicted_fct=1.91261e+06ns
ML STATE: flow_id=8392 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.23547, ideal_fct=3213.6ns, predicted_fct=20038.3ns
ML STATE: flow_id=8393 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.81635, ideal_fct=3139.2ns, predicted_fct=11980.3ns
ML STATE: flow_id=8394 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7908, ideal_fct=5260ns, predicted_fct=72539.4ns
ML STATE: flow_id=8395 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6099, ideal_fct=5356ns, predicted_fct=72894.7ns
ML STATE: flow_id=8396 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.07744, ideal_fct=3139.2ns, predicted_fct=12799.9ns
ML STATE: flow_id=8397 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.68156, ideal_fct=3156ns, predicted_fct=21087ns
ML STATE: flow_id=8398 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3636, ideal_fct=1052ns, predicted_fct=10902.5ns
ML STATE: flow_id=8399 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.80089, ideal_fct=219352ns, predicted_fct=395030ns
ML STATE: flow_id=8400 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.44725, ideal_fct=219352ns, predicted_fct=317457ns
ML STATE: flow_id=8401 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.34414, ideal_fct=3156ns, predicted_fct=20022.1ns
ML STATE: flow_id=8402 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.86457, ideal_fct=1071.2ns, predicted_fct=10566.9ns
ML STATE: flow_id=8403 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.85, ideal_fct=3213.6ns, predicted_fct=31654ns
ML STATE: flow_id=8404 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.95794, ideal_fct=5356ns, predicted_fct=47978.7ns
ML STATE: flow_id=8405 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.3462, ideal_fct=1046.4ns, predicted_fct=9779.86ns
ML STATE: flow_id=8406 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7261, ideal_fct=5232ns, predicted_fct=71815ns
ML STATE: flow_id=8407 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8295, ideal_fct=3213.6ns, predicted_fct=34801.5ns
ML STATE: flow_id=8408 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.19791, ideal_fct=3139.2ns, predicted_fct=16317.3ns
ML STATE: flow_id=8409 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.15996, ideal_fct=215675ns, predicted_fct=250176ns
ML STATE: flow_id=8410 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.95236, ideal_fct=3139.2ns, predicted_fct=12407.2ns
ML STATE: flow_id=8411 size=256008B, active_flows=10, params=[1,1,...,1], slowdown=1.80458, ideal_fct=219352ns, predicted_fct=395839ns
ML STATE: flow_id=8412 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6148, ideal_fct=5232ns, predicted_fct=71232.7ns
ML STATE: flow_id=8413 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=7.03829, ideal_fct=223029ns, predicted_fct=1.56974e+06ns
ML STATE: flow_id=8414 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=1.55178, ideal_fct=219352ns, predicted_fct=340385ns
ML STATE: flow_id=8415 size=256008B, active_flows=11, params=[1,1,...,1], slowdown=5.22685, ideal_fct=223029ns, predicted_fct=1.16574e+06ns
ML STATE: flow_id=8416 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.82806, ideal_fct=3156ns, predicted_fct=15237.3ns
ML STATE: flow_id=8417 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.1553, ideal_fct=1052ns, predicted_fct=1215.38ns
