[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6314 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.42236, ideal_fct=305675ns, predicted_fct=2.88018e+06ns
ML STATE: flow_id=6315 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4646, ideal_fct=89046.4ns, predicted_fct=1.10993e+06ns
ML STATE: flow_id=6316 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.325, ideal_fct=93046.4ns, predicted_fct=1.05375e+06ns
ML STATE: flow_id=6317 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.45386, ideal_fct=307675ns, predicted_fct=2.60104e+06ns
ML STATE: flow_id=6318 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.36719, ideal_fct=91052ns, predicted_fct=852902ns
ML STATE: flow_id=6319 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6579, ideal_fct=93052ns, predicted_fct=1.27089e+06ns
ML STATE: flow_id=6320 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.64516, ideal_fct=93046.4ns, predicted_fct=897448ns
ML STATE: flow_id=6321 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.7927, ideal_fct=89071.2ns, predicted_fct=1.05039e+06ns
ML STATE: flow_id=6322 size=10B, active_flows=44, params=[0,0,...,0], slowdown=8.90547, ideal_fct=93046.4ns, predicted_fct=828622ns
ML STATE: flow_id=6323 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.6273, ideal_fct=93046.4ns, predicted_fct=1.08188e+06ns
ML STATE: flow_id=6324 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.796, ideal_fct=93046.4ns, predicted_fct=1.00453e+06ns
ML STATE: flow_id=6325 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.71, ideal_fct=91052ns, predicted_fct=1.15727e+06ns
ML STATE: flow_id=6326 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.9133, ideal_fct=91071.2ns, predicted_fct=993889ns
ML STATE: flow_id=6327 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.92566, ideal_fct=93052ns, predicted_fct=923603ns
ML STATE: flow_id=6328 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.5142, ideal_fct=91052ns, predicted_fct=775235ns
ML STATE: flow_id=6329 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5516, ideal_fct=93046.4ns, predicted_fct=1.26093e+06ns
ML STATE: flow_id=6330 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.8161, ideal_fct=93052ns, predicted_fct=1.00646e+06ns
ML STATE: flow_id=6331 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.4558, ideal_fct=307675ns, predicted_fct=3.52465e+06ns
ML STATE: flow_id=6332 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2101, ideal_fct=89071.2ns, predicted_fct=1.08757e+06ns
ML STATE: flow_id=6333 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.6158, ideal_fct=305675ns, predicted_fct=3.55067e+06ns
ML STATE: flow_id=6334 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3329, ideal_fct=91052ns, predicted_fct=1.21399e+06ns
ML STATE: flow_id=6335 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.3366, ideal_fct=307675ns, predicted_fct=3.79568e+06ns
ML STATE: flow_id=6336 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4897, ideal_fct=307675ns, predicted_fct=3.5351e+06ns
ML STATE: flow_id=6337 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2766, ideal_fct=91046.4ns, predicted_fct=1.20878e+06ns
ML STATE: flow_id=6338 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.7845, ideal_fct=91046.4ns, predicted_fct=1.16399e+06ns
ML STATE: flow_id=6339 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.3931, ideal_fct=91052ns, predicted_fct=1.21946e+06ns
ML STATE: flow_id=6340 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.989, ideal_fct=93046.4ns, predicted_fct=1.11554e+06ns
ML STATE: flow_id=6341 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4859, ideal_fct=91071.2ns, predicted_fct=1.22818e+06ns
ML STATE: flow_id=6342 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=11.8846, ideal_fct=307675ns, predicted_fct=3.65659e+06ns
ML STATE: flow_id=6343 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=10.3164, ideal_fct=307675ns, predicted_fct=3.17409e+06ns
ML STATE: flow_id=6344 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.3022, ideal_fct=93071.2ns, predicted_fct=1.23805e+06ns
ML STATE: flow_id=6345 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=6.71261, ideal_fct=303675ns, predicted_fct=2.03845e+06ns
ML STATE: flow_id=6346 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9451, ideal_fct=91071.2ns, predicted_fct=1.08786e+06ns
ML STATE: flow_id=6347 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.1197, ideal_fct=307675ns, predicted_fct=3.72894e+06ns
ML STATE: flow_id=6348 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5141, ideal_fct=307675ns, predicted_fct=3.23494e+06ns
ML STATE: flow_id=6349 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7496, ideal_fct=89052ns, predicted_fct=1.04633e+06ns
ML STATE: flow_id=6350 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3659, ideal_fct=93052ns, predicted_fct=964569ns
ML STATE: flow_id=6351 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2342, ideal_fct=91052ns, predicted_fct=1.11395e+06ns
ML STATE: flow_id=6352 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4721, ideal_fct=89046.4ns, predicted_fct=1.1106e+06ns
ML STATE: flow_id=6353 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=7.98287, ideal_fct=307675ns, predicted_fct=2.45613e+06ns
ML STATE: flow_id=6354 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.3809, ideal_fct=307675ns, predicted_fct=3.19393e+06ns
ML STATE: flow_id=6355 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.7702, ideal_fct=91046.4ns, predicted_fct=1.07163e+06ns
ML STATE: flow_id=6356 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2425, ideal_fct=93071.2ns, predicted_fct=1.13943e+06ns
ML STATE: flow_id=6357 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.9277, ideal_fct=93071.2ns, predicted_fct=1.01705e+06ns
ML STATE: flow_id=6358 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.3758, ideal_fct=91052ns, predicted_fct=1.21789e+06ns
ML STATE: flow_id=6359 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.9342, ideal_fct=91071.2ns, predicted_fct=995794ns
ML STATE: flow_id=6360 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.3275, ideal_fct=91071.2ns, predicted_fct=940534ns
ML STATE: flow_id=6361 size=17B, active_flows=43, params=[0,0,...,0], slowdown=8.45109, ideal_fct=93052ns, predicted_fct=786390ns
ML STATE: flow_id=6362 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.41626, ideal_fct=93071.2ns, predicted_fct=876383ns
ML STATE: flow_id=6363 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.17271, ideal_fct=89046.4ns, predicted_fct=816797ns
ML STATE: flow_id=6364 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.33511, ideal_fct=93052ns, predicted_fct=868651ns
ML STATE: flow_id=6365 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.5855, ideal_fct=307675ns, predicted_fct=3.87224e+06ns
ML STATE: flow_id=6366 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2682, ideal_fct=91052ns, predicted_fct=1.20809e+06ns
ML STATE: flow_id=6367 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.52195, ideal_fct=307675ns, predicted_fct=2.62199e+06ns
ML STATE: flow_id=6368 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.558, ideal_fct=93052ns, predicted_fct=1.2616e+06ns
ML STATE: flow_id=6369 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.7428, ideal_fct=305675ns, predicted_fct=3.28381e+06ns
ML STATE: flow_id=6370 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.6307, ideal_fct=305675ns, predicted_fct=3.55521e+06ns
ML STATE: flow_id=6371 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0282, ideal_fct=91071.2ns, predicted_fct=1.09542e+06ns
ML STATE: flow_id=6372 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.9794, ideal_fct=91046.4ns, predicted_fct=1.18172e+06ns
ML STATE: flow_id=6373 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.1483, ideal_fct=91046.4ns, predicted_fct=1.01501e+06ns
ML STATE: flow_id=6374 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.5694, ideal_fct=93052ns, predicted_fct=1.26266e+06ns
ML STATE: flow_id=6375 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.1307, ideal_fct=91071.2ns, predicted_fct=1.19583e+06ns
ML STATE: flow_id=6376 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.5993, ideal_fct=93046.4ns, predicted_fct=1.17232e+06ns
ML STATE: flow_id=6377 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.4531, ideal_fct=93071.2ns, predicted_fct=1.15902e+06ns
ML STATE: flow_id=6378 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.426, ideal_fct=89071.2ns, predicted_fct=1.1068e+06ns
ML STATE: flow_id=6379 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.08604, ideal_fct=303675ns, predicted_fct=2.45553e+06ns
ML STATE: flow_id=6380 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.74227, ideal_fct=91071.2ns, predicted_fct=887240ns
ML STATE: flow_id=6381 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.61118, ideal_fct=305675ns, predicted_fct=2.9379e+06ns
ML STATE: flow_id=6382 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.965, ideal_fct=93046.4ns, predicted_fct=1.1133e+06ns
ML STATE: flow_id=6383 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.6849, ideal_fct=91046.4ns, predicted_fct=1.06387e+06ns
ML STATE: flow_id=6384 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3242, ideal_fct=91046.4ns, predicted_fct=1.21312e+06ns
ML STATE: flow_id=6385 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6296, ideal_fct=93046.4ns, predicted_fct=1.08209e+06ns
ML STATE: flow_id=6386 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.7365, ideal_fct=93052ns, predicted_fct=1.18516e+06ns
ML STATE: flow_id=6387 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.271, ideal_fct=93071.2ns, predicted_fct=1.23515e+06ns
ML STATE: flow_id=6388 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.03757, ideal_fct=303675ns, predicted_fct=2.44081e+06ns
ML STATE: flow_id=6389 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.069, ideal_fct=93046.4ns, predicted_fct=1.21602e+06ns
ML STATE: flow_id=6390 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3589, ideal_fct=91052ns, predicted_fct=1.1253e+06ns
ML STATE: flow_id=6391 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.9707, ideal_fct=91052ns, predicted_fct=1.18101e+06ns
ML STATE: flow_id=6392 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.6771, ideal_fct=91071.2ns, predicted_fct=1.06345e+06ns
ML STATE: flow_id=6393 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5906, ideal_fct=93052ns, predicted_fct=1.26463e+06ns
ML STATE: flow_id=6394 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.74361, ideal_fct=93071.2ns, predicted_fct=906850ns
ML STATE: flow_id=6395 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.99709, ideal_fct=91052ns, predicted_fct=819203ns
ML STATE: flow_id=6396 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6616, ideal_fct=89052ns, predicted_fct=1.12754e+06ns
ML STATE: flow_id=6397 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=6.90267, ideal_fct=305675ns, predicted_fct=2.10997e+06ns
ML STATE: flow_id=6398 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.1835, ideal_fct=91046.4ns, predicted_fct=1.10927e+06ns
ML STATE: flow_id=6399 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.8422, ideal_fct=91071.2ns, predicted_fct=987412ns
ML STATE: flow_id=6400 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.0238, ideal_fct=305675ns, predicted_fct=3.06403e+06ns
ML STATE: flow_id=6401 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.3631, ideal_fct=93052ns, predicted_fct=1.15041e+06ns
ML STATE: flow_id=6402 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.3172, ideal_fct=91046.4ns, predicted_fct=1.21248e+06ns
ML STATE: flow_id=6403 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.0425, ideal_fct=93052ns, predicted_fct=1.21363e+06ns
ML STATE: flow_id=6404 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.9266, ideal_fct=89046.4ns, predicted_fct=972978ns
ML STATE: flow_id=6405 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.6225, ideal_fct=93071.2ns, predicted_fct=1.26786e+06ns
ML STATE: flow_id=6406 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=12.1846, ideal_fct=307675ns, predicted_fct=3.74891e+06ns
ML STATE: flow_id=6407 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.364, ideal_fct=91046.4ns, predicted_fct=1.21674e+06ns
ML STATE: flow_id=6408 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9939, ideal_fct=93046.4ns, predicted_fct=1.20904e+06ns
ML STATE: flow_id=6409 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.81557, ideal_fct=93071.2ns, predicted_fct=913547ns
ML STATE: flow_id=6410 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.65368, ideal_fct=305675ns, predicted_fct=2.64522e+06ns
ML STATE: flow_id=6411 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.7639, ideal_fct=307675ns, predicted_fct=3.61947e+06ns
ML STATE: flow_id=6412 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.6096, ideal_fct=307675ns, predicted_fct=3.26432e+06ns
ML STATE: flow_id=6413 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.50566, ideal_fct=305675ns, predicted_fct=2.59997e+06ns
ML STATE: flow_id=6414 size=17B, active_flows=42, params=[0,0,...,0], slowdown=11.3412, ideal_fct=93052ns, predicted_fct=1.05532e+06ns
ML STATE: flow_id=6415 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.5173, ideal_fct=93046.4ns, predicted_fct=1.25774e+06ns
ML STATE: flow_id=6416 size=10B, active_flows=40, params=[0,0,...,0], slowdown=10.2615, ideal_fct=91046.4ns, predicted_fct=934277ns
ML STATE: flow_id=6417 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.4738, ideal_fct=93046.4ns, predicted_fct=1.25369e+06ns
ML STATE: flow_id=6418 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3748, ideal_fct=93071.2ns, predicted_fct=1.24481e+06ns
ML STATE: flow_id=6419 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.483, ideal_fct=91071.2ns, predicted_fct=1.13684e+06ns
ML STATE: flow_id=6420 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=12.5482, ideal_fct=307675ns, predicted_fct=3.86077e+06ns
ML STATE: flow_id=6421 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.7456, ideal_fct=91071.2ns, predicted_fct=1.16076e+06ns
ML STATE: flow_id=6422 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.2327, ideal_fct=91071.2ns, predicted_fct=931901ns
ML STATE: flow_id=6423 size=17B, active_flows=43, params=[0,0,...,0], slowdown=9.09132, ideal_fct=93052ns, predicted_fct=845965ns
ML STATE: flow_id=6424 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.4119, ideal_fct=93071.2ns, predicted_fct=1.24826e+06ns
ML STATE: flow_id=6425 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.77258, ideal_fct=89071.2ns, predicted_fct=781384ns
ML STATE: flow_id=6426 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0265, ideal_fct=91046.4ns, predicted_fct=1.18601e+06ns
ML STATE: flow_id=6427 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7461, ideal_fct=93052ns, predicted_fct=1.093e+06ns
ML STATE: flow_id=6428 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.1354, ideal_fct=305675ns, predicted_fct=3.40381e+06ns
ML STATE: flow_id=6429 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6, ideal_fct=93052ns, predicted_fct=1.17245e+06ns
ML STATE: flow_id=6430 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4594, ideal_fct=91052ns, predicted_fct=1.22551e+06ns
ML STATE: flow_id=6431 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=6.71959, ideal_fct=303675ns, predicted_fct=2.04057e+06ns
ML STATE: flow_id=6432 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5595, ideal_fct=93052ns, predicted_fct=1.16869e+06ns
ML STATE: flow_id=6433 size=10B, active_flows=44, params=[0,0,...,0], slowdown=10.5239, ideal_fct=93046.4ns, predicted_fct=979210ns
ML STATE: flow_id=6434 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.95051, ideal_fct=305675ns, predicted_fct=2.73595e+06ns
ML STATE: flow_id=6435 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.5738, ideal_fct=93071.2ns, predicted_fct=1.17026e+06ns
ML STATE: flow_id=6436 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.98, ideal_fct=93052ns, predicted_fct=1.20782e+06ns
ML STATE: flow_id=6437 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8236, ideal_fct=93052ns, predicted_fct=1.19326e+06ns
ML STATE: flow_id=6438 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.546, ideal_fct=305675ns, predicted_fct=3.52933e+06ns
ML STATE: flow_id=6439 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.5268, ideal_fct=93052ns, predicted_fct=1.2587e+06ns
ML STATE: flow_id=6440 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=12.2196, ideal_fct=307675ns, predicted_fct=3.75968e+06ns
ML STATE: flow_id=6441 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5182, ideal_fct=93071.2ns, predicted_fct=1.25815e+06ns
ML STATE: flow_id=6442 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.079, ideal_fct=93052ns, predicted_fct=1.21702e+06ns
ML STATE: flow_id=6443 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3096, ideal_fct=93046.4ns, predicted_fct=1.23841e+06ns
ML STATE: flow_id=6444 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.68135, ideal_fct=93052ns, predicted_fct=900869ns
ML STATE: flow_id=6445 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.7755, ideal_fct=89052ns, predicted_fct=1.04863e+06ns
ML STATE: flow_id=6446 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.0894, ideal_fct=305675ns, predicted_fct=3.08408e+06ns
ML STATE: flow_id=6447 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.03742, ideal_fct=93071.2ns, predicted_fct=841123ns
ML STATE: flow_id=6448 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9811, ideal_fct=91046.4ns, predicted_fct=1.18188e+06ns
ML STATE: flow_id=6449 size=10B, active_flows=43, params=[0,0,...,0], slowdown=8.98122, ideal_fct=89046.4ns, predicted_fct=799745ns
ML STATE: flow_id=6450 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.5432, ideal_fct=91046.4ns, predicted_fct=1.05097e+06ns
ML STATE: flow_id=6451 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=12.276, ideal_fct=307675ns, predicted_fct=3.77704e+06ns
ML STATE: flow_id=6452 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7085, ideal_fct=93071.2ns, predicted_fct=1.27586e+06ns
ML STATE: flow_id=6453 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2357, ideal_fct=91046.4ns, predicted_fct=1.02297e+06ns
ML STATE: flow_id=6454 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.302, ideal_fct=307675ns, predicted_fct=3.78501e+06ns
ML STATE: flow_id=6455 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.2588, ideal_fct=89052ns, predicted_fct=1.09167e+06ns
ML STATE: flow_id=6456 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5127, ideal_fct=93046.4ns, predicted_fct=1.25731e+06ns
ML STATE: flow_id=6457 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.97342, ideal_fct=91052ns, predicted_fct=817047ns
ML STATE: flow_id=6458 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9389, ideal_fct=91052ns, predicted_fct=1.08707e+06ns
ML STATE: flow_id=6459 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.59645, ideal_fct=93046.4ns, predicted_fct=892915ns
ML STATE: flow_id=6460 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.8675, ideal_fct=307675ns, predicted_fct=3.65135e+06ns
ML STATE: flow_id=6461 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.4838, ideal_fct=91052ns, predicted_fct=1.22772e+06ns
ML STATE: flow_id=6462 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.1059, ideal_fct=305675ns, predicted_fct=3.39481e+06ns
ML STATE: flow_id=6463 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.666, ideal_fct=93071.2ns, predicted_fct=1.17884e+06ns
ML STATE: flow_id=6464 size=41B, active_flows=42, params=[0,0,...,0], slowdown=9.20687, ideal_fct=93071.2ns, predicted_fct=856894ns
ML STATE: flow_id=6465 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6958, ideal_fct=91052ns, predicted_fct=1.15597e+06ns
ML STATE: flow_id=6466 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.2697, ideal_fct=93071.2ns, predicted_fct=1.23502e+06ns
ML STATE: flow_id=6467 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0018, ideal_fct=91071.2ns, predicted_fct=1.18409e+06ns
ML STATE: flow_id=6468 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.83366, ideal_fct=93046.4ns, predicted_fct=914987ns
ML STATE: flow_id=6469 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7674, ideal_fct=93071.2ns, predicted_fct=1.18828e+06ns
ML STATE: flow_id=6470 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.6431, ideal_fct=93046.4ns, predicted_fct=1.08335e+06ns
ML STATE: flow_id=6471 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6865, ideal_fct=93052ns, predicted_fct=1.1805e+06ns
ML STATE: flow_id=6472 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=5.90921, ideal_fct=303675ns, predicted_fct=1.79448e+06ns
ML STATE: flow_id=6473 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.1996, ideal_fct=93071.2ns, predicted_fct=1.04236e+06ns
ML STATE: flow_id=6474 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.6066, ideal_fct=93071.2ns, predicted_fct=1.26638e+06ns
ML STATE: flow_id=6475 size=256008B, active_flows=40, params=[1,1,...,1], slowdown=12.2688, ideal_fct=307675ns, predicted_fct=3.77479e+06ns
ML STATE: flow_id=6476 size=10B, active_flows=41, params=[0,0,...,0], slowdown=13.5182, ideal_fct=93046.4ns, predicted_fct=1.25782e+06ns
ML STATE: flow_id=6477 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.8823, ideal_fct=89071.2ns, predicted_fct=1.05837e+06ns
ML STATE: flow_id=6478 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8007, ideal_fct=93071.2ns, predicted_fct=1.19137e+06ns
ML STATE: flow_id=6479 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6403, ideal_fct=93071.2ns, predicted_fct=1.26952e+06ns
ML STATE: flow_id=6480 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=7.83335, ideal_fct=305675ns, predicted_fct=2.39446e+06ns
ML STATE: flow_id=6481 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.875, ideal_fct=305675ns, predicted_fct=3.32421e+06ns
ML STATE: flow_id=6482 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.21997, ideal_fct=305675ns, predicted_fct=2.51264e+06ns
