[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=5685 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.91194, ideal_fct=91046.4ns, predicted_fct=902446ns
ML STATE: flow_id=5686 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=7.52753, ideal_fct=305675ns, predicted_fct=2.30098e+06ns
ML STATE: flow_id=5687 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1853, ideal_fct=91046.4ns, predicted_fct=1.20047e+06ns
ML STATE: flow_id=5688 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.337, ideal_fct=93046.4ns, predicted_fct=1.24096e+06ns
ML STATE: flow_id=5689 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3567, ideal_fct=93052ns, predicted_fct=1.24287e+06ns
ML STATE: flow_id=5690 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.6841, ideal_fct=93046.4ns, predicted_fct=1.18021e+06ns
ML STATE: flow_id=5691 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2797, ideal_fct=93046.4ns, predicted_fct=1.23563e+06ns
ML STATE: flow_id=5692 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.5612, ideal_fct=91052ns, predicted_fct=961615ns
ML STATE: flow_id=5693 size=10B, active_flows=42, params=[0,0,...,0], slowdown=9.37568, ideal_fct=89046.4ns, predicted_fct=834871ns
ML STATE: flow_id=5694 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=11.2342, ideal_fct=307675ns, predicted_fct=3.45648e+06ns
ML STATE: flow_id=5695 size=17B, active_flows=42, params=[0,0,...,0], slowdown=13.0742, ideal_fct=93052ns, predicted_fct=1.21658e+06ns
ML STATE: flow_id=5696 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.4117, ideal_fct=89071.2ns, predicted_fct=927381ns
ML STATE: flow_id=5697 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.4731, ideal_fct=93071.2ns, predicted_fct=1.25395e+06ns
ML STATE: flow_id=5698 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3368, ideal_fct=93052ns, predicted_fct=1.24102e+06ns
ML STATE: flow_id=5699 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.845, ideal_fct=307675ns, predicted_fct=3.33673e+06ns
ML STATE: flow_id=5700 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=9.99753, ideal_fct=307675ns, predicted_fct=3.07599e+06ns
ML STATE: flow_id=5701 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.5428, ideal_fct=93071.2ns, predicted_fct=1.0743e+06ns
ML STATE: flow_id=5702 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.8313, ideal_fct=93046.4ns, predicted_fct=1.1939e+06ns
ML STATE: flow_id=5703 size=10B, active_flows=42, params=[0,0,...,0], slowdown=11.948, ideal_fct=93046.4ns, predicted_fct=1.11172e+06ns
ML STATE: flow_id=5704 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.6843, ideal_fct=93071.2ns, predicted_fct=1.18055e+06ns
ML STATE: flow_id=5705 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2018, ideal_fct=91071.2ns, predicted_fct=1.20231e+06ns
ML STATE: flow_id=5706 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.944, ideal_fct=91052ns, predicted_fct=1.08752e+06ns
ML STATE: flow_id=5707 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.78106, ideal_fct=305675ns, predicted_fct=2.68415e+06ns
ML STATE: flow_id=5708 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8227, ideal_fct=89052ns, predicted_fct=963780ns
ML STATE: flow_id=5709 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.9841, ideal_fct=93046.4ns, predicted_fct=1.20812e+06ns
ML STATE: flow_id=5710 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.31588, ideal_fct=305675ns, predicted_fct=2.84763e+06ns
ML STATE: flow_id=5711 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.31161, ideal_fct=89071.2ns, predicted_fct=651254ns
ML STATE: flow_id=5712 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=7.13301, ideal_fct=305675ns, predicted_fct=2.18038e+06ns
ML STATE: flow_id=5713 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.1619, ideal_fct=93046.4ns, predicted_fct=1.22467e+06ns
ML STATE: flow_id=5714 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3105, ideal_fct=91046.4ns, predicted_fct=1.21188e+06ns
ML STATE: flow_id=5715 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.3068, ideal_fct=93046.4ns, predicted_fct=1.14511e+06ns
ML STATE: flow_id=5716 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.31343, ideal_fct=305675ns, predicted_fct=2.54121e+06ns
ML STATE: flow_id=5717 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.2106, ideal_fct=93052ns, predicted_fct=1.04317e+06ns
ML STATE: flow_id=5718 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.1518, ideal_fct=93046.4ns, predicted_fct=1.03764e+06ns
ML STATE: flow_id=5719 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.5471, ideal_fct=307675ns, predicted_fct=3.24508e+06ns
ML STATE: flow_id=5720 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=3.12474, ideal_fct=303675ns, predicted_fct=948907ns
ML STATE: flow_id=5721 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.6135, ideal_fct=91071.2ns, predicted_fct=1.14873e+06ns
ML STATE: flow_id=5722 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4864, ideal_fct=91052ns, predicted_fct=1.04586e+06ns
ML STATE: flow_id=5723 size=10B, active_flows=43, params=[0,0,...,0], slowdown=7.97485, ideal_fct=89046.4ns, predicted_fct=710132ns
ML STATE: flow_id=5724 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5306, ideal_fct=91071.2ns, predicted_fct=1.14117e+06ns
ML STATE: flow_id=5725 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.78573, ideal_fct=305675ns, predicted_fct=2.68558e+06ns
ML STATE: flow_id=5726 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4254, ideal_fct=307675ns, predicted_fct=3.5153e+06ns
ML STATE: flow_id=5727 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5786, ideal_fct=91052ns, predicted_fct=1.1453e+06ns
ML STATE: flow_id=5728 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.464, ideal_fct=307675ns, predicted_fct=3.5272e+06ns
ML STATE: flow_id=5729 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.2709, ideal_fct=89046.4ns, predicted_fct=1.09268e+06ns
ML STATE: flow_id=5730 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.0037, ideal_fct=307675ns, predicted_fct=3.38555e+06ns
ML STATE: flow_id=5731 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.3348, ideal_fct=93071.2ns, predicted_fct=1.05494e+06ns
ML STATE: flow_id=5732 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.2023, ideal_fct=93046.4ns, predicted_fct=1.04233e+06ns
ML STATE: flow_id=5733 size=10B, active_flows=41, params=[0,0,...,0], slowdown=10.9671, ideal_fct=93046.4ns, predicted_fct=1.02045e+06ns
ML STATE: flow_id=5734 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.3204, ideal_fct=93071.2ns, predicted_fct=1.23975e+06ns
ML STATE: flow_id=5735 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=11.2417, ideal_fct=307675ns, predicted_fct=3.45879e+06ns
ML STATE: flow_id=5736 size=41B, active_flows=43, params=[0,0,...,0], slowdown=9.88353, ideal_fct=89071.2ns, predicted_fct=880338ns
ML STATE: flow_id=5737 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=11.0703, ideal_fct=307675ns, predicted_fct=3.40605e+06ns
ML STATE: flow_id=5738 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5992, ideal_fct=93071.2ns, predicted_fct=1.26569e+06ns
ML STATE: flow_id=5739 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.6957, ideal_fct=91052ns, predicted_fct=1.15597e+06ns
ML STATE: flow_id=5740 size=10B, active_flows=43, params=[0,0,...,0], slowdown=12.2718, ideal_fct=93046.4ns, predicted_fct=1.14184e+06ns
ML STATE: flow_id=5741 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8599, ideal_fct=91071.2ns, predicted_fct=1.17116e+06ns
ML STATE: flow_id=5742 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4315, ideal_fct=91046.4ns, predicted_fct=1.22289e+06ns
ML STATE: flow_id=5743 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.33016, ideal_fct=307675ns, predicted_fct=2.87066e+06ns
ML STATE: flow_id=5744 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.8791, ideal_fct=93052ns, predicted_fct=1.01232e+06ns
ML STATE: flow_id=5745 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=2.90784, ideal_fct=303675ns, predicted_fct=883038ns
ML STATE: flow_id=5746 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=9.87962, ideal_fct=307675ns, predicted_fct=3.03972e+06ns
ML STATE: flow_id=5747 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.44239, ideal_fct=305675ns, predicted_fct=2.58063e+06ns
ML STATE: flow_id=5748 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.3497, ideal_fct=89052ns, predicted_fct=1.09977e+06ns
ML STATE: flow_id=5749 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.1231, ideal_fct=307675ns, predicted_fct=3.42229e+06ns
ML STATE: flow_id=5750 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=9.81027, ideal_fct=307675ns, predicted_fct=3.01838e+06ns
ML STATE: flow_id=5751 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.446, ideal_fct=93071.2ns, predicted_fct=1.15836e+06ns
ML STATE: flow_id=5752 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2844, ideal_fct=91052ns, predicted_fct=1.20957e+06ns
ML STATE: flow_id=5753 size=10B, active_flows=43, params=[0,0,...,0], slowdown=9.53246, ideal_fct=91046.4ns, predicted_fct=867896ns
ML STATE: flow_id=5754 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.4992, ideal_fct=91071.2ns, predicted_fct=1.13831e+06ns
ML STATE: flow_id=5755 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.2287, ideal_fct=91052ns, predicted_fct=931341ns
ML STATE: flow_id=5756 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5437, ideal_fct=91046.4ns, predicted_fct=1.14206e+06ns
ML STATE: flow_id=5757 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=1.99383, ideal_fct=303675ns, predicted_fct=605478ns
ML STATE: flow_id=5758 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2752, ideal_fct=93052ns, predicted_fct=1.23529e+06ns
ML STATE: flow_id=5759 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4835, ideal_fct=91052ns, predicted_fct=1.2277e+06ns
ML STATE: flow_id=5760 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.0855, ideal_fct=89046.4ns, predicted_fct=1.07617e+06ns
ML STATE: flow_id=5761 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4884, ideal_fct=93046.4ns, predicted_fct=1.25504e+06ns
ML STATE: flow_id=5762 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=10.5514, ideal_fct=307675ns, predicted_fct=3.24641e+06ns
ML STATE: flow_id=5763 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.2167, ideal_fct=91071.2ns, predicted_fct=1.11259e+06ns
ML STATE: flow_id=5764 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4566, ideal_fct=307675ns, predicted_fct=3.52491e+06ns
ML STATE: flow_id=5765 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.251, ideal_fct=93052ns, predicted_fct=1.23303e+06ns
ML STATE: flow_id=5766 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3805, ideal_fct=93052ns, predicted_fct=1.24508e+06ns
ML STATE: flow_id=5767 size=17B, active_flows=42, params=[0,0,...,0], slowdown=7.69342, ideal_fct=89052ns, predicted_fct=685115ns
ML STATE: flow_id=5768 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6246, ideal_fct=93046.4ns, predicted_fct=1.26772e+06ns
ML STATE: flow_id=5769 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=11.2979, ideal_fct=307675ns, predicted_fct=3.47608e+06ns
ML STATE: flow_id=5770 size=10B, active_flows=42, params=[0,0,...,0], slowdown=10.8455, ideal_fct=91046.4ns, predicted_fct=987440ns
ML STATE: flow_id=5771 size=41B, active_flows=42, params=[0,0,...,0], slowdown=13.0112, ideal_fct=91071.2ns, predicted_fct=1.18495e+06ns
ML STATE: flow_id=5772 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.4317, ideal_fct=93046.4ns, predicted_fct=1.24977e+06ns
ML STATE: flow_id=5773 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.95839, ideal_fct=305675ns, predicted_fct=2.73836e+06ns
ML STATE: flow_id=5774 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3825, ideal_fct=93071.2ns, predicted_fct=1.24553e+06ns
ML STATE: flow_id=5775 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6682, ideal_fct=91052ns, predicted_fct=1.15347e+06ns
ML STATE: flow_id=5776 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.35492, ideal_fct=89052ns, predicted_fct=744022ns
ML STATE: flow_id=5777 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=7.70384, ideal_fct=305675ns, predicted_fct=2.35487e+06ns
ML STATE: flow_id=5778 size=41B, active_flows=44, params=[0,0,...,0], slowdown=7.47935, ideal_fct=89071.2ns, predicted_fct=666194ns
ML STATE: flow_id=5779 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4052, ideal_fct=91052ns, predicted_fct=1.22057e+06ns
ML STATE: flow_id=5780 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.452, ideal_fct=93046.4ns, predicted_fct=1.06557e+06ns
ML STATE: flow_id=5781 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.077, ideal_fct=91071.2ns, predicted_fct=917726ns
ML STATE: flow_id=5782 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1765, ideal_fct=91071.2ns, predicted_fct=1.2e+06ns
ML STATE: flow_id=5783 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.2591, ideal_fct=91052ns, predicted_fct=1.20727e+06ns
ML STATE: flow_id=5784 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1057, ideal_fct=91046.4ns, predicted_fct=1.19323e+06ns
ML STATE: flow_id=5785 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2854, ideal_fct=93052ns, predicted_fct=1.23623e+06ns
ML STATE: flow_id=5786 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.5582, ideal_fct=91052ns, predicted_fct=1.14345e+06ns
ML STATE: flow_id=5787 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.4056, ideal_fct=305675ns, predicted_fct=2.56938e+06ns
ML STATE: flow_id=5788 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=1.67191, ideal_fct=303675ns, predicted_fct=507717ns
ML STATE: flow_id=5789 size=41B, active_flows=44, params=[0,0,...,0], slowdown=8.01367, ideal_fct=89071.2ns, predicted_fct=713788ns
ML STATE: flow_id=5790 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.4559, ideal_fct=93052ns, predicted_fct=1.06599e+06ns
ML STATE: flow_id=5791 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7798, ideal_fct=91046.4ns, predicted_fct=1.07251e+06ns
ML STATE: flow_id=5792 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.7741, ideal_fct=93052ns, predicted_fct=1.18866e+06ns
ML STATE: flow_id=5793 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=10.459, ideal_fct=307675ns, predicted_fct=3.21798e+06ns
ML STATE: flow_id=5794 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.3658, ideal_fct=91071.2ns, predicted_fct=1.12617e+06ns
ML STATE: flow_id=5795 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5347, ideal_fct=93071.2ns, predicted_fct=1.25969e+06ns
ML STATE: flow_id=5796 size=256008B, active_flows=41, params=[1,1,...,1], slowdown=8.22066, ideal_fct=305675ns, predicted_fct=2.51285e+06ns
ML STATE: flow_id=5797 size=41B, active_flows=41, params=[0,0,...,0], slowdown=9.92493, ideal_fct=89071.2ns, predicted_fct=884025ns
ML STATE: flow_id=5798 size=10B, active_flows=42, params=[0,0,...,0], slowdown=12.0072, ideal_fct=89046.4ns, predicted_fct=1.0692e+06ns
ML STATE: flow_id=5799 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.298, ideal_fct=93071.2ns, predicted_fct=1.14459e+06ns
ML STATE: flow_id=5800 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7838, ideal_fct=93071.2ns, predicted_fct=1.18981e+06ns
ML STATE: flow_id=5801 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.9442, ideal_fct=91052ns, predicted_fct=1.08754e+06ns
ML STATE: flow_id=5802 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.05686, ideal_fct=89052ns, predicted_fct=717479ns
ML STATE: flow_id=5803 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0151, ideal_fct=91046.4ns, predicted_fct=1.18498e+06ns
ML STATE: flow_id=5804 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.1467, ideal_fct=307675ns, predicted_fct=3.42956e+06ns
ML STATE: flow_id=5805 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=9.52648, ideal_fct=307675ns, predicted_fct=2.93106e+06ns
ML STATE: flow_id=5806 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6466, ideal_fct=93046.4ns, predicted_fct=1.08368e+06ns
ML STATE: flow_id=5807 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.3039, ideal_fct=91071.2ns, predicted_fct=1.2116e+06ns
ML STATE: flow_id=5808 size=10B, active_flows=44, params=[0,0,...,0], slowdown=7.72269, ideal_fct=89046.4ns, predicted_fct=687678ns
ML STATE: flow_id=5809 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.49, ideal_fct=93052ns, predicted_fct=1.25528e+06ns
ML STATE: flow_id=5810 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1566, ideal_fct=91046.4ns, predicted_fct=1.19786e+06ns
ML STATE: flow_id=5811 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.8763, ideal_fct=307675ns, predicted_fct=3.34637e+06ns
ML STATE: flow_id=5812 size=41B, active_flows=44, params=[0,0,...,0], slowdown=9.51171, ideal_fct=91071.2ns, predicted_fct=866243ns
ML STATE: flow_id=5813 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.4622, ideal_fct=91052ns, predicted_fct=952604ns
ML STATE: flow_id=5814 size=256008B, active_flows=42, params=[1,1,...,1], slowdown=8.30176, ideal_fct=305675ns, predicted_fct=2.53764e+06ns
ML STATE: flow_id=5815 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.2824, ideal_fct=91046.4ns, predicted_fct=1.20932e+06ns
ML STATE: flow_id=5816 size=17B, active_flows=42, params=[0,0,...,0], slowdown=12.6622, ideal_fct=93052ns, predicted_fct=1.17825e+06ns
ML STATE: flow_id=5817 size=41B, active_flows=42, params=[0,0,...,0], slowdown=11.7086, ideal_fct=91071.2ns, predicted_fct=1.06632e+06ns
ML STATE: flow_id=5818 size=41B, active_flows=42, params=[0,0,...,0], slowdown=12.5292, ideal_fct=91071.2ns, predicted_fct=1.14105e+06ns
ML STATE: flow_id=5819 size=41B, active_flows=43, params=[0,0,...,0], slowdown=11.944, ideal_fct=93071.2ns, predicted_fct=1.11164e+06ns
ML STATE: flow_id=5820 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.538, ideal_fct=93052ns, predicted_fct=1.25974e+06ns
ML STATE: flow_id=5821 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=8.55427, ideal_fct=305675ns, predicted_fct=2.61483e+06ns
ML STATE: flow_id=5822 size=10B, active_flows=43, params=[0,0,...,0], slowdown=10.9224, ideal_fct=89046.4ns, predicted_fct=972604ns
ML STATE: flow_id=5823 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.8691, ideal_fct=93071.2ns, predicted_fct=1.19774e+06ns
ML STATE: flow_id=5824 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8679, ideal_fct=93052ns, predicted_fct=1.19738e+06ns
ML STATE: flow_id=5825 size=17B, active_flows=43, params=[0,0,...,0], slowdown=11.5587, ideal_fct=93052ns, predicted_fct=1.07556e+06ns
ML STATE: flow_id=5826 size=41B, active_flows=44, params=[0,0,...,0], slowdown=10.5609, ideal_fct=89071.2ns, predicted_fct=940674ns
ML STATE: flow_id=5827 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.6109, ideal_fct=91046.4ns, predicted_fct=1.05713e+06ns
ML STATE: flow_id=5828 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=1.97662, ideal_fct=303675ns, predicted_fct=600249ns
ML STATE: flow_id=5829 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.3878, ideal_fct=93071.2ns, predicted_fct=1.15295e+06ns
ML STATE: flow_id=5830 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=2.42482, ideal_fct=303675ns, predicted_fct=736357ns
ML STATE: flow_id=5831 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0899, ideal_fct=93052ns, predicted_fct=1.21805e+06ns
ML STATE: flow_id=5832 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4572, ideal_fct=93052ns, predicted_fct=1.25222e+06ns
ML STATE: flow_id=5833 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.3892, ideal_fct=93052ns, predicted_fct=1.24589e+06ns
ML STATE: flow_id=5834 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0951, ideal_fct=93046.4ns, predicted_fct=1.21845e+06ns
ML STATE: flow_id=5835 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.0494, ideal_fct=93046.4ns, predicted_fct=1.2142e+06ns
ML STATE: flow_id=5836 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8953, ideal_fct=93052ns, predicted_fct=1.19993e+06ns
ML STATE: flow_id=5837 size=10B, active_flows=43, params=[0,0,...,0], slowdown=11.5596, ideal_fct=93046.4ns, predicted_fct=1.07558e+06ns
ML STATE: flow_id=5838 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0972, ideal_fct=91071.2ns, predicted_fct=1.19277e+06ns
ML STATE: flow_id=5839 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.15174, ideal_fct=305675ns, predicted_fct=2.49178e+06ns
ML STATE: flow_id=5840 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.8845, ideal_fct=307675ns, predicted_fct=3.34889e+06ns
ML STATE: flow_id=5841 size=10B, active_flows=44, params=[0,0,...,0], slowdown=9.82406, ideal_fct=91046.4ns, predicted_fct=894446ns
ML STATE: flow_id=5842 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4918, ideal_fct=91046.4ns, predicted_fct=1.13734e+06ns
ML STATE: flow_id=5843 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.998, ideal_fct=93052ns, predicted_fct=1.20949e+06ns
ML STATE: flow_id=5844 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.2005, ideal_fct=91052ns, predicted_fct=1.11088e+06ns
ML STATE: flow_id=5845 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=8.78119, ideal_fct=305675ns, predicted_fct=2.68419e+06ns
ML STATE: flow_id=5846 size=17B, active_flows=43, params=[0,0,...,0], slowdown=10.7661, ideal_fct=89052ns, predicted_fct=958742ns
ML STATE: flow_id=5847 size=41B, active_flows=43, params=[0,0,...,0], slowdown=10.6722, ideal_fct=91071.2ns, predicted_fct=971935ns
ML STATE: flow_id=5848 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9695, ideal_fct=93071.2ns, predicted_fct=1.20709e+06ns
ML STATE: flow_id=5849 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.245, ideal_fct=91052ns, predicted_fct=1.20598e+06ns
ML STATE: flow_id=5850 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.70674, ideal_fct=89052ns, predicted_fct=775353ns
ML STATE: flow_id=5851 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=2.31548, ideal_fct=303675ns, predicted_fct=703153ns
ML STATE: flow_id=5852 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2257, ideal_fct=91046.4ns, predicted_fct=1.20415e+06ns
ML STATE: flow_id=5853 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0382, ideal_fct=93052ns, predicted_fct=1.21323e+06ns
