[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=6143 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7186, ideal_fct=5260ns, predicted_fct=72159.8ns
ML STATE: flow_id=6144 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6591, ideal_fct=5260ns, predicted_fct=71847ns
ML STATE: flow_id=6145 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.1791, ideal_fct=5260ns, predicted_fct=69321.9ns
ML STATE: flow_id=6146 size=17B, active_flows=43, params=[0,0,...,0], slowdown=13.7308, ideal_fct=5260ns, predicted_fct=72224.2ns
ML STATE: flow_id=6147 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6549, ideal_fct=5232ns, predicted_fct=71442.4ns
ML STATE: flow_id=6148 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.3978, ideal_fct=223029ns, predicted_fct=2.76507e+06ns
ML STATE: flow_id=6149 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5867, ideal_fct=5260ns, predicted_fct=71465.9ns
ML STATE: flow_id=6150 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.2077, ideal_fct=223029ns, predicted_fct=2.72267e+06ns
ML STATE: flow_id=6151 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7049, ideal_fct=5260ns, predicted_fct=72087.6ns
ML STATE: flow_id=6152 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6517, ideal_fct=5260ns, predicted_fct=71808ns
ML STATE: flow_id=6153 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.1178, ideal_fct=223029ns, predicted_fct=2.70263e+06ns
ML STATE: flow_id=6154 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7387, ideal_fct=5260ns, predicted_fct=72265.5ns
ML STATE: flow_id=6155 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6828, ideal_fct=5356ns, predicted_fct=73285ns
ML STATE: flow_id=6156 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7559, ideal_fct=5356ns, predicted_fct=73676.5ns
ML STATE: flow_id=6157 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7126, ideal_fct=5260ns, predicted_fct=72128.5ns
ML STATE: flow_id=6158 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7783, ideal_fct=5356ns, predicted_fct=73796.4ns
ML STATE: flow_id=6159 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7843, ideal_fct=5356ns, predicted_fct=73828.5ns
ML STATE: flow_id=6160 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6599, ideal_fct=5260ns, predicted_fct=71850.9ns
ML STATE: flow_id=6161 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.7382, ideal_fct=5260ns, predicted_fct=72262.8ns
ML STATE: flow_id=6162 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.3115, ideal_fct=223029ns, predicted_fct=2.74583e+06ns
ML STATE: flow_id=6163 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.2006, ideal_fct=5356ns, predicted_fct=70702.2ns
ML STATE: flow_id=6164 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8446, ideal_fct=5356ns, predicted_fct=74151.5ns
ML STATE: flow_id=6165 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.7472, ideal_fct=5356ns, predicted_fct=73629.8ns
ML STATE: flow_id=6166 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8696, ideal_fct=5356ns, predicted_fct=74285.6ns
ML STATE: flow_id=6167 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6273, ideal_fct=5232ns, predicted_fct=71297.9ns
ML STATE: flow_id=6168 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.8008, ideal_fct=5356ns, predicted_fct=73917.2ns
ML STATE: flow_id=6169 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6503, ideal_fct=5232ns, predicted_fct=71418.2ns
ML STATE: flow_id=6170 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.5268, ideal_fct=5356ns, predicted_fct=72449.3ns
ML STATE: flow_id=6171 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6748, ideal_fct=5232ns, predicted_fct=71546.8ns
ML STATE: flow_id=6172 size=41B, active_flows=43, params=[0,0,...,0], slowdown=13.8205, ideal_fct=5356ns, predicted_fct=74022.6ns
ML STATE: flow_id=6173 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6837, ideal_fct=5232ns, predicted_fct=71593.2ns
ML STATE: flow_id=6174 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8455, ideal_fct=5232ns, predicted_fct=67207.6ns
ML STATE: flow_id=6175 size=10B, active_flows=42, params=[0,0,...,0], slowdown=13.602, ideal_fct=5232ns, predicted_fct=71165.7ns
ML STATE: flow_id=6176 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6313, ideal_fct=5232ns, predicted_fct=71319ns
ML STATE: flow_id=6177 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=12.4681, ideal_fct=223029ns, predicted_fct=2.78076e+06ns
ML STATE: flow_id=6178 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=12.2782, ideal_fct=223029ns, predicted_fct=2.7384e+06ns
ML STATE: flow_id=6179 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6504, ideal_fct=5232ns, predicted_fct=71418.9ns
ML STATE: flow_id=6180 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.6542, ideal_fct=5232ns, predicted_fct=71438.5ns
ML STATE: flow_id=6181 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=12.4557, ideal_fct=223029ns, predicted_fct=2.77797e+06ns
ML STATE: flow_id=6182 size=10B, active_flows=43, params=[0,0,...,0], slowdown=13.6933, ideal_fct=5232ns, predicted_fct=71643.5ns
ML STATE: flow_id=6183 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=12.2727, ideal_fct=223029ns, predicted_fct=2.73716e+06ns
ML STATE: flow_id=6184 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.7039, ideal_fct=5232ns, predicted_fct=71698.9ns
ML STATE: flow_id=6185 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.2752, ideal_fct=223029ns, predicted_fct=2.73772e+06ns
ML STATE: flow_id=6186 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.3922, ideal_fct=223029ns, predicted_fct=2.76383e+06ns
ML STATE: flow_id=6187 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.8627, ideal_fct=223029ns, predicted_fct=2.64573e+06ns
ML STATE: flow_id=6188 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.3798, ideal_fct=223029ns, predicted_fct=2.76105e+06ns
ML STATE: flow_id=6189 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.1995, ideal_fct=223029ns, predicted_fct=2.72084e+06ns
ML STATE: flow_id=6190 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.3682, ideal_fct=223029ns, predicted_fct=2.75847e+06ns
ML STATE: flow_id=6191 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=12.1259, ideal_fct=223029ns, predicted_fct=2.70442e+06ns
ML STATE: flow_id=6192 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.68912, ideal_fct=3156ns, predicted_fct=27422.9ns
ML STATE: flow_id=6193 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8206, ideal_fct=3213.6ns, predicted_fct=41200.2ns
ML STATE: flow_id=6194 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.5782, ideal_fct=3139.2ns, predicted_fct=36346.2ns
ML STATE: flow_id=6195 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.7376, ideal_fct=219352ns, predicted_fct=2.35532e+06ns
ML STATE: flow_id=6196 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.25152, ideal_fct=3156ns, predicted_fct=29197.8ns
ML STATE: flow_id=6197 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8768, ideal_fct=3213.6ns, predicted_fct=41381ns
ML STATE: flow_id=6198 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.7658, ideal_fct=3139.2ns, predicted_fct=36935ns
ML STATE: flow_id=6199 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.8995, ideal_fct=219352ns, predicted_fct=2.39083e+06ns
ML STATE: flow_id=6200 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.0837, ideal_fct=3156ns, predicted_fct=31824.1ns
ML STATE: flow_id=6201 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7382, ideal_fct=3213.6ns, predicted_fct=40935.4ns
ML STATE: flow_id=6202 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.811, ideal_fct=3139.2ns, predicted_fct=37077.2ns
ML STATE: flow_id=6203 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9747, ideal_fct=219352ns, predicted_fct=2.40733e+06ns
ML STATE: flow_id=6204 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.65643, ideal_fct=3156ns, predicted_fct=30475.7ns
ML STATE: flow_id=6205 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8525, ideal_fct=3213.6ns, predicted_fct=41302.8ns
ML STATE: flow_id=6206 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.844, ideal_fct=3139.2ns, predicted_fct=37180.7ns
ML STATE: flow_id=6207 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.9846, ideal_fct=219352ns, predicted_fct=2.4095e+06ns
ML STATE: flow_id=6208 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.1165, ideal_fct=3156ns, predicted_fct=31927.5ns
ML STATE: flow_id=6209 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.7508, ideal_fct=3213.6ns, predicted_fct=40976.1ns
ML STATE: flow_id=6210 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3582, ideal_fct=3156ns, predicted_fct=39002.4ns
ML STATE: flow_id=6211 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4478, ideal_fct=3139.2ns, predicted_fct=42215.5ns
ML STATE: flow_id=6212 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6342, ideal_fct=3156ns, predicted_fct=43029.5ns
ML STATE: flow_id=6213 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.1123, ideal_fct=3213.6ns, predicted_fct=42137.8ns
ML STATE: flow_id=6214 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.6217, ideal_fct=219352ns, predicted_fct=2.54924e+06ns
ML STATE: flow_id=6215 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.577, ideal_fct=3213.6ns, predicted_fct=43631ns
ML STATE: flow_id=6216 size=17B, active_flows=43, params=[0,0,...,0], slowdown=12.8802, ideal_fct=3156ns, predicted_fct=40649.8ns
ML STATE: flow_id=6217 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.5333, ideal_fct=3139.2ns, predicted_fct=42483.6ns
ML STATE: flow_id=6218 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5571, ideal_fct=3156ns, predicted_fct=42786.3ns
ML STATE: flow_id=6219 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1759, ideal_fct=3139.2ns, predicted_fct=41361.9ns
ML STATE: flow_id=6220 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5003, ideal_fct=3213.6ns, predicted_fct=43384.6ns
ML STATE: flow_id=6221 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.5297, ideal_fct=219352ns, predicted_fct=2.52905e+06ns
ML STATE: flow_id=6222 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.5519, ideal_fct=3213.6ns, predicted_fct=43550.3ns
ML STATE: flow_id=6223 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.6308, ideal_fct=219352ns, predicted_fct=2.55123e+06ns
ML STATE: flow_id=6224 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.8401, ideal_fct=3139.2ns, predicted_fct=40307.6ns
ML STATE: flow_id=6225 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.3938, ideal_fct=3139.2ns, predicted_fct=42045.9ns
ML STATE: flow_id=6226 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.3417, ideal_fct=219352ns, predicted_fct=2.48783e+06ns
ML STATE: flow_id=6227 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.5931, ideal_fct=219352ns, predicted_fct=2.54298e+06ns
ML STATE: flow_id=6228 size=17B, active_flows=44, params=[0,0,...,0], slowdown=11.8911, ideal_fct=3156ns, predicted_fct=37528.2ns
ML STATE: flow_id=6229 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.3666, ideal_fct=3156ns, predicted_fct=39029.1ns
ML STATE: flow_id=6230 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6481, ideal_fct=3213.6ns, predicted_fct=43859.7ns
ML STATE: flow_id=6231 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.2081, ideal_fct=3156ns, predicted_fct=41684.9ns
ML STATE: flow_id=6232 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.5165, ideal_fct=3156ns, predicted_fct=42657.9ns
ML STATE: flow_id=6233 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6515, ideal_fct=3213.6ns, predicted_fct=43870.5ns
ML STATE: flow_id=6234 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2001, ideal_fct=3139.2ns, predicted_fct=41437.8ns
ML STATE: flow_id=6235 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6929, ideal_fct=3213.6ns, predicted_fct=44003.4ns
ML STATE: flow_id=6236 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6023, ideal_fct=3213.6ns, predicted_fct=43712.3ns
ML STATE: flow_id=6237 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.2612, ideal_fct=3139.2ns, predicted_fct=41629.6ns
ML STATE: flow_id=6238 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.5527, ideal_fct=219352ns, predicted_fct=2.53411e+06ns
ML STATE: flow_id=6239 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.1529, ideal_fct=3139.2ns, predicted_fct=41289.7ns
ML STATE: flow_id=6240 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4516, ideal_fct=3139.2ns, predicted_fct=42227.3ns
ML STATE: flow_id=6241 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.0606, ideal_fct=219352ns, predicted_fct=2.42616e+06ns
ML STATE: flow_id=6242 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.4967, ideal_fct=3156ns, predicted_fct=42595.6ns
ML STATE: flow_id=6243 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.4627, ideal_fct=219352ns, predicted_fct=2.51436e+06ns
ML STATE: flow_id=6244 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6533, ideal_fct=3156ns, predicted_fct=43089.7ns
ML STATE: flow_id=6245 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.5598, ideal_fct=219352ns, predicted_fct=2.53567e+06ns
ML STATE: flow_id=6246 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.348, ideal_fct=3213.6ns, predicted_fct=42895.2ns
ML STATE: flow_id=6247 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6695, ideal_fct=5260ns, predicted_fct=71901.4ns
ML STATE: flow_id=6248 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6885, ideal_fct=3213.6ns, predicted_fct=43989.3ns
ML STATE: flow_id=6249 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.0726, ideal_fct=3156ns, predicted_fct=41257ns
ML STATE: flow_id=6250 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.4802, ideal_fct=3139.2ns, predicted_fct=42317.1ns
ML STATE: flow_id=6251 size=10B, active_flows=44, params=[0,0,...,0], slowdown=13.0499, ideal_fct=3139.2ns, predicted_fct=40966.3ns
ML STATE: flow_id=6252 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.755, ideal_fct=5356ns, predicted_fct=73671.6ns
ML STATE: flow_id=6253 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.638, ideal_fct=3213.6ns, predicted_fct=43827.1ns
ML STATE: flow_id=6254 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.6041, ideal_fct=219352ns, predicted_fct=2.54539e+06ns
ML STATE: flow_id=6255 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.6406, ideal_fct=219352ns, predicted_fct=2.55339e+06ns
ML STATE: flow_id=6256 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.941, ideal_fct=3139.2ns, predicted_fct=40624.5ns
ML STATE: flow_id=6257 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5976, ideal_fct=5232ns, predicted_fct=65910.5ns
ML STATE: flow_id=6258 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=11.5745, ideal_fct=219352ns, predicted_fct=2.5389e+06ns
ML STATE: flow_id=6259 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5813, ideal_fct=223029ns, predicted_fct=2.35993e+06ns
ML STATE: flow_id=6260 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.97861, ideal_fct=5260ns, predicted_fct=47227.5ns
ML STATE: flow_id=6261 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9293, ideal_fct=5356ns, predicted_fct=63893.4ns
ML STATE: flow_id=6262 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.0711, ideal_fct=5232ns, predicted_fct=57923.9ns
ML STATE: flow_id=6263 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.4237, ideal_fct=223029ns, predicted_fct=2.32478e+06ns
ML STATE: flow_id=6264 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.05547, ideal_fct=1052ns, predicted_fct=9526.36ns
ML STATE: flow_id=6265 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.8158, ideal_fct=1071.2ns, predicted_fct=13728.3ns
ML STATE: flow_id=6266 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7656, ideal_fct=1052ns, predicted_fct=13429.4ns
ML STATE: flow_id=6267 size=41B, active_flows=43, params=[0,0,...,0], slowdown=12.2912, ideal_fct=1071.2ns, predicted_fct=13166.3ns
ML STATE: flow_id=6268 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.595, ideal_fct=1046.4ns, predicted_fct=13179.4ns
ML STATE: flow_id=6269 size=256008B, active_flows=43, params=[1,1,...,1], slowdown=5.57082, ideal_fct=215675ns, predicted_fct=1.20149e+06ns
ML STATE: flow_id=6270 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5173, ideal_fct=1046.4ns, predicted_fct=13098.1ns
ML STATE: flow_id=6271 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=5.94931, ideal_fct=215675ns, predicted_fct=1.28312e+06ns
ML STATE: flow_id=6272 size=17B, active_flows=44, params=[0,0,...,0], slowdown=8.04556, ideal_fct=1052ns, predicted_fct=8463.93ns
ML STATE: flow_id=6273 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.5622, ideal_fct=1071.2ns, predicted_fct=13456.6ns
ML STATE: flow_id=6274 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.5108, ideal_fct=1046.4ns, predicted_fct=13091.3ns
ML STATE: flow_id=6275 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=6.66604, ideal_fct=215675ns, predicted_fct=1.4377e+06ns
ML STATE: flow_id=6276 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.6276, ideal_fct=1052ns, predicted_fct=13284.2ns
ML STATE: flow_id=6277 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.9915, ideal_fct=1071.2ns, predicted_fct=13916.5ns
ML STATE: flow_id=6278 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.4824, ideal_fct=1046.4ns, predicted_fct=13061.6ns
ML STATE: flow_id=6279 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=5.45169, ideal_fct=215675ns, predicted_fct=1.17579e+06ns
ML STATE: flow_id=6280 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.5095, ideal_fct=5260ns, predicted_fct=50020ns
ML STATE: flow_id=6281 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.8837, ideal_fct=5356ns, predicted_fct=63649.3ns
ML STATE: flow_id=6282 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1498, ideal_fct=5232ns, predicted_fct=58335.6ns
ML STATE: flow_id=6283 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.4696, ideal_fct=223029ns, predicted_fct=2.33502e+06ns
ML STATE: flow_id=6284 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.58934, ideal_fct=5260ns, predicted_fct=50439.9ns
ML STATE: flow_id=6285 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.958, ideal_fct=5356ns, predicted_fct=64047ns
ML STATE: flow_id=6286 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.1988, ideal_fct=5232ns, predicted_fct=58591.9ns
ML STATE: flow_id=6287 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.505, ideal_fct=223029ns, predicted_fct=2.34292e+06ns
ML STATE: flow_id=6288 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.4961, ideal_fct=5260ns, predicted_fct=49949.5ns
ML STATE: flow_id=6289 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9867, ideal_fct=5356ns, predicted_fct=64201ns
ML STATE: flow_id=6290 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2132, ideal_fct=5232ns, predicted_fct=58667.6ns
ML STATE: flow_id=6291 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5211, ideal_fct=223029ns, predicted_fct=2.3465e+06ns
ML STATE: flow_id=6292 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.96435, ideal_fct=5260ns, predicted_fct=52412.5ns
ML STATE: flow_id=6293 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9041, ideal_fct=5356ns, predicted_fct=63758.1ns
ML STATE: flow_id=6294 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2255, ideal_fct=5232ns, predicted_fct=58731.9ns
ML STATE: flow_id=6295 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5278, ideal_fct=223029ns, predicted_fct=2.34799e+06ns
ML STATE: flow_id=6296 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.89695, ideal_fct=5260ns, predicted_fct=52057.9ns
ML STATE: flow_id=6297 size=41B, active_flows=44, params=[0,0,...,0], slowdown=11.9267, ideal_fct=5356ns, predicted_fct=63879.1ns
ML STATE: flow_id=6298 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2281, ideal_fct=5232ns, predicted_fct=58745.4ns
ML STATE: flow_id=6299 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5319, ideal_fct=223029ns, predicted_fct=2.34891e+06ns
ML STATE: flow_id=6300 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.46562, ideal_fct=5260ns, predicted_fct=49789.2ns
ML STATE: flow_id=6301 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0076, ideal_fct=5356ns, predicted_fct=64312.7ns
ML STATE: flow_id=6302 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2402, ideal_fct=5232ns, predicted_fct=58808.7ns
ML STATE: flow_id=6303 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5401, ideal_fct=223029ns, predicted_fct=2.35075e+06ns
ML STATE: flow_id=6304 size=17B, active_flows=44, params=[0,0,...,0], slowdown=9.39171, ideal_fct=5260ns, predicted_fct=49400.4ns
ML STATE: flow_id=6305 size=41B, active_flows=44, params=[0,0,...,0], slowdown=12.0156, ideal_fct=5356ns, predicted_fct=64355.4ns
ML STATE: flow_id=6306 size=10B, active_flows=44, params=[0,0,...,0], slowdown=11.2169, ideal_fct=5232ns, predicted_fct=58686.9ns
ML STATE: flow_id=6307 size=256008B, active_flows=44, params=[1,1,...,1], slowdown=10.5304, ideal_fct=223029ns, predicted_fct=2.34858e+06ns
ML STATE: flow_id=6308 size=17B, active_flows=44, params=[0,0,...,0], slowdown=10.3094, ideal_fct=5260ns, predicted_fct=54227.7ns
ML STATE: flow_id=6309 size=17B, active_flows=44, params=[0,0,...,0], slowdown=13.6216, ideal_fct=5260ns, predicted_fct=71649.5ns
ML STATE: flow_id=6310 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.7013, ideal_fct=5260ns, predicted_fct=66808.9ns
ML STATE: flow_id=6311 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.6891, ideal_fct=5356ns, predicted_fct=73318.7ns
ML STATE: flow_id=6312 size=17B, active_flows=44, params=[0,0,...,0], slowdown=12.8613, ideal_fct=5260ns, predicted_fct=67650.5ns
ML STATE: flow_id=6313 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.8658, ideal_fct=5356ns, predicted_fct=74265.1ns
ML STATE: flow_id=6314 size=41B, active_flows=44, params=[0,0,...,0], slowdown=13.0161, ideal_fct=5356ns, predicted_fct=69714ns
ML STATE: flow_id=6315 size=10B, active_flows=44, params=[0,0,...,0], slowdown=12.7395, ideal_fct=5232ns, predicted_fct=66653ns
