[INFO] Using GPU 2
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=5161 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.00638, ideal_fct=3139.2ns, predicted_fct=18855.2ns
ML STATE: flow_id=5162 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.58166, ideal_fct=1052ns, predicted_fct=1663.91ns
ML STATE: flow_id=5163 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.23147, ideal_fct=348107ns, predicted_fct=776789ns
ML STATE: flow_id=5164 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.37814, ideal_fct=348107ns, predicted_fct=479739ns
ML STATE: flow_id=5165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.40784, ideal_fct=1071.2ns, predicted_fct=5792.88ns
ML STATE: flow_id=5166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.12134, ideal_fct=1046.4ns, predicted_fct=1173.37ns
ML STATE: flow_id=5167 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=5168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.88835, ideal_fct=3156ns, predicted_fct=12271.6ns
ML STATE: flow_id=5169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.15108, ideal_fct=3156ns, predicted_fct=9944.8ns
ML STATE: flow_id=5170 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.18151, ideal_fct=3213.6ns, predicted_fct=26292.1ns
ML STATE: flow_id=5171 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8722, ideal_fct=5260ns, predicted_fct=67707.8ns
ML STATE: flow_id=5172 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.87071, ideal_fct=3213.6ns, predicted_fct=28506.9ns
ML STATE: flow_id=5173 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6233, ideal_fct=3156ns, predicted_fct=42995ns
ML STATE: flow_id=5174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.53899, ideal_fct=3139.2ns, predicted_fct=23666.4ns
ML STATE: flow_id=5175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.15976, ideal_fct=1052ns, predicted_fct=5428.07ns
ML STATE: flow_id=5176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.911, ideal_fct=5356ns, predicted_fct=63795.5ns
ML STATE: flow_id=5177 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2767, ideal_fct=3139.2ns, predicted_fct=41678.2ns
ML STATE: flow_id=5178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9356, ideal_fct=3213.6ns, predicted_fct=41569.8ns
ML STATE: flow_id=5179 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.46904, ideal_fct=348107ns, predicted_fct=859489ns
ML STATE: flow_id=5180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.752, ideal_fct=5260ns, predicted_fct=72335.5ns
ML STATE: flow_id=5181 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.27859, ideal_fct=1071.2ns, predicted_fct=8868.03ns
ML STATE: flow_id=5182 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.07213, ideal_fct=3156ns, predicted_fct=19163.6ns
ML STATE: flow_id=5183 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.67173, ideal_fct=348107ns, predicted_fct=581942ns
ML STATE: flow_id=5184 size=10B, active_flows=9, params=[0,0,...,0], slowdown=12.9068, ideal_fct=5232ns, predicted_fct=67528.5ns
ML STATE: flow_id=5185 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.6068, ideal_fct=3139.2ns, predicted_fct=42714.4ns
ML STATE: flow_id=5186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8488, ideal_fct=1046.4ns, predicted_fct=12398.6ns
ML STATE: flow_id=5187 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3875, ideal_fct=5356ns, predicted_fct=55635.6ns
ML STATE: flow_id=5188 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3418, ideal_fct=3213.6ns, predicted_fct=39661.4ns
ML STATE: flow_id=5189 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=5190 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.30365, ideal_fct=348107ns, predicted_fct=801918ns
ML STATE: flow_id=5191 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.27149, ideal_fct=351784ns, predicted_fct=2.90978e+06ns
ML STATE: flow_id=5192 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.90774, ideal_fct=5232ns, predicted_fct=46605.3ns
ML STATE: flow_id=5193 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5485, ideal_fct=3139.2ns, predicted_fct=42531.4ns
ML STATE: flow_id=5194 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.65018, ideal_fct=348107ns, predicted_fct=574441ns
ML STATE: flow_id=5195 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.6401, ideal_fct=351784ns, predicted_fct=1.9841e+06ns
ML STATE: flow_id=5196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.28893, ideal_fct=1052ns, predicted_fct=1355.96ns
ML STATE: flow_id=5197 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4503, ideal_fct=5260ns, predicted_fct=54968.6ns
ML STATE: flow_id=5198 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.16248, ideal_fct=1071.2ns, predicted_fct=1245.25ns
ML STATE: flow_id=5199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.605, ideal_fct=3156ns, predicted_fct=33469.5ns
ML STATE: flow_id=5200 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.3884, ideal_fct=5356ns, predicted_fct=50284.3ns
ML STATE: flow_id=5201 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.0753, ideal_fct=1046.4ns, predicted_fct=12635.6ns
ML STATE: flow_id=5202 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.53517, ideal_fct=3213.6ns, predicted_fct=21001.4ns
ML STATE: flow_id=5203 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=5204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7354, ideal_fct=5260ns, predicted_fct=72248ns
ML STATE: flow_id=5205 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8583, ideal_fct=3156ns, predicted_fct=37424.7ns
ML STATE: flow_id=5206 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7066, ideal_fct=5232ns, predicted_fct=66481ns
ML STATE: flow_id=5207 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.294, ideal_fct=3139.2ns, predicted_fct=38593.3ns
ML STATE: flow_id=5208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.09629, ideal_fct=3213.6ns, predicted_fct=19591ns
ML STATE: flow_id=5209 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3527, ideal_fct=5356ns, predicted_fct=71516.9ns
ML STATE: flow_id=5210 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5008, ideal_fct=3156ns, predicted_fct=39452.5ns
ML STATE: flow_id=5211 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.87765, ideal_fct=348107ns, predicted_fct=653623ns
ML STATE: flow_id=5212 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.57977, ideal_fct=351784ns, predicted_fct=2.66644e+06ns
ML STATE: flow_id=5213 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2271, ideal_fct=3156ns, predicted_fct=41744.6ns
ML STATE: flow_id=5214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.2434, ideal_fct=3139.2ns, predicted_fct=10181.7ns
ML STATE: flow_id=5215 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.76074, ideal_fct=3213.6ns, predicted_fct=24939.9ns
ML STATE: flow_id=5216 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.1328, ideal_fct=3213.6ns, predicted_fct=35776.2ns
ML STATE: flow_id=5217 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6675, ideal_fct=5232ns, predicted_fct=71508.4ns
ML STATE: flow_id=5218 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.44083, ideal_fct=348107ns, predicted_fct=501564ns
ML STATE: flow_id=5219 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.79687, ideal_fct=3139.2ns, predicted_fct=18197.5ns
ML STATE: flow_id=5220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0424, ideal_fct=1052ns, predicted_fct=11616.6ns
ML STATE: flow_id=5221 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.30601, ideal_fct=3139.2ns, predicted_fct=29213.4ns
ML STATE: flow_id=5222 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.35834, ideal_fct=351784ns, predicted_fct=2.94033e+06ns
ML STATE: flow_id=5223 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.22242, ideal_fct=1071.2ns, predicted_fct=1309.46ns
ML STATE: flow_id=5224 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.39106, ideal_fct=348107ns, predicted_fct=832345ns
ML STATE: flow_id=5225 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.40892, ideal_fct=348107ns, predicted_fct=490457ns
ML STATE: flow_id=5226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.12751, ideal_fct=1046.4ns, predicted_fct=1179.82ns
ML STATE: flow_id=5227 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=5228 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0012, ideal_fct=5260ns, predicted_fct=63126.3ns
ML STATE: flow_id=5229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.91436, ideal_fct=5356ns, predicted_fct=37033.3ns
ML STATE: flow_id=5230 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.54555, ideal_fct=3156ns, predicted_fct=17501.8ns
ML STATE: flow_id=5231 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.9171, ideal_fct=3156ns, predicted_fct=40766.4ns
ML STATE: flow_id=5232 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.56284, ideal_fct=5232ns, predicted_fct=44800.8ns
ML STATE: flow_id=5233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.128, ideal_fct=3213.6ns, predicted_fct=42188.1ns
ML STATE: flow_id=5234 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.3155, ideal_fct=3213.6ns, predicted_fct=29936.3ns
ML STATE: flow_id=5235 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03403, ideal_fct=1052ns, predicted_fct=1087.8ns
ML STATE: flow_id=5236 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.58928, ideal_fct=351784ns, predicted_fct=2.66979e+06ns
ML STATE: flow_id=5237 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6607, ideal_fct=3156ns, predicted_fct=43113.2ns
ML STATE: flow_id=5238 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.7857, ideal_fct=5260ns, predicted_fct=67252.8ns
ML STATE: flow_id=5239 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4065, ideal_fct=3139.2ns, predicted_fct=42085.6ns
ML STATE: flow_id=5240 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4798, ideal_fct=3139.2ns, predicted_fct=36037.3ns
ML STATE: flow_id=5241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.71603, ideal_fct=1071.2ns, predicted_fct=1838.22ns
ML STATE: flow_id=5242 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.25017, ideal_fct=3213.6ns, predicted_fct=20085.6ns
ML STATE: flow_id=5243 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.35983, ideal_fct=348107ns, predicted_fct=821476ns
ML STATE: flow_id=5244 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.65054, ideal_fct=348107ns, predicted_fct=574564ns
ML STATE: flow_id=5245 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.876, ideal_fct=5356ns, predicted_fct=74319.6ns
ML STATE: flow_id=5246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9598, ideal_fct=1046.4ns, predicted_fct=12514.8ns
ML STATE: flow_id=5247 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.08741, ideal_fct=3139.2ns, predicted_fct=15970.4ns
ML STATE: flow_id=5248 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=5249 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.527, ideal_fct=3156ns, predicted_fct=36379.2ns
ML STATE: flow_id=5250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7329, ideal_fct=5232ns, predicted_fct=56154.4ns
ML STATE: flow_id=5251 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.92198, ideal_fct=348107ns, predicted_fct=1.01716e+06ns
ML STATE: flow_id=5252 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.98517, ideal_fct=3213.6ns, predicted_fct=9593.14ns
ML STATE: flow_id=5253 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2239, ideal_fct=5260ns, predicted_fct=69557.7ns
ML STATE: flow_id=5254 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.75361, ideal_fct=351784ns, predicted_fct=2.7276e+06ns
ML STATE: flow_id=5255 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.52391, ideal_fct=3139.2ns, predicted_fct=17340.7ns
ML STATE: flow_id=5256 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.46247, ideal_fct=5356ns, predicted_fct=50681ns
ML STATE: flow_id=5257 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.55862, ideal_fct=348107ns, predicted_fct=542567ns
ML STATE: flow_id=5258 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03497, ideal_fct=1052ns, predicted_fct=1088.79ns
ML STATE: flow_id=5259 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4974, ideal_fct=5232ns, predicted_fct=60154.3ns
ML STATE: flow_id=5260 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05928, ideal_fct=1071.2ns, predicted_fct=1134.7ns
ML STATE: flow_id=5261 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.17779, ideal_fct=3156ns, predicted_fct=25809.1ns
ML STATE: flow_id=5262 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=7.48845, ideal_fct=351784ns, predicted_fct=2.63432e+06ns
ML STATE: flow_id=5263 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9592, ideal_fct=1046.4ns, predicted_fct=12514.1ns
ML STATE: flow_id=5264 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.04895, ideal_fct=3213.6ns, predicted_fct=19438.9ns
ML STATE: flow_id=5265 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=5266 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.75927, ideal_fct=3156ns, predicted_fct=5552.24ns
ML STATE: flow_id=5267 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6254, ideal_fct=3139.2ns, predicted_fct=42772.8ns
ML STATE: flow_id=5268 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.22329, ideal_fct=3213.6ns, predicted_fct=19999.2ns
ML STATE: flow_id=5269 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6836, ideal_fct=5260ns, predicted_fct=61455.8ns
ML STATE: flow_id=5270 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.10463, ideal_fct=348107ns, predicted_fct=732636ns
ML STATE: flow_id=5271 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.22522, ideal_fct=3156ns, predicted_fct=16490.8ns
ML STATE: flow_id=5272 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6142, ideal_fct=3139.2ns, predicted_fct=42737.6ns
ML STATE: flow_id=5273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.24698, ideal_fct=5356ns, predicted_fct=49526.8ns
ML STATE: flow_id=5274 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.94482, ideal_fct=3213.6ns, predicted_fct=25531.5ns
ML STATE: flow_id=5275 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.59526, ideal_fct=348107ns, predicted_fct=555323ns
ML STATE: flow_id=5276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.53974, ideal_fct=1052ns, predicted_fct=2671.81ns
ML STATE: flow_id=5277 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3379, ideal_fct=3156ns, predicted_fct=32626.4ns
ML STATE: flow_id=5278 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0188, ideal_fct=5232ns, predicted_fct=68114.3ns
ML STATE: flow_id=5279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8508, ideal_fct=3139.2ns, predicted_fct=40341.3ns
ML STATE: flow_id=5280 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.57271, ideal_fct=1071.2ns, predicted_fct=2755.89ns
ML STATE: flow_id=5281 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.93845, ideal_fct=3213.6ns, predicted_fct=22297.4ns
ML STATE: flow_id=5282 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.44813, ideal_fct=1046.4ns, predicted_fct=1515.32ns
ML STATE: flow_id=5283 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.39398, ideal_fct=348107ns, predicted_fct=833361ns
ML STATE: flow_id=5284 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.28879, ideal_fct=351784ns, predicted_fct=2.56408e+06ns
ML STATE: flow_id=5285 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.31724, ideal_fct=3139.2ns, predicted_fct=13552.7ns
ML STATE: flow_id=5286 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.18311, ideal_fct=344430ns, predicted_fct=407499ns
ML STATE: flow_id=5287 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.56779, ideal_fct=348107ns, predicted_fct=545760ns
ML STATE: flow_id=5288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7458, ideal_fct=5260ns, predicted_fct=72303.2ns
ML STATE: flow_id=5289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.58718, ideal_fct=5356ns, predicted_fct=40637ns
ML STATE: flow_id=5290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.75537, ideal_fct=3156ns, predicted_fct=15008ns
ML STATE: flow_id=5291 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2778, ideal_fct=3156ns, predicted_fct=32436.6ns
ML STATE: flow_id=5292 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0398, ideal_fct=5232ns, predicted_fct=52528.1ns
ML STATE: flow_id=5293 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6666, ideal_fct=3213.6ns, predicted_fct=40705.3ns
ML STATE: flow_id=5294 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.38774, ideal_fct=3213.6ns, predicted_fct=26954.8ns
ML STATE: flow_id=5295 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.4914, ideal_fct=1052ns, predicted_fct=1568.95ns
ML STATE: flow_id=5296 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.31218, ideal_fct=351784ns, predicted_fct=2.92409e+06ns
ML STATE: flow_id=5297 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8055, ideal_fct=3139.2ns, predicted_fct=40199.1ns
ML STATE: flow_id=5298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5636, ideal_fct=3139.2ns, predicted_fct=33161.2ns
ML STATE: flow_id=5299 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.097, ideal_fct=1071.2ns, predicted_fct=9744.71ns
ML STATE: flow_id=5300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.13844, ideal_fct=5260ns, predicted_fct=48068.2ns
ML STATE: flow_id=5301 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.11411, ideal_fct=348107ns, predicted_fct=735935ns
ML STATE: flow_id=5302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.2858, ideal_fct=1046.4ns, predicted_fct=9716.66ns
ML STATE: flow_id=5303 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.98763, ideal_fct=348107ns, predicted_fct=691907ns
ML STATE: flow_id=5304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2315, ideal_fct=3156ns, predicted_fct=35446.7ns
ML STATE: flow_id=5305 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=344430ns, predicted_fct=344430ns
ML STATE: flow_id=5306 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5493, ideal_fct=5356ns, predicted_fct=72569.9ns
ML STATE: flow_id=5307 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.63337, ideal_fct=3156ns, predicted_fct=30402.9ns
ML STATE: flow_id=5308 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3048, ideal_fct=3213.6ns, predicted_fct=42756.4ns
ML STATE: flow_id=5309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.68537, ideal_fct=3213.6ns, predicted_fct=18270.5ns
ML STATE: flow_id=5310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2837, ideal_fct=5232ns, predicted_fct=69500.4ns
ML STATE: flow_id=5311 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.271, ideal_fct=3139.2ns, predicted_fct=38521ns
ML STATE: flow_id=5312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.59302, ideal_fct=5260ns, predicted_fct=50459.3ns
ML STATE: flow_id=5313 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2964, ideal_fct=3139.2ns, predicted_fct=41740.2ns
ML STATE: flow_id=5314 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.50484, ideal_fct=348107ns, predicted_fct=871952ns
ML STATE: flow_id=5315 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.45014, ideal_fct=351784ns, predicted_fct=2.62084e+06ns
ML STATE: flow_id=5316 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.16921, ideal_fct=5356ns, predicted_fct=43754.3ns
ML STATE: flow_id=5317 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.04748, ideal_fct=348107ns, predicted_fct=712741ns
ML STATE: flow_id=5318 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.89183, ideal_fct=1052ns, predicted_fct=4094.21ns
ML STATE: flow_id=5319 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05936, ideal_fct=1071.2ns, predicted_fct=1134.79ns
ML STATE: flow_id=5320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8421, ideal_fct=5232ns, predicted_fct=61958ns
ML STATE: flow_id=5321 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08175, ideal_fct=1046.4ns, predicted_fct=1131.94ns
ML STATE: flow_id=5322 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.93986, ideal_fct=3156ns, predicted_fct=15590.2ns
ML STATE: flow_id=5323 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.34507, ideal_fct=351784ns, predicted_fct=2.58388e+06ns
ML STATE: flow_id=5324 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.09062, ideal_fct=344430ns, predicted_fct=375641ns
ML STATE: flow_id=5325 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2776, ideal_fct=3156ns, predicted_fct=41904.1ns
ML STATE: flow_id=5326 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.28906, ideal_fct=3213.6ns, predicted_fct=20210.5ns
ML STATE: flow_id=5327 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0329, ideal_fct=5260ns, predicted_fct=68553ns
ML STATE: flow_id=5328 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7813, ideal_fct=3213.6ns, predicted_fct=34646.9ns
ML STATE: flow_id=5329 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.11603, ideal_fct=3139.2ns, predicted_fct=19199.5ns
ML STATE: flow_id=5330 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.66498, ideal_fct=5356ns, predicted_fct=51765.6ns
ML STATE: flow_id=5331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6055, ideal_fct=3139.2ns, predicted_fct=42710.3ns
ML STATE: flow_id=5332 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.18477, ideal_fct=348107ns, predicted_fct=760534ns
ML STATE: flow_id=5333 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.34288, ideal_fct=348107ns, predicted_fct=467466ns
ML STATE: flow_id=5334 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.168, ideal_fct=5232ns, predicted_fct=68895.2ns
ML STATE: flow_id=5335 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6321, ideal_fct=5260ns, predicted_fct=71705ns
