[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6286 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.43091, ideal_fct=89052ns, predicted_fct=127425ns
ML STATE: flow_id=6287 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3835, ideal_fct=93052ns, predicted_fct=1.05926e+06ns
ML STATE: flow_id=6288 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.30967, ideal_fct=91071.2ns, predicted_fct=392487ns
ML STATE: flow_id=6289 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.18711, ideal_fct=89071.2ns, predicted_fct=105738ns
ML STATE: flow_id=6290 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.64274, ideal_fct=91046.4ns, predicted_fct=149565ns
ML STATE: flow_id=6291 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.3123, ideal_fct=93046.4ns, predicted_fct=1.23866e+06ns
ML STATE: flow_id=6292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8939, ideal_fct=91071.2ns, predicted_fct=992123ns
ML STATE: flow_id=6293 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.82542, ideal_fct=89046.4ns, predicted_fct=251594ns
ML STATE: flow_id=6294 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.46671, ideal_fct=434430ns, predicted_fct=1.07161e+06ns
ML STATE: flow_id=6295 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.83705, ideal_fct=93071.2ns, predicted_fct=822475ns
ML STATE: flow_id=6296 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.95324, ideal_fct=91046.4ns, predicted_fct=450975ns
ML STATE: flow_id=6297 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.23819, ideal_fct=432430ns, predicted_fct=535430ns
ML STATE: flow_id=6298 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.53979, ideal_fct=434430ns, predicted_fct=1.10336e+06ns
ML STATE: flow_id=6299 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.8149, ideal_fct=434430ns, predicted_fct=1.22288e+06ns
ML STATE: flow_id=6300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.30544, ideal_fct=93052ns, predicted_fct=679785ns
ML STATE: flow_id=6301 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.25917, ideal_fct=89052ns, predicted_fct=112132ns
ML STATE: flow_id=6302 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.00186, ideal_fct=93071.2ns, predicted_fct=744743ns
ML STATE: flow_id=6303 size=10B, active_flows=9, params=[0,0,...,0], slowdown=3.47826, ideal_fct=91046.4ns, predicted_fct=316683ns
ML STATE: flow_id=6304 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.96183, ideal_fct=89071.2ns, predicted_fct=620098ns
ML STATE: flow_id=6305 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2254, ideal_fct=93046.4ns, predicted_fct=1.23057e+06ns
ML STATE: flow_id=6306 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.83072, ideal_fct=91052ns, predicted_fct=348794ns
ML STATE: flow_id=6307 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.79033, ideal_fct=436430ns, predicted_fct=2.09065e+06ns
ML STATE: flow_id=6308 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.82586, ideal_fct=434430ns, predicted_fct=793210ns
ML STATE: flow_id=6309 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.28608, ideal_fct=91052ns, predicted_fct=299205ns
ML STATE: flow_id=6310 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8295, ideal_fct=93052ns, predicted_fct=1.10076e+06ns
ML STATE: flow_id=6311 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.95257, ideal_fct=93071.2ns, predicted_fct=647084ns
ML STATE: flow_id=6312 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.22983, ideal_fct=93046.4ns, predicted_fct=579664ns
ML STATE: flow_id=6313 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.1864, ideal_fct=89046.4ns, predicted_fct=283737ns
ML STATE: flow_id=6314 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6381, ideal_fct=91071.2ns, predicted_fct=1.24204e+06ns
ML STATE: flow_id=6315 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.10309, ideal_fct=91071.2ns, predicted_fct=373674ns
ML STATE: flow_id=6316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.60666, ideal_fct=91052ns, predicted_fct=237341ns
ML STATE: flow_id=6317 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.73942, ideal_fct=432430ns, predicted_fct=752180ns
ML STATE: flow_id=6318 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.5268, ideal_fct=93052ns, predicted_fct=793436ns
ML STATE: flow_id=6319 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.13775, ideal_fct=91052ns, predicted_fct=376751ns
ML STATE: flow_id=6320 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.712, ideal_fct=91046.4ns, predicted_fct=429011ns
ML STATE: flow_id=6321 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.724, ideal_fct=93046.4ns, predicted_fct=1.09087e+06ns
ML STATE: flow_id=6322 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.47512, ideal_fct=436430ns, predicted_fct=2.38951e+06ns
ML STATE: flow_id=6323 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.41024, ideal_fct=436430ns, predicted_fct=2.3612e+06ns
ML STATE: flow_id=6324 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0858, ideal_fct=91071.2ns, predicted_fct=1.19174e+06ns
ML STATE: flow_id=6325 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.23406, ideal_fct=91071.2ns, predicted_fct=476672ns
ML STATE: flow_id=6326 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.51177, ideal_fct=434430ns, predicted_fct=1.09119e+06ns
ML STATE: flow_id=6327 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1398, ideal_fct=93071.2ns, predicted_fct=1.22293e+06ns
ML STATE: flow_id=6328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.2851, ideal_fct=89052ns, predicted_fct=114440ns
ML STATE: flow_id=6329 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.36488, ideal_fct=93071.2ns, predicted_fct=592387ns
ML STATE: flow_id=6330 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.19235, ideal_fct=89071.2ns, predicted_fct=195275ns
ML STATE: flow_id=6331 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5947, ideal_fct=91046.4ns, predicted_fct=1.05565e+06ns
ML STATE: flow_id=6332 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.60543, ideal_fct=91046.4ns, predicted_fct=419308ns
ML STATE: flow_id=6333 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.86145, ideal_fct=89046.4ns, predicted_fct=432895ns
ML STATE: flow_id=6334 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.58431, ideal_fct=436430ns, predicted_fct=2.00073e+06ns
ML STATE: flow_id=6335 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.68018, ideal_fct=93052ns, predicted_fct=621604ns
ML STATE: flow_id=6336 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.26241, ideal_fct=91046.4ns, predicted_fct=297031ns
ML STATE: flow_id=6337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2894, ideal_fct=93046.4ns, predicted_fct=1.23653e+06ns
ML STATE: flow_id=6338 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.99155, ideal_fct=434430ns, predicted_fct=865190ns
ML STATE: flow_id=6339 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.23807, ideal_fct=432430ns, predicted_fct=535380ns
ML STATE: flow_id=6340 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.99123, ideal_fct=91052ns, predicted_fct=363410ns
ML STATE: flow_id=6341 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.50582, ideal_fct=434430ns, predicted_fct=654173ns
ML STATE: flow_id=6342 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.45979, ideal_fct=93046.4ns, predicted_fct=601060ns
ML STATE: flow_id=6343 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.79281, ideal_fct=434430ns, predicted_fct=778852ns
ML STATE: flow_id=6344 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.13559, ideal_fct=93071.2ns, predicted_fct=571047ns
ML STATE: flow_id=6345 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.10699, ideal_fct=89052ns, predicted_fct=276683ns
ML STATE: flow_id=6346 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.39697, ideal_fct=91071.2ns, predicted_fct=309366ns
ML STATE: flow_id=6347 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.62803, ideal_fct=91052ns, predicted_fct=330339ns
ML STATE: flow_id=6348 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.5454, ideal_fct=91052ns, predicted_fct=322816ns
ML STATE: flow_id=6349 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.86228, ideal_fct=89071.2ns, predicted_fct=344018ns
ML STATE: flow_id=6350 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.73144, ideal_fct=436430ns, predicted_fct=2.50138e+06ns
ML STATE: flow_id=6351 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.76822, ideal_fct=91046.4ns, predicted_fct=889361ns
ML STATE: flow_id=6352 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.74711, ideal_fct=93052ns, predicted_fct=627832ns
ML STATE: flow_id=6353 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.7093, ideal_fct=93052ns, predicted_fct=996520ns
ML STATE: flow_id=6354 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4612, ideal_fct=93046.4ns, predicted_fct=1.25251e+06ns
ML STATE: flow_id=6355 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=5.73278, ideal_fct=436430ns, predicted_fct=2.50196e+06ns
ML STATE: flow_id=6356 size=17B, active_flows=9, params=[0,0,...,0], slowdown=2.10469, ideal_fct=91052ns, predicted_fct=191636ns
ML STATE: flow_id=6357 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.39269, ideal_fct=89046.4ns, predicted_fct=124014ns
ML STATE: flow_id=6358 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.5763, ideal_fct=91071.2ns, predicted_fct=1.23641e+06ns
ML STATE: flow_id=6359 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.32452, ideal_fct=91071.2ns, predicted_fct=758124ns
ML STATE: flow_id=6360 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.04156, ideal_fct=432430ns, predicted_fct=450402ns
ML STATE: flow_id=6361 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.27131, ideal_fct=91071.2ns, predicted_fct=297922ns
ML STATE: flow_id=6362 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.02993, ideal_fct=93052ns, predicted_fct=561098ns
ML STATE: flow_id=6363 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.88169, ideal_fct=93071.2ns, predicted_fct=826630ns
ML STATE: flow_id=6364 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8999, ideal_fct=91046.4ns, predicted_fct=1.17449e+06ns
ML STATE: flow_id=6365 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.94758, ideal_fct=434430ns, predicted_fct=846089ns
ML STATE: flow_id=6366 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.79472, ideal_fct=89052ns, predicted_fct=516031ns
ML STATE: flow_id=6367 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.01821, ideal_fct=91046.4ns, predicted_fct=365844ns
ML STATE: flow_id=6368 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.07388, ideal_fct=93071.2ns, predicted_fct=565304ns
ML STATE: flow_id=6369 size=409608B, active_flows=9, params=[1,1,...,1], slowdown=3.35592, ideal_fct=436430ns, predicted_fct=1.46463e+06ns
ML STATE: flow_id=6370 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.72444, ideal_fct=93071.2ns, predicted_fct=625852ns
ML STATE: flow_id=6371 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.04287, ideal_fct=434430ns, predicted_fct=887485ns
ML STATE: flow_id=6372 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.2795, ideal_fct=89071.2ns, predicted_fct=559322ns
ML STATE: flow_id=6373 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.01491, ideal_fct=91046.4ns, predicted_fct=456590ns
ML STATE: flow_id=6374 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.13645, ideal_fct=93046.4ns, predicted_fct=570975ns
ML STATE: flow_id=6375 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.4413, ideal_fct=91052ns, predicted_fct=313337ns
ML STATE: flow_id=6376 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.21149, ideal_fct=93046.4ns, predicted_fct=577956ns
ML STATE: flow_id=6377 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.75935, ideal_fct=434430ns, predicted_fct=1.19875e+06ns
ML STATE: flow_id=6378 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.43992, ideal_fct=434430ns, predicted_fct=1.05998e+06ns
ML STATE: flow_id=6379 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.16565, ideal_fct=89046.4ns, predicted_fct=192843ns
ML STATE: flow_id=6380 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.55943, ideal_fct=93046.4ns, predicted_fct=889471ns
ML STATE: flow_id=6381 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.29341, ideal_fct=91071.2ns, predicted_fct=664219ns
ML STATE: flow_id=6382 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.06955, ideal_fct=432430ns, predicted_fct=462505ns
ML STATE: flow_id=6383 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.63534, ideal_fct=436430ns, predicted_fct=2.89586e+06ns
ML STATE: flow_id=6384 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.52506, ideal_fct=91052ns, predicted_fct=320964ns
ML STATE: flow_id=6385 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.11651, ideal_fct=436430ns, predicted_fct=2.233e+06ns
ML STATE: flow_id=6386 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.19515, ideal_fct=93052ns, predicted_fct=576471ns
ML STATE: flow_id=6387 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.85798, ideal_fct=89052ns, predicted_fct=165456ns
ML STATE: flow_id=6388 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.2455, ideal_fct=93052ns, predicted_fct=1.04642e+06ns
ML STATE: flow_id=6389 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.64, ideal_fct=91071.2ns, predicted_fct=513641ns
ML STATE: flow_id=6390 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.98415, ideal_fct=91046.4ns, predicted_fct=909021ns
ML STATE: flow_id=6391 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.18172, ideal_fct=93052ns, predicted_fct=668273ns
ML STATE: flow_id=6392 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.27764, ideal_fct=89071.2ns, predicted_fct=113801ns
ML STATE: flow_id=6393 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.66108, ideal_fct=436430ns, predicted_fct=2.47067e+06ns
ML STATE: flow_id=6394 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.36138, ideal_fct=89046.4ns, predicted_fct=121226ns
ML STATE: flow_id=6395 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.2009, ideal_fct=91052ns, predicted_fct=1.20197e+06ns
ML STATE: flow_id=6396 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.0347, ideal_fct=93071.2ns, predicted_fct=840871ns
ML STATE: flow_id=6397 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.04818, ideal_fct=432430ns, predicted_fct=453264ns
ML STATE: flow_id=6398 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5986, ideal_fct=91052ns, predicted_fct=1.14712e+06ns
ML STATE: flow_id=6399 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.7638, ideal_fct=91046.4ns, predicted_fct=433727ns
ML STATE: flow_id=6400 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.65967, ideal_fct=93071.2ns, predicted_fct=619823ns
ML STATE: flow_id=6401 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.49209, ideal_fct=89052ns, predicted_fct=132874ns
ML STATE: flow_id=6402 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.68969, ideal_fct=434430ns, predicted_fct=734054ns
ML STATE: flow_id=6403 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.76248, ideal_fct=434430ns, predicted_fct=765674ns
ML STATE: flow_id=6404 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.48377, ideal_fct=93071.2ns, predicted_fct=603453ns
ML STATE: flow_id=6405 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.21224, ideal_fct=89071.2ns, predicted_fct=464261ns
ML STATE: flow_id=6406 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.61501, ideal_fct=93046.4ns, predicted_fct=615503ns
ML STATE: flow_id=6407 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.43459, ideal_fct=93046.4ns, predicted_fct=598716ns
ML STATE: flow_id=6408 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.29135, ideal_fct=89046.4ns, predicted_fct=114990ns
ML STATE: flow_id=6409 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.73682, ideal_fct=91071.2ns, predicted_fct=340317ns
ML STATE: flow_id=6410 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.70619, ideal_fct=91052ns, predicted_fct=337456ns
ML STATE: flow_id=6411 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8489, ideal_fct=91071.2ns, predicted_fct=1.17017e+06ns
ML STATE: flow_id=6412 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.30683, ideal_fct=432430ns, predicted_fct=565115ns
ML STATE: flow_id=6413 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.748, ideal_fct=93046.4ns, predicted_fct=1.09311e+06ns
ML STATE: flow_id=6414 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.8204, ideal_fct=91052ns, predicted_fct=894167ns
ML STATE: flow_id=6415 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.91662, ideal_fct=436430ns, predicted_fct=2.58219e+06ns
ML STATE: flow_id=6416 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2223, ideal_fct=93052ns, predicted_fct=1.13731e+06ns
ML STATE: flow_id=6417 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.33267, ideal_fct=91046.4ns, predicted_fct=394474ns
ML STATE: flow_id=6418 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=4.86043, ideal_fct=436430ns, predicted_fct=2.12124e+06ns
ML STATE: flow_id=6419 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2681, ideal_fct=91071.2ns, predicted_fct=1.11727e+06ns
ML STATE: flow_id=6420 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.60239, ideal_fct=89052ns, predicted_fct=142696ns
ML STATE: flow_id=6421 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.79871, ideal_fct=434430ns, predicted_fct=781413ns
ML STATE: flow_id=6422 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6591, ideal_fct=93052ns, predicted_fct=991853ns
ML STATE: flow_id=6423 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.37171, ideal_fct=89071.2ns, predicted_fct=122180ns
ML STATE: flow_id=6424 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.43556, ideal_fct=89046.4ns, predicted_fct=127831ns
ML STATE: flow_id=6425 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.68537, ideal_fct=93052ns, predicted_fct=715139ns
ML STATE: flow_id=6426 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.76226, ideal_fct=91071.2ns, predicted_fct=797990ns
ML STATE: flow_id=6427 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.15243, ideal_fct=432430ns, predicted_fct=498347ns
ML STATE: flow_id=6428 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.47591, ideal_fct=436430ns, predicted_fct=2.38985e+06ns
ML STATE: flow_id=6429 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.12218, ideal_fct=91046.4ns, predicted_fct=375310ns
ML STATE: flow_id=6430 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.69677, ideal_fct=93071.2ns, predicted_fct=623277ns
ML STATE: flow_id=6431 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.51296, ideal_fct=91052ns, predicted_fct=228810ns
ML STATE: flow_id=6432 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.30104, ideal_fct=91046.4ns, predicted_fct=300548ns
ML STATE: flow_id=6433 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.89016, ideal_fct=434430ns, predicted_fct=1.25557e+06ns
ML STATE: flow_id=6434 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.10437, ideal_fct=89052ns, predicted_fct=276450ns
ML STATE: flow_id=6435 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.05523, ideal_fct=91071.2ns, predicted_fct=369315ns
ML STATE: flow_id=6436 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4129, ideal_fct=93071.2ns, predicted_fct=1.24836e+06ns
ML STATE: flow_id=6437 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5776, ideal_fct=93071.2ns, predicted_fct=984473ns
ML STATE: flow_id=6438 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.18088, ideal_fct=91046.4ns, predicted_fct=562747ns
ML STATE: flow_id=6439 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.4757, ideal_fct=434430ns, predicted_fct=1.07552e+06ns
ML STATE: flow_id=6440 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.3099, ideal_fct=89071.2ns, predicted_fct=116674ns
ML STATE: flow_id=6441 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.43459, ideal_fct=93046.4ns, predicted_fct=598715ns
ML STATE: flow_id=6442 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.60174, ideal_fct=89046.4ns, predicted_fct=142629ns
ML STATE: flow_id=6443 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.44552, ideal_fct=91046.4ns, predicted_fct=313702ns
ML STATE: flow_id=6444 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.09166, ideal_fct=432430ns, predicted_fct=472068ns
ML STATE: flow_id=6445 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.44052, ideal_fct=434430ns, predicted_fct=1.06024e+06ns
ML STATE: flow_id=6446 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.63073, ideal_fct=434430ns, predicted_fct=708437ns
ML STATE: flow_id=6447 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.25202, ideal_fct=93052ns, predicted_fct=674815ns
ML STATE: flow_id=6448 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.91714, ideal_fct=436430ns, predicted_fct=1.70956e+06ns
ML STATE: flow_id=6449 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.2795, ideal_fct=89052ns, predicted_fct=113942ns
ML STATE: flow_id=6450 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.05247, ideal_fct=93052ns, predicted_fct=749298ns
ML STATE: flow_id=6451 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.29864, ideal_fct=93046.4ns, predicted_fct=679112ns
ML STATE: flow_id=6452 size=17B, active_flows=10, params=[0,0,...,0], slowdown=12.8384, ideal_fct=91052ns, predicted_fct=1.16896e+06ns
ML STATE: flow_id=6453 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.23829, ideal_fct=89071.2ns, predicted_fct=110296ns
ML STATE: flow_id=6454 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.70305, ideal_fct=91052ns, predicted_fct=428222ns
ML STATE: flow_id=6455 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.28897, ideal_fct=89046.4ns, predicted_fct=114778ns
ML STATE: flow_id=6456 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.95533, ideal_fct=93046.4ns, predicted_fct=833261ns
ML STATE: flow_id=6457 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.04912, ideal_fct=432430ns, predicted_fct=453671ns
ML STATE: flow_id=6458 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.59229, ideal_fct=91052ns, predicted_fct=418138ns
ML STATE: flow_id=6459 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.22041, ideal_fct=93071.2ns, predicted_fct=578941ns
ML STATE: flow_id=6460 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.52327, ideal_fct=91071.2ns, predicted_fct=320869ns
