[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v12
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=2052ns, predicted_fct=2052ns
ML STATE: flow_id=812 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5164, ideal_fct=2046.4ns, predicted_fct=23567.1ns
ML STATE: flow_id=813 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=345430ns, predicted_fct=345430ns
ML STATE: flow_id=814 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.299, ideal_fct=6046.4ns, predicted_fct=80411.4ns
ML STATE: flow_id=815 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.94344, ideal_fct=349430ns, predicted_fct=2.42625e+06ns
ML STATE: flow_id=816 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.4823, ideal_fct=6052ns, predicted_fct=39230.9ns
ML STATE: flow_id=817 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.09291, ideal_fct=6071.2ns, predicted_fct=55204.9ns
ML STATE: flow_id=818 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.44016, ideal_fct=4052ns, predicted_fct=30147.5ns
ML STATE: flow_id=819 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7212, ideal_fct=6046.4ns, predicted_fct=76917.7ns
ML STATE: flow_id=820 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5123, ideal_fct=4071.2ns, predicted_fct=55011.4ns
ML STATE: flow_id=821 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.63565, ideal_fct=4046.4ns, predicted_fct=26850.5ns
ML STATE: flow_id=822 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.52177, ideal_fct=349430ns, predicted_fct=2.2789e+06ns
ML STATE: flow_id=823 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3199, ideal_fct=4052ns, predicted_fct=49920.4ns
ML STATE: flow_id=824 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.31023, ideal_fct=347430ns, predicted_fct=802644ns
ML STATE: flow_id=825 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.61077, ideal_fct=4071.2ns, predicted_fct=18771.4ns
ML STATE: flow_id=826 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.61751, ideal_fct=4046.4ns, predicted_fct=34869.9ns
ML STATE: flow_id=827 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.71424, ideal_fct=347430ns, predicted_fct=595579ns
ML STATE: flow_id=828 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.22339, ideal_fct=6052ns, predicted_fct=43716ns
ML STATE: flow_id=829 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.97014, ideal_fct=6071.2ns, predicted_fct=60530.7ns
ML STATE: flow_id=830 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.86915, ideal_fct=6046.4ns, predicted_fct=53626.4ns
ML STATE: flow_id=831 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.46381, ideal_fct=349430ns, predicted_fct=2.25865e+06ns
ML STATE: flow_id=832 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.24354, ideal_fct=4052ns, predicted_fct=29350.8ns
ML STATE: flow_id=833 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.568, ideal_fct=4071.2ns, predicted_fct=43024.3ns
ML STATE: flow_id=834 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.43997, ideal_fct=4046.4ns, predicted_fct=30105.1ns
ML STATE: flow_id=835 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.44138, ideal_fct=347430ns, predicted_fct=848210ns
ML STATE: flow_id=836 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.03811, ideal_fct=4052ns, predicted_fct=12310.4ns
ML STATE: flow_id=837 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8074, ideal_fct=4071.2ns, predicted_fct=52141.4ns
ML STATE: flow_id=838 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.01039, ideal_fct=4046.4ns, predicted_fct=20274.1ns
ML STATE: flow_id=839 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.67674, ideal_fct=347430ns, predicted_fct=582550ns
ML STATE: flow_id=840 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05494, ideal_fct=2052ns, predicted_fct=2164.74ns
ML STATE: flow_id=841 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.62275, ideal_fct=2071.2ns, predicted_fct=19930.6ns
ML STATE: flow_id=842 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.47528, ideal_fct=2046.4ns, predicted_fct=5065.41ns
ML STATE: flow_id=843 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.25541, ideal_fct=345430ns, predicted_fct=433656ns
ML STATE: flow_id=844 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.31254, ideal_fct=4052ns, predicted_fct=21526.4ns
ML STATE: flow_id=845 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8791, ideal_fct=4071.2ns, predicted_fct=48362.2ns
ML STATE: flow_id=846 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.51203, ideal_fct=4046.4ns, predicted_fct=26350.3ns
ML STATE: flow_id=847 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3714, ideal_fct=4052ns, predicted_fct=46076.9ns
ML STATE: flow_id=848 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=3.03978, ideal_fct=347430ns, predicted_fct=1.05611e+06ns
ML STATE: flow_id=849 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.27699, ideal_fct=4071.2ns, predicted_fct=21483.7ns
ML STATE: flow_id=850 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.58382, ideal_fct=4046.4ns, predicted_fct=34733.6ns
ML STATE: flow_id=851 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.73457, ideal_fct=347430ns, predicted_fct=602641ns
ML STATE: flow_id=852 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3184, ideal_fct=6052ns, predicted_fct=74550.8ns
ML STATE: flow_id=853 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.44929, ideal_fct=6071.2ns, predicted_fct=57368.5ns
ML STATE: flow_id=854 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.47435, ideal_fct=6046.4ns, predicted_fct=57285.7ns
ML STATE: flow_id=855 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.4647, ideal_fct=349430ns, predicted_fct=2.60839e+06ns
ML STATE: flow_id=856 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.95549, ideal_fct=6052ns, predicted_fct=42094.6ns
ML STATE: flow_id=857 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.95017, ideal_fct=6071.2ns, predicted_fct=60409.5ns
ML STATE: flow_id=858 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.66833, ideal_fct=2052ns, predicted_fct=3423.42ns
ML STATE: flow_id=859 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.84093, ideal_fct=2071.2ns, predicted_fct=20382.5ns
ML STATE: flow_id=860 size=17B, active_flows=9, params=[0,0,...,0], slowdown=10.4859, ideal_fct=4052ns, predicted_fct=42488.9ns
ML STATE: flow_id=861 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.7171, ideal_fct=2046.4ns, predicted_fct=23977.8ns
ML STATE: flow_id=862 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6686, ideal_fct=6046.4ns, predicted_fct=82645.6ns
ML STATE: flow_id=863 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=345430ns, predicted_fct=345430ns
ML STATE: flow_id=864 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1959, ideal_fct=4071.2ns, predicted_fct=49651.8ns
ML STATE: flow_id=865 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.98576, ideal_fct=4052ns, predicted_fct=36410.3ns
ML STATE: flow_id=866 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.76602, ideal_fct=349430ns, predicted_fct=2.36425e+06ns
ML STATE: flow_id=867 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9615, ideal_fct=4046.4ns, predicted_fct=52447.4ns
ML STATE: flow_id=868 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9599, ideal_fct=4071.2ns, predicted_fct=52762.1ns
ML STATE: flow_id=869 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.54753, ideal_fct=347430ns, predicted_fct=885088ns
ML STATE: flow_id=870 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.97819, ideal_fct=4046.4ns, predicted_fct=32282.9ns
ML STATE: flow_id=871 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.71406, ideal_fct=347430ns, predicted_fct=595516ns
ML STATE: flow_id=872 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.65838, ideal_fct=6052ns, predicted_fct=46348.5ns
ML STATE: flow_id=873 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1537, ideal_fct=6071.2ns, predicted_fct=61645.2ns
ML STATE: flow_id=874 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.1453, ideal_fct=6046.4ns, predicted_fct=55296.1ns
ML STATE: flow_id=875 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.674, ideal_fct=6052ns, predicted_fct=82755.3ns
ML STATE: flow_id=876 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.48206, ideal_fct=349430ns, predicted_fct=2.61446e+06ns
ML STATE: flow_id=877 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5128, ideal_fct=6071.2ns, predicted_fct=69896.7ns
ML STATE: flow_id=878 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8197, ideal_fct=6052ns, predicted_fct=83636.7ns
ML STATE: flow_id=879 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.96168, ideal_fct=6046.4ns, predicted_fct=54185.9ns
ML STATE: flow_id=880 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8549, ideal_fct=6071.2ns, predicted_fct=84115.8ns
ML STATE: flow_id=881 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.50916, ideal_fct=349430ns, predicted_fct=2.62393e+06ns
ML STATE: flow_id=882 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.31612, ideal_fct=6046.4ns, predicted_fct=56329ns
ML STATE: flow_id=883 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.49944, ideal_fct=349430ns, predicted_fct=1.92167e+06ns
ML STATE: flow_id=884 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3638, ideal_fct=4052ns, predicted_fct=41994.2ns
ML STATE: flow_id=885 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.31378, ideal_fct=4071.2ns, predicted_fct=33847.1ns
ML STATE: flow_id=886 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.29681, ideal_fct=4046.4ns, predicted_fct=33572.2ns
ML STATE: flow_id=887 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.52423, ideal_fct=347430ns, predicted_fct=876995ns
ML STATE: flow_id=888 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.11795, ideal_fct=6052ns, predicted_fct=49129.8ns
ML STATE: flow_id=889 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.39794, ideal_fct=2052ns, predicted_fct=2868.57ns
ML STATE: flow_id=890 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.85169, ideal_fct=2071.2ns, predicted_fct=20404.8ns
ML STATE: flow_id=891 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5219, ideal_fct=6071.2ns, predicted_fct=82094.3ns
ML STATE: flow_id=892 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.77778, ideal_fct=2046.4ns, predicted_fct=7730.85ns
ML STATE: flow_id=893 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.18761, ideal_fct=345430ns, predicted_fct=410238ns
ML STATE: flow_id=894 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.14904, ideal_fct=6046.4ns, predicted_fct=55318.8ns
ML STATE: flow_id=895 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3415, ideal_fct=4052ns, predicted_fct=45955.7ns
ML STATE: flow_id=896 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.54974, ideal_fct=349430ns, predicted_fct=2.63811e+06ns
ML STATE: flow_id=897 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4495, ideal_fct=4071.2ns, predicted_fct=54755.6ns
ML STATE: flow_id=898 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.14231, ideal_fct=4046.4ns, predicted_fct=20807.8ns
ML STATE: flow_id=899 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.78192, ideal_fct=347430ns, predicted_fct=619093ns
ML STATE: flow_id=900 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.92298, ideal_fct=4052ns, predicted_fct=19947.9ns
ML STATE: flow_id=901 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2167, ideal_fct=4071.2ns, predicted_fct=49736.7ns
ML STATE: flow_id=902 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.88977, ideal_fct=4046.4ns, predicted_fct=27878.7ns
ML STATE: flow_id=903 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.30785, ideal_fct=347430ns, predicted_fct=801816ns
ML STATE: flow_id=904 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.11721, ideal_fct=4052ns, predicted_fct=12630.9ns
ML STATE: flow_id=905 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6453, ideal_fct=4071.2ns, predicted_fct=51481.5ns
ML STATE: flow_id=906 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.2321, ideal_fct=4046.4ns, predicted_fct=21171.2ns
ML STATE: flow_id=907 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.66706, ideal_fct=347430ns, predicted_fct=579188ns
ML STATE: flow_id=908 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.98072, ideal_fct=2052ns, predicted_fct=4064.44ns
ML STATE: flow_id=909 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7345, ideal_fct=2071.2ns, predicted_fct=22233.2ns
ML STATE: flow_id=910 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.0082, ideal_fct=2046.4ns, predicted_fct=4109.59ns
ML STATE: flow_id=911 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.28045, ideal_fct=345430ns, predicted_fct=442305ns
ML STATE: flow_id=912 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.58648, ideal_fct=4052ns, predicted_fct=18584.4ns
ML STATE: flow_id=913 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1437, ideal_fct=4071.2ns, predicted_fct=49439.5ns
ML STATE: flow_id=914 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.50853, ideal_fct=4046.4ns, predicted_fct=26336.1ns
ML STATE: flow_id=915 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0518, ideal_fct=4052ns, predicted_fct=44782ns
ML STATE: flow_id=916 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.93911, ideal_fct=347430ns, predicted_fct=1.02114e+06ns
ML STATE: flow_id=917 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.27002, ideal_fct=4071.2ns, predicted_fct=21455.3ns
ML STATE: flow_id=918 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.50269, ideal_fct=4046.4ns, predicted_fct=34405.3ns
ML STATE: flow_id=919 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.73629, ideal_fct=347430ns, predicted_fct=603241ns
ML STATE: flow_id=920 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4606, ideal_fct=6052ns, predicted_fct=75411.8ns
ML STATE: flow_id=921 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.49736, ideal_fct=6052ns, predicted_fct=57478ns
ML STATE: flow_id=922 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9049, ideal_fct=6071.2ns, predicted_fct=84419.3ns
ML STATE: flow_id=923 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6135, ideal_fct=6071.2ns, predicted_fct=64436.5ns
ML STATE: flow_id=924 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1172, ideal_fct=6046.4ns, predicted_fct=67218.9ns
ML STATE: flow_id=925 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5995, ideal_fct=6046.4ns, predicted_fct=70135.4ns
ML STATE: flow_id=926 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.24133, ideal_fct=349430ns, predicted_fct=2.87977e+06ns
ML STATE: flow_id=927 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.1402, ideal_fct=349430ns, predicted_fct=2.14557e+06ns
ML STATE: flow_id=928 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.12792, ideal_fct=4052ns, predicted_fct=24830.3ns
ML STATE: flow_id=929 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6651, ideal_fct=4052ns, predicted_fct=55370.9ns
ML STATE: flow_id=930 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6048, ideal_fct=4071.2ns, predicted_fct=51316.5ns
ML STATE: flow_id=931 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2492, ideal_fct=4071.2ns, predicted_fct=41726.5ns
ML STATE: flow_id=932 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2247, ideal_fct=4046.4ns, predicted_fct=45419.8ns
ML STATE: flow_id=933 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.67, ideal_fct=4046.4ns, predicted_fct=47221.6ns
ML STATE: flow_id=934 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.67589, ideal_fct=347430ns, predicted_fct=929687ns
ML STATE: flow_id=935 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.65661, ideal_fct=347430ns, predicted_fct=575556ns
ML STATE: flow_id=936 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.78171, ideal_fct=6052ns, predicted_fct=47094.9ns
ML STATE: flow_id=937 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2244, ideal_fct=6071.2ns, predicted_fct=62074.7ns
ML STATE: flow_id=938 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.20621, ideal_fct=6046.4ns, predicted_fct=55664.4ns
ML STATE: flow_id=939 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.14243, ideal_fct=349430ns, predicted_fct=2.49578e+06ns
ML STATE: flow_id=940 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05227, ideal_fct=2052ns, predicted_fct=2159.27ns
ML STATE: flow_id=941 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.82046, ideal_fct=2071.2ns, predicted_fct=20340.1ns
ML STATE: flow_id=942 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.18388, ideal_fct=2046.4ns, predicted_fct=4469.08ns
ML STATE: flow_id=943 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.24888, ideal_fct=345430ns, predicted_fct=431401ns
ML STATE: flow_id=944 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.63014, ideal_fct=6052ns, predicted_fct=40125.6ns
ML STATE: flow_id=945 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.58133, ideal_fct=6071.2ns, predicted_fct=58170.2ns
ML STATE: flow_id=946 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.74899, ideal_fct=6046.4ns, predicted_fct=52899.9ns
ML STATE: flow_id=947 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.61343, ideal_fct=349430ns, predicted_fct=1.9615e+06ns
ML STATE: flow_id=948 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0518, ideal_fct=6052ns, predicted_fct=78989.7ns
ML STATE: flow_id=949 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.09374, ideal_fct=6071.2ns, predicted_fct=55209.9ns
ML STATE: flow_id=950 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.3739, ideal_fct=6046.4ns, predicted_fct=56678.3ns
ML STATE: flow_id=951 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.22247, ideal_fct=349430ns, predicted_fct=2.52375e+06ns
ML STATE: flow_id=952 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.9775, ideal_fct=4052ns, predicted_fct=20168.8ns
ML STATE: flow_id=953 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4012, ideal_fct=4071.2ns, predicted_fct=50487.8ns
ML STATE: flow_id=954 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.05045, ideal_fct=4046.4ns, predicted_fct=28528.9ns
ML STATE: flow_id=955 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.38191, ideal_fct=347430ns, predicted_fct=827548ns
ML STATE: flow_id=956 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.29153, ideal_fct=6052ns, predicted_fct=44128.4ns
ML STATE: flow_id=957 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.68594, ideal_fct=6071.2ns, predicted_fct=58805.3ns
ML STATE: flow_id=958 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.48551, ideal_fct=4052ns, predicted_fct=18175.3ns
ML STATE: flow_id=959 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3021, ideal_fct=6046.4ns, predicted_fct=80429.5ns
ML STATE: flow_id=960 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8323, ideal_fct=4071.2ns, predicted_fct=56314ns
ML STATE: flow_id=961 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.18682, ideal_fct=4046.4ns, predicted_fct=16941.5ns
ML STATE: flow_id=962 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.45541, ideal_fct=349430ns, predicted_fct=2.25572e+06ns
ML STATE: flow_id=963 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.15653, ideal_fct=347430ns, predicted_fct=749245ns
ML STATE: flow_id=964 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.39469, ideal_fct=4052ns, predicted_fct=21859.3ns
ML STATE: flow_id=965 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7594, ideal_fct=4071.2ns, predicted_fct=47874.9ns
ML STATE: flow_id=966 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.17568, ideal_fct=4046.4ns, predicted_fct=29035.7ns
ML STATE: flow_id=967 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.39765, ideal_fct=347430ns, predicted_fct=833016ns
ML STATE: flow_id=968 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.40777, ideal_fct=2052ns, predicted_fct=2888.74ns
ML STATE: flow_id=969 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.8999, ideal_fct=2071.2ns, predicted_fct=20504.7ns
ML STATE: flow_id=970 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4633, ideal_fct=4052ns, predicted_fct=54553.2ns
ML STATE: flow_id=971 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.80676, ideal_fct=2046.4ns, predicted_fct=3697.36ns
ML STATE: flow_id=972 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.25372, ideal_fct=345430ns, predicted_fct=433073ns
ML STATE: flow_id=973 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5624, ideal_fct=4071.2ns, predicted_fct=43001.5ns
ML STATE: flow_id=974 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.22998, ideal_fct=4046.4ns, predicted_fct=21162.6ns
ML STATE: flow_id=975 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.83107, ideal_fct=347430ns, predicted_fct=636169ns
ML STATE: flow_id=976 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.66981, ideal_fct=6052ns, predicted_fct=46417.7ns
ML STATE: flow_id=977 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.563, ideal_fct=6071.2ns, predicted_fct=64129.9ns
ML STATE: flow_id=978 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.70887, ideal_fct=4052ns, predicted_fct=27184.3ns
ML STATE: flow_id=979 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4297, ideal_fct=6046.4ns, predicted_fct=75155.1ns
ML STATE: flow_id=980 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8904, ideal_fct=4071.2ns, predicted_fct=56550.5ns
ML STATE: flow_id=981 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.03902, ideal_fct=4046.4ns, predicted_fct=24436.3ns
ML STATE: flow_id=982 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.80393, ideal_fct=349430ns, predicted_fct=2.72693e+06ns
ML STATE: flow_id=983 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.91246, ideal_fct=347430ns, predicted_fct=664445ns
ML STATE: flow_id=984 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.0256, ideal_fct=4052ns, predicted_fct=12259.7ns
ML STATE: flow_id=985 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4945, ideal_fct=4071.2ns, predicted_fct=50867.4ns
ML STATE: flow_id=986 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.31102, ideal_fct=4046.4ns, predicted_fct=21490.5ns
ML STATE: flow_id=987 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.6822, ideal_fct=347430ns, predicted_fct=584447ns
