[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=8186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.04415, ideal_fct=3139.2ns, predicted_fct=25252.2ns
ML STATE: flow_id=8187 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.50812, ideal_fct=348107ns, predicted_fct=873096ns
ML STATE: flow_id=8188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.48228, ideal_fct=3156ns, predicted_fct=10990.1ns
ML STATE: flow_id=8189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.769, ideal_fct=3213.6ns, predicted_fct=41034.4ns
ML STATE: flow_id=8190 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.89243, ideal_fct=3139.2ns, predicted_fct=18497.5ns
ML STATE: flow_id=8191 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.71168, ideal_fct=348107ns, predicted_fct=595848ns
ML STATE: flow_id=8192 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.39372, ideal_fct=3156ns, predicted_fct=17022.6ns
ML STATE: flow_id=8193 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0028, ideal_fct=1052ns, predicted_fct=12627ns
ML STATE: flow_id=8194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.00945, ideal_fct=1071.2ns, predicted_fct=8579.72ns
ML STATE: flow_id=8195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5482, ideal_fct=3213.6ns, predicted_fct=43538.5ns
ML STATE: flow_id=8196 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.81077, ideal_fct=1046.4ns, predicted_fct=9219.59ns
ML STATE: flow_id=8197 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.15292, ideal_fct=344430ns, predicted_fct=397101ns
ML STATE: flow_id=8198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.026, ideal_fct=3139.2ns, predicted_fct=31473.6ns
ML STATE: flow_id=8199 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.07926, ideal_fct=348107ns, predicted_fct=723805ns
ML STATE: flow_id=8200 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.36369, ideal_fct=5260ns, predicted_fct=43993ns
ML STATE: flow_id=8201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8581, ideal_fct=5356ns, predicted_fct=58156ns
ML STATE: flow_id=8202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.62057, ideal_fct=5232ns, predicted_fct=50334.8ns
ML STATE: flow_id=8203 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5601, ideal_fct=3156ns, predicted_fct=42795.6ns
ML STATE: flow_id=8204 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.06617, ideal_fct=351784ns, predicted_fct=2.83755e+06ns
ML STATE: flow_id=8205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6301, ideal_fct=3213.6ns, predicted_fct=43801.6ns
ML STATE: flow_id=8206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3318, ideal_fct=5260ns, predicted_fct=64865.1ns
ML STATE: flow_id=8207 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7251, ideal_fct=3139.2ns, predicted_fct=33668.1ns
ML STATE: flow_id=8208 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7292, ideal_fct=5260ns, predicted_fct=72215.4ns
ML STATE: flow_id=8209 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.72753, ideal_fct=348107ns, predicted_fct=601364ns
ML STATE: flow_id=8210 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7599, ideal_fct=5356ns, predicted_fct=73697.8ns
ML STATE: flow_id=8211 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2989, ideal_fct=5356ns, predicted_fct=65872.9ns
ML STATE: flow_id=8212 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3676, ideal_fct=5232ns, predicted_fct=54243.1ns
ML STATE: flow_id=8213 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6403, ideal_fct=5232ns, predicted_fct=66134.3ns
ML STATE: flow_id=8214 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.74919, ideal_fct=351784ns, predicted_fct=3.07782e+06ns
ML STATE: flow_id=8215 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.93978, ideal_fct=351784ns, predicted_fct=2.79309e+06ns
ML STATE: flow_id=8216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.73233, ideal_fct=3156ns, predicted_fct=21247.2ns
ML STATE: flow_id=8217 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.08, ideal_fct=3156ns, predicted_fct=38124.6ns
ML STATE: flow_id=8218 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7495, ideal_fct=3213.6ns, predicted_fct=44185.4ns
ML STATE: flow_id=8219 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1634, ideal_fct=3213.6ns, predicted_fct=32661.1ns
ML STATE: flow_id=8220 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6396, ideal_fct=3139.2ns, predicted_fct=39678.2ns
ML STATE: flow_id=8221 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8948, ideal_fct=3139.2ns, predicted_fct=37340.2ns
ML STATE: flow_id=8222 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.69593, ideal_fct=348107ns, predicted_fct=938472ns
ML STATE: flow_id=8223 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.73504, ideal_fct=348107ns, predicted_fct=603980ns
ML STATE: flow_id=8224 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.34652, ideal_fct=5260ns, predicted_fct=38642.7ns
ML STATE: flow_id=8225 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4731, ideal_fct=5356ns, predicted_fct=56094ns
ML STATE: flow_id=8226 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.06787, ideal_fct=5232ns, predicted_fct=47443.1ns
ML STATE: flow_id=8227 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3608, ideal_fct=5260ns, predicted_fct=65017.9ns
ML STATE: flow_id=8228 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.64636, ideal_fct=351784ns, predicted_fct=2.68987e+06ns
ML STATE: flow_id=8229 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6101, ideal_fct=5356ns, predicted_fct=56827.4ns
ML STATE: flow_id=8230 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.94178, ideal_fct=5232ns, predicted_fct=46783.4ns
ML STATE: flow_id=8231 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3058, ideal_fct=5260ns, predicted_fct=64728.6ns
ML STATE: flow_id=8232 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.58242, ideal_fct=351784ns, predicted_fct=2.66737e+06ns
ML STATE: flow_id=8233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4903, ideal_fct=5356ns, predicted_fct=56186.2ns
ML STATE: flow_id=8234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.94543, ideal_fct=5232ns, predicted_fct=46802.5ns
ML STATE: flow_id=8235 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.68448, ideal_fct=351784ns, predicted_fct=2.35149e+06ns
ML STATE: flow_id=8236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.88728, ideal_fct=1052ns, predicted_fct=1985.42ns
ML STATE: flow_id=8237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2612, ideal_fct=1071.2ns, predicted_fct=10991.8ns
ML STATE: flow_id=8238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.3244, ideal_fct=1046.4ns, predicted_fct=5571.45ns
ML STATE: flow_id=8239 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.24698, ideal_fct=344430ns, predicted_fct=429497ns
ML STATE: flow_id=8240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.24814, ideal_fct=3156ns, predicted_fct=16563.1ns
ML STATE: flow_id=8241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9031, ideal_fct=3213.6ns, predicted_fct=41465.3ns
ML STATE: flow_id=8242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.62233, ideal_fct=3139.2ns, predicted_fct=23928ns
ML STATE: flow_id=8243 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.22543, ideal_fct=348107ns, predicted_fct=774690ns
ML STATE: flow_id=8244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.29884, ideal_fct=3156ns, predicted_fct=10411.1ns
ML STATE: flow_id=8245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1159, ideal_fct=3213.6ns, predicted_fct=42149.3ns
ML STATE: flow_id=8246 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.0162, ideal_fct=3139.2ns, predicted_fct=18886.1ns
ML STATE: flow_id=8247 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.70593, ideal_fct=348107ns, predicted_fct=593847ns
ML STATE: flow_id=8248 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.26759, ideal_fct=3156ns, predicted_fct=16624.5ns
ML STATE: flow_id=8249 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9938, ideal_fct=3213.6ns, predicted_fct=41756.7ns
ML STATE: flow_id=8250 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.62885, ideal_fct=3139.2ns, predicted_fct=23948.5ns
ML STATE: flow_id=8251 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.23546, ideal_fct=348107ns, predicted_fct=778180ns
ML STATE: flow_id=8252 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.72196, ideal_fct=3156ns, predicted_fct=11746.5ns
ML STATE: flow_id=8253 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9646, ideal_fct=3213.6ns, predicted_fct=41663.1ns
ML STATE: flow_id=8254 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.97784, ideal_fct=3139.2ns, predicted_fct=18765.6ns
ML STATE: flow_id=8255 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.70374, ideal_fct=348107ns, predicted_fct=593084ns
ML STATE: flow_id=8256 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.89852, ideal_fct=1052ns, predicted_fct=1997.25ns
ML STATE: flow_id=8257 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2625, ideal_fct=1071.2ns, predicted_fct=10993.2ns
ML STATE: flow_id=8258 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.57291, ideal_fct=1046.4ns, predicted_fct=5831.49ns
ML STATE: flow_id=8259 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.24262, ideal_fct=344430ns, predicted_fct=427998ns
ML STATE: flow_id=8260 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.27149, ideal_fct=3156ns, predicted_fct=16636.8ns
ML STATE: flow_id=8261 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.956, ideal_fct=3213.6ns, predicted_fct=41635.3ns
ML STATE: flow_id=8262 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6034, ideal_fct=5260ns, predicted_fct=71554ns
ML STATE: flow_id=8263 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5114, ideal_fct=3156ns, predicted_fct=33174ns
ML STATE: flow_id=8264 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4053, ideal_fct=3139.2ns, predicted_fct=38942.7ns
ML STATE: flow_id=8265 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9395, ideal_fct=3213.6ns, predicted_fct=41582.5ns
ML STATE: flow_id=8266 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4323, ideal_fct=5356ns, predicted_fct=71943.6ns
ML STATE: flow_id=8267 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.42277, ideal_fct=348107ns, predicted_fct=843382ns
ML STATE: flow_id=8268 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.51541, ideal_fct=3139.2ns, predicted_fct=26731.6ns
ML STATE: flow_id=8269 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.79831, ideal_fct=348107ns, predicted_fct=626006ns
ML STATE: flow_id=8270 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0465, ideal_fct=5232ns, predicted_fct=68259.2ns
ML STATE: flow_id=8271 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.5983, ideal_fct=351784ns, predicted_fct=2.67296e+06ns
ML STATE: flow_id=8272 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7732, ideal_fct=5260ns, predicted_fct=72447.3ns
ML STATE: flow_id=8273 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.50033, ideal_fct=5356ns, predicted_fct=50883.8ns
ML STATE: flow_id=8274 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.64162, ideal_fct=5232ns, predicted_fct=50445ns
ML STATE: flow_id=8275 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.56611, ideal_fct=351784ns, predicted_fct=2.66164e+06ns
ML STATE: flow_id=8276 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.24102, ideal_fct=5260ns, predicted_fct=48607.7ns
ML STATE: flow_id=8277 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4399, ideal_fct=5356ns, predicted_fct=55915.9ns
ML STATE: flow_id=8278 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4502, ideal_fct=5260ns, predicted_fct=54967.9ns
ML STATE: flow_id=8279 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3945, ideal_fct=5232ns, predicted_fct=64848.2ns
ML STATE: flow_id=8280 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7007, ideal_fct=5260ns, predicted_fct=72065.8ns
ML STATE: flow_id=8281 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5777, ideal_fct=3156ns, predicted_fct=42851.1ns
ML STATE: flow_id=8282 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9908, ideal_fct=5356ns, predicted_fct=58866.5ns
ML STATE: flow_id=8283 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7677, ideal_fct=3213.6ns, predicted_fct=37816.8ns
ML STATE: flow_id=8284 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.13746, ideal_fct=351784ns, predicted_fct=2.86263e+06ns
ML STATE: flow_id=8285 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5582, ideal_fct=5356ns, predicted_fct=72617.8ns
ML STATE: flow_id=8286 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.4789, ideal_fct=3139.2ns, predicted_fct=39173.9ns
ML STATE: flow_id=8287 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6717, ideal_fct=5232ns, predicted_fct=71530.3ns
ML STATE: flow_id=8288 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4684, ideal_fct=3156ns, predicted_fct=36194.3ns
ML STATE: flow_id=8289 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.23495, ideal_fct=348107ns, predicted_fct=778002ns
ML STATE: flow_id=8290 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7444, ideal_fct=5260ns, predicted_fct=72295.6ns
ML STATE: flow_id=8291 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.693, ideal_fct=5232ns, predicted_fct=66409.8ns
ML STATE: flow_id=8292 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6835, ideal_fct=3213.6ns, predicted_fct=43973.2ns
ML STATE: flow_id=8293 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.27734, ideal_fct=351784ns, predicted_fct=2.56005e+06ns
ML STATE: flow_id=8294 size=41B, active_flows=10, params=[0,0,...,0], slowdown=9.70553, ideal_fct=5356ns, predicted_fct=51982.8ns
ML STATE: flow_id=8295 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2433, ideal_fct=3139.2ns, predicted_fct=41573.4ns
ML STATE: flow_id=8296 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.34864, ideal_fct=351784ns, predicted_fct=2.58514e+06ns
ML STATE: flow_id=8297 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.44213, ideal_fct=348107ns, predicted_fct=502015ns
ML STATE: flow_id=8298 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.02, ideal_fct=5232ns, predicted_fct=68120.6ns
ML STATE: flow_id=8299 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.45909, ideal_fct=351784ns, predicted_fct=1.92042e+06ns
ML STATE: flow_id=8300 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.46129, ideal_fct=1052ns, predicted_fct=1537.27ns
ML STATE: flow_id=8301 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.89873, ideal_fct=1071.2ns, predicted_fct=10603.5ns
ML STATE: flow_id=8302 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.78624, ideal_fct=1046.4ns, predicted_fct=5008.32ns
ML STATE: flow_id=8303 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.27462, ideal_fct=344430ns, predicted_fct=439019ns
ML STATE: flow_id=8304 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.47557, ideal_fct=3156ns, predicted_fct=17280.9ns
ML STATE: flow_id=8305 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9731, ideal_fct=3213.6ns, predicted_fct=41690.2ns
ML STATE: flow_id=8306 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.34148, ideal_fct=3139.2ns, predicted_fct=23046.4ns
ML STATE: flow_id=8307 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.37246, ideal_fct=348107ns, predicted_fct=825870ns
ML STATE: flow_id=8308 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.3825, ideal_fct=3156ns, predicted_fct=10675.2ns
ML STATE: flow_id=8309 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3406, ideal_fct=3213.6ns, predicted_fct=42871.3ns
ML STATE: flow_id=8310 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.87008, ideal_fct=3139.2ns, predicted_fct=18427.3ns
ML STATE: flow_id=8311 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.76034, ideal_fct=348107ns, predicted_fct=612788ns
ML STATE: flow_id=8312 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.17558, ideal_fct=3156ns, predicted_fct=16334.1ns
ML STATE: flow_id=8313 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0089, ideal_fct=3213.6ns, predicted_fct=41805.5ns
ML STATE: flow_id=8314 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.21893, ideal_fct=3139.2ns, predicted_fct=22661.7ns
ML STATE: flow_id=8315 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.08605, ideal_fct=348107ns, predicted_fct=726169ns
ML STATE: flow_id=8316 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.71714, ideal_fct=3156ns, predicted_fct=11731.3ns
ML STATE: flow_id=8317 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2847, ideal_fct=3213.6ns, predicted_fct=42691.6ns
ML STATE: flow_id=8318 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.92369, ideal_fct=3139.2ns, predicted_fct=18595.7ns
ML STATE: flow_id=8319 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.78069, ideal_fct=348107ns, predicted_fct=619870ns
ML STATE: flow_id=8320 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.0854, ideal_fct=1052ns, predicted_fct=6401.84ns
ML STATE: flow_id=8321 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.73538, ideal_fct=1071.2ns, predicted_fct=10428.5ns
ML STATE: flow_id=8322 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.03267, ideal_fct=1046.4ns, predicted_fct=6312.58ns
ML STATE: flow_id=8323 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.24577, ideal_fct=344430ns, predicted_fct=429081ns
ML STATE: flow_id=8324 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.5355, ideal_fct=5260ns, predicted_fct=39636.7ns
ML STATE: flow_id=8325 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1763, ideal_fct=5356ns, predicted_fct=59860.5ns
ML STATE: flow_id=8326 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5721, ideal_fct=5260ns, predicted_fct=71389.3ns
ML STATE: flow_id=8327 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2785, ideal_fct=5232ns, predicted_fct=53777.3ns
ML STATE: flow_id=8328 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4997, ideal_fct=5356ns, predicted_fct=72304.5ns
ML STATE: flow_id=8329 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.43728, ideal_fct=351784ns, predicted_fct=2.9681e+06ns
ML STATE: flow_id=8330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9821, ideal_fct=5232ns, predicted_fct=57458.4ns
ML STATE: flow_id=8331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0212, ideal_fct=5260ns, predicted_fct=68491.6ns
ML STATE: flow_id=8332 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.46618, ideal_fct=351784ns, predicted_fct=2.97827e+06ns
ML STATE: flow_id=8333 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2773, ideal_fct=3156ns, predicted_fct=41903ns
ML STATE: flow_id=8334 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2674, ideal_fct=5356ns, predicted_fct=71059.9ns
ML STATE: flow_id=8335 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6495, ideal_fct=3213.6ns, predicted_fct=37436.7ns
ML STATE: flow_id=8336 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5454, ideal_fct=3156ns, predicted_fct=39593.3ns
ML STATE: flow_id=8337 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4719, ideal_fct=3139.2ns, predicted_fct=36012.5ns
ML STATE: flow_id=8338 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4849, ideal_fct=5232ns, predicted_fct=70553.2ns
ML STATE: flow_id=8339 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6853, ideal_fct=3213.6ns, predicted_fct=43979.2ns
ML STATE: flow_id=8340 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.62006, ideal_fct=348107ns, predicted_fct=912062ns
ML STATE: flow_id=8341 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.37642, ideal_fct=3139.2ns, predicted_fct=23156.1ns
ML STATE: flow_id=8342 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=8.74169, ideal_fct=351784ns, predicted_fct=3.07519e+06ns
ML STATE: flow_id=8343 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.03725, ideal_fct=348107ns, predicted_fct=709180ns
ML STATE: flow_id=8344 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.882, ideal_fct=5260ns, predicted_fct=67759.3ns
ML STATE: flow_id=8345 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.66559, ideal_fct=5356ns, predicted_fct=46412.9ns
ML STATE: flow_id=8346 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2643, ideal_fct=5260ns, predicted_fct=69770.2ns
ML STATE: flow_id=8347 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3279, ideal_fct=5232ns, predicted_fct=54035.8ns
ML STATE: flow_id=8348 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9756, ideal_fct=5356ns, predicted_fct=64141.2ns
ML STATE: flow_id=8349 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=7.02025, ideal_fct=351784ns, predicted_fct=2.46961e+06ns
ML STATE: flow_id=8350 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5656, ideal_fct=5260ns, predicted_fct=66094.9ns
ML STATE: flow_id=8351 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.2549, ideal_fct=5232ns, predicted_fct=64117.8ns
ML STATE: flow_id=8352 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.6132, ideal_fct=1052ns, predicted_fct=4853.09ns
ML STATE: flow_id=8353 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.55441, ideal_fct=1071.2ns, predicted_fct=10234.7ns
ML STATE: flow_id=8354 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.2789, ideal_fct=5356ns, predicted_fct=71122ns
ML STATE: flow_id=8355 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.673, ideal_fct=1046.4ns, predicted_fct=12214.7ns
ML STATE: flow_id=8356 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.13147, ideal_fct=344430ns, predicted_fct=389713ns
ML STATE: flow_id=8357 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=6.58226, ideal_fct=351784ns, predicted_fct=2.31554e+06ns
ML STATE: flow_id=8358 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.47881, ideal_fct=3156ns, predicted_fct=20447.1ns
ML STATE: flow_id=8359 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7054, ideal_fct=5232ns, predicted_fct=71706.7ns
ML STATE: flow_id=8360 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8408, ideal_fct=3213.6ns, predicted_fct=41265.1ns
