[INFO] Using GPU 3
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=7328 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.08727, ideal_fct=89052ns, predicted_fct=96823.4ns
ML STATE: flow_id=7329 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.19196, ideal_fct=89071.2ns, predicted_fct=106169ns
ML STATE: flow_id=7330 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.27969, ideal_fct=91046.4ns, predicted_fct=753836ns
ML STATE: flow_id=7331 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.8287, ideal_fct=93052ns, predicted_fct=1.28679e+06ns
ML STATE: flow_id=7332 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.60182, ideal_fct=91046.4ns, predicted_fct=510025ns
ML STATE: flow_id=7333 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.0121, ideal_fct=89046.4ns, predicted_fct=268217ns
ML STATE: flow_id=7334 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.69086, ideal_fct=434430ns, predicted_fct=734562ns
ML STATE: flow_id=7335 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.99255, ideal_fct=93071.2ns, predicted_fct=930019ns
ML STATE: flow_id=7336 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.79027, ideal_fct=436430ns, predicted_fct=2.09062e+06ns
ML STATE: flow_id=7337 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=7338 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=2.36155, ideal_fct=434430ns, predicted_fct=1.02593e+06ns
ML STATE: flow_id=7339 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.84982, ideal_fct=91071.2ns, predicted_fct=805963ns
ML STATE: flow_id=7340 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.0352, ideal_fct=434430ns, predicted_fct=884152ns
ML STATE: flow_id=7341 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.62912, ideal_fct=89052ns, predicted_fct=145076ns
ML STATE: flow_id=7342 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.04801, ideal_fct=91052ns, predicted_fct=277527ns
ML STATE: flow_id=7343 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00376, ideal_fct=89071.2ns, predicted_fct=89405.9ns
ML STATE: flow_id=7344 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4098, ideal_fct=93052ns, predicted_fct=1.24781e+06ns
ML STATE: flow_id=7345 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0227, ideal_fct=89046.4ns, predicted_fct=91067.9ns
ML STATE: flow_id=7346 size=17B, active_flows=10, params=[0,0,...,0], slowdown=7.69484, ideal_fct=93052ns, predicted_fct=716020ns
ML STATE: flow_id=7347 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7678, ideal_fct=93046.4ns, predicted_fct=1.28104e+06ns
ML STATE: flow_id=7348 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=7349 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.18049, ideal_fct=91071.2ns, predicted_fct=380722ns
ML STATE: flow_id=7350 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.04567, ideal_fct=93071.2ns, predicted_fct=748820ns
ML STATE: flow_id=7351 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.31621, ideal_fct=91046.4ns, predicted_fct=666114ns
ML STATE: flow_id=7352 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.25756, ideal_fct=93052ns, predicted_fct=861434ns
ML STATE: flow_id=7353 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.50886, ideal_fct=91052ns, predicted_fct=319489ns
ML STATE: flow_id=7354 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=7355 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5863, ideal_fct=91052ns, predicted_fct=1.23706e+06ns
ML STATE: flow_id=7356 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.80076, ideal_fct=91046.4ns, predicted_fct=710231ns
ML STATE: flow_id=7357 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.19282, ideal_fct=89071.2ns, predicted_fct=106246ns
ML STATE: flow_id=7358 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=7359 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.5562, ideal_fct=93071.2ns, predicted_fct=1.07555e+06ns
ML STATE: flow_id=7360 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.01443, ideal_fct=91071.2ns, predicted_fct=547742ns
ML STATE: flow_id=7361 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=7362 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.53424, ideal_fct=434430ns, predicted_fct=666520ns
ML STATE: flow_id=7363 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.57828, ideal_fct=93046.4ns, predicted_fct=891225ns
ML STATE: flow_id=7364 size=17B, active_flows=9, params=[0,0,...,0], slowdown=4.8359, ideal_fct=93052ns, predicted_fct=449990ns
ML STATE: flow_id=7365 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4336, ideal_fct=93071.2ns, predicted_fct=1.15721e+06ns
ML STATE: flow_id=7366 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.29282, ideal_fct=434430ns, predicted_fct=561640ns
ML STATE: flow_id=7367 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.87574, ideal_fct=93071.2ns, predicted_fct=919147ns
ML STATE: flow_id=7368 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.02592, ideal_fct=436430ns, predicted_fct=2.19346e+06ns
ML STATE: flow_id=7369 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.79037, ideal_fct=89052ns, predicted_fct=782800ns
ML STATE: flow_id=7370 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.63816, ideal_fct=91046.4ns, predicted_fct=331241ns
ML STATE: flow_id=7371 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.20198, ideal_fct=91052ns, predicted_fct=382599ns
ML STATE: flow_id=7372 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.0921, ideal_fct=93071.2ns, predicted_fct=566999ns
ML STATE: flow_id=7373 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.47867, ideal_fct=434430ns, predicted_fct=642379ns
ML STATE: flow_id=7374 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.35209, ideal_fct=91052ns, predicted_fct=214162ns
ML STATE: flow_id=7375 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.91955, ideal_fct=91071.2ns, predicted_fct=630172ns
ML STATE: flow_id=7376 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.64272, ideal_fct=436430ns, predicted_fct=2.46265e+06ns
ML STATE: flow_id=7377 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8595, ideal_fct=93046.4ns, predicted_fct=1.19653e+06ns
ML STATE: flow_id=7378 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.40819, ideal_fct=91071.2ns, predicted_fct=401460ns
ML STATE: flow_id=7379 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.81747, ideal_fct=91071.2ns, predicted_fct=438733ns
ML STATE: flow_id=7380 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=7381 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3463, ideal_fct=93046.4ns, predicted_fct=1.14878e+06ns
ML STATE: flow_id=7382 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0067, ideal_fct=89046.4ns, predicted_fct=89643ns
ML STATE: flow_id=7383 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.447, ideal_fct=93046.4ns, predicted_fct=972056ns
ML STATE: flow_id=7384 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=7385 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1149, ideal_fct=93046.4ns, predicted_fct=1.12725e+06ns
ML STATE: flow_id=7386 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5437, ideal_fct=91052ns, predicted_fct=1.23318e+06ns
ML STATE: flow_id=7387 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.79167, ideal_fct=91046.4ns, predicted_fct=436264ns
ML STATE: flow_id=7388 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.58905, ideal_fct=91046.4ns, predicted_fct=873048ns
ML STATE: flow_id=7389 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.90431, ideal_fct=91046.4ns, predicted_fct=537566ns
ML STATE: flow_id=7390 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.52902, ideal_fct=89052ns, predicted_fct=136163ns
ML STATE: flow_id=7391 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.27479, ideal_fct=434430ns, predicted_fct=553809ns
ML STATE: flow_id=7392 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02803, ideal_fct=89071.2ns, predicted_fct=91568.1ns
ML STATE: flow_id=7393 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.26717, ideal_fct=434430ns, predicted_fct=550496ns
ML STATE: flow_id=7394 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.22007, ideal_fct=436430ns, predicted_fct=2.2782e+06ns
ML STATE: flow_id=7395 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.88902, ideal_fct=89046.4ns, predicted_fct=257257ns
ML STATE: flow_id=7396 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.65754, ideal_fct=436430ns, predicted_fct=2.46912e+06ns
ML STATE: flow_id=7397 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=2.41745, ideal_fct=436430ns, predicted_fct=1.05505e+06ns
ML STATE: flow_id=7398 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.85184, ideal_fct=434430ns, predicted_fct=804496ns
ML STATE: flow_id=7399 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=7400 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.93743, ideal_fct=91052ns, predicted_fct=358511ns
ML STATE: flow_id=7401 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.45763, ideal_fct=93052ns, predicted_fct=880052ns
ML STATE: flow_id=7402 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.64132, ideal_fct=436430ns, predicted_fct=2.46205e+06ns
ML STATE: flow_id=7403 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.81338, ideal_fct=91052ns, predicted_fct=165112ns
ML STATE: flow_id=7404 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.5394, ideal_fct=91071.2ns, predicted_fct=140195ns
ML STATE: flow_id=7405 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.07634, ideal_fct=89052ns, predicted_fct=95850ns
ML STATE: flow_id=7406 size=10B, active_flows=9, params=[0,0,...,0], slowdown=2.24175, ideal_fct=91046.4ns, predicted_fct=204104ns
ML STATE: flow_id=7407 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.95643, ideal_fct=91071.2ns, predicted_fct=724602ns
ML STATE: flow_id=7408 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7484, ideal_fct=91071.2ns, predicted_fct=1.16101e+06ns
ML STATE: flow_id=7409 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03418, ideal_fct=89071.2ns, predicted_fct=92115.9ns
ML STATE: flow_id=7410 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.41987, ideal_fct=434430ns, predicted_fct=616835ns
ML STATE: flow_id=7411 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.81566, ideal_fct=89046.4ns, predicted_fct=161678ns
ML STATE: flow_id=7412 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.78401, ideal_fct=91052ns, predicted_fct=526645ns
ML STATE: flow_id=7413 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=7414 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.76366, ideal_fct=93052ns, predicted_fct=722424ns
ML STATE: flow_id=7415 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.24216, ideal_fct=93052ns, predicted_fct=860002ns
ML STATE: flow_id=7416 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.75475, ideal_fct=93071.2ns, predicted_fct=907886ns
ML STATE: flow_id=7417 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.41046, ideal_fct=91046.4ns, predicted_fct=310510ns
ML STATE: flow_id=7418 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.89093, ideal_fct=91052ns, predicted_fct=172173ns
ML STATE: flow_id=7419 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.5746, ideal_fct=89052ns, predicted_fct=941694ns
ML STATE: flow_id=7420 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.60556, ideal_fct=91071.2ns, predicted_fct=419434ns
ML STATE: flow_id=7421 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.22136, ideal_fct=434430ns, predicted_fct=530598ns
ML STATE: flow_id=7422 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.54652, ideal_fct=91071.2ns, predicted_fct=687270ns
ML STATE: flow_id=7423 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.15446, ideal_fct=91046.4ns, predicted_fct=287202ns
ML STATE: flow_id=7424 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.88753, ideal_fct=93071.2ns, predicted_fct=734102ns
ML STATE: flow_id=7425 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.89777, ideal_fct=91046.4ns, predicted_fct=445924ns
ML STATE: flow_id=7426 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.74634, ideal_fct=434430ns, predicted_fct=758662ns
ML STATE: flow_id=7427 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.9056, ideal_fct=93071.2ns, predicted_fct=1.29421e+06ns
ML STATE: flow_id=7428 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.90487, ideal_fct=93052ns, predicted_fct=921668ns
ML STATE: flow_id=7429 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6125, ideal_fct=93046.4ns, predicted_fct=1.26659e+06ns
ML STATE: flow_id=7430 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.79057, ideal_fct=91052ns, predicted_fct=436191ns
ML STATE: flow_id=7431 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.24122, ideal_fct=91046.4ns, predicted_fct=295101ns
ML STATE: flow_id=7432 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.3826, ideal_fct=434430ns, predicted_fct=600642ns
ML STATE: flow_id=7433 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=7434 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.6697, ideal_fct=93052ns, predicted_fct=992838ns
ML STATE: flow_id=7435 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.01291, ideal_fct=89046.4ns, predicted_fct=90196.1ns
ML STATE: flow_id=7436 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.51554, ideal_fct=93046.4ns, predicted_fct=792340ns
ML STATE: flow_id=7437 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.02157, ideal_fct=432430ns, predicted_fct=441758ns
ML STATE: flow_id=7438 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=1.06172, ideal_fct=434430ns, predicted_fct=461245ns
ML STATE: flow_id=7439 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.1298, ideal_fct=93052ns, predicted_fct=942603ns
ML STATE: flow_id=7440 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5878, ideal_fct=91071.2ns, predicted_fct=1.23746e+06ns
ML STATE: flow_id=7441 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.57796, ideal_fct=91052ns, predicted_fct=325780ns
ML STATE: flow_id=7442 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.4527, ideal_fct=91052ns, predicted_fct=223323ns
ML STATE: flow_id=7443 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.00328, ideal_fct=89052ns, predicted_fct=89344.5ns
ML STATE: flow_id=7444 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6638, ideal_fct=93071.2ns, predicted_fct=992497ns
ML STATE: flow_id=7445 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1799, ideal_fct=91052ns, predicted_fct=1.20006e+06ns
ML STATE: flow_id=7446 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.06507, ideal_fct=89071.2ns, predicted_fct=94866.7ns
ML STATE: flow_id=7447 size=41B, active_flows=10, params=[0,0,...,0], slowdown=11.9855, ideal_fct=91071.2ns, predicted_fct=1.09154e+06ns
ML STATE: flow_id=7448 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.70218, ideal_fct=91071.2ns, predicted_fct=792518ns
ML STATE: flow_id=7449 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=7450 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.49437, ideal_fct=436430ns, predicted_fct=1.96148e+06ns
ML STATE: flow_id=7451 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1563, ideal_fct=93046.4ns, predicted_fct=1.22415e+06ns
ML STATE: flow_id=7452 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.54044, ideal_fct=436430ns, predicted_fct=2.41802e+06ns
ML STATE: flow_id=7453 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=7454 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.64546, ideal_fct=93071.2ns, predicted_fct=711572ns
ML STATE: flow_id=7455 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.77526, ideal_fct=93071.2ns, predicted_fct=537510ns
ML STATE: flow_id=7456 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07991, ideal_fct=89052ns, predicted_fct=96168.1ns
ML STATE: flow_id=7457 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.34341, ideal_fct=91046.4ns, predicted_fct=304405ns
ML STATE: flow_id=7458 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=7459 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0571, ideal_fct=91046.4ns, predicted_fct=915659ns
ML STATE: flow_id=7460 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1981, ideal_fct=93046.4ns, predicted_fct=1.04194e+06ns
ML STATE: flow_id=7461 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.01539, ideal_fct=89046.4ns, predicted_fct=90416.7ns
ML STATE: flow_id=7462 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=7463 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.56174, ideal_fct=434430ns, predicted_fct=678468ns
ML STATE: flow_id=7464 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.0878, ideal_fct=93046.4ns, predicted_fct=1.12472e+06ns
ML STATE: flow_id=7465 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6369, ideal_fct=93046.4ns, predicted_fct=1.26887e+06ns
ML STATE: flow_id=7466 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.56018, ideal_fct=91046.4ns, predicted_fct=506235ns
ML STATE: flow_id=7467 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.30741, ideal_fct=91071.2ns, predicted_fct=210138ns
ML STATE: flow_id=7468 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.48483, ideal_fct=436430ns, predicted_fct=2.39375e+06ns
ML STATE: flow_id=7469 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.1213, ideal_fct=91046.4ns, predicted_fct=921512ns
ML STATE: flow_id=7470 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=7471 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.23898, ideal_fct=89071.2ns, predicted_fct=110358ns
ML STATE: flow_id=7472 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.86491, ideal_fct=434430ns, predicted_fct=810175ns
ML STATE: flow_id=7473 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.3021, ideal_fct=91052ns, predicted_fct=391714ns
ML STATE: flow_id=7474 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.10873, ideal_fct=89046.4ns, predicted_fct=98728.7ns
ML STATE: flow_id=7475 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.21883, ideal_fct=434430ns, predicted_fct=529496ns
ML STATE: flow_id=7476 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=432430ns, predicted_fct=432430ns
ML STATE: flow_id=7477 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=5.09159, ideal_fct=436430ns, predicted_fct=2.22212e+06ns
ML STATE: flow_id=7478 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.81212, ideal_fct=93052ns, predicted_fct=540830ns
ML STATE: flow_id=7479 size=409608B, active_flows=10, params=[1,1,...,1], slowdown=3.58724, ideal_fct=436430ns, predicted_fct=1.56558e+06ns
ML STATE: flow_id=7480 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6197, ideal_fct=91071.2ns, predicted_fct=1.24036e+06ns
ML STATE: flow_id=7481 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03713, ideal_fct=89052ns, predicted_fct=92358.4ns
ML STATE: flow_id=7482 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3824, ideal_fct=91052ns, predicted_fct=945341ns
ML STATE: flow_id=7483 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.37323, ideal_fct=434430ns, predicted_fct=596572ns
ML STATE: flow_id=7484 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=4.07701, ideal_fct=436430ns, predicted_fct=1.77933e+06ns
ML STATE: flow_id=7485 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.53402, ideal_fct=91052ns, predicted_fct=412831ns
ML STATE: flow_id=7486 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.3059, ideal_fct=89071.2ns, predicted_fct=383532ns
ML STATE: flow_id=7487 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.95226, ideal_fct=93052ns, predicted_fct=553869ns
ML STATE: flow_id=7488 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.787, ideal_fct=93071.2ns, predicted_fct=538603ns
ML STATE: flow_id=7489 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06822, ideal_fct=89046.4ns, predicted_fct=95121.5ns
ML STATE: flow_id=7490 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.30037, ideal_fct=91052ns, predicted_fct=391557ns
ML STATE: flow_id=7491 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.809, ideal_fct=91071.2ns, predicted_fct=984392ns
ML STATE: flow_id=7492 size=409608B, active_flows=11, params=[1,1,...,1], slowdown=1.05576, ideal_fct=432430ns, predicted_fct=456542ns
ML STATE: flow_id=7493 size=41B, active_flows=10, params=[0,0,...,0], slowdown=6.34227, ideal_fct=93071.2ns, predicted_fct=590282ns
ML STATE: flow_id=7494 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.9076, ideal_fct=93046.4ns, predicted_fct=1.10796e+06ns
ML STATE: flow_id=7495 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.78678, ideal_fct=91071.2ns, predicted_fct=435938ns
ML STATE: flow_id=7496 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.04675, ideal_fct=91071.2ns, predicted_fct=459613ns
ML STATE: flow_id=7497 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.4314, ideal_fct=89052ns, predicted_fct=928935ns
ML STATE: flow_id=7498 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.09189, ideal_fct=91046.4ns, predicted_fct=736737ns
ML STATE: flow_id=7499 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.3194, ideal_fct=93052ns, predicted_fct=681085ns
ML STATE: flow_id=7500 size=17B, active_flows=10, params=[0,0,...,0], slowdown=11.9939, ideal_fct=93052ns, predicted_fct=1.11606e+06ns
ML STATE: flow_id=7501 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3809, ideal_fct=91046.4ns, predicted_fct=1.21829e+06ns
ML STATE: flow_id=7502 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.60187, ideal_fct=93046.4ns, predicted_fct=800373ns
ML STATE: flow_id=7503 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7235, ideal_fct=91046.4ns, predicted_fct=1.15843e+06ns
