[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=1078 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.29773, ideal_fct=3139.2ns, predicted_fct=22909ns
ML STATE: flow_id=1079 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.96577, ideal_fct=433982ns, predicted_fct=853108ns
ML STATE: flow_id=1080 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.35982, ideal_fct=3156ns, predicted_fct=10603.6ns
ML STATE: flow_id=1081 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2517, ideal_fct=3213.6ns, predicted_fct=42585.7ns
ML STATE: flow_id=1082 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.20379, ideal_fct=3139.2ns, predicted_fct=19474.9ns
ML STATE: flow_id=1083 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.68917, ideal_fct=433982ns, predicted_fct=733070ns
ML STATE: flow_id=1084 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.02166, ideal_fct=3156ns, predicted_fct=15848.4ns
ML STATE: flow_id=1085 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0214, ideal_fct=3213.6ns, predicted_fct=41845.6ns
ML STATE: flow_id=1086 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.19101, ideal_fct=3139.2ns, predicted_fct=22574ns
ML STATE: flow_id=1087 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.9146, ideal_fct=433982ns, predicted_fct=830903ns
ML STATE: flow_id=1088 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.78801, ideal_fct=3156ns, predicted_fct=11955ns
ML STATE: flow_id=1089 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0188, ideal_fct=3213.6ns, predicted_fct=41837.1ns
ML STATE: flow_id=1090 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.0602, ideal_fct=3139.2ns, predicted_fct=19024.2ns
ML STATE: flow_id=1091 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.67372, ideal_fct=433982ns, predicted_fct=726367ns
ML STATE: flow_id=1092 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.02822, ideal_fct=5260ns, predicted_fct=42228.5ns
ML STATE: flow_id=1093 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3937, ideal_fct=5260ns, predicted_fct=65190.9ns
ML STATE: flow_id=1094 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0149, ideal_fct=1052ns, predicted_fct=11587.7ns
ML STATE: flow_id=1095 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5274, ideal_fct=5356ns, predicted_fct=72452.7ns
ML STATE: flow_id=1096 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.03633, ideal_fct=1071.2ns, predicted_fct=9679.71ns
ML STATE: flow_id=1097 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.01802, ideal_fct=1046.4ns, predicted_fct=5250.85ns
ML STATE: flow_id=1098 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.20444, ideal_fct=430306ns, predicted_fct=518279ns
ML STATE: flow_id=1099 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.989, ideal_fct=5356ns, predicted_fct=69569.3ns
ML STATE: flow_id=1100 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8605, ideal_fct=5232ns, predicted_fct=62054.1ns
ML STATE: flow_id=1101 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8175, ideal_fct=5232ns, predicted_fct=56597.3ns
ML STATE: flow_id=1102 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.03761, ideal_fct=437659ns, predicted_fct=3.51773e+06ns
ML STATE: flow_id=1103 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.95079, ideal_fct=437659ns, predicted_fct=2.60442e+06ns
ML STATE: flow_id=1104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.82204, ideal_fct=5260ns, predicted_fct=41143.9ns
ML STATE: flow_id=1105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5772, ideal_fct=5260ns, predicted_fct=71416.3ns
ML STATE: flow_id=1106 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1092, ideal_fct=5356ns, predicted_fct=64856.6ns
ML STATE: flow_id=1107 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1746, ideal_fct=5356ns, predicted_fct=59851.3ns
ML STATE: flow_id=1108 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7564, ideal_fct=5232ns, predicted_fct=61509.4ns
ML STATE: flow_id=1109 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5038, ideal_fct=5232ns, predicted_fct=60187.7ns
ML STATE: flow_id=1110 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.54695, ideal_fct=437659ns, predicted_fct=3.74065e+06ns
ML STATE: flow_id=1111 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.63088, ideal_fct=437659ns, predicted_fct=3.33972e+06ns
ML STATE: flow_id=1112 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.19935, ideal_fct=5260ns, predicted_fct=37868.6ns
ML STATE: flow_id=1113 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.86964, ideal_fct=5356ns, predicted_fct=52861.8ns
ML STATE: flow_id=1114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3554, ideal_fct=3156ns, predicted_fct=42149.5ns
ML STATE: flow_id=1115 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.33086, ideal_fct=3213.6ns, predicted_fct=26772.1ns
ML STATE: flow_id=1116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6098, ideal_fct=5232ns, predicted_fct=71206.5ns
ML STATE: flow_id=1117 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1837, ideal_fct=3139.2ns, predicted_fct=35108ns
ML STATE: flow_id=1118 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.35511, ideal_fct=433982ns, predicted_fct=1.02207e+06ns
ML STATE: flow_id=1119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6808, ideal_fct=3156ns, predicted_fct=43176.6ns
ML STATE: flow_id=1120 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.0654, ideal_fct=437659ns, predicted_fct=3.09224e+06ns
ML STATE: flow_id=1121 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.86372, ideal_fct=3213.6ns, predicted_fct=15630ns
ML STATE: flow_id=1122 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.89994, ideal_fct=3139.2ns, predicted_fct=24799.5ns
ML STATE: flow_id=1123 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.68372, ideal_fct=433982ns, predicted_fct=730705ns
ML STATE: flow_id=1124 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.18585, ideal_fct=5260ns, predicted_fct=37797.6ns
ML STATE: flow_id=1125 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.88829, ideal_fct=3156ns, predicted_fct=24895.4ns
ML STATE: flow_id=1126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.92, ideal_fct=5356ns, predicted_fct=74555.7ns
ML STATE: flow_id=1127 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0876, ideal_fct=3213.6ns, predicted_fct=35631.1ns
ML STATE: flow_id=1128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.96808, ideal_fct=3139.2ns, predicted_fct=25013.4ns
ML STATE: flow_id=1129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1969, ideal_fct=5232ns, predicted_fct=69046.4ns
ML STATE: flow_id=1130 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.60488, ideal_fct=433982ns, predicted_fct=1.13047e+06ns
ML STATE: flow_id=1131 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.7288, ideal_fct=437659ns, predicted_fct=2.94492e+06ns
ML STATE: flow_id=1132 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.28308, ideal_fct=3156ns, predicted_fct=13517.4ns
ML STATE: flow_id=1133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6833, ideal_fct=3213.6ns, predicted_fct=40759.1ns
ML STATE: flow_id=1134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.32782, ideal_fct=3139.2ns, predicted_fct=16725.1ns
ML STATE: flow_id=1135 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.73176, ideal_fct=433982ns, predicted_fct=751555ns
ML STATE: flow_id=1136 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.58119, ideal_fct=1052ns, predicted_fct=1663.41ns
ML STATE: flow_id=1137 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.68809, ideal_fct=1071.2ns, predicted_fct=10377.9ns
ML STATE: flow_id=1138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.54025, ideal_fct=1046.4ns, predicted_fct=5797.32ns
ML STATE: flow_id=1139 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.24135, ideal_fct=430306ns, predicted_fct=534161ns
ML STATE: flow_id=1140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.45787, ideal_fct=3156ns, predicted_fct=17225ns
ML STATE: flow_id=1141 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.027, ideal_fct=3213.6ns, predicted_fct=41863.5ns
ML STATE: flow_id=1142 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.23791, ideal_fct=3139.2ns, predicted_fct=22721.2ns
ML STATE: flow_id=1143 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.01992, ideal_fct=433982ns, predicted_fct=876609ns
ML STATE: flow_id=1144 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.18835, ideal_fct=3156ns, predicted_fct=10062.4ns
ML STATE: flow_id=1145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.392, ideal_fct=3213.6ns, predicted_fct=43036.7ns
ML STATE: flow_id=1146 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.22495, ideal_fct=3139.2ns, predicted_fct=19541.4ns
ML STATE: flow_id=1147 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.70767, ideal_fct=433982ns, predicted_fct=741100ns
ML STATE: flow_id=1148 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.36947, ideal_fct=3156ns, predicted_fct=16946ns
ML STATE: flow_id=1149 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9605, ideal_fct=3213.6ns, predicted_fct=41649.9ns
ML STATE: flow_id=1150 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.28454, ideal_fct=3139.2ns, predicted_fct=22867.6ns
ML STATE: flow_id=1151 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.98337, ideal_fct=433982ns, predicted_fct=860750ns
ML STATE: flow_id=1152 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.03949, ideal_fct=1052ns, predicted_fct=9509.54ns
ML STATE: flow_id=1153 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.66162, ideal_fct=1071.2ns, predicted_fct=9278.32ns
ML STATE: flow_id=1154 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.43675, ideal_fct=1046.4ns, predicted_fct=6735.42ns
ML STATE: flow_id=1155 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.22478, ideal_fct=430306ns, predicted_fct=527029ns
ML STATE: flow_id=1156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.76949, ideal_fct=3156ns, predicted_fct=15052.5ns
ML STATE: flow_id=1157 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.0391, ideal_fct=3213.6ns, predicted_fct=38688.8ns
ML STATE: flow_id=1158 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.54971, ideal_fct=3139.2ns, predicted_fct=20560.8ns
ML STATE: flow_id=1159 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.77182, ideal_fct=433982ns, predicted_fct=768941ns
ML STATE: flow_id=1160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1118, ideal_fct=5260ns, predicted_fct=68968.1ns
ML STATE: flow_id=1161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.80572, ideal_fct=5356ns, predicted_fct=52519.4ns
ML STATE: flow_id=1162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.78895, ideal_fct=5232ns, predicted_fct=51215.8ns
ML STATE: flow_id=1163 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.72591, ideal_fct=437659ns, predicted_fct=3.38132e+06ns
ML STATE: flow_id=1164 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.17826, ideal_fct=5260ns, predicted_fct=37757.6ns
ML STATE: flow_id=1165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2226, ideal_fct=5356ns, predicted_fct=54752.2ns
ML STATE: flow_id=1166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.76604, ideal_fct=5232ns, predicted_fct=45863.9ns
ML STATE: flow_id=1167 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.94432, ideal_fct=437659ns, predicted_fct=2.60159e+06ns
ML STATE: flow_id=1168 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.20725, ideal_fct=5260ns, predicted_fct=43170.1ns
ML STATE: flow_id=1169 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9429, ideal_fct=5356ns, predicted_fct=58610.1ns
ML STATE: flow_id=1170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.52097, ideal_fct=5232ns, predicted_fct=49813.7ns
ML STATE: flow_id=1171 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4575, ideal_fct=5260ns, predicted_fct=65526.5ns
ML STATE: flow_id=1172 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.29519, ideal_fct=437659ns, predicted_fct=3.63046e+06ns
ML STATE: flow_id=1173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0721, ideal_fct=5356ns, predicted_fct=59302.1ns
ML STATE: flow_id=1174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.41173, ideal_fct=5232ns, predicted_fct=49242.2ns
ML STATE: flow_id=1175 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.35873, ideal_fct=437659ns, predicted_fct=3.22062e+06ns
ML STATE: flow_id=1176 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4425, ideal_fct=3156ns, predicted_fct=42424.6ns
ML STATE: flow_id=1177 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.01, ideal_fct=5260ns, predicted_fct=57912.9ns
ML STATE: flow_id=1178 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6831, ideal_fct=3213.6ns, predicted_fct=43972ns
ML STATE: flow_id=1179 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2055, ideal_fct=3156ns, predicted_fct=41676.6ns
ML STATE: flow_id=1180 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.60448, ideal_fct=3213.6ns, predicted_fct=8369.76ns
ML STATE: flow_id=1181 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8568, ideal_fct=5356ns, predicted_fct=74216.9ns
ML STATE: flow_id=1182 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6485, ideal_fct=3139.2ns, predicted_fct=42845.3ns
ML STATE: flow_id=1183 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.853, ideal_fct=3139.2ns, predicted_fct=40348ns
ML STATE: flow_id=1184 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.1871, ideal_fct=433982ns, predicted_fct=949161ns
ML STATE: flow_id=1185 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.77306, ideal_fct=433982ns, predicted_fct=769479ns
ML STATE: flow_id=1186 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.7957, ideal_fct=5232ns, predicted_fct=61715ns
ML STATE: flow_id=1187 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.8057, ideal_fct=437659ns, predicted_fct=2.54092e+06ns
ML STATE: flow_id=1188 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.78504, ideal_fct=5260ns, predicted_fct=46209.3ns
ML STATE: flow_id=1189 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0481, ideal_fct=5356ns, predicted_fct=53817.8ns
ML STATE: flow_id=1190 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.05164, ideal_fct=1052ns, predicted_fct=1106.32ns
ML STATE: flow_id=1191 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7232, ideal_fct=5232ns, predicted_fct=71799.9ns
ML STATE: flow_id=1192 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.78576, ideal_fct=1071.2ns, predicted_fct=9411.3ns
ML STATE: flow_id=1193 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.41559, ideal_fct=1046.4ns, predicted_fct=4620.47ns
ML STATE: flow_id=1194 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.21459, ideal_fct=430306ns, predicted_fct=522645ns
ML STATE: flow_id=1195 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.78834, ideal_fct=437659ns, predicted_fct=2.97098e+06ns
ML STATE: flow_id=1196 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.03059, ideal_fct=3156ns, predicted_fct=15876.5ns
ML STATE: flow_id=1197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0076, ideal_fct=3213.6ns, predicted_fct=41801.1ns
ML STATE: flow_id=1198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.40348, ideal_fct=3139.2ns, predicted_fct=23241ns
ML STATE: flow_id=1199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.2406, ideal_fct=3156ns, predicted_fct=38631.4ns
ML STATE: flow_id=1200 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.83243, ideal_fct=433982ns, predicted_fct=1.22922e+06ns
ML STATE: flow_id=1201 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.47007, ideal_fct=3213.6ns, predicted_fct=20792.2ns
ML STATE: flow_id=1202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.82276, ideal_fct=3139.2ns, predicted_fct=27696.4ns
ML STATE: flow_id=1203 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.7613, ideal_fct=433982ns, predicted_fct=764374ns
ML STATE: flow_id=1204 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.34531, ideal_fct=3156ns, predicted_fct=16869.8ns
ML STATE: flow_id=1205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.106, ideal_fct=3213.6ns, predicted_fct=42117.5ns
ML STATE: flow_id=1206 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.04541, ideal_fct=1052ns, predicted_fct=6359.77ns
ML STATE: flow_id=1207 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.66756, ideal_fct=1071.2ns, predicted_fct=10355.9ns
ML STATE: flow_id=1208 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.77183, ideal_fct=1046.4ns, predicted_fct=6039.64ns
ML STATE: flow_id=1209 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.22887, ideal_fct=430306ns, predicted_fct=528789ns
ML STATE: flow_id=1210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6225, ideal_fct=3139.2ns, predicted_fct=42763.7ns
ML STATE: flow_id=1211 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.00168, ideal_fct=433982ns, predicted_fct=868695ns
ML STATE: flow_id=1212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.06873, ideal_fct=3156ns, predicted_fct=9684.91ns
ML STATE: flow_id=1213 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4064, ideal_fct=3213.6ns, predicted_fct=43082.7ns
ML STATE: flow_id=1214 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.40003, ideal_fct=3139.2ns, predicted_fct=16951.8ns
ML STATE: flow_id=1215 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.77606, ideal_fct=433982ns, predicted_fct=770780ns
ML STATE: flow_id=1216 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.11588, ideal_fct=3156ns, predicted_fct=16145.7ns
ML STATE: flow_id=1217 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.96, ideal_fct=3213.6ns, predicted_fct=41648.1ns
ML STATE: flow_id=1218 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.92811, ideal_fct=3139.2ns, predicted_fct=21748.7ns
ML STATE: flow_id=1219 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.90943, ideal_fct=433982ns, predicted_fct=828657ns
ML STATE: flow_id=1220 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.9206, ideal_fct=3156ns, predicted_fct=12373.4ns
ML STATE: flow_id=1221 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9957, ideal_fct=3213.6ns, predicted_fct=41762.9ns
ML STATE: flow_id=1222 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.9228, ideal_fct=3139.2ns, predicted_fct=18592.8ns
ML STATE: flow_id=1223 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3887, ideal_fct=5260ns, predicted_fct=70424.8ns
ML STATE: flow_id=1224 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.52371, ideal_fct=433982ns, predicted_fct=1.09525e+06ns
ML STATE: flow_id=1225 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.5044, ideal_fct=5260ns, predicted_fct=55253ns
ML STATE: flow_id=1226 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6774, ideal_fct=5356ns, predicted_fct=73256ns
ML STATE: flow_id=1227 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.314, ideal_fct=5356ns, predicted_fct=60597.6ns
ML STATE: flow_id=1228 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.353, ideal_fct=5232ns, predicted_fct=59398.7ns
ML STATE: flow_id=1229 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.8826, ideal_fct=5232ns, predicted_fct=62169.5ns
ML STATE: flow_id=1230 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.49094, ideal_fct=437659ns, predicted_fct=3.71614e+06ns
ML STATE: flow_id=1231 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.14478, ideal_fct=437659ns, predicted_fct=2.68932e+06ns
ML STATE: flow_id=1232 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.78847, ideal_fct=5260ns, predicted_fct=40967.4ns
ML STATE: flow_id=1233 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8819, ideal_fct=5356ns, predicted_fct=58283.6ns
ML STATE: flow_id=1234 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.37772, ideal_fct=5232ns, predicted_fct=49064.2ns
ML STATE: flow_id=1235 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.2207, ideal_fct=437659ns, predicted_fct=3.16021e+06ns
ML STATE: flow_id=1236 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.02196, ideal_fct=1052ns, predicted_fct=1075.1ns
ML STATE: flow_id=1237 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.20461, ideal_fct=1071.2ns, predicted_fct=9859.97ns
ML STATE: flow_id=1238 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.67433, ideal_fct=1046.4ns, predicted_fct=5937.62ns
ML STATE: flow_id=1239 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.20914, ideal_fct=430306ns, predicted_fct=520302ns
ML STATE: flow_id=1240 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.32764, ideal_fct=5260ns, predicted_fct=33283.4ns
ML STATE: flow_id=1241 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.2802, ideal_fct=5356ns, predicted_fct=55060.7ns
ML STATE: flow_id=1242 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.82195, ideal_fct=5232ns, predicted_fct=46156.5ns
ML STATE: flow_id=1243 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.56587, ideal_fct=437659ns, predicted_fct=2.43595e+06ns
ML STATE: flow_id=1244 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.7737, ideal_fct=3156ns, predicted_fct=24533.8ns
ML STATE: flow_id=1245 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5174, ideal_fct=3213.6ns, predicted_fct=37012.4ns
ML STATE: flow_id=1246 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1601, ideal_fct=3156ns, predicted_fct=41533.3ns
ML STATE: flow_id=1247 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.194, ideal_fct=5260ns, predicted_fct=69400.7ns
ML STATE: flow_id=1248 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5169, ideal_fct=5260ns, predicted_fct=71098.9ns
ML STATE: flow_id=1249 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0809, ideal_fct=3139.2ns, predicted_fct=41063.6ns
ML STATE: flow_id=1250 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1428, ideal_fct=3213.6ns, predicted_fct=42235.7ns
ML STATE: flow_id=1251 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.34005, ideal_fct=433982ns, predicted_fct=1.01554e+06ns
ML STATE: flow_id=1252 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.578, ideal_fct=5356ns, predicted_fct=72723.6ns
