[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6497 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7139, ideal_fct=93071.2ns, predicted_fct=1.09023e+06ns
ML STATE: flow_id=6498 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.21248, ideal_fct=93052ns, predicted_fct=764188ns
ML STATE: flow_id=6499 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.12899, ideal_fct=91071.2ns, predicted_fct=649246ns
ML STATE: flow_id=6500 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.51551, ideal_fct=520306ns, predicted_fct=1.30883e+06ns
ML STATE: flow_id=6501 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05808, ideal_fct=89052ns, predicted_fct=94224.2ns
ML STATE: flow_id=6502 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.17012, ideal_fct=520306ns, predicted_fct=608822ns
ML STATE: flow_id=6503 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=6504 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.83692, ideal_fct=522306ns, predicted_fct=3.04866e+06ns
ML STATE: flow_id=6505 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.01131, ideal_fct=89046.4ns, predicted_fct=90053.5ns
ML STATE: flow_id=6506 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6507 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7305, ideal_fct=91046.4ns, predicted_fct=1.25011e+06ns
ML STATE: flow_id=6508 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.57441, ideal_fct=522306ns, predicted_fct=1.86694e+06ns
ML STATE: flow_id=6509 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.51745, ideal_fct=93052ns, predicted_fct=513410ns
ML STATE: flow_id=6510 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6652, ideal_fct=93071.2ns, predicted_fct=1.27184e+06ns
ML STATE: flow_id=6511 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.39732, ideal_fct=91052ns, predicted_fct=400385ns
ML STATE: flow_id=6512 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6492, ideal_fct=93046.4ns, predicted_fct=990866ns
ML STATE: flow_id=6513 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7429, ideal_fct=91052ns, predicted_fct=1.25132e+06ns
ML STATE: flow_id=6514 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.71369, ideal_fct=522306ns, predicted_fct=2.46199e+06ns
ML STATE: flow_id=6515 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.20273, ideal_fct=89052ns, predicted_fct=107106ns
ML STATE: flow_id=6516 size=41B, active_flows=9, params=[0,0,...,0], slowdown=1.23837, ideal_fct=89071.2ns, predicted_fct=110303ns
ML STATE: flow_id=6517 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.01568, ideal_fct=93071.2ns, predicted_fct=746029ns
ML STATE: flow_id=6518 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4422, ideal_fct=91071.2ns, predicted_fct=1.13312e+06ns
ML STATE: flow_id=6519 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.56171, ideal_fct=91052ns, predicted_fct=870613ns
ML STATE: flow_id=6520 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.74892, ideal_fct=89046.4ns, predicted_fct=155735ns
ML STATE: flow_id=6521 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6522 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.82145, ideal_fct=520306ns, predicted_fct=1.46801e+06ns
ML STATE: flow_id=6523 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.99358, ideal_fct=522306ns, predicted_fct=1.56356e+06ns
ML STATE: flow_id=6524 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.26919, ideal_fct=93046.4ns, predicted_fct=583326ns
ML STATE: flow_id=6525 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6526 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6511, ideal_fct=93046.4ns, predicted_fct=1.27019e+06ns
ML STATE: flow_id=6527 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.1119, ideal_fct=91071.2ns, predicted_fct=374476ns
ML STATE: flow_id=6528 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.35676, ideal_fct=89071.2ns, predicted_fct=298991ns
ML STATE: flow_id=6529 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.45831, ideal_fct=91071.2ns, predicted_fct=314953ns
ML STATE: flow_id=6530 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.80122, ideal_fct=93052ns, predicted_fct=725919ns
ML STATE: flow_id=6531 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.72636, ideal_fct=91046.4ns, predicted_fct=430318ns
ML STATE: flow_id=6532 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.00725, ideal_fct=89046.4ns, predicted_fct=89692.4ns
ML STATE: flow_id=6533 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.90564, ideal_fct=522306ns, predicted_fct=2.56225e+06ns
ML STATE: flow_id=6534 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4524, ideal_fct=91046.4ns, predicted_fct=1.22479e+06ns
ML STATE: flow_id=6535 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6536 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5198, ideal_fct=91046.4ns, predicted_fct=1.23093e+06ns
ML STATE: flow_id=6537 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.96236, ideal_fct=520306ns, predicted_fct=1.54133e+06ns
ML STATE: flow_id=6538 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.34836, ideal_fct=89052ns, predicted_fct=120074ns
ML STATE: flow_id=6539 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.4718, ideal_fct=93071.2ns, predicted_fct=695410ns
ML STATE: flow_id=6540 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.02014, ideal_fct=91052ns, predicted_fct=548146ns
ML STATE: flow_id=6541 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.4003, ideal_fct=522306ns, predicted_fct=2.2983e+06ns
ML STATE: flow_id=6542 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.24776, ideal_fct=89071.2ns, predicted_fct=289282ns
ML STATE: flow_id=6543 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.2151, ideal_fct=93052ns, predicted_fct=950538ns
ML STATE: flow_id=6544 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4805, ideal_fct=93052ns, predicted_fct=1.16133e+06ns
ML STATE: flow_id=6545 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7408, ideal_fct=93052ns, predicted_fct=1.27861e+06ns
ML STATE: flow_id=6546 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.5343, ideal_fct=89046.4ns, predicted_fct=136624ns
ML STATE: flow_id=6547 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6548 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.27335, ideal_fct=520306ns, predicted_fct=662530ns
ML STATE: flow_id=6549 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.11208, ideal_fct=520306ns, predicted_fct=578620ns
ML STATE: flow_id=6550 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.59516, ideal_fct=91071.2ns, predicted_fct=600629ns
ML STATE: flow_id=6551 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9569, ideal_fct=93046.4ns, predicted_fct=1.0195e+06ns
ML STATE: flow_id=6552 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.82535, ideal_fct=89052ns, predicted_fct=162551ns
ML STATE: flow_id=6553 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.06189, ideal_fct=93071.2ns, predicted_fct=564188ns
ML STATE: flow_id=6554 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6496, ideal_fct=91052ns, predicted_fct=1.24282e+06ns
ML STATE: flow_id=6555 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.7782, ideal_fct=91052ns, predicted_fct=1.16348e+06ns
ML STATE: flow_id=6556 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.63617, ideal_fct=91052ns, predicted_fct=604237ns
ML STATE: flow_id=6557 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.34758, ideal_fct=91046.4ns, predicted_fct=851063ns
ML STATE: flow_id=6558 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=6559 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.04871, ideal_fct=89046.4ns, predicted_fct=93383.5ns
ML STATE: flow_id=6560 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4488, ideal_fct=93071.2ns, predicted_fct=1.2517e+06ns
ML STATE: flow_id=6561 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6562 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.5782, ideal_fct=93071.2ns, predicted_fct=984527ns
ML STATE: flow_id=6563 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.52514, ideal_fct=522306ns, predicted_fct=2.88581e+06ns
ML STATE: flow_id=6564 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.65561, ideal_fct=93046.4ns, predicted_fct=898420ns
ML STATE: flow_id=6565 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.90013, ideal_fct=93052ns, predicted_fct=642071ns
ML STATE: flow_id=6566 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.33943, ideal_fct=91071.2ns, predicted_fct=759482ns
ML STATE: flow_id=6567 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6568 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.621, ideal_fct=520306ns, predicted_fct=843416ns
ML STATE: flow_id=6569 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=6570 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.02961, ideal_fct=89046.4ns, predicted_fct=91682.7ns
ML STATE: flow_id=6571 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6572 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.8086, ideal_fct=93052ns, predicted_fct=1.28492e+06ns
ML STATE: flow_id=6573 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.54135, ideal_fct=91071.2ns, predicted_fct=413586ns
ML STATE: flow_id=6574 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.32752, ideal_fct=91071.2ns, predicted_fct=211970ns
ML STATE: flow_id=6575 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3966, ideal_fct=93046.4ns, predicted_fct=1.24651e+06ns
ML STATE: flow_id=6576 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.30474, ideal_fct=93071.2ns, predicted_fct=772932ns
ML STATE: flow_id=6577 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.43156, ideal_fct=522306ns, predicted_fct=1.79233e+06ns
ML STATE: flow_id=6578 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4152, ideal_fct=93046.4ns, predicted_fct=1.15519e+06ns
ML STATE: flow_id=6579 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4771, ideal_fct=91046.4ns, predicted_fct=1.13599e+06ns
ML STATE: flow_id=6580 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.61327, ideal_fct=91046.4ns, predicted_fct=511068ns
ML STATE: flow_id=6581 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.48262, ideal_fct=91046.4ns, predicted_fct=408126ns
ML STATE: flow_id=6582 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.20646, ideal_fct=89052ns, predicted_fct=107438ns
ML STATE: flow_id=6583 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.46805, ideal_fct=91052ns, predicted_fct=406825ns
ML STATE: flow_id=6584 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.1308, ideal_fct=89071.2ns, predicted_fct=100722ns
ML STATE: flow_id=6585 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.02447, ideal_fct=89046.4ns, predicted_fct=91225.3ns
ML STATE: flow_id=6586 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.13314, ideal_fct=520306ns, predicted_fct=589581ns
ML STATE: flow_id=6587 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.31788, ideal_fct=520306ns, predicted_fct=685698ns
ML STATE: flow_id=6588 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6589 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.12514, ideal_fct=93046.4ns, predicted_fct=662968ns
ML STATE: flow_id=6590 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.85231, ideal_fct=91071.2ns, predicted_fct=259764ns
ML STATE: flow_id=6591 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.27638, ideal_fct=91046.4ns, predicted_fct=389349ns
ML STATE: flow_id=6592 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6773, ideal_fct=93071.2ns, predicted_fct=993752ns
ML STATE: flow_id=6593 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.26347, ideal_fct=522306ns, predicted_fct=2.22684e+06ns
ML STATE: flow_id=6594 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05378, ideal_fct=89052ns, predicted_fct=93841.4ns
ML STATE: flow_id=6595 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.29606, ideal_fct=520306ns, predicted_fct=674350ns
ML STATE: flow_id=6596 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.77092, ideal_fct=522306ns, predicted_fct=2.49188e+06ns
ML STATE: flow_id=6597 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2592, ideal_fct=91052ns, predicted_fct=1.20728e+06ns
ML STATE: flow_id=6598 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.53083, ideal_fct=91052ns, predicted_fct=321489ns
ML STATE: flow_id=6599 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.11341, ideal_fct=89071.2ns, predicted_fct=99173ns
ML STATE: flow_id=6600 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.8195, ideal_fct=522306ns, predicted_fct=2.51725e+06ns
ML STATE: flow_id=6601 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.41392, ideal_fct=89046.4ns, predicted_fct=125904ns
ML STATE: flow_id=6602 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.82091, ideal_fct=520306ns, predicted_fct=947431ns
ML STATE: flow_id=6603 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6604 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.93721, ideal_fct=91071.2ns, predicted_fct=267495ns
ML STATE: flow_id=6605 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.12476, ideal_fct=93052ns, predicted_fct=569921ns
ML STATE: flow_id=6606 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.1638, ideal_fct=91052ns, predicted_fct=379122ns
ML STATE: flow_id=6607 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.95681, ideal_fct=93052ns, predicted_fct=740397ns
ML STATE: flow_id=6608 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.07836, ideal_fct=91046.4ns, predicted_fct=462366ns
ML STATE: flow_id=6609 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04548, ideal_fct=89052ns, predicted_fct=93102.1ns
ML STATE: flow_id=6610 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5171, ideal_fct=93046.4ns, predicted_fct=1.25772e+06ns
ML STATE: flow_id=6611 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.20943, ideal_fct=89071.2ns, predicted_fct=107726ns
ML STATE: flow_id=6612 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.57764, ideal_fct=91071.2ns, predicted_fct=325820ns
ML STATE: flow_id=6613 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=6614 size=17B, active_flows=9, params=[0,0,...,0], slowdown=11.6363, ideal_fct=91052ns, predicted_fct=1.05951e+06ns
ML STATE: flow_id=6615 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.0527, ideal_fct=93071.2ns, predicted_fct=935614ns
ML STATE: flow_id=6616 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.46229, ideal_fct=520306ns, predicted_fct=760839ns
ML STATE: flow_id=6617 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6618 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4845, ideal_fct=91071.2ns, predicted_fct=1.22805e+06ns
ML STATE: flow_id=6619 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.63668, ideal_fct=91046.4ns, predicted_fct=331106ns
ML STATE: flow_id=6620 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.06175, ideal_fct=93071.2ns, predicted_fct=657245ns
ML STATE: flow_id=6621 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.05711, ideal_fct=520306ns, predicted_fct=1.07033e+06ns
ML STATE: flow_id=6622 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.88547, ideal_fct=89052ns, predicted_fct=524113ns
ML STATE: flow_id=6623 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.17485, ideal_fct=91052ns, predicted_fct=289076ns
ML STATE: flow_id=6624 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.75723, ideal_fct=93052ns, predicted_fct=628774ns
ML STATE: flow_id=6625 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.98389, ideal_fct=522306ns, predicted_fct=3.12542e+06ns
ML STATE: flow_id=6626 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.3828, ideal_fct=93046.4ns, predicted_fct=1.05913e+06ns
ML STATE: flow_id=6627 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.92282, ideal_fct=93046.4ns, predicted_fct=923283ns
ML STATE: flow_id=6628 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.47936, ideal_fct=91071.2ns, predicted_fct=407941ns
ML STATE: flow_id=6629 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.5205, ideal_fct=91071.2ns, predicted_fct=411687ns
ML STATE: flow_id=6630 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.37831, ideal_fct=89071.2ns, predicted_fct=389981ns
ML STATE: flow_id=6631 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.95471, ideal_fct=93052ns, predicted_fct=833254ns
ML STATE: flow_id=6632 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.64189, ideal_fct=91046.4ns, predicted_fct=422627ns
ML STATE: flow_id=6633 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.12391, ideal_fct=93052ns, predicted_fct=662894ns
ML STATE: flow_id=6634 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.12207, ideal_fct=91046.4ns, predicted_fct=375299ns
ML STATE: flow_id=6635 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=6636 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.658, ideal_fct=91046.4ns, predicted_fct=1.24351e+06ns
ML STATE: flow_id=6637 size=17B, active_flows=10, params=[0,0,...,0], slowdown=8.28079, ideal_fct=91052ns, predicted_fct=753982ns
ML STATE: flow_id=6638 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2028, ideal_fct=93071.2ns, predicted_fct=1.2288e+06ns
ML STATE: flow_id=6639 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6640 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.38211, ideal_fct=520306ns, predicted_fct=719119ns
ML STATE: flow_id=6641 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.33258, ideal_fct=520306ns, predicted_fct=1.21365e+06ns
ML STATE: flow_id=6642 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.33692, ideal_fct=522306ns, predicted_fct=1.74289e+06ns
ML STATE: flow_id=6643 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.88396, ideal_fct=522306ns, predicted_fct=2.55092e+06ns
ML STATE: flow_id=6644 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.10749, ideal_fct=93071.2ns, predicted_fct=661502ns
ML STATE: flow_id=6645 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.90189, ideal_fct=89052ns, predicted_fct=258419ns
ML STATE: flow_id=6646 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.46617, ideal_fct=93071.2ns, predicted_fct=601814ns
ML STATE: flow_id=6647 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.49853, ideal_fct=91052ns, predicted_fct=318549ns
ML STATE: flow_id=6648 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.43979, ideal_fct=91071.2ns, predicted_fct=677551ns
ML STATE: flow_id=6649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=6650 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.04705, ideal_fct=89046.4ns, predicted_fct=93236.3ns
ML STATE: flow_id=6651 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6652 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.66492, ideal_fct=520306ns, predicted_fct=866270ns
ML STATE: flow_id=6653 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.7835, ideal_fct=93046.4ns, predicted_fct=1.28251e+06ns
ML STATE: flow_id=6654 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3058, ideal_fct=91071.2ns, predicted_fct=1.21178e+06ns
ML STATE: flow_id=6655 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.11301, ideal_fct=93046.4ns, predicted_fct=847932ns
ML STATE: flow_id=6656 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0805, ideal_fct=93046.4ns, predicted_fct=1.21709e+06ns
ML STATE: flow_id=6657 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.74106, ideal_fct=91052ns, predicted_fct=431683ns
ML STATE: flow_id=6658 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.34632, ideal_fct=91046.4ns, predicted_fct=577810ns
ML STATE: flow_id=6659 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6660 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.19576, ideal_fct=89071.2ns, predicted_fct=106508ns
ML STATE: flow_id=6661 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.02375, ideal_fct=89046.4ns, predicted_fct=91161ns
ML STATE: flow_id=6662 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1, ideal_fct=518306ns, predicted_fct=518306ns
ML STATE: flow_id=6663 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0312, ideal_fct=91071.2ns, predicted_fct=1.00462e+06ns
ML STATE: flow_id=6664 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3713, ideal_fct=93052ns, predicted_fct=1.15117e+06ns
ML STATE: flow_id=6665 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7551, ideal_fct=91052ns, predicted_fct=979273ns
ML STATE: flow_id=6666 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.64283, ideal_fct=522306ns, predicted_fct=1.90267e+06ns
ML STATE: flow_id=6667 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.213, ideal_fct=520306ns, predicted_fct=631130ns
ML STATE: flow_id=6668 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.67495, ideal_fct=91046.4ns, predicted_fct=425638ns
ML STATE: flow_id=6669 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7828, ideal_fct=93052ns, predicted_fct=1.28252e+06ns
ML STATE: flow_id=6670 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=3.8322, ideal_fct=522306ns, predicted_fct=2.00158e+06ns
ML STATE: flow_id=6671 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.36283, ideal_fct=522306ns, predicted_fct=1.23412e+06ns
