[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=3967 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.70734, ideal_fct=1071.2ns, predicted_fct=10398.5ns
ML STATE: flow_id=3968 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.88029, ideal_fct=3139.2ns, predicted_fct=15320.2ns
ML STATE: flow_id=3969 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9283, ideal_fct=1046.4ns, predicted_fct=12481.8ns
ML STATE: flow_id=3970 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.4007, ideal_fct=3156ns, predicted_fct=17044.6ns
ML STATE: flow_id=3971 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.5791, ideal_fct=433982ns, predicted_fct=685302ns
ML STATE: flow_id=3972 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.30137, ideal_fct=430306ns, predicted_fct=559986ns
ML STATE: flow_id=3973 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.77808, ideal_fct=3213.6ns, predicted_fct=12141.2ns
ML STATE: flow_id=3974 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.2553, ideal_fct=3156ns, predicted_fct=22897.7ns
ML STATE: flow_id=3975 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.95944, ideal_fct=3139.2ns, predicted_fct=12429.5ns
ML STATE: flow_id=3976 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.34293, ideal_fct=3213.6ns, predicted_fct=23597.2ns
ML STATE: flow_id=3977 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.92061, ideal_fct=3156ns, predicted_fct=18685.4ns
ML STATE: flow_id=3978 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.44569, ideal_fct=433982ns, predicted_fct=1.06139e+06ns
ML STATE: flow_id=3979 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.33413, ideal_fct=3139.2ns, predicted_fct=16744.9ns
ML STATE: flow_id=3980 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.46613, ideal_fct=3213.6ns, predicted_fct=17565.9ns
ML STATE: flow_id=3981 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.77555, ideal_fct=433982ns, predicted_fct=770558ns
ML STATE: flow_id=3982 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.38863, ideal_fct=3139.2ns, predicted_fct=10637.6ns
ML STATE: flow_id=3983 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.72969, ideal_fct=433982ns, predicted_fct=750656ns
ML STATE: flow_id=3984 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05931, ideal_fct=1052ns, predicted_fct=1114.4ns
ML STATE: flow_id=3985 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7875, ideal_fct=5260ns, predicted_fct=72522.4ns
ML STATE: flow_id=3986 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03203, ideal_fct=1071.2ns, predicted_fct=1105.51ns
ML STATE: flow_id=3987 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.38426, ideal_fct=3156ns, predicted_fct=23304.7ns
ML STATE: flow_id=3988 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6829, ideal_fct=5356ns, predicted_fct=62573.6ns
ML STATE: flow_id=3989 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.92696, ideal_fct=1046.4ns, predicted_fct=4109.17ns
ML STATE: flow_id=3990 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4303, ideal_fct=5260ns, predicted_fct=70643.4ns
ML STATE: flow_id=3991 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.24686, ideal_fct=3213.6ns, predicted_fct=26502.1ns
ML STATE: flow_id=3992 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=3993 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0868, ideal_fct=5232ns, predicted_fct=58006.2ns
ML STATE: flow_id=3994 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.29295, ideal_fct=3139.2ns, predicted_fct=26033.2ns
ML STATE: flow_id=3995 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8405, ideal_fct=5356ns, predicted_fct=74129.9ns
ML STATE: flow_id=3996 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.98932, ideal_fct=437659ns, predicted_fct=3.05894e+06ns
ML STATE: flow_id=3997 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.87724, ideal_fct=433982ns, predicted_fct=814690ns
ML STATE: flow_id=3998 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.17791, ideal_fct=5232ns, predicted_fct=48018.8ns
ML STATE: flow_id=3999 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.31057, ideal_fct=3156ns, predicted_fct=13604.2ns
ML STATE: flow_id=4000 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.61018, ideal_fct=437659ns, predicted_fct=2.89301e+06ns
ML STATE: flow_id=4001 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.36912, ideal_fct=3213.6ns, predicted_fct=14040.6ns
ML STATE: flow_id=4002 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.12519, ideal_fct=3156ns, predicted_fct=28799.1ns
ML STATE: flow_id=4003 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7022, ideal_fct=3156ns, predicted_fct=43244.3ns
ML STATE: flow_id=4004 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.90329, ideal_fct=1052ns, predicted_fct=9366.26ns
ML STATE: flow_id=4005 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7998, ideal_fct=5260ns, predicted_fct=62066.9ns
ML STATE: flow_id=4006 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.11748, ideal_fct=3139.2ns, predicted_fct=28621.6ns
ML STATE: flow_id=4007 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.96807, ideal_fct=1071.2ns, predicted_fct=3179.4ns
ML STATE: flow_id=4008 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6947, ideal_fct=3213.6ns, predicted_fct=44009.2ns
ML STATE: flow_id=4009 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6123, ideal_fct=3213.6ns, predicted_fct=40531ns
ML STATE: flow_id=4010 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.90417, ideal_fct=5356ns, predicted_fct=53046.8ns
ML STATE: flow_id=4011 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.244, ideal_fct=433982ns, predicted_fct=973856ns
ML STATE: flow_id=4012 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.0275, ideal_fct=1046.4ns, predicted_fct=11539.1ns
ML STATE: flow_id=4013 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.42126, ideal_fct=3139.2ns, predicted_fct=20157.6ns
ML STATE: flow_id=4014 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.4917, ideal_fct=3139.2ns, predicted_fct=39213.8ns
ML STATE: flow_id=4015 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=4016 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.375, ideal_fct=5232ns, predicted_fct=59513.8ns
ML STATE: flow_id=4017 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.13112, ideal_fct=433982ns, predicted_fct=924869ns
ML STATE: flow_id=4018 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.5408, ideal_fct=433982ns, predicted_fct=668682ns
ML STATE: flow_id=4019 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.92708, ideal_fct=437659ns, predicted_fct=3.0317e+06ns
ML STATE: flow_id=4020 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.37406, ideal_fct=5260ns, predicted_fct=44047.5ns
ML STATE: flow_id=4021 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3959, ideal_fct=3156ns, predicted_fct=42277.3ns
ML STATE: flow_id=4022 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.85244, ideal_fct=5356ns, predicted_fct=42057.7ns
ML STATE: flow_id=4023 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.533, ideal_fct=3213.6ns, predicted_fct=43489.6ns
ML STATE: flow_id=4024 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7172, ideal_fct=5260ns, predicted_fct=72152.7ns
ML STATE: flow_id=4025 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.48937, ideal_fct=5260ns, predicted_fct=49914.1ns
ML STATE: flow_id=4026 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03495, ideal_fct=1052ns, predicted_fct=1088.77ns
ML STATE: flow_id=4027 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.1901, ideal_fct=5232ns, predicted_fct=63778.5ns
ML STATE: flow_id=4028 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5621, ideal_fct=3139.2ns, predicted_fct=42574ns
ML STATE: flow_id=4029 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7382, ideal_fct=5356ns, predicted_fct=68226ns
ML STATE: flow_id=4030 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4578, ideal_fct=5356ns, predicted_fct=72080.1ns
ML STATE: flow_id=4031 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.91929, ideal_fct=1071.2ns, predicted_fct=5269.55ns
ML STATE: flow_id=4032 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.08334, ideal_fct=433982ns, predicted_fct=904134ns
ML STATE: flow_id=4033 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.82372, ideal_fct=437659ns, predicted_fct=3.42412e+06ns
ML STATE: flow_id=4034 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5881, ideal_fct=1046.4ns, predicted_fct=11079.4ns
ML STATE: flow_id=4035 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.453, ideal_fct=5232ns, predicted_fct=59922.3ns
ML STATE: flow_id=4036 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0601, ideal_fct=5232ns, predicted_fct=68330.7ns
ML STATE: flow_id=4037 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=4038 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.20186, ideal_fct=3156ns, predicted_fct=25885.1ns
ML STATE: flow_id=4039 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.21626, ideal_fct=437659ns, predicted_fct=2.7206e+06ns
ML STATE: flow_id=4040 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.22835, ideal_fct=437659ns, predicted_fct=3.16355e+06ns
ML STATE: flow_id=4041 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.49487, ideal_fct=3156ns, predicted_fct=23653.8ns
ML STATE: flow_id=4042 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7441, ideal_fct=3213.6ns, predicted_fct=44168.1ns
ML STATE: flow_id=4043 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.31812, ideal_fct=3213.6ns, predicted_fct=17090.3ns
ML STATE: flow_id=4044 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6099, ideal_fct=3156ns, predicted_fct=42952.8ns
ML STATE: flow_id=4045 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.62971, ideal_fct=3139.2ns, predicted_fct=30229.6ns
ML STATE: flow_id=4046 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.05134, ideal_fct=3139.2ns, predicted_fct=15857.2ns
ML STATE: flow_id=4047 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.8396, ideal_fct=3213.6ns, predicted_fct=38047.9ns
ML STATE: flow_id=4048 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.82241, ideal_fct=433982ns, predicted_fct=790896ns
ML STATE: flow_id=4049 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.41107, ideal_fct=433982ns, predicted_fct=612380ns
ML STATE: flow_id=4050 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.26028, ideal_fct=1052ns, predicted_fct=1325.82ns
ML STATE: flow_id=4051 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3716, ideal_fct=3139.2ns, predicted_fct=41976ns
ML STATE: flow_id=4052 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03856, ideal_fct=1071.2ns, predicted_fct=1112.51ns
ML STATE: flow_id=4053 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.76553, ideal_fct=433982ns, predicted_fct=766208ns
ML STATE: flow_id=4054 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.20347, ideal_fct=1046.4ns, predicted_fct=1259.31ns
ML STATE: flow_id=4055 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=4056 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.28159, ideal_fct=3156ns, predicted_fct=10356.7ns
ML STATE: flow_id=4057 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.45234, ideal_fct=3213.6ns, predicted_fct=11094.4ns
ML STATE: flow_id=4058 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.51464, ideal_fct=3139.2ns, predicted_fct=11033.2ns
ML STATE: flow_id=4059 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.58079, ideal_fct=433982ns, predicted_fct=686033ns
ML STATE: flow_id=4060 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7386, ideal_fct=3156ns, predicted_fct=43358.9ns
ML STATE: flow_id=4061 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.72229, ideal_fct=3156ns, predicted_fct=18059.6ns
ML STATE: flow_id=4062 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.7248, ideal_fct=3213.6ns, predicted_fct=37678.7ns
ML STATE: flow_id=4063 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5188, ideal_fct=1052ns, predicted_fct=12117.8ns
ML STATE: flow_id=4064 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.92967, ideal_fct=3213.6ns, predicted_fct=19055.6ns
ML STATE: flow_id=4065 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.54021, ideal_fct=1071.2ns, predicted_fct=7005.87ns
ML STATE: flow_id=4066 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.68994, ideal_fct=3139.2ns, predicted_fct=30418.7ns
ML STATE: flow_id=4067 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.86075, ideal_fct=3139.2ns, predicted_fct=18398.1ns
ML STATE: flow_id=4068 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.73, ideal_fct=3156ns, predicted_fct=43331.9ns
ML STATE: flow_id=4069 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5736, ideal_fct=1046.4ns, predicted_fct=12110.6ns
ML STATE: flow_id=4070 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.4584, ideal_fct=433982ns, predicted_fct=632919ns
ML STATE: flow_id=4071 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=4072 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.97806, ideal_fct=433982ns, predicted_fct=858445ns
ML STATE: flow_id=4073 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0947, ideal_fct=3213.6ns, predicted_fct=32440.4ns
ML STATE: flow_id=4074 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.25789, ideal_fct=5260ns, predicted_fct=48696.5ns
ML STATE: flow_id=4075 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6344, ideal_fct=5260ns, predicted_fct=61197ns
ML STATE: flow_id=4076 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.1953, ideal_fct=3139.2ns, predicted_fct=38283.5ns
ML STATE: flow_id=4077 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.06393, ideal_fct=5356ns, predicted_fct=48546.4ns
ML STATE: flow_id=4078 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.70958, ideal_fct=433982ns, predicted_fct=741926ns
ML STATE: flow_id=4079 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8653, ideal_fct=5356ns, predicted_fct=74262.7ns
ML STATE: flow_id=4080 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.61465, ideal_fct=3156ns, predicted_fct=17719.8ns
ML STATE: flow_id=4081 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2743, ideal_fct=5232ns, predicted_fct=53755.2ns
ML STATE: flow_id=4082 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.58893, ideal_fct=3213.6ns, predicted_fct=14747ns
ML STATE: flow_id=4083 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.9434, ideal_fct=5232ns, predicted_fct=67720.1ns
ML STATE: flow_id=4084 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05833, ideal_fct=1052ns, predicted_fct=1113.36ns
ML STATE: flow_id=4085 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.12811, ideal_fct=437659ns, predicted_fct=3.55734e+06ns
ML STATE: flow_id=4086 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.6965, ideal_fct=3139.2ns, predicted_fct=36717.6ns
ML STATE: flow_id=4087 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02177, ideal_fct=1071.2ns, predicted_fct=1094.52ns
ML STATE: flow_id=4088 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.90651, ideal_fct=437659ns, predicted_fct=2.58504e+06ns
ML STATE: flow_id=4089 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.86382, ideal_fct=3156ns, predicted_fct=18506.2ns
ML STATE: flow_id=4090 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.92088, ideal_fct=433982ns, predicted_fct=833627ns
ML STATE: flow_id=4091 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.33088, ideal_fct=1046.4ns, predicted_fct=2439.03ns
ML STATE: flow_id=4092 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.30454, ideal_fct=3213.6ns, predicted_fct=17046.7ns
ML STATE: flow_id=4093 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.06848, ideal_fct=430306ns, predicted_fct=459773ns
ML STATE: flow_id=4094 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.93971, ideal_fct=3139.2ns, predicted_fct=15506.7ns
ML STATE: flow_id=4095 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7721, ideal_fct=5260ns, predicted_fct=72441ns
ML STATE: flow_id=4096 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.85178, ideal_fct=3156ns, predicted_fct=15312.2ns
ML STATE: flow_id=4097 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.49956, ideal_fct=433982ns, predicted_fct=650785ns
ML STATE: flow_id=4098 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.89646, ideal_fct=5356ns, predicted_fct=53005.4ns
ML STATE: flow_id=4099 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8262, ideal_fct=3213.6ns, predicted_fct=44432ns
ML STATE: flow_id=4100 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.62978, ideal_fct=3156ns, predicted_fct=14611.6ns
ML STATE: flow_id=4101 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.09723, ideal_fct=3139.2ns, predicted_fct=9722.82ns
ML STATE: flow_id=4102 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6939, ideal_fct=5232ns, predicted_fct=71646.4ns
ML STATE: flow_id=4103 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8978, ideal_fct=3213.6ns, predicted_fct=35021.2ns
ML STATE: flow_id=4104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.65572, ideal_fct=5260ns, predicted_fct=50789.1ns
ML STATE: flow_id=4105 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.85643, ideal_fct=433982ns, predicted_fct=805657ns
ML STATE: flow_id=4106 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.09293, ideal_fct=1052ns, predicted_fct=1149.76ns
ML STATE: flow_id=4107 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5462, ideal_fct=3139.2ns, predicted_fct=42524.3ns
ML STATE: flow_id=4108 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=8.28181, ideal_fct=437659ns, predicted_fct=3.62461e+06ns
ML STATE: flow_id=4109 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.72341, ideal_fct=5356ns, predicted_fct=52078.6ns
ML STATE: flow_id=4110 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.70718, ideal_fct=1071.2ns, predicted_fct=9327.13ns
ML STATE: flow_id=4111 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.86533, ideal_fct=433982ns, predicted_fct=809519ns
ML STATE: flow_id=4112 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.05612, ideal_fct=1046.4ns, predicted_fct=1105.13ns
ML STATE: flow_id=4113 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5032, ideal_fct=5232ns, predicted_fct=60184.8ns
ML STATE: flow_id=4114 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.83444, ideal_fct=3156ns, predicted_fct=27881.5ns
ML STATE: flow_id=4115 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=430306ns, predicted_fct=430306ns
ML STATE: flow_id=4116 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.84882, ideal_fct=3213.6ns, predicted_fct=12368.6ns
ML STATE: flow_id=4117 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.87477, ideal_fct=437659ns, predicted_fct=3.44647e+06ns
ML STATE: flow_id=4118 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3153, ideal_fct=3156ns, predicted_fct=38867ns
ML STATE: flow_id=4119 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5795, ideal_fct=5260ns, predicted_fct=66168ns
ML STATE: flow_id=4120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.003, ideal_fct=5260ns, predicted_fct=52615.9ns
ML STATE: flow_id=4121 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.192, ideal_fct=3139.2ns, predicted_fct=35133.9ns
ML STATE: flow_id=4122 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.27877, ideal_fct=3213.6ns, predicted_fct=26604.6ns
ML STATE: flow_id=4123 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.1804, ideal_fct=5356ns, predicted_fct=54526.5ns
ML STATE: flow_id=4124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3332, ideal_fct=5356ns, predicted_fct=60700.6ns
ML STATE: flow_id=4125 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.17948, ideal_fct=433982ns, predicted_fct=945855ns
ML STATE: flow_id=4126 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.28712, ideal_fct=3139.2ns, predicted_fct=26014.9ns
ML STATE: flow_id=4127 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.67289, ideal_fct=5232ns, predicted_fct=45376.5ns
ML STATE: flow_id=4128 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.79292, ideal_fct=433982ns, predicted_fct=778098ns
ML STATE: flow_id=4129 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6943, ideal_fct=5232ns, predicted_fct=71648.5ns
ML STATE: flow_id=4130 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12278, ideal_fct=1052ns, predicted_fct=1181.16ns
ML STATE: flow_id=4131 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.74621, ideal_fct=3156ns, predicted_fct=14979ns
ML STATE: flow_id=4132 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=7.73226, ideal_fct=437659ns, predicted_fct=3.3841e+06ns
ML STATE: flow_id=4133 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.1233, ideal_fct=1071.2ns, predicted_fct=1203.28ns
ML STATE: flow_id=4134 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=6.66862, ideal_fct=437659ns, predicted_fct=2.91858e+06ns
ML STATE: flow_id=4135 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.92648, ideal_fct=3213.6ns, predicted_fct=22258.9ns
ML STATE: flow_id=4136 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.4121, ideal_fct=1046.4ns, predicted_fct=1477.62ns
ML STATE: flow_id=4137 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.92288, ideal_fct=3156ns, predicted_fct=18692.6ns
ML STATE: flow_id=4138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.6793, ideal_fct=3139.2ns, predicted_fct=27246.1ns
ML STATE: flow_id=4139 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.19598, ideal_fct=430306ns, predicted_fct=514636ns
ML STATE: flow_id=4140 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.78468, ideal_fct=3213.6ns, predicted_fct=15376.1ns
ML STATE: flow_id=4141 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.55673, ideal_fct=433982ns, predicted_fct=675595ns
