[INFO] Using GPU 0
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2904 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.69382, ideal_fct=520306ns, predicted_fct=881302ns
ML STATE: flow_id=2905 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.01984, ideal_fct=91046.4ns, predicted_fct=274946ns
ML STATE: flow_id=2906 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.05833, ideal_fct=93046.4ns, predicted_fct=749799ns
ML STATE: flow_id=2907 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.60609, ideal_fct=93071.2ns, predicted_fct=707908ns
ML STATE: flow_id=2908 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.05213, ideal_fct=93052ns, predicted_fct=563163ns
ML STATE: flow_id=2909 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.66698, ideal_fct=520306ns, predicted_fct=867341ns
ML STATE: flow_id=2910 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.2457, ideal_fct=89052ns, predicted_fct=110932ns
ML STATE: flow_id=2911 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.98568, ideal_fct=91052ns, predicted_fct=271852ns
ML STATE: flow_id=2912 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5963, ideal_fct=93052ns, predicted_fct=1.26516e+06ns
ML STATE: flow_id=2913 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.25315, ideal_fct=89071.2ns, predicted_fct=111619ns
ML STATE: flow_id=2914 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.40871, ideal_fct=89046.4ns, predicted_fct=125440ns
ML STATE: flow_id=2915 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.93966, ideal_fct=91052ns, predicted_fct=267662ns
ML STATE: flow_id=2916 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.2455, ideal_fct=91052ns, predicted_fct=568665ns
ML STATE: flow_id=2917 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=1.33526, ideal_fct=518306ns, predicted_fct=692074ns
ML STATE: flow_id=2918 size=512008B, active_flows=9, params=[1,1,...,1], slowdown=2.69847, ideal_fct=522306ns, predicted_fct=1.40942e+06ns
ML STATE: flow_id=2919 size=10B, active_flows=9, params=[0,0,...,0], slowdown=11.2556, ideal_fct=93046.4ns, predicted_fct=1.04729e+06ns
ML STATE: flow_id=2920 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.4764, ideal_fct=91071.2ns, predicted_fct=1.22731e+06ns
ML STATE: flow_id=2921 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.60027, ideal_fct=93071.2ns, predicted_fct=893509ns
ML STATE: flow_id=2922 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.25772, ideal_fct=93052ns, predicted_fct=768397ns
ML STATE: flow_id=2923 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.7455, ideal_fct=91071.2ns, predicted_fct=341107ns
ML STATE: flow_id=2924 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.28967, ideal_fct=91052ns, predicted_fct=299531ns
ML STATE: flow_id=2925 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.77873, ideal_fct=91071.2ns, predicted_fct=344133ns
ML STATE: flow_id=2926 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.19252, ideal_fct=91046.4ns, predicted_fct=745900ns
ML STATE: flow_id=2927 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.58112, ideal_fct=89052ns, predicted_fct=140802ns
ML STATE: flow_id=2928 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.8376, ideal_fct=91071.2ns, predicted_fct=440566ns
ML STATE: flow_id=2929 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.60263, ideal_fct=89071.2ns, predicted_fct=142748ns
ML STATE: flow_id=2930 size=10B, active_flows=8, params=[0,0,...,0], slowdown=6.31105, ideal_fct=93046.4ns, predicted_fct=587221ns
ML STATE: flow_id=2931 size=10B, active_flows=9, params=[0,0,...,0], slowdown=13.0921, ideal_fct=91046.4ns, predicted_fct=1.19199e+06ns
ML STATE: flow_id=2932 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.88678, ideal_fct=93071.2ns, predicted_fct=827104ns
ML STATE: flow_id=2933 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7454, ideal_fct=93071.2ns, predicted_fct=1.00009e+06ns
ML STATE: flow_id=2934 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.5461, ideal_fct=89046.4ns, predicted_fct=137674ns
ML STATE: flow_id=2935 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.30373, ideal_fct=522306ns, predicted_fct=2.77017e+06ns
ML STATE: flow_id=2936 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.81212, ideal_fct=91046.4ns, predicted_fct=438126ns
ML STATE: flow_id=2937 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.56683, ideal_fct=518306ns, predicted_fct=812099ns
ML STATE: flow_id=2938 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.90289, ideal_fct=91046.4ns, predicted_fct=355344ns
ML STATE: flow_id=2939 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.23906, ideal_fct=520306ns, predicted_fct=1.165e+06ns
ML STATE: flow_id=2940 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8912, ideal_fct=93052ns, predicted_fct=1.01345e+06ns
ML STATE: flow_id=2941 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.90673, ideal_fct=522306ns, predicted_fct=2.56281e+06ns
ML STATE: flow_id=2942 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3367, ideal_fct=93052ns, predicted_fct=1.24101e+06ns
ML STATE: flow_id=2943 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.82632, ideal_fct=520306ns, predicted_fct=950242ns
ML STATE: flow_id=2944 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.11541, ideal_fct=520306ns, predicted_fct=1.10066e+06ns
ML STATE: flow_id=2945 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.80458, ideal_fct=93046.4ns, predicted_fct=633142ns
ML STATE: flow_id=2946 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.61662, ideal_fct=89052ns, predicted_fct=143964ns
ML STATE: flow_id=2947 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.919, ideal_fct=93046.4ns, predicted_fct=1.01597e+06ns
ML STATE: flow_id=2948 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.15092, ideal_fct=520306ns, predicted_fct=1.11913e+06ns
ML STATE: flow_id=2949 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.19499, ideal_fct=89071.2ns, predicted_fct=106439ns
ML STATE: flow_id=2950 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.39053, ideal_fct=89046.4ns, predicted_fct=123821ns
ML STATE: flow_id=2951 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=4.04288, ideal_fct=522306ns, predicted_fct=2.11162e+06ns
ML STATE: flow_id=2952 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.44794, ideal_fct=518306ns, predicted_fct=750475ns
ML STATE: flow_id=2953 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.295, ideal_fct=93071.2ns, predicted_fct=865097ns
ML STATE: flow_id=2954 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.25393, ideal_fct=91052ns, predicted_fct=478381ns
ML STATE: flow_id=2955 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4824, ideal_fct=91052ns, predicted_fct=1.04549e+06ns
ML STATE: flow_id=2956 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.96959, ideal_fct=91052ns, predicted_fct=452491ns
ML STATE: flow_id=2957 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.05844, ideal_fct=93071.2ns, predicted_fct=563866ns
ML STATE: flow_id=2958 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=3.68907, ideal_fct=522306ns, predicted_fct=1.92682e+06ns
ML STATE: flow_id=2959 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.83845, ideal_fct=91071.2ns, predicted_fct=258501ns
ML STATE: flow_id=2960 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.34705, ideal_fct=89052ns, predicted_fct=119957ns
ML STATE: flow_id=2961 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.07638, ideal_fct=91071.2ns, predicted_fct=553384ns
ML STATE: flow_id=2962 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.3422, ideal_fct=91052ns, predicted_fct=941680ns
ML STATE: flow_id=2963 size=10B, active_flows=9, params=[0,0,...,0], slowdown=4.59078, ideal_fct=91046.4ns, predicted_fct=417974ns
ML STATE: flow_id=2964 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.4456, ideal_fct=93046.4ns, predicted_fct=1.25106e+06ns
ML STATE: flow_id=2965 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.32624, ideal_fct=89071.2ns, predicted_fct=118130ns
ML STATE: flow_id=2966 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.776, ideal_fct=93046.4ns, predicted_fct=1.00266e+06ns
ML STATE: flow_id=2967 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.3724, ideal_fct=89046.4ns, predicted_fct=122207ns
ML STATE: flow_id=2968 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.0325, ideal_fct=518306ns, predicted_fct=535151ns
ML STATE: flow_id=2969 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6198, ideal_fct=91071.2ns, predicted_fct=967157ns
ML STATE: flow_id=2970 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.35292, ideal_fct=520306ns, predicted_fct=1.22424e+06ns
ML STATE: flow_id=2971 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.07378, ideal_fct=91046.4ns, predicted_fct=826135ns
ML STATE: flow_id=2972 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.1319, ideal_fct=93052ns, predicted_fct=1.1289e+06ns
ML STATE: flow_id=2973 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.29509, ideal_fct=93052ns, predicted_fct=678822ns
ML STATE: flow_id=2974 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.27788, ideal_fct=89052ns, predicted_fct=113797ns
ML STATE: flow_id=2975 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.54941, ideal_fct=91071.2ns, predicted_fct=232178ns
ML STATE: flow_id=2976 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.30589, ideal_fct=89071.2ns, predicted_fct=116317ns
ML STATE: flow_id=2977 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.83696, ideal_fct=522306ns, predicted_fct=2.52637e+06ns
ML STATE: flow_id=2978 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.26702, ideal_fct=89046.4ns, predicted_fct=112824ns
ML STATE: flow_id=2979 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.522, ideal_fct=91046.4ns, predicted_fct=1.14008e+06ns
ML STATE: flow_id=2980 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.675, ideal_fct=93052ns, predicted_fct=993331ns
ML STATE: flow_id=2981 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.43559, ideal_fct=522306ns, predicted_fct=2.83904e+06ns
ML STATE: flow_id=2982 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.18356, ideal_fct=520306ns, predicted_fct=1.13612e+06ns
ML STATE: flow_id=2983 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.58247, ideal_fct=518306ns, predicted_fct=820202ns
ML STATE: flow_id=2984 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5385, ideal_fct=91046.4ns, predicted_fct=959494ns
ML STATE: flow_id=2985 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.18728, ideal_fct=93071.2ns, predicted_fct=575858ns
ML STATE: flow_id=2986 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.35352, ideal_fct=93052ns, predicted_fct=498156ns
ML STATE: flow_id=2987 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.8491, ideal_fct=91052ns, predicted_fct=350468ns
ML STATE: flow_id=2988 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0861, ideal_fct=93071.2ns, predicted_fct=938730ns
ML STATE: flow_id=2989 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.26986, ideal_fct=91071.2ns, predicted_fct=479932ns
ML STATE: flow_id=2990 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6034, ideal_fct=93046.4ns, predicted_fct=1.26575e+06ns
ML STATE: flow_id=2991 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.4078, ideal_fct=89052ns, predicted_fct=570627ns
ML STATE: flow_id=2992 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.57349, ideal_fct=93071.2ns, predicted_fct=704874ns
ML STATE: flow_id=2993 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=1.58758, ideal_fct=520306ns, predicted_fct=826028ns
ML STATE: flow_id=2994 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8302, ideal_fct=93071.2ns, predicted_fct=1.19413e+06ns
ML STATE: flow_id=2995 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.87326, ideal_fct=520306ns, predicted_fct=974666ns
ML STATE: flow_id=2996 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.05087, ideal_fct=91052ns, predicted_fct=277787ns
ML STATE: flow_id=2997 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.04749, ideal_fct=91046.4ns, predicted_fct=277463ns
ML STATE: flow_id=2998 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.44591, ideal_fct=93046.4ns, predicted_fct=692816ns
ML STATE: flow_id=2999 size=41B, active_flows=10, params=[0,0,...,0], slowdown=1.42801, ideal_fct=89071.2ns, predicted_fct=127194ns
ML STATE: flow_id=3000 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0546, ideal_fct=91071.2ns, predicted_fct=915681ns
ML STATE: flow_id=3001 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.78493, ideal_fct=520306ns, predicted_fct=928707ns
ML STATE: flow_id=3002 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.46596, ideal_fct=89046.4ns, predicted_fct=130538ns
ML STATE: flow_id=3003 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4887, ideal_fct=93046.4ns, predicted_fct=1.25507e+06ns
ML STATE: flow_id=3004 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.0607, ideal_fct=518306ns, predicted_fct=549765ns
ML STATE: flow_id=3005 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.55705, ideal_fct=91052ns, predicted_fct=323876ns
ML STATE: flow_id=3006 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.54274, ideal_fct=91052ns, predicted_fct=322574ns
ML STATE: flow_id=3007 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.02497, ideal_fct=522306ns, predicted_fct=2.62457e+06ns
ML STATE: flow_id=3008 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.08787, ideal_fct=522306ns, predicted_fct=2.65742e+06ns
ML STATE: flow_id=3009 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.83412, ideal_fct=93046.4ns, predicted_fct=635890ns
ML STATE: flow_id=3010 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.3764, ideal_fct=91071.2ns, predicted_fct=944995ns
ML STATE: flow_id=3011 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.26803, ideal_fct=89052ns, predicted_fct=112920ns
ML STATE: flow_id=3012 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.4218, ideal_fct=93052ns, predicted_fct=783665ns
ML STATE: flow_id=3013 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.58356, ideal_fct=91071.2ns, predicted_fct=326359ns
ML STATE: flow_id=3014 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2991, ideal_fct=91046.4ns, predicted_fct=1.21084e+06ns
ML STATE: flow_id=3015 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.2538, ideal_fct=89071.2ns, predicted_fct=111678ns
ML STATE: flow_id=3016 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4726, ideal_fct=91052ns, predicted_fct=1.0446e+06ns
ML STATE: flow_id=3017 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.40408, ideal_fct=89046.4ns, predicted_fct=125028ns
ML STATE: flow_id=3018 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.02887, ideal_fct=518306ns, predicted_fct=533269ns
ML STATE: flow_id=3019 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8813, ideal_fct=91046.4ns, predicted_fct=990702ns
ML STATE: flow_id=3020 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.75581, ideal_fct=93052ns, predicted_fct=721693ns
ML STATE: flow_id=3021 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=5.21034, ideal_fct=522306ns, predicted_fct=2.72139e+06ns
ML STATE: flow_id=3022 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.04641, ideal_fct=522306ns, predicted_fct=2.11346e+06ns
ML STATE: flow_id=3023 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.11537, ideal_fct=91046.4ns, predicted_fct=465736ns
ML STATE: flow_id=3024 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.44084, ideal_fct=93071.2ns, predicted_fct=878671ns
ML STATE: flow_id=3025 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.24068, ideal_fct=89052ns, predicted_fct=110485ns
ML STATE: flow_id=3026 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.69925, ideal_fct=89071.2ns, predicted_fct=151354ns
ML STATE: flow_id=3027 size=10B, active_flows=9, params=[0,0,...,0], slowdown=1.54627, ideal_fct=89046.4ns, predicted_fct=137690ns
ML STATE: flow_id=3028 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.8237, ideal_fct=93071.2ns, predicted_fct=1.28658e+06ns
ML STATE: flow_id=3029 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=2.717, ideal_fct=520306ns, predicted_fct=1.41367e+06ns
ML STATE: flow_id=3030 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9108, ideal_fct=91071.2ns, predicted_fct=1.08473e+06ns
ML STATE: flow_id=3031 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.14367, ideal_fct=520306ns, predicted_fct=1.11536e+06ns
ML STATE: flow_id=3032 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=2.77297, ideal_fct=520306ns, predicted_fct=1.44279e+06ns
ML STATE: flow_id=3033 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.38323, ideal_fct=518306ns, predicted_fct=716934ns
ML STATE: flow_id=3034 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.97343, ideal_fct=93046.4ns, predicted_fct=648852ns
ML STATE: flow_id=3035 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.09191, ideal_fct=89052ns, predicted_fct=186289ns
ML STATE: flow_id=3036 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.22698, ideal_fct=93052ns, predicted_fct=486381ns
ML STATE: flow_id=3037 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.5437, ideal_fct=91046.4ns, predicted_fct=231595ns
ML STATE: flow_id=3038 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.5051, ideal_fct=93052ns, predicted_fct=1.25667e+06ns
ML STATE: flow_id=3039 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.16009, ideal_fct=522306ns, predicted_fct=2.69514e+06ns
ML STATE: flow_id=3040 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.67531, ideal_fct=91052ns, predicted_fct=880956ns
ML STATE: flow_id=3041 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.58012, ideal_fct=89071.2ns, predicted_fct=407957ns
ML STATE: flow_id=3042 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.95987, ideal_fct=93046.4ns, predicted_fct=647591ns
ML STATE: flow_id=3043 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.73886, ideal_fct=520306ns, predicted_fct=904739ns
ML STATE: flow_id=3044 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4537, ideal_fct=93052ns, predicted_fct=1.06579e+06ns
ML STATE: flow_id=3045 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.07814, ideal_fct=91052ns, predicted_fct=462375ns
ML STATE: flow_id=3046 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.47399, ideal_fct=89046.4ns, predicted_fct=131253ns
ML STATE: flow_id=3047 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.6298, ideal_fct=91052ns, predicted_fct=967866ns
ML STATE: flow_id=3048 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.62574, ideal_fct=93071.2ns, predicted_fct=802808ns
ML STATE: flow_id=3049 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.06326, ideal_fct=518306ns, predicted_fct=551095ns
ML STATE: flow_id=3050 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.91754, ideal_fct=93052ns, predicted_fct=643691ns
ML STATE: flow_id=3051 size=512008B, active_flows=10, params=[1,1,...,1], slowdown=5.24417, ideal_fct=522306ns, predicted_fct=2.73906e+06ns
ML STATE: flow_id=3052 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.406, ideal_fct=91071.2ns, predicted_fct=947684ns
ML STATE: flow_id=3053 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.28243, ideal_fct=91071.2ns, predicted_fct=390006ns
ML STATE: flow_id=3054 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.4515, ideal_fct=89052ns, predicted_fct=129259ns
ML STATE: flow_id=3055 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1211, ideal_fct=91052ns, predicted_fct=1.19471e+06ns
ML STATE: flow_id=3056 size=10B, active_flows=8, params=[0,0,...,0], slowdown=6.20851, ideal_fct=93046.4ns, predicted_fct=577680ns
ML STATE: flow_id=3057 size=41B, active_flows=9, params=[0,0,...,0], slowdown=2.77958, ideal_fct=89071.2ns, predicted_fct=247581ns
ML STATE: flow_id=3058 size=41B, active_flows=10, params=[0,0,...,0], slowdown=13.7704, ideal_fct=93071.2ns, predicted_fct=1.28163e+06ns
ML STATE: flow_id=3059 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.55011, ideal_fct=91046.4ns, predicted_fct=596364ns
ML STATE: flow_id=3060 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.6748, ideal_fct=93071.2ns, predicted_fct=1.08659e+06ns
ML STATE: flow_id=3061 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.43914, ideal_fct=91071.2ns, predicted_fct=404278ns
ML STATE: flow_id=3062 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.026, ideal_fct=93071.2ns, predicted_fct=933127ns
ML STATE: flow_id=3063 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.32869, ideal_fct=89046.4ns, predicted_fct=118315ns
ML STATE: flow_id=3064 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.04145, ideal_fct=518306ns, predicted_fct=539787ns
ML STATE: flow_id=3065 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.04379, ideal_fct=91046.4ns, predicted_fct=277126ns
ML STATE: flow_id=3066 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=4.51151, ideal_fct=522306ns, predicted_fct=2.35639e+06ns
ML STATE: flow_id=3067 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.39393, ideal_fct=91046.4ns, predicted_fct=764237ns
ML STATE: flow_id=3068 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.73733, ideal_fct=520306ns, predicted_fct=903944ns
ML STATE: flow_id=3069 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.71376, ideal_fct=520306ns, predicted_fct=891680ns
ML STATE: flow_id=3070 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.55896, ideal_fct=89052ns, predicted_fct=138828ns
ML STATE: flow_id=3071 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.37042, ideal_fct=91071.2ns, predicted_fct=306948ns
ML STATE: flow_id=3072 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.20387, ideal_fct=89071.2ns, predicted_fct=107230ns
ML STATE: flow_id=3073 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.265, ideal_fct=93046.4ns, predicted_fct=1.14121e+06ns
ML STATE: flow_id=3074 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7336, ideal_fct=93046.4ns, predicted_fct=1.18481e+06ns
ML STATE: flow_id=3075 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.37406, ideal_fct=89046.4ns, predicted_fct=122355ns
ML STATE: flow_id=3076 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.32531, ideal_fct=93046.4ns, predicted_fct=867687ns
ML STATE: flow_id=3077 size=512008B, active_flows=11, params=[1,1,...,1], slowdown=1.83054, ideal_fct=520306ns, predicted_fct=952440ns
ML STATE: flow_id=3078 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.5833, ideal_fct=93052ns, predicted_fct=1.1709e+06ns
