[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1466 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=1467 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.62552, ideal_fct=736936ns, predicted_fct=3.40871e+06ns
ML STATE: flow_id=1468 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1086, ideal_fct=93071.2ns, predicted_fct=1.22003e+06ns
ML STATE: flow_id=1469 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1470 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.52691, ideal_fct=93071.2ns, predicted_fct=700538ns
ML STATE: flow_id=1471 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0046, ideal_fct=91071.2ns, predicted_fct=1.18435e+06ns
ML STATE: flow_id=1472 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.98026, ideal_fct=91046.4ns, predicted_fct=544481ns
ML STATE: flow_id=1473 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1366, ideal_fct=93046.4ns, predicted_fct=1.03622e+06ns
ML STATE: flow_id=1474 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.62246, ideal_fct=91052ns, predicted_fct=420885ns
ML STATE: flow_id=1475 size=41B, active_flows=10, params=[0,0,...,0], slowdown=2.09606, ideal_fct=91071.2ns, predicted_fct=190891ns
ML STATE: flow_id=1476 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.9364, ideal_fct=93071.2ns, predicted_fct=645579ns
ML STATE: flow_id=1477 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.45078, ideal_fct=91046.4ns, predicted_fct=314181ns
ML STATE: flow_id=1478 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.24184, ideal_fct=734936ns, predicted_fct=912670ns
ML STATE: flow_id=1479 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.0539, ideal_fct=89052ns, predicted_fct=984370ns
ML STATE: flow_id=1480 size=10B, active_flows=10, params=[0,0,...,0], slowdown=7.77544, ideal_fct=93046.4ns, predicted_fct=723477ns
ML STATE: flow_id=1481 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.87588, ideal_fct=91071.2ns, predicted_fct=626194ns
ML STATE: flow_id=1482 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.84169, ideal_fct=734936ns, predicted_fct=1.35352e+06ns
ML STATE: flow_id=1483 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.42291, ideal_fct=93046.4ns, predicted_fct=597629ns
ML STATE: flow_id=1484 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7036, ideal_fct=93046.4ns, predicted_fct=1.18202e+06ns
ML STATE: flow_id=1485 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.27815, ideal_fct=736936ns, predicted_fct=1.67885e+06ns
ML STATE: flow_id=1486 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.20703, ideal_fct=91046.4ns, predicted_fct=291989ns
ML STATE: flow_id=1487 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.42876, ideal_fct=91046.4ns, predicted_fct=312176ns
ML STATE: flow_id=1488 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.46243, ideal_fct=736936ns, predicted_fct=2.55159e+06ns
ML STATE: flow_id=1489 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.19761, ideal_fct=734936ns, predicted_fct=880166ns
ML STATE: flow_id=1490 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.71246, ideal_fct=91052ns, predicted_fct=611183ns
ML STATE: flow_id=1491 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.31079, ideal_fct=736936ns, predicted_fct=3.91371e+06ns
ML STATE: flow_id=1492 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.57731, ideal_fct=89071.2ns, predicted_fct=585849ns
ML STATE: flow_id=1493 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.71413, ideal_fct=734936ns, predicted_fct=1.25977e+06ns
ML STATE: flow_id=1494 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.56545, ideal_fct=91052ns, predicted_fct=324641ns
ML STATE: flow_id=1495 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7723, ideal_fct=91071.2ns, predicted_fct=1.25426e+06ns
ML STATE: flow_id=1496 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=1497 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.69627, ideal_fct=736936ns, predicted_fct=4.93473e+06ns
ML STATE: flow_id=1498 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1499 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7007, ideal_fct=91052ns, predicted_fct=1.24748e+06ns
ML STATE: flow_id=1500 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.51909, ideal_fct=91071.2ns, predicted_fct=320487ns
ML STATE: flow_id=1501 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.3323, ideal_fct=93052ns, predicted_fct=682285ns
ML STATE: flow_id=1502 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.54359, ideal_fct=93052ns, predicted_fct=701946ns
ML STATE: flow_id=1503 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.69071, ideal_fct=91052ns, predicted_fct=244994ns
ML STATE: flow_id=1504 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2466, ideal_fct=91046.4ns, predicted_fct=1.20605e+06ns
ML STATE: flow_id=1505 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.12721, ideal_fct=89052ns, predicted_fct=100380ns
ML STATE: flow_id=1506 size=17B, active_flows=9, params=[0,0,...,0], slowdown=6.76719, ideal_fct=93052ns, predicted_fct=629701ns
ML STATE: flow_id=1507 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.4429, ideal_fct=91071.2ns, predicted_fct=1.13319e+06ns
ML STATE: flow_id=1508 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.23191, ideal_fct=89071.2ns, predicted_fct=466013ns
ML STATE: flow_id=1509 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.13507, ideal_fct=93071.2ns, predicted_fct=664070ns
ML STATE: flow_id=1510 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.3868, ideal_fct=91046.4ns, predicted_fct=1.12777e+06ns
ML STATE: flow_id=1511 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.48125, ideal_fct=93071.2ns, predicted_fct=696288ns
ML STATE: flow_id=1512 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.47323, ideal_fct=91071.2ns, predicted_fct=316311ns
ML STATE: flow_id=1513 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=1514 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1515 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.2133, ideal_fct=93071.2ns, predicted_fct=671351ns
ML STATE: flow_id=1516 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7201, ideal_fct=93052ns, predicted_fct=1.27668e+06ns
ML STATE: flow_id=1517 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.7986, ideal_fct=91046.4ns, predicted_fct=527942ns
ML STATE: flow_id=1518 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.85667, ideal_fct=93046.4ns, predicted_fct=731034ns
ML STATE: flow_id=1519 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.26814, ideal_fct=734936ns, predicted_fct=932002ns
ML STATE: flow_id=1520 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.195, ideal_fct=93046.4ns, predicted_fct=669469ns
ML STATE: flow_id=1521 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.18266, ideal_fct=91046.4ns, predicted_fct=198723ns
ML STATE: flow_id=1522 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.11265, ideal_fct=734936ns, predicted_fct=1.55266e+06ns
ML STATE: flow_id=1523 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.58307, ideal_fct=89052ns, predicted_fct=230027ns
ML STATE: flow_id=1524 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.09731, ideal_fct=734936ns, predicted_fct=806450ns
ML STATE: flow_id=1525 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.48025, ideal_fct=734936ns, predicted_fct=1.08789e+06ns
ML STATE: flow_id=1526 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.1486, ideal_fct=93046.4ns, predicted_fct=1.03734e+06ns
ML STATE: flow_id=1527 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.59444, ideal_fct=736936ns, predicted_fct=4.12275e+06ns
ML STATE: flow_id=1528 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00659, ideal_fct=89071.2ns, predicted_fct=89657.9ns
ML STATE: flow_id=1529 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.46476, ideal_fct=736936ns, predicted_fct=3.29024e+06ns
ML STATE: flow_id=1530 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.19409, ideal_fct=89046.4ns, predicted_fct=195375ns
ML STATE: flow_id=1531 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.44826, ideal_fct=91052ns, predicted_fct=313971ns
ML STATE: flow_id=1532 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1533 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.13179, ideal_fct=93071.2ns, predicted_fct=663764ns
ML STATE: flow_id=1534 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.02897, ideal_fct=91052ns, predicted_fct=275794ns
ML STATE: flow_id=1535 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.23063, ideal_fct=91071.2ns, predicted_fct=294217ns
ML STATE: flow_id=1536 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.28194, ideal_fct=93052ns, predicted_fct=677599ns
ML STATE: flow_id=1537 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.86419, ideal_fct=736936ns, predicted_fct=2.84766e+06ns
ML STATE: flow_id=1538 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.4176, ideal_fct=91052ns, predicted_fct=1.2217e+06ns
ML STATE: flow_id=1539 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.55928, ideal_fct=91071.2ns, predicted_fct=324148ns
ML STATE: flow_id=1540 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.5947, ideal_fct=91046.4ns, predicted_fct=1.1467e+06ns
ML STATE: flow_id=1541 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.13814, ideal_fct=89052ns, predicted_fct=101354ns
ML STATE: flow_id=1542 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.92304, ideal_fct=93046.4ns, predicted_fct=737210ns
ML STATE: flow_id=1543 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.02175, ideal_fct=91046.4ns, predicted_fct=366166ns
ML STATE: flow_id=1544 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.6922, ideal_fct=91052ns, predicted_fct=1.2467e+06ns
ML STATE: flow_id=1545 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.3466, ideal_fct=89071.2ns, predicted_fct=654370ns
ML STATE: flow_id=1546 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.71467, ideal_fct=93071.2ns, predicted_fct=624942ns
ML STATE: flow_id=1547 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.48201, ideal_fct=734936ns, predicted_fct=1.08918e+06ns
ML STATE: flow_id=1548 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.55912, ideal_fct=736936ns, predicted_fct=4.09671e+06ns
ML STATE: flow_id=1549 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.62262, ideal_fct=89046.4ns, predicted_fct=322581ns
ML STATE: flow_id=1550 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.24798, ideal_fct=734936ns, predicted_fct=917187ns
ML STATE: flow_id=1551 size=10B, active_flows=10, params=[0,0,...,0], slowdown=11.2516, ideal_fct=93046.4ns, predicted_fct=1.04692e+06ns
ML STATE: flow_id=1552 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.2857, ideal_fct=91071.2ns, predicted_fct=572446ns
ML STATE: flow_id=1553 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1554 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.71708, ideal_fct=93052ns, predicted_fct=625038ns
ML STATE: flow_id=1555 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.42989, ideal_fct=91071.2ns, predicted_fct=312365ns
ML STATE: flow_id=1556 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.66907, ideal_fct=91052ns, predicted_fct=151972ns
ML STATE: flow_id=1557 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.5507, ideal_fct=91046.4ns, predicted_fct=869557ns
ML STATE: flow_id=1558 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.83419, ideal_fct=91046.4ns, predicted_fct=166996ns
ML STATE: flow_id=1559 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.82764, ideal_fct=91071.2ns, predicted_fct=166446ns
ML STATE: flow_id=1560 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.92826, ideal_fct=89052ns, predicted_fct=171715ns
ML STATE: flow_id=1561 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.0402, ideal_fct=91052ns, predicted_fct=914178ns
ML STATE: flow_id=1562 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.21052, ideal_fct=93071.2ns, predicted_fct=857234ns
ML STATE: flow_id=1563 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.37758, ideal_fct=734936ns, predicted_fct=1.01244e+06ns
ML STATE: flow_id=1564 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.57077, ideal_fct=91046.4ns, predicted_fct=325106ns
ML STATE: flow_id=1565 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.52804, ideal_fct=736936ns, predicted_fct=4.07381e+06ns
ML STATE: flow_id=1566 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=1567 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.06912, ideal_fct=89046.4ns, predicted_fct=95201.5ns
ML STATE: flow_id=1568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.42601, ideal_fct=93052ns, predicted_fct=784057ns
ML STATE: flow_id=1569 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1570 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.15504, ideal_fct=734936ns, predicted_fct=848881ns
ML STATE: flow_id=1571 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.73563, ideal_fct=734936ns, predicted_fct=2.01051e+06ns
ML STATE: flow_id=1572 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.46727, ideal_fct=93052ns, predicted_fct=694845ns
ML STATE: flow_id=1573 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.90191, ideal_fct=93046.4ns, predicted_fct=642198ns
ML STATE: flow_id=1574 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.39178, ideal_fct=91071.2ns, predicted_fct=126751ns
ML STATE: flow_id=1575 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.92903, ideal_fct=91052ns, predicted_fct=266694ns
ML STATE: flow_id=1576 size=17B, active_flows=10, params=[0,0,...,0], slowdown=9.83579, ideal_fct=93052ns, predicted_fct=915240ns
ML STATE: flow_id=1577 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6985, ideal_fct=91046.4ns, predicted_fct=1.2472e+06ns
ML STATE: flow_id=1578 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.53687, ideal_fct=89052ns, predicted_fct=225913ns
ML STATE: flow_id=1579 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.3884, ideal_fct=93071.2ns, predicted_fct=687647ns
ML STATE: flow_id=1580 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7427, ideal_fct=91052ns, predicted_fct=978147ns
ML STATE: flow_id=1581 size=41B, active_flows=9, params=[0,0,...,0], slowdown=4.26159, ideal_fct=91071.2ns, predicted_fct=388108ns
ML STATE: flow_id=1582 size=41B, active_flows=10, params=[0,0,...,0], slowdown=12.7154, ideal_fct=93071.2ns, predicted_fct=1.18344e+06ns
ML STATE: flow_id=1583 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.85772, ideal_fct=89071.2ns, predicted_fct=432683ns
ML STATE: flow_id=1584 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.44745, ideal_fct=736936ns, predicted_fct=4.01442e+06ns
ML STATE: flow_id=1585 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.40544, ideal_fct=91046.4ns, predicted_fct=401100ns
ML STATE: flow_id=1586 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89046.4ns, predicted_fct=89046.4ns
ML STATE: flow_id=1587 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.33897, ideal_fct=93046.4ns, predicted_fct=868957ns
ML STATE: flow_id=1588 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1589 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.38419, ideal_fct=93071.2ns, predicted_fct=687256ns
ML STATE: flow_id=1590 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.55185, ideal_fct=734936ns, predicted_fct=1.14051e+06ns
ML STATE: flow_id=1591 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.17371, ideal_fct=91071.2ns, predicted_fct=197963ns
ML STATE: flow_id=1592 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.25288, ideal_fct=734936ns, predicted_fct=920785ns
ML STATE: flow_id=1593 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.70005, ideal_fct=91046.4ns, predicted_fct=336876ns
ML STATE: flow_id=1594 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.58295, ideal_fct=91052ns, predicted_fct=235183ns
ML STATE: flow_id=1595 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.9743, ideal_fct=93046.4ns, predicted_fct=1.02112e+06ns
ML STATE: flow_id=1596 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.00941, ideal_fct=89052ns, predicted_fct=89889.5ns
ML STATE: flow_id=1597 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.05378, ideal_fct=93046.4ns, predicted_fct=749375ns
ML STATE: flow_id=1598 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.80829, ideal_fct=736936ns, predicted_fct=4.28034e+06ns
ML STATE: flow_id=1599 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.16898, ideal_fct=734936ns, predicted_fct=859125ns
ML STATE: flow_id=1600 size=41B, active_flows=10, params=[0,0,...,0], slowdown=7.94189, ideal_fct=89071.2ns, predicted_fct=707393ns
ML STATE: flow_id=1601 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.11738, ideal_fct=91071.2ns, predicted_fct=830331ns
ML STATE: flow_id=1602 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.13655, ideal_fct=93052ns, predicted_fct=850175ns
ML STATE: flow_id=1603 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.59742, ideal_fct=91052ns, predicted_fct=418605ns
ML STATE: flow_id=1604 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.4823, ideal_fct=91052ns, predicted_fct=134966ns
ML STATE: flow_id=1605 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=5.42653, ideal_fct=736936ns, predicted_fct=3.99901e+06ns
ML STATE: flow_id=1606 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4069, ideal_fct=91071.2ns, predicted_fct=947766ns
ML STATE: flow_id=1607 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.60957, ideal_fct=89046.4ns, predicted_fct=143326ns
ML STATE: flow_id=1608 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.24918, ideal_fct=736936ns, predicted_fct=2.39443e+06ns
ML STATE: flow_id=1609 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.48176, ideal_fct=91052ns, predicted_fct=408073ns
ML STATE: flow_id=1610 size=768008B, active_flows=9, params=[1,1,...,1], slowdown=1.00798, ideal_fct=732936ns, predicted_fct=738782ns
ML STATE: flow_id=1611 size=10B, active_flows=10, params=[0,0,...,0], slowdown=13.2588, ideal_fct=91046.4ns, predicted_fct=1.20716e+06ns
ML STATE: flow_id=1612 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.69547, ideal_fct=91071.2ns, predicted_fct=791907ns
ML STATE: flow_id=1613 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.28855, ideal_fct=93071.2ns, predicted_fct=678354ns
ML STATE: flow_id=1614 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.89353, ideal_fct=93052ns, predicted_fct=548405ns
ML STATE: flow_id=1615 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4433, ideal_fct=91071.2ns, predicted_fct=1.13323e+06ns
ML STATE: flow_id=1616 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.35695, ideal_fct=89052ns, predicted_fct=120839ns
ML STATE: flow_id=1617 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.22947, ideal_fct=91046.4ns, predicted_fct=385078ns
ML STATE: flow_id=1618 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.25984, ideal_fct=91046.4ns, predicted_fct=478890ns
ML STATE: flow_id=1619 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.794, ideal_fct=93046.4ns, predicted_fct=1.28348e+06ns
ML STATE: flow_id=1620 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02545, ideal_fct=89071.2ns, predicted_fct=91337.7ns
ML STATE: flow_id=1621 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.03582, ideal_fct=89046.4ns, predicted_fct=92236.1ns
ML STATE: flow_id=1622 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.05012, ideal_fct=93071.2ns, predicted_fct=842306ns
ML STATE: flow_id=1623 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=732936ns, predicted_fct=732936ns
ML STATE: flow_id=1624 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.29368, ideal_fct=734936ns, predicted_fct=950776ns
ML STATE: flow_id=1625 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.28375, ideal_fct=734936ns, predicted_fct=943475ns
ML STATE: flow_id=1626 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.48782, ideal_fct=734936ns, predicted_fct=1.09345e+06ns
ML STATE: flow_id=1627 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.70968, ideal_fct=91046.4ns, predicted_fct=337753ns
ML STATE: flow_id=1628 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.62831, ideal_fct=93052ns, predicted_fct=616778ns
ML STATE: flow_id=1629 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=1630 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.97935, ideal_fct=93046.4ns, predicted_fct=742450ns
ML STATE: flow_id=1631 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.63249, ideal_fct=734936ns, predicted_fct=1.19977e+06ns
ML STATE: flow_id=1632 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1, ideal_fct=89071.2ns, predicted_fct=89071.2ns
ML STATE: flow_id=1633 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.00329, ideal_fct=91052ns, predicted_fct=273455ns
ML STATE: flow_id=1634 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.60317, ideal_fct=736936ns, predicted_fct=4.86612e+06ns
ML STATE: flow_id=1635 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.15841, ideal_fct=89046.4ns, predicted_fct=548384ns
ML STATE: flow_id=1636 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4597, ideal_fct=91052ns, predicted_fct=1.22553e+06ns
ML STATE: flow_id=1637 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.31771, ideal_fct=93052ns, predicted_fct=680927ns
ML STATE: flow_id=1638 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.68744, ideal_fct=91052ns, predicted_fct=335748ns
ML STATE: flow_id=1639 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.00629, ideal_fct=91071.2ns, predicted_fct=273787ns
ML STATE: flow_id=1640 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.2078, ideal_fct=93071.2ns, predicted_fct=856981ns
