[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=5499 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0766, ideal_fct=3156ns, predicted_fct=41269.8ns
ML STATE: flow_id=5500 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.5761, ideal_fct=648613ns, predicted_fct=1.67089e+06ns
ML STATE: flow_id=5501 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.10591, ideal_fct=3213.6ns, predicted_fct=22835.6ns
ML STATE: flow_id=5502 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.5916, ideal_fct=3139.2ns, predicted_fct=26970.7ns
ML STATE: flow_id=5503 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.703, ideal_fct=648613ns, predicted_fct=1.10459e+06ns
ML STATE: flow_id=5504 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.78067, ideal_fct=1052ns, predicted_fct=1873.26ns
ML STATE: flow_id=5505 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.132, ideal_fct=1071.2ns, predicted_fct=10853.4ns
ML STATE: flow_id=5506 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.53778, ideal_fct=1046.4ns, predicted_fct=5794.73ns
ML STATE: flow_id=5507 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.24463, ideal_fct=644936ns, predicted_fct=802704ns
ML STATE: flow_id=5508 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.4896, ideal_fct=3156ns, predicted_fct=17325.2ns
ML STATE: flow_id=5509 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9834, ideal_fct=3213.6ns, predicted_fct=41723.4ns
ML STATE: flow_id=5510 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1688, ideal_fct=3156ns, predicted_fct=41560.8ns
ML STATE: flow_id=5511 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.77023, ideal_fct=3139.2ns, predicted_fct=30670.7ns
ML STATE: flow_id=5512 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7428, ideal_fct=3213.6ns, predicted_fct=44164ns
ML STATE: flow_id=5513 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.28212, ideal_fct=648613ns, predicted_fct=1.48021e+06ns
ML STATE: flow_id=5514 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.69407, ideal_fct=3139.2ns, predicted_fct=30431.6ns
ML STATE: flow_id=5515 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.69154, ideal_fct=648613ns, predicted_fct=1.09715e+06ns
ML STATE: flow_id=5516 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.33688, ideal_fct=3156ns, predicted_fct=16843.2ns
ML STATE: flow_id=5517 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1102, ideal_fct=3213.6ns, predicted_fct=42130.8ns
ML STATE: flow_id=5518 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.81516, ideal_fct=3139.2ns, predicted_fct=21394.1ns
ML STATE: flow_id=5519 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.86448, ideal_fct=648613ns, predicted_fct=1.20932e+06ns
ML STATE: flow_id=5520 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.3855, ideal_fct=1052ns, predicted_fct=1457.55ns
ML STATE: flow_id=5521 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.31409, ideal_fct=1071.2ns, predicted_fct=9977.26ns
ML STATE: flow_id=5522 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.17721, ideal_fct=1046.4ns, predicted_fct=6463.84ns
ML STATE: flow_id=5523 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.21927, ideal_fct=644936ns, predicted_fct=786353ns
ML STATE: flow_id=5524 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.74442, ideal_fct=5260ns, predicted_fct=40735.6ns
ML STATE: flow_id=5525 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0054, ideal_fct=5356ns, predicted_fct=58945.1ns
ML STATE: flow_id=5526 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.99251, ideal_fct=3156ns, predicted_fct=31536.4ns
ML STATE: flow_id=5527 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6431, ideal_fct=5260ns, predicted_fct=71762.6ns
ML STATE: flow_id=5528 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6803, ideal_fct=3213.6ns, predicted_fct=34322.1ns
ML STATE: flow_id=5529 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3841, ideal_fct=5232ns, predicted_fct=70025.8ns
ML STATE: flow_id=5530 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.30141, ideal_fct=3139.2ns, predicted_fct=29199ns
ML STATE: flow_id=5531 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8062, ideal_fct=5356ns, predicted_fct=73946ns
ML STATE: flow_id=5532 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.71768, ideal_fct=648613ns, predicted_fct=1.11411e+06ns
ML STATE: flow_id=5533 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6336, ideal_fct=5260ns, predicted_fct=71712.6ns
ML STATE: flow_id=5534 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.82657, ideal_fct=652290ns, predicted_fct=4.4529e+06ns
ML STATE: flow_id=5535 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5689, ideal_fct=5232ns, predicted_fct=55296.6ns
ML STATE: flow_id=5536 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1537, ideal_fct=5356ns, predicted_fct=70451.4ns
ML STATE: flow_id=5537 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=8.13414, ideal_fct=652290ns, predicted_fct=5.30581e+06ns
ML STATE: flow_id=5538 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7776, ideal_fct=5232ns, predicted_fct=56388.6ns
ML STATE: flow_id=5539 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.11834, ideal_fct=652290ns, predicted_fct=4.64322e+06ns
ML STATE: flow_id=5540 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.80175, ideal_fct=5260ns, predicted_fct=35777.2ns
ML STATE: flow_id=5541 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.73756, ideal_fct=5356ns, predicted_fct=52154.4ns
ML STATE: flow_id=5542 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.5219, ideal_fct=3156ns, predicted_fct=36363.1ns
ML STATE: flow_id=5543 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.7062, ideal_fct=5232ns, predicted_fct=56015.1ns
ML STATE: flow_id=5544 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7597, ideal_fct=3213.6ns, predicted_fct=44218.3ns
ML STATE: flow_id=5545 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.40313, ideal_fct=3139.2ns, predicted_fct=23239.9ns
ML STATE: flow_id=5546 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.7394, ideal_fct=652290ns, predicted_fct=3.74375e+06ns
ML STATE: flow_id=5547 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.90001, ideal_fct=648613ns, predicted_fct=1.23237e+06ns
ML STATE: flow_id=5548 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.46097, ideal_fct=3156ns, predicted_fct=10922.8ns
ML STATE: flow_id=5549 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2066, ideal_fct=3213.6ns, predicted_fct=39227ns
ML STATE: flow_id=5550 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.66702, ideal_fct=3139.2ns, predicted_fct=17789.9ns
ML STATE: flow_id=5551 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.63668, ideal_fct=648613ns, predicted_fct=1.06157e+06ns
ML STATE: flow_id=5552 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.1556, ideal_fct=5260ns, predicted_fct=42898.4ns
ML STATE: flow_id=5553 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4352, ideal_fct=5356ns, predicted_fct=55890.7ns
ML STATE: flow_id=5554 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.6502, ideal_fct=5260ns, predicted_fct=61280.2ns
ML STATE: flow_id=5555 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.587, ideal_fct=5232ns, predicted_fct=60623.3ns
ML STATE: flow_id=5556 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.1115, ideal_fct=5356ns, predicted_fct=64869ns
ML STATE: flow_id=5557 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.42804, ideal_fct=652290ns, predicted_fct=4.84524e+06ns
ML STATE: flow_id=5558 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5823, ideal_fct=5232ns, predicted_fct=55366.6ns
ML STATE: flow_id=5559 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.72832, ideal_fct=652290ns, predicted_fct=4.38881e+06ns
ML STATE: flow_id=5560 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.37354, ideal_fct=1052ns, predicted_fct=1444.97ns
ML STATE: flow_id=5561 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.49886, ideal_fct=1071.2ns, predicted_fct=10175.2ns
ML STATE: flow_id=5562 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.28682, ideal_fct=1046.4ns, predicted_fct=5532.13ns
ML STATE: flow_id=5563 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.22154, ideal_fct=644936ns, predicted_fct=787813ns
ML STATE: flow_id=5564 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.13899, ideal_fct=3156ns, predicted_fct=16218.6ns
ML STATE: flow_id=5565 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9058, ideal_fct=3213.6ns, predicted_fct=41474ns
ML STATE: flow_id=5566 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.59757, ideal_fct=3139.2ns, predicted_fct=23850.3ns
ML STATE: flow_id=5567 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.00286, ideal_fct=648613ns, predicted_fct=1.29908e+06ns
ML STATE: flow_id=5568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.9261, ideal_fct=3156ns, predicted_fct=12390.8ns
ML STATE: flow_id=5569 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7173, ideal_fct=3213.6ns, predicted_fct=40868.2ns
ML STATE: flow_id=5570 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.57273, ideal_fct=3139.2ns, predicted_fct=17493.9ns
ML STATE: flow_id=5571 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.63516, ideal_fct=648613ns, predicted_fct=1.06058e+06ns
ML STATE: flow_id=5572 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.68577, ideal_fct=3156ns, predicted_fct=17944.3ns
ML STATE: flow_id=5573 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0152, ideal_fct=3213.6ns, predicted_fct=41825.7ns
ML STATE: flow_id=5574 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.35739, ideal_fct=3139.2ns, predicted_fct=23096.3ns
ML STATE: flow_id=5575 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.92721, ideal_fct=648613ns, predicted_fct=1.25002e+06ns
ML STATE: flow_id=5576 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.02575, ideal_fct=3156ns, predicted_fct=25329.3ns
ML STATE: flow_id=5577 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4907, ideal_fct=3213.6ns, predicted_fct=33713.1ns
ML STATE: flow_id=5578 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.68719, ideal_fct=3139.2ns, predicted_fct=20992.4ns
ML STATE: flow_id=5579 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.73, ideal_fct=648613ns, predicted_fct=1.1221e+06ns
ML STATE: flow_id=5580 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.43234, ideal_fct=1052ns, predicted_fct=1506.82ns
ML STATE: flow_id=5581 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.52093, ideal_fct=1071.2ns, predicted_fct=10198.8ns
ML STATE: flow_id=5582 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.64582, ideal_fct=1046.4ns, predicted_fct=5907.79ns
ML STATE: flow_id=5583 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.22117, ideal_fct=644936ns, predicted_fct=787575ns
ML STATE: flow_id=5584 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.18492, ideal_fct=3156ns, predicted_fct=16363.6ns
ML STATE: flow_id=5585 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0048, ideal_fct=3213.6ns, predicted_fct=41792.2ns
ML STATE: flow_id=5586 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.02008, ideal_fct=3139.2ns, predicted_fct=22037.4ns
ML STATE: flow_id=5587 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.78508, ideal_fct=648613ns, predicted_fct=1.15783e+06ns
ML STATE: flow_id=5588 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.20647, ideal_fct=3156ns, predicted_fct=13275.6ns
ML STATE: flow_id=5589 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1029, ideal_fct=3213.6ns, predicted_fct=42107.6ns
ML STATE: flow_id=5590 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.98005, ideal_fct=3139.2ns, predicted_fct=18772.6ns
ML STATE: flow_id=5591 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.70631, ideal_fct=648613ns, predicted_fct=1.10673e+06ns
ML STATE: flow_id=5592 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.91334, ideal_fct=5260ns, predicted_fct=41624.2ns
ML STATE: flow_id=5593 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1172, ideal_fct=5356ns, predicted_fct=59543.8ns
ML STATE: flow_id=5594 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.65499, ideal_fct=5232ns, predicted_fct=50514.9ns
ML STATE: flow_id=5595 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.42745, ideal_fct=652290ns, predicted_fct=4.84485e+06ns
ML STATE: flow_id=5596 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.61837, ideal_fct=5260ns, predicted_fct=45332.6ns
ML STATE: flow_id=5597 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9362, ideal_fct=5356ns, predicted_fct=58574.3ns
ML STATE: flow_id=5598 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.69715, ideal_fct=5232ns, predicted_fct=50735.5ns
ML STATE: flow_id=5599 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4547, ideal_fct=5260ns, predicted_fct=70771.6ns
ML STATE: flow_id=5600 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.89811, ideal_fct=652290ns, predicted_fct=5.15185e+06ns
ML STATE: flow_id=5601 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0021, ideal_fct=5356ns, predicted_fct=58927.1ns
ML STATE: flow_id=5602 size=17B, active_flows=10, params=[0,0,...,0], slowdown=1.05071, ideal_fct=1052ns, predicted_fct=1105.34ns
ML STATE: flow_id=5603 size=41B, active_flows=10, params=[0,0,...,0], slowdown=8.77164, ideal_fct=1071.2ns, predicted_fct=9396.17ns
ML STATE: flow_id=5604 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.667, ideal_fct=5232ns, predicted_fct=71505.7ns
ML STATE: flow_id=5605 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.53118, ideal_fct=1046.4ns, predicted_fct=8927.03ns
ML STATE: flow_id=5606 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.14006, ideal_fct=644936ns, predicted_fct=735266ns
ML STATE: flow_id=5607 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.49508, ideal_fct=652290ns, predicted_fct=3.58438e+06ns
ML STATE: flow_id=5608 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6384, ideal_fct=3156ns, predicted_fct=43042.8ns
ML STATE: flow_id=5609 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3161, ideal_fct=3156ns, predicted_fct=42025.6ns
ML STATE: flow_id=5610 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.4863, ideal_fct=3213.6ns, predicted_fct=33698.9ns
ML STATE: flow_id=5611 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6705, ideal_fct=3213.6ns, predicted_fct=43931.4ns
ML STATE: flow_id=5612 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3024, ideal_fct=3139.2ns, predicted_fct=32341.3ns
ML STATE: flow_id=5613 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.6375, ideal_fct=3139.2ns, predicted_fct=39671.6ns
ML STATE: flow_id=5614 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.64936, ideal_fct=648613ns, predicted_fct=1.71841e+06ns
ML STATE: flow_id=5615 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.59618, ideal_fct=648613ns, predicted_fct=1.0353e+06ns
ML STATE: flow_id=5616 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.60886, ideal_fct=5260ns, predicted_fct=40022.6ns
ML STATE: flow_id=5617 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8008, ideal_fct=5356ns, predicted_fct=57849.3ns
ML STATE: flow_id=5618 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.31275, ideal_fct=5232ns, predicted_fct=48724.3ns
ML STATE: flow_id=5619 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.03955, ideal_fct=652290ns, predicted_fct=4.59182e+06ns
ML STATE: flow_id=5620 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.61403, ideal_fct=5260ns, predicted_fct=40049.8ns
ML STATE: flow_id=5621 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.9212, ideal_fct=5356ns, predicted_fct=58493.8ns
ML STATE: flow_id=5622 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.18004, ideal_fct=5232ns, predicted_fct=48030ns
ML STATE: flow_id=5623 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.62939, ideal_fct=652290ns, predicted_fct=4.32428e+06ns
ML STATE: flow_id=5624 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.91876, ideal_fct=3156ns, predicted_fct=15523.6ns
ML STATE: flow_id=5625 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.2174, ideal_fct=3213.6ns, predicted_fct=42475.4ns
ML STATE: flow_id=5626 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8117, ideal_fct=5260ns, predicted_fct=56869.6ns
ML STATE: flow_id=5627 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.8653, ideal_fct=3139.2ns, predicted_fct=40386.7ns
ML STATE: flow_id=5628 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.9475, ideal_fct=3156ns, predicted_fct=37706.3ns
ML STATE: flow_id=5629 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.07191, ideal_fct=648613ns, predicted_fct=1.34387e+06ns
ML STATE: flow_id=5630 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.8779, ideal_fct=5356ns, predicted_fct=74330.2ns
ML STATE: flow_id=5631 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4231, ideal_fct=3213.6ns, predicted_fct=39923ns
ML STATE: flow_id=5632 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.59686, ideal_fct=3139.2ns, predicted_fct=14430.5ns
ML STATE: flow_id=5633 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.71866, ideal_fct=648613ns, predicted_fct=1.11474e+06ns
ML STATE: flow_id=5634 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6911, ideal_fct=5232ns, predicted_fct=71631.7ns
ML STATE: flow_id=5635 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.19616, ideal_fct=652290ns, predicted_fct=4.04169e+06ns
ML STATE: flow_id=5636 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.02803, ideal_fct=1052ns, predicted_fct=2133.49ns
ML STATE: flow_id=5637 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.7141, ideal_fct=1071.2ns, predicted_fct=11477ns
ML STATE: flow_id=5638 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.37084, ideal_fct=1046.4ns, predicted_fct=5620.04ns
ML STATE: flow_id=5639 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.26528, ideal_fct=644936ns, predicted_fct=816024ns
ML STATE: flow_id=5640 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.34479, ideal_fct=3156ns, predicted_fct=16868.2ns
ML STATE: flow_id=5641 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.9434, ideal_fct=3213.6ns, predicted_fct=41594.9ns
ML STATE: flow_id=5642 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.47582, ideal_fct=3139.2ns, predicted_fct=23468.1ns
ML STATE: flow_id=5643 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.00277, ideal_fct=648613ns, predicted_fct=1.29902e+06ns
ML STATE: flow_id=5644 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.31028, ideal_fct=3156ns, predicted_fct=13603.2ns
ML STATE: flow_id=5645 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.8768, ideal_fct=3213.6ns, predicted_fct=41381ns
ML STATE: flow_id=5646 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.38017, ideal_fct=3139.2ns, predicted_fct=16889.4ns
ML STATE: flow_id=5647 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.6688, ideal_fct=648613ns, predicted_fct=1.08241e+06ns
ML STATE: flow_id=5648 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.56663, ideal_fct=3156ns, predicted_fct=17568.3ns
ML STATE: flow_id=5649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.007, ideal_fct=3213.6ns, predicted_fct=41799.2ns
ML STATE: flow_id=5650 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.21165, ideal_fct=3139.2ns, predicted_fct=22638.8ns
ML STATE: flow_id=5651 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.84039, ideal_fct=648613ns, predicted_fct=1.1937e+06ns
ML STATE: flow_id=5652 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.34897, ideal_fct=3156ns, predicted_fct=13725.4ns
ML STATE: flow_id=5653 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0621, ideal_fct=3213.6ns, predicted_fct=41976.4ns
ML STATE: flow_id=5654 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.97937, ideal_fct=3139.2ns, predicted_fct=18770.4ns
ML STATE: flow_id=5655 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.70976, ideal_fct=648613ns, predicted_fct=1.10897e+06ns
ML STATE: flow_id=5656 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.38069, ideal_fct=1052ns, predicted_fct=1452.49ns
ML STATE: flow_id=5657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.39683, ideal_fct=1071.2ns, predicted_fct=10065.9ns
ML STATE: flow_id=5658 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.69633, ideal_fct=1046.4ns, predicted_fct=5960.64ns
ML STATE: flow_id=5659 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.21674, ideal_fct=644936ns, predicted_fct=784719ns
ML STATE: flow_id=5660 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.94612, ideal_fct=5260ns, predicted_fct=41796.6ns
ML STATE: flow_id=5661 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.1233, ideal_fct=5356ns, predicted_fct=59576.3ns
ML STATE: flow_id=5662 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.68716, ideal_fct=5232ns, predicted_fct=50683.2ns
ML STATE: flow_id=5663 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.4544, ideal_fct=652290ns, predicted_fct=4.86243e+06ns
ML STATE: flow_id=5664 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.30482, ideal_fct=3156ns, predicted_fct=16742ns
ML STATE: flow_id=5665 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0511, ideal_fct=3213.6ns, predicted_fct=41940.9ns
ML STATE: flow_id=5666 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.15175, ideal_fct=3139.2ns, predicted_fct=22450.8ns
ML STATE: flow_id=5667 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.83303, ideal_fct=648613ns, predicted_fct=1.18893e+06ns
ML STATE: flow_id=5668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.93962, ideal_fct=5260ns, predicted_fct=41762.4ns
ML STATE: flow_id=5669 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.0937, ideal_fct=5356ns, predicted_fct=59417.6ns
ML STATE: flow_id=5670 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.21123, ideal_fct=3156ns, predicted_fct=13290.6ns
ML STATE: flow_id=5671 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.7476, ideal_fct=5232ns, predicted_fct=71927.3ns
