[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=2041 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.55255, ideal_fct=89046.4ns, predicted_fct=138249ns
ML STATE: flow_id=2042 size=17B, active_flows=10, params=[0,0,...,0], slowdown=3.26721, ideal_fct=91052ns, predicted_fct=297486ns
ML STATE: flow_id=2043 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.58174, ideal_fct=732936ns, predicted_fct=1.15931e+06ns
ML STATE: flow_id=2044 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3555, ideal_fct=91071.2ns, predicted_fct=1.2163e+06ns
ML STATE: flow_id=2045 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.75476, ideal_fct=93071.2ns, predicted_fct=628673ns
ML STATE: flow_id=2046 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.86509, ideal_fct=93052ns, predicted_fct=452707ns
ML STATE: flow_id=2047 size=17B, active_flows=9, params=[0,0,...,0], slowdown=1.62849, ideal_fct=91052ns, predicted_fct=148278ns
ML STATE: flow_id=2048 size=41B, active_flows=10, params=[0,0,...,0], slowdown=10.4382, ideal_fct=93071.2ns, predicted_fct=971500ns
ML STATE: flow_id=2049 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.85151, ideal_fct=91071.2ns, predicted_fct=806118ns
ML STATE: flow_id=2050 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.53159, ideal_fct=91071.2ns, predicted_fct=412697ns
ML STATE: flow_id=2051 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.82034, ideal_fct=93052ns, predicted_fct=541594ns
ML STATE: flow_id=2052 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.69066, ideal_fct=93046.4ns, predicted_fct=343403ns
ML STATE: flow_id=2053 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6816, ideal_fct=93071.2ns, predicted_fct=1.27336e+06ns
ML STATE: flow_id=2054 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.31046, ideal_fct=91046.4ns, predicted_fct=392452ns
ML STATE: flow_id=2055 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.47215, ideal_fct=736936ns, predicted_fct=3.29569e+06ns
ML STATE: flow_id=2056 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.70987, ideal_fct=89052ns, predicted_fct=241319ns
ML STATE: flow_id=2057 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3659, ideal_fct=91052ns, predicted_fct=1.12594e+06ns
ML STATE: flow_id=2058 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.46345, ideal_fct=91046.4ns, predicted_fct=770566ns
ML STATE: flow_id=2059 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.42853, ideal_fct=91046.4ns, predicted_fct=676341ns
ML STATE: flow_id=2060 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.5895, ideal_fct=93046.4ns, predicted_fct=427037ns
ML STATE: flow_id=2061 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3749, ideal_fct=93071.2ns, predicted_fct=1.24482e+06ns
ML STATE: flow_id=2062 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.94694, ideal_fct=734936ns, predicted_fct=1.43088e+06ns
ML STATE: flow_id=2063 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.39569, ideal_fct=89071.2ns, predicted_fct=124316ns
ML STATE: flow_id=2064 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.466, ideal_fct=89046.4ns, predicted_fct=130542ns
ML STATE: flow_id=2065 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.03771, ideal_fct=732936ns, predicted_fct=760573ns
ML STATE: flow_id=2066 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.71918, ideal_fct=736936ns, predicted_fct=4.9516e+06ns
ML STATE: flow_id=2067 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.62307, ideal_fct=734936ns, predicted_fct=1.92779e+06ns
ML STATE: flow_id=2068 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.53344, ideal_fct=734936ns, predicted_fct=1.12698e+06ns
ML STATE: flow_id=2069 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2837, ideal_fct=93052ns, predicted_fct=1.23608e+06ns
ML STATE: flow_id=2070 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.73214, ideal_fct=93046.4ns, predicted_fct=626402ns
ML STATE: flow_id=2071 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.25263, ideal_fct=93052ns, predicted_fct=767924ns
ML STATE: flow_id=2072 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.893, ideal_fct=91071.2ns, predicted_fct=354541ns
ML STATE: flow_id=2073 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.40306, ideal_fct=89052ns, predicted_fct=124945ns
ML STATE: flow_id=2074 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.73372, ideal_fct=93046.4ns, predicted_fct=533502ns
ML STATE: flow_id=2075 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.22205, ideal_fct=736936ns, predicted_fct=3.11138e+06ns
ML STATE: flow_id=2076 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.9838, ideal_fct=89071.2ns, predicted_fct=265771ns
ML STATE: flow_id=2077 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.77117, ideal_fct=91046.4ns, predicted_fct=889630ns
ML STATE: flow_id=2078 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.29274, ideal_fct=91052ns, predicted_fct=390862ns
ML STATE: flow_id=2079 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.79186, ideal_fct=93071.2ns, predicted_fct=632127ns
ML STATE: flow_id=2080 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.21393, ideal_fct=89046.4ns, predicted_fct=464282ns
ML STATE: flow_id=2081 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.42735, ideal_fct=91052ns, predicted_fct=312067ns
ML STATE: flow_id=2082 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.56437, ideal_fct=736936ns, predicted_fct=3.36365e+06ns
ML STATE: flow_id=2083 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.67908, ideal_fct=91071.2ns, predicted_fct=335058ns
ML STATE: flow_id=2084 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.4507, ideal_fct=93071.2ns, predicted_fct=1.25187e+06ns
ML STATE: flow_id=2085 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.13215, ideal_fct=732936ns, predicted_fct=829796ns
ML STATE: flow_id=2086 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.62019, ideal_fct=91071.2ns, predicted_fct=785051ns
ML STATE: flow_id=2087 size=10B, active_flows=10, params=[0,0,...,0], slowdown=4.10744, ideal_fct=91046.4ns, predicted_fct=373968ns
ML STATE: flow_id=2088 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5195, ideal_fct=93046.4ns, predicted_fct=1.25794e+06ns
ML STATE: flow_id=2089 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.3225, ideal_fct=734936ns, predicted_fct=1.70689e+06ns
ML STATE: flow_id=2090 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.4075, ideal_fct=91052ns, predicted_fct=310260ns
ML STATE: flow_id=2091 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.06948, ideal_fct=734936ns, predicted_fct=1.52094e+06ns
ML STATE: flow_id=2092 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.34287, ideal_fct=91071.2ns, predicted_fct=304439ns
ML STATE: flow_id=2093 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.77491, ideal_fct=91046.4ns, predicted_fct=252646ns
ML STATE: flow_id=2094 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.38944, ideal_fct=89052ns, predicted_fct=479941ns
ML STATE: flow_id=2095 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.56574, ideal_fct=93052ns, predicted_fct=610956ns
ML STATE: flow_id=2096 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.6007, ideal_fct=734936ns, predicted_fct=1.17641e+06ns
ML STATE: flow_id=2097 size=10B, active_flows=10, params=[0,0,...,0], slowdown=12.6838, ideal_fct=91046.4ns, predicted_fct=1.15482e+06ns
ML STATE: flow_id=2098 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.9051, ideal_fct=93046.4ns, predicted_fct=1.10773e+06ns
ML STATE: flow_id=2099 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.98601, ideal_fct=89071.2ns, predicted_fct=176897ns
ML STATE: flow_id=2100 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.84685, ideal_fct=736936ns, predicted_fct=3.57182e+06ns
ML STATE: flow_id=2101 size=10B, active_flows=10, params=[0,0,...,0], slowdown=1.63154, ideal_fct=89046.4ns, predicted_fct=145283ns
ML STATE: flow_id=2102 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.3556, ideal_fct=93071.2ns, predicted_fct=591524ns
ML STATE: flow_id=2103 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.07441, ideal_fct=732936ns, predicted_fct=787473ns
ML STATE: flow_id=2104 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.10604, ideal_fct=91052ns, predicted_fct=373863ns
ML STATE: flow_id=2105 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.44536, ideal_fct=91052ns, predicted_fct=313707ns
ML STATE: flow_id=2106 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.88507, ideal_fct=736936ns, predicted_fct=2.86305e+06ns
ML STATE: flow_id=2107 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.73521, ideal_fct=734936ns, predicted_fct=1.27527e+06ns
ML STATE: flow_id=2108 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4971, ideal_fct=91052ns, predicted_fct=1.13789e+06ns
ML STATE: flow_id=2109 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.90939, ideal_fct=93046.4ns, predicted_fct=922033ns
ML STATE: flow_id=2110 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.35121, ideal_fct=91071.2ns, predicted_fct=305199ns
ML STATE: flow_id=2111 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4252, ideal_fct=93052ns, predicted_fct=1.15619e+06ns
ML STATE: flow_id=2112 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.58255, ideal_fct=91071.2ns, predicted_fct=417338ns
ML STATE: flow_id=2113 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.21488, ideal_fct=89052ns, predicted_fct=108187ns
ML STATE: flow_id=2114 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.33105, ideal_fct=91046.4ns, predicted_fct=303280ns
ML STATE: flow_id=2115 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.20502, ideal_fct=89071.2ns, predicted_fct=107332ns
ML STATE: flow_id=2116 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.40197, ideal_fct=89046.4ns, predicted_fct=124841ns
ML STATE: flow_id=2117 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.53954, ideal_fct=91046.4ns, predicted_fct=413309ns
ML STATE: flow_id=2118 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.05559, ideal_fct=732936ns, predicted_fct=773677ns
ML STATE: flow_id=2119 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.92761, ideal_fct=734936ns, predicted_fct=2.15161e+06ns
ML STATE: flow_id=2120 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.27854, ideal_fct=93052ns, predicted_fct=770334ns
ML STATE: flow_id=2121 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.02654, ideal_fct=736936ns, predicted_fct=3.70424e+06ns
ML STATE: flow_id=2122 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.28706, ideal_fct=93052ns, predicted_fct=585023ns
ML STATE: flow_id=2123 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.89841, ideal_fct=734936ns, predicted_fct=1.39521e+06ns
ML STATE: flow_id=2124 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.03596, ideal_fct=91071.2ns, predicted_fct=276489ns
ML STATE: flow_id=2125 size=17B, active_flows=10, params=[0,0,...,0], slowdown=4.27127, ideal_fct=91052ns, predicted_fct=388908ns
ML STATE: flow_id=2126 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.91524, ideal_fct=93071.2ns, predicted_fct=550538ns
ML STATE: flow_id=2127 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.4422, ideal_fct=89052ns, predicted_fct=128430ns
ML STATE: flow_id=2128 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.59403, ideal_fct=91046.4ns, predicted_fct=600363ns
ML STATE: flow_id=2129 size=41B, active_flows=9, params=[0,0,...,0], slowdown=3.95454, ideal_fct=93071.2ns, predicted_fct=368054ns
ML STATE: flow_id=2130 size=41B, active_flows=9, params=[0,0,...,0], slowdown=5.70174, ideal_fct=93071.2ns, predicted_fct=530668ns
ML STATE: flow_id=2131 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.12617, ideal_fct=89071.2ns, predicted_fct=278452ns
ML STATE: flow_id=2132 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.85766, ideal_fct=91071.2ns, predicted_fct=533464ns
ML STATE: flow_id=2133 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.53316, ideal_fct=93046.4ns, predicted_fct=607887ns
ML STATE: flow_id=2134 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.22003, ideal_fct=89046.4ns, predicted_fct=108639ns
ML STATE: flow_id=2135 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.8047, ideal_fct=93046.4ns, predicted_fct=1.00534e+06ns
ML STATE: flow_id=2136 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.04139, ideal_fct=732936ns, predicted_fct=763274ns
ML STATE: flow_id=2137 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.14291, ideal_fct=734936ns, predicted_fct=1.5749e+06ns
ML STATE: flow_id=2138 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.99137, ideal_fct=93046.4ns, predicted_fct=650522ns
ML STATE: flow_id=2139 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.60066, ideal_fct=91046.4ns, predicted_fct=327827ns
ML STATE: flow_id=2140 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.3493, ideal_fct=91052ns, predicted_fct=304961ns
ML STATE: flow_id=2141 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.04471, ideal_fct=736936ns, predicted_fct=2.9807e+06ns
ML STATE: flow_id=2142 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.94235, ideal_fct=734936ns, predicted_fct=1.4275e+06ns
ML STATE: flow_id=2143 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.08588, ideal_fct=93052ns, predicted_fct=566303ns
ML STATE: flow_id=2144 size=17B, active_flows=10, params=[0,0,...,0], slowdown=5.51438, ideal_fct=93052ns, predicted_fct=513124ns
ML STATE: flow_id=2145 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.8377, ideal_fct=91071.2ns, predicted_fct=804860ns
ML STATE: flow_id=2146 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.90366, ideal_fct=89052ns, predicted_fct=347629ns
ML STATE: flow_id=2147 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.7708, ideal_fct=91052ns, predicted_fct=1.07175e+06ns
ML STATE: flow_id=2148 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.81157, ideal_fct=736936ns, predicted_fct=3.54582e+06ns
ML STATE: flow_id=2149 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=4.23825, ideal_fct=736936ns, predicted_fct=3.12332e+06ns
ML STATE: flow_id=2150 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.89908, ideal_fct=89071.2ns, predicted_fct=169154ns
ML STATE: flow_id=2151 size=41B, active_flows=10, params=[0,0,...,0], slowdown=3.45053, ideal_fct=93071.2ns, predicted_fct=321145ns
ML STATE: flow_id=2152 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.4754, ideal_fct=93071.2ns, predicted_fct=1.1611e+06ns
ML STATE: flow_id=2153 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.26904, ideal_fct=89046.4ns, predicted_fct=113004ns
ML STATE: flow_id=2154 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.02708, ideal_fct=732936ns, predicted_fct=752786ns
ML STATE: flow_id=2155 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.29389, ideal_fct=91046.4ns, predicted_fct=299897ns
ML STATE: flow_id=2156 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.53686, ideal_fct=91052ns, predicted_fct=413090ns
ML STATE: flow_id=2157 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.18318, ideal_fct=93046.4ns, predicted_fct=854461ns
ML STATE: flow_id=2158 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.69902, ideal_fct=734936ns, predicted_fct=1.98361e+06ns
ML STATE: flow_id=2159 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.92414, ideal_fct=91071.2ns, predicted_fct=266305ns
ML STATE: flow_id=2160 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.8094, ideal_fct=91052ns, predicted_fct=984214ns
ML STATE: flow_id=2161 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.47578, ideal_fct=91071.2ns, predicted_fct=316543ns
ML STATE: flow_id=2162 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.41419, ideal_fct=91046.4ns, predicted_fct=310850ns
ML STATE: flow_id=2163 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.57054, ideal_fct=89052ns, predicted_fct=139860ns
ML STATE: flow_id=2164 size=10B, active_flows=10, params=[0,0,...,0], slowdown=3.90737, ideal_fct=91046.4ns, predicted_fct=355752ns
ML STATE: flow_id=2165 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.24917, ideal_fct=89071.2ns, predicted_fct=111265ns
ML STATE: flow_id=2166 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5685, ideal_fct=93046.4ns, predicted_fct=1.07641e+06ns
ML STATE: flow_id=2167 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.79708, ideal_fct=736936ns, predicted_fct=4.27208e+06ns
ML STATE: flow_id=2168 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.93911, ideal_fct=734936ns, predicted_fct=1.42512e+06ns
ML STATE: flow_id=2169 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.48239, ideal_fct=93052ns, predicted_fct=882356ns
ML STATE: flow_id=2170 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.8192, ideal_fct=89046.4ns, predicted_fct=161993ns
ML STATE: flow_id=2171 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.14224, ideal_fct=732936ns, predicted_fct=837189ns
ML STATE: flow_id=2172 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.0068, ideal_fct=734936ns, predicted_fct=1.47487e+06ns
ML STATE: flow_id=2173 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.91891, ideal_fct=91071.2ns, predicted_fct=356900ns
ML STATE: flow_id=2174 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.81531, ideal_fct=91046.4ns, predicted_fct=347370ns
ML STATE: flow_id=2175 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4684, ideal_fct=93052ns, predicted_fct=1.06716e+06ns
ML STATE: flow_id=2176 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.39037, ideal_fct=93071.2ns, predicted_fct=594759ns
ML STATE: flow_id=2177 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.85373, ideal_fct=736936ns, predicted_fct=2.83995e+06ns
ML STATE: flow_id=2178 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.26008, ideal_fct=89052ns, predicted_fct=290317ns
ML STATE: flow_id=2179 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.35374, ideal_fct=734936ns, predicted_fct=1.72985e+06ns
ML STATE: flow_id=2180 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.82519, ideal_fct=91052ns, predicted_fct=257239ns
ML STATE: flow_id=2181 size=17B, active_flows=10, params=[0,0,...,0], slowdown=2.55893, ideal_fct=91052ns, predicted_fct=232995ns
ML STATE: flow_id=2182 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.65447, ideal_fct=89071.2ns, predicted_fct=236436ns
ML STATE: flow_id=2183 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.01628, ideal_fct=93052ns, predicted_fct=652878ns
ML STATE: flow_id=2184 size=10B, active_flows=10, params=[0,0,...,0], slowdown=6.59022, ideal_fct=93046.4ns, predicted_fct=613196ns
ML STATE: flow_id=2185 size=41B, active_flows=10, params=[0,0,...,0], slowdown=4.03337, ideal_fct=91071.2ns, predicted_fct=367324ns
ML STATE: flow_id=2186 size=10B, active_flows=10, params=[0,0,...,0], slowdown=2.96293, ideal_fct=89046.4ns, predicted_fct=263839ns
ML STATE: flow_id=2187 size=17B, active_flows=10, params=[0,0,...,0], slowdown=6.03981, ideal_fct=91052ns, predicted_fct=549937ns
ML STATE: flow_id=2188 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.2629, ideal_fct=91071.2ns, predicted_fct=1.1168e+06ns
ML STATE: flow_id=2189 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.36593, ideal_fct=93052ns, predicted_fct=778467ns
ML STATE: flow_id=2190 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.10235, ideal_fct=732936ns, predicted_fct=807954ns
ML STATE: flow_id=2191 size=41B, active_flows=10, params=[0,0,...,0], slowdown=5.79724, ideal_fct=93071.2ns, predicted_fct=539556ns
ML STATE: flow_id=2192 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4118, ideal_fct=91046.4ns, predicted_fct=1.2211e+06ns
ML STATE: flow_id=2193 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.28106, ideal_fct=736936ns, predicted_fct=3.15487e+06ns
ML STATE: flow_id=2194 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.43134, ideal_fct=93071.2ns, predicted_fct=691644ns
ML STATE: flow_id=2195 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.00877, ideal_fct=91071.2ns, predicted_fct=365083ns
ML STATE: flow_id=2196 size=10B, active_flows=10, params=[0,0,...,0], slowdown=5.67501, ideal_fct=93046.4ns, predicted_fct=528040ns
ML STATE: flow_id=2197 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.49535, ideal_fct=93071.2ns, predicted_fct=511459ns
ML STATE: flow_id=2198 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.90832, ideal_fct=91046.4ns, predicted_fct=355839ns
ML STATE: flow_id=2199 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.19105, ideal_fct=89052ns, predicted_fct=284169ns
ML STATE: flow_id=2200 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.06665, ideal_fct=91046.4ns, predicted_fct=370254ns
ML STATE: flow_id=2201 size=17B, active_flows=11, params=[0,0,...,0], slowdown=2.326, ideal_fct=91052ns, predicted_fct=211787ns
ML STATE: flow_id=2202 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.5634, ideal_fct=93046.4ns, predicted_fct=982884ns
ML STATE: flow_id=2203 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=2.68868, ideal_fct=734936ns, predicted_fct=1.97601e+06ns
ML STATE: flow_id=2204 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=4.90202, ideal_fct=736936ns, predicted_fct=3.61247e+06ns
ML STATE: flow_id=2205 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.42612, ideal_fct=89071.2ns, predicted_fct=305169ns
ML STATE: flow_id=2206 size=10B, active_flows=10, params=[0,0,...,0], slowdown=8.82509, ideal_fct=93046.4ns, predicted_fct=821143ns
ML STATE: flow_id=2207 size=768008B, active_flows=10, params=[1,1,...,1], slowdown=1.41595, ideal_fct=734936ns, predicted_fct=1.04063e+06ns
ML STATE: flow_id=2208 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5519, ideal_fct=91071.2ns, predicted_fct=1.05204e+06ns
ML STATE: flow_id=2209 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.87753, ideal_fct=734936ns, predicted_fct=1.37986e+06ns
ML STATE: flow_id=2210 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.71717, ideal_fct=89046.4ns, predicted_fct=152908ns
ML STATE: flow_id=2211 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.08383, ideal_fct=732936ns, predicted_fct=794375ns
ML STATE: flow_id=2212 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.52364, ideal_fct=93052ns, predicted_fct=607038ns
ML STATE: flow_id=2213 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=3.40847, ideal_fct=736936ns, predicted_fct=2.51182e+06ns
ML STATE: flow_id=2214 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.97896, ideal_fct=736936ns, predicted_fct=2.1953e+06ns
ML STATE: flow_id=2215 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.75949, ideal_fct=93052ns, predicted_fct=535932ns
