[INFO] Using GPU 1
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=6568 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.83811, ideal_fct=3156ns, predicted_fct=15269.1ns
ML STATE: flow_id=6569 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.67803, ideal_fct=3213.6ns, predicted_fct=11819.7ns
ML STATE: flow_id=6570 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.5959, ideal_fct=3156ns, predicted_fct=17660.6ns
ML STATE: flow_id=6571 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.50145, ideal_fct=3139.2ns, predicted_fct=17270.2ns
ML STATE: flow_id=6572 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.81557, ideal_fct=3213.6ns, predicted_fct=21902.5ns
ML STATE: flow_id=6573 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.79167, ideal_fct=648613ns, predicted_fct=1.1621e+06ns
ML STATE: flow_id=6574 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.4305, ideal_fct=1052ns, predicted_fct=12024.9ns
ML STATE: flow_id=6575 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.65501, ideal_fct=3139.2ns, predicted_fct=17752.2ns
ML STATE: flow_id=6576 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.07843, ideal_fct=1071.2ns, predicted_fct=1155.21ns
ML STATE: flow_id=6577 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.46509, ideal_fct=648613ns, predicted_fct=950276ns
ML STATE: flow_id=6578 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.35425, ideal_fct=1046.4ns, predicted_fct=1417.09ns
ML STATE: flow_id=6579 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=6580 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.57579, ideal_fct=3156ns, predicted_fct=14441.2ns
ML STATE: flow_id=6581 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.21789, ideal_fct=3213.6ns, predicted_fct=13554.6ns
ML STATE: flow_id=6582 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.74014, ideal_fct=3156ns, predicted_fct=11803.9ns
ML STATE: flow_id=6583 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.02572, ideal_fct=3139.2ns, predicted_fct=22055.1ns
ML STATE: flow_id=6584 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.14939, ideal_fct=3213.6ns, predicted_fct=19761.7ns
ML STATE: flow_id=6585 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.57461, ideal_fct=648613ns, predicted_fct=1.02131e+06ns
ML STATE: flow_id=6586 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.41886, ideal_fct=3139.2ns, predicted_fct=10732.5ns
ML STATE: flow_id=6587 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.66719, ideal_fct=648613ns, predicted_fct=1.08136e+06ns
ML STATE: flow_id=6588 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.11265, ideal_fct=1052ns, predicted_fct=1170.51ns
ML STATE: flow_id=6589 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.05208, ideal_fct=1071.2ns, predicted_fct=1126.99ns
ML STATE: flow_id=6590 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.72419, ideal_fct=3156ns, predicted_fct=14909.5ns
ML STATE: flow_id=6591 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4607, ideal_fct=1046.4ns, predicted_fct=11992.5ns
ML STATE: flow_id=6592 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0393, ideal_fct=5260ns, predicted_fct=63326.8ns
ML STATE: flow_id=6593 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2603, ideal_fct=3156ns, predicted_fct=41849.5ns
ML STATE: flow_id=6594 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.6568, ideal_fct=3213.6ns, predicted_fct=27819.5ns
ML STATE: flow_id=6595 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.18734, ideal_fct=644936ns, predicted_fct=765761ns
ML STATE: flow_id=6596 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.73516, ideal_fct=3213.6ns, predicted_fct=18430.5ns
ML STATE: flow_id=6597 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6669, ideal_fct=5356ns, predicted_fct=73200.1ns
ML STATE: flow_id=6598 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.64476, ideal_fct=3139.2ns, predicted_fct=30276.8ns
ML STATE: flow_id=6599 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.85517, ideal_fct=3139.2ns, predicted_fct=18380.5ns
ML STATE: flow_id=6600 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.504, ideal_fct=5260ns, predicted_fct=71030.9ns
ML STATE: flow_id=6601 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.66856, ideal_fct=648613ns, predicted_fct=1.08225e+06ns
ML STATE: flow_id=6602 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.0372, ideal_fct=5232ns, predicted_fct=68210.4ns
ML STATE: flow_id=6603 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.61953, ideal_fct=648613ns, predicted_fct=1.05045e+06ns
ML STATE: flow_id=6604 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.98015, ideal_fct=5356ns, predicted_fct=53453.7ns
ML STATE: flow_id=6605 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.5493, ideal_fct=652290ns, predicted_fct=4.92433e+06ns
ML STATE: flow_id=6606 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7347, ideal_fct=5260ns, predicted_fct=72244.7ns
ML STATE: flow_id=6607 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.58986, ideal_fct=5232ns, predicted_fct=44942.2ns
ML STATE: flow_id=6608 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.64564, ideal_fct=5356ns, predicted_fct=51662.1ns
ML STATE: flow_id=6609 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.68938, ideal_fct=3156ns, predicted_fct=24267.7ns
ML STATE: flow_id=6610 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.4916, ideal_fct=5260ns, predicted_fct=65705.8ns
ML STATE: flow_id=6611 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.69323, ideal_fct=652290ns, predicted_fct=4.36592e+06ns
ML STATE: flow_id=6612 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2446, ideal_fct=5260ns, predicted_fct=69666.4ns
ML STATE: flow_id=6613 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.7588, ideal_fct=5232ns, predicted_fct=51058.1ns
ML STATE: flow_id=6614 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5913, ideal_fct=3213.6ns, predicted_fct=43677ns
ML STATE: flow_id=6615 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.53443, ideal_fct=5356ns, predicted_fct=45710.4ns
ML STATE: flow_id=6616 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.0929, ideal_fct=5356ns, predicted_fct=70125.3ns
ML STATE: flow_id=6617 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.9831, ideal_fct=3156ns, predicted_fct=34662.8ns
ML STATE: flow_id=6618 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.79161, ideal_fct=652290ns, predicted_fct=5.08239e+06ns
ML STATE: flow_id=6619 size=17B, active_flows=10, params=[0,0,...,0], slowdown=10.3952, ideal_fct=1052ns, predicted_fct=10935.8ns
ML STATE: flow_id=6620 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.3026, ideal_fct=3139.2ns, predicted_fct=41759.4ns
ML STATE: flow_id=6621 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6657, ideal_fct=5260ns, predicted_fct=71881.5ns
ML STATE: flow_id=6622 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.39248, ideal_fct=5232ns, predicted_fct=43909.4ns
ML STATE: flow_id=6623 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.39191, ideal_fct=1071.2ns, predicted_fct=3633.41ns
ML STATE: flow_id=6624 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.5189, ideal_fct=3213.6ns, predicted_fct=43444.4ns
ML STATE: flow_id=6625 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.93, ideal_fct=5232ns, predicted_fct=67649.5ns
ML STATE: flow_id=6626 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.1158, ideal_fct=648613ns, predicted_fct=1.37233e+06ns
ML STATE: flow_id=6627 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.5564, ideal_fct=5356ns, predicted_fct=61896.2ns
ML STATE: flow_id=6628 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.99653, ideal_fct=1046.4ns, predicted_fct=3135.57ns
ML STATE: flow_id=6629 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.02073, ideal_fct=652290ns, predicted_fct=4.57955e+06ns
ML STATE: flow_id=6630 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.0589, ideal_fct=3139.2ns, predicted_fct=19020.1ns
ML STATE: flow_id=6631 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.7056, ideal_fct=652290ns, predicted_fct=3.7217e+06ns
ML STATE: flow_id=6632 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.10148, ideal_fct=644936ns, predicted_fct=710385ns
ML STATE: flow_id=6633 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6498, ideal_fct=5232ns, predicted_fct=55719.5ns
ML STATE: flow_id=6634 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.68165, ideal_fct=648613ns, predicted_fct=1.09074e+06ns
ML STATE: flow_id=6635 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.98241, ideal_fct=652290ns, predicted_fct=3.90226e+06ns
ML STATE: flow_id=6636 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.79048, ideal_fct=3156ns, predicted_fct=15118.8ns
ML STATE: flow_id=6637 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.44419, ideal_fct=3156ns, predicted_fct=29805.9ns
ML STATE: flow_id=6638 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.32049, ideal_fct=3213.6ns, predicted_fct=17097.9ns
ML STATE: flow_id=6639 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.69548, ideal_fct=3213.6ns, predicted_fct=18303ns
ML STATE: flow_id=6640 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.76184, ideal_fct=3139.2ns, predicted_fct=14948.4ns
ML STATE: flow_id=6641 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.70763, ideal_fct=3139.2ns, predicted_fct=17917.4ns
ML STATE: flow_id=6642 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.63876, ideal_fct=648613ns, predicted_fct=1.06292e+06ns
ML STATE: flow_id=6643 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.32864, ideal_fct=648613ns, predicted_fct=861772ns
ML STATE: flow_id=6644 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.29121, ideal_fct=1052ns, predicted_fct=1358.36ns
ML STATE: flow_id=6645 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01796, ideal_fct=1071.2ns, predicted_fct=1090.44ns
ML STATE: flow_id=6646 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09389, ideal_fct=1046.4ns, predicted_fct=1144.65ns
ML STATE: flow_id=6647 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=6648 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.53935, ideal_fct=3156ns, predicted_fct=14326.2ns
ML STATE: flow_id=6649 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.45226, ideal_fct=3156ns, predicted_fct=10895.3ns
ML STATE: flow_id=6650 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.89218, ideal_fct=3213.6ns, predicted_fct=28575.9ns
ML STATE: flow_id=6651 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.08481, ideal_fct=3213.6ns, predicted_fct=19554.1ns
ML STATE: flow_id=6652 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.13144, ideal_fct=3139.2ns, predicted_fct=16108.6ns
ML STATE: flow_id=6653 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.16851, ideal_fct=3139.2ns, predicted_fct=16225ns
ML STATE: flow_id=6654 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.54868, ideal_fct=648613ns, predicted_fct=1.0045e+06ns
ML STATE: flow_id=6655 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7299, ideal_fct=3156ns, predicted_fct=43331.7ns
ML STATE: flow_id=6656 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.48912, ideal_fct=648613ns, predicted_fct=965866ns
ML STATE: flow_id=6657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.02595, ideal_fct=3213.6ns, predicted_fct=16151.4ns
ML STATE: flow_id=6658 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.8947, ideal_fct=3156ns, predicted_fct=31227.7ns
ML STATE: flow_id=6659 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.05127, ideal_fct=1052ns, predicted_fct=1105.94ns
ML STATE: flow_id=6660 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1337, ideal_fct=3139.2ns, predicted_fct=41229.2ns
ML STATE: flow_id=6661 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.6576, ideal_fct=3213.6ns, predicted_fct=34249.1ns
ML STATE: flow_id=6662 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.18567, ideal_fct=1071.2ns, predicted_fct=1270.09ns
ML STATE: flow_id=6663 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.07757, ideal_fct=648613ns, predicted_fct=1.34754e+06ns
ML STATE: flow_id=6664 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.64408, ideal_fct=3139.2ns, predicted_fct=17717.9ns
ML STATE: flow_id=6665 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.2541, ideal_fct=1046.4ns, predicted_fct=11776.2ns
ML STATE: flow_id=6666 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.58141, ideal_fct=648613ns, predicted_fct=1.02573e+06ns
ML STATE: flow_id=6667 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.25814, ideal_fct=644936ns, predicted_fct=811421ns
ML STATE: flow_id=6668 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.8874, ideal_fct=3156ns, predicted_fct=15424.6ns
ML STATE: flow_id=6669 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.8519, ideal_fct=3156ns, predicted_fct=37404.7ns
ML STATE: flow_id=6670 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.93619, ideal_fct=3213.6ns, predicted_fct=19076.6ns
ML STATE: flow_id=6671 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.51104, ideal_fct=3213.6ns, predicted_fct=20923.9ns
ML STATE: flow_id=6672 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.29121, ideal_fct=3139.2ns, predicted_fct=16610.2ns
ML STATE: flow_id=6673 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.22818, ideal_fct=3139.2ns, predicted_fct=19551.5ns
ML STATE: flow_id=6674 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.76494, ideal_fct=648613ns, predicted_fct=1.14476e+06ns
ML STATE: flow_id=6675 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.3709, ideal_fct=1052ns, predicted_fct=11962.2ns
ML STATE: flow_id=6676 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.49454, ideal_fct=648613ns, predicted_fct=969378ns
ML STATE: flow_id=6677 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02129, ideal_fct=1071.2ns, predicted_fct=1094ns
ML STATE: flow_id=6678 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.11484, ideal_fct=1046.4ns, predicted_fct=1166.56ns
ML STATE: flow_id=6679 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0482, ideal_fct=3156ns, predicted_fct=41180ns
ML STATE: flow_id=6680 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=6681 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.07234, ideal_fct=3213.6ns, predicted_fct=19514.1ns
ML STATE: flow_id=6682 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.45142, ideal_fct=3156ns, predicted_fct=17204.7ns
ML STATE: flow_id=6683 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.30568, ideal_fct=3139.2ns, predicted_fct=16655.6ns
ML STATE: flow_id=6684 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.19106, ideal_fct=3213.6ns, predicted_fct=19895.6ns
ML STATE: flow_id=6685 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.71998, ideal_fct=648613ns, predicted_fct=1.1156e+06ns
ML STATE: flow_id=6686 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.49007, ideal_fct=3139.2ns, predicted_fct=10956ns
ML STATE: flow_id=6687 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.7247, ideal_fct=648613ns, predicted_fct=1.11866e+06ns
ML STATE: flow_id=6688 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.69219, ideal_fct=5260ns, predicted_fct=45720.9ns
ML STATE: flow_id=6689 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.23281, ideal_fct=5356ns, predicted_fct=44094.9ns
ML STATE: flow_id=6690 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.8894, ideal_fct=5260ns, predicted_fct=67798.4ns
ML STATE: flow_id=6691 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.0823, ideal_fct=1052ns, predicted_fct=1138.58ns
ML STATE: flow_id=6692 size=10B, active_flows=11, params=[0,0,...,0], slowdown=9.77784, ideal_fct=5232ns, predicted_fct=51157.7ns
ML STATE: flow_id=6693 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2263, ideal_fct=3156ns, predicted_fct=41742.2ns
ML STATE: flow_id=6694 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.1177, ideal_fct=1071.2ns, predicted_fct=9766.88ns
ML STATE: flow_id=6695 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.6029, ideal_fct=5356ns, predicted_fct=67501.2ns
ML STATE: flow_id=6696 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.78959, ideal_fct=5260ns, predicted_fct=51493.3ns
ML STATE: flow_id=6697 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.62996, ideal_fct=1046.4ns, predicted_fct=4844.79ns
ML STATE: flow_id=6698 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.80841, ideal_fct=652290ns, predicted_fct=5.09335e+06ns
ML STATE: flow_id=6699 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6156, ideal_fct=3213.6ns, predicted_fct=43755ns
ML STATE: flow_id=6700 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.2886, ideal_fct=3156ns, predicted_fct=41938.9ns
ML STATE: flow_id=6701 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.3264, ideal_fct=5232ns, predicted_fct=54027.9ns
ML STATE: flow_id=6702 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.5253, ideal_fct=5260ns, predicted_fct=71143.1ns
ML STATE: flow_id=6703 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.17943, ideal_fct=644936ns, predicted_fct=760654ns
ML STATE: flow_id=6704 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.7625, ideal_fct=5356ns, predicted_fct=68356.2ns
ML STATE: flow_id=6705 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8055, ideal_fct=3213.6ns, predicted_fct=34724.5ns
ML STATE: flow_id=6706 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2913, ideal_fct=3139.2ns, predicted_fct=41724.1ns
ML STATE: flow_id=6707 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.50867, ideal_fct=652290ns, predicted_fct=4.89783e+06ns
ML STATE: flow_id=6708 size=41B, active_flows=11, params=[0,0,...,0], slowdown=12.3363, ideal_fct=5356ns, predicted_fct=66073ns
ML STATE: flow_id=6709 size=10B, active_flows=10, params=[0,0,...,0], slowdown=9.63094, ideal_fct=3139.2ns, predicted_fct=30233.5ns
ML STATE: flow_id=6710 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.6558, ideal_fct=5232ns, predicted_fct=71447.1ns
ML STATE: flow_id=6711 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.29934, ideal_fct=648613ns, predicted_fct=1.49138e+06ns
ML STATE: flow_id=6712 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.54904, ideal_fct=5260ns, predicted_fct=34448ns
ML STATE: flow_id=6713 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.85443, ideal_fct=648613ns, predicted_fct=1.20281e+06ns
ML STATE: flow_id=6714 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.368, ideal_fct=5232ns, predicted_fct=69941.5ns
ML STATE: flow_id=6715 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.09042, ideal_fct=652290ns, predicted_fct=4.625e+06ns
ML STATE: flow_id=6716 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.74019, ideal_fct=5356ns, predicted_fct=41456.5ns
ML STATE: flow_id=6717 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.49355, ideal_fct=3156ns, predicted_fct=26805.6ns
ML STATE: flow_id=6718 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=6.10706, ideal_fct=652290ns, predicted_fct=3.98357e+06ns
ML STATE: flow_id=6719 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.07461, ideal_fct=5232ns, predicted_fct=37014.4ns
ML STATE: flow_id=6720 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.1455, ideal_fct=3213.6ns, predicted_fct=42244.3ns
ML STATE: flow_id=6721 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3443, ideal_fct=5260ns, predicted_fct=64931.1ns
ML STATE: flow_id=6722 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.0261, ideal_fct=3156ns, predicted_fct=37954.5ns
ML STATE: flow_id=6723 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=5.9355, ideal_fct=652290ns, predicted_fct=3.87166e+06ns
ML STATE: flow_id=6724 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.6489, ideal_fct=3139.2ns, predicted_fct=33428.9ns
ML STATE: flow_id=6725 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.0154, ideal_fct=3213.6ns, predicted_fct=32185.5ns
ML STATE: flow_id=6726 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7721, ideal_fct=5356ns, predicted_fct=73763.5ns
ML STATE: flow_id=6727 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=2.22374, ideal_fct=648613ns, predicted_fct=1.44234e+06ns
ML STATE: flow_id=6728 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.85196, ideal_fct=1052ns, predicted_fct=7208.26ns
ML STATE: flow_id=6729 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.5848, ideal_fct=3139.2ns, predicted_fct=36367ns
ML STATE: flow_id=6730 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.0562, ideal_fct=5232ns, predicted_fct=52614.3ns
ML STATE: flow_id=6731 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.97973, ideal_fct=1071.2ns, predicted_fct=3191.89ns
ML STATE: flow_id=6732 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1.4626, ideal_fct=648613ns, predicted_fct=948660ns
ML STATE: flow_id=6733 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.15367, ideal_fct=1046.4ns, predicted_fct=1207.2ns
ML STATE: flow_id=6734 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=7.94336, ideal_fct=652290ns, predicted_fct=5.18137e+06ns
ML STATE: flow_id=6735 size=768008B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=644936ns, predicted_fct=644936ns
ML STATE: flow_id=6736 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.35353, ideal_fct=3156ns, predicted_fct=16895.7ns
ML STATE: flow_id=6737 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.07518, ideal_fct=3213.6ns, predicted_fct=13096ns
ML STATE: flow_id=6738 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.35328, ideal_fct=3156ns, predicted_fct=10582.9ns
ML STATE: flow_id=6739 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.06614, ideal_fct=3139.2ns, predicted_fct=25321.2ns
ML STATE: flow_id=6740 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.0787, ideal_fct=1052ns, predicted_fct=1134.79ns
ML STATE: flow_id=6741 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7594, ideal_fct=3213.6ns, predicted_fct=44217.1ns
