[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=5724 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4347, ideal_fct=5232ns, predicted_fct=70290.5ns
ML STATE: flow_id=5725 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.0569, ideal_fct=90558.4ns, predicted_fct=1.00129e+06ns
ML STATE: flow_id=5726 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8771, ideal_fct=5356ns, predicted_fct=74325.8ns
ML STATE: flow_id=5727 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4754, ideal_fct=3139.2ns, predicted_fct=42301.9ns
ML STATE: flow_id=5728 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.6222, ideal_fct=94235.2ns, predicted_fct=1.09522e+06ns
ML STATE: flow_id=5729 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.49743, ideal_fct=90558.4ns, predicted_fct=769514ns
ML STATE: flow_id=5730 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.719, ideal_fct=5232ns, predicted_fct=66545.8ns
ML STATE: flow_id=5731 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.0019, ideal_fct=94235.2ns, predicted_fct=942531ns
ML STATE: flow_id=5732 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.86162, ideal_fct=5260ns, predicted_fct=46612.1ns
ML STATE: flow_id=5733 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8951, ideal_fct=5356ns, predicted_fct=63710ns
ML STATE: flow_id=5734 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9327, ideal_fct=5260ns, predicted_fct=68026.2ns
ML STATE: flow_id=5735 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9079, ideal_fct=5232ns, predicted_fct=62302.3ns
ML STATE: flow_id=5736 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2561, ideal_fct=5356ns, predicted_fct=70999.7ns
ML STATE: flow_id=5737 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6242, ideal_fct=1052ns, predicted_fct=13280.6ns
ML STATE: flow_id=5738 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1973, ideal_fct=1071.2ns, predicted_fct=13065.8ns
ML STATE: flow_id=5739 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4066, ideal_fct=1046.4ns, predicted_fct=12982.3ns
ML STATE: flow_id=5740 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.0135, ideal_fct=94235.2ns, predicted_fct=1.1321e+06ns
ML STATE: flow_id=5741 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.89024, ideal_fct=86881.6ns, predicted_fct=337991ns
ML STATE: flow_id=5742 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6297, ideal_fct=5232ns, predicted_fct=66078.6ns
ML STATE: flow_id=5743 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.4299, ideal_fct=1052ns, predicted_fct=7816.26ns
ML STATE: flow_id=5744 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.938, ideal_fct=1071.2ns, predicted_fct=12788ns
ML STATE: flow_id=5745 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6555, ideal_fct=1046.4ns, predicted_fct=12196.3ns
ML STATE: flow_id=5746 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.5493, ideal_fct=94235.2ns, predicted_fct=1.08835e+06ns
ML STATE: flow_id=5747 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.84599, ideal_fct=86881.6ns, predicted_fct=160382ns
ML STATE: flow_id=5748 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.26464, ideal_fct=5260ns, predicted_fct=48732ns
ML STATE: flow_id=5749 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1643, ideal_fct=5260ns, predicted_fct=63984ns
ML STATE: flow_id=5750 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8116, ideal_fct=5356ns, predicted_fct=73975.1ns
ML STATE: flow_id=5751 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9138, ideal_fct=5260ns, predicted_fct=67926.8ns
ML STATE: flow_id=5752 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9011, ideal_fct=5356ns, predicted_fct=69098ns
ML STATE: flow_id=5753 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6818, ideal_fct=5232ns, predicted_fct=66351ns
ML STATE: flow_id=5754 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7343, ideal_fct=5356ns, predicted_fct=73560.7ns
ML STATE: flow_id=5755 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2174, ideal_fct=5232ns, predicted_fct=63921.3ns
ML STATE: flow_id=5756 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2962, ideal_fct=94235.2ns, predicted_fct=1.15874e+06ns
ML STATE: flow_id=5757 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7252, ideal_fct=5232ns, predicted_fct=66578.3ns
ML STATE: flow_id=5758 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2194, ideal_fct=94235.2ns, predicted_fct=1.1515e+06ns
ML STATE: flow_id=5759 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.6628, ideal_fct=94235.2ns, predicted_fct=1.00481e+06ns
ML STATE: flow_id=5760 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.52267, ideal_fct=3156ns, predicted_fct=30053.5ns
ML STATE: flow_id=5761 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8077, ideal_fct=3213.6ns, predicted_fct=41158.7ns
ML STATE: flow_id=5762 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7799, ideal_fct=3139.2ns, predicted_fct=36979.6ns
ML STATE: flow_id=5763 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.4902, ideal_fct=90558.4ns, predicted_fct=949976ns
ML STATE: flow_id=5764 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6233, ideal_fct=3156ns, predicted_fct=42995ns
ML STATE: flow_id=5765 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0887, ideal_fct=3213.6ns, predicted_fct=38848.3ns
ML STATE: flow_id=5766 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4154, ideal_fct=3139.2ns, predicted_fct=35835.4ns
ML STATE: flow_id=5767 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.29099, ideal_fct=90558.4ns, predicted_fct=841377ns
ML STATE: flow_id=5768 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.074, ideal_fct=3156ns, predicted_fct=41261.7ns
ML STATE: flow_id=5769 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1717, ideal_fct=3213.6ns, predicted_fct=39115ns
ML STATE: flow_id=5770 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.5107, ideal_fct=3156ns, predicted_fct=26859.8ns
ML STATE: flow_id=5771 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.635, ideal_fct=3139.2ns, predicted_fct=42802.9ns
ML STATE: flow_id=5772 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3371, ideal_fct=3213.6ns, predicted_fct=42860.2ns
ML STATE: flow_id=5773 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.764, ideal_fct=90558.4ns, predicted_fct=974766ns
ML STATE: flow_id=5774 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4566, ideal_fct=3139.2ns, predicted_fct=39103.9ns
ML STATE: flow_id=5775 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.97641, ideal_fct=90558.4ns, predicted_fct=812890ns
ML STATE: flow_id=5776 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1262, ideal_fct=5260ns, predicted_fct=58523.7ns
ML STATE: flow_id=5777 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5215, ideal_fct=5356ns, predicted_fct=61709ns
ML STATE: flow_id=5778 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0747, ideal_fct=5232ns, predicted_fct=57942.8ns
ML STATE: flow_id=5779 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3411, ideal_fct=94235.2ns, predicted_fct=974491ns
ML STATE: flow_id=5780 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.50853, ideal_fct=5260ns, predicted_fct=50014.9ns
ML STATE: flow_id=5781 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9245, ideal_fct=5356ns, predicted_fct=63867.8ns
ML STATE: flow_id=5782 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4158, ideal_fct=5260ns, predicted_fct=65307.3ns
ML STATE: flow_id=5783 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2793, ideal_fct=5232ns, predicted_fct=64245.2ns
ML STATE: flow_id=5784 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8917, ideal_fct=5356ns, predicted_fct=69047.7ns
ML STATE: flow_id=5785 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6259, ideal_fct=5260ns, predicted_fct=66412.3ns
ML STATE: flow_id=5786 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2775, ideal_fct=94235.2ns, predicted_fct=1.15698e+06ns
ML STATE: flow_id=5787 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.003, ideal_fct=5232ns, predicted_fct=62799.8ns
ML STATE: flow_id=5788 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3196, ideal_fct=5356ns, predicted_fct=71339.5ns
ML STATE: flow_id=5789 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8686, ideal_fct=5260ns, predicted_fct=67688.6ns
ML STATE: flow_id=5790 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.1516, ideal_fct=94235.2ns, predicted_fct=1.14511e+06ns
ML STATE: flow_id=5791 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2371, ideal_fct=5232ns, predicted_fct=64024.6ns
ML STATE: flow_id=5792 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6056, ideal_fct=5356ns, predicted_fct=72871.8ns
ML STATE: flow_id=5793 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.7441, ideal_fct=94235.2ns, predicted_fct=1.01247e+06ns
ML STATE: flow_id=5794 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4916, ideal_fct=5232ns, predicted_fct=65356.2ns
ML STATE: flow_id=5795 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.1326, ideal_fct=94235.2ns, predicted_fct=954846ns
ML STATE: flow_id=5796 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.78738, ideal_fct=3156ns, predicted_fct=30889ns
ML STATE: flow_id=5797 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7133, ideal_fct=3213.6ns, predicted_fct=40855.4ns
ML STATE: flow_id=5798 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7634, ideal_fct=3139.2ns, predicted_fct=36927.5ns
ML STATE: flow_id=5799 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6824, ideal_fct=3156ns, predicted_fct=43181.8ns
ML STATE: flow_id=5800 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.8743, ideal_fct=90558.4ns, predicted_fct=984759ns
ML STATE: flow_id=5801 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5104, ideal_fct=3213.6ns, predicted_fct=43416.9ns
ML STATE: flow_id=5802 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4232, ideal_fct=3139.2ns, predicted_fct=35859.8ns
ML STATE: flow_id=5803 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.22983, ideal_fct=90558.4ns, predicted_fct=835838ns
ML STATE: flow_id=5804 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.96523, ideal_fct=3156ns, predicted_fct=31450.3ns
ML STATE: flow_id=5805 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6204, ideal_fct=3213.6ns, predicted_fct=40556.8ns
ML STATE: flow_id=5806 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6191, ideal_fct=3139.2ns, predicted_fct=36474.6ns
ML STATE: flow_id=5807 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3716, ideal_fct=90558.4ns, predicted_fct=939234ns
ML STATE: flow_id=5808 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.9374, ideal_fct=3156ns, predicted_fct=34518.5ns
ML STATE: flow_id=5809 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2008, ideal_fct=3213.6ns, predicted_fct=39208.5ns
ML STATE: flow_id=5810 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3303, ideal_fct=3139.2ns, predicted_fct=35568.2ns
ML STATE: flow_id=5811 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4493, ideal_fct=5260ns, predicted_fct=70743.5ns
ML STATE: flow_id=5812 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.43937, ideal_fct=90558.4ns, predicted_fct=854814ns
ML STATE: flow_id=5813 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8021, ideal_fct=5260ns, predicted_fct=67339ns
ML STATE: flow_id=5814 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1518, ideal_fct=5356ns, predicted_fct=70441.2ns
ML STATE: flow_id=5815 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0553, ideal_fct=5356ns, predicted_fct=64568.3ns
ML STATE: flow_id=5816 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3055, ideal_fct=5232ns, predicted_fct=64382.2ns
ML STATE: flow_id=5817 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1203, ideal_fct=5232ns, predicted_fct=63413.4ns
ML STATE: flow_id=5818 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.9191, ideal_fct=94235.2ns, predicted_fct=1.1232e+06ns
ML STATE: flow_id=5819 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.301, ideal_fct=94235.2ns, predicted_fct=1.06495e+06ns
ML STATE: flow_id=5820 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.12639, ideal_fct=1052ns, predicted_fct=8548.96ns
ML STATE: flow_id=5821 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3305, ideal_fct=1071.2ns, predicted_fct=13208.4ns
ML STATE: flow_id=5822 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.359, ideal_fct=1046.4ns, predicted_fct=12932.5ns
ML STATE: flow_id=5823 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.48728, ideal_fct=86881.6ns, predicted_fct=302981ns
ML STATE: flow_id=5824 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.24536, ideal_fct=1052ns, predicted_fct=8674.12ns
ML STATE: flow_id=5825 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3569, ideal_fct=1071.2ns, predicted_fct=13236.7ns
ML STATE: flow_id=5826 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8584, ideal_fct=1046.4ns, predicted_fct=12408.6ns
ML STATE: flow_id=5827 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.7601, ideal_fct=86881.6ns, predicted_fct=152920ns
ML STATE: flow_id=5828 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.26478, ideal_fct=5260ns, predicted_fct=48732.8ns
ML STATE: flow_id=5829 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.928, ideal_fct=5356ns, predicted_fct=63886.5ns
ML STATE: flow_id=5830 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6346, ideal_fct=5260ns, predicted_fct=71717.9ns
ML STATE: flow_id=5831 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5548, ideal_fct=5232ns, predicted_fct=60454.5ns
ML STATE: flow_id=5832 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7532, ideal_fct=5356ns, predicted_fct=73661.9ns
ML STATE: flow_id=5833 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.8636, ideal_fct=94235.2ns, predicted_fct=1.02373e+06ns
ML STATE: flow_id=5834 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3342, ideal_fct=5232ns, predicted_fct=64532.4ns
ML STATE: flow_id=5835 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.92132, ideal_fct=94235.2ns, predicted_fct=934937ns
ML STATE: flow_id=5836 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.54881, ideal_fct=5260ns, predicted_fct=50226.7ns
ML STATE: flow_id=5837 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9251, ideal_fct=5356ns, predicted_fct=63870.7ns
ML STATE: flow_id=5838 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7365, ideal_fct=5260ns, predicted_fct=72253.9ns
ML STATE: flow_id=5839 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3193, ideal_fct=5260ns, predicted_fct=64799.5ns
ML STATE: flow_id=5840 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9852, ideal_fct=5232ns, predicted_fct=67938.4ns
ML STATE: flow_id=5841 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8141, ideal_fct=5356ns, predicted_fct=73988.4ns
ML STATE: flow_id=5842 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7278, ideal_fct=5356ns, predicted_fct=68170.3ns
ML STATE: flow_id=5843 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.9419, ideal_fct=94235.2ns, predicted_fct=1.12535e+06ns
ML STATE: flow_id=5844 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8922, ideal_fct=5232ns, predicted_fct=67451.7ns
ML STATE: flow_id=5845 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7845, ideal_fct=5232ns, predicted_fct=66888.5ns
ML STATE: flow_id=5846 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.9603, ideal_fct=94235.2ns, predicted_fct=1.03285e+06ns
ML STATE: flow_id=5847 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.9382, ideal_fct=94235.2ns, predicted_fct=1.125e+06ns
ML STATE: flow_id=5848 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.70964, ideal_fct=3156ns, predicted_fct=30643.6ns
ML STATE: flow_id=5849 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6977, ideal_fct=3156ns, predicted_fct=40073.8ns
ML STATE: flow_id=5850 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7801, ideal_fct=3213.6ns, predicted_fct=44283.8ns
ML STATE: flow_id=5851 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6117, ideal_fct=3213.6ns, predicted_fct=40529.1ns
ML STATE: flow_id=5852 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.1328, ideal_fct=3139.2ns, predicted_fct=41226.4ns
ML STATE: flow_id=5853 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4787, ideal_fct=3139.2ns, predicted_fct=39173.2ns
ML STATE: flow_id=5854 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3605, ideal_fct=90558.4ns, predicted_fct=938230ns
ML STATE: flow_id=5855 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.88155, ideal_fct=90558.4ns, predicted_fct=804299ns
ML STATE: flow_id=5856 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3059, ideal_fct=3156ns, predicted_fct=35681.5ns
ML STATE: flow_id=5857 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3415, ideal_fct=3213.6ns, predicted_fct=39660.5ns
ML STATE: flow_id=5858 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5807, ideal_fct=3139.2ns, predicted_fct=36354.1ns
ML STATE: flow_id=5859 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5344, ideal_fct=3156ns, predicted_fct=42714.6ns
ML STATE: flow_id=5860 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.7969, ideal_fct=90558.4ns, predicted_fct=977748ns
ML STATE: flow_id=5861 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3289, ideal_fct=3213.6ns, predicted_fct=42833.6ns
ML STATE: flow_id=5862 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2068, ideal_fct=3139.2ns, predicted_fct=35180.4ns
ML STATE: flow_id=5863 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.74158, ideal_fct=90558.4ns, predicted_fct=791623ns
ML STATE: flow_id=5864 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.86751, ideal_fct=5260ns, predicted_fct=51903.1ns
ML STATE: flow_id=5865 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7354, ideal_fct=5356ns, predicted_fct=62854.9ns
ML STATE: flow_id=5866 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0782, ideal_fct=5232ns, predicted_fct=57961.1ns
ML STATE: flow_id=5867 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3671, ideal_fct=94235.2ns, predicted_fct=976948ns
ML STATE: flow_id=5868 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.4041, ideal_fct=5260ns, predicted_fct=49465.5ns
ML STATE: flow_id=5869 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9808, ideal_fct=5356ns, predicted_fct=64169.2ns
ML STATE: flow_id=5870 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6605, ideal_fct=5260ns, predicted_fct=71854.2ns
ML STATE: flow_id=5871 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6493, ideal_fct=5260ns, predicted_fct=66535.4ns
ML STATE: flow_id=5872 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7546, ideal_fct=5260ns, predicted_fct=72349.2ns
ML STATE: flow_id=5873 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0162, ideal_fct=5232ns, predicted_fct=68100.5ns
ML STATE: flow_id=5874 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7462, ideal_fct=5356ns, predicted_fct=73624.5ns
ML STATE: flow_id=5875 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9982, ideal_fct=5356ns, predicted_fct=69618.3ns
ML STATE: flow_id=5876 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6171, ideal_fct=5356ns, predicted_fct=72933.2ns
ML STATE: flow_id=5877 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2893, ideal_fct=94235.2ns, predicted_fct=1.15809e+06ns
ML STATE: flow_id=5878 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8832, ideal_fct=5232ns, predicted_fct=67404.7ns
ML STATE: flow_id=5879 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.972, ideal_fct=5232ns, predicted_fct=67869.5ns
ML STATE: flow_id=5880 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2669, ideal_fct=5232ns, predicted_fct=69412.7ns
ML STATE: flow_id=5881 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.8358, ideal_fct=94235.2ns, predicted_fct=1.11535e+06ns
ML STATE: flow_id=5882 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.9432, ideal_fct=94235.2ns, predicted_fct=1.12547e+06ns
ML STATE: flow_id=5883 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2416, ideal_fct=94235.2ns, predicted_fct=1.15359e+06ns
ML STATE: flow_id=5884 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1861, ideal_fct=3156ns, predicted_fct=32147.4ns
ML STATE: flow_id=5885 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5695, ideal_fct=3213.6ns, predicted_fct=40393.4ns
ML STATE: flow_id=5886 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3054, ideal_fct=3156ns, predicted_fct=41991.9ns
ML STATE: flow_id=5887 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4356, ideal_fct=3139.2ns, predicted_fct=39037.9ns
ML STATE: flow_id=5888 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6812, ideal_fct=3213.6ns, predicted_fct=43965.9ns
ML STATE: flow_id=5889 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.9423, ideal_fct=90558.4ns, predicted_fct=990918ns
ML STATE: flow_id=5890 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8265, ideal_fct=3139.2ns, predicted_fct=40265ns
ML STATE: flow_id=5891 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.40149, ideal_fct=90558.4ns, predicted_fct=851384ns
ML STATE: flow_id=5892 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.7267, ideal_fct=3156ns, predicted_fct=30697.5ns
ML STATE: flow_id=5893 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6346, ideal_fct=3213.6ns, predicted_fct=40602.7ns
ML STATE: flow_id=5894 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5905, ideal_fct=3139.2ns, predicted_fct=36384.8ns
ML STATE: flow_id=5895 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7201, ideal_fct=3156ns, predicted_fct=43300.7ns
ML STATE: flow_id=5896 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.7577, ideal_fct=90558.4ns, predicted_fct=974196ns
ML STATE: flow_id=5897 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5302, ideal_fct=3213.6ns, predicted_fct=43480.6ns
