[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=7035 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.034, ideal_fct=93071.2ns, predicted_fct=1.21309e+06ns
ML STATE: flow_id=7036 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6887, ideal_fct=93046.4ns, predicted_fct=1.27368e+06ns
ML STATE: flow_id=7037 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1246, ideal_fct=91052ns, predicted_fct=1.19502e+06ns
ML STATE: flow_id=7038 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.73761, ideal_fct=91052ns, predicted_fct=886629ns
ML STATE: flow_id=7039 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0716, ideal_fct=91046.4ns, predicted_fct=1.19012e+06ns
ML STATE: flow_id=7040 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5721, ideal_fct=91071.2ns, predicted_fct=1.14496e+06ns
ML STATE: flow_id=7041 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.03578, ideal_fct=176882ns, predicted_fct=1.42138e+06ns
ML STATE: flow_id=7042 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4445, ideal_fct=93071.2ns, predicted_fct=972081ns
ML STATE: flow_id=7043 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6366, ideal_fct=93046.4ns, predicted_fct=1.08275e+06ns
ML STATE: flow_id=7044 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.30412, ideal_fct=174882ns, predicted_fct=228067ns
ML STATE: flow_id=7045 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=9.33373, ideal_fct=178882ns, predicted_fct=1.66963e+06ns
ML STATE: flow_id=7046 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2844, ideal_fct=93071.2ns, predicted_fct=1.2364e+06ns
ML STATE: flow_id=7047 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6489, ideal_fct=93052ns, predicted_fct=1.17701e+06ns
ML STATE: flow_id=7048 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.20767, ideal_fct=176882ns, predicted_fct=1.09802e+06ns
ML STATE: flow_id=7049 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6622, ideal_fct=89052ns, predicted_fct=949491ns
ML STATE: flow_id=7050 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.61468, ideal_fct=89071.2ns, predicted_fct=500106ns
ML STATE: flow_id=7051 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.61039, ideal_fct=176882ns, predicted_fct=1.16926e+06ns
ML STATE: flow_id=7052 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4613, ideal_fct=93052ns, predicted_fct=1.06649e+06ns
ML STATE: flow_id=7053 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1254, ideal_fct=93052ns, predicted_fct=1.03524e+06ns
ML STATE: flow_id=7054 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.88471, ideal_fct=91071.2ns, predicted_fct=900213ns
ML STATE: flow_id=7055 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4747, ideal_fct=91071.2ns, predicted_fct=1.22716e+06ns
ML STATE: flow_id=7056 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6082, ideal_fct=93052ns, predicted_fct=1.08017e+06ns
ML STATE: flow_id=7057 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.9632, ideal_fct=93046.4ns, predicted_fct=1.20618e+06ns
ML STATE: flow_id=7058 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=9.48183, ideal_fct=178882ns, predicted_fct=1.69612e+06ns
ML STATE: flow_id=7059 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0197, ideal_fct=91071.2ns, predicted_fct=1.18572e+06ns
ML STATE: flow_id=7060 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.59, ideal_fct=93052ns, predicted_fct=1.26458e+06ns
ML STATE: flow_id=7061 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.56081, ideal_fct=89046.4ns, predicted_fct=851356ns
ML STATE: flow_id=7062 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4245, ideal_fct=91046.4ns, predicted_fct=1.22225e+06ns
ML STATE: flow_id=7063 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.42672, ideal_fct=176882ns, predicted_fct=959887ns
ML STATE: flow_id=7064 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8868, ideal_fct=93046.4ns, predicted_fct=1.10603e+06ns
ML STATE: flow_id=7065 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9829, ideal_fct=93052ns, predicted_fct=1.11503e+06ns
ML STATE: flow_id=7066 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.79282, ideal_fct=178882ns, predicted_fct=1.57287e+06ns
ML STATE: flow_id=7067 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.807, ideal_fct=91052ns, predicted_fct=801895ns
ML STATE: flow_id=7068 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.72677, ideal_fct=89071.2ns, predicted_fct=599162ns
ML STATE: flow_id=7069 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5701, ideal_fct=91052ns, predicted_fct=1.05348e+06ns
ML STATE: flow_id=7070 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.7135, ideal_fct=93046.4ns, predicted_fct=1.18294e+06ns
ML STATE: flow_id=7071 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8128, ideal_fct=93071.2ns, predicted_fct=1.09943e+06ns
ML STATE: flow_id=7072 size=17B, active_flows=19, params=[0,0,...,0], slowdown=8.53537, ideal_fct=91052ns, predicted_fct=777162ns
ML STATE: flow_id=7073 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5238, ideal_fct=91046.4ns, predicted_fct=1.23129e+06ns
ML STATE: flow_id=7074 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.183, ideal_fct=93071.2ns, predicted_fct=1.13389e+06ns
ML STATE: flow_id=7075 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0858, ideal_fct=93071.2ns, predicted_fct=1.12484e+06ns
ML STATE: flow_id=7076 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.61872, ideal_fct=174882ns, predicted_fct=283085ns
ML STATE: flow_id=7077 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4226, ideal_fct=93052ns, predicted_fct=1.15595e+06ns
ML STATE: flow_id=7078 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.4915, ideal_fct=91052ns, predicted_fct=955276ns
ML STATE: flow_id=7079 size=10B, active_flows=21, params=[0,0,...,0], slowdown=2.01937, ideal_fct=89046.4ns, predicted_fct=179818ns
ML STATE: flow_id=7080 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6657, ideal_fct=93071.2ns, predicted_fct=1.27188e+06ns
ML STATE: flow_id=7081 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8748, ideal_fct=91046.4ns, predicted_fct=1.1722e+06ns
ML STATE: flow_id=7082 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.92377, ideal_fct=178882ns, predicted_fct=1.77518e+06ns
ML STATE: flow_id=7083 size=17B, active_flows=21, params=[0,0,...,0], slowdown=4.39139, ideal_fct=89052ns, predicted_fct=391062ns
ML STATE: flow_id=7084 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.325, ideal_fct=91046.4ns, predicted_fct=1.2132e+06ns
ML STATE: flow_id=7085 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.5197, ideal_fct=178882ns, predicted_fct=1.88178e+06ns
ML STATE: flow_id=7086 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=7087 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=7.73441, ideal_fct=176882ns, predicted_fct=1.36808e+06ns
ML STATE: flow_id=7088 size=41B, active_flows=20, params=[0,0,...,0], slowdown=11.4015, ideal_fct=91071.2ns, predicted_fct=1.03835e+06ns
ML STATE: flow_id=7089 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7095, ideal_fct=93071.2ns, predicted_fct=1.18289e+06ns
ML STATE: flow_id=7090 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7048, ideal_fct=93071.2ns, predicted_fct=1.27552e+06ns
ML STATE: flow_id=7091 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.91231, ideal_fct=89052ns, predicted_fct=526503ns
ML STATE: flow_id=7092 size=41B, active_flows=20, params=[0,0,...,0], slowdown=9.21008, ideal_fct=91071.2ns, predicted_fct=838773ns
ML STATE: flow_id=7093 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.1359, ideal_fct=91071.2ns, predicted_fct=923086ns
ML STATE: flow_id=7094 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.68762, ideal_fct=89071.2ns, predicted_fct=595674ns
ML STATE: flow_id=7095 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5441, ideal_fct=93052ns, predicted_fct=1.26031e+06ns
ML STATE: flow_id=7096 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0918, ideal_fct=93046.4ns, predicted_fct=1.21815e+06ns
ML STATE: flow_id=7097 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.1072, ideal_fct=178882ns, predicted_fct=1.80799e+06ns
ML STATE: flow_id=7098 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.23, ideal_fct=93052ns, predicted_fct=951923ns
ML STATE: flow_id=7099 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5353, ideal_fct=93046.4ns, predicted_fct=980269ns
ML STATE: flow_id=7100 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5636, ideal_fct=93046.4ns, predicted_fct=1.169e+06ns
ML STATE: flow_id=7101 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=7.47151, ideal_fct=176882ns, predicted_fct=1.32157e+06ns
ML STATE: flow_id=7102 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.06112, ideal_fct=89071.2ns, predicted_fct=628943ns
ML STATE: flow_id=7103 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.155, ideal_fct=91071.2ns, predicted_fct=1.10697e+06ns
ML STATE: flow_id=7104 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4709, ideal_fct=93071.2ns, predicted_fct=974535ns
ML STATE: flow_id=7105 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.34821, ideal_fct=176882ns, predicted_fct=946001ns
ML STATE: flow_id=7106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1174, ideal_fct=89046.4ns, predicted_fct=900915ns
ML STATE: flow_id=7107 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7371, ideal_fct=93046.4ns, predicted_fct=999050ns
ML STATE: flow_id=7108 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4651, ideal_fct=91046.4ns, predicted_fct=1.1349e+06ns
ML STATE: flow_id=7109 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.06609, ideal_fct=176882ns, predicted_fct=896099ns
ML STATE: flow_id=7110 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6184, ideal_fct=91046.4ns, predicted_fct=1.05781e+06ns
ML STATE: flow_id=7111 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7067, ideal_fct=93046.4ns, predicted_fct=996224ns
ML STATE: flow_id=7112 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1126, ideal_fct=91046.4ns, predicted_fct=1.10281e+06ns
ML STATE: flow_id=7113 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1851, ideal_fct=93046.4ns, predicted_fct=1.04074e+06ns
ML STATE: flow_id=7114 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8058, ideal_fct=91052ns, predicted_fct=1.25704e+06ns
ML STATE: flow_id=7115 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2983, ideal_fct=89046.4ns, predicted_fct=917029ns
ML STATE: flow_id=7116 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.8007, ideal_fct=93071.2ns, predicted_fct=912163ns
ML STATE: flow_id=7117 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3661, ideal_fct=93052ns, predicted_fct=1.15069e+06ns
ML STATE: flow_id=7118 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.9124, ideal_fct=178882ns, predicted_fct=1.95203e+06ns
ML STATE: flow_id=7119 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.04886, ideal_fct=178882ns, predicted_fct=1.43979e+06ns
ML STATE: flow_id=7120 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0536, ideal_fct=93071.2ns, predicted_fct=935700ns
ML STATE: flow_id=7121 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7476, ideal_fct=93052ns, predicted_fct=1.00008e+06ns
ML STATE: flow_id=7122 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.277, ideal_fct=178882ns, predicted_fct=1.83836e+06ns
ML STATE: flow_id=7123 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8973, ideal_fct=93046.4ns, predicted_fct=1.10701e+06ns
ML STATE: flow_id=7124 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.41436, ideal_fct=174882ns, predicted_fct=247345ns
ML STATE: flow_id=7125 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2103, ideal_fct=91046.4ns, predicted_fct=1.20275e+06ns
ML STATE: flow_id=7126 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3173, ideal_fct=91052ns, predicted_fct=1.21257e+06ns
ML STATE: flow_id=7127 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.81115, ideal_fct=91052ns, predicted_fct=893325ns
ML STATE: flow_id=7128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4124, ideal_fct=91052ns, predicted_fct=1.22123e+06ns
ML STATE: flow_id=7129 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.84626, ideal_fct=178882ns, predicted_fct=1.76132e+06ns
ML STATE: flow_id=7130 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.17412, ideal_fct=89052ns, predicted_fct=549818ns
ML STATE: flow_id=7131 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.4043, ideal_fct=176882ns, predicted_fct=1.30968e+06ns
ML STATE: flow_id=7132 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.23182, ideal_fct=176882ns, predicted_fct=1.1023e+06ns
ML STATE: flow_id=7133 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3579, ideal_fct=93052ns, predicted_fct=1.24298e+06ns
ML STATE: flow_id=7134 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.7612, ideal_fct=178882ns, predicted_fct=1.92498e+06ns
ML STATE: flow_id=7135 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=7136 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.12281, ideal_fct=176882ns, predicted_fct=906131ns
ML STATE: flow_id=7137 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.0693, ideal_fct=178882ns, predicted_fct=1.80122e+06ns
ML STATE: flow_id=7138 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.03989, ideal_fct=89052ns, predicted_fct=359760ns
ML STATE: flow_id=7139 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6062, ideal_fct=93046.4ns, predicted_fct=1.17296e+06ns
ML STATE: flow_id=7140 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.65564, ideal_fct=93046.4ns, predicted_fct=898423ns
ML STATE: flow_id=7141 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.3512, ideal_fct=91071.2ns, predicted_fct=1.12484e+06ns
ML STATE: flow_id=7142 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.34786, ideal_fct=89071.2ns, predicted_fct=298198ns
ML STATE: flow_id=7143 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.3257, ideal_fct=93071.2ns, predicted_fct=961024ns
ML STATE: flow_id=7144 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1238, ideal_fct=93071.2ns, predicted_fct=1.12837e+06ns
ML STATE: flow_id=7145 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.98749, ideal_fct=89071.2ns, predicted_fct=444242ns
ML STATE: flow_id=7146 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=9.60021, ideal_fct=178882ns, predicted_fct=1.7173e+06ns
ML STATE: flow_id=7147 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5888, ideal_fct=91071.2ns, predicted_fct=1.23755e+06ns
ML STATE: flow_id=7148 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0258, ideal_fct=93052ns, predicted_fct=1.02597e+06ns
ML STATE: flow_id=7149 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.216, ideal_fct=89046.4ns, predicted_fct=998741ns
ML STATE: flow_id=7150 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.24734, ideal_fct=176882ns, predicted_fct=1.10504e+06ns
ML STATE: flow_id=7151 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.0985, ideal_fct=91071.2ns, predicted_fct=919681ns
ML STATE: flow_id=7152 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.9911, ideal_fct=91052ns, predicted_fct=909710ns
ML STATE: flow_id=7153 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.861, ideal_fct=91071.2ns, predicted_fct=1.17126e+06ns
ML STATE: flow_id=7154 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7381, ideal_fct=91052ns, predicted_fct=1.25088e+06ns
ML STATE: flow_id=7155 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.73185, ideal_fct=89046.4ns, predicted_fct=777540ns
ML STATE: flow_id=7156 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.16479, ideal_fct=91052ns, predicted_fct=743421ns
ML STATE: flow_id=7157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4221, ideal_fct=93071.2ns, predicted_fct=1.15614e+06ns
ML STATE: flow_id=7158 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6909, ideal_fct=93052ns, predicted_fct=1.27397e+06ns
ML STATE: flow_id=7159 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.39105, ideal_fct=178882ns, predicted_fct=1.67989e+06ns
ML STATE: flow_id=7160 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4877, ideal_fct=93052ns, predicted_fct=975905ns
ML STATE: flow_id=7161 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.0757, ideal_fct=178882ns, predicted_fct=1.62348e+06ns
ML STATE: flow_id=7162 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.19499, ideal_fct=93052ns, predicted_fct=669508ns
ML STATE: flow_id=7163 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3621, ideal_fct=93046.4ns, predicted_fct=1.2433e+06ns
ML STATE: flow_id=7164 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.926, ideal_fct=91046.4ns, predicted_fct=1.17686e+06ns
ML STATE: flow_id=7165 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.43534, ideal_fct=93046.4ns, predicted_fct=877925ns
ML STATE: flow_id=7166 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=7167 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.6725, ideal_fct=91046.4ns, predicted_fct=971696ns
ML STATE: flow_id=7168 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=174882ns, predicted_fct=174882ns
ML STATE: flow_id=7169 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.267, ideal_fct=93071.2ns, predicted_fct=1.23478e+06ns
ML STATE: flow_id=7170 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.682, ideal_fct=93052ns, predicted_fct=1.27314e+06ns
ML STATE: flow_id=7171 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0352, ideal_fct=93052ns, predicted_fct=1.21295e+06ns
ML STATE: flow_id=7172 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2132, ideal_fct=91052ns, predicted_fct=1.20309e+06ns
ML STATE: flow_id=7173 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.3332, ideal_fct=91046.4ns, predicted_fct=1.1229e+06ns
ML STATE: flow_id=7174 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8152, ideal_fct=89052ns, predicted_fct=1.05217e+06ns
ML STATE: flow_id=7175 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.6576, ideal_fct=91071.2ns, predicted_fct=1.06167e+06ns
ML STATE: flow_id=7176 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.1115, ideal_fct=89052ns, predicted_fct=900449ns
ML STATE: flow_id=7177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1065, ideal_fct=91071.2ns, predicted_fct=1.10256e+06ns
ML STATE: flow_id=7178 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.58838, ideal_fct=91046.4ns, predicted_fct=872987ns
ML STATE: flow_id=7179 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.9267, ideal_fct=93071.2ns, predicted_fct=1.01696e+06ns
ML STATE: flow_id=7180 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.158, ideal_fct=91071.2ns, predicted_fct=925104ns
ML STATE: flow_id=7181 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.2024, ideal_fct=93052ns, predicted_fct=1.13546e+06ns
ML STATE: flow_id=7182 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5108, ideal_fct=93046.4ns, predicted_fct=1.16409e+06ns
ML STATE: flow_id=7183 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.671, ideal_fct=93071.2ns, predicted_fct=1.27238e+06ns
ML STATE: flow_id=7184 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=8.08119, ideal_fct=178882ns, predicted_fct=1.44558e+06ns
ML STATE: flow_id=7185 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0116, ideal_fct=93071.2ns, predicted_fct=1.21101e+06ns
ML STATE: flow_id=7186 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.68469, ideal_fct=176882ns, predicted_fct=1.35928e+06ns
ML STATE: flow_id=7187 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.47624, ideal_fct=178882ns, predicted_fct=1.69513e+06ns
ML STATE: flow_id=7188 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.62728, ideal_fct=176882ns, predicted_fct=818480ns
ML STATE: flow_id=7189 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.1081, ideal_fct=93052ns, predicted_fct=940583ns
ML STATE: flow_id=7190 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.8491, ideal_fct=93052ns, predicted_fct=1.10259e+06ns
ML STATE: flow_id=7191 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.35547, ideal_fct=89071.2ns, predicted_fct=298876ns
ML STATE: flow_id=7192 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=7.37946, ideal_fct=176882ns, predicted_fct=1.30529e+06ns
ML STATE: flow_id=7193 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4274, ideal_fct=91046.4ns, predicted_fct=1.22252e+06ns
ML STATE: flow_id=7194 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=4.21094, ideal_fct=176882ns, predicted_fct=744838ns
ML STATE: flow_id=7195 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.59033, ideal_fct=89071.2ns, predicted_fct=854222ns
ML STATE: flow_id=7196 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.5646, ideal_fct=93046.4ns, predicted_fct=1.16909e+06ns
ML STATE: flow_id=7197 size=10B, active_flows=19, params=[0,0,...,0], slowdown=6.59653, ideal_fct=91046.4ns, predicted_fct=600590ns
ML STATE: flow_id=7198 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2244, ideal_fct=91071.2ns, predicted_fct=1.11329e+06ns
ML STATE: flow_id=7199 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5982, ideal_fct=93071.2ns, predicted_fct=1.2656e+06ns
ML STATE: flow_id=7200 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2532, ideal_fct=93071.2ns, predicted_fct=1.14042e+06ns
ML STATE: flow_id=7201 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.7529, ideal_fct=91046.4ns, predicted_fct=979010ns
ML STATE: flow_id=7202 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6572, ideal_fct=93046.4ns, predicted_fct=1.27076e+06ns
ML STATE: flow_id=7203 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2026, ideal_fct=89046.4ns, predicted_fct=908504ns
ML STATE: flow_id=7204 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=7.41631, ideal_fct=178882ns, predicted_fct=1.32664e+06ns
ML STATE: flow_id=7205 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6062, ideal_fct=93071.2ns, predicted_fct=1.17327e+06ns
