[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=529 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.42094, ideal_fct=91052ns, predicted_fct=857795ns
ML STATE: flow_id=530 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3224, ideal_fct=178882ns, predicted_fct=1.84649e+06ns
ML STATE: flow_id=531 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.045, ideal_fct=93052ns, predicted_fct=1.12081e+06ns
ML STATE: flow_id=532 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=4.87848, ideal_fct=176882ns, predicted_fct=862914ns
ML STATE: flow_id=533 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.24126, ideal_fct=91052ns, predicted_fct=750383ns
ML STATE: flow_id=534 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.3403, ideal_fct=91052ns, predicted_fct=1.1236e+06ns
ML STATE: flow_id=535 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2128, ideal_fct=93071.2ns, predicted_fct=1.13666e+06ns
ML STATE: flow_id=536 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.18677, ideal_fct=93046.4ns, predicted_fct=854796ns
ML STATE: flow_id=537 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.5366, ideal_fct=89052ns, predicted_fct=1.11641e+06ns
ML STATE: flow_id=538 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=5.65119, ideal_fct=174882ns, predicted_fct=988290ns
ML STATE: flow_id=539 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8788, ideal_fct=91046.4ns, predicted_fct=1.17257e+06ns
ML STATE: flow_id=540 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6791, ideal_fct=93071.2ns, predicted_fct=1.27313e+06ns
ML STATE: flow_id=541 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2934, ideal_fct=93046.4ns, predicted_fct=957762ns
ML STATE: flow_id=542 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.31017, ideal_fct=93046.4ns, predicted_fct=773232ns
ML STATE: flow_id=543 size=10B, active_flows=20, params=[0,0,...,0], slowdown=8.23274, ideal_fct=93046.4ns, predicted_fct=766027ns
ML STATE: flow_id=544 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.0014, ideal_fct=93071.2ns, predicted_fct=1.11699e+06ns
ML STATE: flow_id=545 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.3554, ideal_fct=91046.4ns, predicted_fct=942825ns
ML STATE: flow_id=546 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6651, ideal_fct=93071.2ns, predicted_fct=1.27183e+06ns
ML STATE: flow_id=547 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.75263, ideal_fct=91052ns, predicted_fct=887996ns
ML STATE: flow_id=548 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7689, ideal_fct=91071.2ns, predicted_fct=1.07181e+06ns
ML STATE: flow_id=549 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7658, ideal_fct=93071.2ns, predicted_fct=1.09506e+06ns
ML STATE: flow_id=550 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0518, ideal_fct=91071.2ns, predicted_fct=1.0065e+06ns
ML STATE: flow_id=551 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.292, ideal_fct=178882ns, predicted_fct=2.01993e+06ns
ML STATE: flow_id=552 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.9811, ideal_fct=91052ns, predicted_fct=1.0909e+06ns
ML STATE: flow_id=553 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=6.24466, ideal_fct=178882ns, predicted_fct=1.11706e+06ns
ML STATE: flow_id=554 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.0318, ideal_fct=93071.2ns, predicted_fct=1.02674e+06ns
ML STATE: flow_id=555 size=17B, active_flows=20, params=[0,0,...,0], slowdown=6.83451, ideal_fct=89052ns, predicted_fct=608627ns
ML STATE: flow_id=556 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.6383, ideal_fct=93046.4ns, predicted_fct=1.269e+06ns
ML STATE: flow_id=557 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=11.0328, ideal_fct=178882ns, predicted_fct=1.97357e+06ns
ML STATE: flow_id=558 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.471, ideal_fct=91071.2ns, predicted_fct=1.13575e+06ns
ML STATE: flow_id=559 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.7923, ideal_fct=178882ns, predicted_fct=1.93054e+06ns
ML STATE: flow_id=560 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=9.81671, ideal_fct=178882ns, predicted_fct=1.75603e+06ns
ML STATE: flow_id=561 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.6265, ideal_fct=89071.2ns, predicted_fct=412088ns
ML STATE: flow_id=562 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.00886, ideal_fct=176882ns, predicted_fct=1.5935e+06ns
ML STATE: flow_id=563 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.64086, ideal_fct=93046.4ns, predicted_fct=804001ns
ML STATE: flow_id=564 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3293, ideal_fct=91052ns, predicted_fct=1.21366e+06ns
ML STATE: flow_id=565 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.39815, ideal_fct=176882ns, predicted_fct=1.66236e+06ns
ML STATE: flow_id=566 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.47383, ideal_fct=93052ns, predicted_fct=881559ns
ML STATE: flow_id=567 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1666, ideal_fct=91071.2ns, predicted_fct=1.10803e+06ns
ML STATE: flow_id=568 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0384, ideal_fct=93046.4ns, predicted_fct=1.12013e+06ns
ML STATE: flow_id=569 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.3597, ideal_fct=89046.4ns, predicted_fct=655355ns
ML STATE: flow_id=570 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.7134, ideal_fct=91046.4ns, predicted_fct=1.06646e+06ns
ML STATE: flow_id=571 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.919, ideal_fct=91046.4ns, predicted_fct=1.08518e+06ns
ML STATE: flow_id=572 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.6137, ideal_fct=93046.4ns, predicted_fct=1.08061e+06ns
ML STATE: flow_id=573 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.781, ideal_fct=89071.2ns, predicted_fct=1.13842e+06ns
ML STATE: flow_id=574 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.9936, ideal_fct=93046.4ns, predicted_fct=1.11596e+06ns
ML STATE: flow_id=575 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.27608, ideal_fct=91071.2ns, predicted_fct=753713ns
ML STATE: flow_id=576 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6699, ideal_fct=93046.4ns, predicted_fct=1.17889e+06ns
ML STATE: flow_id=577 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1, ideal_fct=93052ns, predicted_fct=1.03288e+06ns
ML STATE: flow_id=578 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.82045, ideal_fct=178882ns, predicted_fct=1.22005e+06ns
ML STATE: flow_id=579 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.18584, ideal_fct=91046.4ns, predicted_fct=745291ns
ML STATE: flow_id=580 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.80958, ideal_fct=174882ns, predicted_fct=491344ns
ML STATE: flow_id=581 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.9796, ideal_fct=178882ns, predicted_fct=1.96406e+06ns
ML STATE: flow_id=582 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.50922, ideal_fct=93071.2ns, predicted_fct=791963ns
ML STATE: flow_id=583 size=10B, active_flows=21, params=[0,0,...,0], slowdown=4.68532, ideal_fct=91046.4ns, predicted_fct=426581ns
ML STATE: flow_id=584 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2627, ideal_fct=91071.2ns, predicted_fct=1.20785e+06ns
ML STATE: flow_id=585 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8687, ideal_fct=91046.4ns, predicted_fct=989557ns
ML STATE: flow_id=586 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.2096, ideal_fct=178882ns, predicted_fct=2.00519e+06ns
ML STATE: flow_id=587 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.6948, ideal_fct=93052ns, predicted_fct=995168ns
ML STATE: flow_id=588 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.74345, ideal_fct=176882ns, predicted_fct=1.54656e+06ns
ML STATE: flow_id=589 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.80577, ideal_fct=176882ns, predicted_fct=1.20382e+06ns
ML STATE: flow_id=590 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6291, ideal_fct=89052ns, predicted_fct=1.0356e+06ns
ML STATE: flow_id=591 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.1758, ideal_fct=178882ns, predicted_fct=1.99915e+06ns
ML STATE: flow_id=592 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.445, ideal_fct=91052ns, predicted_fct=1.13314e+06ns
ML STATE: flow_id=593 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=10.371, ideal_fct=178882ns, predicted_fct=1.85517e+06ns
ML STATE: flow_id=594 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8161, ideal_fct=89046.4ns, predicted_fct=1.05219e+06ns
ML STATE: flow_id=595 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7234, ideal_fct=93052ns, predicted_fct=1.09088e+06ns
ML STATE: flow_id=596 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.497, ideal_fct=176882ns, predicted_fct=1.50296e+06ns
ML STATE: flow_id=597 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.3161, ideal_fct=93052ns, predicted_fct=959937ns
ML STATE: flow_id=598 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.5559, ideal_fct=93052ns, predicted_fct=1.26141e+06ns
ML STATE: flow_id=599 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=10.0151, ideal_fct=176882ns, predicted_fct=1.77148e+06ns
ML STATE: flow_id=600 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.0266, ideal_fct=91052ns, predicted_fct=1.18609e+06ns
ML STATE: flow_id=601 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4166, ideal_fct=93071.2ns, predicted_fct=1.2487e+06ns
ML STATE: flow_id=602 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.602, ideal_fct=178882ns, predicted_fct=2.07538e+06ns
ML STATE: flow_id=603 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.77891, ideal_fct=93046.4ns, predicted_fct=816846ns
ML STATE: flow_id=604 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.52698, ideal_fct=93052ns, predicted_fct=793452ns
ML STATE: flow_id=605 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=5.89095, ideal_fct=176882ns, predicted_fct=1.042e+06ns
ML STATE: flow_id=606 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.5084, ideal_fct=93071.2ns, predicted_fct=698816ns
ML STATE: flow_id=607 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.73027, ideal_fct=91046.4ns, predicted_fct=612767ns
ML STATE: flow_id=608 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.73423, ideal_fct=89071.2ns, predicted_fct=777969ns
ML STATE: flow_id=609 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.25081, ideal_fct=174882ns, predicted_fct=393626ns
ML STATE: flow_id=610 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.1375, ideal_fct=91052ns, predicted_fct=923038ns
ML STATE: flow_id=611 size=41B, active_flows=20, params=[0,0,...,0], slowdown=8.59317, ideal_fct=91071.2ns, predicted_fct=782590ns
ML STATE: flow_id=612 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.137, ideal_fct=93071.2ns, predicted_fct=1.1296e+06ns
ML STATE: flow_id=613 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=11.7911, ideal_fct=178882ns, predicted_fct=2.10921e+06ns
ML STATE: flow_id=614 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8459, ideal_fct=93071.2ns, predicted_fct=1.10251e+06ns
ML STATE: flow_id=615 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.03066, ideal_fct=93071.2ns, predicted_fct=840495ns
ML STATE: flow_id=616 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.0979, ideal_fct=93052ns, predicted_fct=1.12573e+06ns
ML STATE: flow_id=617 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.1373, ideal_fct=91052ns, predicted_fct=1.19618e+06ns
ML STATE: flow_id=618 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.97818, ideal_fct=89052ns, predicted_fct=888577ns
ML STATE: flow_id=619 size=10B, active_flows=20, params=[0,0,...,0], slowdown=12.2857, ideal_fct=93046.4ns, predicted_fct=1.14314e+06ns
ML STATE: flow_id=620 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.5913, ideal_fct=91071.2ns, predicted_fct=1.23778e+06ns
ML STATE: flow_id=621 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2506, ideal_fct=93071.2ns, predicted_fct=1.14018e+06ns
ML STATE: flow_id=622 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.126, ideal_fct=91052ns, predicted_fct=921994ns
ML STATE: flow_id=623 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.66994, ideal_fct=176882ns, predicted_fct=1.35667e+06ns
ML STATE: flow_id=624 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.1031, ideal_fct=93046.4ns, predicted_fct=1.12615e+06ns
ML STATE: flow_id=625 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.78008, ideal_fct=93052ns, predicted_fct=817004ns
ML STATE: flow_id=626 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0138, ideal_fct=89046.4ns, predicted_fct=980738ns
ML STATE: flow_id=627 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0387, ideal_fct=91052ns, predicted_fct=1.1872e+06ns
ML STATE: flow_id=628 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.7594, ideal_fct=93052ns, predicted_fct=1.09423e+06ns
ML STATE: flow_id=629 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.98155, ideal_fct=93052ns, predicted_fct=928804ns
ML STATE: flow_id=630 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.5196, ideal_fct=91052ns, predicted_fct=1.04888e+06ns
ML STATE: flow_id=631 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2592, ideal_fct=91046.4ns, predicted_fct=1.2072e+06ns
ML STATE: flow_id=632 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.92, ideal_fct=91071.2ns, predicted_fct=812355ns
ML STATE: flow_id=633 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.74699, ideal_fct=93046.4ns, predicted_fct=813876ns
ML STATE: flow_id=634 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.98375, ideal_fct=93052ns, predicted_fct=835956ns
ML STATE: flow_id=635 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.1835, ideal_fct=93046.4ns, predicted_fct=1.04059e+06ns
ML STATE: flow_id=636 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4235, ideal_fct=93046.4ns, predicted_fct=1.24901e+06ns
ML STATE: flow_id=637 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.12026, ideal_fct=89071.2ns, predicted_fct=723282ns
ML STATE: flow_id=638 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.39592, ideal_fct=91071.2ns, predicted_fct=764626ns
ML STATE: flow_id=639 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.4524, ideal_fct=93071.2ns, predicted_fct=1.25203e+06ns
ML STATE: flow_id=640 size=102408B, active_flows=20, params=[1,1,...,1], slowdown=11.2927, ideal_fct=178882ns, predicted_fct=2.02005e+06ns
ML STATE: flow_id=641 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.1073, ideal_fct=93046.4ns, predicted_fct=1.03349e+06ns
ML STATE: flow_id=642 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.1364, ideal_fct=91071.2ns, predicted_fct=1.10527e+06ns
ML STATE: flow_id=643 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1508, ideal_fct=93071.2ns, predicted_fct=1.22396e+06ns
ML STATE: flow_id=644 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2532, ideal_fct=91046.4ns, predicted_fct=1.11561e+06ns
ML STATE: flow_id=645 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.4984, ideal_fct=178882ns, predicted_fct=2.05685e+06ns
ML STATE: flow_id=646 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.57421, ideal_fct=174882ns, predicted_fct=450182ns
ML STATE: flow_id=647 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.37313, ideal_fct=91046.4ns, predicted_fct=762343ns
ML STATE: flow_id=648 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4502, ideal_fct=93071.2ns, predicted_fct=1.25183e+06ns
ML STATE: flow_id=649 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.6316, ideal_fct=91052ns, predicted_fct=1.15014e+06ns
ML STATE: flow_id=650 size=102408B, active_flows=19, params=[1,1,...,1], slowdown=9.37624, ideal_fct=178882ns, predicted_fct=1.67724e+06ns
ML STATE: flow_id=651 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.5663, ideal_fct=93071.2ns, predicted_fct=1.26263e+06ns
ML STATE: flow_id=652 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.1664, ideal_fct=91071.2ns, predicted_fct=1.01694e+06ns
ML STATE: flow_id=653 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9324, ideal_fct=91071.2ns, predicted_fct=1.17777e+06ns
ML STATE: flow_id=654 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.63033, ideal_fct=89046.4ns, predicted_fct=501360ns
ML STATE: flow_id=655 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=6.08957, ideal_fct=176882ns, predicted_fct=1.07713e+06ns
ML STATE: flow_id=656 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.1104, ideal_fct=93071.2ns, predicted_fct=1.03406e+06ns
ML STATE: flow_id=657 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8861, ideal_fct=89052ns, predicted_fct=969431ns
ML STATE: flow_id=658 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.4751, ideal_fct=93052ns, predicted_fct=974724ns
ML STATE: flow_id=659 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5151, ideal_fct=91046.4ns, predicted_fct=957363ns
ML STATE: flow_id=660 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.1221, ideal_fct=178882ns, predicted_fct=1.81066e+06ns
ML STATE: flow_id=661 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.85275, ideal_fct=178882ns, predicted_fct=1.22583e+06ns
ML STATE: flow_id=662 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.61865, ideal_fct=174882ns, predicted_fct=283072ns
ML STATE: flow_id=663 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.93003, ideal_fct=178882ns, predicted_fct=1.59742e+06ns
ML STATE: flow_id=664 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.8639, ideal_fct=176882ns, predicted_fct=1.56786e+06ns
ML STATE: flow_id=665 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.04994, ideal_fct=91046.4ns, predicted_fct=732918ns
ML STATE: flow_id=666 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.67727, ideal_fct=176882ns, predicted_fct=1.18109e+06ns
ML STATE: flow_id=667 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.561, ideal_fct=93046.4ns, predicted_fct=1.07571e+06ns
ML STATE: flow_id=668 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0081, ideal_fct=93046.4ns, predicted_fct=931216ns
ML STATE: flow_id=669 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3495, ideal_fct=89052ns, predicted_fct=1.09975e+06ns
ML STATE: flow_id=670 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.0749, ideal_fct=91046.4ns, predicted_fct=735190ns
ML STATE: flow_id=671 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.93274, ideal_fct=91071.2ns, predicted_fct=813516ns
ML STATE: flow_id=672 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0718, ideal_fct=93046.4ns, predicted_fct=1.21629e+06ns
ML STATE: flow_id=673 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.7599, ideal_fct=91052ns, predicted_fct=979708ns
ML STATE: flow_id=674 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.219, ideal_fct=93046.4ns, predicted_fct=1.13693e+06ns
ML STATE: flow_id=675 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.0006, ideal_fct=91046.4ns, predicted_fct=1.09261e+06ns
ML STATE: flow_id=676 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2111, ideal_fct=89071.2ns, predicted_fct=1.08765e+06ns
ML STATE: flow_id=677 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.1838, ideal_fct=93046.4ns, predicted_fct=1.2267e+06ns
ML STATE: flow_id=678 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=9.26037, ideal_fct=176882ns, predicted_fct=1.63799e+06ns
ML STATE: flow_id=679 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.524, ideal_fct=93071.2ns, predicted_fct=1.07256e+06ns
ML STATE: flow_id=680 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=6.44026, ideal_fct=176882ns, predicted_fct=1.13916e+06ns
ML STATE: flow_id=681 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.60748, ideal_fct=93052ns, predicted_fct=800943ns
ML STATE: flow_id=682 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.77903, ideal_fct=93052ns, predicted_fct=816906ns
ML STATE: flow_id=683 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.29434, ideal_fct=93052ns, predicted_fct=771805ns
ML STATE: flow_id=684 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6438, ideal_fct=93052ns, predicted_fct=1.26958e+06ns
ML STATE: flow_id=685 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.23199, ideal_fct=176882ns, predicted_fct=1.63297e+06ns
ML STATE: flow_id=686 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.8245, ideal_fct=178882ns, predicted_fct=1.9363e+06ns
ML STATE: flow_id=687 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.77067, ideal_fct=178882ns, predicted_fct=1.56891e+06ns
ML STATE: flow_id=688 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.46281, ideal_fct=91046.4ns, predicted_fct=861555ns
ML STATE: flow_id=689 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5132, ideal_fct=91052ns, predicted_fct=1.23041e+06ns
ML STATE: flow_id=690 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.55681, ideal_fct=89071.2ns, predicted_fct=673095ns
ML STATE: flow_id=691 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.90696, ideal_fct=93052ns, predicted_fct=921862ns
ML STATE: flow_id=692 size=17B, active_flows=21, params=[0,0,...,0], slowdown=8.46382, ideal_fct=91052ns, predicted_fct=770648ns
ML STATE: flow_id=693 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.6117, ideal_fct=93052ns, predicted_fct=1.17354e+06ns
ML STATE: flow_id=694 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.035, ideal_fct=91071.2ns, predicted_fct=1.09604e+06ns
ML STATE: flow_id=695 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=8.69534, ideal_fct=176882ns, predicted_fct=1.53805e+06ns
ML STATE: flow_id=696 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2788, ideal_fct=89046.4ns, predicted_fct=1.00434e+06ns
ML STATE: flow_id=697 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.3483, ideal_fct=178882ns, predicted_fct=2.02999e+06ns
ML STATE: flow_id=698 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.4881, ideal_fct=178882ns, predicted_fct=2.05501e+06ns
ML STATE: flow_id=699 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.8531, ideal_fct=93046.4ns, predicted_fct=1.10289e+06ns
ML STATE: flow_id=700 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.4679, ideal_fct=93071.2ns, predicted_fct=974264ns
ML STATE: flow_id=701 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=9.69151, ideal_fct=178882ns, predicted_fct=1.73363e+06ns
