[INFO] Using GPU 1
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=2635 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2182, ideal_fct=5260ns, predicted_fct=59007.8ns
ML STATE: flow_id=2636 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6972, ideal_fct=5260ns, predicted_fct=72047.5ns
ML STATE: flow_id=2637 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.9146, ideal_fct=1052ns, predicted_fct=13586.2ns
ML STATE: flow_id=2638 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6302, ideal_fct=5232ns, predicted_fct=71313.1ns
ML STATE: flow_id=2639 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4938, ideal_fct=5260ns, predicted_fct=70977.2ns
ML STATE: flow_id=2640 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6825, ideal_fct=5260ns, predicted_fct=71969.9ns
ML STATE: flow_id=2641 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8952, ideal_fct=5232ns, predicted_fct=62235.5ns
ML STATE: flow_id=2642 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4344, ideal_fct=5260ns, predicted_fct=65404.9ns
ML STATE: flow_id=2643 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8331, ideal_fct=5356ns, predicted_fct=74090.3ns
ML STATE: flow_id=2644 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.2712, ideal_fct=1071.2ns, predicted_fct=13144.9ns
ML STATE: flow_id=2645 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3986, ideal_fct=5260ns, predicted_fct=70476.9ns
ML STATE: flow_id=2646 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5713, ideal_fct=5356ns, predicted_fct=72687.9ns
ML STATE: flow_id=2647 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7723, ideal_fct=5356ns, predicted_fct=73764.6ns
ML STATE: flow_id=2648 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1689, ideal_fct=5356ns, predicted_fct=65176.6ns
ML STATE: flow_id=2649 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0905, ideal_fct=1052ns, predicted_fct=12719.2ns
ML STATE: flow_id=2650 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6745, ideal_fct=5260ns, predicted_fct=71927.6ns
ML STATE: flow_id=2651 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7499, ideal_fct=5356ns, predicted_fct=73644.6ns
ML STATE: flow_id=2652 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0201, ideal_fct=1046.4ns, predicted_fct=12577.8ns
ML STATE: flow_id=2653 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.1872, ideal_fct=94235.2ns, predicted_fct=1.05423e+06ns
ML STATE: flow_id=2654 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4782, ideal_fct=5356ns, predicted_fct=72189.2ns
ML STATE: flow_id=2655 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5457, ideal_fct=5356ns, predicted_fct=72551ns
ML STATE: flow_id=2656 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.7824, ideal_fct=94235.2ns, predicted_fct=1.11032e+06ns
ML STATE: flow_id=2657 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1823, ideal_fct=5356ns, predicted_fct=65248.5ns
ML STATE: flow_id=2658 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.766, ideal_fct=1071.2ns, predicted_fct=12603.7ns
ML STATE: flow_id=2659 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=3.13666, ideal_fct=86881.6ns, predicted_fct=272518ns
ML STATE: flow_id=2660 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6557, ideal_fct=5232ns, predicted_fct=71446.8ns
ML STATE: flow_id=2661 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7071, ideal_fct=5356ns, predicted_fct=73415.2ns
ML STATE: flow_id=2662 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8711, ideal_fct=5232ns, predicted_fct=67341.5ns
ML STATE: flow_id=2663 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6403, ideal_fct=5232ns, predicted_fct=71365.9ns
ML STATE: flow_id=2664 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7351, ideal_fct=5232ns, predicted_fct=66629.9ns
ML STATE: flow_id=2665 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.67469, ideal_fct=1046.4ns, predicted_fct=4891.59ns
ML STATE: flow_id=2666 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8388, ideal_fct=5356ns, predicted_fct=74120.5ns
ML STATE: flow_id=2667 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3561, ideal_fct=5232ns, predicted_fct=69879ns
ML STATE: flow_id=2668 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.196, ideal_fct=5232ns, predicted_fct=69041.5ns
ML STATE: flow_id=2669 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5963, ideal_fct=5232ns, predicted_fct=71136.1ns
ML STATE: flow_id=2670 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=1.18664, ideal_fct=86881.6ns, predicted_fct=103097ns
ML STATE: flow_id=2671 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6968, ideal_fct=5232ns, predicted_fct=71661.4ns
ML STATE: flow_id=2672 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.5213, ideal_fct=94235.2ns, predicted_fct=1.08571e+06ns
ML STATE: flow_id=2673 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3495, ideal_fct=5232ns, predicted_fct=69844.5ns
ML STATE: flow_id=2674 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.7197, ideal_fct=94235.2ns, predicted_fct=1.10441e+06ns
ML STATE: flow_id=2675 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2551, ideal_fct=94235.2ns, predicted_fct=1.15487e+06ns
ML STATE: flow_id=2676 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.8773, ideal_fct=94235.2ns, predicted_fct=1.11926e+06ns
ML STATE: flow_id=2677 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2779, ideal_fct=3156ns, predicted_fct=41905.1ns
ML STATE: flow_id=2678 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=11.043, ideal_fct=94235.2ns, predicted_fct=1.04064e+06ns
ML STATE: flow_id=2679 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6534, ideal_fct=5232ns, predicted_fct=71434.6ns
ML STATE: flow_id=2680 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.8062, ideal_fct=94235.2ns, predicted_fct=1.11256e+06ns
ML STATE: flow_id=2681 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.2823, ideal_fct=94235.2ns, predicted_fct=1.15742e+06ns
ML STATE: flow_id=2682 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.3379, ideal_fct=94235.2ns, predicted_fct=974196ns
ML STATE: flow_id=2683 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0179, ideal_fct=3213.6ns, predicted_fct=38620.8ns
ML STATE: flow_id=2684 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.959, ideal_fct=94235.2ns, predicted_fct=1.03272e+06ns
ML STATE: flow_id=2685 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3963, ideal_fct=1052ns, predicted_fct=13040.9ns
ML STATE: flow_id=2686 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.0662, ideal_fct=94235.2ns, predicted_fct=854355ns
ML STATE: flow_id=2687 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2966, ideal_fct=1071.2ns, predicted_fct=12100.9ns
ML STATE: flow_id=2688 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8156, ideal_fct=1052ns, predicted_fct=12430ns
ML STATE: flow_id=2689 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.274, ideal_fct=3139.2ns, predicted_fct=41669.7ns
ML STATE: flow_id=2690 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.92158, ideal_fct=1046.4ns, predicted_fct=9335.54ns
ML STATE: flow_id=2691 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.99544, ideal_fct=1071.2ns, predicted_fct=10707.1ns
ML STATE: flow_id=2692 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=9.63654, ideal_fct=90558.4ns, predicted_fct=872670ns
ML STATE: flow_id=2693 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=2.83825, ideal_fct=86881.6ns, predicted_fct=246592ns
ML STATE: flow_id=2694 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.2649, ideal_fct=1046.4ns, predicted_fct=6555.59ns
ML STATE: flow_id=2695 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0185, ideal_fct=3156ns, predicted_fct=37930.2ns
ML STATE: flow_id=2696 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7397, ideal_fct=3156ns, predicted_fct=43362.4ns
ML STATE: flow_id=2697 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2897, ideal_fct=3156ns, predicted_fct=38786.4ns
ML STATE: flow_id=2698 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.38792, ideal_fct=86881.6ns, predicted_fct=120584ns
ML STATE: flow_id=2699 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6958, ideal_fct=3156ns, predicted_fct=43224.1ns
ML STATE: flow_id=2700 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2309, ideal_fct=3156ns, predicted_fct=35444.7ns
ML STATE: flow_id=2701 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3628, ideal_fct=3213.6ns, predicted_fct=39729.2ns
ML STATE: flow_id=2702 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4455, ideal_fct=3213.6ns, predicted_fct=43208.3ns
ML STATE: flow_id=2703 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8055, ideal_fct=3213.6ns, predicted_fct=41151.8ns
ML STATE: flow_id=2704 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9871, ideal_fct=3213.6ns, predicted_fct=41735.5ns
ML STATE: flow_id=2705 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.588, ideal_fct=3213.6ns, predicted_fct=37239.3ns
ML STATE: flow_id=2706 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4802, ideal_fct=3139.2ns, predicted_fct=36038.5ns
ML STATE: flow_id=2707 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.867, ideal_fct=3139.2ns, predicted_fct=40392.1ns
ML STATE: flow_id=2708 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.774, ideal_fct=3139.2ns, predicted_fct=40100ns
ML STATE: flow_id=2709 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2379, ideal_fct=1052ns, predicted_fct=13926.3ns
ML STATE: flow_id=2710 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7711, ideal_fct=3139.2ns, predicted_fct=40090.9ns
ML STATE: flow_id=2711 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5038, ideal_fct=3156ns, predicted_fct=42618ns
ML STATE: flow_id=2712 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5075, ideal_fct=3156ns, predicted_fct=42629.7ns
ML STATE: flow_id=2713 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.491, ideal_fct=3139.2ns, predicted_fct=39211.9ns
ML STATE: flow_id=2714 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.4072, ideal_fct=90558.4ns, predicted_fct=942456ns
ML STATE: flow_id=2715 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7723, ideal_fct=1071.2ns, predicted_fct=12610.5ns
ML STATE: flow_id=2716 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3563, ideal_fct=1052ns, predicted_fct=12998.8ns
ML STATE: flow_id=2717 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.4498, ideal_fct=90558.4ns, predicted_fct=946316ns
ML STATE: flow_id=2718 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.8486, ideal_fct=90558.4ns, predicted_fct=982435ns
ML STATE: flow_id=2719 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=10.5966, ideal_fct=90558.4ns, predicted_fct=959607ns
ML STATE: flow_id=2720 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4944, ideal_fct=3213.6ns, predicted_fct=43365.8ns
ML STATE: flow_id=2721 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7746, ideal_fct=3213.6ns, predicted_fct=44266.1ns
ML STATE: flow_id=2722 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.45193, ideal_fct=1071.2ns, predicted_fct=3697.71ns
ML STATE: flow_id=2723 size=102408B, active_flows=21, params=[1,1,...,1], slowdown=7.23549, ideal_fct=90558.4ns, predicted_fct=655235ns
ML STATE: flow_id=2724 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3153, ideal_fct=1046.4ns, predicted_fct=13933.1ns
ML STATE: flow_id=2725 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.23754, ideal_fct=1046.4ns, predicted_fct=8619.76ns
ML STATE: flow_id=2726 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.30823, ideal_fct=86881.6ns, predicted_fct=113661ns
ML STATE: flow_id=2727 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.7077, ideal_fct=3139.2ns, predicted_fct=33613.5ns
ML STATE: flow_id=2728 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5306, ideal_fct=3139.2ns, predicted_fct=42475.3ns
ML STATE: flow_id=2729 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.03682, ideal_fct=86881.6ns, predicted_fct=90080.4ns
ML STATE: flow_id=2730 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.02762, ideal_fct=90558.4ns, predicted_fct=636410ns
ML STATE: flow_id=2731 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.18945, ideal_fct=90558.4ns, predicted_fct=651065ns
ML STATE: flow_id=2732 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.43002, ideal_fct=1052ns, predicted_fct=3608.38ns
ML STATE: flow_id=2733 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.72025, ideal_fct=1052ns, predicted_fct=6017.71ns
ML STATE: flow_id=2734 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.53143, ideal_fct=1071.2ns, predicted_fct=10210.1ns
ML STATE: flow_id=2735 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.4116, ideal_fct=5260ns, predicted_fct=65285.1ns
ML STATE: flow_id=2736 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6526, ideal_fct=1071.2ns, predicted_fct=13553.5ns
ML STATE: flow_id=2737 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.94416, ideal_fct=1046.4ns, predicted_fct=10405.6ns
ML STATE: flow_id=2738 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.52946, ideal_fct=1046.4ns, predicted_fct=7878.83ns
ML STATE: flow_id=2739 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0365, ideal_fct=5260ns, predicted_fct=68571.8ns
ML STATE: flow_id=2740 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.90611, ideal_fct=86881.6ns, predicted_fct=165606ns
ML STATE: flow_id=2741 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8685, ideal_fct=5356ns, predicted_fct=68923.8ns
ML STATE: flow_id=2742 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.66726, ideal_fct=86881.6ns, predicted_fct=144855ns
ML STATE: flow_id=2743 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6973, ideal_fct=5260ns, predicted_fct=61527.6ns
ML STATE: flow_id=2744 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8794, ideal_fct=5356ns, predicted_fct=58270.1ns
ML STATE: flow_id=2745 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7857, ideal_fct=5260ns, predicted_fct=72512.6ns
ML STATE: flow_id=2746 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8667, ideal_fct=5260ns, predicted_fct=67679.1ns
ML STATE: flow_id=2747 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.1535, ideal_fct=5260ns, predicted_fct=69187.6ns
ML STATE: flow_id=2748 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.13, ideal_fct=5232ns, predicted_fct=68696ns
ML STATE: flow_id=2749 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3905, ideal_fct=5260ns, predicted_fct=70434.1ns
ML STATE: flow_id=2750 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6742, ideal_fct=5356ns, predicted_fct=67882.8ns
ML STATE: flow_id=2751 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6825, ideal_fct=5260ns, predicted_fct=66709.9ns
ML STATE: flow_id=2752 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4123, ideal_fct=5260ns, predicted_fct=70548.7ns
ML STATE: flow_id=2753 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.0784, ideal_fct=3156ns, predicted_fct=41275.3ns
ML STATE: flow_id=2754 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.326, ideal_fct=5260ns, predicted_fct=70094.6ns
ML STATE: flow_id=2755 size=17B, active_flows=21, params=[0,0,...,0], slowdown=13.6357, ideal_fct=5260ns, predicted_fct=71723.8ns
ML STATE: flow_id=2756 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5913, ideal_fct=5232ns, predicted_fct=71109.7ns
ML STATE: flow_id=2757 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0044, ideal_fct=1052ns, predicted_fct=12628.6ns
ML STATE: flow_id=2758 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6556, ideal_fct=1052ns, predicted_fct=12261.7ns
ML STATE: flow_id=2759 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6452, ideal_fct=5356ns, predicted_fct=73083.5ns
ML STATE: flow_id=2760 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2732, ideal_fct=5356ns, predicted_fct=71091.4ns
ML STATE: flow_id=2761 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0501, ideal_fct=5356ns, predicted_fct=69896.5ns
ML STATE: flow_id=2762 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.1894, ideal_fct=94235.2ns, predicted_fct=1.14867e+06ns
ML STATE: flow_id=2763 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2267, ideal_fct=5260ns, predicted_fct=69572.7ns
ML STATE: flow_id=2764 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6898, ideal_fct=5356ns, predicted_fct=73322.4ns
ML STATE: flow_id=2765 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8684, ideal_fct=1071.2ns, predicted_fct=12713.4ns
ML STATE: flow_id=2766 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.7107, ideal_fct=1071.2ns, predicted_fct=12544.5ns
ML STATE: flow_id=2767 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5974, ideal_fct=5232ns, predicted_fct=71141.8ns
ML STATE: flow_id=2768 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5047, ideal_fct=3213.6ns, predicted_fct=43398.6ns
ML STATE: flow_id=2769 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.3984, ideal_fct=5356ns, predicted_fct=71761.6ns
ML STATE: flow_id=2770 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.0996, ideal_fct=5356ns, predicted_fct=70161.2ns
ML STATE: flow_id=2771 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4923, ideal_fct=5356ns, predicted_fct=66908.6ns
ML STATE: flow_id=2772 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.6346, ideal_fct=5356ns, predicted_fct=73026.7ns
ML STATE: flow_id=2773 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.5775, ideal_fct=94235.2ns, predicted_fct=1.09101e+06ns
ML STATE: flow_id=2774 size=17B, active_flows=20, params=[0,0,...,0], slowdown=13.1167, ideal_fct=3156ns, predicted_fct=41396.3ns
ML STATE: flow_id=2775 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.4121, ideal_fct=1046.4ns, predicted_fct=10895.2ns
ML STATE: flow_id=2776 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5321, ideal_fct=1046.4ns, predicted_fct=13113.6ns
ML STATE: flow_id=2777 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.4893, ideal_fct=5232ns, predicted_fct=70576.1ns
ML STATE: flow_id=2778 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3179, ideal_fct=5232ns, predicted_fct=69679.3ns
ML STATE: flow_id=2779 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0236, ideal_fct=5232ns, predicted_fct=68139.2ns
ML STATE: flow_id=2780 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6719, ideal_fct=3139.2ns, predicted_fct=39779.8ns
ML STATE: flow_id=2781 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7938, ideal_fct=5356ns, predicted_fct=73879.8ns
ML STATE: flow_id=2782 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2883, ideal_fct=5232ns, predicted_fct=69524.3ns
ML STATE: flow_id=2783 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=3.81073, ideal_fct=86881.6ns, predicted_fct=331083ns
ML STATE: flow_id=2784 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=1.47208, ideal_fct=86881.6ns, predicted_fct=127897ns
ML STATE: flow_id=2785 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.9278, ideal_fct=94235.2ns, predicted_fct=1.12402e+06ns
ML STATE: flow_id=2786 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.7104, ideal_fct=5232ns, predicted_fct=66500.9ns
ML STATE: flow_id=2787 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2425, ideal_fct=3213.6ns, predicted_fct=42556.2ns
ML STATE: flow_id=2788 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6568, ideal_fct=5232ns, predicted_fct=71452.5ns
ML STATE: flow_id=2789 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6458, ideal_fct=5232ns, predicted_fct=66162.6ns
ML STATE: flow_id=2790 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.9137, ideal_fct=5232ns, predicted_fct=67564.6ns
ML STATE: flow_id=2791 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.1077, ideal_fct=90558.4ns, predicted_fct=1.0059e+06ns
ML STATE: flow_id=2792 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.3503, ideal_fct=94235.2ns, predicted_fct=1.06959e+06ns
ML STATE: flow_id=2793 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.1744, ideal_fct=94235.2ns, predicted_fct=1.14726e+06ns
ML STATE: flow_id=2794 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3346, ideal_fct=3156ns, predicted_fct=42084.1ns
ML STATE: flow_id=2795 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=12.062, ideal_fct=94235.2ns, predicted_fct=1.13666e+06ns
ML STATE: flow_id=2796 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.968, ideal_fct=3156ns, predicted_fct=37771.1ns
ML STATE: flow_id=2797 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6705, ideal_fct=5232ns, predicted_fct=71524ns
ML STATE: flow_id=2798 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=7.09581, ideal_fct=94235.2ns, predicted_fct=668675ns
ML STATE: flow_id=2799 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.8174, ideal_fct=3139.2ns, predicted_fct=40236.2ns
ML STATE: flow_id=2800 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.8649, ideal_fct=94235.2ns, predicted_fct=1.11809e+06ns
ML STATE: flow_id=2801 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.6988, ideal_fct=94235.2ns, predicted_fct=1.10244e+06ns
ML STATE: flow_id=2802 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.8948, ideal_fct=94235.2ns, predicted_fct=1.12091e+06ns
ML STATE: flow_id=2803 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2179, ideal_fct=3213.6ns, predicted_fct=42477.1ns
ML STATE: flow_id=2804 size=102408B, active_flows=22, params=[1,1,...,1], slowdown=11.6084, ideal_fct=94235.2ns, predicted_fct=1.09392e+06ns
ML STATE: flow_id=2805 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6253, ideal_fct=3156ns, predicted_fct=43001.4ns
ML STATE: flow_id=2806 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.435, ideal_fct=1052ns, predicted_fct=13081.6ns
ML STATE: flow_id=2807 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.095, ideal_fct=3213.6ns, predicted_fct=42082ns
ML STATE: flow_id=2808 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.7222, ideal_fct=3156ns, predicted_fct=43307.4ns
