[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v9
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=6622 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.7543, ideal_fct=651061ns, predicted_fct=7.00171e+06ns
ML STATE: flow_id=6623 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.01631, ideal_fct=649061ns, predicted_fct=3.25589e+06ns
ML STATE: flow_id=6624 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.0625, ideal_fct=649061ns, predicted_fct=3.93493e+06ns
ML STATE: flow_id=6625 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.85864, ideal_fct=649061ns, predicted_fct=2.50449e+06ns
ML STATE: flow_id=6626 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=6627 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=5.9738, ideal_fct=651061ns, predicted_fct=3.88931e+06ns
ML STATE: flow_id=6628 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.242, ideal_fct=93071.2ns, predicted_fct=953233ns
ML STATE: flow_id=6629 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.46294, ideal_fct=651061ns, predicted_fct=5.50989e+06ns
ML STATE: flow_id=6630 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.77068, ideal_fct=91052ns, predicted_fct=707536ns
ML STATE: flow_id=6631 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.5827, ideal_fct=651061ns, predicted_fct=6.88996e+06ns
ML STATE: flow_id=6632 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.284, ideal_fct=91071.2ns, predicted_fct=936579ns
ML STATE: flow_id=6633 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1933, ideal_fct=89052ns, predicted_fct=1.08584e+06ns
ML STATE: flow_id=6634 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.04438, ideal_fct=89052ns, predicted_fct=716369ns
ML STATE: flow_id=6635 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.31494, ideal_fct=91052ns, predicted_fct=848144ns
ML STATE: flow_id=6636 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.0439, ideal_fct=93052ns, predicted_fct=934608ns
ML STATE: flow_id=6637 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.4071, ideal_fct=93046.4ns, predicted_fct=1.24748e+06ns
ML STATE: flow_id=6638 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1247, ideal_fct=91071.2ns, predicted_fct=1.10421e+06ns
ML STATE: flow_id=6639 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.0391, ideal_fct=93052ns, predicted_fct=934160ns
ML STATE: flow_id=6640 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.28922, ideal_fct=89071.2ns, predicted_fct=560189ns
ML STATE: flow_id=6641 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.6274, ideal_fct=91046.4ns, predicted_fct=1.14968e+06ns
ML STATE: flow_id=6642 size=41B, active_flows=22, params=[0,0,...,0], slowdown=5.78626, ideal_fct=89071.2ns, predicted_fct=515389ns
ML STATE: flow_id=6643 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.6542, ideal_fct=91071.2ns, predicted_fct=879220ns
ML STATE: flow_id=6644 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2139, ideal_fct=91052ns, predicted_fct=1.1121e+06ns
ML STATE: flow_id=6645 size=10B, active_flows=22, params=[0,0,...,0], slowdown=4.12194, ideal_fct=89046.4ns, predicted_fct=367044ns
ML STATE: flow_id=6646 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.3529, ideal_fct=93071.2ns, predicted_fct=963552ns
ML STATE: flow_id=6647 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.13853, ideal_fct=89046.4ns, predicted_fct=190428ns
ML STATE: flow_id=6648 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9232, ideal_fct=91046.4ns, predicted_fct=994522ns
ML STATE: flow_id=6649 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.2889, ideal_fct=91052ns, predicted_fct=1.02787e+06ns
ML STATE: flow_id=6650 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=6651 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=10.1167, ideal_fct=651061ns, predicted_fct=6.58659e+06ns
ML STATE: flow_id=6652 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7161, ideal_fct=93071.2ns, predicted_fct=1.27657e+06ns
ML STATE: flow_id=6653 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=6654 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.66738, ideal_fct=649061ns, predicted_fct=4.97659e+06ns
ML STATE: flow_id=6655 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.46553, ideal_fct=91046.4ns, predicted_fct=588663ns
ML STATE: flow_id=6656 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4619, ideal_fct=91052ns, predicted_fct=1.04363e+06ns
ML STATE: flow_id=6657 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.07582, ideal_fct=89052ns, predicted_fct=362960ns
ML STATE: flow_id=6658 size=17B, active_flows=21, params=[0,0,...,0], slowdown=1.87131, ideal_fct=89052ns, predicted_fct=166644ns
ML STATE: flow_id=6659 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.2675, ideal_fct=93046.4ns, predicted_fct=1.0484e+06ns
ML STATE: flow_id=6660 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5988, ideal_fct=91071.2ns, predicted_fct=1.23846e+06ns
ML STATE: flow_id=6661 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=8.02972, ideal_fct=649061ns, predicted_fct=5.21177e+06ns
ML STATE: flow_id=6662 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.20989, ideal_fct=89071.2ns, predicted_fct=285909ns
ML STATE: flow_id=6663 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=4.75351, ideal_fct=649061ns, predicted_fct=3.08532e+06ns
ML STATE: flow_id=6664 size=17B, active_flows=20, params=[0,0,...,0], slowdown=11.3826, ideal_fct=93052ns, predicted_fct=1.05917e+06ns
ML STATE: flow_id=6665 size=41B, active_flows=21, params=[0,0,...,0], slowdown=7.04401, ideal_fct=89071.2ns, predicted_fct=627418ns
ML STATE: flow_id=6666 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.7245, ideal_fct=91071.2ns, predicted_fct=1.2499e+06ns
ML STATE: flow_id=6667 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.1103, ideal_fct=89046.4ns, predicted_fct=455053ns
ML STATE: flow_id=6668 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2343, ideal_fct=91052ns, predicted_fct=1.20501e+06ns
ML STATE: flow_id=6669 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3472, ideal_fct=93046.4ns, predicted_fct=1.05582e+06ns
ML STATE: flow_id=6670 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5857, ideal_fct=91052ns, predicted_fct=963847ns
ML STATE: flow_id=6671 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.47195, ideal_fct=91071.2ns, predicted_fct=862622ns
ML STATE: flow_id=6672 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.0255, ideal_fct=93052ns, predicted_fct=1.02595e+06ns
ML STATE: flow_id=6673 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.8685, ideal_fct=93052ns, predicted_fct=1.19744e+06ns
ML STATE: flow_id=6674 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.12409, ideal_fct=647061ns, predicted_fct=727356ns
ML STATE: flow_id=6675 size=10B, active_flows=22, params=[0,0,...,0], slowdown=2.73432, ideal_fct=89046.4ns, predicted_fct=243481ns
ML STATE: flow_id=6676 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.41305, ideal_fct=651061ns, predicted_fct=6.12847e+06ns
ML STATE: flow_id=6677 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.3846, ideal_fct=93052ns, predicted_fct=1.05936e+06ns
ML STATE: flow_id=6678 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.15416, ideal_fct=647061ns, predicted_fct=746813ns
ML STATE: flow_id=6679 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0573, ideal_fct=91046.4ns, predicted_fct=1.09778e+06ns
ML STATE: flow_id=6680 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.95527, ideal_fct=93071.2ns, predicted_fct=926549ns
ML STATE: flow_id=6681 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.32149, ideal_fct=91046.4ns, predicted_fct=848688ns
ML STATE: flow_id=6682 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=9.96141, ideal_fct=651061ns, predicted_fct=6.48548e+06ns
ML STATE: flow_id=6683 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.4614, ideal_fct=93052ns, predicted_fct=1.15956e+06ns
ML STATE: flow_id=6684 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.5111, ideal_fct=89052ns, predicted_fct=936031ns
ML STATE: flow_id=6685 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.2783, ideal_fct=91071.2ns, predicted_fct=1.20927e+06ns
ML STATE: flow_id=6686 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.8473, ideal_fct=91046.4ns, predicted_fct=1.1697e+06ns
ML STATE: flow_id=6687 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.5179, ideal_fct=91071.2ns, predicted_fct=957874ns
ML STATE: flow_id=6688 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.4691, ideal_fct=93052ns, predicted_fct=1.06722e+06ns
ML STATE: flow_id=6689 size=17B, active_flows=21, params=[0,0,...,0], slowdown=7.1419, ideal_fct=89052ns, predicted_fct=636000ns
ML STATE: flow_id=6690 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7011, ideal_fct=93071.2ns, predicted_fct=1.08904e+06ns
ML STATE: flow_id=6691 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.92249, ideal_fct=93071.2ns, predicted_fct=923498ns
ML STATE: flow_id=6692 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9461, ideal_fct=93071.2ns, predicted_fct=1.11184e+06ns
ML STATE: flow_id=6693 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.35073, ideal_fct=649061ns, predicted_fct=4.77107e+06ns
ML STATE: flow_id=6694 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0066, ideal_fct=93046.4ns, predicted_fct=1.11717e+06ns
ML STATE: flow_id=6695 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.65774, ideal_fct=649061ns, predicted_fct=4.32128e+06ns
ML STATE: flow_id=6696 size=17B, active_flows=20, params=[0,0,...,0], slowdown=9.92029, ideal_fct=93052ns, predicted_fct=923102ns
ML STATE: flow_id=6697 size=41B, active_flows=21, params=[0,0,...,0], slowdown=1.36425, ideal_fct=89071.2ns, predicted_fct=121516ns
ML STATE: flow_id=6698 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2362, ideal_fct=89071.2ns, predicted_fct=911755ns
ML STATE: flow_id=6699 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8208, ideal_fct=91046.4ns, predicted_fct=985193ns
ML STATE: flow_id=6700 size=10B, active_flows=21, params=[0,0,...,0], slowdown=6.19084, ideal_fct=89046.4ns, predicted_fct=551272ns
ML STATE: flow_id=6701 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=4.27938, ideal_fct=649061ns, predicted_fct=2.77758e+06ns
ML STATE: flow_id=6702 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.2448, ideal_fct=93071.2ns, predicted_fct=1.23271e+06ns
ML STATE: flow_id=6703 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.5724, ideal_fct=91046.4ns, predicted_fct=1.23572e+06ns
ML STATE: flow_id=6704 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.6191, ideal_fct=93071.2ns, predicted_fct=988337ns
ML STATE: flow_id=6705 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.2663, ideal_fct=93046.4ns, predicted_fct=955238ns
ML STATE: flow_id=6706 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4544, ideal_fct=93046.4ns, predicted_fct=1.15884e+06ns
ML STATE: flow_id=6707 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.36048, ideal_fct=91052ns, predicted_fct=852290ns
ML STATE: flow_id=6708 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=6709 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6314, ideal_fct=93046.4ns, predicted_fct=1.26835e+06ns
ML STATE: flow_id=6710 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2288, ideal_fct=93052ns, predicted_fct=1.13791e+06ns
ML STATE: flow_id=6711 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.00863, ideal_fct=651061ns, predicted_fct=5.86516e+06ns
ML STATE: flow_id=6712 size=10B, active_flows=21, params=[0,0,...,0], slowdown=2.51192, ideal_fct=89046.4ns, predicted_fct=223677ns
ML STATE: flow_id=6713 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.3175, ideal_fct=93071.2ns, predicted_fct=1.05333e+06ns
ML STATE: flow_id=6714 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.86429, ideal_fct=649061ns, predicted_fct=4.45534e+06ns
ML STATE: flow_id=6715 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=6716 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0979, ideal_fct=93046.4ns, predicted_fct=939571ns
ML STATE: flow_id=6717 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.52912, ideal_fct=89052ns, predicted_fct=581431ns
ML STATE: flow_id=6718 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.48548, ideal_fct=651061ns, predicted_fct=6.17562e+06ns
ML STATE: flow_id=6719 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=4.00359, ideal_fct=649061ns, predicted_fct=2.59857e+06ns
ML STATE: flow_id=6720 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7028, ideal_fct=93046.4ns, predicted_fct=1.27499e+06ns
ML STATE: flow_id=6721 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0409, ideal_fct=93052ns, predicted_fct=1.12043e+06ns
ML STATE: flow_id=6722 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2273, ideal_fct=91071.2ns, predicted_fct=931408ns
ML STATE: flow_id=6723 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.64416, ideal_fct=651061ns, predicted_fct=6.27893e+06ns
ML STATE: flow_id=6724 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.13211, ideal_fct=91052ns, predicted_fct=831497ns
ML STATE: flow_id=6725 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0502, ideal_fct=89052ns, predicted_fct=894988ns
ML STATE: flow_id=6726 size=41B, active_flows=21, params=[0,0,...,0], slowdown=10.0538, ideal_fct=93071.2ns, predicted_fct=935717ns
ML STATE: flow_id=6727 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=10.6, ideal_fct=651061ns, predicted_fct=6.90124e+06ns
ML STATE: flow_id=6728 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.21562, ideal_fct=89071.2ns, predicted_fct=642704ns
ML STATE: flow_id=6729 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6457, ideal_fct=93046.4ns, predicted_fct=1.08359e+06ns
ML STATE: flow_id=6730 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.25952, ideal_fct=651061ns, predicted_fct=5.37745e+06ns
ML STATE: flow_id=6731 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.44819, ideal_fct=91046.4ns, predicted_fct=860224ns
ML STATE: flow_id=6732 size=10B, active_flows=20, params=[0,0,...,0], slowdown=5.56958, ideal_fct=89046.4ns, predicted_fct=495951ns
ML STATE: flow_id=6733 size=17B, active_flows=20, params=[0,0,...,0], slowdown=12.0834, ideal_fct=91052ns, predicted_fct=1.10022e+06ns
ML STATE: flow_id=6734 size=41B, active_flows=20, params=[0,0,...,0], slowdown=13.711, ideal_fct=91071.2ns, predicted_fct=1.24867e+06ns
ML STATE: flow_id=6735 size=41B, active_flows=21, params=[0,0,...,0], slowdown=13.8337, ideal_fct=93071.2ns, predicted_fct=1.28752e+06ns
ML STATE: flow_id=6736 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=8.52204, ideal_fct=651061ns, predicted_fct=5.54836e+06ns
ML STATE: flow_id=6737 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.01197, ideal_fct=89071.2ns, predicted_fct=357351ns
ML STATE: flow_id=6738 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.1613, ideal_fct=93046.4ns, predicted_fct=945472ns
ML STATE: flow_id=6739 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.7475, ideal_fct=91052ns, predicted_fct=978583ns
ML STATE: flow_id=6740 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.28495, ideal_fct=651061ns, predicted_fct=5.39401e+06ns
ML STATE: flow_id=6741 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4165, ideal_fct=89046.4ns, predicted_fct=1.0166e+06ns
ML STATE: flow_id=6742 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.31584, ideal_fct=647061ns, predicted_fct=851432ns
ML STATE: flow_id=6743 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.9373, ideal_fct=93052ns, predicted_fct=1.20384e+06ns
ML STATE: flow_id=6744 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.77432, ideal_fct=649061ns, predicted_fct=5.046e+06ns
ML STATE: flow_id=6745 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=6.97363, ideal_fct=651061ns, predicted_fct=4.54026e+06ns
ML STATE: flow_id=6746 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0986, ideal_fct=91071.2ns, predicted_fct=1.10183e+06ns
ML STATE: flow_id=6747 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.18353, ideal_fct=91046.4ns, predicted_fct=836127ns
ML STATE: flow_id=6748 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.9503, ideal_fct=93046.4ns, predicted_fct=1.11194e+06ns
ML STATE: flow_id=6749 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.9362, ideal_fct=89052ns, predicted_fct=1.06294e+06ns
ML STATE: flow_id=6750 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.387, ideal_fct=91071.2ns, predicted_fct=1.1281e+06ns
ML STATE: flow_id=6751 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2509, ideal_fct=91052ns, predicted_fct=1.20652e+06ns
ML STATE: flow_id=6752 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1937, ideal_fct=91052ns, predicted_fct=1.11026e+06ns
ML STATE: flow_id=6753 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.34283, ideal_fct=647061ns, predicted_fct=868894ns
ML STATE: flow_id=6754 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.22022, ideal_fct=91052ns, predicted_fct=839519ns
ML STATE: flow_id=6755 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.1433, ideal_fct=93071.2ns, predicted_fct=1.22326e+06ns
ML STATE: flow_id=6756 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6926, ideal_fct=93052ns, predicted_fct=1.18107e+06ns
ML STATE: flow_id=6757 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.37362, ideal_fct=649061ns, predicted_fct=4.78593e+06ns
ML STATE: flow_id=6758 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.53621, ideal_fct=91046.4ns, predicted_fct=868237ns
ML STATE: flow_id=6759 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.78112, ideal_fct=89052ns, predicted_fct=603873ns
ML STATE: flow_id=6760 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=9.16221, ideal_fct=651061ns, predicted_fct=5.96516e+06ns
ML STATE: flow_id=6761 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.43274, ideal_fct=89071.2ns, predicted_fct=394829ns
ML STATE: flow_id=6762 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.0683, ideal_fct=91046.4ns, predicted_fct=1.18982e+06ns
ML STATE: flow_id=6763 size=41B, active_flows=20, params=[0,0,...,0], slowdown=10.0803, ideal_fct=91071.2ns, predicted_fct=918025ns
ML STATE: flow_id=6764 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.1548, ideal_fct=91071.2ns, predicted_fct=1.01588e+06ns
ML STATE: flow_id=6765 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9273, ideal_fct=91071.2ns, predicted_fct=1.1773e+06ns
ML STATE: flow_id=6766 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.8327, ideal_fct=93052ns, predicted_fct=1.10106e+06ns
ML STATE: flow_id=6767 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1241, ideal_fct=91052ns, predicted_fct=921823ns
ML STATE: flow_id=6768 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.00884, ideal_fct=89046.4ns, predicted_fct=713158ns
ML STATE: flow_id=6769 size=10B, active_flows=20, params=[0,0,...,0], slowdown=10.1653, ideal_fct=93046.4ns, predicted_fct=945846ns
ML STATE: flow_id=6770 size=41B, active_flows=21, params=[0,0,...,0], slowdown=4.10031, ideal_fct=89071.2ns, predicted_fct=365219ns
ML STATE: flow_id=6771 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3022, ideal_fct=93071.2ns, predicted_fct=1.14498e+06ns
ML STATE: flow_id=6772 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.62208, ideal_fct=649061ns, predicted_fct=4.94719e+06ns
ML STATE: flow_id=6773 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.32972, ideal_fct=89046.4ns, predicted_fct=563638ns
ML STATE: flow_id=6774 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.59018, ideal_fct=91046.4ns, predicted_fct=691058ns
ML STATE: flow_id=6775 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=6776 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=7.44979, ideal_fct=649061ns, predicted_fct=4.83537e+06ns
ML STATE: flow_id=6777 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.634, ideal_fct=91046.4ns, predicted_fct=1.24133e+06ns
ML STATE: flow_id=6778 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.61692, ideal_fct=91071.2ns, predicted_fct=875824ns
ML STATE: flow_id=6779 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.344, ideal_fct=91046.4ns, predicted_fct=1.03283e+06ns
ML STATE: flow_id=6780 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8677, ideal_fct=93071.2ns, predicted_fct=1.10454e+06ns
ML STATE: flow_id=6781 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.1131, ideal_fct=651061ns, predicted_fct=6.58421e+06ns
ML STATE: flow_id=6782 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1, ideal_fct=647061ns, predicted_fct=647061ns
ML STATE: flow_id=6783 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6663, ideal_fct=93052ns, predicted_fct=1.17862e+06ns
ML STATE: flow_id=6784 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.08267, ideal_fct=649061ns, predicted_fct=4.59708e+06ns
ML STATE: flow_id=6785 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.2313, ideal_fct=89052ns, predicted_fct=911121ns
ML STATE: flow_id=6786 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6197, ideal_fct=93046.4ns, predicted_fct=1.26727e+06ns
ML STATE: flow_id=6787 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.09135, ideal_fct=89052ns, predicted_fct=631499ns
ML STATE: flow_id=6788 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.44158, ideal_fct=91046.4ns, predicted_fct=859622ns
ML STATE: flow_id=6789 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.66045, ideal_fct=93052ns, predicted_fct=898924ns
ML STATE: flow_id=6790 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.58107, ideal_fct=649061ns, predicted_fct=2.32433e+06ns
ML STATE: flow_id=6791 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.85638, ideal_fct=649061ns, predicted_fct=2.50303e+06ns
ML STATE: flow_id=6792 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.332, ideal_fct=93052ns, predicted_fct=1.24056e+06ns
ML STATE: flow_id=6793 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7364, ideal_fct=93046.4ns, predicted_fct=998986ns
