[INFO] Using GPU 0
[INFO] Using model directory: /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using  GPU(s)
[INFO] Loading models from /data2/om/og/m4/testbed/backends/m4/checkpoints
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=6568 size=10B, active_flows=11, params=[0,0,...,0], slowdown=11.4774, ideal_fct=1046.4ns, predicted_fct=12010ns
ML STATE: flow_id=6569 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.282, ideal_fct=5260ns, predicted_fct=59343.5ns
ML STATE: flow_id=6570 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.39961, ideal_fct=566414ns, predicted_fct=4.19124e+06ns
ML STATE: flow_id=6571 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.4828, ideal_fct=3156ns, predicted_fct=42551.7ns
ML STATE: flow_id=6572 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6573 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.3134, ideal_fct=5356ns, predicted_fct=60594.4ns
ML STATE: flow_id=6574 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.42809, ideal_fct=3139.2ns, predicted_fct=26457.5ns
ML STATE: flow_id=6575 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.00325, ideal_fct=3213.6ns, predicted_fct=19292.1ns
ML STATE: flow_id=6576 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.771, ideal_fct=5356ns, predicted_fct=73757.5ns
ML STATE: flow_id=6577 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.44607, ideal_fct=562738ns, predicted_fct=813761ns
ML STATE: flow_id=6578 size=10B, active_flows=11, params=[0,0,...,0], slowdown=10.2856, ideal_fct=5232ns, predicted_fct=53814ns
ML STATE: flow_id=6579 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.352, ideal_fct=3139.2ns, predicted_fct=41914.5ns
ML STATE: flow_id=6580 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.20698, ideal_fct=5232ns, predicted_fct=37706.9ns
ML STATE: flow_id=6581 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.82482, ideal_fct=562738ns, predicted_fct=1.0269e+06ns
ML STATE: flow_id=6582 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=8.16967, ideal_fct=566414ns, predicted_fct=4.62742e+06ns
ML STATE: flow_id=6583 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.7611, ideal_fct=3156ns, predicted_fct=43430.2ns
ML STATE: flow_id=6584 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=5.30506, ideal_fct=566414ns, predicted_fct=3.00486e+06ns
ML STATE: flow_id=6585 size=41B, active_flows=11, params=[0,0,...,0], slowdown=2.60109, ideal_fct=3213.6ns, predicted_fct=8358.87ns
ML STATE: flow_id=6586 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.05469, ideal_fct=3139.2ns, predicted_fct=9589.27ns
ML STATE: flow_id=6587 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.40582, ideal_fct=562738ns, predicted_fct=791107ns
ML STATE: flow_id=6588 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.72809, ideal_fct=1052ns, predicted_fct=1817.95ns
ML STATE: flow_id=6589 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.01016, ideal_fct=1071.2ns, predicted_fct=1082.08ns
ML STATE: flow_id=6590 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09265, ideal_fct=1046.4ns, predicted_fct=1143.34ns
ML STATE: flow_id=6591 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6592 size=17B, active_flows=11, params=[0,0,...,0], slowdown=7.47329, ideal_fct=5260ns, predicted_fct=39309.5ns
ML STATE: flow_id=6593 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.1285, ideal_fct=3156ns, predicted_fct=13029.5ns
ML STATE: flow_id=6594 size=41B, active_flows=11, params=[0,0,...,0], slowdown=11.9863, ideal_fct=5356ns, predicted_fct=64198.4ns
ML STATE: flow_id=6595 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.44875, ideal_fct=3213.6ns, predicted_fct=17510.1ns
ML STATE: flow_id=6596 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.79035, ideal_fct=3139.2ns, predicted_fct=15037.9ns
ML STATE: flow_id=6597 size=17B, active_flows=10, params=[0,0,...,0], slowdown=13.804, ideal_fct=5260ns, predicted_fct=72608.8ns
ML STATE: flow_id=6598 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.4001, ideal_fct=5232ns, predicted_fct=70109.2ns
ML STATE: flow_id=6599 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.4752, ideal_fct=562738ns, predicted_fct=1.39289e+06ns
ML STATE: flow_id=6600 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.51578, ideal_fct=5356ns, predicted_fct=45610.5ns
ML STATE: flow_id=6601 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.729, ideal_fct=566414ns, predicted_fct=4.37782e+06ns
ML STATE: flow_id=6602 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.1746, ideal_fct=3156ns, predicted_fct=13175ns
ML STATE: flow_id=6603 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.43266, ideal_fct=3156ns, predicted_fct=10833.5ns
ML STATE: flow_id=6604 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.5007, ideal_fct=5232ns, predicted_fct=70635.4ns
ML STATE: flow_id=6605 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.1039, ideal_fct=3156ns, predicted_fct=35044ns
ML STATE: flow_id=6606 size=41B, active_flows=11, params=[0,0,...,0], slowdown=10.8558, ideal_fct=3213.6ns, predicted_fct=34886.2ns
ML STATE: flow_id=6607 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.96435, ideal_fct=3213.6ns, predicted_fct=22380.6ns
ML STATE: flow_id=6608 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.7683, ideal_fct=1052ns, predicted_fct=11328.2ns
ML STATE: flow_id=6609 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.36695, ideal_fct=3213.6ns, predicted_fct=14033.6ns
ML STATE: flow_id=6610 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.50688, ideal_fct=3139.2ns, predicted_fct=26704.8ns
ML STATE: flow_id=6611 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.5423, ideal_fct=1071.2ns, predicted_fct=10221.7ns
ML STATE: flow_id=6612 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.7263, ideal_fct=566414ns, predicted_fct=4.37629e+06ns
ML STATE: flow_id=6613 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.2421, ideal_fct=3139.2ns, predicted_fct=41569.6ns
ML STATE: flow_id=6614 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.89997, ideal_fct=3139.2ns, predicted_fct=18521.2ns
ML STATE: flow_id=6615 size=10B, active_flows=11, params=[0,0,...,0], slowdown=2.59901, ideal_fct=1046.4ns, predicted_fct=2719.61ns
ML STATE: flow_id=6616 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.35779, ideal_fct=562738ns, predicted_fct=1.32682e+06ns
ML STATE: flow_id=6617 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.37847, ideal_fct=562738ns, predicted_fct=775715ns
ML STATE: flow_id=6618 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.19767, ideal_fct=559061ns, predicted_fct=669569ns
ML STATE: flow_id=6619 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.68172, ideal_fct=562738ns, predicted_fct=1.50911e+06ns
ML STATE: flow_id=6620 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.35499, ideal_fct=5260ns, predicted_fct=33427.2ns
ML STATE: flow_id=6621 size=41B, active_flows=11, params=[0,0,...,0], slowdown=6.06852, ideal_fct=5356ns, predicted_fct=32503ns
ML STATE: flow_id=6622 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.60245, ideal_fct=5232ns, predicted_fct=34544ns
ML STATE: flow_id=6623 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=4.82723, ideal_fct=566414ns, predicted_fct=2.73421e+06ns
ML STATE: flow_id=6624 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.98777, ideal_fct=1052ns, predicted_fct=2091.13ns
ML STATE: flow_id=6625 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02591, ideal_fct=1071.2ns, predicted_fct=1098.95ns
ML STATE: flow_id=6626 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09912, ideal_fct=1046.4ns, predicted_fct=1150.12ns
ML STATE: flow_id=6627 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.0624, ideal_fct=3156ns, predicted_fct=41224.9ns
ML STATE: flow_id=6628 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6629 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.07608, ideal_fct=3213.6ns, predicted_fct=13098.9ns
ML STATE: flow_id=6630 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.09911, ideal_fct=3139.2ns, predicted_fct=12867.9ns
ML STATE: flow_id=6631 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.98723, ideal_fct=562738ns, predicted_fct=1.11829e+06ns
ML STATE: flow_id=6632 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.30325, ideal_fct=3156ns, predicted_fct=13581.1ns
ML STATE: flow_id=6633 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.30589, ideal_fct=3213.6ns, predicted_fct=13837.4ns
ML STATE: flow_id=6634 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.50708, ideal_fct=3139.2ns, predicted_fct=14148.6ns
ML STATE: flow_id=6635 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.17936, ideal_fct=562738ns, predicted_fct=1.22641e+06ns
ML STATE: flow_id=6636 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.50681, ideal_fct=3156ns, predicted_fct=11067.5ns
ML STATE: flow_id=6637 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.32785, ideal_fct=3213.6ns, predicted_fct=10694.4ns
ML STATE: flow_id=6638 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.80417, ideal_fct=3139.2ns, predicted_fct=11942ns
ML STATE: flow_id=6639 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.9472, ideal_fct=1052ns, predicted_fct=9412.45ns
ML STATE: flow_id=6640 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.70553, ideal_fct=562738ns, predicted_fct=959766ns
ML STATE: flow_id=6641 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.92178, ideal_fct=1071.2ns, predicted_fct=9557.01ns
ML STATE: flow_id=6642 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.97609, ideal_fct=3156ns, predicted_fct=12548.5ns
ML STATE: flow_id=6643 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.3918, ideal_fct=1046.4ns, predicted_fct=5641.98ns
ML STATE: flow_id=6644 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.68456, ideal_fct=3213.6ns, predicted_fct=15054.3ns
ML STATE: flow_id=6645 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.21289, ideal_fct=559061ns, predicted_fct=678078ns
ML STATE: flow_id=6646 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.21248, ideal_fct=3139.2ns, predicted_fct=13223.8ns
ML STATE: flow_id=6647 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.87668, ideal_fct=562738ns, predicted_fct=1.05608e+06ns
ML STATE: flow_id=6648 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.1468, ideal_fct=5260ns, predicted_fct=42852.1ns
ML STATE: flow_id=6649 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.14036, ideal_fct=5356ns, predicted_fct=43599.8ns
ML STATE: flow_id=6650 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.15848, ideal_fct=5232ns, predicted_fct=42685.2ns
ML STATE: flow_id=6651 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.65291, ideal_fct=566414ns, predicted_fct=3.7683e+06ns
ML STATE: flow_id=6652 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.21775, ideal_fct=3156ns, predicted_fct=13311.2ns
ML STATE: flow_id=6653 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.85824, ideal_fct=3213.6ns, predicted_fct=12398.8ns
ML STATE: flow_id=6654 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.30646, ideal_fct=3139.2ns, predicted_fct=13518.8ns
ML STATE: flow_id=6655 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.04545, ideal_fct=1052ns, predicted_fct=1099.81ns
ML STATE: flow_id=6656 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.71814, ideal_fct=562738ns, predicted_fct=966863ns
ML STATE: flow_id=6657 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.03791, ideal_fct=1071.2ns, predicted_fct=1111.8ns
ML STATE: flow_id=6658 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09699, ideal_fct=1046.4ns, predicted_fct=1147.89ns
ML STATE: flow_id=6659 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6660 size=17B, active_flows=11, params=[0,0,...,0], slowdown=3.87925, ideal_fct=3156ns, predicted_fct=12242.9ns
ML STATE: flow_id=6661 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.92816, ideal_fct=3156ns, predicted_fct=31333.3ns
ML STATE: flow_id=6662 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.33054, ideal_fct=3213.6ns, predicted_fct=13916.6ns
ML STATE: flow_id=6663 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.35599, ideal_fct=3213.6ns, predicted_fct=17212ns
ML STATE: flow_id=6664 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.65547, ideal_fct=3139.2ns, predicted_fct=17753.7ns
ML STATE: flow_id=6665 size=10B, active_flows=11, params=[0,0,...,0], slowdown=5.62926, ideal_fct=3139.2ns, predicted_fct=17671.4ns
ML STATE: flow_id=6666 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.53461, ideal_fct=562738ns, predicted_fct=863581ns
ML STATE: flow_id=6667 size=17B, active_flows=11, params=[0,0,...,0], slowdown=10.633, ideal_fct=5260ns, predicted_fct=55929.8ns
ML STATE: flow_id=6668 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.97191, ideal_fct=562738ns, predicted_fct=1.10967e+06ns
ML STATE: flow_id=6669 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.8465, ideal_fct=5356ns, predicted_fct=42025.9ns
ML STATE: flow_id=6670 size=17B, active_flows=11, params=[0,0,...,0], slowdown=4.05979, ideal_fct=3156ns, predicted_fct=12812.7ns
ML STATE: flow_id=6671 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.78864, ideal_fct=3213.6ns, predicted_fct=12175.2ns
ML STATE: flow_id=6672 size=10B, active_flows=11, params=[0,0,...,0], slowdown=12.7139, ideal_fct=5232ns, predicted_fct=66519.2ns
ML STATE: flow_id=6673 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.95356, ideal_fct=3139.2ns, predicted_fct=12411ns
ML STATE: flow_id=6674 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.66174, ideal_fct=562738ns, predicted_fct=935122ns
ML STATE: flow_id=6675 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=7.94831, ideal_fct=566414ns, predicted_fct=4.50204e+06ns
ML STATE: flow_id=6676 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.11634, ideal_fct=1052ns, predicted_fct=1174.39ns
ML STATE: flow_id=6677 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.0185, ideal_fct=1071.2ns, predicted_fct=1091.02ns
ML STATE: flow_id=6678 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.37607, ideal_fct=5260ns, predicted_fct=49318.2ns
ML STATE: flow_id=6679 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.73494, ideal_fct=1046.4ns, predicted_fct=4954.64ns
ML STATE: flow_id=6680 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6681 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.74361, ideal_fct=5356ns, predicted_fct=52186.8ns
ML STATE: flow_id=6682 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.01927, ideal_fct=5232ns, predicted_fct=41956.8ns
ML STATE: flow_id=6683 size=17B, active_flows=11, params=[0,0,...,0], slowdown=11.2799, ideal_fct=3156ns, predicted_fct=35599.4ns
ML STATE: flow_id=6684 size=17B, active_flows=11, params=[0,0,...,0], slowdown=9.92447, ideal_fct=5260ns, predicted_fct=52202.7ns
ML STATE: flow_id=6685 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.95545, ideal_fct=566414ns, predicted_fct=3.93967e+06ns
ML STATE: flow_id=6686 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.6018, ideal_fct=3213.6ns, predicted_fct=43710.7ns
ML STATE: flow_id=6687 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.96533, ideal_fct=5356ns, predicted_fct=48018.3ns
ML STATE: flow_id=6688 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.95934, ideal_fct=3139.2ns, predicted_fct=15568.4ns
ML STATE: flow_id=6689 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.51935, ideal_fct=5232ns, predicted_fct=44573.3ns
ML STATE: flow_id=6690 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.3027, ideal_fct=3156ns, predicted_fct=41983.2ns
ML STATE: flow_id=6691 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.50544, ideal_fct=562738ns, predicted_fct=1.40991e+06ns
ML STATE: flow_id=6692 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.43884, ideal_fct=566414ns, predicted_fct=3.64705e+06ns
ML STATE: flow_id=6693 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.3056, ideal_fct=3213.6ns, predicted_fct=42758.7ns
ML STATE: flow_id=6694 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.80891, ideal_fct=3139.2ns, predicted_fct=11956.9ns
ML STATE: flow_id=6695 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.07173, ideal_fct=1052ns, predicted_fct=1127.46ns
ML STATE: flow_id=6696 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.58202, ideal_fct=562738ns, predicted_fct=1.453e+06ns
ML STATE: flow_id=6697 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00141, ideal_fct=1071.2ns, predicted_fct=1072.72ns
ML STATE: flow_id=6698 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.3867, ideal_fct=3156ns, predicted_fct=39092.3ns
ML STATE: flow_id=6699 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.08181, ideal_fct=1046.4ns, predicted_fct=1132.01ns
ML STATE: flow_id=6700 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.28911, ideal_fct=3213.6ns, predicted_fct=16997.1ns
ML STATE: flow_id=6701 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.31771, ideal_fct=559061ns, predicted_fct=736678ns
ML STATE: flow_id=6702 size=17B, active_flows=11, params=[0,0,...,0], slowdown=6.86059, ideal_fct=3156ns, predicted_fct=21652ns
ML STATE: flow_id=6703 size=10B, active_flows=11, params=[0,0,...,0], slowdown=4.46531, ideal_fct=3139.2ns, predicted_fct=14017.5ns
ML STATE: flow_id=6704 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.82647, ideal_fct=3213.6ns, predicted_fct=15510.3ns
ML STATE: flow_id=6705 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.65443, ideal_fct=562738ns, predicted_fct=931013ns
ML STATE: flow_id=6706 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.22642, ideal_fct=3139.2ns, predicted_fct=10128.4ns
ML STATE: flow_id=6707 size=17B, active_flows=11, params=[0,0,...,0], slowdown=12.6183, ideal_fct=5260ns, predicted_fct=66372.5ns
ML STATE: flow_id=6708 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.60096, ideal_fct=562738ns, predicted_fct=900921ns
ML STATE: flow_id=6709 size=41B, active_flows=11, params=[0,0,...,0], slowdown=7.83918, ideal_fct=5356ns, predicted_fct=41986.6ns
ML STATE: flow_id=6710 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.56549, ideal_fct=5232ns, predicted_fct=39582.6ns
ML STATE: flow_id=6711 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.6113, ideal_fct=5260ns, predicted_fct=71595.6ns
ML STATE: flow_id=6712 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.13317, ideal_fct=566414ns, predicted_fct=3.47391e+06ns
ML STATE: flow_id=6713 size=41B, active_flows=11, params=[0,0,...,0], slowdown=9.07622, ideal_fct=5356ns, predicted_fct=48612.2ns
ML STATE: flow_id=6714 size=10B, active_flows=11, params=[0,0,...,0], slowdown=7.90516, ideal_fct=5232ns, predicted_fct=41359.8ns
ML STATE: flow_id=6715 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=6.34117, ideal_fct=566414ns, predicted_fct=3.59173e+06ns
ML STATE: flow_id=6716 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.40985, ideal_fct=1052ns, predicted_fct=1483.16ns
ML STATE: flow_id=6717 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.00988, ideal_fct=1071.2ns, predicted_fct=1081.78ns
ML STATE: flow_id=6718 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.0749, ideal_fct=1046.4ns, predicted_fct=1124.77ns
ML STATE: flow_id=6719 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6720 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.52338, ideal_fct=3156ns, predicted_fct=17431.8ns
ML STATE: flow_id=6721 size=17B, active_flows=11, params=[0,0,...,0], slowdown=13.1119, ideal_fct=3156ns, predicted_fct=41381.2ns
ML STATE: flow_id=6722 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.37308, ideal_fct=3156ns, predicted_fct=16957.5ns
ML STATE: flow_id=6723 size=41B, active_flows=11, params=[0,0,...,0], slowdown=13.7386, ideal_fct=3213.6ns, predicted_fct=44150.5ns
ML STATE: flow_id=6724 size=41B, active_flows=11, params=[0,0,...,0], slowdown=5.6142, ideal_fct=3213.6ns, predicted_fct=18041.8ns
ML STATE: flow_id=6725 size=41B, active_flows=11, params=[0,0,...,0], slowdown=4.43909, ideal_fct=3213.6ns, predicted_fct=14265.4ns
ML STATE: flow_id=6726 size=10B, active_flows=11, params=[0,0,...,0], slowdown=6.56736, ideal_fct=3139.2ns, predicted_fct=20616.3ns
ML STATE: flow_id=6727 size=10B, active_flows=11, params=[0,0,...,0], slowdown=13.1994, ideal_fct=3139.2ns, predicted_fct=41435.5ns
ML STATE: flow_id=6728 size=10B, active_flows=11, params=[0,0,...,0], slowdown=8.45719, ideal_fct=3139.2ns, predicted_fct=26548.8ns
ML STATE: flow_id=6729 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=2.47769, ideal_fct=562738ns, predicted_fct=1.39429e+06ns
ML STATE: flow_id=6730 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.79229, ideal_fct=562738ns, predicted_fct=1.00859e+06ns
ML STATE: flow_id=6731 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.59261, ideal_fct=562738ns, predicted_fct=896221ns
ML STATE: flow_id=6732 size=17B, active_flows=11, params=[0,0,...,0], slowdown=5.86849, ideal_fct=3156ns, predicted_fct=18521ns
ML STATE: flow_id=6733 size=41B, active_flows=11, params=[0,0,...,0], slowdown=3.71567, ideal_fct=3213.6ns, predicted_fct=11940.7ns
ML STATE: flow_id=6734 size=10B, active_flows=11, params=[0,0,...,0], slowdown=3.1066, ideal_fct=3139.2ns, predicted_fct=9752.23ns
ML STATE: flow_id=6735 size=17B, active_flows=11, params=[0,0,...,0], slowdown=1.03974, ideal_fct=1052ns, predicted_fct=1093.8ns
ML STATE: flow_id=6736 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1.53664, ideal_fct=562738ns, predicted_fct=864726ns
ML STATE: flow_id=6737 size=41B, active_flows=11, params=[0,0,...,0], slowdown=1.02498, ideal_fct=1071.2ns, predicted_fct=1097.96ns
ML STATE: flow_id=6738 size=10B, active_flows=11, params=[0,0,...,0], slowdown=1.09771, ideal_fct=1046.4ns, predicted_fct=1148.64ns
ML STATE: flow_id=6739 size=665608B, active_flows=11, params=[1,1,...,1], slowdown=1, ideal_fct=559061ns, predicted_fct=559061ns
ML STATE: flow_id=6740 size=17B, active_flows=11, params=[0,0,...,0], slowdown=8.06923, ideal_fct=5260ns, predicted_fct=42444.2ns
ML STATE: flow_id=6741 size=41B, active_flows=11, params=[0,0,...,0], slowdown=8.03039, ideal_fct=5356ns, predicted_fct=43010.8ns
