[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=1052ns, predicted_fct=1052ns
ML STATE: flow_id=7087 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.29011, ideal_fct=559061ns, predicted_fct=721252ns
ML STATE: flow_id=7088 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.1136, ideal_fct=5260ns, predicted_fct=47937.5ns
ML STATE: flow_id=7089 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9092, ideal_fct=5356ns, predicted_fct=63785.9ns
ML STATE: flow_id=7090 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0705, ideal_fct=5232ns, predicted_fct=57920.7ns
ML STATE: flow_id=7091 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.3468, ideal_fct=566414ns, predicted_fct=5.86059e+06ns
ML STATE: flow_id=7092 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.5493, ideal_fct=5260ns, predicted_fct=50229.3ns
ML STATE: flow_id=7093 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9558, ideal_fct=5356ns, predicted_fct=64035.1ns
ML STATE: flow_id=7094 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.18, ideal_fct=5232ns, predicted_fct=58493.9ns
ML STATE: flow_id=7095 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4292, ideal_fct=566414ns, predicted_fct=5.90726e+06ns
ML STATE: flow_id=7096 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5053, ideal_fct=3156ns, predicted_fct=33154.9ns
ML STATE: flow_id=7097 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6786, ideal_fct=3213.6ns, predicted_fct=40743.8ns
ML STATE: flow_id=7098 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8186, ideal_fct=3139.2ns, predicted_fct=37100.8ns
ML STATE: flow_id=7099 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8099, ideal_fct=5260ns, predicted_fct=72640.2ns
ML STATE: flow_id=7100 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.98768, ideal_fct=562738ns, predicted_fct=5.62044e+06ns
ML STATE: flow_id=7101 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4163, ideal_fct=5356ns, predicted_fct=66501.6ns
ML STATE: flow_id=7102 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.7959, ideal_fct=5232ns, predicted_fct=56484.2ns
ML STATE: flow_id=7103 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.98122, ideal_fct=566414ns, predicted_fct=5.65351e+06ns
ML STATE: flow_id=7104 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.45004, ideal_fct=5260ns, predicted_fct=49707.2ns
ML STATE: flow_id=7105 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9175, ideal_fct=5356ns, predicted_fct=63830.1ns
ML STATE: flow_id=7106 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1157, ideal_fct=5232ns, predicted_fct=58157.4ns
ML STATE: flow_id=7107 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8514, ideal_fct=5260ns, predicted_fct=72858.6ns
ML STATE: flow_id=7108 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.5208, ideal_fct=566414ns, predicted_fct=5.95913e+06ns
ML STATE: flow_id=7109 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.5345, ideal_fct=5356ns, predicted_fct=72490.8ns
ML STATE: flow_id=7110 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.1487, ideal_fct=3156ns, predicted_fct=35185.2ns
ML STATE: flow_id=7111 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.7511, ideal_fct=5232ns, predicted_fct=71945.6ns
ML STATE: flow_id=7112 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8583, ideal_fct=3213.6ns, predicted_fct=41321.5ns
ML STATE: flow_id=7113 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=10.4202, ideal_fct=566414ns, predicted_fct=5.90216e+06ns
ML STATE: flow_id=7114 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.602, ideal_fct=3139.2ns, predicted_fct=42699.5ns
ML STATE: flow_id=7115 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.0554, ideal_fct=562738ns, predicted_fct=5.65853e+06ns
ML STATE: flow_id=7116 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.42791, ideal_fct=5260ns, predicted_fct=49590.8ns
ML STATE: flow_id=7117 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8661, ideal_fct=5356ns, predicted_fct=63554.9ns
ML STATE: flow_id=7118 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0966, ideal_fct=5232ns, predicted_fct=58057.4ns
ML STATE: flow_id=7119 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.3472, ideal_fct=566414ns, predicted_fct=5.86078e+06ns
ML STATE: flow_id=7120 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.56326, ideal_fct=3156ns, predicted_fct=30181.6ns
ML STATE: flow_id=7121 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.7293, ideal_fct=3156ns, predicted_fct=40173.7ns
ML STATE: flow_id=7122 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8407, ideal_fct=3213.6ns, predicted_fct=44478.4ns
ML STATE: flow_id=7123 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4081, ideal_fct=3213.6ns, predicted_fct=39874.8ns
ML STATE: flow_id=7124 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.3003, ideal_fct=3139.2ns, predicted_fct=41752.4ns
ML STATE: flow_id=7125 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3301, ideal_fct=3139.2ns, predicted_fct=38706.6ns
ML STATE: flow_id=7126 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.88227, ideal_fct=562738ns, predicted_fct=4.99839e+06ns
ML STATE: flow_id=7127 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.12137, ideal_fct=562738ns, predicted_fct=4.5702e+06ns
ML STATE: flow_id=7128 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.5282, ideal_fct=3156ns, predicted_fct=30071ns
ML STATE: flow_id=7129 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8126, ideal_fct=3213.6ns, predicted_fct=41174.6ns
ML STATE: flow_id=7130 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7748, ideal_fct=3139.2ns, predicted_fct=36963.4ns
ML STATE: flow_id=7131 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.88125, ideal_fct=562738ns, predicted_fct=5.56055e+06ns
ML STATE: flow_id=7132 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2576, ideal_fct=5260ns, predicted_fct=64475.1ns
ML STATE: flow_id=7133 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.4197, ideal_fct=5356ns, predicted_fct=61163.6ns
ML STATE: flow_id=7134 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1239, ideal_fct=5232ns, predicted_fct=58200ns
ML STATE: flow_id=7135 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.0733, ideal_fct=3156ns, predicted_fct=38103.4ns
ML STATE: flow_id=7136 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=11.8993, ideal_fct=566414ns, predicted_fct=6.73993e+06ns
ML STATE: flow_id=7137 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4616, ideal_fct=3213.6ns, predicted_fct=43260.3ns
ML STATE: flow_id=7138 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2756, ideal_fct=3139.2ns, predicted_fct=35396.5ns
ML STATE: flow_id=7139 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.06761, ideal_fct=562738ns, predicted_fct=4.53995e+06ns
ML STATE: flow_id=7140 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.49585, ideal_fct=3156ns, predicted_fct=29968.9ns
ML STATE: flow_id=7141 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8059, ideal_fct=3213.6ns, predicted_fct=41153.1ns
ML STATE: flow_id=7142 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6768, ideal_fct=3139.2ns, predicted_fct=36655.9ns
ML STATE: flow_id=7143 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.61541, ideal_fct=562738ns, predicted_fct=5.41095e+06ns
ML STATE: flow_id=7144 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1258, ideal_fct=3156ns, predicted_fct=31956.9ns
ML STATE: flow_id=7145 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.3184, ideal_fct=3213.6ns, predicted_fct=39586.3ns
ML STATE: flow_id=7146 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3357, ideal_fct=3139.2ns, predicted_fct=35585.1ns
ML STATE: flow_id=7147 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.70174, ideal_fct=562738ns, predicted_fct=4.33406e+06ns
ML STATE: flow_id=7148 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.5772, ideal_fct=5260ns, predicted_fct=55636.2ns
ML STATE: flow_id=7149 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6102, ideal_fct=5356ns, predicted_fct=62184.5ns
ML STATE: flow_id=7150 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0935, ideal_fct=5232ns, predicted_fct=58041.4ns
ML STATE: flow_id=7151 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.6727, ideal_fct=1052ns, predicted_fct=13331.6ns
ML STATE: flow_id=7152 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.301, ideal_fct=1071.2ns, predicted_fct=13176.8ns
ML STATE: flow_id=7153 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.4044, ideal_fct=1046.4ns, predicted_fct=12980ns
ML STATE: flow_id=7154 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=11.779, ideal_fct=566414ns, predicted_fct=6.67181e+06ns
ML STATE: flow_id=7155 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.50458, ideal_fct=559061ns, predicted_fct=1.40021e+06ns
ML STATE: flow_id=7156 size=17B, active_flows=22, params=[0,0,...,0], slowdown=4.29727, ideal_fct=1052ns, predicted_fct=4520.73ns
ML STATE: flow_id=7157 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.99454, ideal_fct=1071.2ns, predicted_fct=8563.75ns
ML STATE: flow_id=7158 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2931, ideal_fct=1046.4ns, predicted_fct=12863.5ns
ML STATE: flow_id=7159 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.32299, ideal_fct=559061ns, predicted_fct=739631ns
ML STATE: flow_id=7160 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.55252, ideal_fct=5260ns, predicted_fct=50246.2ns
ML STATE: flow_id=7161 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9242, ideal_fct=5356ns, predicted_fct=63866.2ns
ML STATE: flow_id=7162 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1486, ideal_fct=5232ns, predicted_fct=58329.3ns
ML STATE: flow_id=7163 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4282, ideal_fct=566414ns, predicted_fct=5.90667e+06ns
ML STATE: flow_id=7164 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.8377, ideal_fct=5260ns, predicted_fct=51746.3ns
ML STATE: flow_id=7165 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.8747, ideal_fct=5356ns, predicted_fct=63601.1ns
ML STATE: flow_id=7166 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1623, ideal_fct=5232ns, predicted_fct=58401.3ns
ML STATE: flow_id=7167 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4354, ideal_fct=566414ns, predicted_fct=5.91075e+06ns
ML STATE: flow_id=7168 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.90001, ideal_fct=5260ns, predicted_fct=52074.1ns
ML STATE: flow_id=7169 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6482, ideal_fct=5356ns, predicted_fct=62388ns
ML STATE: flow_id=7170 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0389, ideal_fct=5232ns, predicted_fct=57755.6ns
ML STATE: flow_id=7171 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.1261, ideal_fct=566414ns, predicted_fct=5.73555e+06ns
ML STATE: flow_id=7172 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.89876, ideal_fct=5260ns, predicted_fct=46807.5ns
ML STATE: flow_id=7173 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9182, ideal_fct=5356ns, predicted_fct=63834ns
ML STATE: flow_id=7174 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.0146, ideal_fct=5232ns, predicted_fct=57628.1ns
ML STATE: flow_id=7175 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.1143, ideal_fct=566414ns, predicted_fct=5.72887e+06ns
ML STATE: flow_id=7176 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.23594, ideal_fct=5260ns, predicted_fct=48581.1ns
ML STATE: flow_id=7177 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0702, ideal_fct=5356ns, predicted_fct=64648.2ns
ML STATE: flow_id=7178 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2264, ideal_fct=5232ns, predicted_fct=58736.3ns
ML STATE: flow_id=7179 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4792, ideal_fct=566414ns, predicted_fct=5.93555e+06ns
ML STATE: flow_id=7180 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.80914, ideal_fct=3156ns, predicted_fct=30957.6ns
ML STATE: flow_id=7181 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.9098, ideal_fct=3213.6ns, predicted_fct=41487.1ns
ML STATE: flow_id=7182 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6997, ideal_fct=5260ns, predicted_fct=72060.4ns
ML STATE: flow_id=7183 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.299, ideal_fct=3139.2ns, predicted_fct=38608.9ns
ML STATE: flow_id=7184 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.733, ideal_fct=5356ns, predicted_fct=68198ns
ML STATE: flow_id=7185 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.41284, ideal_fct=562738ns, predicted_fct=5.29696e+06ns
ML STATE: flow_id=7186 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1982, ideal_fct=5232ns, predicted_fct=58589.1ns
ML STATE: flow_id=7187 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.6808, ideal_fct=5260ns, predicted_fct=71961ns
ML STATE: flow_id=7188 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.8657, ideal_fct=566414ns, predicted_fct=6.15451e+06ns
ML STATE: flow_id=7189 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.063, ideal_fct=5356ns, predicted_fct=69965.6ns
ML STATE: flow_id=7190 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8269, ideal_fct=5232ns, predicted_fct=56646.3ns
ML STATE: flow_id=7191 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.8776, ideal_fct=1052ns, predicted_fct=11443.2ns
ML STATE: flow_id=7192 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5348, ideal_fct=1071.2ns, predicted_fct=13427.2ns
ML STATE: flow_id=7193 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.8091, ideal_fct=566414ns, predicted_fct=6.12242e+06ns
ML STATE: flow_id=7194 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.3291, ideal_fct=1046.4ns, predicted_fct=12901.1ns
ML STATE: flow_id=7195 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.37347, ideal_fct=559061ns, predicted_fct=1.32691e+06ns
ML STATE: flow_id=7196 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.47814, ideal_fct=1052ns, predicted_fct=3659.01ns
ML STATE: flow_id=7197 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.67114, ideal_fct=1071.2ns, predicted_fct=8217.33ns
ML STATE: flow_id=7198 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.796, ideal_fct=1046.4ns, predicted_fct=13389.8ns
ML STATE: flow_id=7199 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.42414, ideal_fct=559061ns, predicted_fct=796183ns
ML STATE: flow_id=7200 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.51781, ideal_fct=3156ns, predicted_fct=30038.2ns
ML STATE: flow_id=7201 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8168, ideal_fct=3213.6ns, predicted_fct=41188ns
ML STATE: flow_id=7202 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7113, ideal_fct=3139.2ns, predicted_fct=36764.2ns
ML STATE: flow_id=7203 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.8353, ideal_fct=5260ns, predicted_fct=72773.7ns
ML STATE: flow_id=7204 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.98834, ideal_fct=562738ns, predicted_fct=5.62081e+06ns
ML STATE: flow_id=7205 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.384, ideal_fct=5356ns, predicted_fct=66328.6ns
ML STATE: flow_id=7206 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.1645, ideal_fct=5260ns, predicted_fct=63985.3ns
ML STATE: flow_id=7207 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.2764, ideal_fct=5232ns, predicted_fct=64230.3ns
ML STATE: flow_id=7208 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8603, ideal_fct=5356ns, predicted_fct=68879.6ns
ML STATE: flow_id=7209 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.2666, ideal_fct=3156ns, predicted_fct=38713.4ns
ML STATE: flow_id=7210 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=11.4749, ideal_fct=566414ns, predicted_fct=6.49957e+06ns
ML STATE: flow_id=7211 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.2505, ideal_fct=3213.6ns, predicted_fct=39368.3ns
ML STATE: flow_id=7212 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.6873, ideal_fct=5232ns, predicted_fct=71612.1ns
ML STATE: flow_id=7213 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5725, ideal_fct=3139.2ns, predicted_fct=36328.3ns
ML STATE: flow_id=7214 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=11.0919, ideal_fct=566414ns, predicted_fct=6.28264e+06ns
ML STATE: flow_id=7215 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.8001, ideal_fct=562738ns, predicted_fct=3.82667e+06ns
ML STATE: flow_id=7216 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.26748, ideal_fct=3156ns, predicted_fct=29248.2ns
ML STATE: flow_id=7217 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.6608, ideal_fct=3213.6ns, predicted_fct=40686.8ns
ML STATE: flow_id=7218 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.5171, ideal_fct=3139.2ns, predicted_fct=36154.5ns
ML STATE: flow_id=7219 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.38335, ideal_fct=562738ns, predicted_fct=5.28036e+06ns
ML STATE: flow_id=7220 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.1437, ideal_fct=5260ns, predicted_fct=53355.7ns
ML STATE: flow_id=7221 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7247, ideal_fct=5356ns, predicted_fct=62797.7ns
ML STATE: flow_id=7222 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1145, ideal_fct=5232ns, predicted_fct=58151.3ns
ML STATE: flow_id=7223 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.3807, ideal_fct=566414ns, predicted_fct=5.87979e+06ns
ML STATE: flow_id=7224 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.0772, ideal_fct=3156ns, predicted_fct=31803.6ns
ML STATE: flow_id=7225 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7394, ideal_fct=3213.6ns, predicted_fct=40939.2ns
ML STATE: flow_id=7226 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8242, ideal_fct=3139.2ns, predicted_fct=37118.4ns
ML STATE: flow_id=7227 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.95613, ideal_fct=562738ns, predicted_fct=5.60269e+06ns
ML STATE: flow_id=7228 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.74137, ideal_fct=3156ns, predicted_fct=30743.8ns
ML STATE: flow_id=7229 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8473, ideal_fct=3213.6ns, predicted_fct=41286.1ns
ML STATE: flow_id=7230 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8131, ideal_fct=3139.2ns, predicted_fct=37083.7ns
ML STATE: flow_id=7231 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.83008, ideal_fct=562738ns, predicted_fct=5.53176e+06ns
ML STATE: flow_id=7232 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.438, ideal_fct=3156ns, predicted_fct=36098.4ns
ML STATE: flow_id=7233 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1878, ideal_fct=3213.6ns, predicted_fct=39166.7ns
ML STATE: flow_id=7234 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.4395, ideal_fct=3139.2ns, predicted_fct=35910.8ns
ML STATE: flow_id=7235 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.39501, ideal_fct=562738ns, predicted_fct=4.72419e+06ns
ML STATE: flow_id=7236 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.86854, ideal_fct=3156ns, predicted_fct=27989.1ns
ML STATE: flow_id=7237 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4965, ideal_fct=3213.6ns, predicted_fct=40158.8ns
ML STATE: flow_id=7238 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3488, ideal_fct=3139.2ns, predicted_fct=35626.3ns
ML STATE: flow_id=7239 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.29496, ideal_fct=562738ns, predicted_fct=4.10515e+06ns
ML STATE: flow_id=7240 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.61143, ideal_fct=5260ns, predicted_fct=50556.1ns
ML STATE: flow_id=7241 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9812, ideal_fct=5356ns, predicted_fct=64171.4ns
ML STATE: flow_id=7242 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2169, ideal_fct=5232ns, predicted_fct=58686.6ns
ML STATE: flow_id=7243 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.4758, ideal_fct=566414ns, predicted_fct=5.93367e+06ns
ML STATE: flow_id=7244 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.28315, ideal_fct=5260ns, predicted_fct=48829.4ns
ML STATE: flow_id=7245 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9091, ideal_fct=5356ns, predicted_fct=63785.4ns
ML STATE: flow_id=7246 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.1037, ideal_fct=5232ns, predicted_fct=58094.5ns
ML STATE: flow_id=7247 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.1187, ideal_fct=566414ns, predicted_fct=5.73136e+06ns
ML STATE: flow_id=7248 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.61011, ideal_fct=5260ns, predicted_fct=50549.2ns
ML STATE: flow_id=7249 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.0339, ideal_fct=5356ns, predicted_fct=64453.3ns
ML STATE: flow_id=7250 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2651, ideal_fct=5232ns, predicted_fct=58938.8ns
ML STATE: flow_id=7251 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.5073, ideal_fct=566414ns, predicted_fct=5.9515e+06ns
ML STATE: flow_id=7252 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.90532, ideal_fct=5260ns, predicted_fct=52102ns
ML STATE: flow_id=7253 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.9303, ideal_fct=5356ns, predicted_fct=63898.8ns
ML STATE: flow_id=7254 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.2193, ideal_fct=5232ns, predicted_fct=58699.5ns
ML STATE: flow_id=7255 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.741, ideal_fct=5260ns, predicted_fct=61757.5ns
ML STATE: flow_id=7256 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=12.0908, ideal_fct=566414ns, predicted_fct=6.84841e+06ns
ML STATE: flow_id=7257 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.7747, ideal_fct=5356ns, predicted_fct=63065.6ns
ML STATE: flow_id=7258 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.9894, ideal_fct=5232ns, predicted_fct=57496.7ns
ML STATE: flow_id=7259 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.1328, ideal_fct=566414ns, predicted_fct=5.73934e+06ns
ML STATE: flow_id=7260 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.06044, ideal_fct=1052ns, predicted_fct=9531.59ns
