[INFO] Using GPU 2
[INFO] Using model directory: /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] Precalculated link index map (total 20)
  link_idx=19 maps to (11,17)
  link_idx=18 maps to (17,19)
  link_idx=16 maps to (9,16)
  link_idx=15 maps to (16,19)
  link_idx=13 maps to (7,15)
  link_idx=0 maps to (0,12)
  link_idx=14 maps to (8,16)
  link_idx=1 maps to (1,12)
  link_idx=2 maps to (2,13)
  link_idx=3 maps to (13,18)
  link_idx=11 maps to (19,20)
  link_idx=17 maps to (10,17)
  link_idx=5 maps to (3,13)
  link_idx=7 maps to (14,18)
  link_idx=6 maps to (4,14)
  link_idx=10 maps to (15,19)
  link_idx=4 maps to (12,18)
  link_idx=8 maps to (5,14)
  link_idx=9 maps to (6,15)
  link_idx=12 maps to (18,20)
[INFO] Per-client link index sequences (client -> server and server -> client)
  client 0 c2s: [0,1]  s2c: [1,0]
  client 1 c2s: [2,3,4,1]  s2c: [1,4,3,2]
  client 2 c2s: [5,3,4,1]  s2c: [1,4,3,5]
  client 3 c2s: [6,7,4,1]  s2c: [1,4,7,6]
  client 4 c2s: [8,7,4,1]  s2c: [1,4,7,8]
  client 5 c2s: [9,10,11,12,4,1]  s2c: [1,4,12,11,10,9]
  client 6 c2s: [13,10,11,12,4,1]  s2c: [1,4,12,11,10,13]
  client 7 c2s: [14,15,11,12,4,1]  s2c: [1,4,12,11,15,14]
  client 8 c2s: [16,15,11,12,4,1]  s2c: [1,4,12,11,15,16]
  client 9 c2s: [17,18,11,12,4,1]  s2c: [1,4,12,11,18,17]
  client 10 c2s: [19,18,11,12,4,1]  s2c: [1,4,12,11,18,19]
Loading M4 ML models for HERD network prediction...
[INFO] Overriding n_links with computed value from routes: 20
[INFO] CUDA available! Using 4 GPU(s)
[INFO] Loading models from /data1/lichenni/m4/testbed/backends/m4/models_v11
[INFO] All models loaded and optimized for inference.
[INFO] M4 tensors initialized for max 28600 HERD flows with per-flow parameters
M4 ML models and tensors loaded successfully for HERD prediction service
ML STATE: flow_id=0 size=17B, active_flows=1, params=[0,0,...,0], slowdown=1, ideal_fct=89052ns, predicted_fct=89052ns
ML STATE: flow_id=4369 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.60367, ideal_fct=93046.4ns, predicted_fct=800540ns
ML STATE: flow_id=4370 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.27199, ideal_fct=647061ns, predicted_fct=823056ns
ML STATE: flow_id=4371 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.06284, ideal_fct=93071.2ns, predicted_fct=750418ns
ML STATE: flow_id=4372 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.63603, ideal_fct=93052ns, predicted_fct=803600ns
ML STATE: flow_id=4373 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.97619, ideal_fct=649061ns, predicted_fct=3.87891e+06ns
ML STATE: flow_id=4374 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.60322, ideal_fct=93052ns, predicted_fct=800547ns
ML STATE: flow_id=4375 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.74407, ideal_fct=91052ns, predicted_fct=887217ns
ML STATE: flow_id=4376 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.94878, ideal_fct=91046.4ns, predicted_fct=905800ns
ML STATE: flow_id=4377 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.78258, ideal_fct=649061ns, predicted_fct=5.05137e+06ns
ML STATE: flow_id=4378 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6518, ideal_fct=93052ns, predicted_fct=1.08422e+06ns
ML STATE: flow_id=4379 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.9548, ideal_fct=93071.2ns, predicted_fct=833434ns
ML STATE: flow_id=4380 size=17B, active_flows=20, params=[0,0,...,0], slowdown=8.21145, ideal_fct=91052ns, predicted_fct=747669ns
ML STATE: flow_id=4381 size=665608B, active_flows=19, params=[1,1,...,1], slowdown=10.4651, ideal_fct=651061ns, predicted_fct=6.81345e+06ns
ML STATE: flow_id=4382 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.2298, ideal_fct=93071.2ns, predicted_fct=1.13824e+06ns
ML STATE: flow_id=4383 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.0258, ideal_fct=93071.2ns, predicted_fct=1.11925e+06ns
ML STATE: flow_id=4384 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.6913, ideal_fct=93071.2ns, predicted_fct=1.08813e+06ns
ML STATE: flow_id=4385 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.3304, ideal_fct=651061ns, predicted_fct=6.72572e+06ns
ML STATE: flow_id=4386 size=17B, active_flows=22, params=[0,0,...,0], slowdown=12.3024, ideal_fct=89052ns, predicted_fct=1.09555e+06ns
ML STATE: flow_id=4387 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2105, ideal_fct=89052ns, predicted_fct=998317ns
ML STATE: flow_id=4388 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5503, ideal_fct=93046.4ns, predicted_fct=1.16776e+06ns
ML STATE: flow_id=4389 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.94534, ideal_fct=93071.2ns, predicted_fct=832554ns
ML STATE: flow_id=4390 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.22313, ideal_fct=93071.2ns, predicted_fct=765337ns
ML STATE: flow_id=4391 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=6.11686, ideal_fct=649061ns, predicted_fct=3.97021e+06ns
ML STATE: flow_id=4392 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.8512, ideal_fct=91071.2ns, predicted_fct=1.17038e+06ns
ML STATE: flow_id=4393 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.34911, ideal_fct=91052ns, predicted_fct=851255ns
ML STATE: flow_id=4394 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5777, ideal_fct=93046.4ns, predicted_fct=1.07726e+06ns
ML STATE: flow_id=4395 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.89321, ideal_fct=91071.2ns, predicted_fct=809915ns
ML STATE: flow_id=4396 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.38411, ideal_fct=93071.2ns, predicted_fct=780320ns
ML STATE: flow_id=4397 size=10B, active_flows=20, params=[0,0,...,0], slowdown=6.45002, ideal_fct=93046.4ns, predicted_fct=600152ns
ML STATE: flow_id=4398 size=10B, active_flows=20, params=[0,0,...,0], slowdown=13.5904, ideal_fct=93046.4ns, predicted_fct=1.26453e+06ns
ML STATE: flow_id=4399 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.0334, ideal_fct=93046.4ns, predicted_fct=1.21271e+06ns
ML STATE: flow_id=4400 size=10B, active_flows=21, params=[0,0,...,0], slowdown=11.5285, ideal_fct=93046.4ns, predicted_fct=1.07269e+06ns
ML STATE: flow_id=4401 size=41B, active_flows=21, params=[0,0,...,0], slowdown=3.9198, ideal_fct=89071.2ns, predicted_fct=349141ns
ML STATE: flow_id=4402 size=17B, active_flows=20, params=[0,0,...,0], slowdown=10.7497, ideal_fct=93052ns, predicted_fct=1.00028e+06ns
ML STATE: flow_id=4403 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.2251, ideal_fct=93046.4ns, predicted_fct=1.23055e+06ns
ML STATE: flow_id=4404 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5106, ideal_fct=89071.2ns, predicted_fct=1.11433e+06ns
ML STATE: flow_id=4405 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.9706, ideal_fct=651061ns, predicted_fct=7.14255e+06ns
ML STATE: flow_id=4406 size=10B, active_flows=22, params=[0,0,...,0], slowdown=6.13013, ideal_fct=89046.4ns, predicted_fct=545866ns
ML STATE: flow_id=4407 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.38297, ideal_fct=91046.4ns, predicted_fct=763239ns
ML STATE: flow_id=4408 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.4545, ideal_fct=91071.2ns, predicted_fct=1.13425e+06ns
ML STATE: flow_id=4409 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.02664, ideal_fct=93046.4ns, predicted_fct=839896ns
ML STATE: flow_id=4410 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.5379, ideal_fct=651061ns, predicted_fct=6.86081e+06ns
ML STATE: flow_id=4411 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5688, ideal_fct=91046.4ns, predicted_fct=962251ns
ML STATE: flow_id=4412 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.56012, ideal_fct=651061ns, predicted_fct=6.22422e+06ns
ML STATE: flow_id=4413 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.29246, ideal_fct=647061ns, predicted_fct=3.42455e+06ns
ML STATE: flow_id=4414 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=5.08304, ideal_fct=651061ns, predicted_fct=3.30937e+06ns
ML STATE: flow_id=4415 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.8824, ideal_fct=93071.2ns, predicted_fct=640554ns
ML STATE: flow_id=4416 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.07586, ideal_fct=651061ns, predicted_fct=5.90894e+06ns
ML STATE: flow_id=4417 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.79988, ideal_fct=649061ns, predicted_fct=5.0626e+06ns
ML STATE: flow_id=4418 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.8129, ideal_fct=89046.4ns, predicted_fct=1.0519e+06ns
ML STATE: flow_id=4419 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.0608, ideal_fct=651061ns, predicted_fct=6.55022e+06ns
ML STATE: flow_id=4420 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.57168, ideal_fct=651061ns, predicted_fct=5.58068e+06ns
ML STATE: flow_id=4421 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.8932, ideal_fct=651061ns, predicted_fct=5.13895e+06ns
ML STATE: flow_id=4422 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.56203, ideal_fct=649061ns, predicted_fct=4.25916e+06ns
ML STATE: flow_id=4423 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.8932, ideal_fct=91046.4ns, predicted_fct=991786ns
ML STATE: flow_id=4424 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.93593, ideal_fct=93046.4ns, predicted_fct=738409ns
ML STATE: flow_id=4425 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.2573, ideal_fct=91052ns, predicted_fct=1.20711e+06ns
ML STATE: flow_id=4426 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.12821, ideal_fct=91052ns, predicted_fct=740090ns
ML STATE: flow_id=4427 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.44921, ideal_fct=647061ns, predicted_fct=937725ns
ML STATE: flow_id=4428 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.22582, ideal_fct=651061ns, predicted_fct=4.05339e+06ns
ML STATE: flow_id=4429 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.35044, ideal_fct=649061ns, predicted_fct=3.47276e+06ns
ML STATE: flow_id=4430 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.04356, ideal_fct=91071.2ns, predicted_fct=732537ns
ML STATE: flow_id=4431 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.58883, ideal_fct=91071.2ns, predicted_fct=782195ns
ML STATE: flow_id=4432 size=17B, active_flows=22, params=[0,0,...,0], slowdown=5.37961, ideal_fct=89052ns, predicted_fct=479065ns
ML STATE: flow_id=4433 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.72606, ideal_fct=91052ns, predicted_fct=703473ns
ML STATE: flow_id=4434 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.26225, ideal_fct=91052ns, predicted_fct=661242ns
ML STATE: flow_id=4435 size=41B, active_flows=21, params=[0,0,...,0], slowdown=5.41305, ideal_fct=89071.2ns, predicted_fct=482147ns
ML STATE: flow_id=4436 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2523, ideal_fct=91046.4ns, predicted_fct=1.20658e+06ns
ML STATE: flow_id=4437 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.40729, ideal_fct=91052ns, predicted_fct=856552ns
ML STATE: flow_id=4438 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.0083, ideal_fct=91046.4ns, predicted_fct=911224ns
ML STATE: flow_id=4439 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.17006, ideal_fct=91071.2ns, predicted_fct=744057ns
ML STATE: flow_id=4440 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.07125, ideal_fct=93052ns, predicted_fct=844098ns
ML STATE: flow_id=4441 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.5106, ideal_fct=89046.4ns, predicted_fct=1.11402e+06ns
ML STATE: flow_id=4442 size=17B, active_flows=21, params=[0,0,...,0], slowdown=9.24895, ideal_fct=89052ns, predicted_fct=823638ns
ML STATE: flow_id=4443 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.2718, ideal_fct=91071.2ns, predicted_fct=1.02653e+06ns
ML STATE: flow_id=4444 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.4667, ideal_fct=93052ns, predicted_fct=1.2531e+06ns
ML STATE: flow_id=4445 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.40324, ideal_fct=91071.2ns, predicted_fct=765293ns
ML STATE: flow_id=4446 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=6.61252, ideal_fct=649061ns, predicted_fct=4.29193e+06ns
ML STATE: flow_id=4447 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.39426, ideal_fct=91046.4ns, predicted_fct=764267ns
ML STATE: flow_id=4448 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=4.85529, ideal_fct=649061ns, predicted_fct=3.15138e+06ns
ML STATE: flow_id=4449 size=41B, active_flows=21, params=[0,0,...,0], slowdown=8.29381, ideal_fct=93071.2ns, predicted_fct=771915ns
ML STATE: flow_id=4450 size=41B, active_flows=22, params=[0,0,...,0], slowdown=6.00646, ideal_fct=89071.2ns, predicted_fct=535002ns
ML STATE: flow_id=4451 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.75471, ideal_fct=647061ns, predicted_fct=1.1354e+06ns
ML STATE: flow_id=4452 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.4267, ideal_fct=91046.4ns, predicted_fct=949317ns
ML STATE: flow_id=4453 size=10B, active_flows=22, params=[0,0,...,0], slowdown=7.36391, ideal_fct=91046.4ns, predicted_fct=670458ns
ML STATE: flow_id=4454 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2569, ideal_fct=93052ns, predicted_fct=954425ns
ML STATE: flow_id=4455 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.5757, ideal_fct=93052ns, predicted_fct=1.26325e+06ns
ML STATE: flow_id=4456 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=8.12437, ideal_fct=649061ns, predicted_fct=5.27321e+06ns
ML STATE: flow_id=4457 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.5349, ideal_fct=93071.2ns, predicted_fct=1.16664e+06ns
ML STATE: flow_id=4458 size=10B, active_flows=22, params=[0,0,...,0], slowdown=5.31795, ideal_fct=89046.4ns, predicted_fct=473544ns
ML STATE: flow_id=4459 size=17B, active_flows=22, params=[0,0,...,0], slowdown=10.2562, ideal_fct=91052ns, predicted_fct=933847ns
ML STATE: flow_id=4460 size=10B, active_flows=22, params=[0,0,...,0], slowdown=8.62819, ideal_fct=93046.4ns, predicted_fct=802822ns
ML STATE: flow_id=4461 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.46659, ideal_fct=91052ns, predicted_fct=679848ns
ML STATE: flow_id=4462 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.9424, ideal_fct=649061ns, predicted_fct=3.85698e+06ns
ML STATE: flow_id=4463 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=2.39484, ideal_fct=647061ns, predicted_fct=1.54961e+06ns
ML STATE: flow_id=4464 size=17B, active_flows=22, params=[0,0,...,0], slowdown=13.3169, ideal_fct=91052ns, predicted_fct=1.21253e+06ns
ML STATE: flow_id=4465 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.83286, ideal_fct=649061ns, predicted_fct=5.084e+06ns
ML STATE: flow_id=4466 size=17B, active_flows=22, params=[0,0,...,0], slowdown=2.54286, ideal_fct=89052ns, predicted_fct=226446ns
ML STATE: flow_id=4467 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.1437, ideal_fct=93052ns, predicted_fct=1.03694e+06ns
ML STATE: flow_id=4468 size=17B, active_flows=21, params=[0,0,...,0], slowdown=10.3325, ideal_fct=93052ns, predicted_fct=961458ns
ML STATE: flow_id=4469 size=41B, active_flows=22, params=[0,0,...,0], slowdown=9.68617, ideal_fct=93071.2ns, predicted_fct=901504ns
ML STATE: flow_id=4470 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=7.62871, ideal_fct=651061ns, predicted_fct=4.96676e+06ns
ML STATE: flow_id=4471 size=41B, active_flows=20, params=[0,0,...,0], slowdown=4.17922, ideal_fct=89071.2ns, predicted_fct=372248ns
ML STATE: flow_id=4472 size=41B, active_flows=21, params=[0,0,...,0], slowdown=11.1728, ideal_fct=91071.2ns, predicted_fct=1.01752e+06ns
ML STATE: flow_id=4473 size=17B, active_flows=21, params=[0,0,...,0], slowdown=12.2748, ideal_fct=93052ns, predicted_fct=1.14219e+06ns
ML STATE: flow_id=4474 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.7864, ideal_fct=91071.2ns, predicted_fct=1.16447e+06ns
ML STATE: flow_id=4475 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.9196, ideal_fct=93052ns, predicted_fct=1.10914e+06ns
ML STATE: flow_id=4476 size=10B, active_flows=21, params=[0,0,...,0], slowdown=12.5713, ideal_fct=93046.4ns, predicted_fct=1.16972e+06ns
ML STATE: flow_id=4477 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.2151, ideal_fct=93071.2ns, predicted_fct=950734ns
ML STATE: flow_id=4478 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.77557, ideal_fct=93052ns, predicted_fct=816584ns
ML STATE: flow_id=4479 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.78725, ideal_fct=89046.4ns, predicted_fct=337241ns
ML STATE: flow_id=4480 size=17B, active_flows=22, params=[0,0,...,0], slowdown=9.62402, ideal_fct=93052ns, predicted_fct=895534ns
ML STATE: flow_id=4481 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.20615, ideal_fct=93052ns, predicted_fct=763598ns
ML STATE: flow_id=4482 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=2.16109, ideal_fct=647061ns, predicted_fct=1.39836e+06ns
ML STATE: flow_id=4483 size=41B, active_flows=20, params=[0,0,...,0], slowdown=12.1702, ideal_fct=91071.2ns, predicted_fct=1.10836e+06ns
ML STATE: flow_id=4484 size=10B, active_flows=21, params=[0,0,...,0], slowdown=13.3619, ideal_fct=93046.4ns, predicted_fct=1.24327e+06ns
ML STATE: flow_id=4485 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.93537, ideal_fct=93071.2ns, predicted_fct=924697ns
ML STATE: flow_id=4486 size=41B, active_flows=22, params=[0,0,...,0], slowdown=12.1827, ideal_fct=93071.2ns, predicted_fct=1.13386e+06ns
ML STATE: flow_id=4487 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.72609, ideal_fct=93052ns, predicted_fct=811980ns
ML STATE: flow_id=4488 size=17B, active_flows=22, params=[0,0,...,0], slowdown=7.96498, ideal_fct=89052ns, predicted_fct=709297ns
ML STATE: flow_id=4489 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.6295, ideal_fct=91046.4ns, predicted_fct=967776ns
ML STATE: flow_id=4490 size=10B, active_flows=21, params=[0,0,...,0], slowdown=10.0703, ideal_fct=93046.4ns, predicted_fct=937001ns
ML STATE: flow_id=4491 size=41B, active_flows=20, params=[0,0,...,0], slowdown=7.53458, ideal_fct=93071.2ns, predicted_fct=701253ns
ML STATE: flow_id=4492 size=10B, active_flows=20, params=[0,0,...,0], slowdown=11.3126, ideal_fct=91046.4ns, predicted_fct=1.02997e+06ns
ML STATE: flow_id=4493 size=665608B, active_flows=20, params=[1,1,...,1], slowdown=10.4991, ideal_fct=651061ns, predicted_fct=6.83558e+06ns
ML STATE: flow_id=4494 size=41B, active_flows=21, params=[0,0,...,0], slowdown=12.7109, ideal_fct=93071.2ns, predicted_fct=1.18301e+06ns
ML STATE: flow_id=4495 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.4001, ideal_fct=93071.2ns, predicted_fct=1.24716e+06ns
ML STATE: flow_id=4496 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.2056, ideal_fct=91052ns, predicted_fct=1.02029e+06ns
ML STATE: flow_id=4497 size=41B, active_flows=21, params=[0,0,...,0], slowdown=9.21675, ideal_fct=93071.2ns, predicted_fct=857814ns
ML STATE: flow_id=4498 size=41B, active_flows=22, params=[0,0,...,0], slowdown=11.5305, ideal_fct=93071.2ns, predicted_fct=1.07316e+06ns
ML STATE: flow_id=4499 size=10B, active_flows=21, params=[0,0,...,0], slowdown=8.27163, ideal_fct=93046.4ns, predicted_fct=769646ns
ML STATE: flow_id=4500 size=41B, active_flows=21, params=[0,0,...,0], slowdown=6.43153, ideal_fct=89071.2ns, predicted_fct=572864ns
ML STATE: flow_id=4501 size=10B, active_flows=21, params=[0,0,...,0], slowdown=9.17004, ideal_fct=91046.4ns, predicted_fct=834899ns
ML STATE: flow_id=4502 size=41B, active_flows=22, params=[0,0,...,0], slowdown=13.8416, ideal_fct=93071.2ns, predicted_fct=1.28826e+06ns
ML STATE: flow_id=4503 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.3774, ideal_fct=93046.4ns, predicted_fct=1.05863e+06ns
ML STATE: flow_id=4504 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.16824, ideal_fct=93046.4ns, predicted_fct=853072ns
ML STATE: flow_id=4505 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.88387, ideal_fct=651061ns, predicted_fct=6.435e+06ns
ML STATE: flow_id=4506 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.82632, ideal_fct=649061ns, predicted_fct=5.07976e+06ns
ML STATE: flow_id=4507 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.3785, ideal_fct=651061ns, predicted_fct=6.75703e+06ns
ML STATE: flow_id=4508 size=17B, active_flows=22, params=[0,0,...,0], slowdown=6.4751, ideal_fct=89052ns, predicted_fct=576620ns
ML STATE: flow_id=4509 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.64548, ideal_fct=649061ns, predicted_fct=3.66426e+06ns
ML STATE: flow_id=4510 size=17B, active_flows=21, params=[0,0,...,0], slowdown=11.2949, ideal_fct=91052ns, predicted_fct=1.02842e+06ns
ML STATE: flow_id=4511 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.499, ideal_fct=93046.4ns, predicted_fct=1.25603e+06ns
ML STATE: flow_id=4512 size=10B, active_flows=21, params=[0,0,...,0], slowdown=5.73296, ideal_fct=89046.4ns, predicted_fct=510499ns
ML STATE: flow_id=4513 size=41B, active_flows=22, params=[0,0,...,0], slowdown=10.8562, ideal_fct=91071.2ns, predicted_fct=988684ns
ML STATE: flow_id=4514 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.6577, ideal_fct=93046.4ns, predicted_fct=1.0847e+06ns
ML STATE: flow_id=4515 size=10B, active_flows=22, params=[0,0,...,0], slowdown=9.75561, ideal_fct=93046.4ns, predicted_fct=907725ns
ML STATE: flow_id=4516 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.0919, ideal_fct=651061ns, predicted_fct=6.57046e+06ns
ML STATE: flow_id=4517 size=10B, active_flows=22, params=[0,0,...,0], slowdown=12.0574, ideal_fct=93046.4ns, predicted_fct=1.1219e+06ns
ML STATE: flow_id=4518 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=7.24933, ideal_fct=649061ns, predicted_fct=4.70526e+06ns
ML STATE: flow_id=4519 size=41B, active_flows=22, params=[0,0,...,0], slowdown=3.69082, ideal_fct=89071.2ns, predicted_fct=328746ns
ML STATE: flow_id=4520 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.51075, ideal_fct=651061ns, predicted_fct=5.54102e+06ns
ML STATE: flow_id=4521 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=1.52657, ideal_fct=647061ns, predicted_fct=987784ns
ML STATE: flow_id=4522 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=8.6103, ideal_fct=651061ns, predicted_fct=5.60583e+06ns
ML STATE: flow_id=4523 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.39358, ideal_fct=89046.4ns, predicted_fct=302186ns
ML STATE: flow_id=4524 size=10B, active_flows=22, params=[0,0,...,0], slowdown=10.5015, ideal_fct=93046.4ns, predicted_fct=977131ns
ML STATE: flow_id=4525 size=17B, active_flows=22, params=[0,0,...,0], slowdown=8.24384, ideal_fct=91052ns, predicted_fct=750618ns
ML STATE: flow_id=4526 size=41B, active_flows=22, params=[0,0,...,0], slowdown=8.07089, ideal_fct=91071.2ns, predicted_fct=735025ns
ML STATE: flow_id=4527 size=10B, active_flows=22, params=[0,0,...,0], slowdown=11.7585, ideal_fct=91046.4ns, predicted_fct=1.07057e+06ns
ML STATE: flow_id=4528 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=3.19814, ideal_fct=647061ns, predicted_fct=2.06939e+06ns
ML STATE: flow_id=4529 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=10.5673, ideal_fct=651061ns, predicted_fct=6.87997e+06ns
ML STATE: flow_id=4530 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.64362, ideal_fct=651061ns, predicted_fct=4.97646e+06ns
ML STATE: flow_id=4531 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=9.59472, ideal_fct=651061ns, predicted_fct=6.24674e+06ns
ML STATE: flow_id=4532 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=7.55723, ideal_fct=651061ns, predicted_fct=4.92021e+06ns
ML STATE: flow_id=4533 size=17B, active_flows=22, params=[0,0,...,0], slowdown=3.31946, ideal_fct=89052ns, predicted_fct=295604ns
ML STATE: flow_id=4534 size=41B, active_flows=22, params=[0,0,...,0], slowdown=7.76446, ideal_fct=91071.2ns, predicted_fct=707119ns
ML STATE: flow_id=4535 size=665608B, active_flows=21, params=[1,1,...,1], slowdown=10.4884, ideal_fct=651061ns, predicted_fct=6.8286e+06ns
ML STATE: flow_id=4536 size=10B, active_flows=22, params=[0,0,...,0], slowdown=13.2285, ideal_fct=91046.4ns, predicted_fct=1.2044e+06ns
ML STATE: flow_id=4537 size=17B, active_flows=22, params=[0,0,...,0], slowdown=11.6027, ideal_fct=91052ns, predicted_fct=1.05645e+06ns
ML STATE: flow_id=4538 size=41B, active_flows=22, params=[0,0,...,0], slowdown=4.00521, ideal_fct=89071.2ns, predicted_fct=356749ns
ML STATE: flow_id=4539 size=665608B, active_flows=22, params=[1,1,...,1], slowdown=5.82532, ideal_fct=649061ns, predicted_fct=3.78099e+06ns
ML STATE: flow_id=4540 size=10B, active_flows=22, params=[0,0,...,0], slowdown=3.54107, ideal_fct=89046.4ns, predicted_fct=315319ns
